Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 에쓰폐란트欄 新設社告 -來二月號부터 本志上에 (Announcement of the Establishment of an Esperanto Column - Starting from the Coming February Issue in This Magazine)
Author: Not specified (Company Announcement)
Article Type: 논설 (Editorial/Announcement)

Announcement of the Establishment of an Esperanto Column - Starting from the Coming February Issue in This Magazine

Zamenhof is the creator of Esperanto.

He appeared in the world on December 15, 1859.
Every year on this birthday, along with the anniversary of his death on April 14th, grand commemorative gatherings are held in various cities and villages of countries around the world by all those familiar with the international language, Esperanto. The "Zamenhof Festival" is also held.
Though easily tending towards idealism, and especially in a "world" like these past 2-3 years where it might seem to go against the current trends (時流), the movement for this "language" is steadily and surely progressing, driven by ardent warriors of peace (平和의 戰士).

In Italy, which is currently drawing the world's attention—in its capital, the Fascist metropolis "Rome"—the World Congress of Esperanto was held this past August.
This world congress is the largest meeting and grand festival for Esperantists, held annually rotating through cities <124> in various countries worldwide.
It has now reached its 27th iteration.
Although participant numbers have varied somewhat depending on the circumstances of the time and place, on average around a thousand people from 20 or 30 countries, sometimes as many as 3,000 or 4,000, have gathered in one place, using a common language, forgetting language differences, meeting as equals, on equal footing, peacefully, harmoniously, conferencing and chatting.
It was also a time to realistically experience the value of this "language" and celebrate its future.

Those who thought Fascism and internationalism were incompatible with Esperanto might have been surprised to see Mussolini's writings published in Esperanto. However, it was also this Italy that produced the "Green Guidebook" (綠色의 案內書) written in Esperanto, serving like a walking stick for the blind or comparable to a traveler's Baedeker.
This guide written in Esperanto comprehensively covers the main points of interest in various countries and cities.
Even within mainland Japan, the Tourism Bureau (觀光局) recently issued its second edition. Manchukuo also published such a guide some time ago. (Photo is of Zamenhof)
Following hundreds of guides, even advertisements for expos, trade fairs, companies, and shops are appearing quite frequently.
To give a few examples from this year, there were the "World Expo" in Antwerp, trade fairs in Paris, Lyon, Budapest, Leipzig, Reichenberg, and various materials from companies like the North German Lloyd Steamship line, which recently even expanded its reach to our East Asia.

<125> After the ancient German city of Nuremberg, which had 4,963 attendees at a World Congress, became the site of Nazi rallies, the movement in that country seemed to retrograde somewhat. However, the neighboring country of Austria is currently busy preparing to host its second World Congress next year in its capital, Vienna. Consequently, they have already produced 5 types of guidebooks written in this Esperanto language.
Soon, they reportedly plan to issue official postcards featuring 50 types of famous site photographs with Esperanto explanations.
Furthermore, this kind of official postcard, based on their success, has seen second editions issued respectively in various countries like Liechtenstein, Brazil, and Hungary. Notably, the Soviet Union has issued commemorative stamps in addition to postcards.

Also in Hungary, last June, the general teaching of Esperanto as a foundation for foreign languages was discussed in parliament.
Under the guidance of the famous psychologist Professor Thorndike, a report on language teaching spanning 1,200 pages, researched over a long period of six years at the Teachers College of Columbia University in America, concluded by recommending (獎揚하고) the teaching of an artificial international language like Esperanto.
The teaching of this Esperanto language in schools is already being implemented in over ten countries.
However, in mainland Japan, the issue of the English course in middle schools has recently been discussed from various angles, and teaching Esperanto has not yet been implemented. Nevertheless, it is reported that starting this April, the Tokyo Prefectural Sixth Girls' High School (東京府立 第六高女) has established a special class where first-year students learn Esperanto instead of English.

Regarding publications, to mention one or two examples, there are popular science books translated from Esperanto originals into over ten languages, and literary works translated into several languages.
Also, while an English translation recently appeared and gained renown comparable to "Faust," Madách's "The Tragedy of Man" from Hungary, for example, was published in Esperanto as long as 11 years ago, and there are tremendously many such works from various countries.
Publications coming out of mainland Japan are also gradually increasing, and recently, the first volume of the "Nihon Shoki" (日本書紀) was published by the translators of works like the Great Learning, Doctrine of the Mean, and Classic of Filial Piety.

Thus, Esperanto should also be learned. It seems we have reached an era not just of needing to learn it, but of needing to actually use it.
Esperanto means "one who hopes."
All those people who hold hope will surely work towards this goal, implementing it day by day, swiftly.
This is the song of "Hope" for Esperantists.
Rooted in reality, this ideal is not mere sentimentalism.
Slowly but persistently, it is a journey walking step by step <126> towards realization.
<124-126>

**Summary**

This 1936 editorial from the Korean magazine *Samch'ŏlli* announces the upcoming launch of a regular Esperanto column. It champions Esperanto as a growing international language movement, citing its founder Zamenhof and highlighting the annual World Esperanto Congress, recently held in Fascist Rome. The article details Esperanto's practical applications, such as guidebooks (Italy, Japan, Manchukuo), promotional materials (trade fairs, companies like North German Lloyd), postcards (Liechtenstein, Brazil, Hungary), and even commemorative stamps (Soviet Union). It notes discussions about teaching Esperanto in schools (Hungary, USA via Thorndike's research) and mentions a Tokyo girls' school adopting it. The piece concludes by emphasizing Esperanto's practical necessity and its optimistic, persistent progress towards realization. From a colonial history perspective, the article is interesting as it shows a Korean publication actively promoting an internationalist movement (Esperanto) during Japanese rule. It reflects global trends reaching Korea while simultaneously acknowledging activities in Japan and Manchukuo, placing Korea within this international context yet implicitly under Japanese influence (e.g., citing the Tokyo school). Historians might find the juxtaposition of internationalism (Esperanto) with mentions of Fascist Italy, Nazi Germany, Imperial Japan, and the Soviet Union noteworthy, showcasing the complex global landscape of the 1930s as perceived from colonial Korea.

**Named Entities**

자멩흡흐	자멘호프	Chamenhŭp'ŭ (Zamenhof)
에스페란트	에스페란토	Esŭp'erant'ŭ (Esperanto)
이태리	이탈리아	It'aeri (Italy)
로-마	로마	Ro-ma (Rome)
世界大會	세계대회	Segye Taehoe (World Congress)
팟쇼	파쇼	P'asyo (Fascio)
뭇소리니	무솔리니	Musorini (Mussolini)
伊太利	이탈리아	It'aeri (Italy)
일본내지	일본 본토	Ilbon Naeji (Japanese mainland)
관광국	관광국	Kwan'gwang'guk (Tourism Bureau)
만주국	만주국	Manjuguk (Manchukuo)
안드와-푸	안트베르펜	Andŭwa-p'u (Antwerp)
巴里	파리	P'ari (Paris)
리욘	리옹	Riyon (Lyon)
푸다페스트	부다페스트	P'udap'esŭt'ŭ (Budapest)
라이푸치히	라이프치히	Raip'uch'ihi (Leipzig)
라이헨베루히	라이헨베르크	Raihenberuhi (Reichenberg)
北獨逸 로이드汽船	북독일 로이드 기선	Puk Tokil Roidŭ Kisŏn (North German Lloyd Steamship)
독일	독일	Tokil (Germany)
뉴-를베루히	뉘른베르크	Nyu-rŭlberuhi (Nuremberg)
나치스	나치스	Nach'isŭ (Nazis)
오-스트리아	오스트리아	O-sŭt'ŭria (Austria)
위-ㄴ	빈	Wi-n (Vienna)
리히덴수타인	리히텐슈타인	Rihidensŭt'ain (Liechtenstein)
부라질	브라질	Purajil (Brazil)
항가리야	헝가리	Hang'gariya (Hungary)
싸베-트연방	소비에트 연방	Ssabet'ŭ Yŏnbang (Soviet Union)
항가리	헝가리	Hang'gari (Hungary)
아메리카	아메리카	Amerik'a (America)
콜롬비아대학	컬럼비아 대학	K'ollombia Taehak (Columbia University)
소-다이크	손다이크	So-daik'ŭ (Thorndike)
東京府立 第六高女	도쿄 부립 제6고등여학교	Tonggyŏng Purip Cheyuk Koyo (Tokyo Prefectural Sixth Girls' High School)
마다-쯔	머다치	Mada-tchŭ (Madách)
日本書紀	일본서기	Ilbon Sŏgi (Nihon Shoki)

**Glossary**

에쓰폐란트欄	에스페란토란	Esperanto column
新設社告	신설사고	Company announcement of new establishment
창안자	창안자	Creator, inventor
명일(命日)	명일	Anniversary of death
국제어(國際語)	국제어	International language
세게	세계	World (older spelling)
긔념	기념	Commemoration (older spelling)
열니게	열리게	(Passive form) to be opened/held (older spelling/form)
리상	이상	Ideal (older spelling)
달니고	달리고	Running toward (older spelling)
시류(時流)	시류	Current trend, tide of the times
거슬느는	거스르는	Going against (older spelling)
렬심한	열심한	Ardent, zealous (older spelling)
전사(戰士)	전사	Warrior, fighter
이목	이목	Attention ('eyes and ears')
메도로포리스	메트로폴리스	Metropolis
회ㅅ수	횟수	Number of times (older possessive marker 'ㅅ')
차의	차이	Difference (older spelling)
잇어왓지마는	있어왔지마는	Although there have been (older spelling/conjugation)
이저버리고	잊어버리고	Forgetting (older spelling)
화평스럽게	화평스럽게	Peacefully
단란하게	단란하게	Harmoniously, sociably
회의(會議)되여왓엇든	회의되어 왔었던	(Passive form) Had been discussed/conferenced (older passive/past form)
담소 되여왓엇든	담소되어 왔었던	(Passive form) Had been chatted about (older passive/past form)
업는	없는	Not having, without (older spelling)
저작	저작	Writings, works
집팽이	지팡이	Walking stick (older spelling)
려행자	여행자	Traveler (older spelling)
필적할만한	필적할 만한	Comparable to
綠色의 案內書	녹색의 안내서	Green Guidebook
내여노흔	내어놓은	Put out, published (older spelling)
안내긔	안내기	Guide (older spelling)
망라하여	망라하여	Encompassing, covering all
만허저서	많아져서	Becoming many/numerous (older spelling)
요사히	요사이	Recently (older spelling)
견본시	견본시	Trade fair, sample market
진출되여	진출되어	(Passive form) Advanced into (older passive form)
밧비하는	바삐하는	Being busy (older spelling)
위선	우선	First, for now
說明入	설명입	With explanation included
관제엽서	관제 엽서	Official postcard
비초여	비추어	Based on, in light of (older spelling)
제각금	제각금	Each, respectively (older spelling)
싸베-트연방	소비에트 연방	Soviet Union (older transcription/spelling)
記念切手	기념절수	Commemorative stamp
전반적	전반적	Overall, general
敎授	교수	Teaching, instruction
사범대학	사범대학	Teachers' College
걸여서	걸려서	Taking [time] (older spelling)
인조국제어	인조 국제어	Artificial international language
獎揚하고	장려하고	Encouraging, promoting
실행되고	실행되고	Being implemented
크라-스	클래스	Class (loanword)
설치하엿다는	설치하였다는	It is said they established (older conjugation)
譯된	역된	Translated (older form)
통속과학서	통속 과학서	Popular science book
평판에 올은	평판에 오른	Gained renown, became subject of discussion
배워야할	배워야 할	Should learn (older form)
다다럿다고	다다랐다고	Has reached (older spelling/form)
希望者	희망자	One who hopes (Esperanto literal meaning)
센치멘탈리즘	센티멘털리즘	Sentimentalism
근긔잇게	끈기 있게	Persistently, patiently (older spelling)
步一步	보일보	Step by step
도정이다	도정이다	Is the path/journey


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	에쓰폐란트欄 新設社告 -來二月號부터 本志上에
기사형태	논설

에쓰폐란트欄 新設社告 -來二月號부터 本志上에
자멩흡흐는 에스폐란트의 창안자.

그가 세상에 나타나기는 1859년의 12월 15일.
