Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 社會日誌(二月) (Social Diary (February))
Author: 一記者
Article Type: 소식 (News/Briefs)

Social Diary
						By One Reporter
(Political news is still omitted due to circumstances)

O 『Kaebyŏk』 and Policy for Expanding Discourse. Following the Newspaper Law, 『Kaebyŏk』 magazine, which has continued publication for the past three years, has completed procedures with the authorities to expand its scope of discourse further, paying a 300 Won security deposit for political affairs coverage. (January 30th)

O Common School Student Enrollment Procedure. Starting this year, the procedure for enrolling in common schools within Kyŏngsŏng City requires submitting the relevant application form first to the Kyŏngsŏng Prefecture Citizen Registry Section (民籍係) to be checked against the citizen registry before submitting it to the school authorities.

O Duke Yamagata Passes Away. Duke Yamagata Aritomo has finally passed away at the advanced age of 85. (1st)

O 『Paekcho』 Inaugurated. The Munhwa Publishing Company (文化社), organized by Mr. Hong Sayong and other young literary men, has launched the literary magazine 『Paekcho』 (White Tide). (1st)

O Chosŏn Boy Scouts Founded. Initiated by young volunteers from Kaesŏng, including Mr. Ma Sanggyu and numerous other boys, the Chosŏn Boy Scouts (朝鮮少年團) has been organized, placing its headquarters within the Chosŏn Youth Federation Hall (朝鮮靑年聯合會舘) in Kyŏngsŏng.

O Yi Royal Family Artworks Factory Sold. The Yi Royal Family Artworks Production Center (李王家美術品製作所), located on Kwanghwamun Road, has been sold to the Japanese national Katō Junkichi.

O Petition from 700 People. Regarding the ongoing issue of the location for the Chungnam Higher Common School, 700 residents of Hongsŏng County have submitted a petition (陳情書) to the Government-General.

O Washington Conference Concluded. The Washington Conference concluded at 1:12 AM on the 6th.

O New Pope in Rome. The position of Pope in Rome has been assumed by the Italian Archbishop Ratti. (6th)

O Petition from Over 100 People. Regarding the lack of confidence in the Land and House Brokers Mutual Aid Association (土地家屋仲介人共濟組合) for Kyŏngsŏng, over 100 house brokers (집주름) submitted a petition (陳情書) to the police authorities. (8th)

O All-Chosŏn Football Tournament. Hosted by the Chosŏn Athletics Association (朝鮮體育會) and sponsored by the Tong-a Ilbo, the All-Chosŏn Football Tournament was held at the Kyŏngsŏng Middle School grounds over the 11th, 12th, and 13th. Participating teams included 8 schools: Kyŏngsŏng's Hwimun, Posŏng, Chungang, Kyŏngsin; P'yŏngyang's Sungsil, Sungdŏk, Kwangsŏng; Taegu's Kyesŏng. Also participating were 11 social groups: Kyŏngsŏng's Buddhist Youth Association (佛敎靑年會), Pando, Kŏn'gang, Sungin, Yusim, Osŏng; P'yŏngyang's Muo, Chujak; Haeju's Haeju Student Friendship Association (海州學生親睦會); Chŏnju's Wansan; Chinju's Chinju Youth Association (晋州靑年會). In the end, the championships went to Hwimun and Muo.

O Yŏngsaeng School Lost to Fire. Hamhŭng's Yŏngsaeng Middle School (永生中學校) burned down completely on the night of the 9th.

O Land Reclamation Company to be State-Run. It has been decided by the Central Government that the land reclamation business in Chosŏn will be managed by the state.

O Tenant Farmers Mutual Aid Association. Initiated by Messrs. Song Pyŏngjun, Chŏng Ŭnghyŏl, and others, the Tenant Farmers Mutual Aid Association (小作人相助會) has been organized. (13th)

O Mr. Pyŏn Ponghyŏn Commits Suicide. Mr. Pyŏn Ponghyŏn, a student studying in Japan and a promising youth who contributed significantly to the baseball and education fields, committed suicide in Sinanju on the 14th for reasons unknown.

O All-Chosŏn Professional Schools Joint Lecture Series. Hosted by the Chosŏn Students' Congress (朝鮮學生大會) and sponsored by Kaebyŏk Publishing Company, the All-Chosŏn Professional Schools Joint Academic Lecture Series was held over the 15th, 16th, and 17th at the Ch'ŏndogyo Hall. Participating schools included 8 institutions: Kyŏngsŏng's Chŏnsu, Kyŏngŭijŏn (Kyŏngsŏng Medical College), Seŭijŏn (Severance Union Medical College), Posŏngjŏn (Posŏng College), Yŏnhŭijŏn (Yonhi College), Kongjŏn (Kyŏngsŏng Technical College); P'yŏngyang's Sungdae (Sungsil University); Suwŏn's Nongjŏn (Suwŏn Agricultural College).

O Great Fire in Yejidong. A large fire broke out in Yejidong, Kyŏngsŏng City, destroying 100,000 kwan (approx. 375 tons) of tobacco from the Monopoly Bureau and over 10 residential houses. The damage amounted to over 400,000 Won. (16th)

O Marshal Joffre Visits Kyŏngsŏng. French Marshal Joffre, who had come to Japan as an envoy for return courtesy, visited Chosŏn on his way back. (20th)
The Marshal departed for China on the 23rd. <86>

**Summary**

This article presents a digest of social news from February 1922 in colonial Korea. It covers a range of topics including the expansion of the magazine *Kaebyŏk*'s publishing rights, changes in school enrollment procedures, the death of Japanese elder statesman Yamagata Aritomo, the launch of the literary magazine *Paekcho*, the founding of the Chosŏn Boy Scouts, the sale of a royal art workshop, petitions regarding school locations and broker associations, the conclusion of the Washington Conference, the election of a new Pope, a major football tournament, a school fire, a decision on state-run land reclamation, the formation of a tenant farmers' aid group, the suicide of a prominent student, a large academic lecture series, a major fire in Seoul, and a visit by French Marshal Joffre. From a historical perspective, the entries reveal the burgeoning civil society activities (literary magazines, youth groups, sports associations, student events, tenant farmer groups) despite colonial constraints. They also show the administrative actions of the Japanese colonial government (school procedures, state-run enterprises, handling petitions), economic activities (sale of royal assets, Monopoly Bureau fire), and Korea's connection to international events (Washington Conference, Papal election, Joffre's visit). The mention of *Kaebyŏk* securing rights for political commentary and the formation of various Korean groups hints at the undercurrents of cultural and potentially nationalist activity during the so-called "Cultural Rule" period.

**Named Entities**

開闢社	개벽사	Kaebyŏk Publishing Company
京城府	경성부	Kyŏngsŏng Prefecture
山縣有朋	야마가타 아리토모	Yamagata Aritomo
白潮	백조	Paekcho
洪思容	홍사용	Hong Sayong
文化社	문화사	Munhwa Publishing Company
朝鮮少年團	조선소년단	Chosŏn Boy Scouts
開城	개성	Kaesŏng
馬相圭	마상규	Ma Sanggyu
朝鮮靑年聯合會舘	조선청년연합회관	Chosŏn Youth Federation Hall
李王家美術品製作所	이왕가미술품제작소	Yi Royal Family Artworks Production Center
日本人	일본인	Japanese person
加藤巡吉	가토 준키치	Katō Junkichi
忠南高普	충남고보	Ch'ungnam Higher Common School
洪城郡	홍성군	Hongsŏng County
總督府	총독부	Government-General
華府會議	화부회의	Washington Conference
華盛頓會議	화성돈회의	Washington Conference
羅馬	로마	Rome
伊太利	이태리	Italy
에,랏틔	에 라티	Ratti
土地家屋仲介人共濟組合	토지가옥중개인공제조합	Land and House Brokers Mutual Aid Association
警察當局	경찰당국	Police Authorities
朝鮮體育會	조선체육회	Chosŏn Athletics Association
東亞日報社	동아일보사	Tong-a Ilbo
京城中學校	경성중학교	Kyŏngsŏng Middle School
徽文	휘문	Hwimun
普成	보성	Posŏng
中央	중앙	Chungang
儆新	경신	Kyŏngsin
平壤	평양	P'yŏngyang
崇實	숭실	Sungsil
崇德	숭덕	Sungdŏk
光成	광성	Kwangsŏng
大邱	대구	Taegu
啓聖	계성	Kyesŏng
佛敎靑年會	불교청년회	Buddhist Youth Association
半島	반도	Pando
健康	건강	Kŏn'gang
崇仁	숭인	Sungin
唯心	유심	Yusim
五星	오성	Osŏng
戊午	무오	Muo
朱雀	주작	Chujak
海州	해주	Haeju
海州學生親睦會	해주학생친목회	Haeju Student Friendship Association
全州	전주	Chŏnju
完山	완산	Wansan
晋州	진주	Chinju
晋州靑年會	진주청년회	Chinju Youth Association
永生中學校	영생중학교	Yŏngsaeng Middle School
咸興	함흥	Hamhŭng
中央政府	중앙정부	Central Government
小作人相助會	소작인상조회	Tenant Farmers Mutual Aid Association
宋秉畯	송병준	Song Pyŏngjun
鄭應卨	정응설	Chŏng Ŭnghyŏl
邊鳳現	변봉현	Pyŏn Ponghyŏn
日本	일본	Japan
新安州	신안주	Sinanju
朝鮮學生大會	조선학생대회	Chosŏn Students' Congress
天道敎堂	천도교당	Ch'ŏndogyo Hall
專修	전수	Chŏnsu (likely Chŏnsu School/College)
京醫專	경의전	Kyŏngŭijŏn (Kyŏngsŏng Medical College)
世醫專	세의전	Seŭijŏn (Severance Union Medical College)
普成專	보성전	Posŏngjŏn (Posŏng College)
廷禧專	연희전	Yŏnhŭijŏn (Yonhi College)
工專	공전	Kongjŏn (Kyŏngsŏng Technical College)
崇大	숭대	Sungdae (Sungsil University)
水原	수원	Suwŏn
農專	농전	Nongjŏn (Suwŏn Agricultural College)
禮智洞	예지동	Yejidong
專賣局	전매국	Monopoly Bureau
佛國	불국	France
죠-풀元師	죠-풀 원수	Marshal Joffre
中國	중국	China

**Glossary**

形便	형편	Circumstances; situation (older usage/Hanja)
依하야	의하여	According to; based on (older spelling of 의하여)
刊行된	간행된	Published (older spelling/Hanja)
更一層	갱일층	Even more; further (Hanja-based term)
當局	당국	The authorities
手續	수속	Procedure; formalities
該志願書	해당 지원서	The relevant application form (該 is Hanja for 'relevant'/'said')
民籍	민적	Citizen registry
逝去	서거	Passing away; death (formal term, Hanja)
文士	문사	Literary men; writers
發起	발기	Initiation; proposal (to start something)
本部	본부	Headquarters
置하다	치하다	To place; establish (older usage/Hanja)
賣渡	매도	To sell; transfer ownership
陳情書	진정서	Petition; appeal letter
位置	위치	Location; position
開催되얏는데	개최되었는데	Was held (older spelling of 개최되었는데)
亙하야	걸쳐 / 긍하여	Spanning; over (a period of time) (older spelling/Hanja usage, modern equivalent 걸쳐)
最后	최후	Finally; in the end (older spelling/Hanja)
歸하다	귀하다	To return to; belong to; result in (Hanja)
燒失	소실	Destroyed by fire; burnt down
開墾	개간	Reclamation (of land)
國營	국영	State-run; state-operated
未詳	미상	Unknown; unidentified
聯合講演	연합강연	Joint lecture
專賣局	전매국	Monopoly Bureau
損害	손해	Damage; loss
答禮使	답례사	Envoy sent as a return courtesy
元師	원수	Marshal (military rank)
-e 

---------------------------


잡지명	개벽 제21호
발행일	1922년 03월 01일
기사제목	社會日誌(二月)
필자	一記者
기사형태	소식

社會日誌
						一記者
(아즉 形便에 依하야 政治的 時事는 略함)
O 『開闢』과 言論擴張策. 新聞紙法에 依하야 從來 三個星霜을 繼續 刊行된 『開闢』誌는 그-  言論의 範圍를 更一層 擴張코저 當局에 交涉하야 政治時事의 保證金으로 300圓 納付의 手續을 完了하다.(1月 30日)
O 普校生入學手續. 今年부터는 京城市內에 대한 普通學校入學手續은 該志願書를 先히 京城  府民籍係에 提出하야 民籍과 對照한 뒤에 學校當局에 提出키로 되다.
O 山縣公 逝去. 公爵 山縣有朋氏는 85歲의 高齡으로써 드듸어 逝去하다.(1日)
O 『白潮』創刊. 洪思容氏 外 靑年文士로 組織된 文化社에서는 文藝雜誌 『白潮』를 創刊하다.  (一日)
O 朝鮮少年團 創立. 開城의 少年 有志 馬相圭氏 外 多數 少年의 發起로 朝鮮少年團을 組織  하고 그 本部를 京城朝鮮靑年聯合會舘내에 置하다.
O 李王家美術工場 賣渡. 光化門通에 在한 李王家美術品製作所는 日本人 加藤巡吉에게 賣渡  하다.
