잡지명 삼천리 제4권 제5호
발행일 1932년 05월 01일
기사제목 조선문학과 해외문학파의 역할, 그의 미온적 태도를 배격함 (Korean Literature and the Role of the Overseas Literature Faction, A Rejection of its Lukewarm Attitude)
필자 洪曉民
기사형태 논설 (Editorial/Opinion Piece)

朝鮮文學과 海外文學派의 役割, 그의 微溫的 態度를 排擊함
						洪曉民
1. 序言 (Preface)
2. 朝鮮文學과 海外文學과의 關係. (The Relationship between Korean Literature and Overseas Literature)
3. 海外文學派의 理論的 根據. (The Theoretical Basis of the Overseas Literature Faction)
4. 海外文學派와 그의 微溫的 飜譯, 紹介行動. (The Overseas Literature Faction and its Lukewarm Translation and Introduction Activities)
5. 海外文學派와 그의 現階段的 役割. (The Overseas Literature Faction and its Role in the Current Stage)
6. 結論. (Conclusion)

The aesthetics of the sociological school protest against the distortion of reality by emphasizing the role of the individual and its emphasis on classical actions in various eras.
―Hauzenstain―
What is art? First and foremost, art is the recognition of life. Art is not the unrestrained play of imagination, emotion, and mood. Art is not merely the expression of the poet's subjective senses and experiences. Furthermore, art does not primarily aim to evoke "good feelings" among readers. Art, like science, recognizes life. Art and science share the same object – namely, life – reality. However, science analyzes, while art synthesizes. Science is abstract; art is concrete. Science appeals to human intellect, while art appeals to human sensibility. Science recognizes life with the aid of concepts, while art recognizes life in the form of vivid emotional intuition with the aid of images.
―Pporonsŭk'i―

1. 序言 (Preface)

Korean literature is advancing at a rapid tempo compared to its social progress. Until yesterday, the Overseas Literature Faction was pushed aside as merely a purely academic group engaged in "translation and introduction activities for the sake of individual language study." In other words, we had defined them as "a crowd seeking a literary utopia." However, they are unceasingly struggling to become a distinct entity based on social utilitarianism.

How is this proven? From what perspective is this being said? It is, without need for further words, from their literary activities. To give a few examples here: Mr. Chŏng Insŏp's "Connection with the World Literary Scene" (세계문단과의 연락), or Mr. Kim Chinsŏp's "The Regression and Progress of Literature" (문학의 퇴보 진보), Mr. Pak Yongch'ŏl's "An Outline of Effect-Oriented Criticism" (効果主義的 批評論綱), or Mr. Yi Hŏn'gu's "The Marxist View on Literary Heritage" (문학적 유산에 대한 맑스주의자의 견해) – in these, we can grasp their intention, however extremely lukewarm, to try and fulfill the duty necessarily imposed upon their social role. Furthermore, translations and introductions like Mr. O Tŏksun's "American Literature at a Crossroads" (기로에 선 米國문학) could perhaps be called the work of a figure with new tendencies even within the camp of the Overseas Literature Faction.

However, the author harbors the intention to voice dissatisfaction towards them, albeit with extreme goodwill. What could this be? While I intend to elaborate following the sections below, to state it in one encompassing phrase here: it is the translation and introduction of classics and journalism that cater to liberalistic or vulgar popular tastes. Consequently, there is a tendency to, with a lukewarm attitude, forget (?) the solemn, serious reality, the bitter Korea. And next, there are many errors in the starting point of their literary methodology.

Since this is the preface, I will not provide such troublesome examples, but within the statement – "It can be said that they share a common responsibility in the stance of majoring in foreign literature, the reporting that introduces it, and the action of enabling the populace to digest it" (Chŏng Insŏp) – the author thinks, isn't the question 'what to major in, introduce, and enable digestion of, and how?' the issue?

Well then, let us conclude the preface with this, and next, discussing "The Relationship between Korean Literature and Overseas Literature," I will talk about the necessity or lack thereof of overseas literature, along with its utilitarian value or, conversely, its reactionary dangers to art.

2. 朝鮮문학과 해외문학과의 관계. (The Relationship between Korean Literature and Overseas Literature)

Korean literature shed the fetters (覊絆) of Sino-Korean literature and came to be Korean literature based on the Korean language through the efforts of Yi Injik, Kim Kyoje, Yi Kwangsu, Yŏm Sangsŏp, Kim Tongin, Kim Ŏk, Chu Yohan, and others. Although still in its dawn and construction period, nationalist literature has been established, is being established, and is declining.

This too, like the social development of backward nations, inevitably takes on a deformed shape as capitalism in Korea grows appended to feudalism. (Similar to the social phenomena in China (中國)) Furthermore, as Korea corresponds to a colony (XX지) under a non-sovereign nation, it is inevitable that a bizarrely shaped, impure capitalism develops. Along with this, its reflection, the form of art, cannot but become so either. Consequently, when one identifies writers and works considered bourgeois in Korea and their literary activities, one can capture people groaning under the yoke of highly rebellious elements and class duality, and their actions.

However, as an inevitable trend in the world process (世界XX過程上), the conscious elevation of modern workers and peasants, along with action towards their future hopes and its reflection in art – the proletarian art movement – was destined to arrive due to historical mission.

Thus, alongside the existence of petit-bourgeois literature based on modern capitalism and themed on modern romanticism to New Objectivity (新卽物主義), proletarian literature – reflecting the life and actions of the modern rising class and serving as its guide – came to be established.

In short, Korean literature, indeed world literature too, converges into two major camps: the confrontation between bourgeois literature and proletarian literature.

However, here, a new entrant of foreign literature called overseas literature has appeared.

To summarize this simply, at a time when the two opposing literary phenomena of bourgeois literature and proletarian literature are establishing Korean literature, researchers, translators, and introducers of foreign literature have emerged.

If overseas literature were, as mentioned in the previous section, merely "translation and introduction activities for the sake of individual language study," it would not be an issue. However, today, when they are re-transmitting overseas literature, we cannot but examine their ideology and evaluate their literary actions.

What is this exactly? It means that as long as overseas literature influences us Koreans, Korean literature, and Korean culture, it cannot but be an issue. Therefore, rather than hastily, impatiently reaching the definitive conclusion that they are "chromatic art elements representing the petit-bourgeois middle class, haphazardly assembled (烏合) with the commonality of linguistic skill as their superficial link" (Hyŏnin [The Expert] - The Author), we must observe what kind of literary action they take within the two opposing global processes (世界的 XX過程). Therefore, isn't it possible that the "link formed by the commonality of linguistic skill" might undergo decomposition? Along with this, we must see whether, through their linguistic skills or introduction and translation of foreign literature, they have brought classical literature, and on the other hand, we must see the contribution made to proletarian literature.

In contemporary Korean literature, whether bourgeois or proletarian, the necessity of foreign literature is keenly felt. It should also be translated and introduced. However, one must consider the difference from the literary phenomena of a sovereign nation with normal development for the Korean people. And if the translation and introduction do not fit the Korean reality, they would inevitably be nothing but unconditional worshippers of foreign literature engaged in conceptual play.

The literature required by the Korean reality must be one that takes class vertically (縱) and nation horizontally (橫). Therefore, in introducing and translating foreign literature, especially in transplanting classicist art to Korea, shouldn't the Korean populace know its period-specific rebelliousness? (Continued in next issue)<39>
<38-39>

**Summary**

Hong Hyomin critiques the "Overseas Literature Faction" (writers and translators focused on foreign literature) in 1932 Korea. He argues that while initially seen as merely academic, they are becoming a social force but adopt a "lukewarm" attitude. He criticizes their tendency towards translating liberal, popular, or classical works detached from Korea's harsh reality, instead of engaging with the pressing needs of the time. Hong contrasts this with the necessary rise of proletarian literature reflecting the struggles of workers and peasants. He asserts that while foreign literature is needed, it must be selected and presented in a way that serves Korea's specific situation, considering both class (vertical axis) and national identity (horizontal axis), especially given Korea's colonial status and distorted capitalist development.

This article is historically significant as it reflects the intense ideological debates within the Korean literary scene during the colonial period, particularly the conflict between nationalist/bourgeois perspectives, the emerging Marxist/proletarian literary movement (represented by Hong), and those perceived as detached aesthetes focusing on foreign trends. It highlights the pressure on intellectuals to align their work with national liberation and social revolution, condemning apolitical or purely academic approaches as irresponsible given the colonial context. Historians can observe the direct engagement with Marxist theory (Polonsky quote, proletarian literature) and the critique of specific contemporary writers and their works, illustrating the polarization of the cultural field.

**Named Entities**

洪曉民	홍효민	Hong Hyomin
하우젠타인	하우젠슈타인	Hauzenstain (likely Hausenstein)
뽀론스키	뽀론스끼	Pporonsŭk'i (likely Polonsky)
鄭寅燮	정인섭	Chŏng Insŏp
金晋燮	김진섭	Kim Chinsŏp
朴龍喆	박용철	Pak Yongch'ŏl
李軒求	이헌구	Yi Hŏn'gu
吳德淳	오덕순	O Tŏksun
米國	미국	Miguk (USA)
玄人	현인	Hyŏnin (Pseudonym/Reference, likely author himself)
朝鮮	조선	Chosŏn (Korea)
李人稙	이인직	Yi Injik
金敎濟	김교제	Kim Kyoje
李光洙	이광수	Yi Kwangsu
廉想涉	염상섭	Yŏm Sangsŏp
金東仁	김동인	Kim Tongin
金億	김억	Kim Ŏk
朱耀翰	주요한	Chu Yohan
中國	중국	Chungguk (China)

**Glossary**

海外文學派	해외문학파	Overseas Literature Faction
役割	역할	Role
微溫的	미온적	Lukewarm, tepid
態度	태도	Attitude
排擊	배격	Reject, denounce
序言	서언	Preface
根據	근거	Basis, grounds
飜譯	번역	Translation (Older Hanja spelling)
紹介	소개	Introduction (Older Hanja spelling)
行動	행동	Action, activity
現階段的	현계단적	Of the current stage
社會學派	사회학파	Sociological school
美學	미학	Aesthetics
歪曲	왜곡	Distortion
抗議	항의	Protest
藝術	예술	Art
生活	생활	Life
認識	인식	Recognition, perception, cognition
同樣	동양	Similarly, just like (Older spelling/usage for 마찬가지로)
智腦	지뇌	Intellect, brain
概念	개념	Concept
形象	형상	Image, form
直覺	직각	Intuition
템포	템포	Tempo (Loanword)
어학상	어학상	Linguistic, regarding language study
밋	및	And (Older spelling)
학구적	학구적	Academic, scholarly
공리론상	공리론상	From a utilitarian perspective
두렷한	뚜렷한	Distinct, clear (Older spelling)
딸하서	따라서	Therefore, consequently (Older spelling)
망각	망각	Oblivion, forgetting
끗	끝	End (Older spelling)
覊絆	기반	Fetters, bonds (Used figuratively for constraint)
기조	기조	Basis, foundation
여명기	여명기	Dawn period, early stage
건설기	건설기	Construction period
민족주의적	민족주의적	Nationalistic
업시	없이	Without (Older spelling)
성립	성립	Establishment, formation
몰락	몰락	Decline, fall, collapse
자본주의	자본주의	Capitalism
봉건주의	봉건주의	Feudalism
필연적	필연적	Inevitable, necessary
기형적	기형적	Deformed, abnormal
비영주국	비영주국	Non-sovereign nation (Referring to colonial power indirectly)
XX지	식민지	Colony (Likely censored word '植民地')
반영	반영	Reflection
뿌르조아	부르주아	Bourgeois (Loanword, older transcription)
푸로레타리아	프롤레타리아	Proletariat (Loanword, older transcription)
이데올로키-	이데올로기	Ideology (Loanword, older transcription)
窺視	규시	To observe closely, scrutinize
업스라는	없으라는	That there isn't/won't be (Contraction, older form)
고전주의	고전주의	Classicism
기여	기여	Contribution
민중	민중	The populace, the masses
알어야	알아야	Should know (Older spelling)


---------------------------


잡지명	삼천리 제4권 제5호
발행일	1932년 05월 01일
기사제목	朝鮮文學과 海外文學派의 役割, 그의 微溫的 態度를 排擊함
필자	洪曉民
기사형태	논설

朝鮮文學과 海外文學派의 役割, 그의 微溫的 態度를 排擊함
						洪曉民
1. 序言
2. 朝鮮文學과 海外文學과의 關係.
3. 海外文學派의 理論的 根據.
4. 海外文學派와 그의 微溫的 飜譯, 紹介行動.
5. 海外文學派와 그의 現階段的 役割.
6. 結論.

社會學派의 미학은 개인의 역할 及 그의 고전적 행위의 諸 시대의 그와 가튼 강조에 대하야 현실를 왜곡하는 바의 강조에 대하야 항의하는 것이다.
―하우젠타인―
예술이란 무엇인가? 먼저 第一로 예술은 생활의 인식이다. 예술은 공상과 감정과 기분의 나오는 대로 하는 유희는 아니다. 예술은 시인의 주관적 감각과 경험 뿐만의 표현은 아니다. 또한 예술은 독자 중에 『선량한 감정』을 환기하는 것을 그의 목적의 제일로는 두지 안는다. 예술은 과학과 同樣으로 생활을 인식한다. 예술과 과학과는 동일의 대상 ― 즉 생활 ― 현실을 가지고 잇다. 다만 과학은 분석하지마는 예술은 종합한다. 과학은 추상적이오 예술은 具象的이다. 과학은 인간의 智腦에 訴하지마는 예술은 그의 감성에 訴하는 것이다. 과학은 개념의 원조를 빌어서 생활을 인식하고 예술은 형상의 원조를 빌어서 생생한 감정적 直覺의 형식 중에 생활을 인식하는 것이다.
―뽀론스키―

1. 序言

조선의 문학은 그 사회적 진전에 비하야 急『템포』로 전진되고 잇다. 昨日까지도 해외문학파라고 하면 그들은 『개인의 어학상 공부를 위한 번역행동과 밋 소개행동』인 순학구적 단체로만 밀우어 왓다. 다시 말하면 우리는 그들을 지적하야 『문학상의 유토리아를 찻는 무리들』이라고 규정하여 왓섯다. 그러나 그들은 사회적 공리론상의 한개의 두렷한 존재가 되기 위하야 투쟁을 말지 안코 잇는 것이다.
그것은 무엇으로 증명하는가. 그것은 어떠한 시각으로부터 보고 말하는 것인가 할 것이다. 그것은 두 말을 기달릴 것 업시 그들의 문학 행동에서인 것이다. 이곳에 약간의 예를 들면 鄭寅燮씨의 『세계문단과의 연락』이라든가. 또는 金晋燮씨의 『문학의 퇴보 진보』라든가. 朴龍喆씨의 『効果主義的 批評論綱』이라든가. 李軒求씨의 『문학적 유산에 대한 맑스주의자의 견해』라든가에서 그들의 사회적 역할에의 필연적으로 부과된 의무를 極희 미온적이나마 이행해 보려는 의도를 잡아볼 수 잇는 것이다. 더욱이 吳德淳씨의 『기로에 선 米國문학』과 가튼 번역소개는 그들 해외문학파의 진영 속에서도 新傾向的의 인물이라고 할 수 잇겟다.
그러나 필자는 그들에게 대하야 극히 호의적으로 불만을 訴하려는 의사를 가지고 잇다. 그것은 무엇일가. 이하 항목을 딸하서 이야기 하려니와 이곳에서 통괄적 일언으로 말하야 본다면 자유주의적 또는 俗學的 대중 영합의 고전 及 쩌낼리즘의 번역, 소개라는 것이다. 딸하서 미온적 태도로의 침통하고, 심각한 현실, 쓰라린 조선을 망각(?)하는 경향이 잇는 것이다. 그러고 그 다음으로는 그들의 문학방법론상에서 그 출발점이 그릇된 점이 만흔 것이다.
이곳은 序言임으로 그러한 번뇌한 예는 들지 안커니와 『외국문학을 전공하는 입장과 그것을 소개하는 보도와 그것을 민중에게 소화시키는 행동으로서 공통적 책임을 가젓다고 할 수잇고』(鄭寅燮) ― 필자라고한 그 말 가운데 『무엇을 어떠케 전공, 소개, 소화』시킬가 문제되는 것이 아닐가 생각하는 것이다.
그러면 우선 이것으로써 序言은 끗을 짓고, 다음 『朝鮮 문학과 해외문학과의 관계』를 말하야 해외문학의 필요성, 불필요성, 아울너<38> 공리론상 가치 내지 예술을 반동적 위험성을 이야기하겟다.

2. 朝鮮문학과 해외문학과의 관계.

