**Header Section:**
Magazine Title: 三千理 第4卷 第5號
Publication Date: 1932년 05월 01일 (May 1, 1932)
Article Title: 長湖院拳銃靑年後日譚, 그때 日記를 兼하야 (The Story After the Changhowŏn Pistol Youth Incident, Also Serving as a Diary from That Time)
Author: C일보특파원 洪鍾仁 (C Ilbo Special Correspondent Hong Chongin)
Article Type: 회고·수기 (Recollection/Memoir)

**Body Text Translation:**

The Story After the Changhowŏn Pistol Youth Incident, Also Serving as a Diary from That Time
						C Ilbo Special Correspondent Hong Chongin

The Culprit Who Suddenly Appeared Before the Tongil Bank in Changhowŏn

March 30th, the day was clear, but the wind was cold.
To Changhowŏn, to Changhowŏn! Loading myself onto a rattling old automobile, I left Seoul as the evening sunbeams were drowsily setting over the ridge of Inwangsan. I was quite excited, picturing the Changhowŏn "hold-up" in various ways in my mind. —Who could the culprit be! Where could he have gone? Hasn't he clashed with the police force yet! My head grew heavy with such thoughts. My heart was restless. Pistol! Pistol! Pistol! It spun around like a dizzy person.

When I briefly stopped at the automobile depot, there were two or three detectives (刑事) there. "Ah, they're checking passengers coming from Changhowŏn!" I could see that the police investigation network had already spread everywhere. When passing Wangsimni and crossing "Kwangnaru," there was also a police "stop." Thus, encountering armed policemen standing guard by the roadside several times along the way, I grabbed hold of an officer each time and asked, "Hasn't he been caught yet?" trying hard to learn even a little more about the aftermath of the incident.

However, perhaps it's fitting to say "haste makes waste" (欲速不達) even in times like these, but en route, the automobile broke down in the middle of a windswept field, forcing us to wait shivering for 20 or 30 minutes at a time. Not only was it cold, but my restless, impatient heart was unbearably anxious.

Around 11:30 PM, I reached Changhowŏn. My nerves were strained to the very tips of my hair. When I opened the front door of the police substation (駐在所), in a separate room there, the heads of the Kyŏnggi-do Police Department (京畿道 警察部) — Saeki (佐伯), Chief of the High Section (高等課長); Nomura (野村), Chief of the Criminal Affairs Section (刑事課長); Police Inspector Miwa (三輪 警部); Police Inspector Futami (二見 警部) — all the authorities of this field were gathered. Just then, Inspector Miwa came out to meet me, saying "Just a moment, I'm busy..." and pulled me out. "The incident occurred around 1:40 PM when a young man entered the Tongil Bank branch with a pistol, threatened them, took 12,175 won in cash, even ordered the errand boy to cut the phone line, and fled... I can't say more than this here... If you go into town, there should be plenty of good material... Let's leave it at that," he said, hastily went back inside, and didn't let me take even one step inside the door.

Having no other choice, I immediately sought out the local bureau chief, Mr. Cho Sŏngmin (趙成玟), there and heard about the developments. It seemed the culprit crossed the Ch'ŏnggyech'ŏn stream, went over Maesan mountain and Ogapsan mountain, heading towards Kangwŏn Province (江原道). Also, that he had changed his clothes while fleeing... And I asked the bank officials a few things over the phone. I gathered considerable material, such as the fact that the culprit had said he was from Manchuria (滿洲), and details about business operations.

I immediately called the head office. Since the evening paper only had an extremely brief report, I couldn't help but plan a follow-up extra edition. Having roughly finished my work for the day like this, I returned. Mr. Yu (劉君) from Maesin (每申) had already arrived, finished his work, and was leisurely returning to the inn, saying he was on his way back from getting a haircut. And around 3 AM, Mr. Yi (李君) from Tong-A (東亞) arrived. We all stayed at the Honam Inn (湖南여관) across from the police substation. It was around 4 AM when I fell asleep, dreaming of the "important work ahead tomorrow."

March 31st, the day was clear, but still chilly.
As if sleeping yet not sleeping, everyone bustled about and woke up early. A great curiosity arose: had any incident occurred overnight? At the substation—the investigation headquarters—they just spoke nonsense, this and that, and not only would they absolutely not say what was really going on, but they told us not to even come inside. They shooed us away from the door.

After breakfast, I looked around the streets. Everywhere I went, conversations started with the story of Yi Sŏnyong (李先龍) from the substation firearm theft incident, and now everyone seemed to be murmuring and buzzing about this current incident. With Mr. Yi from Tong-A, I toured the scene and the bank, surveyed the local geography, and inquired again in detail about the area. An old man at some shop said that once you cross Ogapsan mountain, there's only one main road over a big pass called "Ahopsari Pass" (아홉사리고개)... "Ahopsari Pass!" We felt great interest in the fact that this pass's name was different from usual place names and, laughing amongst ourselves, tilted our heads wondering how we could get the name "Ahopsari Pass" into an article. This strange pass name felt like a great discovery. However, information about the current situation was hard to come by. I knocked on the door of the investigation headquarters several times, but failed. At this point, through another method, another route, I grasped a thread of information. As predicted, the culprit had crossed Ahopsari Pass and the upper reaches of the Han River (한강) into Pusimyon (富謚面?), Wŏnju County (原州郡), Kangwŏn Province (江原道). However, when I called the head office, the restrictions from the Police Affairs Bureau (경무국) on publishing articles were severe, so there was no way to even use the material I had painstakingly obtained—the name Ahopsari Pass.

Around noon, Mr. Yi (李君) from Chungang (中央) also arrived. The reporters from the Korean-language newspapers had all gathered. While it seemed we were closely cooperating and helping each other achieve "good results," one could detect an undercurrent of subtle vigilance and competition enveloping us. It's funny when you think about it. To satisfy the so-called insatiable desire for news, driven by the interests of readers across the land (滿天下), acting as "robots" dancing at the forefront of mechanized modern journalism—when I think of it this way, I can't help but feel a deep sense of life's emptiness and disillusionment.

But the tension remained. In the afternoon, Inspector Miwa (三輪) was seen whispering with Detective Miyaji (宮地 형사), then went into the substation and immediately started flipping through the current resident register (現在 명부), visible through the window! Aha! "Wanted notice" (지명수배)! It seemed the culprit's identity was being determined. I decided to pay close attention to the wanted notice.

Around 2 PM, another 38 uniformed policemen arrived from Kyŏngsŏng (京城 - Seoul). The front of the substation looked exactly like a wartime police state. Then, towards evening, even Police Affairs Bureau Chief Chiyu (池由 경무국장) came, toured the scene, and returned to Kyŏngsŏng after dark. The town of Changhowŏn became even more chaotic.

Around 9 PM, the area in front of the investigation headquarters suddenly became extremely chaotic. Pursuit and arrest of the culprit—one couldn't help but think of such things. The police seemed to have commandeered almost all the automobiles. At this time, our group also secured an automobile and prepared for departure. The police unit was heading to Ch'ungju (忠州), specifically Mokkye (牧溪), which had become the center of the investigation. And we heard that the Ch'ungbuk (忠北 - North Ch'ungch'ŏng Province) investigation headquarters was in Ch'ungju. We also felt the need to experience the atmosphere near the scene where the culprit might appear, and since it was extremely difficult to gather material from the Changhowŏn investigation headquarters, many of us wanted to go there anyway. Just then, as a large contingent of police was dispatched, we decided not to waste any time and head there before the police took all the cars.

Departed at 9:30 PM! Following the Police Pursuit Unit! The dark night road was rough. Additionally, the automobile breakdowns were a headache. We barely made it the 60-ri (approx. 24 km) distance to Mokkye by 11:30 PM. Though it was dark, looking around, we could tell it was an extremely quiet village located on the riverbank (江畔). We heard from the substation that there was commotion here too. However, it seemed there was no definite information here. We continued towards Ch'ungju through the night. The night was cold and sleepy. Encountering car trouble several times, it took over 3 hours to cover the 50-ri (approx. 20 km) distance, arriving at 3:30 AM. At the Ch'ungju police station, there was no significant gain either. Thanks to the police's kindness, we managed to secure rooms that weren't available at an inn and slept for merely two or three hours. The next day, back to Changhowŏn!

April 1st, the day was very bright.
Woke up around 7:30 AM. Went to the police station. There was information about an appearance in Kyodong (橋洞) at 8 PM the previous night, disguise, etc., but they were still hiding things, so it was hard to find out the details. Departed at 8 AM, driving at high speed. On the morning road, we occasionally saw young students heading to school on the first day of the new school year, scattered along the newly paved road. It was an idyllic scene. Arriving in Changhowŏn, the investigation headquarters was still under strict guard, making it impossible to get close. Last night, the culprit reportedly appeared and shot at a policeman 云 (reportedly). Here, I particularly regretted my major failure and the poor telephone connection several times. The location, it turned out, was Unnam-ni (雲南里), Kwiraemyŏn (貴來面), Wŏnju County (原州郡) at 4 PM yesterday, where he shot at a policeman (but only wounded him) — then at 8 PM the same day, he appeared at a certain house in mourning (喪家) in Kyodong (橋洞) of the same myeon, paid 2 won to exchange clothes, and fled.

Police units came and went in all directions. We too spread out a 1:50,000 scale map and were studying the culprit's movements and the police investigation methods intently, but obtaining information<36> was extremely difficult. My stomach churned with curiosity. Smoking three or four packs of cigarettes a day, I wandered around the vicinity of the substation. My lips were all chapped.

On this day too, they were seen diligently flipping through the current resident register. Indeed! It was certain the police were focusing on issuing a wanted notice (지명수배). Had dinner, went to bed around 3 AM past midnight.

April 2nd. Clear skies.
On this day, I felt drained. I called the head office, and they had received information about the culprit faster than I did. This was because reports from the Ch'ungbuk (忠北) and Kangwŏn-do (江原道) investigation teams reached the Police Affairs Bureau (경무국) quickly. Moreover, Mr. Pak (朴君), our Ch'unch'ŏn (春川) correspondent, had come all the way to Wŏnju (原州) and was actively working, and since the culprit seemed to have gone towards Kangwŏn Province, my presence—being in Changhowŏn—seemed unnecessary. In the afternoon, around 6 PM, Mr. Yi from Tong-A and Mr. Yu from Maesin said they were going to Mokkye again. Since Mokkye was likely to be confirmed as the location, the Ch'ungbuk investigation headquarters had moved there, and gathering information there would naturally be easier than in Changhowŏn. In Changhowŏn, they had even posted guards in front of the investigation headquarters, preventing even us from standing nearby, making it undeniably difficult to operate. We were all grumbling. At that time, I also considered going to Mokkye and called the head office, but they said the culprit had appeared and fired shots (發砲) at a certain house in mourning (某 喪家) in Kwiraemyŏn (貴來面), Wŏnju County (原州郡). There was a special report from Mr. Pak in Wŏnju, so there was no need for me to go that far.

That afternoon, I didn't see them looking through the current resident register at the investigation headquarters. It seemed the wanted notice had been issued. After Mr. Yi and Mr. Yu left for Mokkye, I focused my efforts on clarifying this point. (Mr. Yi from Chungang had returned to Kyŏngsŏng in the afternoon). Indeed, the wanted notice had been issued in the afternoon. Yi Sŏnyong (李先龍)! 63 Changhowŏn-ri (長湖院里), Ch'ŏnggyemyŏn (淸溪面), Ich'ŏn County (利川郡)! Grasping the outline, I jumped for joy as if I alone knew. To reach this point, I too had undertaken two unspoken adventures.

Then, around midnight, Mr. Yi who had gone to Mokkye returned. He said to the High Section Chief:
"You keep everything so secret and give us no convenience whatsoever, but the wanted notice you kept so secret was leaked first from Kosŏng (高城?) just an hour or two after it was issued. If you're going to be that secretive, at least show us some courtesy."

It turned out that the wanted notice had already been "re-imported" back to Mr. Yi of Tong-A in Changhowŏn from Seoul around 6:30 PM. I realized that if it weren't for the restrictions on publishing articles, I would have suffered another terrible failure. Fortunately, though late, I had also learned about the wanted notice, so I felt deeply relieved that I could catch up. The investigation headquarters was surprised by this. Their demeanor changed. But there was likely nothing they could do. The High Section Chief replied to our complaints with talk of the difficulties of the investigation, saying, "Even if we provide special convenience, it would mean informing you when confirmed reports come in, but what's the point if uncertain information is given out and just published in the newspapers? Besides, after receiving information, it takes 7 or 8 hours, up to 10 hours or more, to reinvestigate and confirm its certainty, so our suffering is not small. And there are 4 or 5 pieces of unsubstantiated information daily, just processing these is a big task..."

This was true. Being deep mountains and remote valleys (深山窮谷), it was hard to know the culprit's whereabouts based solely on information. Unless, perhaps, shots were fired (it was later determined that the aforementioned incident at the house in mourning occurred at a different location, and no shots were fired). And that night, about 50 more policemen were gathered from Kyŏngsŏng and nearby areas. The investigation was becoming prolonged. Most were dispatched at night, some rotated, some were on standby.

April 3rd, Sunday. Bright, cheerful, warm, truly a wonderful day.
The day was warm and quiet. Morning mist floated softly over the clear waters of the Ch'ŏnggyech'ŏn stream (淸溪川). It was also the first day I saw cabbage white butterflies (범나뷔 힌나뷔 - likely Pieris rapae). Even the investigation headquarters, which had seemed so chaotic, had an air of spring languor (春風駘暢). Occasionally, liaison personnel on motorcycles or in cars dashed by, but they all looked tired. We too were quite exhausted.

I called the head office, saying "The case is heading into a labyrinth...". And I was preparing to return to Kyŏngsŏng that afternoon. Having consulted with the head office like this, as I was heading back to the inn, I saw Inspector Miwa (三輪警部) leading 4 or 5 policemen towards the automobile depot. The headquarters became tense. Criminal Affairs Section Chief Nomura (野村) came out onto the street, gathering police units, while on one side, they were even bringing out long rifles (장총). It seemed the culprit had appeared nearby. Later, I heard the culprit had appeared in Munmak (文幕), Wŏnju. Our hair stood on end again with tension, and as we guarded the headquarters entrance, information continued to arrive. At 3:30 PM, the culprit was arrested. The heads of the headquarters also all left for Munmak by car. At that moment, the headquarters, which had been strained with tension upon tension for a week, seemed like a thunderbolt had passed; after one frantic stir, a single phone call reporting the culprit's arrest brought a collective sigh of relief, and the scene of everyone letting their tension drain away was like watching a revolving lantern (주마등) where the atmosphere changed with each turn. It felt like a storm had passed. Literally, the wind calmed, the waves subsided, everything was finished (風靜浪息 萬事完了).

The town buzzed with excitement once more. Culprit—Yi Sŏnyong arrested. Sŏnyong! Sŏnyong! Everyone had Sŏnyong's name on their lips, talking about the Sŏnyong of previous days.

Thinking back on the past few days, it felt like a dream. Counting the phone calls, I had spent about 1.5 hours total stuck to the phone receiver during that time. In the afternoon, Mr. Yu went to Munmak, and Mr. Yi from Tong-A also returned from Mokkye. It was decided that I would leave the aftermath of the case to Mr. Pak in Ch'unch'ŏn, so that night, I slept soundly to my heart's content. (End)<37><36-37>

**Summary**

This article is a first-person account by Hong Chongin, a correspondent for "C Ilbo" (likely Chosun Ilbo), detailing his experience covering the Changhowŏn bank robbery and the subsequent manhunt for the suspect, Yi Sŏnyong, in March-April 1932. He describes the initial excitement, the frustrating secrecy of the Japanese police investigation headquarters, the competition and camaraderie among journalists from different newspapers (Maeil Sinbo, Dong-A Ilbo, Chungang Ilbo), the challenges of gathering information in rural areas with poor communication, the constant tension and eventual exhaustion, and the final relief upon the culprit's capture. The piece highlights the difficulties faced by Korean journalists under colonial rule, particularly the tight control of information by Japanese authorities (경무국, Police Affairs Bureau) and the police apparatus (Kyŏnggi-do Police, various named Japanese officers, local substations). Historians might find the detailed portrayal of journalistic practices, inter-newspaper dynamics, police procedures (use of wanted notices, large-scale mobilization, investigation centers), communication infrastructure (telephone reliance and limitations), and the palpable atmosphere of tension and rumour in a provincial town during a major crime under Japanese colonial administration particularly interesting.

**Named Entities**

長湖院	장호원	Changhowŏn
C일보	C일보	C Ilbo
洪鍾仁	홍종인	Hong Chongin
東一銀行	동일은행	Tongil Bank
인왕산	인왕산	Inwangsan
왕십리	왕십리	Wangsimni
광나루	광나루	Kwangnaru
京畿道 警察部	경기도 경찰부	Kyŏnggi-do Police Department
佐伯	사애키 (일본 이름)	Saeki
野村	노무라 (일본 이름)	Nomura
三輪	미와 (일본 이름)	Miwa
二見	후타미 (일본 이름)	Futami
趙成玟	조성민	Cho Sŏngmin
淸溪川	청계천	Ch'ŏnggyech'ŏn
梅山	매산	Maesan
梧甲山	오갑산	Ogapsan
江原道	강원도	Kangwŏn-do
滿洲	만주	Manchuria
每申	매신	Maesin (Likely 매일신보 - Maeil Sinbo)
劉君	유군	Mr. Yu
東亞	동아	Tong-A (Likely 동아일보 - Dong-A Ilbo)
李君	이군	Mr. Yi
湖南여관	호남여관	Honam Yŏgwan (Honam Inn)
李先龍	이선룡	Yi Sŏnyong
아홉사리고개	아홉사리고개	Ahopsari Pass
原州郡	원주군	Wŏnju County
富謚面	부익면 (?)	Pusimyon (?)
한강	한강	Han River
경무국	경무국	Police Affairs Bureau
中央	중앙	Chungang (Likely 중앙일보 - Chungang Ilbo)
宮地	미야치 (일본 이름)	Miyaji
京城	경성	Kyŏngsŏng (Old name for Seoul)
池由	치유 (일본 이름)	Chiyu
忠州	충주	Ch'ungju
牧溪	목계	Mokkye
忠北	충북	Ch'ungbuk (North Ch'ungch'ŏng Province)
橋洞	교동	Kyodong
貴來面	귀래면	Kwiraemyŏn
雲南里	운남리	Unnam-ni
春川	춘천	Ch'unch'ŏn
朴君	박군	Mr. Pak
高城	고성	Kosŏng
利川郡	이천군	Ich'ŏn County
淸溪面	청계면	Ch'ŏnggyemyŏn
長湖院里	장호원리	Changhowŏn-ri
文幕	문막	Munmak

**Glossary**

잇섯다	있었다	was/existed (older spelling of 있었다)
갓슬까	갔을까	might have gone (older spelling/form of 갔을까)
업시	없이	without (older spelling of 없이)
밧벗다	바빴다	was busy (older spelling of 바빴다)
하엿스려니와	하였으려니와	although it was (older spelling/form of 하였겠으나 or 하였으려니와)
어덧다	얻었다	obtained/got (older spelling of 얻었다)
엇떤	어떤	some/certain (older spelling of 어떤)
늣기며	느끼며	feeling (older spelling of 느끼며)
십흐나	싶으나	although one wants to/seems like (older spelling of 싶으나)
잇슴을	있음을	the fact that there is/are (older spelling of 있음을)
뵈엿다	보였다	was seen/appeared (older spelling of 보였다)
올치	옳지	That's right! / Aha! (Interjection)
귀경	귀경	Returning to the capital (Kyŏngsŏng/Seoul)
갓가운	가까운	nearby (older spelling of 가까운)
만엇다	많았다	was much/many (older spelling of 많았다)
압헛다	아팠다	hurt/was painful (older spelling of 아팠다)
가튼	같은	same/like (older spelling of 같은)
밧구어	바꾸어	exchanging (older spelling of 바꾸어)
부칠	붙일	to attach/get close to (older spelling/form related to 붙다/붙이다)
안엇슴을	않았음을	the fact that (subject) did not (older spelling of 않음을 or 않았음을)
안엇다	않았다	did not (older spelling of 않았다)
십허	싶어	wanting to/seeming like (older spelling of 싶어)
업서지는	없어지는	disappearing/becoming unnecessary (older spelling of 없어지는)
나을	나을	better (comparative form of 낫다)
업섯스니	없었으니	since there wasn't/since it wasn't (older spelling of 없었으니)
십헛다	싶었다	wanted to/seemed like (older spelling of 싶었다)
안뵈엿다	안 보였다	was not seen (older spelling of 안 보였다)
애썻다	애썼다	made an effort/strived (older spelling of 애썼다)
되엿든	되었던	which had become/been (older spelling of 되었던)
깁버	기뻐	being happy/glad (older spelling of 기뻐)
갓든	갔던	who/which had gone (older spelling of 갔던)
안주나	안 주나	doesn't give (colloquial form)
업섯드면	없었더라면	if there hadn't been (older spelling of 없었더라면)
알엇스니	알았으니	since (I/we) knew (older spelling of 알았으니)
딸아갈	따라갈	to follow (older spelling of 따라갈)
업섯슬	없었을	would not have been (older spelling of 없었을)
알려주어	알려주어	informing/telling (standard form)
내인다면	내인다면	if it is published (older form related to 내다 - to publish)
바더가지고	받아가지고	receiving and then... (older spelling of 받아가지고)
안타	않다	is not/does not (older contraction form of 아니하다)
잇스니	있으니	since there is/are (older spelling of 있으니)
햇다기	했다기	rather than saying (subject) did (older form of 했다기)
햇든	했던	which/who did (older spelling of 했던)
되여	되어	becoming/being (older spelling of 되어)
말근	맑은	clear/bright (older spelling of 맑은)
잇따큼	이따금	occasionally/sometimes (older spelling of 이따금)
뵈이엇다	보이었다	was seen/appeared (older spelling of 보였다)
피뢰하엿다	피로하였다	was tired/fatigued (likely typo/older form for 피로하였다)
껴내이고	꺼내고	taking out (older spelling/form of 꺼내고)
직히고	지키고	guarding/watching (older spelling of 지키고)
이어왓다	이어왔다	continued to come (standard form)
눗튼	놓던	which was releasing/letting go (older spelling/form related to 놓다)
요란렷다	요란했다	was noisy/chaotic (older spelling/form of 요란했다)


---------------------------


잡지명	삼천리 제4권 제5호
발행일	1932년 05월 01일
기사제목	長湖院拳銃靑年後日譚, 그때 日記를 兼하야
필자	C일보특파원 洪鍾仁
기사형태	회고·수기

長湖院拳銃靑年後日譚, 그때 日記를 兼하야
						C일보특파원 洪鍾仁
長湖院 東一銀行 門前에 突現한 犯人

3월 30일, 날은 맑엇스나 바람은 차다.
長湖院으로 長湖院으로! 더거덕거리는 날근 자동차에 몸을 실고 서울을 떠나기는 저녁 햇발이 인왕산 등으로 누엿누엿 넘어가든 때이엇다. 長湖院의 「홀드·업」을 머리 속에 이 모양 저 모양으로 그려 보기에 자못 흥분하엿다. ―범인은 누구일까! 어데로 갓슬까. 경관대와 이제 충돌이 안당하엿나! 이런 생각으로 내 머리는 무거워젓섯다. 마음은 밧벗다. 권총! 권총! 권총이, 헌긔症난 사람 모양으로 얼린거리엇다.
자동차부에 暫間 들럿슬 때 거긔에는 두 세명 刑事가 잇섯다. 「올치 長湖院서 오는 승객을 점검하는구나!」 벌서 경찰의 수사대는 안다은 곳 업시 버러저 잇는 것을 알 수 잇섯다. 왕십리를 지나 「광나루」를 건너갈 때도 경관의 「스탑」이 잇섯다. 이가치 도중에는 몃 번인가 路傍에서 경계하는 무장경관의 점검을 바들 때마다 경관을 붓들고 「아직 안잡히엇소」하고 물으며 사건의 其後를 조금이라도 더 알기에 힘썻다.
그런데 이런 때에도 「欲速不達」이라 함이 맛당하다 한런지 몰으나 中路, 바람찬 벌판에서 자동차의 고장이 생기어 2, 30분 式이나 떨며 기다리게 된 때에는 칩기도 하엿스려니와  밧분 마음이 안타갑기란 이를 때 업섯다.
밤 11시반 경 長湖院에 다앗다. 내 신경은 머리끗까지 긴장하엿섯다. 駐在所의 현관문을 여니 거기 별실에는 京畿道 警察部 首腦部 佐伯 高等課長 野村 刑事課長 三輪 警部二見 警部 등 斯界의 권위가 모다 모이엇다. 이 때에 三輪경부가 맛낫다 나오면서 「잠간 밧분데...」하고 끌고 나오니 「사건은 오후 1시 40분 경 東一銀行지점에 어떤 청년이 권총을 들고 들어와 위협하고 현금 12,175원을 빼서 가지고 전화까지 급사에게 명하여 끈코 달아낫다... 이 이상 여기서는 더 말할 수 업소... 市中에 가면 조흔 재료는 얼마던지 잇슬테니..이만하지요」하고는 총총히 되들어 가고 문 안에 한 걸음도 들어보내지 안엇다.
나는 하는 수 업시 곳 거기에서 지국장 趙成玟씨를 차저 그간 경과를 들엇다. 청계천을 건너 梅山으로 梧甲山을 넘어 범인은 江原道 방면으로 간 듯 하다는 등. 또한 도주 당시에 변장햇다는 등…그러고 은행관게자에게도 전화로 몃마데 물엇다. 당시 범인이 자기는 滿洲에서 온 사람이라고 햇다는 말이며 영업 관계에 관한 말 등 재료는 상당히 어덧다.
나는 곳 본사로 전화를 걸엇다. 석간에 극히 간단한 보도 뿐이엇슴으로 나는 續報號外를 계획하지 안을 수 업섯다. 이가티 하야 내일을 대개 마치고 돌아왓슬 때에 每申의 劉君은 벌서와서 일을 다 하고 이발하고 오는 길이라고 유유히 여관에 돌아오고 잇섯다. 그리고 새벽 3시경에 東亞의 李君이 왓다. 모다 駐在所 압집 湖南여관에 들엇다. 「중대한 일거리가 잇슬 내일」을 꿈귀며 잠들긴 4시 경이엇다.
3월 31일 날은 맑엇스나 역시 쌀쌀하엿다.
자는 듯 마는 듯 저마다 서둘러 일즉 이러낫다. 간밤에 어떤 사건이나 잇지 안엇나? 하는 궁금증이 컷다. 駐在所― 수사본부에서는 헛소리로 이런 말 저런 말만 하고 좀처럼 속들은 말은 하지도 안을 뿐더러 들어오지도 말라는 것이다. 문안에서 손질을 해서 쫏는다.
조반 후에 거리를 돌아보앗다. 가는 곳마다 주재소 총기도난 사건의 李先龍이 이야기로 시작해서 이번 이야기에 모도들 수근수근하게 뒤끌른 모양이엇다. 東亞의 李君과 현장과 은행을 한밧귀 돌아서는 근방 지리를 살피고 다시 지리관계를 자세히 물엇다. 엇떤 가가의 노인 말이 梧甲山 넘어가면 「아홉사리고개」란 큰 고개를 넘는 한 길 밧게 업는데...한다. 「아홉사리고개!」 우리는 이 고개 일홈이 보통 지명과 판이한 점에 큰 흥미를 늣기며 이 「아홉사리고개」란 일홈을 엇떠케 하여야 기사에 실리겟느냐고 서로 우스며 머리를 기웃거리엇다. 괴상한 고개 일홈 하나가 큰 발견가텃다. 그러나 其時의 정보가 좀처럼 손에 안들어왓다. 몃 번인가 수사본부 문을 두다렷스나 실패. 이 때에 딴 방법 딴 길로 정보의 한 끈을 잡엇다. 범인은 예측대로 아홉사리고개를 넘어 江原道 原州郡 富謚面으로 한강 상류를 건넛다는 것이엇다. 그러나 본사에 전화를 걸엇슬 때는 경무국의 기사게재 제한이 심하여 모처럼 어든 재료―아홉사리고개 일홈도 써 먹을 도리가 업섯다.
정오 때 中央의 李君까지 왓다. 朝鮮文 신문사 기자는 모다 모이엇다. 서로 친하게 련락을 취하여 각히 「好成績」을 도옵는 듯도 십흐나 거긔에는 은연히 서로 경계하며 경쟁하는 듯한 일말의 암운이 휩싸여 잇슴을 발견할 수 잇섯다. 생각하면 우습다. 아지 못할 소위 滿天下 독자의 흥미 본위인 消息欲을 차우기 위하야 기계화한 현대 쩌나리즘의 첨단에서 날뛰는 「로봇트」이거니 하고 생각할 때 저윽히 생활의 공허와 환멸을 늣기지 안을 수 업섯다.
그러나 긴장은 되여 잇섯다. 오후 三輪 경부가 宮地형사와 수근거리더니 주재소로 들어가 곳 現在 명부를 뒤적거리는 것이 창밧그로 뵈엿다! 올타! 「지명수배」! 범인의 신원이 판명되여 가는고나 생각되엿다. 지명수배에 착목할 것을 주의하기로 햇다.
2시경 京城서 다시 正服 경관대 38명 來着. 駐在所 문전은 완연 전시경찰 상태이다. 그러고 석양녁에는 池由경무국장까지 와서 현장을 巡廻. 어두워서 귀경. 長湖院 시중은 한충 더 소란스러웟다.
밤 9시 경 수사본부 前은 아연 대혼잡이다. 범인 추격 체포― 이런 것을 생각하지 안을 수 업섯다. 자동차는 경찰이 모다 점령하다시피 한다. 이 때에 우리 일행도 자동차 한대를 잡아노코 출발 준비를 하엿다. 경관대는 수사의 중심지가 되여잇는 忠州 卽 牧溪로 가는 것이엇다. 그러고 忠州엔 忠北 수사본부가 잇다는 것이엇다. 우리들도 범인이 나타난다는 현장 갓가운 곳의 공기를 볼 필요도 잇고 또 長湖院 수사본부에서 도저히 재료를 수집하기 곤란하니 그곳으로 가보자는 의향도 만엇다. 그러든 차에 大部隊의 경관이 출동되니 경관에게 자동차를 빼앗기기기 전에 우리도 시각을 옴기지 말고 그리고 가보자는 것이엇다.
오후 9시 반 출발! 警官隊追擊! 어두운 밤길은 거츨엇다. 겸하여 자동차 고장엔 머리살이 압헛다. 간신히 60리 길 되는 牧溪에 가기는 11시 반. 어두운 밤이나 두루 살피니 그곳은 江畔에 잇는 극히 한적한 촌락인 것을 알 수 잇섯다. 주재소에서 들으니 여긔도 亦 소동이다. 그러나 적확한 정보는 여기서는 별로 업는 듯하엿다. 밤길로 다시 忠州行. 밤은 칩고 졸리엇다. 몃번이나 자동차 고장을 맛나며 50리 길을 3시간여에 새벽 3시반 도착. 忠州 경찰에서도 뜻가튼 수확은 업섯다. 경찰의 호의로 여관에선 업는 방을 억지로 어더까지고 불과 두세 시간 잣다. 다음 날은 다시 長湖院으로!
4월 1일 날은 무척 명랑하엿다.
7시 반 경 기상. 경찰에 가서 昨夜 8시 橋洞에 출현 변장 등의 정보가 잇섯스나 역시 숨기는 터이라 자세히 알기는 힘들엇다. 8시 출발 쾌속력으로 달리엇다. 아츰 길에는 한동안 쉬이다가 신학년 첫날을 당하야 등교하는 어린 학생들이 신작로에 얼린 것이 눈에 띄웟다. 한가한 풍경이엇다. 長湖院에 오니 역시 수사본부는 경계 엄중하야 발을 부칠 길이 업섯다. 간밤에는 범인이 출현, 순사저격 云. 여기에는 특히 내의 실패가 컷슴과 전화연락이 조치 안엇슴을 몃번이나 후회하엿다. 장소는 알고보니 昨日 오후 4시 原州郡 貴來面 雲南里에서 순사저격(但 부상 뿐)―同 8時, 同面 橋洞 某 喪家에 출현 2원 주고 옷 밧구어 입고 도주.
경관대는 사방으로 드나든다. 우리도 5만분지1 지도를 노코, 범인의 행방과 경관의 수사방법을 퍽 연구하고 잇섯스나 정보를<36> 엇기는 여간 힘들지 안엇다. 궁금증에 동이 텃다. 담배만 하로에 서 너갑식 피이며 駐在所 부근을 배회하엿다. 입설이 모다 탓다.
