**Header Section**
Magazine Title: 삼천리 第四卷 第五號
Publication Date: 1932년 05월 01일
Article Title: 重大事件의 其後, 伊太利總領事가 調査한 尹心悳氏 生死 (After the Grave Incident, The Italian Consul General's Investigation into Yun Simdŏk's Life or Death)
Author: 그의 실제 尹聖德 (Her actual [sister] Yun Sŏngdŏk)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation**
After the Grave Incident, The Italian Consul General's Investigation into Yun Simdŏk's Life or Death
Her actual [sister] Yun Sŏngdŏk

It's already been six years. The love suicide incident of Miss Yun Simdŏk, who reigned as the queen of the music world, is surely an unforgettable memory for everyone, so I don't feel the need to rehash the story here.

Anyway, Miss Yun and Mr. Kim Ujin were undoubtedly dead people, and the world had also acknowledged their deaths.

However, due to some rumors that the two are still alive – a survival theory – people have once again perked up their ears and become extremely anxious to know whether this is true.

The story that the two threw themselves together into the blue waves of the Hyŏnhae Strait from the Kwanbu ferry *Tŏksu-hwan* in the early dawn of August 2nd, Taishō 15 (1926), was merely a staged act. In reality, they bribed a *Tŏksu-hwan* "boy" (attendant), left a request to make it believable to the world, and then vanished to Italy. Thus, it was written in the travelogue of a certain newspaper president from Fukuoka that they are currently running a musical instrument store in Rome, Italy, while the husband, Mr. Kim Ujin(?), is engrossed in drama research, and the wife, Miss Yun Simdŏk(?), is studying vocal music. Because of this, Mr. Kim Ujin's younger brother, Kim Ikchin, wondering if they really were Kim Ujin and Miss Yun Simdŏk, submitted an investigation request to the Foreign Affairs Section of the Government-General to ascertain whether they were alive or dead. We are already well aware of these facts.

Readers who read the article about Miss Yun Simdŏk published in last year's New Year issue of *Samch'ŏlli* probably believe that they are still alive, while also thinking, on the other hand, that they must be dead. In any case, you must be wide-eyed and straining your ears, wanting to know the truth of the survival theory.

It's not just you; I also cannot calm my desire to know. One day at noon, basking in the warm spring sunlight, I went looking for Ewha Womans College in Chŏngdong to meet Miss Yun Sŏngdŏk, Miss Yun's younger sister.

Miss Sŏngdŏk, who from the beginning absolutely did not believe in her older sister's death, responded to the reporter's question, "I heard a 'search request' was submitted regarding the rumor that Miss Yun Simdŏk is living in Italy. How did that turn out?" with an exceedingly calm expression, merely saying,

"Why? Wasn't it announced in the *Tonga Ilbo* sometime ago?"

"What was announced in the *Tonga Ilbo*?"

"Well... Because the 'search request' was submitted, the Government-General apparently made an inquiry to the Italian Consulate. But the response was that it was completely difficult to find them."

"Since then, has there been absolutely no news?"

"Of course. When did *we* ever submit a 'search request'?"

"I heard Mr. Kim Ujin's relatives submitted it."

"Yes— I heard they did it on that side, but we never submitted such a 'search request.' Since they did it, perhaps they heard some news on their side, though I don't know."

"Haven't you heard any news from their side either?"

"There hasn't been any news at all."

To every question asked, her answers showed no sign of caring deeply, let alone wanting even slightly to know about her older sister—Miss Simdŏk's—life or death. It made me wonder if Miss Sŏngdŏk alone clearly knew that her older sister was alive.

This was so different from what the reporter had predicted before meeting Miss Sŏngdŏk.

Even if it weren't siblings, but close friends, wouldn't one be overjoyed if a comrade thought dead turned out to be alive, and strive eagerly to learn the truth? However, that the younger sister, Miss Sŏngdŏk, shows an expression, for others to see, as if she doesn't regret her older sister's death in the slightest, perhaps plants a seed of suspicion in us as well.

Even trying to find out more, there was no substance to investigate further, so the reporter left with a single word of farewell, "Sorry to bother you when you're busy," passed through the green lawn tinged with young leaves, and exited the school gate.

Is Miss Simdŏk truly alive?

In Italy—the southern country where the bluebird was born—the land of art often featured in songs and old tales—might she be singing praises of life with her beautiful, resonant voice, celebrating the burgeoning blue-green spring? The survival theory we seek to understand remained unknowable today as well; will it end up becoming an eternal mystery?<20>

**Summary**

This 1932 article revisits the sensational alleged double suicide of singer Yun Simdŏk and playwright Kim Ujin six years earlier. It explores persistent rumors that they faked their deaths and fled to Italy, possibly running a music shop in Rome. The author details how Kim Ujin's brother initiated an official inquiry via the Japanese Government-General and the Italian Consulate, which proved inconclusive. The core of the article is an interview with Yun Simdŏk's sister, Yun Sŏngdŏk, who displays a striking lack of concern or curiosity about her sister's fate, fueling speculation that she might know Yun Simdŏk is indeed alive. The article concludes by reflecting on the enduring mystery. For historians, the article reveals the public fascination and lingering doubt surrounding the famous incident years later, the mechanisms for official inquiry (involving the colonial government and foreign consulates), and the complex emotional dynamics within the involved families under public scrutiny during the colonial period. The sister's detached attitude, whether genuine indifference, a coping mechanism, or concealment, provides a poignant glimpse into personal responses amidst public sensation.

**Named Entities**
伊太利	이태리	Italy
尹心悳	윤심덕	Yun Simdŏk
尹聖德	윤성덕	Yun Sŏngdŏk
김우진	김우진	Kim Ujin
大正	대정	Taishō (Japanese era, 1912-1926)
關釜 連絡船	관부연락선	Kwanbu Ferry (Pusan-Shimonoseki Ferry)
德壽丸	덕수환	Tŏksu-hwan (Ship name)
玄海灘	현해탄	Hyŏnhae Strait (Genkai Sea)
로-마	로마	Rome
福岡	복강	Fukuoka
김익진	김익진	Kim Ikchin
總督府 外事課	총독부 외사과	Government-General Foreign Affairs Section
三千里	삼천리	Samch'ŏlli
梨花專門學校	이화전문학교	Ewha Womans College (Lit. Ewha Professional School)
東亞日報	동아일보	Tonga Ilbo (Newspaper)
伊太利 領事館	이태리 영사관	Italian Consulate

**Glossary**
녀왕	여왕	Queen (older spelling)
날니고 잇든	날리고 있던	Who was making famous / Who reigned (older spelling/form)
긔억	기억	Memory (older spelling)
늣기지 안슴니다	느끼지 않습니다	Do not feel (older spelling/form)
엇더턴	어쨌든	Anyway (older spelling)
틀님업시	틀림없이	Without doubt, surely (older spelling)
죽엄	죽음	Death (older spelling)
왓든 것임니다	왔던 것입니다	Had been the case (older spelling/form)
엇더한 풍설노서	어떠한 풍설로서	As some kind of rumor (older spelling/form)
살어 잇다는	살아 있다는	Is alive (older spelling)
들니게 되엿슴으로	들리게 되었으므로	Because it came to be heard (older spelling/form)
알고저	알고자	Wanting to know (older spelling)
되엿담니다	되었답니다	It became (older spelling/form)
련락선	연락선	Ferry, liaison ship (older spelling)
출넝거리는	출렁거리는	Swaying, undulating (older spelling)
던젓다는	던졌다는	That [they] threw (older spelling)
붓턱	부탁	Request (older spelling)
자긔둘은	자기들은	They themselves (older spelling/form)
감첫다고	감췄다고	That [they] hid (older spelling)
악긔점	악기점	Musical instrument store (older spelling)
안해	아내	Wife
씨여 잇섯슴으로	쓰여 있었으므로	Because it was written (older spelling/form)
동생되는	동생 되는	Who is the younger brother/sister
체출하야	제출하여	Submitting (older spelling/form)
실인	실린	Published (older spelling)
긔사	기사	Article (older spelling)
밋고 게실 줄 암니다	믿고 계실 줄 압니다	I know you probably believe (older spelling/form)
죽엇스리라고	죽었으리라고	That [they] would have died (older spelling)
십허서	싶어서	Wanting to (older spelling)
기우리고 게실 것이겟지요	기울이고 계실 것이겠지요	You are probably listening intently (older spelling/form)
십흔 맘	싶은 마음	Desirous heart/mind (older spelling)
업나이다	없나이다	Do not have (humble, older form)
봄빗츨 쪼이면서	봄볕을 쬐면서	Basking in the spring sunlight (older spelling)
차저 갓슴은	찾아 갔음은	That I went looking for/visiting (older spelling/form)
맛나려 함이엿슴니다	만나려 함이었습니다	Was for the purpose of meeting (older spelling/form)
자긔 형님	자기 형님	One's own older sister (used by female speaker; older spelling)
밋지 안엇다는	믿지 않았다는	That [she] did not believe (older spelling/form)
살어 게시다는	살아 계시다는	Is alive (honorific, older spelling)
하섯다드니	하셨다더니	I heard that [you] did (honorific, older spelling/form)
엇더케 되섯는지요	어떻게 되셨는지요	How did it turn out? (honorific, older spelling/form)
뭇는 긔자	묻는 기자	Asking reporter (older spelling)
얼골 빗츠로	얼굴 빛으로	With a facial expression (older spelling/form)
햇섯담니다	했었답니다	They apparently did (older spelling/form)
찻기	찾기	Finding (older spelling)
곤란하다는 것이엿슴니다	곤란하다는 것이었습니다	That it was difficult (older spelling/form)
업슴잇가	없습니까	Is there not? (older spelling/form)
드럿슴니다만은	들었습니다만은	I heard, but... (older spelling/form)
햇스닛깐	했으니까	Because [they] did (older spelling/form)
몰으지만요	모르지만요	I don't know, though (older spelling/form)
드르신 일	들으신 일	Anything [you] heard (honorific, older spelling)
알들이는 커냥	알뜰히는 커녕	Let alone caring deeply (older spelling/form)
조곰이라도	조금이라도	Even a little bit (older spelling)
십허하는 생각	싶어하는 생각	Thought of wanting (older spelling)
갓지를 안엇스니	같지를 않았으니	Because it didn't seem like (older spelling/form)
똑똑히 알고 잇는 까닭	똑똑히 알고 있는 까닭	Reason for knowing clearly (older spelling)
달넛슴니다	달랐습니다	Was different (older spelling)
죽엇다든 자긔 동모	죽었다던 자기 동모	One's comrade who was said to have died (older spelling/form)
살엇다면	살았다면	If [they] were alive (older spelling)
깃버할 것	기뻐할 것	Thing to be happy about (older spelling)
애쓸 것이겟슴닛가	애쓸 것이겠습니까	Would one strive? (older spelling/form)
갓흔 표정	같은 표정	Similar expression (older spelling)
