Magazine Title: 삼천리 第九卷 第五號
Publication Date: 1937년 10월 01일
Article Title: 戰時體制下의 特別議會 傍聽記 (Report from the Gallery of the Special Diet under the Wartime System)
Author: 朱雲成
Article Type: 소식 (News/Report)

Report from the Gallery of the Special Diet under the Wartime System
By Chu Un-sŏng

The Turbulent Atmosphere of Tokyo in an Eventful Autumn
The emergence of the Konoe Cabinet, a "youth cabinet," was quite interesting even to me. Consequently, wishing to observe the 71st Special Diet, the first Diet session under this youth cabinet, I departed with Assemblyman Mr. Pak Ch'un-gŭm on the "Akatsuki" express at 4:15 PM on July 19th. I arrived at Tokyo Station at 7 AM on July 21st, where the sweltering heat, combined with the breath of 6 million people, seemed poised to boil all living things. Under the wartime system, Tokyo presented an atmosphere of tension and solemn quietude. The mobilization orders for troops being dispatched incrementally reached even the errand boy at the inn where I stayed, and concerns about North China deepened daily. On one hand, "Punitive Speech Rallies" (膺懲演說會) were held; on another, the Reformist Party (革新黨) held large rallies; meanwhile, meticulous security was arranged for the Imperial Diet, and concurrently, welcoming events for the World Education Conference took place. In any case, the turbulent situations in East Asia and the world were proceeding in parallel, orchestrating the grand symphony of Great Tokyo.

July 25th, despite being a Sunday, was scheduled for the Opening Ceremony at 10:30 AM. As His Majesty the Emperor was to be present (親臨), special security measures had been meticulously implemented for several days. Determined to witness everything starting from the Opening Ceremony, I made a special request to Representative Pak, and through his special arrangement, I was able to enter the Diet building that day. From 10 AM, standing in the officials' observation gallery (官吏拜觀席) under the scorching sun, drenching my formal wear in sweat, I was able to respectfully observe (拜觀) the solemn grandeur (*莊嚴함) of His Majesty's procession. The gold full-dress uniforms of all the court officials (滿朝百官) were a most brilliant spectacle, and the top-hatted attendance (高帽參列) of members from both the House of Peers and the House of Representatives reached the height of imposing dignity (嚴威). After the hours-long ceremonies of welcoming and seeing off (奉迎奉送) the Emperor concluded, the House of Representatives convened its plenary session, passed the Address in Reply to the Imperial Rescript (勅語奉答文), and concluded the day's agenda. The Speaker of the House of Representatives, old Mr. Koyama, with his imposing white-haired figure and resonant voice, was already gaining a reputation as the most distinguished speaker among his predecessors, becoming a point of pride for the Diet.

Policy Speeches by the Ministers of State
On July 27th at 1 PM, public interest from government and civil sectors alike focused on the speeches to be delivered in the House of Representatives plenary session by the Prime Minister, Foreign Minister, Finance Minister, Army Minister, and Navy Minister. Battling through the crowd of spectators that had been surging since morning, I managed to secure a seat in the gallery right on time. At 1 PM, as the brilliant hundred-candlepower electric lights **illuminated** the splendid new Diet building, the cool air from the air conditioning system swept through, refreshing the chamber. Then, over 400 representatives, dressed in informal business attire, took their seats. When Abe, leader of the Social Masses Party (社大黨), dressed in a white suit, entered first, spectators murmured, "Ah, that's Mr. Abe!" showing his considerable popularity. The sight of old Mr. Ozaki Yukio entering with his white beard was also welcome. Once the white-haired Speaker and the secretaries were seated, Prime Minister Konoe led the way. The crowd commented, "Wow! He's young! Truly a youth Prime Minister!" The various ministers, wearing morning coats and white vests, followed in succession, along with Chief Cabinet Secretary Kazami and the Director-General of the Cabinet Legislation Bureau (*法制局長官), lining up on either side. Governor-General Ōno and Finance Bureau Director Hayashi also took their seats among the government commissioners. Speaker Koyama declared the session open with his resonant voice, and upon calling "Prime Minister Konoe Fumimaro!", the Prime Minister, lips firmly sealed, quietly rose, walked to the rostrum, unfolded his manuscript, and delivered a concise policy statement in a sharp voice. When he finished, thunderous applause proved Konoe's popularity. Next, Foreign Minister Hirota gave his diplomatic address. Being a former Prime Minister, his delivery was skillful, his unamplified voice powerful (肉聲雄渾), and his speech bold. Following him was Finance Minister Kaya. Though his physique was impressive, like that of a millionaire, he was a novice (初手) at speechmaking, rambling on tediously and incomprehensibly for a long time, drawing heckles ("yaji") and shouts of "Speak more clearly!" from the Diet members. However, sweating and unfazed, he finished his speech. Army Minister Sugiyama's report on the North China Incident was lengthy and delivered in a booming voice, and Navy Minister Yonai also spoke with quite fluent eloquence. Next began the interpellation session regarding the speeches. Ogawa Kyōtarō of the Minseitō took the floor, sharply questioning (舌鋒) the Prime Minister's concepts of international justice and social justice, and his denunciation (규탄) of press suppression received cheers (환호) from the floor. Prime Minister Konoe's concise reply was indeed the response of a shrewd and capable statesman. Following him, Andō Masazumi of the Seiyūkai stepped up for the second round of questions. He again questioned the Prime Minister's theory of social justice, asked the Finance Minister about the contradictions in the three principles of finance, queried the government's true intentions regarding North China, and touched upon the policies under each minister's jurisdiction. The responses from the Prime Minister and all ministers were quite a sight. Among them, Minister [of Communications] Nagai, limping as he took the rostrum, spoke with the eloquence reminiscent of his famous past speeches ("Lenin in the West, Hara Takashi in the East"), his solemn and powerful tone making him the king of response speeches. Finance Minister Kaya's reply was again deemed incoherent (不得要領), causing quite a stir. Minister of Commerce Yoshino, a quiet scholar type, gave clear answers, but received heckles for being too tedious. For the third round of questions, Sakurai Hyōgorō, with a physique like a giant elephant (巨象), ascended the podium. He passionately pleaded (부르지즘 - likely meant 부르짖음, outcry/plea) for the stability of national life, interrogated the government on its firm policies, argued the urgency of reforming the education system, and asked, "Does Prime Minister Konoe respect political parties?" The Prime Minister's answer was quite clever. Responding to the question about respecting political parties, Prime Minister Konoe stated, "Respecting parliamentary politics goes without saying. The current cabinet's discussions on reforming the House of Peers or revising the election law all stem from respect for the Diet. For parliamentary politics to function, the existence of political parties is a necessary principle. Of course, truly excellent parties are respected, but corrupt parties cannot be." This clever answer caused all the Diet members to burst into laughter, leaving them speechless. Regarding the North China Issue (北支問題), I had already surmised the government's true intentions, and I listened sincerely to the replies of the Prime Minister, Foreign Minister, and Army Minister. Prime Minister Konoe stated regarding the North China Issue: "Chinese politicians misinterpret (曲解) this as territorial aggression, which only worsens the situation. However, the true intention of the Imperial government is, as stated in my reply, 'If our country had territorial ambitions towards China, we would have already occupied it by force long ago. But the Empire has not the slightest (小毫) territorial ambition; we seek only cooperation (提携) with China. To put it differently, it is anti-communist cooperation (防共提携) to stabilize North China and prevent communization (赤化). Therefore, if Mr. Chiang Kai-shek and the Chinese government understand these true intentions of the Imperial government, diplomatic relations can easily be adjusted, and a peaceful resolution can be achieved.'" Following this, Foreign Minister Hirota also said, "It is truly regrettable that despite serving twice in charge of foreign affairs, I have not succeeded in adjusting diplomatic relations with China. However, the cause of China's anti-Japanese sentiment and insults stems solely from the instigation (*동) of the Communist Party. Therefore, I intend henceforth to pursue negotiations to bring China into the Japan-Germany Anti-Comintern Pact (日獨 防共協定) as much as possible. Through this, I plan to gradually work towards a fundamental adjustment of diplomatic relations." The Diet members listened with a half-believing attitude. After the speeches nearly concluded, the Speaker proposed that the entire House of Representatives express gratitude to the Imperial Army currently in North China. All members stood up to show their respect. The Army and Navy Ministers each came forward, gave heartfelt thanks, and pledged to fully convey this sentiment to both armies. This concluded the day's proceedings. (Photo caption: Foreign Minister Hirota)

Report on the Tongzhou Incident and a Dramatic Scene
The day after the extra editions reporting the Tongzhou Incident (通州事變) circulated, a tragic atmosphere pervaded the House of Representatives plenary session from the outset. The chamber was silent as death. Following the Speaker's declaration, Army Minister Sugiyama, with a solemn face, lumbered onto the rostrum and announced, "I will now report on the Tongzhou Incident." Reading the report in a mournful tone, about halfway through, upon reaching the "climax" detailing the circumstances of the massacred Japanese nationals (邦人), even General Sugiyama's voice choked with emotion (嗚咽). From the ladies' gallery, sounds of sobbing could be heard. All the Diet members bowed their heads, enacting a truly dramatic scene in silent tableau. In truth, regarding countermeasures for this incident, the government had maintained a policy of utmost patience, self-restraint (隱忍自重), and non-expansion of the incident. However, this tragic event in Tongzhou became a major bombshell altering the course of the incident. Consequently, a motion for thorough chastisement (膺懲) and urging the government onward (鞭撻的 제의) was initiated from a corner of the Diet, ultimately leading to the introduction of a resolution urging the government onward (政府 鞭撻案). Similar resolutions were passed in both the House of Peers and the House of Representatives. This Diet session achieved, for the first time in the history of the Imperial Diet, true national unity (擧國一致). According to Speaker Koyama's reflections, "While presiding over this Diet session, my own call for 'All rise!' sounded somehow mournful even to my own ears. Seeing not a single person remain seated, everyone standing, I was truly moved." Judging by this, not only the times were serious, but the political parties had also significantly awakened, and the virtue of the current cabinet is also evidenced here. Governor-General Ōno's report on the situation in Korea also indicated that the reality of complete integration (일체화) had been achieved, allowing for increasing optimism about the strengthening of the Empire.

Representative Pak's Arguments
As the session period was shortened (短燭 - likely 短縮), the agenda of the Budget General Meeting (豫算總會) took up most of the time, offering little excitement for spectators. On August 6th, with the Budget General Meeting nearly concluded, during the submission of petitions (請願), a petition signed by several hundred Korean youths in Tokyo requesting the implementation of the volunteer soldier system (志願兵制度) was received by the Speakers of both Houses. Representative Pak Ch'un-gŭm's lone struggle (高唱奮鬪) resulted in several lengthy speeches accompanying the proposal, which were arguably Representative Pak's most thorough and powerful speeches in the Diet to date. Representative Pak's speeches in the stenographic records this time were worthy of special note. Having been elected for a second term, his rostrum delivery had become skillful, and he seemed to speak freely and passionately in a natural tone. He emphasized the current situation of the Korean populace, the future of Korean youth, and the realization of the policy of impartial benevolence (一視同仁), concurrently crying out for equality of rights and duties (權義均等).<14> Although the gist of his several speeches followed the same line, he responded to the government commissioners' replies with impromptu examples, ensuring his points were comprehensive and without omission (遺漏). Representative Pak's speeches received much support from other Diet members like Representative Matsuoka, while the government commissioners' indifferent replies drew attention from the members. Representative Pak's speeches, which created repercussions (反響), finally led to the adoption (採擇) of this petition, which was passed unanimously (滿場一致 可決) in the plenary session of the House of Representatives. On another occasion, Pak Ch'un-gŭm directed special attention towards Army Minister Sugiyama, urging him to ensure the complete protection of the lives and property of Korean compatriots scattered throughout the North China region. His solitary efforts (고군 분투적 공로) in raising Korean issues were indeed significant.

Miscellaneous Diet Observations
Prime Minister Konoe never smiled, always maintaining a posture of silent sitting with hands clasped (合掌黙坐). A young man sitting next to me remarked, "Ministers should sit more assertively; the Prime Minister always looks worried (愁心), lacking a bit of dignity." I replied, "No, that's where Prime Minister Konoe's popularity lies. If he were to sit assertively, his popularity would vanish," which made the spectators laugh. The most amusing heckle ("yaji") occurred when Home Minister Baba took the rostrum and began his response with, "There's no need to go into too much detail on a platform like this..." The Diet members erupted, "What kind of talk is that? If you don't speak on the platform, where will you speak?" This was quite the "nonsense." All the ministers gave replies except for Minister of Colonial Affairs Ōtani, who sat like a Buddhist statue (佛像), playing the role of the silent minister. Minister of Railways Nakajima, being the airplane magnate, sat assertively with the air of a multimillionaire. Minister of Agriculture Arima, despite being an aristocrat, had the demeanor of a man of the fields (野人), fitting for his position as Minister of Agriculture. Chief Cabinet Secretary Kazami, with his modest face, gave a very gentle impression. The Director-General of the Cabinet Legislation Bureau (*法制局長官), his bald head gleaming, often whispered something into Prime Minister Konoe's ear. Foreign Minister Hirota, acting somewhat like a Deputy Prime Minister, was undoubtedly the star (花形) of the current cabinet. Perhaps due to his experience (관록), his demeanor was very adept, and his voice had breadth and resonance, similar to Mr. Han Sang-nyong's voice. Both the Army and Navy Ministers, though soldiers, were first-rate eloquent speakers (能辯家). Their resonant voices and vigorous tones often roused the dozing audience.

Prime Minister Konoe's son (令息) appeared in the gallery, eagerly awaiting his father's maiden speech. After the Prime Minister's speech ended, he left, remarking, "I expected a speech with a bit more substance, but it was just the same old stuff! Well, I suppose it's a speech decided by the cabinet, so that's how it is!" providing material for newspaper columnists. Also, this Diet session notably lacked any oppositional coloration. Even the once lively (潑剌) Social Masses Party remained silent throughout (無言劇). The Kokumin Dōmei and former Shōwakai factions seemed spiritless; President Adachi sat hunched over, and figures like Mochizuki Keisuke and Uchida Shin'ya merely occupied corners. Old Mr. Ozaki Yukio came and went, and Tsurumi Yūsuke was often absent. Even individuals like Katō Kanjū and Nakano Seigō did not take the rostrum once this time, remaining silent (沈點 - likely 沈黙) throughout (終始). The above describes the scene in the House of Representatives; I omit describing the House of Peers as there were no particular points of interest to depict. On the evening of August 7th, the piled-up proposals were dealt with as scheduled, and following Foreign Minister Hirota's respectful reading (奉讀) of the Imperial Rescript, the closing ceremony was held at noon on August 8th.<15>

**Summary**

This article by Chu Un-sŏng provides a first-hand account from the gallery of the 71st Special Imperial Diet session in Tokyo in July-August 1937, held shortly after the outbreak of the Second Sino-Japanese War (North China Incident). The author describes the tense wartime atmosphere, the opening ceremony attended by the Emperor, and the policy speeches by Prime Minister Konoe and key ministers addressing the war, justifying Japan's actions as anti-communist cooperation rather than territorial ambition, and reacting dramatically to the Tongzhou Incident. It highlights the perceived national unity ('kyokoku itchi') in the Diet and features observations on the demeanors and speeches of various politicians. Notably, it details the efforts of the Korean representative Pak Ch'un-gŭm, who argued for the equal treatment of Koreans ('isshi dōjin') and successfully petitioned for the adoption of a Korean volunteer soldier system, reflecting the complex position of Koreans within the Japanese Empire during wartime.

From the perspective of Korean colonial history, the article is interesting for its detailed observation of Japanese central politics at a critical juncture by a Korean intellectual. Pak Ch'un-gŭm's advocacy for the volunteer system and "equality" reveals the strategy of leveraging cooperation with the wartime state to argue for improved status for Koreans, a controversial stance viewed by some as collaboration and by others as pragmatic maneuvering within the empire. The mention of Governor-General Ōno's report on Korea achieving "complete integration" underscores the official narrative being promoted.

**Named Entities**

朱雲成	주운성	Chu Un-sŏng
近衛	고노에	Konoe
朴春琴	박춘금	Pak Ch'un-gŭm
東京	도쿄	Tokyo
北支	북지	North China
近衛 內閣	고노에 내각	Konoe Cabinet
제71 특별 의회	제71 특별 의회	71st Special Diet
革新黨	혁신당	Reformist Party
제국의회	제국의회	Imperial Diet
世界敎育會議	세계교육회의	World Education Conference
小山	고야마	Koyama (Referring to Koyama Matsuju)
貴衆 兩院	귀중 양원	House of Peers and House of Representatives
近衛文磨	고노에 후미마로	Konoe Fumimaro
廣田	히로타	Hirota (Referring to Hirota Kōki)
賀屋	가야	Kaya (Referring to Kaya Okinori)
杉山	스기야마	Sugiyama (Referring to Sugiyama Hajime)
米內	요나이	Yonai (Referring to Yonai Mitsumasa)
安部	아베	Abe (Referring to Abe Isoo)
尾崎行雄	오자키 유키오	Ozaki Yukio
風見	가자미	Kazami (Referring to Kazami Akira)
大野	오노	Ōno (Likely Ōno Rokuichirō, former Gov.-Gen. of Korea)
林	하야시	Hayashi
民政黨	민정당	Minseitō
小川鄕太郞	오가와 교타로	Ogawa Kyōtarō
政友會	정우회	Seiyūkai
安藤正純	안도 마사즈미	Andō Masazumi
永井	나가이	Nagai (Referring to Nagai Ryūtarō, Minister of Communications)
吉野	요시노	Yoshino (Referring to Yoshino Shinji, Minister of Commerce)
櫻井兵五郞	사쿠라이 효고로	Sakurai Hyōgorō
蔣介石	장개석	Chiang Kai-shek
中國	중국	China
日獨 防共協定	일독 방공협정	Japan-Germany Anti-Comintern Pact
通州	퉁저우	Tongzhou
松岡	마쓰오카	Matsuoka (Likely Matsuoka Yōsuke)
馬場	바바	Baba (Referring to Baba Eiichi, Minister of Home Affairs)
大谷	오타니	Ōtani (Referring to Ōtani Sonyu, Minister of Colonial Affairs)
中島	나카지마	Nakajima (Referring to Nakajima Chikuhei, Minister of Railways)
有馬	아리마	Arima (Referring to Arima Yoriyasu, Minister of Agriculture)
韓相龍	한상룡	Han Sang-nyong
社大黨	사대당	Shakai Taishūtō (Social Masses Party)
國民同盟	국민동맹	Kokumin Dōmei
昭和會	쇼와카이	Shōwakai
安達	아다치	Adachi (Referring to Adachi Kenzō)
望月圭介	모치즈키 게이스케	Mochizuki Keisuke
內田信也	우치다 신야	Uchida Shin'ya
鶴見佑輔	쓰루미 유스케	Tsurumi Yūsuke
加藤勘十	가토 간주	Katō Kanjū
中野正剛	나카노 세이고	Nakano Seigō
朝鮮	조선	Korea

**Glossary**

傍聽記	방청기	Report from the gallery; spectator's account
戰時體制	전시체제	Wartime system
內閣	내각	Cabinet (of ministers)
登程	등정	To set out on a journey
酷暑	혹서	Extreme heat
숙엄	숙엄	Solemn and quiet; grave (older usage)
증파	증파	Dispatch of additional troops
下令	하령	To issue an order
심각화	심각화	Becoming more serious/grave
膺懲	응징	Punishment; chastisement (wartime term)
開院式	개원식	Opening ceremony (of parliament/diet)
親臨	친림	Imperial visit/presence
遺漏	유루	Omission; oversight; negligence
特請	특청	Special request
代議士	대의사	Representative; Diet member (older term for 국회의원)
拜觀	배관	To view respectfully (esp. royalty)
滿朝百官	만조백관	All officials of the court/government
高帽	고모	Top hat
嚴威	엄위	Solemn dignity; imposing presence
奉迎奉送	봉영봉송	Ceremonial welcoming and seeing off (esp. Emperor)
勅語奉答文	칙어봉답문	Address in Reply to the Imperial Rescript
施政演說	시정연설	Policy speech
藏相	장상	Minister of Finance (大藏大臣)
陸相	육상	Minister of War (Army Minister)
海相	해상	Minister of the Navy
朝野	조야	Government and public; the whole nation
방청인	방청인	Audience; spectators (in a gallery)
정각	정각	The exact time; punctually
착석	착석	To take one's seat
黨首	당수	Party leader
宰相	재상	Prime Minister
列席	열석	To be present; attend (a meeting)
總監	총감	Governor-General (of Korea) or Inspector General
호명	호명	To call someone's name; roll call
萬雷	만뢰	Thunderous (applause)
曾經	증경	Formerly; once
肉聲雄渾	육성웅혼	Speaking powerfully without a microphone
初手	초수	Beginner; novice
야-지	야지	Heckling (from Japanese 'yaji')
舌鋒	설봉	Sharpness of tongue; cutting remarks
규탄	규탄	Denunciation; condemnation
환호	환호	Cheers; shouts of joy
遞相	체상	Minister of Communications (遞信大臣)
商相	상상	Minister of Commerce and Industry (商工大臣)
詰問	힐문	To question closely; interpellate
曲解	곡해	Misinterpretation; distortion
小毫	소호	Even a tiny bit; slightest amount
提携	제휴	Cooperation; alliance; tie-up
圖하련다	도하련다	Intend to plan/attempt (older form of 도모하려 한다)
邦人	방인	Compatriot; fellow countryman (Japanese term for Japanese nationals)
嗚咽	오열	To sob; weep bitterly
隱忍自重	은인자중	To bear patiently and act prudently
鞭撻	편달	Whipping; urging on; strong encouragement/criticism
擧國一致	거국일치	National unity; whole nation acting as one
司會	사회	To preside over a meeting; act as MC
豫算總會	예산총회	Budget General Meeting/Committee
請願	청원	Petition
志願兵制度	지원병제도	Volunteer soldier system
高唱奮鬪	고군분투	Fighting alone against odds; struggling hard by oneself (note: original text has 高唱奮鬪, likely meant 孤軍奮鬪)
一視同仁	일시동인	Impartial benevolence; treating all equally
權義均等	권의균등	Equality of rights and duties
反響	반향	Echo; repercussion; response
採擇	채택	Adoption; selection (of a proposal)
可決	가결	Approval; passage (of a bill)
默坐	묵좌	Sitting silently
拓相	척상	Minister of Colonial Affairs (拓務大臣)
鐵相	철상	Minister of Railways (鐵道大臣)
農相	농상	Minister of Agriculture and Forestry (農林大臣)
令息	영식	(Someone else's) son (honorific)
潑剌	발랄	Lively; vigorous
終始	종시	From beginning to end
奉讀	봉독	To read respectfully (esp. Imperial Rescript)


---------------------------


잡지명	삼천리 제9권 제5호
발행일	1937년 10월 01일
기사제목	戰時體制下의 特別議會 傍聽記
필자	朱雲成
기사형태	소식

戰時體制下의 特別議會 傍聽記
						朱雲成
多事之秋인 東京風雲
近衛 內閣이란 청년 내각의 출현은 余로서도 퍽 흥미를 느끼든 남어지에 청년 내각 최초의 의회인 제71 특별 의회를 참관코저 7월 19일 오후 4시 15분 「아까쓰끼」로 朴春琴氏 議士와 동행 登程하였다. 東京驛에 도착하기는 7월 21일 오전 7前였는데 무더운 酷暑는 600만 인구의 호흡과 합류하야 중생을 삶어 버리려는 듯 하였다. 전시 체제 하의 東京은 긴장과 숙엄한 분위기를 발견할 수 있고 각각으로 증파되는 병대의 소집령은 余의 투숙하는 여관 小使에게도 下令되어 北支에의 관념은 나날이 심각화될 뿐이었다. 한편에서는 膺懲演說會가 열니고 한편에서는 革新黨 大演說會가 있고 한편에서는 제국의회 경계의 만전을 기하며 한편에서는 世界敎育會議의 환영 행사가 있으며 여하튼 동양 風雲과 세계 風雲이 병행하야 大東京의 교향악을 연주케 된 것이었다.
7월 25일은 일요일임에도 불구하고 오전 10시 반에 開院式의 예정이었다. 이날에는 천황 폐하 親臨이 게심으로 특별 경계를 遺漏없이 수일간 하였으며 필자는 기어코 開院式 구경부터 모조리 하려고 朴代議士께 특청하엿더니 朴代議士의 특별 주선으로 그날 의사당에 입장케 되여 오전 10시부터 官吏拜觀席에 서서 나려 쪼이는 曝陽에 땀으로 예복을 적시며 陛下 行幸의 *莊嚴함을 拜觀케 된 것이었다. 滿朝百官의 금색 대례복은 가장 빛나는 佳觀이였으며  貴衆 兩院 의원들의 高帽參列은 嚴威를 極하였다. 奉迎奉送의 의례가 수시간에 亙하야 끝난 후 衆議圓 본회의가 열려 勅語奉答文을 가결한 후 이날의 일정은 맛첫다. 衆議院 의장 小山翁은 白頭의 늠름한 풍채에 음성이 우렁차서 역대 의장 중 가장 名議長이란 정평이 벌서부터 대두하게 되여 의회의 한 자랑이 되었다.

國務大臣의 施政演說
7월 27일 오후 1시 衆議院 본회의에서 행하는 首相 外相, 藏相, 陸相, 海相의 연설에 朝野의 인기는 집중되었다. 아츰부터 밀려드는 방청인의 陣 중에서 余도 시달리며 정각에 방청석에 일석을 점하였다. 오후 1시가 되니 화려한 新 의사당에 百燭電光이 **하자 냉방 장치의 찬 공기가 쫙- 하고 한 박휘 돌아 당내를 시원하게 한 후 400여 代議士가 자유통상복으로 착석하였는데 흰 양복을 입은 安部社大黨首가 제일착으로 드러설 때 방청석에서는 「あれが安部さんだ!」하며 퍽 인기있게 뵈였고 흰 수염을 나타내며 드러오는 尾崎行雄翁의 착석이 또한 반가웠다. 白頭 의장과 서기관들이 착석하자 近衛 수상이 선두로 드러서매 대중은 「やあ! 若いね! ほんとうに 靑年宰相だね」하며 모닝코트에 흰 조끼들을 입고  차례로 드러서는 각 대신과 風見 서기관장, *法制局長官 들이 좌우에 列席하고 大野 總監과 林 財務局長도 정부 위원석에 列座하였다. 小山 의장으로부터 우렁찬 개회의 선언이 있고 「내각총리대신 近衛文磨君!」하고 의장이 호명하니 近衛 수상은 입술을 굳게 다문체 고요히 이러나 단상에 거름을 옴긴후 원고를 펴놓고 날카로운 목소리로 간결한 시정 방침의 處文演說이 끝나자 萬雷와 如한 박수가 近衛 인기를 입증하였다. 다음에는 廣田 外相이 외교 연설을 하였는데 아무래도 曾經 首相인지라 노련한 설법으로 肉聲雄渾하게 선이 굵은 연설을 하였고 다음에 賀屋 藏相은 풍채는 百萬長者格으로 훌늉하였으나 연설에는 初手가 되여 아조 無味不明하게 장시간을 亙하매 의원들이 「야-지」를 하며 「좀더 알아듯게 하라」고 떠들었다. 그러나 땀을 흘리며 개의치 않고 그냥 연설을 다 마친 후 杉山 陸相의 北支事變 報告는 長 廣說로 우렁찻고 米內 海相도 아조 능난한 웅변으로 하였다. 다음에는 각 연설에 대한 질문 연설이 시작되였는데 民政黨 小川鄕太郞氏가 등단하야 날카로운 舌鋒으로 수상의 국제 정의와 社會正義論을 질문하고 언론 압박에 대한 규탄이 당내의 환호를 받은 후 近衛 수상의 간명한 답변은 과연 요령 있는 명정치가의 답변이었다. 다음에 政友會 安藤正純氏가 제2차 질문으로 등단하야 再次 수상의 社會正義說을 질문하고 藏相에게 재정 3원칙에 대하야 모순적 이유를 질문하고 北支에 대한 정부의 진의를 질문하고 각 대신 所管 政策에 일일 언급 질문이 있었다. 수상 이하 각 相의 총동원 답변은 볼만 하였다. 그 중에도 永井 *相은 다리를 절며 입단하야 그 옛날 「西にレ-ニン東に原敬」의 名演說하던 웅변으로 莊重雄渾한 어조는 답변 연설의 왕자였다. 賀屋 藏相의 답변은 역시 不得要領이라 하야 퍽 떠들었다. 吉野 商相도 얌전한 선비 타입에 분명한 답변이였으나 너무 지리한 탓으로 「야지」를 받었다. 제3차 질문으로 櫻井兵五郞氏가 巨象와 如한 체구로 등단하야 국민 생활 안정에 대한 통절한 부르지즘과 정부의 確乎한 정책을 詰問하고 교육제도 쇄신에 대한 緊要論과 「近衛 수상은 정당을 존중하느냐」하는 질문에 응하야 수상의 답변은 자못 지혜 있었다. 近衛 수상의 정당 존중 문제에 答曰 「의회정치를 존중함은 말할 것도 없이 바야흐로 현 내각이 貴族院 개혁이니 선거법 개정이니 하는 것은 모다 의회 존중함에서 나오는 所以이고 의회정치를 하려면 정당의 존재는 필연의 이치인 바 과연 훌늉한 정당에 대해서는 물론 존중하나 부패한 정당은 존중할 수 없다」하는 명답에 의원 일동은 왁- 우서버리고 말문이 막혓다. 匊�支問題에 대해서도 余는 정부의 진의를 짐작한 바 있더니 首相, 外相, 陸相의 답변에 余는 진실스럽게 들었다. 北支問題를 中國 정치가들은 영토 침략이란 曲解에서 사태는 去益惡化이나 제국 정부의 眞意는 近衛 수상의 답변대로 「만일 我國이 中國에 대하야 영토적 야심이 있었다면 그야 벌서 실력으로 점령하여 버릴 것이다. 그러나  제국은 小毫도 영토적 야심이 없고 다만 中國과의 제휴뿐이다. 更言하면 北支를 안전화하야 적화를 방지하자는 防共提携이다. 고로 如斯한 제국 정부의 진의를 蔣介石君이나 中國 정부가 안다 할 것이면 容易히 國交는 조정되고 평화 해결이 될 수 있을 것이다」 함에 뒤이어 廣田 外相도 「자기가 두 번째나 외무 당국에 취임하였으면서도 중국과의 국교 조정을 성공 못한 것은 황송하기 짝이 없다. 然이나 중국의 排日侮日은 원인이 다만 공산당의 *동에서 이러나는 것이므로 자기로는 금후 가급적 日獨 防共協定에다 中國까지 가입케 하려는 교섭을 행하련다. 이리하야 점차 국교의 근본 조정을 圖하련다」하매 의원은 半信的 태도로 청취하였다. 연설회가 거의 끝난 후 의장의 발의로 目下 北支에 있는 皇軍에게 衆議院 일동은 감사의 意를 표하자 함에 總員 기립으로 감사의 예를 표하니 陸相, 海相이 일일히 나와서 간곡히 답사한 후 此 旨를 兩軍 전체에 충분 전달하겠다고 선서하였다. 이날의 일정은 이로써 마첫다.(사진은 廣田 外相)

通州事件 報告와 劇的 場面
