잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	<實話> 星座를 迷信하든 어떤 女優의 懺悔 (<True Story> The Repentance of an Actress Who Was Superstitious About Constellations)
필자	朴基采
기사형태	회고·수기 (Reminiscence/Memoir)

<True Story> The Repentance of an Actress Who Was Superstitious About Constellations
						By Pak Kich'ae

Whenever I receive applications from unknown women wanting to become actresses, I first observe the applicant's level of education. This is because, even if she possesses outstanding beauty, an uneducated woman often values her looks more than her intellect, thereby losing sight of the original meaning of becoming an actress.

The story I am about to tell is a true account from my memories of the Kyōto Studio era, offered for the self-reflection of current actresses or those aspiring to become one.

Six years after I joined the Kyōto Tōa Kinema Studio, the company Tōkatsu changed to Takarazuka Kinema. It was then that actress S, a newly joined rising star, became the sole point of interest <192> at Takarazuka Kinema. Company executives and everyone within the studio, whenever discussing S, praised her beauty and believed she was the only actress in Japan with future potential, even saying she was an actress whose tomorrow held more promise than her today.

S knew her own worth well. Thus, she felt immense happiness inwardly. This is not unique to S but is a woman's instinct. Who wouldn't be thrilled by the song of life, monopolizing the fragrance of life in the bloom of one's twenties and becoming the object of others' envy?

For people, especially women, happiness cannot last forever. Moreover, for ordinary people, today's happiness often symbolizes tomorrow's misfortune. S, though a beauty, was undoubtedly the ordinary type often seen among actresses. Being ordinary, she likely couldn't judge her own value through her intellect; intoxicated by the happiness right before her nose, she had no way of knowing that misfortune was always following close behind.

Therefore, the glittering silver screen created a paradise of dreams for her, and her ignorant desires invited misfortune. The envy of people newly turned into ridicule, and praise turned back into curses aimed at S. Yet, rather than reflecting, S's vanity grew stronger. S, with her open personality that didn't look back at her own existence, believed even greater success awaited her.

However, it was too much like a dream for her. Though liberated in personality, she employed excessive means, but ultimately, from the moment she realized the constellation she tried to grasp was too distant, she sought happiness in pleasure, and through pleasure, she tried to find satisfaction in having become an actress.

For an actress, seeking pleasure in the heart was proof that her private life was beginning to be consumed by moths. S's private life, too, began to be completely consumed by moths.

After S's pursuit of pleasure began, spring breezes passed, green shade deepened, and as the deep green turned and autumn chrysanthemums spread their fragrance, the studio became busy. S dreamt mainly of achieving two things at once through her pleasure-seeking. <193> This might be something common for young women, but for S, it couldn't have been anything but a fleeting spring dream.

The song of youth promised by the constellation visible before her eyes—often, when a woman excessively misuses coquetry beyond her feminine duties, her status crumbles. S clearly destroyed her own status herself.

The praise, future potential, and envy directed at S became S's fleeting spring dream. Finally, it stirred up gossip at the studio, and this rumor created various ripples, leading the studio "sparrows" (gossips) to involve fellow company actor H.

This man H was a prominent figure among the period drama actors of the time. H was a handsome actor with a wife and children. S was not unaware of this, but it posed no problem for her pursuit of pleasure. Therefore, this was nothing more than a risqué game, carrying the consequences on one's back, stemming from an inability to overcome common youthful passion.

While S and H walked the streets day and night, shoulder to shoulder, appearing enviable to others, the studio "sparrows" newly discovered a man who secretly harbored resentment and curses, disappointment and anger.

This man was C, a camera assistant. C was the most promising among the leading assistants, possessing character and intellect, and was beloved by many. S and C had been deeply involved since S joined the company; they had promised each other a future and made vows. However, as S rose to stardom, she had already begun to feel weary of C.

It seems that the more a person, especially a man, receives cold treatment from a woman, the more his passion intensifies. Clearly, C's passion for S had doubled, but S's heart, already leaning towards H, showed no sign of returning.

C was a naive young man. He seems to have trusted S sincerely, dedicating his entire life to her. Waiting endlessly for S's heart to return, he eventually fell gravely ill, realizing it was hopeless. C walked the path of self-destruction alone. According to the doctor, incurable germs had taken root in C's chest, occupying the foundation of his life.

No matter what, there was no chance for C's recovery. The severe pain of disappointment, coupled with his illness, <194> led him to choose the final path.

However, S showed no remorse whatsoever. Instead, S ridiculed C. Having failed to ascend the constellation of the silver screen, S found a new happiness by ascending the constellation of H's love.

C tried to reflect on himself. But it was already too late. The manifestation of his weak character was his fear of his illness and his pessimism about the world. Cursing S to the end, he departed forever. Three days after C disappeared from his sickbed, a letter arrived for S. It was, of course, a suicide note. Though I cannot recall all the phrases now, it was such a famous incident within the studio that the contents of the letter remain vaguely in my memory. I will try to write it down as I remember:

To S,
Please read this short letter, the last I will write, to the end.
If I had anticipated such a sad outcome, I would have resolutely stopped you from becoming an actress. Everyone dies once someday, so what attachment could there be to death—but know that my attachment to my death is greater because I die without seeing you return to your old self.
It is you who cannot distinguish between truth and hypocrisy, you who do not know ideals and happiness, and you who do not know misfortune and consequences.
Now, you may ridicule my death, but if you ever become a true person, there will be a day you search for my grave.
Therefore, I have chosen a place for my death where your shadow will never be seen eternally.
C.

The day after this letter arrived, the society pages of various newspapers reported C's death in large headlines. According to the newspaper reports, a suicide identical to C's had occurred at Miharayama. There were no belongings, but comparing the description and age, it was undoubtedly C's death.

It was morning at the apartment where S was staying with H. Before H and S got out of bed, the apartment delivery person had dropped off the morning paper, slipping it under the door before leaving. At past 10 o'clock, S picked up the newspaper.

S's shock at that moment! Holding the newspaper, <195> S silently went to the window and looked outside. A light rain was falling outside. In S's eyes, visible through the window, a single tear clearly traced a line.

By the time H got up from bed and placed a hand on S's back, S had already awakened from an unknown daze. H's comfort elicited only increased hatred towards C from S. S collapsed onto the bed and wept. Whether this weeping was sincere or hypocritical, no one but S could know, but she clearly cried all day, refusing food and drink, so it must have been true weeping and true tears.

After that, S did not show her face at the studio. The studio made no effort to find her either. It is said that she never met H again after that.

However, S completely became a failure in spirit. The curiosity that bloomed towards the constellation lasted merely a year, and the intoxication in youthful passion also lasted merely a year, before S's entire life was decided.

With this, S's life as an actress ended. Two years after I came to Chosŏn, on my way to Tōkyō, I stopped by Ōsaka and went to a café with old friends, where I happened to meet S working as a waitress.

S was very glad to see me. She didn't leave my side, telling me about her life and then, talking about C, she shed jewel-like tears. It made sense. During S's time as an actress, I had always served as the assistant director, and C as the assistant cameraman, for the films she appeared in.

The next day, S came to my lodging, saying she wanted to go even to Chosŏn and start a new life. But perhaps that didn't work out as planned either, as recent rumors say she is making a living at some dance hall in Manshū. <196>

**Summary**

This memoir by Pak Kich'ae recounts the tragic story of S, a beautiful actress in 1930s Kyōto, Japan. Initially hailed as a promising star, S became consumed by fame and pleasure, abandoning her devoted lover, camera assistant C, for a married actor, H. Devastated, C committed suicide, leaving a poignant note. S, though momentarily remorseful, ultimately dropped out of the film industry. Years later, the author encountered her working as a waitress in Ōsaka, full of regret, and heard she eventually ended up in a dance hall in Manchuria.

For historians, this article offers insights into the burgeoning Korean and Japanese film industries during the colonial period, particularly the pressures and temptations faced by actresses. It reflects contemporary social anxieties about "modern women," their perceived moral fragility when entering public life, and the clash between traditional values and newfound freedoms or ambitions. The narrative's moralistic tone, the geographical movement (Kyōto-Ōsaka-Chosŏn-Manshū), and the casual mention of Japanese locations and film studios (Tōa Kinema, Takarazuka Kinema) also highlight the interconnectedness and Japanese cultural dominance within the colonial sphere.

**Named Entities**

朴基采	박기채	Pak Kich'ae
京都	京都	Kyōto
東亞키네마촬영소	동아키네마촬영소	Tōa Kinema Studio
東活	동활	Tōkatsu
寶塚키네마	보총키네마	Takarazuka Kinema
日本	일본	Japan (Nihon/Ilbon)
三原山	三原山	Miharayama
朝鮮	조선	Chosŏn
東京	東京	Tōkyō
大阪	大阪	Ōsaka
滿洲	만주	Manshū

**Glossary**

星座	성좌	Constellation; Star sign (In the text, likely used metaphorically for stardom or a preordained, possibly illusory, destiny/status)
迷信하든	미신하던	Who was superstitious (Older participial form of 미신하다)
女優	여우	Actress (Sino-Korean term, less common now than 여배우)
懺悔	참회	Repentance; Confession
未知	미지	Unknown; Unfamiliar
교양	교양	Culture; Refinement; Education
미모	미모	Beautiful appearance; Beauty
촬영소	촬영소	Film studio
신진	신진	New rising; Up-and-coming
상찬	상찬	Praise; Compliment
밋	및	And; As well as (Older spelling/form of 및)
오날	오늘	Today (Older spelling of 오늘)
내일	내일	Tomorrow
凡人	범인	Ordinary person
지성	지성	Intellect; Intelligence
도취	도취	Intoxication; Being engrossed/infatuated
딸코	따르고	Following (Older spelling/form of 따르고)
은막	은막	Silver screen (Referring to the film industry/cinema)
백치	백치	Idiot; Ignoramus (Used here to mean naive or ignorant desire)
조소	조소	Ridicule; Sneer
욕설	욕설	Abusive language; Insult
허영	허영	Vanity; Vain glory
도라보지	돌아보지	Not looking back (Older spelling/form of 돌아보지)
너머나	너무나	Too; Very; Excessively (Older spelling of 너무나)
깨달은	깨달은	Realized; Awakened to
행락	행락	Pleasure-seeking; Amusement; Merrymaking
사생활	사생활	Private life
좀	좀	Moth (Used metaphorically for corruption/decay)
욱어지고	우거지고	Becoming dense/thick (of foliage) (Older spelling of 우거지고)
지터서	짙어서	Becoming deep/dark (in color or density)
일거량득	일거양득	Killing two birds with one stone
춘몽	춘몽	Spring dream (Metaphor for something fleeting and illusory)
본분	본분	One's duty; Proper role
교태	교태	Coquetry; Flirtatiousness
람용	남용	Abuse; Misuse
이르키고	일으키고	Causing; Stirring up (Older spelling of 일으키고)
풍설	풍설	Rumor; Gossip
파문	파문	Ripple; Stir; Sensation
참새	참새	Sparrow (Used metaphorically for gossips)
뚜렷한	뚜렷한	Clear; Distinct; Prominent (Spelled 뚜렀한 in text)
처자	처자	Wife and children
항간	항간	The public; The world; Common talk
춘정	춘정	Spring sentiment (Referring to youthful passion or lust)
정세	정세	Situation; State of affairs (Here implies a common pattern/type of affair)
도색유희	도색유희	Risqué game; Erotic dalliance
억개	어깨	Shoulder (Older spelling of 어깨)
마조하고	마주하고	Facing each other (Older spelling of 마주하고)
단일 때면	다닐 때면	When walking/going about (Older spelling of 다닐 때면)
조수	조수	Assistant
유수	유수	Leading; Prominent
총애	총애	Favor; Affection; Patronage
얼크러진	얽히어진/얽힌	Entangled; Involved (Older spelling/form)
권태	권태	Weariness; Boredom; Ennui
랭대	냉대	Cold treatment; Neglect
전배	전배	Previous times; Several times over (倍 likely means 'times' here, as in 'double' or 'multiple times')
쏠린	쏠린	Leaned towards; Inclined towards
바첬든	바쳤던	Had dedicated; Had offered (Older spelling/form of 바쳤던)
끗끗내	끝끝내	Finally; In the end; To the very last (Older spelling of 끝끝내)
자멸	자멸	Self-destruction
몺을	못쓸	Incurable; Bad; Vile (Older spelling of 못쓸)
병균	병균	Germ; Pathogen
비관	비관	Pessimism; Despair
유서	유서	Suicide note; Last testament
얽어다고	읽어다오	Please read (Older spelling/form of 읽어다오, with dialectal/archaic ending)
언재리도	언제라도	Whenever; Someday (Older spelling/form of 언제라도)
애착	애착	Attachment; Affection
위선	위선	Hypocrisy
뵈이지	보이지	Be seen (Older spelling/form of 보이지)
대호활자	대호활자	Large type; Headline type
지버	집어	Picking up (Older spelling of 집어)
묵묵히	묵묵히	Silently
밖앝	바깥	Outside (Older spelling of 바깥)
나렀다	내렸다	Fell (rain); Descended (Older spelling of 내렸다)
미몽	미몽	Delusion; Daze; Illusion
언질	얹을	Placing on (Older spelling/form of 얹을)
증악	증악	Hatred; Abhorrence (Likely variant/typo for 증오(憎惡))
뻬드	베드	Bed (Loanword from English, older phonetic transcription)
식음	식음	Food and drink
전폐하다	전폐하다	To completely abandon; To give up entirely
차질려고	찾으려고	Trying to find (Older spelling/form of 찾으려고)
락오자	낙오자	Failure; Straggler; Dropout
호기심	호기심	Curiosity
규정	규정	Determination; Settlement; Definition
숙소	숙소	Lodging; Accommodation
차저와서	찾아와서	Coming to visit/find (Older spelling of 찾아와서)
신생	신생	New life; Rebirth
연명하다	연명하다	To sustain life; To eke out a living


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	<實話> 星座를 迷信하든 어떤 女優의 懺悔
필자	朴基采
기사형태	회고·수기

<實話> 星座를 迷信하든 어떤 女優의 懺悔
						朴基采
나는 언재든지 未知 여성들로부터 여배우 지원을 바들 때마다 몬저 그 본인의 교양 정도를 관찰하게 된다.
웨냐하면 훌륭한 미모의 주인공이라 할 지라도 교양이 없는 여성은 자기의 지성보다도 미모를 중대하게 생각함으로서 최초 여배우가 됨의 의의를 상실하는 일이 적지 않기 때문이다.
내가 지금 말하려는 이야기는 현재 여배우로 있는 분이나 또는 앞으로 여배우가 될 분들의 마음의 반성을 위하야 나의 京都撮影所 시대의 기억에 남은 한 실화를 제공하기로 한다.
내가 京都 東亞키네마촬영소에 드러간 지 6년이 나든 해 회사 東活이 寶塚키네마로 변경이 되었을 때 새로 가입한 여배우 S는 신진 스타-로서 寶塚키네마의 일점홍이<192> 아니 닐 수 없었다. 회사 간부들과 밋 촬영소내서는 누구나 할 것 없이 S를 이야기할 때마다 그 미모를 상찬하는 동시에 日本 내지에 유일한 미래성이 있는 여배우라고 믿었으며 오날보다도 내일을 약속할 만한 여배우라고 까지 말들을 하게 되었다.
S도 자기의 존재를 잘 알고 있었다.
그럼으로 그는 내심으로 무한한 행복을 느꼈든 것이다.
이는 S뿐만 아니라 여자의 본능이다. 20 청춘 꽃다운 시절에 인생의 향기를 독찼이하고 다른 사람들의 羨望의 적이 되는 인생의 謳歌에 얼마나 감격을 하였을 것인가.
사람에게 더구나 여성에게는 행복이란 영원이 있을 수 없는 것이다.
하물며 凡人에게야 오날의 행복이 明日의 불행을 상증하게 되는 것이다.
S도 미모의 주인공이였으나 항용 여배우에 볼 수 있는 凡人型에 틀림이 없었다. 凡人인 이상 자기 자신의 존재 가치를 자기의 지성으로 판단할 수 없었을 것이요 코 앞의 행복에 도취한 나머지 항상 불행이 뒤를 딸코 있는 것을 알 길이 없었다.
그러므로 화려한 은막이 그로 하여곰 꿈 속의 낙원을 만들었으며 백치의 욕망이 불행을 차려다 주었든 것이다.
