Magazine Title: 三千理 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 朝鮮文化 及 産業博覽會, 志願兵篇 (Korea Culture and Industry Exposition, Volunteer Soldier Section)
Author: 李光洙 (for the second part, "Volunteer Soldier Training Center Visit Report")
Article Type: 소식 (News/Report)

Korea Culture and Industry Exposition, Volunteer Soldier Section
Peninsula Men and the Volunteer Soldier

The System of Korean Volunteer Soldiers

The system of military service for Koreans that existed in Korea during the Koryŏ period was abolished with the annexation of Korea by Japan in Meiji 43 (1910). Since then, although the path for Koreans to become officers and Imperial soldiers was opened, a system for the general Korean populace to perform military service had not yet been established.
However, following the Manbosan Incident in North Manchuria (北滿 萬寶山) in Shōwa 6 (1931) and the subsequent outbreak of the Manchurian Incident, and since the current China Incident, in view of the outpouring of patriotic spirit from the Korean people, it was deemed appropriate to implement a volunteer soldier system for Koreans as well. Through this, they would be tempered as subjects of the Empire (皇國臣民), and contribute to national defense as one body with Japan (內鮮一體). Thus, on February 23, Shōwa 13 (1938), Imperial Edict No. 95, the "Army Special Volunteer Soldier Order" (陸軍特別志願兵令), was promulgated. It was enacted on the auspicious occasion of the Jimmu Tennō Festival (神武天皇祭) on April 3, establishing the Korean volunteer soldier system.
Furthermore, upon the implementation of this system, various related laws and regulations were promulgated and simultaneously enacted from April 3, including the Army Special Volunteer Soldier Enforcement Rules, the Government-General of Chosŏn Army Soldier Applicant Training Center Organization Regulations, regulations for the same center, rules for recruiting cadets for the same center, and procedures for recruiting said cadets. Thus, the Government-General of Chosŏn (朝鮮總督府), in close cooperation (聯携) with the Chosŏn Army (朝鮮軍), based on the provisions of each law and regulation, announced on March 20 the recruitment of approximately 400 cadets for admission into the Army Special Volunteer Training Center (陸軍特別支援兵訓練所) for the year Shōwa 13 (1938). Young Korean men from every province within Korea, as well as those residing in Japan proper (内地) and other overseas locations, applied one after another, expressing ardent determination and volunteering, surprising the officials at the Government-General, military authorities, local government offices, police stations, and others. The number of applicants for the first round reached a multitude of 3,500. And yet,

Four Hundred Thousand Able-Bodied Men

According to an investigation by the authorities into how many able-bodied young men aged 17 to 23, who are physically strong and have received education at the elementary or middle school level or higher, exist across the 13 provinces of Chosŏn, the number reaches a multitude of approximately 400,000.

Two Hundred Blood Oaths from Volunteer Soldier Applicants

This Year, 80,000 Applicants

Military fervor (軍國熱) permeates the peninsula, and although 2,000 volunteer soldiers were to be accepted this year, the number of applicants reached a multitude of 84,000. Among the applicants, those deemed suitable, meaning fully qualified for admission to the training center, numbered about half, approximately 40,000. What is even more surprising is that the number of applicants who submitted their applications written in blood (血書) is said to be over 200. Now <217> looking at the number of applicants over the three years since its establishment:
Shōwa 13 (1938)
400 admitted - 3,000 applied
Shōwa 14 (1939)
600 admitted - 12,500 applied
Shōwa 15 (1940)
3,000 admitted - 84,000 applied

Volunteer Soldier Training Center Visit Report

Yi Kwangsu (李光洙)
February 22. Clear weather. Along with fellow members of the Literary Association (문인 협회), I visited and observed the Government-General of Chosŏn Army Soldier Applicant Training Center (朝鮮總督府陸軍兵支援訓練所). The group included Pak Yŏnghŭi (朴英熙), Terada Eī (寺田瑛), Kim Tonghwan (金東煥), Karashima Takao (辛島驍), Sugimoto Nagao (杉本長夫), and myself, totaling six people. We left Sŏngdong Station (城東驛) at 11:45 AM and arrived at Muktong Station (墨洞驛) at 12:20 PM.
A group of agricultural school students, who said they came from Hamgyŏng Province (咸鏡道), also disembarked for the same purpose as us. The wind was blowing and it was cold, but the weather was extremely clear, and the appearance of Surak Mountain (水落山) was remarkably bright.
From the station, the training center buildings were visible to the northeast. We walked along a path through rice paddies for about 15 minutes. Entering through the main gate, which bore a sign reading "Government-General of Chosŏn Army Soldier Applicant Training Center," we looked up at the golden ball atop the national flag flagpole gleaming brilliantly in the sunlight, and entered the main building. A clean-faced volunteer soldier, in a lively yet stern tone, said,
「はい、さやであります」 (Hai, saya de arimasu - Yes, Sir/It is so)
which left a very deep impression.
In the commandant's office, our group was received by Colonel Kaida (海田大佐). The Colonel, having trained 700 men since the establishment of the training center and sent them to the army, is currently training 300 men and is responsible for training the 2,000 army soldier applicants who will enter this year. He is tall, has large eyes, a resonant voice, and the appearance of a tough military man.
As soon as the initial greetings (寒暄) were over, Colonel Kaida began his explanation regarding the Korean volunteer soldiers. Our group sat around a round table (環坐) and listened. I believe recording Colonel Kaida's explanation below, as far as my memory permits, is the most effective way to understand the volunteer soldiers.
Currently, there are a total of 300 trainees and 8 instructors. The current 300 trainees have been admitted for two months.
Colonel Kaida expressed regret that some people misunderstand the reason for the establishment of the volunteer soldier system, perhaps thinking it is directly related to the China Incident (支那事變). He stated:
"The implementation of the volunteer soldier system in Chosŏn is by no means because of the China Incident. Since the Manchurian Incident (滿洲事變), the patriotic sincerity (赤誠) shown by the peninsula compatriots through national defense donations or sending off and comforting the troops reached His Majesty the Emperor (上達). Stemming from His Majesty's sacred will (聖意) to give Koreans the opportunity to participate in national defense <218>, the most crucial matter for the nation, the system was initiated. Even the number of volunteer soldiers is reported annually by the Minister of the Army for Imperial sanction (御裁可)."
In other words, it was not out of necessity due to the incident that army volunteer soldiers were recruited from Koreans, but rather, His Majesty, deeming the loyalty shown by Koreans during the incident praiseworthy, opened the path for Koreans to bear the sacred duty of national defense.
In the first round, there were 3,000 applicants. Through rigorous selection from these, the quota of 400 was chosen. These 400 were divided into early and late groups, each undergoing 6 months of training at this center. After completion, the early group members were designated as long-term, with an enlistment period of two years. The late group members were designated as short-term, attached to the army's Anti-Aircraft Artillery Units, with an enlistment period of 2 to 3 months.
However, this division into early and late groups is by no means based on superiority in character or performance. It is merely the Chosŏn Army's independent judgment (獨自的 見解), based on the individual's (當者) special skills, family circumstances, and other factors making long-term enlistment difficult, that divides them into long-term and short-term.
In the second round last year, 600 were selected from 12,000 applicants. This year, although the quota is 3,000, the number of applicants exceeded 84,000.
The increase in the volunteer soldier recruitment quota from 400 to 600, and then suddenly from 600 to 3,000, is undoubtedly due to the ever-increasing display of patriotic sincerity (赤誠) by the peninsula compatriots and the favorable results of the first and second rounds of volunteer soldiers.
In fact, when the issue of Korean volunteer soldiers first arose, it was viewed with skepticism not only by the military but also in other circles. Firstly, how many applicants would there be? Even if there were applicants, would they be suitable as soldiers? Furthermore, while it might be fine in peacetime, could they truly exhibit the spirit of Japanese soldiers in wartime? These were the doubts raised. However, the outstanding performance of senior volunteer soldiers, led by individuals like Yi Insŏk (李仁錫), Yi Hyŏngsu (李亨洙), and Pak Chonghwa (朴宗華), magnificently shattered these doubts.
Another concern was the harmony (調和) between soldiers from Japan proper (内地人) and Korean volunteer soldiers during enlistment, but the experience so far has shown this to be entirely unfounded apprehension (杞憂). The soldiers from Japan proper got along very well with the volunteer soldiers, creating goodwill (好感) wherever they went.
As Colonel Kaida spoke these words, his face beamed with joy, and tears of emotion occasionally glistened in the eyes of us listeners.
Colonel Kaida mentioned that among this year's applicants, there were 210 graduates from middle schools, calling it a very significant and joyful phenomenon. He then spoke further about the performance of the volunteer soldiers.
When the first batch of volunteer soldiers initially entered their respective regiments, various quarters were worried (근심하다가) whether they could manage well alongside soldiers from Japan proper. Seeing them handle barracks life without hindrance, some people joked, "Well, you guys won't be going to the battlefield, right?" In fact, it seems some people thought volunteer soldiers would not <219> be sent to the front lines.
However, when the OO Unit was dispatched, all the volunteer soldiers in that unit, except for two sick individuals, were deployed to the Shanxi (山西) front, providing the first combat experience for volunteer soldiers.
But firstly, it was gratifying that the volunteer soldiers were completely irreproachable (間然한 바가 없는 것) in their obedience to superiors, camaraderie with fellow soldiers, and sense of responsibility, which is the lifeblood of a soldier.
However, one thing remained: the test of their combat effectiveness.
"And then," Colonel Kaida's voice trembled as he described how moved he was when he heard the report of Private First Class Yi Insŏk's death in action.
"When I received the report that Yi Insŏk had died in action, personally, it was truly regrettable (애석하였다). As a young man of only 23, I wished (시펐다) he could have worked longer for the country. However, I thought it was truly commendable that he laid down his life under the Imperial banner (錦旗)." When speaking of Yi Insŏk's death, it was clear that Colonel Kaida could not restrain his strong emotions.
To attest (實證하랴고) to the actual combat prowess of the Korean volunteer soldiers, Colonel Kaida recounted the stories of volunteer soldiers Yi Hyŏngsu (李亨洙) and Pak Chonghwa (朴宗華).
Yi Hyŏngsu did not die in action; he died from battle wounds (戰傷死). After being wounded in battle, he received treatment for about two months before succumbing during transfer, so it is not widely known, but in reality, Yi Hyŏngsu's contribution was greater than Yi Insŏk's. His achievement was greater. After distinguishing himself as a scout (斥候), he was hit by a hand grenade while pursuing the enemy, suffering a severe neck injury. He was critical (危篤하였으나) for a time, but his condition improved significantly, and it seemed he would recover fully. Sadly, he died during transfer to a better-equipped field hospital. However, Yi Hyŏngsu, as part of a scout unit, bravely charged (勇戰 突入) into the rear of the enemy lines, contributing to his unit's victory (勝因) that day. While pursuing the retreating (敗退) enemy, he suffered a fatal wound but gripped (부르쥐고) his rifle tightly, not letting go (노치 아니하여서), so that four or five comrades had to rush over, hold him, and finally pry the rifle from his grasp before carrying him away on a stretcher (擔架). Not dropping one's rifle even when the body is broken is the true essence (眞骨頭) of the Japanese soldier's spirit. The rifle bears the Imperial chrysanthemum crest (國花의 御紋章), and soldiers serve His Majesty through their rifles, so protecting the rifle in any situation is the soldier's spirit. Yet, Yi Hyŏngsu never stained his rifle with blood while conscious. He fully manifested (發揚) the spirit of a Japanese soldier until the end.
Colonel Kaida praised Yi Hyŏngsu's soldierly spirit in this manner. Yi Hyŏngsu is expected to be among those receiving special recognition (殊勳) in the upcoming awards announcement (行賞).
Next, the Colonel told the story of Pak Chonghwa. Despite being hit by bullets in the leg, arm, and shoulder—three places—Pak concealed (감추고) his injuries and fulfilled his crucial duty (重任) as a messenger amidst the smoke and bullets (砲煙彈雨) until he finally collapsed from exhaustion (기진하여서). Only then did his comrades realize he was wounded. They reported it to the unit commander, deeply moving him. "This is the Japanese spirit," the Colonel declared, raising his voice (語聲을 놉혓다).
Sixty percent of the volunteer soldiers have become Privates First Class (상등병), and among them, about 30 are receiving special training (교련) to become NCO candidates (하사관 후보생). <220> In terms of quotas, 'Private First Class' represents one-fifth of the total personnel. Therefore, if 10 men from one village in Japan proper enlisted and 6 of them became Privates First Class, that would be an astonishing (놀날만한) achievement. Thus, the fact that 60% of the volunteer soldiers are Privates First Class means they are performing three times better than average. This demonstrates the excellence of the volunteer soldiers and, at the same time, proves how impartial the military is. In the military, there is absolutely no discrimination between those from Japan proper and Koreans. (Remainder omitted) <255>
<217-220, 255>

**Summary**

This article from the May 1940 issue of *Samch'ŏlli* magazine reports on the Korean Special Volunteer Soldier system implemented by Japan in 1938. It presents the official rationale—as a reward for Korean loyalty demonstrated since the Manchurian Incident, granting them the "honor" of participating in imperial defense under the banner of *Naiseon Ilche* (Japan-Korea Unity), rather than as a wartime necessity. The piece highlights the dramatically increasing number of applicants, from 3,000 in 1938 to 84,000 in 1940 (with 200 applying in blood), framing this as proof of soaring Korean patriotism. It includes a detailed visit report to the Volunteer Training Center by prominent writer Yi Kwangsu, featuring an interview with the Commandant, Colonel Kaida. Kaida emphasizes the volunteers' allegedly excellent performance, loyalty, camaraderie with Japanese soldiers, and battlefield bravery, citing specific examples like Yi Insŏk, Yi Hyŏngsu, and Pak Chonghwa to counter earlier skepticism about Korean suitability for military service and commitment to the Japanese Emperor.
Historically, the article is significant as a primary source reflecting Japanese colonial propaganda during wartime mobilization. It showcases the promotion of the *Naiseon Ilche* ideology, attempts to depict the volunteer system as a benevolent imperial gift rather than forced assimilation or manpower sourcing, and highlights the collaboration of influential Korean figures like Yi Kwangsu in disseminating this narrative. The statistics on applicants (though potentially inflated or influenced by socio-economic pressures not mentioned) and the detailed accounts of training and alleged battlefield valor provide insight into the complex realities and representations of Korean participation in the Japanese military effort.

**Named Entities**

三千理	삼천리	Samch'ŏlli
朝鮮	조선	Chosŏn
韓國	한국	Han'guk
明治	명치	Meiji
日韓	일한	Ilhan (Japan-Korea)
昭和	소화	Shōwa
北滿	북만	Pungman (North Manchuria)
萬寶山	만보산	Manbosan
滿洲事變	만주사변	Manju Sabyŏn (Manchurian Incident)
支那事變	지나사변	China Sabyŏn (China Incident)
內鮮一體	내선일체	Naeseon Ilche
陸軍 特別 志願兵令	육군 특별 지원병령	Yukgun T'ŭkpyŏl Chiwŏnbyŏngnyŏng (Army Special Volunteer Soldier Order)
神武 天皇祭	신무 천황제	Sinmu Ch'ŏnhwangje (Jimmu Tennō Festival)
朝鮮總督府	조선총독부	Chosŏn Ch'ongdokpu (Government-General of Chosŏn)
朝鮮軍	조선군	Chosŏn'gun (Chosŏn Army / Army in Korea)
陸軍特別支援兵訓練所	육군특별지원병훈련소	Yukgun T'ŭkpyŏl Chiwŏnbyŏng Hullyŏnso (Army Special Volunteer Soldier Training Center)
內地	내지	Naeji (Japan Proper)
李光洙	이광수	Yi Kwangsu
문인 협회	문인 협회	Munin Hyŏphoe (Literary Association)
朴英熙	박영희	Pak Yŏnghŭi
寺田瑛	데라다 에이	Terada Eī
金東煥	김동환	Kim Tonghwan
辛島驍	가라시마 다카오	Karashima Takao
杉本長夫	스기모토 나가오	Sugimoto Nagao
城東驛	성동역	Sŏngdong-yŏk (Seongdong Station)
墨洞驛	묵동역	Muktong-yŏk (Mukdong Station)
咸鏡道	함경도	Hamgyŏng-do
水落山	수락산	Surak-san
海田大佐	가이다 대좌	Kaida Taisa (Colonel Kaida)
李仁錫	이인석	Yi Insŏk
李亨洙	이형수	Yi Hyŏngsu
朴宗華	박종화	Pak Chonghwa
山西	산서	Sansŏ (Shanxi)
日本	일본	Ilbon (Japan)

**Glossary**

존재하였든	존재하였던	that existed (older verbal ending -든 instead of -던)
及하여	급하여	reaching; upon (older connective form)
도발한	도발한	provoked; which broke out
발로에 鑑하여	발로에 감하여	in view of the expression/outpouring of
적당타고 認하여	적당하다고 인정하여	recognizing it as appropriate (older quotation form -타고 instead of -다고)
제정되었다	제정되었다	was established
當하여는	당하여서는	regarding; upon (older particle usage)
聯携를 執하여	연계를 집하여	forming close cooperation (執: grasp/hold -> maintain/form)
게양탑	게양탑	flagpole
우럴어	우러러	looking up at (older spelling/form)
나린	내린	got off; disembarked (older spelling/form)
소장실	소장실	Commandant's office
寒暄	한훤	exchange of greetings; pleasantries
環坐하여서	환좌하여서	sitting around (in a circle)
赤誠	적성	sincere heart; patriotism
上達	상달	reaching the ears of (a superior, esp. the Emperor)
聖意	성의	sacred will (of the Emperor)
御裁可	어재가	Imperial sanction/approval
가상히 여기시여서	가상히 여기시어서	finding commendable; deeming praiseworthy
선발하였다	선발하였다	selected
반분하여서	반분하여서	dividing into half
마춘	마친	finished; completed (older spelling/form)
當者	당자	the person concerned; the individual
견해	견해	viewpoint; opinion
갈사록	갈수록	increasingly; more and more (older form)
제의문	제 의문	various doubts
壯快하개도	장쾌하게도	magnificently; refreshingly (older adverbial ending -개도)
조화이었으나	조화였으나	harmony, but... (older copula form -이었-)
기우	기우	groundless fear; needless anxiety
호감이었다	호감이었다	was favorable; was viewed with goodwill
근심하다가	근심하다가	while worrying
치러 나갈까	치러 나갈까	whether one could manage/get through (older verb form)
농담	농담	joke
간데마다	간 데마다	wherever (they) went (older form)
출정하게 되매	출정하게 되매	when dispatched to the front (older verbal ending -매)
상관	상관	superior officer
우의	우의	friendship; camaraderie
間然한 바가	간연한 바가	room for criticism; fault
감격하였는가를	감격하였는가를	how moved (he) was
애석하였다	애석하였다	was regrettable; was sad
시펐다	싶었다	wanted (older spelling/form of 싶었다)
錦旗	금기	Imperial banner (lit. brocade banner)
실증하랴고	실증하려고	in order to prove/attest (older volitional form)
戰傷死	전상사	death from battle wounds (as opposed to killed in action)
수훈	수훈	distinguished service; merit
斥候	척후	scout; reconnaissance patrol
危篤하였으나	위독하였으나	although was in critical condition
勇戰 突入하여서	용전 돌입하여서	bravely fighting and charging into
勝因	승인	cause of victory
敗退	패퇴	retreating in defeat
부르쥐고	부르쥐고	clutching; gripping tightly (dialectal/older form?)
노치 아니하여서	놓지 아니하여서	not letting go (older spelling/form of 놓치지)
담아서	담아서	putting into (a stretcher)
무치지	묻히지	not stain; not smear (older spelling/form of 묻히지)
發揚	발양	manifest; display; promote
行賞	행상	awarding of prizes/honors
殊勳	수훈	special merit; distinguished service
감추고	감추고	hiding; concealing
砲煙彈雨	포연탄우	smoke of guns and rain of bullets; thick of battle
重任	중임	important duty/mission
마츰내	마침내	finally; eventually (older spelling)
기진하여서	기진하여서	being exhausted
놉혓다	높였다	raised (one's voice) (older spelling/form)
하사관 후보생	하사관 후보생	Non-Commissioned Officer (NCO) candidate
교련	교련	military drill/training
놀날만한	놀랄 만한	surprising; astonishing (older spelling/form)


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	朝鮮文化 及 産業博覽會, 志願兵篇
기사형태	소식

朝鮮文化 及 産業博覽會, 志願兵篇
半島男兒와 志願兵

朝鮮志願兵의 制度

韓國 시대에 朝鮮에 존재하였든 朝鮮人에 병역 제도는 明治 43년에 日韓 병합됨에 及하여 폐지되고 이래 금일까지 장교로서 제국 군인이 되는 방도는 開하였으나 일반 朝鮮 민중의 병역 복무의 제도는 아직 제도되여 있지 않었다.
그러나 昭和 6년 北滿 萬寶山사건에 게속하여 도발한 滿洲事變과 금번 支那事變 발발 이래, 朝鮮人의 애국 정신의 발로에 鑑하여 朝鮮人에 대하여도 지원병 제도를 시행하여 이에 의하여 황국 신민된 鍜錬을 가하며, 內鮮一體되여 국방에 기여시커는 것이 적당타고 認하여 昭和 13년 2월 23일 칙령 제95호로써 「陸軍 特別 志願兵令」이 공포되여 4월 3일 神武 天皇祭의 佳節을 卜하여 시행되여 이에 朝鮮 지원병 제도가 제정되었다.
더욱 본 제도의 실시에 當하여는 육군특별지원병령 外에 육군특별지원병 시행규칙, 朝鮮總府육군병지원자훈련소관제, 同所 규정, 同所 생도채용규칙, 同생도채용수속 등의 관계 제법령이 공포되고 4월 3일부터 동시에 시행되었다. 이리하여 朝鮮總督府에서는 朝鮮軍과 긴밀한 聯携를 執하여 각 법령 규정에 기하여 3월 20일 陸軍特別支援兵訓練所, 昭和 13년도 입소 생도 약 400명의 모집을 하여 鮮內 각도는 물론, 내지 기타 재외 朝鮮人 청년도 속속 응모하여 또는 烈烈한 의기를 피력하고 지원하여 總督府·군당국·지방 관청·경찰서 등의 당국자를 놀래었다. 제1회 지원 희망자 수는 3,500명의 다수에 달하였다. 그런데

壯丁 四十萬名

朝鮮 13도에 신체 강건하고 소학교나 중학교 이상의 교육을 받은 17세로부터 23세까지의 장정 수가 얼마나 되는가 함을 당국에서 조사한 바에 의하면 약 40만 명의 다수에 달한다고 한다.

志志願兵 血書 二百狀

今年은 八萬名의 志望者

반도에 軍國熱이 팽배하여 금년도의 지원병은 2,000명을 채용하기로 하였는데 그 지망자 수는 84,000명의 다수에 달하였는데 지망자 수에서 적격자라고 볼 즉 훈련소에 입소시킬 자격이 충분하다고 보는 합격자가 약 반수인 40,000명에 달하며 더욱 놀라운 것은 혈서 지원자 수가 200여명이라 한다. 이제<217> 창설 이래 3년간의 지원자 수를 보건대
昭和 13년도
400명 입소 - 3,000명 지원
同 14년도
600명 입소 - 12,500명 지원
同 15년도
3,000명 입소 - 84,000명 지원

志願兵 訓練所 訪問記

李光洙
2월 22일. 晴. 문인 협회 유지 일행을 따라 朝鮮總督府陸軍兵支援訓練所를 참관하였다. 일행에 朴英熙, 寺田瑛, 金東煥, 辛島驍, 杉本長夫 5씨와 필자와 합 6인 城東驛을 떠난 것이 오전 11시 45분 墨洞驛에 나린 것이 오후 0시 20분.
咸鏡道서 왔다는 농업학교생 일행도 우리와 같은 목적으로 하차하였다. 바람은 불고 차나 일기는 심히 청명하여 水落山 容이 무척 맑았다.
역에서 동북으로 훈련소 건물이 보인다. 논ㅅ길을 걸어서 15분 程. 朝鮮總督府육군병지원자 훈련소라는 간판이 붙은 대문을 들어서서 드노는 국기 게양탑의 金球가 일광에 찬연히 빛나는 것을 우럴어 보고 현관에 들어갔다. 얼굴 끼끗한 지원병 하나가 활발하고 엄격한 어조로
「はい, さやであります」
하는 것이 무척 인상이 기펐다.
소장실에서 우리 일행은 海田大佐의 접대를 받었다. 대좌는 훈련 창설 이래로 벌서 700명을 훈련하여서 군대를 보내고 현대 300명을 훈련 중이며 장차 금년에 들어올 2,000명 육군병 지원자의 훈련을 맡을 이라 키크고 눈 크고, 목소리 웅장하고 억세어 보이는 武人형이다.
寒暄이 끝나자마자 海田대좌는 朝鮮 지원병에 관한 설명을 시작하였다. 우리 일행은 원탁에 環坐하여서 들었다. 이하에 海田대좌의 설명을 내 기억이 許하는 대로 적은 것이 지원병을 아는 데 가장 효과적이라고 믿는다.
현재는 전원 300명 교관 8인이다. 현재의 300명은 입소한지 2개월째 된다.
海田대좌는 특히 지원병 제도 창설 이유에 대하여 세상에 혹시 支那사변 직접 관계인 것처럼 오해하는 자가 있는 것을 유감으로 여긴다고 하고 이렇게 말하였다.
「朝鮮에 지원병제를 실시하게 된 것은 결코 支那事變 때문이 아니다. 滿洲事變 이래로 반도 동포가 혹은 국방 헌금으로 혹은 군대의 送迎과 위문으로 표시한 애국의 赤誠이 우에, 上達이 되어서 폐하께옵서는 朝鮮人의게도 국가에<218> 가장 중대한 일인 국방에 참여하는 기회를 주자 하시는 聖意에서 發한 것이다. 지원병 수만 하여도 매년 육군 대신이 上奏하와 御裁可를 받잡게 되는 것이다.」
다시 말하면 사변의 필요上 朝鮮人에서 육군 지원병을 채용하게 된 것이 아니라 朝鮮人이 사변 중에 표시한 충성을 가상히 여기시여서 朝鮮人으로 하여금 신성한 국방의 의무를 지게 하도록 길을 열어 주셨다는 뜻이다.
제1회에는 3,000명의 응모자가 었셨다. 이 중에서 엄선을 가하여 정원인 400명을 선발하였다. 이 400명을 전기 후기로 반분하여서 각 6개월의 본소의 훈련을 마춘 후에 전기 生은 장기로 하여 입영 연한을 2년으로 하고 후기생은 단기로 하여서 군*, 高射砲隊에 부속케 하여서 입영 연한은 2개월 내지 3개월이다.
그러나 이 전기 후기라는 것은 결코 인물이나 성적의 우열에 의하는 것은 아니다. 當者의 特長 가정의 사정 기타로 장기 입영키 어려운 자를 朝鮮軍 독자적 견해로 장기, 단기로 갈르는 것 뿐이다.
제2회인 작년에는 응모자 12,000명 중에서 정원인 600명을 선발하였다. 그랬더니 금년에는 정원이 3,000명이 언마는 응모자가 84,000을 초과하였다.
400에서 600으로 600에서 일약 3,000으로 지원병 모집 정원을 증가하게 된 것은 갈사록 더욱 표시되는 반도 동포의 애국의 赤誠과 제1, 제2 兩回 지원병의 성적이 양호함에 의함인 것은 말 할 것도 없다.
사실상 처음 朝鮮 지원병 문제가 났을 때에는 군부 뿐아니라 다른 방면에서도 의문시되었셨다. 첫재로 응모자가 얼마나 되겠느냐 설사 응모자가 있기로서니 군인으로 합당하겠느냐 또 평시에는 몰라도 전시에 과연 日本 군인의 정신을 발휘할 수 있겠느냐 이렇게 의문시하였던 것이다. 그러나 李仁錫, 李亨洙, 朴宗華 諸君을 필두로 하여서 선배 지원병들의 우수한 성적은 이러한 제의문을 壯快하개도 분쇄하여 버렸다.
그밖에 또 한 가지 염려가 되던 것은 입영 중에 내지인 병사들과 朝鮮 지원병들과의 조화이었으나 지금까지의 경과로 보면 그것은 전연 기우에 불과하였다는 것이다. 내지인 병사들은 지원병과 무척 의가 좋와서 간 데마다 호감이었다.
이러한 말을 할 때에는 말하는 海田대좌도 희열의 빛이 만면하였거니와 듣는 우리의 눈에도 가끔 감격의 눈물이 빛났다.
