Magazine Title: 삼천리 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 스타-의 書簡集 (A Star's Letter Collection)
Author: 삼천리사 (Samch'ŏlli Company)
Article Type: 잡저 (Miscellaneous Writing)

A Star's Letter Collection
						Samch'ŏlli Company

The Best Thing in the World

(Q) Mr. Kim Pok-chin! What do you think is the best thing in the world? Please don't glare at me for asking such a strange question; just know that it's because the spring light is pressing right up against the windowpane behind me, and please just answer straightforwardly. And you must also tell me the reason why you think it's good. (Editor)

(A) As the spring sunlight deepens, my chest feels stuffy, and I keep wanting to open the window. But regarding what you asked, the best thing in this world? Perhaps the seawater.
It doesn't freeze when it's cold, nor does it emit hot, muggy steam when it's hot; it always gives a refreshing feeling.
And the seawater, even when ships come and go, splashing about, and white clouds billow, freely playing, it always tightly embraces the sky and whispers.
It always gives a feeling of unchanging affection.
Also, the seawater has a deep blue youthfulness, no, it will likely exist eternally. (Kim Pok-chin)

Why Do You Always<148> Play Unlikeable Roles?

(Q) Mr. Kim Il-hae! I hear that your heart is as fine as silk, so why in films do you always play unlikeable roles or portray villains? It's truly incomprehensible. Also, how is it that you, who live so modestly in your daily life, can so skillfully play the roles of sons from rich families and the like? I think this is also one of the incomprehensible things. Therefore, it would be good if you could explain the reason here. (Editor)

(A) I occasionally receive such questions from various quarters, but each time I hesitate to answer. Why? Of course, the reasons differ depending on the motive or circumstances. However, if I must state the reason, economic hardship is common among film professionals, adding the handicap of the Chosŏn film industry, and perhaps it's also because I'm clumsy at socializing. But isn't the matter of my private life separate from the characters I portray (扮) in films?
Also, appearing in films is the lifeblood of an actor, and for an immature actor like me, wanting to appear in even one more production might be called greed? Since growing as an actor is my sole means, my path has been to appear regardless of the status or existence of the character. Consequently, trying to express the character's personality, individuality, etc., sincerely seems to have inadvertently become like my own personality. Therefore, thinking about it, I have never been satisfied with my performance in the films I've appeared in. The major reason, I believe, is that after coincidentally playing a villain role once, despite my own dissatisfaction with that role, when casting decisions for the next project determined such a role and an offer came, I just accepted it as is. (Kim Il-hae)<149>

Miss Chi Kyŏng-sun! Why Aren't You Getting Married?

(Q) Why aren't you getting married? Your many fans, while very satisfied [with your work], also seem to be curious and anxious. The editor often receives questions asking if there's any reason Miss Chi is getting married, but how would I know the reason? So, one day, didn't I grab someone who might know and ask? And that person said you can't get married because you're too shrewd and clever. Is that really why you can't get married? No, I mean, is it that you *won't* get married, not that you *can't*? (Editor)

(A) Dear Editor,
When you kindly sent a letter, I thought it might be welcome news suggesting we go out for some fresh air since the sky is clear and the weather warm, but you're quite something else, sir, asking such a mischievous question—
You ask me to state the reason for not getting married?
If it's something one absolutely must do, and yet I'm still here, then it wouldn't be that I *won't* go, but that I *couldn't* go. Indeed, when I think about myself, I act clumsy like a boy, and it seems the day I mature is far off, so who would want to take me in and what for? There aren't many places asking me to come. Even if there were places asking, I don't yet have the confidence to go, so isn't that also a worry?
However, this is a secret I'm whispering only to you, sir, but these days, since my parents and older sister at home are all constantly worrying, I've also become a bit<150> concerned and thought about it, and let me tell you, it's no small headache. So, in the end, wouldn't the problem have been simpler if I had just gotten married without a moment to consider the consequences when I was a bit younger, before developing even this much discernment? That's what I've thought.
And the fact that I have an infinite attachment to this theater, or rather, to being an actress, seems to be one of the reasons too. Maybe it's not because I'm shrewd and clever, but because I'm too greedy? If so, does that mean all married actresses are less clever than me? It's not like that. When I see a good movie, I want to take the opportunity to appear in movies too, and when I occasionally go to T'okyo (東京) and see the sincere, passionate, and solemn stage of the Ch'ukchi So Kŭkchang (築地小劇場) performing "Ch'unhyangjŏn (春香傳)" or "P'ausŭt'ŭ (파우스트)", I feel like starting over from now, surrounded by such a good atmosphere, studying theater earnestly under a great mentor. How can I, with my heart filled only with such desires, fulfill my responsibilities as someone's virtuous wife if I were to get married like this? Of course, if I had a partner who understood everything, I could continue doing what I want while also managing married life, but we know well from the examples of our seniors and friends that this doesn't easily happen according to one's wishes and intentions. Of course, there are those among them who live happily—but since the duties of an actress's life and those of being someone's wife and someone's mother are not things that can be handled separately, isn't hoping for both to be resolved equally satisfactorily still nothing more than an ideal? That's what I think.
So, though it might sound unreliable, I can't make a definite promise about my future. There was even a British king who didn't hesitate to cast off his shining crown. Could it be that my own shallow-rooted ideals or hopes might fly away like wings in the wind, and someone might appear who makes me just wish they'd take me? Or else, will I be able to get married in a way where everything works out as I wish? In any case, please be patient for a little while, sir, and tell those who are curious to wait just a bit longer. Then, on my wedding day, I'll be sure to invite you and treat you to a hearty bowl of noodle soup (국수장국).<151>
Because you asked something so awkward, I sought refuge and tried to escape, ending up writing only these nonsensical words. I hope you will understand generously (下諒).
Morning of April 1st, from Sŏdaemun-jŏng (西大門町). (Chi Kyŏng-sun)

Namgung Sŏn! What Are You Thinking About Now?

(Q) What are you thinking about now? Are you sitting blankly, gazing at the distant, hazy mountains where indigo romance drifts, perhaps singing a song from "The Blue Bird," which you originally like?

(A) I am dreaming a peaceful dream. My heart, yearning for spring, is looking here and there, seeking the gentle and warm news of spring, like being in a mother's embrace.
Spring comes like an angel baptizing people's hearts, once again spreading its brilliant wings upon the earth to sing a song of peace. Spring leads my heart, racing towards a mysterious world. Every time spring comes, I am filled with a heart that praises it. The gentle breeze, laden with the sentiment of the Southern lands (南國), caresses the cold ground, leading my heart and tempting me to a sweet country. Quietly closing my eyes and thinking, the joyful and happy times were also spring.
On the fragrant grassy field where new sprouts turned green, when girls in uniforms wore flower crowns, sang songs, and danced, singing "Birds, sing joyfully, flowers bloom fully. Spring has returned again. Sing joyfully."<152> That joyous moment is one of the beautiful memories shimmering like a landscape painting. Truly, spring is like a goddess who makes one dream happy and romantic (爛慢) dreams amidst an unknown attachment. My heart is solely dreaming a brilliant (燦然) and peaceful dream. That is all.
(Namgung Sŏn)

What Do You Eat, and What Do You Put on Your Face?

(Q) Your face is truly radiant-looking. It's a face that stands out clearly wherever you go. It's not just me who thinks so; everyone says so. It seems you must have a secret method either in the food you eat or the cosmetics you apply. If I say this, it sounds like even if your natural features (본바탕) were homely (숭한데), you became beautiful because you eat good things and use good cosmetics, but my question isn't about that. It's whether, on top of being naturally beautiful, you might also have secrets in your diet and cosmetics. (Editor)

(A) It has really been a long time. Living under the same roof in Seoul, yet finding it so difficult to meet like this—should I say that human life has become complicated?
But if every letter (各今) you send puts one in such a difficult position, complaints are bound to arise. No matter how much you praise me, saying I'm "radiant" and "beautiful," the fact that no beauty secrets (묘법) can come from me is the same principle as not being able to get something from nothing, isn't it?<153>
Whether at Chongno (鍾路) or Ponjŏng (本町), even at the smallest cosmetics shop, I can find cosmetics without ever making a wasted trip, and as for food, I just eat whatever my appetite craves without any "ticklish worries." If there's any skill—not quite skill—in this, perhaps, but please don't make such generous remarks like "it's because your natural features are good."
Anyway, let's meet sometime and share warm conversation, not awkward (거북살스런) or back-breaking stories, and have dinner together. Isn't the season just lovely?
17th (Mun Ye-bong)

Miss Sin-chae! What Kind of Man Do You Like?

(Q) Among the men you have seen, which man do you remember liking? Regardless of where you saw him—whether on the street or on the screen—what kind of eyes, nose, and style did the man who remains in your impression have?

(A) You ask such strange things. Among the people I met on the street, none remain in my impression. Among those I've seen on screen, there are many I like. However, it's not men like Robert Taylor or Tyrone Power. The men I like are Gary Cooper and the man who appeared in "Prison Without Bars"—I've forgotten his name, but when the heroine bought him a hat, the look in his eyes as he gazed at her, saying, "You've become an adult now too," is truly unforgettable. (Kim Sin-chae)<154>

**Summary**

This article from the May 1940 issue of *Samch'ŏlli* magazine presents a series of short interviews in a question-and-answer format between the magazine's editor and several popular Korean stars of the era: Kim Pok-chin (sculptor/possibly involved in arts), Kim Il-hae (actor), Chi Kyŏng-sun (actress), Namgung Sŏn (actress/singer), Mun Ye-bong (actress), and Kim Sin-chae (actress). The questions cover a range of personal topics, including their favorite things, career choices (like playing villains), thoughts on marriage, current musings, beauty secrets, and preferences in men. The stars provide candid, sometimes evasive, sometimes thoughtful responses about their lives, aspirations, and the challenges they face.

From a historical perspective, the article offers glimpses into Korean celebrity culture under Japanese colonial rule. It reveals the economic hardships faced by film professionals ("Chosŏn film industry handicap"), the societal pressures on actresses regarding marriage versus career (Chi Kyŏng-sun's detailed response), the influence of Western cinema (mentions of Hollywood actors), and the personal reflections of artists navigating their lives and careers during a complex period. The juxtaposition of personal anxieties and professional ambitions against the backdrop of the colonial era provides valuable social and cultural context for historians.

**Named Entities**

金福鎭	김복진	Kim Pok-chin
金一海	김일해	Kim Il-hae
朝鮮	조선	Chosŏn
池京順	지경순	Chi Kyŏng-sun
東京	동경	T'okyo
築地小劇場	축지소극장	Ch'ukchi So Kŭkchang (Tsukiji Little Theater)
春香傳	춘향전	Ch'unhyangjŏn
파우스트	파우스트	P'ausŭt'ŭ (Faust)
英國	영국	Yŏngguk (Britain/England)
西大門町	서대문정	Sŏdaemun-jŏng
南宮仙	남궁선	Namgung Sŏn
南國	남국	Namguk (Southern Country/Lands)
文藝峯	문예봉	Mun Ye-bong
鍾路	종로	Chongno
本町	본정	Ponjŏng (Honmachi)
金信哉	김신재	Kim Sin-chae
로바-트·테일러	로버트 테일러	Robert Taylor
타이론파워	타이론 파워	Tyrone Power
께리·쿠퍼	게리 쿠퍼	Gary Cooper

**Glossary**

뭠니까	뭡니까	What is it? (Older spelling of 뭡니까)
밧삭닥어온	바싹 다가온	Approached closely (Older spelling/phrasing)
고스라니	고스란히	Just as it is, intact (Older spelling)
봄볓	봄볕	Spring sunlight (Older spelling of 봄볕)
두터워지니까	두터워지니까	Because it becomes thick/deep (Standard spelling, usage common)
얼지두	얼지도	Doesn't freeze either (Older spelling particle ~두 instead of ~도)
뿜지두	뿜지도	Doesn't emit either (Older spelling particle ~두 instead of ~도)
주니깐요	주니까요	Because it gives (Older spelling of ~니까요)
출렁출넝	출렁출렁	Splashingly, undulatingly (Onomatopoeia, slight older variation)
힌	흰	White (Older spelling of 흰)
노라두	놓아도	Even if placed/left alone (Older spelling/phrasing)
껴앉고	껴안고	Embracing tightly (Older spelling of 껴안고)
웨	왜	Why (Older spelling of 왜)
밤낮	밤낮	Day and night, always (Standard word)
드르니까	들으니까	Because I hear (Older spelling of 들으니까)
함니까	합니까	Do you do? (Older spelling of 합니까)
평시엔	평시에는	Usually, in normal times (Contraction + older spelling)
붙처서	붙여서	By attaching/adding (Older spelling of 붙여서)
서투른	서투른	Clumsy, unskilled (Standard word)
扮(분)하는	분장하는	To act as, portray a character (Sino-Korean verb form)
임으로	이므로	Because it is (Older spelling/form of 이므로)
살리기	살리기	To bring to life, make vivid (Standard word)
성의것	성의껏	Sincerely, with one's best effort (Older spelling of 성의껏)
할라	하려	Intending to do (Older dialectal/colloquial form of 하려고)
되려	되레/도리어	Rather, on the contrary (Older spelling)
컨대	컨대	Thinking that... (Older grammatical construction, ~건대)
우연적으로	우연적으로	Coincidentally, accidentally (Standard word)
모다	모두	All, everyone (Older spelling of 모두)
약고	약고	Shrewd, clever (Standard word)
하로	하루는	One day (Older form/spelling)
뭇지 않었겠습니까	묻지 않았겠습니까	Wouldn't I have asked? (Older spelling/phrasing)
그랬드니	그랬더니	And then, so (Older spelling of 그랬더니)
갓으니	같으니	Because it is like (Older spelling of 같으니)
나히	나이	Age (Older spelling of 나이)
모다들	모두들	Everyone (Older spelling of 모두들)
한 가질	한 가지일	One thing, one reason (Older spelling/phrasing)
몰나요	몰라요	I don't know (Older spelling of 몰라요)
저보다	저보다	Than me (Standard phrase)
똑똑치	똑똑지	Clever, smart (Older spelling/form of 똑똑하지)
나드	나도	Me too, I also (Older spelling of 나도)
안해	아내	Wife (Standard word, often used in older texts)
노다거리로	따로따로	Separately (Archaic/dialect word)
돼나가는	돼나가는	Becoming, proceeding (Standard phrasing)
고도	라고도	Also called, also thought (Postpositional particle + 도)
버서	벗어	Taking off (clothing, crown) (Older spelling of 벗어)
조고마한	조그마한	Small, little (Older spelling of 조그마한)
날러가	날아가	Flies away (Older spelling of 날아가)
데려만	데려만	Only take (me) along (Standard phrasing)
나설는지	나설는지	Whether (someone) will appear/step forward (Standard phrasing)
말슴해	말씀해	Please tell (Older spelling of 말씀해)
할께니까요	할 테니까요	Because I will do it (Older spelling of ~ㄹ 테니까요)
빠저 다라나느랴고	빠져 달아나느라고	While escaping/running away (Older spelling/phrasing)
下諒(하량)해	하량해	Please understand generously (Sino-Korean formal request)
멍-하니	멍하니	Blankly, absent-mindedly (Standard word)
어섬저레	어슴푸레	Dimly, hazily (Older spelling/variant of 어슴푸레)
좋와하는	좋아하는	Like, favorite (Older spelling of 좋아하는)
우에다	위에다	On top of (Older spelling of 위에다)
달음질치고	달음질치고	Running, racing (Standard word)
찾이려고	찾으려고	Trying to find (Older spelling of 찾으려고)
질겁고	즐겁고	Joyful, pleasant (Older spelling of 즐겁고)
우에서	위에서	On top of, above (Older spelling of 위에서)
질기든	즐기던	Enjoyed, used to enjoy (Older spelling of 즐기던)
얼는거리는	어른거리는	Shimmering, flickering (Older spelling of 어른거리는)
爛慢(난만)한	난만한	Romantic, mellow, lush (Sino-Korean adjective)
오로지	오로지	Solely, only, exclusively (Standard word)
燦然(찬연)하고	찬란하고	Brilliant, radiant (Sino-Korean adjective)
환-하게	환하게	Brightly, radiantly (Standard word)
뚜렸이	뚜렷이	Clearly, distinctly (Older spelling of 뚜렷이)
모도들	모두들	Everyone (Older spelling of 모두들)
찍어 바르든	찍어 바르는	Apply (cosmetics) (Older spelling/phrasing)
본바탕이	본바탕이	Natural disposition, inherent quality (Standard word)
숭한데	흉한데	Homely, ugly (Older spelling/dialectal form of 흉한데)
각금	가끔	Sometimes, occasionally (Older spelling of 가끔)
여간	여간	Ordinary, usual (often used in negative: not ordinary = quite) (Standard word)
축켜	추켜	Lifting up, praising excessively (Older spelling of 추켜)
묘법	묘법	Secret method, clever trick (Standard word)
우에	위에	On top of, in addition to (Older spelling of 위에)
거북살스런	거북살스러운	Awkward, uncomfortable (Older variant spelling)
헤아리지	헤아리지	Consider, count, fathom (Standard word)


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	스타-의 書簡集
필자	삼천리사
기사형태	잡저

스타-의 書簡集
						삼천리사
世上에서 第一 좋은 것

(문) 金福鎭씨! 당신은 세상에서 제일 좋은 것이 뭠니까. 별 것을 다 묻는다고 눈 흘기지 마시고, 내 등 뒤 유리창에 봄빛이 밧삭닥어온 탔이라구만 아르시고 거저 고스라니 대답만 해 주십시요. 그리고 어째서 좋다는 이유까지 말씀하서야 합니다. (편집자)

(답) 봄볓이 두터워지니까 가슴에 답답증이 생겨서 창문을 자꾸만 열구 싶구만요. 그런데 무르신 바 이 세상에서 가장 좋은 거라면 바다물이라고나 할까요.
치운 때 얼지두 않고 더운 때 더운 텁텁한 김을 뿜지두 않고 언제나 상쾌한 느낌을 주니깐요.
그러고 바다물은 오고가는 배들이 출렁출넝. 힌 구름이 뭉게뭉게 혜방을 노라두 언제나 하늘을 꼭 껴앉고 속삭입니다.
항상 변치않는 다정한 느낌을 주니깐요.
또한 바다물은 새파란 젊음이 있고 아니 영원이 있을 테니깐요. (金鎭福)

당신은 웨 밤낮<148> 얄미운 役만 하심니까

(문) 金一海씨! 드르니까 당신은 마음이 비단결같이 곱다는데 영화엔 왜 밤낮 얄미운 역이 아니면 악한 사람으로 분장하심니까. 참 알수 없는 일입니다. 그리고 또 평시엔 그처럼 가난하게 사시면서 어떻게 부자집 아들 노릇이라든지 그런 역을 익숙하게 잘 하심니까, 이것 역시 알 수 없는 일 중에 하나라 생각합니다. 그러하온즉 그 이유를 여기에 설명해 주심이 좋겠습니다. (편집자)

(답) 가끔 그런 질문을 각 방면에서 받음니다마는 그 때마다 대답에 주저합니다. 왜 그러냐하면 물론, 그의 동기라든가 환경에 의하여 다른 까닭입니다. 그러나 구태여 그 이유를 말하자면 朝鮮 영화계라는 핸드캪을 붙처서 경제적으로 곤란함은 영화인 일반적이오나 더구나 나는 사교술이 서투른 까닭이겠지요. 그러나 그 사생활 문제와 영화에 나의 扮하는 인물과는 별 문제가 아니겠습니까.
그리고 또 배우가 영화에 출연함이 생명이고 미숙한 나에게는 한 작품이라도 더 출연할려고 하는 것은 욕심이랄까요? 나는 배우로서 성장하는 것이 유일의 수단임으로 그 등장인물에 지위 존재를 불구하고 출연한 것이 나의 경로입니다. 따라서 그 인물의 성격 개성 등을 살리기 위해서 성의것 표현할라 한 것이 되려 자기자신의 개성처럼 되어 버린 것 같습니다. 그래서 생각컨대 자기는 늘 출연 영화에 대해서 연기에 만족을 해 본 일도 없습니다. 우연적으로 한번 악한 사람으로 출연한 그 역에 나 자신의 불평은 불구하고 다음 작품 배역 선정시에 그런 역을 결정한 후에 출연 교섭이 오면 거저 그대로 승낙한 것이 그의 큰 원인이라고 생각합니다. (金一海)<149>

池京順孃! 웨 시집은 안 가는거유

