Magazine Title	三千리 제12권 제5호
Publication Date	1940년 05월 01일
Article Title	金䄵洙씨의 事業觀·人生觀·黃金觀(氏는 滿洲國京城駐在總領事·京城紡織株式會社長·奉天東光中學校校主) (Mr. Kim Yŏn-su's Views on Business, Life, and Wealth (He is Manchukuo's Resident Consul-General in Kyŏngsŏng, President of Kyŏngsŏng Textile Co., Ltd., and Sponsor of Pongch'ŏn Tonggwang Middle School))
Author	朴啓周
Article Type	대담·좌담 (Interview/Discussion)

**I. Current State of Kyŏngsŏng Textile**

One day in early April, as the spring light caressed the fields and mountains, bustling to adorn the elegant spring with a riot of a hundred flowers, the reporter, also receiving the spring light's affection, walked along the crowded sidewalks of Chongno to Samyangsa (三養社) to seek out Mr. Kim Yŏn-su (金䄵洙), a giant of the Chosŏn business world.
When we hear "Mr. Kim Yŏn-su," we immediately think of him as just a businessman. However, besides being a businessman, he is also a benefactor to the educational world, having thrown a huge sum of 500,000 won to revive the Pongch'ŏn (奉天) Tonggwang Middle School (東光中學校), which had faced the misfortune of closure. As someone dedicated to the education of Koreans in Manchuria (滿洲), he is an educator, and holding the position of Manchukuo's Honorary Consul-General stationed in Kyŏngsŏng (京城), he is also a politician.
Before probing his aspirations as an educator for fellow Koreans in Manchuria and his ambitions as a politician, I first wanted to understand the current state of his industrial endeavors. Sitting opposite President Kim Yŏn-su in the reception room, thanks to his kind guidance, I began by asking these questions.

Pak: Sir, approximately what is the total annual production value of goods manufactured at the Kyŏngsŏng Textile Co., Ltd. (京城紡績株式會社) factory that you manage?
Kim: The annual production value is about 22 million won.
Pak: What is the consumption amount by Koreans within Chosŏn? Can the production from your company's factories sufficiently meet the consumption needs of Koreans?
Kim: Well, since I don't know the precise statistical figures for the annual consumption by Koreans, it's difficult to answer whether we can adequately serve the Korean consumption needs or the possibility thereof.
Pak: Regarding the competition between Kyŏngsŏng Textile, which you manage, and other spinning companies—pardon me if my words cause offense—do you experience being pressured by large foreign capital or suffer various setbacks? For example, how is the competition with companies managed by mainlanders (內地人), such as Kanegafuchi Spinning (カネボ(鐘紡)), or other spinning companies?<72>
Kim: Before the China Incident (支那事變), one could perhaps say such things occurred, but since the Incident, due to material (raw material) shortages, both sides are in difficult straits, so market skirmishes (市場 爭奮戰) cannot occur even if one wanted them to. And even before the Incident, because there were differences in capital, facilities, scale, etc., between our Kyŏngsŏng Textile and other spinning companies, large companies operated with large scale and facilities, while smaller companies operated with small scale and facilities. Consequently, confrontational market skirmishes did not arise between the two. Such skirmishes are prone to occur when the strengths (capital, facilities, etc.) of both parties are comparable, so we haven't really had such experiences yet.
Pak: I heard that your company is establishing sister spinning companies in Pongch'ŏn, Manchukuo, and Shijiazhuang (石家莊) in North China (北支). Is this true?
Kim: Yes, it is true.
Pak: How much capital is being invested in each to set up the new facilities?
Kim: The spinning company being established in Pongch'ŏn is named "Namman Pangjik Chusik Hoesa" (南滿紡績株式會社), and the construction cost alone was 8 million won.
Pak: When will it be completed?
Kim: Construction of the Namman Pangjik factory in Pongch'ŏn has already begun, and it should be completed around June or July of next year.

**II. Tonggwang Middle School and the Education Problem for Koreans in Manchuria**

Pak: Regarding the incident where you generously donated (義捐) the large sum of 500,000 won <73> to revive Tonggwang Middle School in Pongch'ŏn, which was about to close due to lack of funds, not only the fellow Koreans in Manchuria (在滿同胞) but also those within Korea (在內同胞) are deeply moved and offer congratulations.
Kim: Oh, please! I am rather embarrassed. If the praise coming back to me is greater than the help I gave others, I consider it like a sin deserving punishment. And in reality, I didn't help others; I simply did what I ought to have done, my own work, so praise is quite undeserved. I believe all matters in the world (世上萬事) are like this. Even if one does charitable work or various other good deeds for others, one should not hold the notion of having worked for others. One should think, "I did my work." People are strange animals who like receiving praise, so it's a world where one cannot deny the existence of those who engage in things like charity aiming for societal praise rather than the act itself.
Pak: In Kando (間島), East Manchuria (東滿), in Lungching (龍井), there are 5 or 6 middle schools for boys and girls, purely for the education of children of fellow Koreans. However, in South Manchuria (南滿洲), besides Pongch'ŏn Tonggwang Middle School, there are none, and Tonggwang Middle School also does not have a long history. Do you have any intention in the future to establish more middle schools for the education of the children of fellow Koreans scattered across the South Manchuria region, maintaining their livelihood there?
Kim: I haven't made such plans yet.
Pak: Do you have aspirations?
Kim: Well, let's leave that aside. Announcing aspirations without realization is also a kind of vanity.
Pak: Of course, Manchukuo has established national universities like Kenkoku University (建國大學), and the Manchurian Railway (滿鐵) has established a medical college, and various other universities besides (其外). But these were not established with the goal of purely educating the children of Koreans; rather, they were established under the spirit of "Five Races in Harmony" (五族 協和), and moreover, there's an undeniable sense that Manchurians (滿人) are prioritized. Do you perhaps harbor the ambition and plan to establish a unique university with a distinct Korean character, primarily for the children of Koreans, for the graduates of Tonggwang Middle School?
Kim: Oh my, you are bringing up such a huge issue. In reality, I am a businessman, not an educator, so I am not qualified to stand on the front lines of education, saying I will establish a university or whatnot, nor do I have such intentions yet.
Pak: You say that for now, but won't you make such plans in the future?
Kim: As of yet, I have no such thoughts. For now, I just hope to devote all my energy to the Tonggwang Middle School I am currently managing, make it a faithful <74> and complete school, and contribute, however slightly, to the fellow Koreans in Manchuria.

**III. Korean Advancement into the Continent and Protection Policies**

Pak: From your position as the Consul of Manchukuo, are there any expectations you hold regarding what kind of assistance fellow Koreans within Korea (在內同胞) could provide for fellow Koreans in Manchuria (在滿同胞)?
Kim: Of course, I hope they will assist fellow Koreans in Manchuria both materially and spiritually (物心 兩方面). Among the compatriots living in Manchuria, there are asset-holders and considerable businessmen, but they are one in a thousand, one in ten thousand. Generally, the majority are farmers who emigrated because they couldn't sustain a livelihood within Chosŏn, so their lives are unlikely to be affluent. They are still living difficult lives (though perhaps slightly better than when they were in Chosŏn), thus requiring much material assistance. However, material assistance is limitless, and furthermore, though it may sound presumptuous, given the attitude and disposition of Koreans, it amounts to nothing more than an infeasible armchair theory (卓上空論). Therefore, I think that while material assistance would be good, putting aside such broad-based aid for stabilizing or supplementing the lives of those immigrants, first, as I mentioned earlier, because Manchuria lacks educational facilities suitable for Koreans, I hope that wealthy individuals among the compatriots within Korea will donate large sums to establish many educational institutions. In Manchuria, there are national primary schools (國民學校); elementary schools are divided into two types: Upper National Schools (優級國民學校) and Two-Level National Schools (兩級國民學校), and middle schools are called National High Schools (國民高等學校). All differ from the educational systems in Chosŏn or the mainland. Chosŏn currently follows the mainland education system exactly, but Manchukuo's education system is suited for Manchuria and not aimed solely at Korean children, so I view it as inferior to the education system within Chosŏn for Korean children. Furthermore, in the immigrant villages or rural areas where Korean farmers have emigrated and settled, the number of places still lacking even elementary schools is countless (其數不知). If compatriots within Korea know how to sympathize with compatriots living abroad, establishing many schools for the education of their second-generation (第二世) children would be the way to help and sympathize with them.
When I say this, some might sneer (鼻笑), saying, "Even within Chosŏn, schools are insufficient, enacting tragedies like annual entrance difficulties (入學難) and exam hells (試驗地獄), and the number of children unable to receive education due to lack of schools is truly countless (其數不知). How can we extend a hand of sympathy to Manchuria <75> when we haven't put out the fire on our own doorstep?" However, it's not really that schools cannot be established due to lack of money; rather, because there is no will, parting with money feels regrettable, and because parting with money feels regrettable, the birth of schools cannot happen. If only there were the will, if only sympathy burned, I believe schools could be established anywhere, domestically or overseas, for our fellow Koreans.
And another thing is that fellow Koreans in Manchuria always carry nostalgia, having left their hometowns, and because they live in an unfamiliar foreign land (異域) with a different climate and customs, they feel what is called loneliness. Despite this, if they cannot see even spiritual sympathy, let alone material sympathy, from compatriots within Korea, what sense of kinship or affection could there be? Therefore, even setting aside material aid, we hope for spiritual sympathy under the spirit of trust, love, and cooperation (信愛 協力).
Pak: And from the perspective of the Manchukuo Consul, do you have any hopes that the Government-General (總督府) authorities could also provide assistance to fellow Koreans in Manchuria in this way? In other words, besides from the private sector, do you have expectations that the governing authorities (爲政者) could assist in these aspects?
Kim: Since long ago, the Government-General has had things like Government-General guidance villages (指導部落) and elementary schools directly under the Government-General for Manchurian immigrants, but these are extremely few, barely numbering 10 across all of Manchuria. So, while I do hope for more active involvement from the authorities, since it's a foreign country, the Manchurian government there is making efforts, so the Government-General stepping in and interfering frequently might be an issue requiring consideration (考慮). However, if they proceed collaboratively (威脅的 - likely means 'in concert' or 'cooperatively' here, rather than 'threateningly'), assistance is certainly possible. Therefore, I still hope for even more (一層) assistance from the Government-General authorities.
Pak: Now that the New Central Government (新中央政府) headed by Mr. Wang Ching-wei (汪精衛) has been newly established, and Koreans have considerably advanced into North China (北支) and Central China (中支), conducting business and establishing livelihoods, do you view it as favorable for Koreans to cooperate with and be active in the New Central Government? For example, just as you serve as Manchukuo's Consul-General stationed in Kyŏngsŏng, and Mr. Pak Sŏk-yun (朴錫胤) serves as Manchukuo's Consul-General to Poland (波蘭), how do you view Koreans becoming active as key figures (要人) in the New Central Government? Or do you see the possibility of such activity in the New Central Government, similar to Korean activities in Manchukuo, as nonexistent? Furthermore, just as the Imperial Government (帝國 政府) has the Seiyūkai (政友會), Minseitō (民政黨), and Shakai Taishūtō (社大黨), the New Central Government seems to have associations like the Taminhoe (大民會) and Sinminhoe (新民會). As a commonplace (卑近) example, how about having a Chosŏn-style organization (朝鮮的 團體) for Koreans?<76>
Kim: Well. While there is the Kōain (興亞院 - East Asia Development Board) focusing efforts, both materially and spiritually, for the compatriots from the interior and Chosŏn residing in China (在支 內鮮 同胞), I view that as entirely impossible. Why? Because although the Imperial Government is actively backing (後援) the establishment of the New Central Government this time, it respects the independence of the newly born, new regime. Therefore, the Imperial Government itself hesitates (忌諱) to involve mainlanders (內地人) and have them active, or to create Japanese-style organizations for mainlanders. How much more impossible (况且) would a Chosŏn one be? Of course, not just organizations, but even individuals participating and being active is viewed as very difficult (難).
Pak: To encourage the advancement of Koreans into Manchuria, North China, or Central China, and their business activities there, how about the Government-General authorities permitting them to take more than the previously allowed limit of one thousand won?
Kim: Lately, I believe the limit was reduced from one thousand won to five hundred won, but I think that doesn't really matter. Why? Because if one goes to the continent, establishes a solid business foundation, and that business is recognized as having potential for development, obtaining funds is possible, so I don't see it as an issue.
Pak: How about the Government-General authorities arranging for more Chosŏn goods to be exported to North and Central China, and accordingly, halving the Chinese tariffs to promote the export of Chosŏn goods abroad?
Kim: That too, I think, is a difficult problem. It is true that the New Central Government is facing economic difficulties above all else, and is trying to establish economic balance more than anything. Granting Chosŏn alone a tariff reduction of half or something similar is an extremely difficult matter.

**IV. View on Life and View on Wealth**

Pak: Let's stop talking about business and political issues. Next, I would appreciate it if you could tell us about your view on life and your view on wealth (黃金觀).
Kim: Oh dear, asking a merchant difficult philosophical questions about views on life and wealth... how can I possibly answer?
Pak: Oh, come now, sir... Please start by telling us about the distance between the ideals you held during your student days and the ideals you hold now.
Kim: My aspiration and ideal since my student days was to become a great businessman in the future. Even now, I am still striving towards that ideal, so you could say <77> I am staying true to my original intention (初志). Politics and education were originally not on my mind. But now, it seems I am involved in unforeseen politics and education.
Pak: How do you view life? In a narrow sense, what path do you think life should follow?
Kim: Whether looking at the people working in my company, my friends, or the entire Korean populace, I never see Koreans as inferior to others. In terms of physical strength, talent (才操), and academic pursuits, I believe they possess qualities and abilities that are by no means behind other peoples. However, Koreans have one flaw. It is the point of being unable to see the bigger picture and being tied down to the ease of the small self (小我). In other words, because they don't set their sights on the larger 'We' (大我) which includes others (他人), they fail to conquer the self and live only in self-centeredness (自己中心主義). Therefore, there can be no development or progress morally, literally, or in various other aspects. For this reason, I dare assert that Koreans generally lack complete ideals.
First, we must depart from the self. And within my view, society must be visible, the nation must be visible. In short, self-annihilation for the public good (滅私奉公) should be the fundamental issue of our path forward.
Pak: Next, I would be grateful if you could share your view on wealth. Lately, the gold mining fever (金鑛熱) is extreme in Chosŏn, giving the sense of defining a "gold rush" era (黃金鑛時代). In such times, what words would you like to give to our younger generation?
Kim: Gold mining itself is not bad. However, the goal should be how to contribute to society with the gold obtained from mining, not how to satisfy my personal greed, even if it means deceiving others. Because people mine gold with the latter goal, there is no success, no result. There might be success in accumulating money, but since there is no lasting work left behind with the accumulated money, there is no societal business success. Money should not be our objective; how to spend that money well should be our objective. Furthermore, I hope that our Chosŏn youth will have a new awakening and make a fresh start under this spirit.
Pak: Thank you very much for sharing many good words during your busy time.
And with that, I stood up from my seat and went outside. The April sun was making the capital (長安 - metaphorical term for the city, Kyŏngsŏng) even more lustrous. (End)<78>

**Summary**

This 1940 interview with Kim Yŏn-su, a prominent Korean industrialist, educator, and Manchukuo official, delves into his multifaceted roles and views. He discusses the operations and expansion plans of his Kyŏngsŏng Textile Company, including new factories in Manchuria. He justifies his large donation to Tonggwang Middle School in Pongch'ŏn not as charity but as fulfilling a duty, expressing a strong belief in the need for better educational opportunities for Koreans in Manchuria, whom he feels are underserved by the Manchukuo system and neglected by Koreans back home. Kim advocates for spiritual support over just material aid for these emigrants. He expresses skepticism about significant Korean political involvement or tariff advantages within the newly formed Wang Ching-wei regime in China, citing Japanese sensitivities and the regime's fragility. Philosophically, Kim criticizes what he sees as Korean self-centeredness (小我), urging a focus on the collective good (大我) and public service (滅私奉公). He views wealth not as an end goal but as a tool for societal contribution, cautioning against the selfish motivations often seen in the contemporary gold rush.

From a historical perspective, the article is revealing about the complex position of elite Koreans during the late colonial period. Kim Yŏn-su exemplifies a figure deeply involved in the Japanese imperial project (business expansion into Manchuria, holding a Manchukuo consular position) yet also expressing concern for Korean ethnic identity and welfare, particularly through education. His emphasis on overcoming "self-centeredness" and embracing "public service" can be interpreted through the lens of assimilationist rhetoric prevalent at the time, aligning individual Korean success with the broader goals of the Japanese Empire, while simultaneously reflecting genuine philanthropic or nationalist sentiments regarding education. His pragmatic assessment of the limited opportunities for Koreans in occupied China under the Wang Ching-wei regime highlights the hierarchical realities within the Japanese sphere of influence.

**Named Entities**

金䄵洙	김연수	Kim Yŏn-su
朴啓周	박계주	Pak Kye-ju
滿洲國	만주국	Manchukuo (Manchuria)
京城	경성	Kyŏngsŏng (Seoul)
京城紡織株式會社	경성방직주식회사	Kyŏngsŏng Textile Co., Ltd.
奉天	봉천	Pongch'ŏn (Fengtian/Mukden)
東光中學校	동광중학교	Tonggwang Middle School
鐘路	종로	Chongno
三養社	삼양사	Samyangsa
朝鮮	조선	Chosŏn (Korea)
カネボ(鐘紡)	가네보(종방)	Kanebo (Kanegafuchi Spinning)
支那事變	지나사변	China Incident
南滿紡績株式會社	남만방직주식회사	Namman Pangjik Chusik Hoesa (South Manchuria Textile Co., Ltd.)
石家莊	석가장	Sŏkka-jang (Shijiazhuang)
北支	북지	Pukchi (North China)
間島	간도	Kando (Jiandao)
龍井	용정	Yongjŏng (Longjing)
建國大學	건국대학	Kŏn'guk University (Kenkoku University)
滿鐵	만철	Manch'ŏl (Mantetsu - South Manchuria Railway)
五族 協和	오족 협화	Ojok Hyŏphwa (Five Races in Harmony)
滿人	만인	Manin (Manchurian people)
總督府	총독부	Ch'ongdokpu (Government-General of Chosŏn)
汪精衛	왕정위	Wang Chŏng-wi (Wang Ching-wei)
新中央政府	신중앙정부	New Central Government (of Wang Ching-wei, Nanjing)
朴錫胤	박석윤	Pak Sŏk-yun
波蘭	파란	P'aran (Poland)
帝國 政府	제국 정부	Imperial Government (of Japan)
政友會	정우회	Chŏnguhoe (Seiyūkai)
民政黨	민정당	Minjŏngdang (Minseitō)
社大黨	사대당	Sadaedang (Shakai Taishūtō - Social Masses Party)
大民會	대민회	Taeminhoe
新民會	신민회	Sinminhoe
在支	재지	Chaeji (Residing in China)
內鮮	내선	Naesŏn (Mainland Japan and Chosŏn)
興亞院	흥아원	Hŭngawŏn (Kōain - East Asia Development Board)
長安	장안	Chang'an (Metaphor for the capital city, Kyŏngsŏng)

**Glossary**

실업가	실업가	Businessman, industrialist
폐쇄	폐쇄	Closure, shutdown
거금	거금	Large sum of money
재흥	재흥	Revival, restoration
총영사	총영사	Consul-General
직	직	Position, post, office
포부	포부	Aspiration, ambition
야망	야망	Ambition
타진	타진	To probe, sound out
생산액	생산액	Production value/amount
소비량	소비량	Consumption amount
충당	충당	To cover, meet (demand)
언폐	언폐	Offensive language, verbal abuse (older term)
외래 자본	외래 자본	Foreign capital
내지인	내지인	Mainlander (referring to Japanese people from Japan proper)
事變	사변	Incident (here referring to the Second Sino-Japanese War, started 1937)
곤경	곤경	Difficult situation, predicament, straits
爭奮戰	쟁분전	Skirmish, struggle, fierce competition (older or literary term)
자매회사	자매회사	Sister company
의연	의연	Donation (charitable)
재내	재내	Within the country (here, within Korea)
世上萬事	세상만사	All matters in the world
자선사업	자선사업	Charitable work, philanthropy
其外	기외	Besides that, other than that (older Hanja-based term)
滿人	만인	Manchurian person
위주	위주	Prioritizing, centered around
구도	구도	Plan, conception, design
在內	재내	Within the country (here, within Korea)
在滿	재만	In Manchuria
물심양면	물심양면	Materially and spiritually
이민	이민	Immigrant, emigration
탁상공론	탁상공론	Armchair theory, impractical discussion
동정	동정	Sympathy
위정자	위정자	Ruler, person in power, administrator
지도부락	지도부락	Guidance village (settlements established under official guidance)
적극적	적극적	Active, positive, proactive
고려	고려	Consideration
위협적	위협적	Threatening (but context suggests 'collaboratively' or 'in concert' here)
일층	일층	More, further, even more (lit. 'one layer')
要人	요인	Key figure, important person
후원	후원	Support, backing
忌諱	기휘	To taboo, avoid, hesitate
况且	황차	Moreover, furthermore (older Hanja-based term)
動活	동활	Activity, being active (likely abbreviation of 活動)
조장	조장	To encourage, foster, promote
황금관	황금관	View on wealth/gold
금광열	금광열	Gold mining fever/craze
才操	재조	Talent, skill, ability (older term)
小我	소아	Small self, ego
大我	대아	Large self, collective self, the greater good
자기중심주의	자기중심주의	Self-centeredness, egoism
멸사봉공	멸사봉공	Self-annihilation for the public good, sacrificing private interests for public service
초지	초지	Original intention, initial purpose


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	金䄵洙씨의 事業觀·人生觀·黃金觀(氏는 滿洲國京城駐在總領事·京城紡織株式會社長·奉天東光中學校校主)
필자	朴啓周
기사형태	대담·좌담

金䄵洙씨의 事業觀·人生觀·黃金觀(氏는 滿洲國京城駐在總領事·京城紡織株式會社長·奉天東光中學校校主)
						朴啓周
一, 京城紡績의 現狀

春光이 산야를 어르만져, 百花繚亂할 雅春을 장식하기에 汲々한 4월 초순인 그 어느날. 기자 역시 春光의 애무를 받으면서 잡다한 鐘路의 보도를 지나 三養社로 朝鮮 실업계의 거인 金䄵洙씨를 찾다.
「金䄵洙」씨라 하면 우리는 얼른 그를 실업가의 한사람으로만 생각하지만, 그는 실업가인 동시에, 폐쇄의 비운에까지 빠졌던 奉天東光中學校에 50만원의 거금을 던져 재흥케한 교육계의 은인으로서 在滿朝鮮人의 교육을 위하는 교육가일 뿐만 아니라, 滿洲國 京城 주재 명예 총영사의 직을 가지고는 정치가이기도 하다.
우리는 그의 在滿 동포를 위한 교육가로서의 포부와, 정치가로서의 야망을 타진하기 전에 爲先 그의 산업 방면에 대한 현상부터 알기 위해, 사장 金䄵洙씨의 친절한 안내로 응접장에 마주 앉은 나는 이러한 질문부터 발하기 시작했다.
朴-선생께서 경영하시는 京城紡績株式會社 공장에서 만들어내는 총 생산액이 년 얼마나 되는지요?
金-1년간의 생산액이 이천이백만 원 정도입니다.
朴-朝鮮 내의 朝鮮人의 소비액은 얼마나한 액수에 달합니까. 귀회사 소속 공장에서 생산하는 것으로써 朝鮮人의 소비량을 능히 충당할 수 있는지요?
金-글쎄요. 朝鮮人의 연소비량을 통계적으로 정확한 수자를 알 수 없으니까 朝鮮人의 소비량을 넉넉히 섬길 수 있을지, 그 가능성을 대답하기가 어렵군요.
朴-선생께서 경영하시는 京城紡績과 다른 방적과의 경쟁, 혹 말에 언폐가 있을지 모르겠습니다마는 거액의 외래 자본에 눌리우는 일이나, 또는 여러 가지 타격을 받는 일은 없나요? 예컨대 내지인들이 경영하는 カネボ(鐘紡)라든지 혹은 기타 다른 방적 회사와의 경쟁하는 점이 어떻습니까.<72>
金-支那事變 이전에는 혹 있었다고도 볼 수 있으나 事變 이후부터는 자료(원료) 부족으로 피차 곤경 중에 있으니까 시장 爭奮戰이 있을래야 있을 수도 없습니다. 그리고 事變 전에도 우리 京城紡績과 다른 방적과는 그 자본이든지 시설, 규모 등에 다소의 차이가 있기 때문에 큰 회사에서는 큰 규모와 큰 시설로 하고 적은 회사에서는 적은 규모와 적은 시설로 하는 관계상 양자간에 대립적 시장 爭奮戰이 일어나지 않았습니다. 피차 세력(자본이라든가 시설)이 비등해야 거기에 爭奮戰이 일어나기도 쉬운 것이기 때문에 아직까지 그러한 경험은 별로 없습니다.
朴-귀사에서 자매회사로 滿洲國 奉天에와, 北支 石家莊에 방적회사를 세우신다고 들었는데 사실입니까.
金-네, 사실입니다.
朴-그 각각 자본은 얼마나 들여서 새로 시설하는 것입니까?
金-奉天에 세우는 방적회사는 「南滿紡績株式會社」라고 이름을 정했으며, 건설비만 800만원을 들였습니다.
朴-언제 완성되나요?
金-奉天에 건설하는 南滿紡績 공장 건축은 벌써 착수했으며, 明年 6월에나 7월에는 완성을 보게 되겠습니다.

二, 東光中學校와 滿洲 朝鮮人 敎育問題

朴-전번 선생께서 奉天에 있는 東光中學校가 재력이 없어 폐문하게 될 것을 50만원이라는 거금을<73> 義捐하셔서 부활시켜 주신 일에 대해서는 在滿 동포는 無論, 재내 동포까지도 감격과 함께 경하하여 마지않습니다.
金-아이, 원! 도리어 부끄럽습니다. 내가 남을 도와준 일보다도 내게 돌아오는 칭찬이 더 많아진다면 그것은 일종의 벌을 받을 죄와 같이 생각하여요. 그리고 사실에 있어서 내가 남을 도와 준 것이 아니고 내가 마땅히 하여야 할 내 일을 한 것이니까 칭찬이란 당치 않은 일이지요. 世上萬事가 다 그런 줄 압니다. 남을 위해서 자선사업이나 기타 여러 가지의 좋은 일을 했다고 할지라도 내가 남을 위해서 일했다는 관념을 가져서는 아니 될 줄 압니다. 내가 내 일을 했다고 생각해야 할 것입니다. 사람이란 칭찬을 받기를 좋와하는 괴상한 동물이여서 일 자체보다도 사회의 칭찬을 목적하고 자선사업 같은 것을 하는 이가 없다고 볼 수 없는 세상이니까요.
朴-東滿에 있는 間島 龍井에는 순 朝鮮 동포의 자녀 교육을 위한 男女中等學校가 5~6교나 되지만 南滿洲에는 奉天東光中學校 외에는 전혀 없고, 東光中學 역시 그 역사가 오라지 못한 학교였었는데, 앞으로 선생께서 南滿洲 방면에 산재하여 생계를 유지하는 朝鮮 동포의 자녀 교육을 위해서 중등학교를 더 창설하실 의도는 없으신지요?
金-아직은 그런 계획을 세우지 못했습니다.
朴-이상은 가지셨습니까.
金-글쎄요. 그것은 보류합시다. 실현이 없는 이상만 발표한다는 것도 일종의 허영심이니까요.
朴-毋論 滿洲國에서 국립으로 建國大學이니, 또 滿鐵에서 의과대학이니, 其外 여러 대학을 건립하였지만 그것은 순 朝鮮人의 자녀 교육을 목표하고 건립한 것이 아니고, 이를테면 五族 協和의 정신 밑에서 건립한 것이고, 더욱이 滿人을 위주하는 감이 없지 않은데, 선생께서 혹 東光中學의 출신을 위해서 朝鮮 사람을 주로 하는 자녀 교육 기관을 즉 朝鮮色이 흐르는
독특한 대학을 하나쯤 창설하시려는 포부와 구도를 가지고 계시지 않습니까.
金-아이구, 이거 너무 큰 문제를 끄집어 내십니다. 사실에 있어서 저는 교육가가 아니고 실업가이니만치 내가 멀 대학을 창설하느니, 어쩌느니 하고, 교육 제일선에 나서서 일할 자격도 없고, 아직 그런 의향도 가지지 못했습니다.
朴-지금은 그러시다 하시지만 앞으로는 그러한 계획을 세우시지 않으시렵니까.
金-아직까지는 그럴 생각은 없습니다. 그저 지금 경영하고 있는 東光中學校에나 전력을 다하여 충실하고<74> 완전한 학교를 만들어서 다소라도 在滿 동포에게 공헌이 있기를 바랄 뿐입니다.

三, 朝鮮人 大陸進出과 保護政策

朴-선생께서 滿洲國 領事의 자리에 앉으셔서 보실 때 在內 동포가 在滿 동포를 위해서 어떠한 원조를 하여드렸으면? 하고 기대하신 것이 있습니까.
金-毋論 물심 양방면으로 在滿 동포를 원조해 주기를 바랍니다. 滿洲에 가서 사는 동포 중에 자산가도 있고, 상당한 실업가도 있지만 그것은 천에 하나, 만에 하나요, 대체로는 朝鮮 내에서 생계를 유지 못해서 이주한 농민들이 대부분이기 때문에 그들의 생활이 풍족할 리는 없고, 역시 어려운 살림을(朝鮮 內에 있을 때보다는 좀 났다고 할지 모르나)하고 있으므로 많은 물질적 원조가 필요하지요. 그러나 물질적 원조라는 것은 한이 없는 것이고, 따라서 건방진 말 같지만 朝鮮人의 태도와 성품으로써는 도저히 실현 불가능한 卓上空論에서 불과할 뿐입니다. 그러므로 나는 생각하기를 물질적 원조도 있었으면 좋겠지만 그들 이민의 생활 안정이나 생활 보조를 위하는 그러한 광범위에 선하여서의 원조는 그만 두고, 우선 아까도 말씀했지만 滿洲에는 朝鮮人에 적합한 교육시설이 부족하기 때문에 在內 동포의 재산가들이 거금을 희사하여 교육 기관을 많이 설립하여 주었으면, 하고 기대합니다. 滿洲에는 국민학교라는 것이 있는데, 소학교 같은 것은 優級國民學校, 兩級國民學校, 2종으로 나누어 있고, 중학교는 國民高等學校라고 칭하는데 다 朝鮮이나 내지의 교육제도와 달라요. 朝鮮은 현재 내지 교육 제도와 꼭같이 하지만, 滿洲國의 교육제도는 滿洲에 적합한 교육이오 朝鮮人 자녀만을 상대한 교육이 아니기 때문에 朝鮮人 자녀를 위해서는 朝鮮 내의 교육 제도보다 못하다고 봅니다. 그리고 朝鮮 농민들이 이민하여 가서 사는 이민 부락이라든가, 혹은 농촌에는 아직도 소학교도 없는 곳이 其數不知여서 在內 동포들이 외지에 가서 사는 동포를 동정할 줄 안다면 그들 이민의 제2세인 자녀 교육을 위해서 학교나 많이 세워주는 것이 그들을 위하고 동정해 주는 일이 되겠지요.
이러한 말을 하면 혹자는, 朝鮮 내에도 학교가 부족하여 年年이 입학난니이, 시험지옥이니 하는 비극을 연출하고 있으며, 학교가 적어서 입학 못한 관계로 교육받지 못하는 자녀가 그야말로 其數不知인데 제 발등의 불을 끄지 않고 언제 어느 여가에 滿洲에까지 동정의 손을 뻐칠 수가 있을까<75>하고 鼻笑할 이도 있을지 모르나 사실 돈이 없어서 학교를 설립하지 못하는 것은 아니라 마음이 없으니 돈을 내여 놓기가 아깝고, 돈을 내어놓기가 아까우니 학교의 탄생이 있을 수가 없는 것입니다. 만일 마음만 있고, 동정심이 불탄다고만 하면 우리 朝鮮 동포를 위해서 海內에나 해외에 얼마든지 학교를 세우리라고 봅니다.
그리고 또 한가지는, 在滿 동포는 언제나 고향을 떠났는다는 향수를 가지기 때문에, 그리고 기후, 풍토가 다른 생소한 異域에 가서 살기 때문에 고독이라는 것을 感하고 있는 것입니다. 그런데도 불구하고 在內 동포의 물질적 동정은 고사하고 심적 동정까지 볼 수 없다고 하면 거기에 무슨 동포감이 있거나 애정이 있겠습니까. 그러므로 우리는 비록 물질적 원조는 그만 두고라고 信愛 협력하는 정신 밑에서 우선 심적 동정이 있기를 바랍니다.
朴-그리고 滿洲國 領事의 입장에서 在滿 동포를 위하여 총독부 당국에서도 이렇게 원조하여 주었으면 하는 희망은 없으신지요? 환언하면 민간 측에서만 말고 위정자 측에서도 이러 이러한 점을 원조해 주었으면 하는 기대가 없습니까.
