Magazine Title: 삼천리 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 各流 女性 諸氏의 南總督 家庭 訪問記 (Record of Visits to Governor-General Minami's Home by Various Prominent Women)
Article Type: 소식 (News/Report)

Record of Visits to Governor-General Minami's Home by Various Prominent Women

What is the home life of Governor-General Minami, who has already spent 4 or 5 years here in Chosŏn, and what are his wife and daughter like? Herein, we collect the impressions of prominent women of the capital (長安) who visited his home.<96>

**A Frank and Frugal Character**

Kim Hwallan, President of Ewha Women's College

I have only met Governor-General Minami closely on two or three occasions, but counting various meetings, it must be over ten times.
Governor-General Minami's face wasn't handsome, but because his trustworthy character showed in his face, he looked better than someone merely pretty without substance. His walk was neither slow nor fast; rather than lumbering, it's better described as taking large strides. His voice wasn't booming, but rather powerful.
In dealing with people, he was infinitely frank, giving the impression of a neighborhood uncle, setting aside the notion of him being a statesman (위정자). Every year, when the autumn leaves deepen and the chrysanthemums are in full bloom, he holds a garden party (園遊會) in his official residence garden as an annual event, inviting people from general society, and I have attended this two or three times.
About 400 people gather at this event, including members from the House of Peers (貴族院) and other official circles (官邊), as well as educators and heads of religious organizations. Among them, about 100 women attend, mostly seeming to have come accompanying their husbands (同夫人).
The garden party starts in the afternoon and ends within two to three hours. Even after the Governor-General's residence moved to Kyŏngmudae, this garden party was held once, but I thought the Waesŏngdae location was much better. Although Waesŏngdae was smaller than Kyŏngmudae, the forest was so dense that the scent was almost overpowering. There was also a waterfall gushing down, large and small rocks, strange birds singing, and nameless flowers and grasses – in this wonderful place, Governor-General Minami set up a grand food market for the invited guests.
He set up stalls for oden (오뎅집), sushi (오스시집), sandwiches (쌘드윗치집), alcohol (술집), and oshiruko (오시루꼬집), telling people to eat whatever suited their taste to their heart's content. He also brought entertainers to perform on a temporarily erected stage.<97> So, the people gathered there essentially ate and laughed to their fill before parting.
I remember the taste of the oden I ate then. Since I don't drink alcohol, I only ate the piping hot oden, and it seemed to have a uniquely savory taste. Perhaps it was because I ate it amidst the red autumn leaves, so dense that the sky was hardly visible. Anyway, I believe others besides myself must have felt the same.
The Governor-General, accompanied by his wife, stood at the entrance path leading up the hill and greeted each of the many guests individually. His expression was not strict like at other official gatherings; I remember it being very gentle, even with a slight smile (우슴). His wife also gave the impression of being very humble, extremely simple, and frugal to everyone. I felt this way not only on such occasions but also when invited to the official residence. It seemed both enjoyed frugality; the decorations in the reception room, the paintings on the wall, the curtains on the windows, and even the food were all not luxurious.

**A Harmonious Couple, The Daughter a Beauty**

Yi Sukchong, Principal of Kyŏngsŏng Sŏngsin Women's School

*The Occasion and the People Gathered*

I don’t remember exactly when it was, the year before last. When Mr. and Mrs. Inoue Hideko, the president of Tōkyō Women's University, visited Seoul, Governor-General Minami invited them as the main guests (主賓) and held a dinner party (만찬회), inviting the secretary couple, the Educational Affairs Bureau Director couple, Ms. Kim Hwallan, and myself.
Ms. Inoue is a renowned female educator, and having traveled around the world 6 or 7 times for educational observation, I went with great anticipation. That is to say, I was more eager to hear Ms. Inoue's experiences as an educator than to talk about Governor-General Minami. So, I even jotted down what I wanted to know in my notebook,<98> but contrary to my expectations, I didn't get much opportunity to discuss educational matters. However, I remember receiving a very good impression from Mr. and Mrs. Inoue. Both were affectionate people. Not only were they affectionate towards others, but I also discovered that the bond between them was extremely close. The wife treated her husband like an older brother or younger sibling, and the husband treated his wife like an older sister; their words and actions towards each other were truly something only found between people in love. When the wife traveled the world, the husband reportedly carried her trunk (튜렁크) and acted as her coach (코-취). According to the wife, her husband purely sacrificed himself for her. I thought it would be good if many such fine husbands emerged in our Chosŏn as well.

*The Governor-General's Residence at Waesŏngdae*

At that time, the Governor-General's residence was at Waesŏngdae. After the dinner, the gentlemen, including the Governor-General, went to the men's reception room, while the women talked in the women's reception room. The furnishings in this women's reception room were entirely red. I don't clearly remember the men's reception room, but I think it was gray. The embroidered scrolls hanging on the wall, the flower vases, and other decorations were all noble items, leaning towards the British (英國) style. The reception room, at first glance, was very dignified – not too flashy, nor too plain, just a refined room for distinguished guests. That day, in this red-decorated reception room, we talked about how talented Chosŏn people are, how beautiful and elegant Chosŏn clothing is, and similar topics.

*Impression of Governor-General Minami*

I have met Governor-General Minami about 4 or 5 times, as I was often invited to discussion meetings or garden parties (園遊會). If I were to describe my impression of Governor-General Minami in one phrase, perhaps I'd call him an old man (영감님) like Bodhidharma (달마)? Er – he's an old man who looks like Jiggs (지구쓰), often seen in cartoons.
He's not tall, with broad shoulders – perhaps because he's not tall and has a solid build, he has formidable nerve (뱃심)? Other Governor-Generals supposedly read their speeches from notes, but his ability to speak fluently without them might stem from this strong nerve. He has a bulbous nose (방울코), and I thought his ears were well-shaped too. Compared to his face, his eyes are very small. So, one might perhaps call him an old man resembling an elephant (코키리).<99> In any case, I thought he had a humorous face (얼골). It wouldn't be an exaggeration to say that fortune filled every nook and cranny of this humorous face.

*Governor-General Minami's Wife*

Governor-General Minami's wife gave the frugal (검박한) impression of a countryside basket seller (싀골 광우리 장수). Her face is flat and roundish (납작 동그스름하고), and she is short. Her nose was upturned (들창코). Her face was also on the humorous side. She is said to be a person of very firm integrity (지조), lacking nothing as Governor-General Minami's supportive wife (내조자). Furthermore, rumor has it she is so intelligent that she sometimes points out things the secretary hasn't thought of, surprising onlookers.

*Governor-General Minami's Daughter*

Governor-General Minami's daughter is quite a beauty. I heard she is not yet married, and she looked to be around 27 or 28 years old. I gazed several times with mesmerized eyes at this epochal beauty (세긔적 미인), who looked stunningly different from her father and mother. I heard she graduated from an art school in Tōkyō and is particularly devoted to Western painting (洋畵). Not only is her face beautiful, but her disposition is also very calm and composed, and she is said to support her father as effectively as her mother does. I heard that when Governor-General Minami went to Manchuria (滿洲) as military commander, this daughter accompanied him.

**Meeting Regarding the "National Language Issue" (國語問題)**

Sŏ Kyŏngnam, Teacher at Sukmyŏng Women's High School

I met the Governor-General last spring. At that time, the Kyŏngsŏng Ilbo Company (京城日報社) asked me, along with Ms. Kim Hwallan, President of Ewha Women's College, and Ms. Yi Sukchong, now Principal of Sŏngsin Women's School, to go together to the Governor-General's residence at Waesŏngdae, so we went.
The time was probably around 6 p.m. Besides us,<100> there were several other people who came to meet the Governor-General. Although only the three of us were women, the reception room was packed (뵈잡도록) with gentlemen whose faces I didn't recognize.
Everyone must have come with something to say to the Governor-General, and since that day was designated by the Governor-General for meetings, everyone was given the right to speak (言權), so people said what they wanted to. However, as it was a long time ago (오레된 일이라), I've completely forgotten what others talked about and only remember what I said.
At that time, I spoke about the issue of elementary school children using the national language (국어 사용 문제). In essence, I argued against forcing elementary school children too harshly to use the national language (국어). This wasn't to say that using the national language was bad. It should be used, but I hoped elementary school teachers would handle it wisely so as not to harm the children's minds. To achieve this, I also mentioned that, above all, it would be best to select fully qualified elementary school teachers (訓導). Upon hearing this, the Governor-General seemed to agree strongly with my words, displaying a smile (우슴) on his gentle face, and praised me, saying,
"How do you speak the national language (국어) so well?"
<96-101>

**Summary**

This article compiles the impressions of three prominent Korean women educators – Kim Hwallan, Yi Sukchong, and Sŏ Kyŏngnam – after visiting the official residence of Governor-General Minami Jiro in Kyŏngsŏng (Seoul) around 1939-1940. They describe Minami as frank, frugal, powerful in speech, and possessing a humorous appearance, while his wife is portrayed as humble, simple, and intelligent, and his daughter as a beautiful artist. The article details garden parties and dinners, offering glimpses into the social interactions between the colonial elite and certain segments of Korean society. Historically, the article is interesting as it shows educated Korean women engaging directly with the highest colonial authority, offering generally positive personal impressions while subtly touching upon sensitive issues like the forced use of Japanese (referred to as "national language" or 國語) in schools, as mentioned by Sŏ Kyŏngnam. It provides insight into the complex dynamics and negotiated spaces within the colonial hierarchy.

**Named Entities**

南總督	남총독	Minami Jiro (Governor-General Minami)
金活蘭	김활란	Kim Hwallan
梨花女子專門學校	이화여자전문학교	Ewha Women's College
景武臺	경무대	Kyŏngmudae
倭城臺	왜성대	Waesŏngdae
貴族院	귀족원	House of Peers
李淑鍾	이숙종	Yi Sukchong
京城誠信女學校	경성성신여학교	Kyŏngsŏng Sŏngsin Women's School
井上秀子	이노우에 히데코	Inoue Hideko
東京여자대학교	도쿄여자대학교	Tōkyō Women's University
學務局長	학무국장	Director of the Educational Affairs Bureau
朝鮮	조선	Chosŏn
英國	영국	Britain
滿洲	만주	Manchuria
徐敬男	서경남	Sŏ Kyŏngnam
淑明女高	숙명여고	Sukmyŏng Women's High School
京城日報社	경성일보사	Kyŏngsŏng Ilbo Company

**Glossary**

各流	각류	Various fields/walks of life
諸氏	제씨	Sirs/Madams (honorific plural)
令孃	영양	Daughter (honorific)
長安	장안	Capital city (refers to Kyŏngsŏng/Seoul)
集錄	집록	To collect and record
갓가히	가까이	Nearby (older spelling)
미듬성스런	믿음성스러운	Trustworthy-looking (older form)
낳을 것이고	나을 것이고	Would be better (older spelling)
났겠습니다	낫겠습니다	Would be better (older spelling)
위정자	위정자	Statesman, politician
욱어지고	우거지고	To become dense (foliage) (older spelling)
년중	연중	Yearly, annual
園遊會	원유회	Garden party
官邊	관변	Government-related, official circles
同夫人	동부인	Accompanied by wife
뫃이게	모이게	To gather (older spelling)
쏘다지는	쏟아지는	Pouring, gushing (older spelling)
낙수	낙수	Falling water, waterfall
버려 놓습니다	벌여 놓습니다	To set up, arrange (older spelling)
오뎅	오뎅	Oden (Japanese fish cake stew)
오스시	오스시	Osushi (Sushi)
쌘드윗치	샌드위치	Sandwich (older transliteration)
오시루꼬	오시루코	Oshiruko (Japanese sweet red bean soup)
가설한	가설한	Temporary, makeshift
싫것	실컷	To one's heart's content (older spelling)
헤여지는	헤어지는	To part, separate (older spelling)
봏이지	보이지	To be seen (older spelling)
엇쟀든	어쨌든	Anyway, in any case (older spelling)
어구ㅅ길에서	어귀 길에서	At the entrance path (older spelling with intervocalic ㅅ)
상양하게	상냥하게	Kindly, affably (older spelling)
우슴	웃음	Smile, laughter (older spelling)
양으로	양으로	Seems like, appears to be
호화롭지	호화롭지	Not luxurious
主賓	주빈	Guest of honor
만찬회	만찬회	Dinner party, banquet
체험담	체험담	Story of one's experiences
어그러저서	어그러져서	Went awry, deviated (older spelling)
튜렁크	트렁크	Trunk (luggage) (older transliteration)
코-취	코치	Coach (older transliteration)
달마	달마	Bodhidharma
영감님	영감님	Old man (polite); Excellency (older usage for high officials)
지구쓰	지구쓰	Jiggs (from the comic strip "Bringing Up Father") (likely older transliteration)
딱 바라진	떡 벌어진	Broad-shouldered (likely typo/older form)
벳심	뱃심	Guts, nerve, boldness
벳겨가지고	벗겨가지고	By copying, by reading off (older spelling)
방울코	방울코	Bulbous nose
코키리	코끼리	Elephant (older spelling)
얼골	얼굴	Face (older spelling)
싀골	시골	Countryside (older spelling)
광우리	광주리	Basket (older spelling)
검박한	검박한	Frugal, simple
납작 동그스름하고	납작 동그스름하고	Flat and roundish
들창코	들창코	Upturned nose (snub nose)
지조	지조	Integrity, fidelity
내조자	내조자	Helper wife, supportive spouse
깨우처	깨우쳐	To enlighten, make realize (older spelling)
세긔적	세기적	Epochal; stunning (beauty) (older spelling)
뵈잡도록	비좁도록	To the point of being cramped (older spelling/typo)
言權	언권	Right to speak
오레된	오래된	Old, long time ago (older spelling)
국어	국어	National language (referring to Japanese in this colonial context)
訓導	훈도	Elementary school teacher (colonial era term)
띠우시며	띄우시며	While displaying (a smile) (older spelling)


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	各流 女性 諸氏의 南總督 家庭 訪問記
기사형태	소식

各流 女性 諸氏의 南總督 家庭 訪問記
朝鮮에 나와 이미 4, 5년을 지나시는 南總督의 가정 생활은 어떠하며 또 그 부인과 令孃은 어떠한 분들이신가 여기에 長安 各流 여성들이 그 가정을 방문하였든 인상기를 集錄하는 바이다.<96>

率直하고 儉素한 人品

梨花女子專門學校長 金活蘭
南總督을 한 자리에서 갓가히 대하기는 2, 3차에 지나지 못합니다마는 이런 회합 저런 회합에서 대하기까지는 십수차될 것입니다.
남총독의 얼굴은 잘나신 편이 아니였으나 그 미듬성스런 성격이 얼굴에 나타나기 때문에 내용없이 곱게 잘생긴 사람보다 좋아 보였습니다. 거름은 느리지도 않고 빠르지도 않고 뜸벅뜸벅하다기보다 성큼성큼하다는 편이 낳을 것이고 음성은 우렁차다기보다 强力있다는 편이 났겠습니다.
사람을 대하는 데도 무한히 솔직해서 위정자라는 관념을 떠나 한 집안 아저씨와 같은 감을 주었습니다. 이 분은 단풍이 욱어지고 국화가 한창 무르녹을 가을 철이면 해마다 년중 행사같이 그 관저 정원에 園遊會를 열고 일반 사회인들을 초대하는 일이 있는데 나도 여기에 2,3차 참석했습니다.
이 모임에는 貴族院을 비롯하여 官邊측에서 오시는 분들과, 교육자, 종교 단체의 책임자, 두루 합하여 한 400명 가량 뫃이게 됩니다. 그 중엔 여성들도 100여 명 참석하게 되는데 대개는 同夫人해 오신 모양이였습니다.
園遊會는 오후에 시작되여서 두시간 내지 세시간이면 끝납니다. 南總督 관저가 景武臺에 옮겨간 뒤에도 이 園遊會가 한차레 있었지만, 景武臺보다 倭城臺 쪽이 훨신 낫다고 생각했습니다. 倭城臺는 景武臺보다 좁긴하나 그 냄새에 숨이 가쁠 정도로 수림이 울창했습니다. 그리고 폭포와 같이 쏘다지는 낙수도 있고 큰 바위 적은 바위가 있고 이상한 새가 울고, 이름모를 꽃과 풀이 있고 - 이러한 좋은 곳에 南總督은 초대한 손님들을 위하여 한 개의 굉장한 음식 시장을 버려 놓습니다.
오뎅집, 오스시집, 쌘드윗치집, 술집, 오시루꼬집, 이러한 음식점을 버려놓고 거기서 마음껏 비위에 맞는대로 먹으라 하고, 또 가설한 무대에선<97> 재주꾼을 불러다가 재주를 부리게 합니다. 그러니까 여기 모이는 사람들은 싫것 먹고 싫것 웃다가 헤여지는 셈입니다.
나는 그때 먹든 오뎅 맛이 생각납니다. 술은 먹을 줄 모름으로 뜨근뜨근한 오뎅만 먹었는데 별스럽게 구수한 맛이 나든 것 같습니다. 하늘이 봏이지 않을 듯한 빨간 단풍진 속에서 먹은 것이라 그런지. 엇쟀든 나 이외에 다른 분들도 다 그러했을리라고 생각됩니다.
總督은 부인을 모시고 동산으로 올라가는 어구ㅅ길에서 그 많은 사람들에게 일일이 인사를 하섰습니다. 도모지 다른 집회 장소에서처럼 엄격한 표정이 아니고 아주 상양하게 약간 우슴까지 띠였든 것을 기억합니다. 부인께서도 매우 겸손하시고 또 누구에게나 몹시 순박하고 검소하다는 인상을 주었습니다. 비단 이런 때뿐 아니라, 그 관저에 초대받었을 때도 그렇게 느꼈습니다. 두분이 다 검소한 것을 즐기시는 양으로 응접실에 장식품이라든지 벽에 그림이라든지 창에 내린 커텐이라든지 또 그리고 음식이라든지 모다 호화롭지 않었습니다.

和睦한 夫婦, 令孃은 美人

京城誠信女學校長 李淑鍾

때와 모인 사람들

재작년 어느 때든지 잘 기억되지 않습니다. 東京여자대학교장 井上秀子씨 부부가 서울 왔을 때 南總督은 그분들을 주빈으로 해서 비서관 부부, 학무국장 부부, 金活蘭씨, 나 이렇게 만찬회를 열어 초대했습니다.
