Magazine Title: 삼천리 제12권 제5호
Publication Date: 1940년 05월 01일
Article Title: 內地 同胞의 諸問題(여행 중 雜感片片) (Various Problems of Compatriots in the Mainland (Fragments of Miscellaneous Thoughts During Travel))
Author: 辛泰嶽
Article Type: 논설 (Editorial/Essay)

Various Problems of Compatriots in the Mainland (Fragments of Miscellaneous Thoughts During Travel)
						Sin T'aeyak

The author departed Kyŏngsŏng on April 12th, toured areas including Tokyo, Osaka, and Kagoshima, and returned to Kyŏngsŏng on the 26th. Knowing this, the editorial department of Samch'ŏllisa issued directives several times, demanding a report on the mainland trip. Eventually, they even set a deadline and delivered a stern final notice, so having no other choice, I take this brief moment of leisure during my idle stay at Paekch'ŏn Hot Springs to jot down fragments of miscellaneous thoughts from my travels.

Housing Problems of Koreans Residing in Osaka

Years ago, while traveling through various parts of the newly established Manchukuo, I witnessed the situation where most Chosŏn compatriots migrating to that land settled down, reclaiming the vast plains of Manchuria one or two pyeong at a time. From this, I observed their tenacious and steady character, <43> and sensed that the foundation for their sound future development was being laid. However, among the officials serving in Manchukuo, there are occasionally those with little understanding of the situation of these Chosŏn people. I heard that this is more common among Japanese officials who came directly to Manchuria from the mainland (内地 - Japan) than among those with experience as officials in Chosŏn for many years. The reason given was that many of those who came directly from the mainland to Manchukuo held preconceived notions based on seeing the lives of Chosŏn laborers scattered in various places, starting with Tokyo and Osaka. Hearing that this might indeed be the case, I keenly felt that solving the problems of Chosŏn people within Manchukuo, and furthermore, achieving the ideal of *Naissen Ittai* (內鮮一體 - Unity of Mainland Japan and Korea) within Japan, would first require resolving the living condition problems of Chosŏn people residing in the mainland. This thought was renewed upon visiting Osaka this time and observing the living conditions of Chosŏn compatriots, especially concerning housing.

It is said that three hundred thousand Chosŏn compatriots have migrated to Osaka, the majority scattered in the counties surrounding the old Osaka City. With the expansion of Osaka City, their residential areas have now been incorporated into Osaka City, making them respectable citizens of Osaka. Osaka City's housing shortage directly affected them, leading to situations where two or three families lived crowded together in one house, with resulting unfortunate incidents frequently occurring. Furthermore, in a foreign land with different customs and manners, their insistence on adhering to their own customs for ceremonies like coming-of-age, weddings, funerals, and ancestral rites (冠子喪祭) often led to them being seen as heretical by neighboring mainland Japanese residents, resulting in no small number of unforeseen misunderstandings deepening. If housing is unstable, clothing also becomes unclean, and if housing and clothing are unclean, adherence to etiquette in daily conduct diminishes. How can we blame the loss of trust (失信) of Chosŏn compatriots residing in the mainland solely on their faults and remain complacent?

However, recently, as Osaka's industrial economy has soared, successful individuals among the Chosŏn compatriots residing there have emerged, accumulating wealth ranging from hundreds of thousands to millions of yen. Also, many are gradually moving from casual labor to factory work, contributing significantly to Osaka's industrial production. Consequently, their economic余裕 (yoyū - leeway/surplus) has gradually increased, and as this stabilizes and their lives become more settled, the credibility of Chosŏn compatriots residing in Osaka has also been seen to gradually improve. However, Osaka's city-wide housing shortage left no room for housing improvements commensurate with their increased economic power. Yet, I believe that unless this housing problem is resolved, <44> and at least the outward appearance of their cultural standard of living improves, the general perception of Chosŏn compatriots, which has only just begun to improve, and consequently, the treatment and credibility afforded to Chosŏn compatriots influenced by this perception, cannot be further enhanced or sustained.

This housing problem for Koreans residing in Osaka is not just a problem limited to the Chosŏn compatriots living there; it is a problem for all Chosŏn people. In terms of realizing *Naissen Ittai*, it is also a most fundamental and crucial issue. When one considers that in the sacred Shōwa era (昭和聖代), such compatriots exist as part of the Japanese nation, particularly in a corner of the heart of an economic city, it seems that the time requiring a fundamental solution as a domestic issue for Japan is not far off. We cannot help but feel a collective responsibility as fellow members of society and as fellow compatriots.

Price Countermeasures and Production Increase Issues

Mr. Ikeda (池田), who was the Finance Minister in a previous cabinet, had a background as the head of the Mitsui zaibatsu (三井財閥). Whether it was because he came from the world of financial capitalists or not, upon becoming Finance Minister, he displayed great reformist zeal (革新主義), forcefully implementing wartime economic controls and striving to maintain a low-price policy at all costs. Even after he stepped down as Finance Minister, he served as the chairman of the Central Price Committee (中央物價委員會) for the next two cabinets, fighting hard for the low-price policy. This Central Price Committee is where various committee members gather to investigate production and consumption and determine appropriate prices, i.e., official prices for major goods. Despite the determination of official prices, due to currency (物幣 - *mulpye*, likely meaning currency/money supply) expansion and material shortages, prices broke through the official levels, black marketeers (闇取人) thrived, and society effectively faced high prices. If left unchecked, the lives of the vast majority of the populace faced ruin. Mr. Ikeda, with his reformist thinking, continued to make strong demands on the government, leading to the issuance of a price freeze order. This meant that salaries should not be raised, and in return, the prices of rice (米), sugar (소당 - likely 砂糖, *satō*), charcoal (목탄), tobacco, etc., should also not be raised. In response, some influential figures in the private sector cited the example of Germany, endorsing the government's own maintenance of the low-price policy through the strengthening of economic police. However, producers argued that if they were suppressed in such a manner, wasn't it impossible to increase production (증산) any further? <45> They stopped manufacturing goods with low profits (溥한). At this point, Mr. Ikeda considered production orders and the provision of subsidies (보조금). But where would the funds (재원) for these subsidies come from? The idea was to cover them with taxes (稅) and public bonds (공채). Some questioned whether raising taxes and increasing public bonds, only to distribute this back to the private sector as subsidies, wouldn't ultimately lead back to square one (도루 아미타불 - returning to Amitabha, i.e., back to the start), causing price increases. He responded that they would think about ways to prevent that later, and for the time being, insisted only on implementing the September 18th price freeze order, treating it as an immutable law (金科玉條 - golden rule).

However, when the Abe (阿部) cabinet emerged, Mr. Ishiwata (石渡) became Finance Minister and promptly raised the price of rice by 5 yen, even increasing the price of government-monopolized tobacco (煙草). Mr. Ikeda's displeasure with this was reportedly considerable. Whether this was a direct or indirect cause, the Abe cabinet resigned without achieving much (無爲 而 자퇴), leading to the current cabinet. In the new cabinet, Mr. Fujiwara (藤原), known as Japan's paper manufacturing king (製紙王) and representing the producer side, took the stage as Minister of Commerce and Industry. Upon accepting the position, Mr. Fujiwara pleaded with Mr. Ikeda to stay on as chairman of the Central Price Committee. However, in response to a question from a Diet member, he stated, "It is problematic if the increase in production of goods is stalled due to the low-price policy, causing disruptions to national life. Therefore, out of the necessity to encourage increased production, we will recognize price increases for some items." From Mr. Fujiwara's perspective, simply holding down the prices of goods while leaving the daily expanding currency untouched, as under the 9.18 freeze order, unfairly burdened only the manufacturers. Thus, adhering only to the previous official prices was ineffective in reality. From now on, the plan was to implement currency contraction (통화 수축), manage key materials, establish distribution organizations (배급 기관), and provide production incentive funds (증산 장려금). The former Central Price Committee was abolished, and a new Price Countermeasures Deliberation Council (物價對策審理會) was established within the cabinet, along with a Price Formation Committee (價格形成委員會) within the Ministry of Commerce and Industry. These two bodies would cooperate to manage future price adjustments and promote increased production. If the former Central Price Committee was the brainchild of the Ikeda era, representing financial capitalists, these latter two committees are the proposals (試案) of the Fujiwara era, representing manufacturers. Tokyo commentators discussed the considerable interest this shift in policy direction held. How can we simply overlook such discussions as stones from another mountain (他山의 石 - lessons from others' mistakes)? (April 18th, Paekch'ŏn Hot Springs)<46>

**Summary**

The author, Sin T'aeyak, reflects on his trip to Japan, particularly Osaka, focusing on the difficult living conditions of the 300,000 Korean residents there. He notes their poor, overcrowded housing, the resulting social issues and discrimination from Japanese neighbors, despite recent improvements in their economic status and contributions to industry. Sin argues that resolving this housing crisis is fundamental not only for the well-being of Koreans in Japan but also for the credibility of the *Naissen Ittai* (Japan-Korea Unity) policy and is a matter of national importance for Japan. The latter half discusses the shift in Japanese economic policy regarding price controls during wartime, contrasting former Finance Minister Ikeda's strict low-price policy (criticized for stifling production) with the new Commerce Minister Fujiwara's approach favoring production incentives, even if it meant allowing some price increases, reflecting a conflict between financial capital and industrial producer interests. Historians might find the article valuable for its first-hand account of the socio-economic conditions and discrimination faced by the Korean diaspora in wartime Japan, the practical difficulties and perhaps hypocrisies surrounding the *Naissen Ittai* policy, and the contemporary debates within the Japanese government regarding wartime economic controls and their impact.

**Named Entities**

辛泰嶽	신태악	Sin T'aeyak
京城	경성	Kyŏngsŏng
東京	도쿄	Tokyo
大阪	오사카	Osaka
鹿兒島	가고시마	Kagoshima
삼천리사	삼천리사	Samch'ŏllisa
滿洲國	만주국	Manchukuo
日本國	일본국	Japan
白川溫泉	백천온천	Paekch'ŏn Hot Springs
池田	이케다	Ikeda
中央物價委員會	중앙물가위원회	Central Price Committee
阿部	아베	Abe
石渡	이시와타	Ishiwata
藤原	후지와라	Fujiwara
物價對策審理會	물가대책심리회	Price Countermeasures Deliberation Council
價格形成委員會	가격형성위원회	Price Formation Committee

**Glossary**

內地	내지	Mainland (referring to Japan proper, as opposed to colonies like Korea)
同胞	동포	Compatriot; fellow countryman
雜感片片	잡감편편	Fragments of miscellaneous thoughts
歷巡	역순	To tour; to make a round of visits
畢竟	필경	After all; eventually; in the end (Older usage, less common now)
한유하는	한유하는	Being idle; leisurely (Older form of 한유하다)
寸暇	촌가	A brief moment of spare time
土着	토착	Settling down (in a place); becoming native
根氣	근기	Tenacity; perseverance; patience
건전한	건전한	Sound; healthy; wholesome
소지	소지	Grounds; basis; foundation
봉직하는	봉직하는	Serving (in an official capacity)
위시하여	위시하여	Starting with; including (Slightly older phrasing than 비롯하여)
산재하는	산재하는	Scattered; dispersed
선입관념	선입관념	Preconceived notion; prejudice
內鮮一體	내선일체	Japan-Korea Unity (Political slogan of the colonial era)
완수	완수	Accomplishment; completion
위선	위선	First; before anything else
잡거	잡거	Living together crowdedly
속출되고	속출되고	Occurring in succession; cropping up one after another
冠子喪祭	관자상제	Ceremonies for coming-of-age, marriage, funerals, and ancestral rites
습속	습속	Customs; manners
隣居하는	인거하는	Neighboring; living nearby
이단시되어	이단시되어	Being regarded as heretical or unorthodox
불측의	불측의	Unforeseen; unexpected
주거	주거	Dwelling; residence; housing
의례	의례	Etiquette; ceremony; decorum
준수하는	준수하는	Observing; complying with; adhering to
失信	실신	Loss of trust; loss of credibility
허물	허물	Fault; blame; wrongdoing
안연할	안연할	Being complacent; being at ease (when one shouldn't be)
축재	축재	Accumulation of wealth
고정화되어	고정화되어	Becoming fixed; becoming stabilized
簡來케 할	간래케 할	To bring about simply/easily (Archaic causative form)
호전되어가는	호전되어가는	Improving; getting better
구현	구현	Realization; embodiment; implementation
중차대한	중차대한	Crucial; momentous; of grave importance
想到할 時는	상도할 시는	When one thinks of/considers (Older grammatical construction)
연대적	연대적	Collective; joint (as in responsibility)
藏相	장상	Finance Minister (大藏大臣, Okura Daijin in Japanese)
재벌	재벌	Zaibatsu; large family-controlled industrial/financial conglomerate
革新主義	혁신주의	Reformism; progressivism
강행하여	강행하여	Forcing through; enforcing strongly
저물가	저물가	Low prices
분투	분투	Strenuous effort; struggle
공정 가격	공정가격	Official price; fair price
物幣	물폐	Likely refers to 통화 (currency/money supply) or commodity money concept
闇取人	암취인	Black marketeer (from Japanese 闇取引 *yamitorihiki*)
파탄	파탄	Collapse; breakdown; bankruptcy
강경한	강경한	Strong; firm; uncompromising
정지 명령	정지명령	Freeze order; stop order (e.g., price freeze)
소당	소당	Sugar (likely 砂糖, Japanese *satō*, indicated by context)
유지자	유지자	Influential person; leading figure
찬동한	찬동한	Approved; endorsed; agreed with
탄압하는	탄압하는	Suppressing; oppressing
증산할	증산할	To increase production
溥한	박한	Thin; meager; small (referring to profit)
보조금	보조금	Subsidy; grant
교부	교부	Provision; granting; delivery (of funds/items)
재원	재원	Financial resources; source of funds
稅	세	Tax
공채	공채	Public bonds; government bonds
충당하자	충당하자	Let's cover/appropriate (funds)
산포한다면	산포한다면	If distributed/scattered
도루 아미타불	도로 아미타불	Back to square one (Idiomatic expression)
金科玉條	금과옥조	Golden rule; immutable law (Idiomatic expression)
단행만	단행만	Only the implementation/carrying out
전매하는	전매하는	Monopolized and sold (by the government)
배명하자	배명하자	Upon receiving an official appointment
유임	유임	Retention (in one's post)
간청하였다	간청하였다	Pleaded; earnestly requested
정돈되어	정돈되어	Being stagnant; being stalled (lit. arranged, but context implies stagnation)
지장	지장	Hindrance; obstacle; disruption
장려	장려	Encouragement; promotion
통화 수축	통화수축	Currency contraction; deflationary measures
감행하고	감행하고	Daringly carrying out; venturing to do
관리	관리	Management; control
배급 기관	배급기관	Distribution agency/organization
확립하고	확립하고	Establishing firmly
審理會	심리회	Deliberation Council/Committee
試案	시안	Proposal; tentative plan; draft
정책 추이상	정책추이상	Trend/development of policy
他山의 石	타산지석	Lesson learned from another's mistake (Idiomatic expression from Chinese)


---------------------------


잡지명	삼천리 제12권 제5호
발행일	1940년 05월 01일
기사제목	內地 同胞의 諸問題(여행 중 雜感片片)
필자	辛泰嶽
기사형태	논설

內地 同胞의 諸問題(여행 중 雜感片片)
						辛泰嶽
筆者는 지난 4월 12일 京城을 출발하여 東京, 大阪, 鹿兒島 등지를 歷巡하고, 同 26일에 귀경한 일이 있다. 이 사실을 아는 삼천리사 편집부에서는 내지 여행의 보고서를 써서 바치라고 지령하기 數次에 畢竟에는 기한까지 정하여 준엄한 최후 통첩을 전달하였기, 하는 수 없이 금번 白川溫泉에 한유하는 寸暇를 얻어 여행 중 잡감의 편편을 적어 보기로 한다.

大阪 在住의 朝鮮人 住宅問題

筆者는 年前 신흥 滿洲國의 각지를 여행하면서 그 땅에 이주하는 朝鮮 동포는 대부분이 土着하여 滿洲의 광야를 한 평 두 평식 개척하여 나가는 현황을 목도하고, 그에서 그들의 根氣있고, 착실한 성격을 보았고, 그<43> 건전한 장래 발전의 소지가 축조되어 감을 감득하였다. 그런데 滿洲國에 봉직하는 관리 중에는, 이러한 朝鮮人의 현상에 관하여 이해가 적은 이가 간혹 있는데, 그것은 같은 日系 관리 중에도 내지에서 직접 滿洲로 건너간 이 중에 朝鮮에서 다년 관리 생활한 경력을 가진 이보다, 더 많다는 말을 들은 일이 있다. 그 이유는 내지에서 직접 滿洲國으로 건너간 이 중에는 대부분이 東京, 大阪을 위시하여 각지에 산재하는 朝鮮人 노동자의 생활을 보고간 선입관념에서 그리된다고 하는 말을 듣고, 그 말이 사실 진상이라면 滿洲國 내의 朝鮮人 문제, 又는 日本國 내의 內鮮一體 관념의 완수에 있어서는 위선 내지에 거주하는 朝鮮人 생활 문제를 해결하지 않으면 안 되겠다고 함을 직감한 일이 있었더니, 이번 大阪에 들러 朝鮮 동포의 생활 상태, 더욱 주택 관계를 시찰하고, 이러한 생각이 다시금 새로웠다.
大阪에 이주하는 朝鮮 동포는 삼십만으로 산한다고 하는데, 그 다부분이 舊 大阪市를 중심한 주위의 군부에 산재하였는데, 大阪市의 팽창에 따라 현금에는 그 거주지가 大阪市에 편입되어, 훌륭한 大阪 시민이 되었다. 大阪市의 주택난은 직접 그들에게 영향되어, 한 집에 2,3가족의 잡거, 그에 따르는 불상사가 속출되고, 또 습관, 풍속이 다른 異域에서, 冠子喪祭에, 자기 습속을 고집하는 데서 隣居하는 내지인에게 이단시되어 불측의 오해가 깊어간 일이 적지 않었었다고 한다. 주거가 불안하면 의복도 불결하며, 주거 의복이 불결하면 일상 행사에도, 의례를 준수하는 일이 적게 되나니 내지에 거주하는 朝鮮 동포의 失信을 어찌, 그들의 허물에만 돌리고 안연할 바이랴.
