**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935-06-01
Article Title: 近日有感 (Recent Thoughts/Feelings)
Author: 丁七星
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Recent Thoughts/Feelings
						Chŏng Ch'ilsŏng

Mr. Kim Tonghwan, being the possessor of insensitivity (鈍感的), is unaware even of his friend's circumstances, and it is no small regret (遺感) that I have come to take up this pen. I feel like just covering it up without saying this or that, but is there not a limit to the saying that on the road one travels all day long (終日), one sees monks and also sees cows? This feeling (感) is not absent either.

Grandiose advertising (宏壯한 廣告) is the essence (本質) of modern commodity production (現代商品生産). Needless to say, the interests (利害如何) of the general consuming public (一般消費大衆) are involved, but since it is a commodity (商品) solely aimed at the market (市場)—empty and absurd (虛無孟浪한) advertisements that differ inside and out will not only relate to the self (自體) but, accordingly, even looking from the perspective of submission methods (投稿方法上) for demand (需要), the means (手段) seem to need to be nimble (機敏).

Mr. Kim, reminiscing (回想) about the past and longing for a friend is a sentiment (感懷) everyone has, and it is the way (道) of warm friendship (朋友之情). However, I believe that the thoughts (思索) felt according to each individual's view of life (人生觀) will differ, even in reminiscence and longing embrace (懷抱).

When aiming for the completion (完成) of the third attempt after the first (第一) and second (第二) failures, I do not believe that one would desperately inquire, yearning (戀慕) and grieving (哀惜) for the former, even if the textbook (敎科書) were alive. Not only that, but even if the war army dug trench lines (塹壕陣), this is just one role in the land warfare of the war process. Who would ignore the time for air and sea battles, yet encourage (鼓吹) the former and stretch out their legs to weep? Where would such soldiers (軍士) be? Who does not deem life (生) precious (貴重) or care for a life (生活) of peace and speed (安速)? However, for a fighting soldier (戰兵) (even among enemy troops (敵軍)) to shed hot tears on the face of a comrade killed in action (戰死友), these are tears worth shedding as a fellow traveler (同路者) and the principle of human feeling (人情之道理). But would there be any reason (理) to weep until one's throat is hoarse, calling out in veneration (尊愛) only for the fact that they were once fellow travelers and comrades (出時同路同志), for someone who slyly hides their tail to evade (逃避) their own peril (危難)—especially a rebellious soldier (謀反軍兵) caught in dirty greed (慾心) wearing a fearsome mask?

Although Ch'ilsŏng may lament (恨歎) his own powerlessness (自身無氣力) in this developing era (時代), surely he wouldn't act like a detention center physician (留置場醫師式) tossing the same kind of medicine pouch (同種藥) for each person's different illness (各人各病)?

Mr. Kim Tonghwan, though dull-witted and not a very sensitive person (非多感的人間), why would there be no tears when youth (靑春) departs? Since youth fled (발갱기한지) from me long ago, I grieve (哀惜) endlessly, and it is incomparably desolate (서걸푸기 짝이 업서). When the wind and rain blow, or snowstorms rage, or when flowers bloom (꼿피고) and the moon shines bright, I mutter complaints unheard by others (남못듯는 군소리) in my mouth, and lest others see, sigh and shed hot tears (熱淚). <178> How could it have been only once or twice? When I fluttered about aimlessly (無意義한 치마바람) in all directions (東西四方) without purpose, depending on the observer, they would weep or laugh (웃을). Sometimes I thought of friends who might understand (理解) my situation, or companions of youth, a natural demand (自然要求) of life (生), and have longed for them (思慕) boundlessly (턱업시) many times. But even so, would I resort to courting (求戀) through newspapers and magazines (新聞雜誌), deceiving (詐欺) the red cherry-like lips of youth's maidenhood (處女) for the success of a meaningful death (最后 意義잇는 죽엄의 成功), and supplementing (充當) aging blood (老血) with the hot blood (熱血) of a young lover (愛人)?

Regarding the irresponsible (無責任) and senseless (沒常識) additions and deletions (增削) made by reporters (記者) correcting (校正) others' manuscripts (原稿), it's rather detestable (可憎하고요).
(No matter how the world (世上) is these days).

Also, if this piece was written with the intention of expanding (擴大) somewhat on a response to boost the withering emotions (感情) of a friend (Ch'ilsŏng), thinking little (無關히 생각하고) of the close friendship (親分) towards Ch'ilsŏng, then I am infinitely grateful (無限히 感激) for that underlying intention (本意). However, there is also the regret (遺憾) that I wish my own true intention (本人의 本意) had been examined more thoroughly (通切히). <179>
<178-179>

**Summary**

Chŏng Ch'ilsŏng expresses his disappointment and frustration towards his friend, Kim Tonghwan, whom he perceives as insensitive and misunderstanding his feelings. Chŏng uses metaphors of warfare and medicine to critique Kim's generalized empathy, contrasting it with genuine understanding born from shared hardship. He laments his own lost youth and sorrows, criticizing the superficiality of modern advertising and the irresponsibility of journalists who alter manuscripts. While acknowledging Kim might have meant well, Chŏng feels his own complex emotions and intentions were not fully grasped. From a historical perspective, the article offers insight into personal relationships and intellectual discourse among Korean writers during the colonial period. It reflects personal anxieties, critiques of modernity (advertising, media), and potentially differing approaches among intellectuals on how to express sorrow, solidarity, or critique in a constrained environment, hinting at underlying tensions or disillusionment beyond the explicit personal dispute.

**Named Entities**

丁七星	정칠성	Chŏng Ch'ilsŏng
金東煥	김동환	Kim Tonghwan
七星	칠성	Ch'ilsŏng

**Glossary**

近日有感	근일유감	Recent thoughts/feelings
鈍感的	둔감적	Insensitive
所有者	소유자	Owner, possessor
親舊	친구	Friend (older form of 친구)
遺感	유감	Regret
終日	종일	All day long
宏壯	굉장	Grandiose, magnificent
廣告	광고	Advertisement
現代商品生産	현대상품생산	Modern commodity production
本質	본질	Essence, true nature
一般消費大衆	일반소비대중	General consuming public
利害如何	이해여하	Interests, advantages and disadvantages
市場	시장	Market
虛無孟浪	허무맹랑	Absurd, nonsensical, empty
自體	자체	Itself, self
需要	수요	Demand
投稿方法上	투고방법상	From the perspective of manuscript submission methods
手段	수단	Means, way, measure
機敏	기민	Nimble, agile, quick-witted
回想	회상	Reminiscence, recollection
感懷	감회	Sentiment, feeling, reflection
朋友之情	붕우지정	Friendship (literary)
懷抱	회포	One's heart, feelings, embrace
人生觀	인생관	View of life
思索	사색	Thought, contemplation, speculation
先輩	선배	Senior, elder
敎科書	교과서	Textbook
戀慕	연모	Yearning, longing, affection
哀惜	애석	Grief, sorrow, regret
塹壕陣	참호진	Trench line(s)
鼓吹	고취	Encouragement, advocacy, incitement
軍士	군사	Soldier
貴重	귀중	Precious, valuable
安速	안속	Peace and speed (likely implies comfortable/easy)
戰兵	전병	Fighting soldier
敵軍	적군	Enemy troops
戰死友	전사우	Comrade killed in action
同路者	동로자	Fellow traveler
價値	가치	Value, worth
人情之道理	인정지도리	Principle of human feeling/nature
危難	위난	Peril, danger, distress
逃避	도피	Escape, evasion
慾心	욕심	Greed, desire
謀反軍兵	모반군병	Rebellious soldier
出時同路同志	출시동로동지	Fellow travelers and comrades from the start/at that time
尊愛	존애	Veneration, respect and love
恨歎	한탄	Lament, deplore
留置場醫師式	유치장의사식	Detention center physician style
업시	없이	Without (older spelling)
잇지	있지	To be (question form, older spelling)
늣끼는	느끼는	Feeling (older spelling)
살엇슬	살았을	Would have been alive (older spelling)
넉이지	여기지	Consider, regard (older spelling)
안흐며	않으며	Not doing (older spelling)
흘님은	흘림은	Shedding (tears) (older spelling)
맛당히	마땅히	Properly, rightly (older spelling)
감초우는	감추는	Hiding (older spelling)
非多感的人間	비다감적인간	Not a very sensitive person
靑春	청춘	Youth
발갱기한지	발개기한 지	Since it fled/departed (dialectal/older form of 달아나다/떠나다)
서걸푸기	서글프기	Being sad/desolate (older spelling)
업서	없어	Not having, being without (older spelling)
꼿피고	꽃 피고	Flowers bloom (older spelling)
못듯는	못 듣는	Unheard (older spelling)
웃을	웃을	Will laugh (older spelling)
턱업시	턱없이	Boundlessly, excessively, ridiculously (older spelling)
最后	최후	Last, final
意義	의의	Meaning, significance
處女	처녀	Maiden, virgin
詐欺	사기	Deception, fraud
愛人	애인	Lover
熱血	열혈	Hot blood, passion
老血	노혈	Aging blood
充當	충당	Appropriate, allocate, supplement
新聞雜誌	신문잡지	Newspapers and magazines
求戀	구련	Courting, seeking affection
原稿	원고	Manuscript
校正	교정	Proofreading, correction
記者	기자	Reporter, journalist
無責任	무책임	Irresponsible
沒常識	몰상식	Senseless, lacking common sense
增削	증삭	Additions and deletions
可憎	가증	Detestable, abominable (older spelling 가증하다)
親分	친분	Close friendship, intimacy
無關	무관	Regardless of, unrelated to
若干	약간	Some, somewhat
擴大	확대	Expansion, enlargement
作	작	Work, piece (of writing)
本意	본의	True intention
無限	무한	Infinite, boundless
感激	감격	Deep emotion, gratitude
通切	통절	Keenly, thoroughly, acutely
안소이다	않소이다	Is not (formal, older ending)


---------------------------


잡지명	삼천리 제7권 제5호
발행일	1935년 06월 01일
기사제목	近日有感
필자	丁七星
기사형태	문예기타

近日有感
						丁七星
金東煥 氏, 鈍感的의 所有者이라 親舊의 사정도 아지 못하고, 이 붓을 잡기 된 것은 적지 안흔 遺感이라, 이러니 저러니 할 것 업시 그만 덥허두자구나, 십기도 하나, 그러나 하로 終日 가는 길에 중도 보고, 소도 본다는 格도 분수가 잇지 안는가, 하는 感도 업지 안소이다.
宏壯한 廣告는 現代商品生産의 本質이라, 一般消費大衆의 利害如何는 물론 말할 것도 업고, 그러나 市場만을 목적한 商品 이기로니-안팟기 다른 허무맹낭한 廣告만은 自體의 如何에도 關係될 것일뿐, 따라서 需要투稿方法上으로 보더라도 수단이 機敏해야 될 듯 함니다.
金先生, 옛을 回想하며 벗을 그리워함은 누구나 잇는 感懷이며, 뜻뜻한 朋友之情의 道이나, 그러나 回想과 그리워하는 懷抱도 각자 人生觀에 따라, 늣끼는 思索이 다르리라고 봄니다.
先輩는 第一 第二의 失敗를 第三의 完成을 期할때 敎科書는 살엇슬 지언정 前者를 戀慕하며 哀惜하야 안타가웁게 무럿다고는 보지 안슴니다. 뿐만안이라, 戰爭軍이 塹壕陣을 첫으나 이것은 戰爭過程의 陸戰의 一部役割이지, 空戰水戰의 때임에도 不顧하고 前者를 鼓吹하며, 다리뻣고 울, 軍士가 어데 잇슬야고요. 누가 生을 貴重히 넉이지 안흐며, 安速의 生活을 顧치 안흐리요만, 戰兵이(비록 敵軍 사히라 할지라도) 戰死友얼골에 뜨거운 눈물을 흘님은 同路者로서의 맛당히 흘일 價値잇는 눈물이며 人情之道理일 것이나 自身의 危難을 逃避하야 슬적 꼬리를 감초우는 者-더욱히 더러운 慾心에 사로잡혀 무서운 탈박아지를 뒤집어 쓴 謀反軍兵을 出時同路同志란것 만을 尊愛하야 목이 쉬이도록 울며 부르지젓슬 理 잇슬야고요.
비록 七星이 발전하는 시대의 自身無氣力을 恨歎은 할지언정 各人各病에 同種藥봉을 난화던지는 留置場醫師式으로야 되지 안켓지요.
金東煥氏, 비록 우둔하야 非多感的人間이나 靑春이 감이야 왜 눈물이 업갯슴니까. 靑春이 나로부터 발갱기한지 오랜지라, 한업시 哀惜하고, 서걸푸기 짝이 업서 비바람, 눈보라칠 때나, 꼿피고 달밝을 때, 남못듯는, 군소리를 입속에 우물거리며 남이 볼세라, 한숨과 熱淚를 흘인 때,＜178＞ 어찌 한 두번이 겟나요. 일업시 답소할야 東西四方을 無意義한 치마바람을 날일때, 보난 者에 따라, 울고, 웃을 것이다. 때로는 나와 같은 처지를 理解해 줄 벗이나, 生의 自然要求인 靑春의 동무를 聯想도 해보고, 턱업시 思慕도 해 본 적도 만슴니다만, 설마 한들 最后 意義잇는 죽엄의 成功을 靑春의 處女의 붉은 앵도같은 입설을 詐欺하여가며, 어린 愛人의 熱血을 말너가는 老血에 充當식혀가며 新聞雜誌를 비러 求戀이야 할야고요.
原稿를 校正하는 記者의 無責任 沒常識하게 남의 原稿增削에 대하야는 좀 可憎하고요.
(아무리 요사히 世上이기로니).
또는 七星에 대하야 친분이 두터움을 無關히 생각하고 친구(七星)의 시드러저가는 感情을 도도와 주기 위하야 若干의 回答을 擴大식힌 作이라하면, 그 本意에 잇서는 無限히 感激하여 마지 안흐나, 本人의 本意를 좀더 通切히 살펴주섯스면-하는 遺憾도 업지 안소이다. ＜179＞
＜178-179＞
