**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935년 06월 01일
Article Title: 文筆生活記 (Record of a Life in Writing)
Author: 廉想涉 외 (Yŏm Sangsŏp et al.)
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**

Record of a Life in Writing
						Yŏm Sangsŏp et al.

Fifteen Years of a Literary Life

It seems that what is called a "literary life" has lasted for fifteen years. It doesn't feel like a very long time, but considering that from the very beginning to this day, fifteen years later, it's just been me muddling through, without any particular progress or anything I could consider epoch-making even to myself, the fifteen years conversely feel like a terribly long period. Just as time feels long to an idle person, having spent fifteen years dimly, being dragged along without any stimulation, emotion, or change – in other words, having spent these years idly – it feels as though the fifteen years were as long as a cow's drool on a summer day. Therefore, even if there are things I might have written during these fifteen years, I wouldn't feel the slightest regret throwing them all into a fire pit. This is not false modesty in the least. No, they rightfully belong in a fire pit, and so they shall end up. That's how little affection I have for my own works, and thus, while I used to collect what I wrote to some extent, I've now become lazy even about that, and though some people urge me to arrange for publication, I have no such intention.

Because of this, my principle now is to avoid writing as much as possible. If it weren't for obligations I can't refuse due to face, or the pressing need or desire to earn some petty cash, I feel strongly that I wouldn't miss it at all if I didn't write for at least ten years, or perhaps my whole life. <271>
That "life cannot be sustained" is an immediate problem, perhaps the foremost reason. But even if a literary life could provide a decent living, when I consider whether I have the willpower, diligence, and also the financial means to continuously pursue the reading and effort needed to support a writer's life, my heart always grows heavy and dark, and I shrink back passively. Therefore, I think it would be better to put down the pen for life if things are like this. However, perhaps because I still have some lingering affection, or because a person without work cannot live, I think, "Let's just throw down the pen for about ten years, find a way to stabilize my life during that time, and maybe do some studying, then try writing or whatever." Even while constantly thinking this, perhaps because my resolve is weak, I get dragged back in again, becoming like water mixed with water or wine mixed with wine, so yesterday is today, and today is tomorrow. But being dragged in is likely due to petty cash, and next, though I could pretend otherwise, perhaps it's because of "face." Indeed, if I frequently receive requests and don't comply, people might think I'm doing so because it doesn't generate money. There are cases where it might seem like I'm giving them the cold shoulder, and there's the risk they might even bear ill feelings, thinking I'm slighting them. Or, if they visit multiple times or send people, I feel sorry and end up squeezing something out when I really didn't want to. (Saying this might make it sound like I'm a very popular writer receiving more requests than I can handle.) In any case, as I grow older doing nothing, I increasingly regret, not insignificantly, how I even started this literary life. Therefore, I never recommend it to others. Far from recommending it, I often dissuade people who say they want to pursue a writer's life. One cannot judge others based solely on one's own case, nor should others be compared to me, but a writer's life requires talent, knowledge, wisdom, virtue, passion, diligence, and enough wealth to live on for a lifetime. I often regret having entered this path without any of these things, simply based on the small pride of others acknowledging a budding literary talent in middle school, or being stimulated and drawn by my surroundings and the times. But the reason I dissuade others is simple: Don't do it if you have no other way to make a living. However, once you set out as a writer, there's no way to make a living, and even if there was, it will disappear, so I sometimes just tell them to think carefully about that point. This is because one cannot presume to judge another's natural gifts, and also because for an ordinary person, the hardship of living will be more pressing than the agony of creation; if one cannot devote oneself to creation because crushed by the hardship of living, one will lose both. Then, is just making a living enough? This difficult question arises. But then again, what about casting aside artistic conscience and writing just to eat? It's a difficult problem. This must be the writer's dilemma. In any case, when the time comes that I can both read books and not be bound by livelihood, <272> I truly want to pull myself together and try writing seriously. The thought of this writer's life, dragged along unwillingly, weighed down by the heavy burden of having become somewhat known, rather than by so-called worthless fame (?), makes my heart heavy. But contemplating when such a time might come – when I can acquire abundant knowledge, not be bound by livelihood, and write works spurred by creative impulse – makes it even more regrettable. Such a time might never come in my entire life. Regarding your inquiry, there are quite a few things I could write about, and not a few things I'd like to write, but I am busy, so I will stop here for now. -(End)-

Genius and Writing
Chang Hyŏkchu

The editor's request for me to write about my literary life comes at a time when I haven't even had the chance to view my life objectively, being busy writing day after day, so I can't find where to begin.
The only thing I notice daily is my poor health. When I was working as a teacher in the countryside, perhaps because life was leisurely, my weight was 16 *kwan* [approx. 60 kg], and compared to my height (I am about 5 *ch'ŏk* 6 *ch'on* tall [approx. 169-170 cm]), I wasn't that weak. However, four years after starting my literary life, I became so thin and gaunt that I couldn't exceed 14.5 *kwan* [approx. 54.4 kg].
Last year, the novels I published in the Tokyo literary scene, combining medium-length and short stories, amounted to seven pieces, almost 400 pages of 400-character manuscript paper, and I have been steadily serializing a novel in the Tonga Ilbo. For the Tonga Ilbo piece, I couldn't even muster the strength to write two installments a day, barely managing one.
The manuscript fees earned this way did not make my life affluent by any means. The fees from the Tokyo literary world were also not as satisfactory as others might imagine.
I came to think that literature is something only those with some money of their own should pursue.
Although I live a life more frugal than a Buddhist monk's, I was always poor. How could others know the agony of hastily sending off the next manuscript to the magazine company before even finishing proofreading, when the manuscript fees ran out and living expenses disappeared? <273>
One short story, for me, was necessarily two or even three months' work. But the payment was miserably meager. When I think of the lives of writers trying to survive in the Chosŏn literary world, I cannot suppress a feeling of wretchedness.
If only I had a quiet study! If only I had ample supply of the books I want to read! If only I could travel often! My hopes were solely these. Fortunately, as I can collect some tenant fees, I don't have to let my young children starve, but when their clothes become shabby, I let out a sigh. Though thinking of the tens of millions who cannot eat makes me steel myself!
I strive time and again to produce good works, but after publication, I invariably cannot suppress dissatisfaction and regret close to despair. My effort was insufficient, and my talent even more lacking. I tell the aspiring young writers who come to consult me that those without genius should never pursue literature. This is because I know too well the agony, worse than death, of striving to produce good works with the meager talent I possess.
What if, after all that, one dies without leaving a single work, or ends up ruined? How could one bear witness to such a miserable sight! I always feel terror at that prospect and tremble. Am I not a person utterly devoid of talent? This question constantly torments me.
It is clear that my life will thus end, hounded by fear, anxiety, and poverty, yet rainbow-like illusions always anesthetize me, delight me, and also give me strength. But if only they do not become demons to me. 3. 22.

My Twenty Years in the Literary World
Kim Ansŏ

Looking back now, it's a distant past, vanished into darkness. Having vanished so completely into darkness, I cannot recall it sequentially now, but when I quietly look back alone, I cannot help but be filled with emotion. A person's life is determined <274> by a single step taken in childhood. That I came to tread this path of literature, something unfitting for my station, also arose from the thoughtless excitement of my bygone youth. That said, I do not now resent the path of literature. There is nothing worth resenting, and besides, no matter how much I might resent it, it's useless now. There's no need to ask why; whether good or bad, twenty years is by no means a short period in a person's life, and I have already lost this much time on this path. I am merely ashamed that my talent has accomplished nothing on this path.
How did I first taste this forbidden fruit, so vividly fresh? Thinking about it, this too was accidental. To put it more amusingly, it was fated. My going to Osan School (五山學校) around the age of 14 or 15 and coming under the tutelage of Master Ch'unwŏn (春園先生) already determined this life for me. A callow youth, not yet having shed the downy hair below my ears, intoxicated by beautiful letters, neglecting my studies and doing things I called "composition" which amounted to nothing – thinking about it, though it's my own past, it makes me nauseous, but this became the cause, and once I got steeped in it, it became a habit. Thus, though there were plenty of other good books, I ended up looking only into books I didn't even understand, like novels and poetry. Isn't this precisely how a life is determined by the very first steps of childhood? Having unknowingly walked this path for twenty years, thinking about it, it seems not accidental but almost fated.
It was when I went to Tokyo after finishing Osan. In my young mind, my elective subject was already decided, but my family would by no means permit it. Thus, I registered in the Keio Literary Department (慶應文科), while outwardly pretending to study law, deceiving my father above and lying to my peers below; it was quite a state. Shall we say the temptation of beautiful literature is no less than that of women? Some time later, when this fact was discovered and my father's harsh scolding descended like frost and snow, I felt I couldn't live if not in the literary department and felt no regret whatsoever. Thinking now about how deeply literature had taken root in my callow words, it's a pitiful affair.
But I shouldn't talk about my childhood. The task assigned to me by Pa'in (巴人) was "Twenty Years in the Literary World," so shouldn't I be talking about this?
Later, when *Hakchigwang* (學之光) was being published in Tokyo, a piece called "Parting" (離別), purporting to be poetry, was printed. This was the first time my writing wore the clothes of print. As for its content, it was merely a neat arrangement of beautiful lines borrowed directly from poets like Byron (빠이론) and Rossetti (로셋티); thinking about it makes beads of sweat break out on my forehead. Yet, at the time, I felt no shame about it at all and acted quite the poet; there can hardly be a more absurd thing in the world.
Along with the flowing time, while my direct translations of poems by Turgenev's (투르게넵흐) prose poems, Verlaine (베르렌), <275> Baudelaire (보드레르), Wilde (와일드), Symons (스몬즈?) and others were being published in the *T'aesŏ Munye Sinbo* (泰西文藝申報), the March First Incident occurred. Chosŏn's literature saw its first trial only then, as newspapers and magazines emerged one after another. At that time, indeed, though it might have been superficial, things were very bustling. Everyone possessed a vigorous new light. Literary magazines and the literature sections of daily newspapers were truly astonishing. Looking back now, that was the time when literary fortunes flourished. Manuscript fees were not meager like today; places like *Kaebyŏk* (開闢) even offered advance payments.
My first poetry collection, though a translation anthology, *Agony's Dance* (懊惱의 舞蹈), also came out at this time. When I look into this translation collection now, as the translator, I truly cannot help but blush. Its vocabulary, its form—no matter how free-form, it was so un-Chosŏn-like; how can the translator suppress such shame? From this, one can surmise how rough and disordered the use of language was at that time—not just mine, but everyone's was like that. Nevertheless, this translation collection sold out in a short time. What is new poetry? While there was undoubtedly general curiosity just to see what it looked like, on the other hand, the reading fervor back then was far better than now. In Chosŏn, poetry collections are famously the worst sellers, so it's understandable that publishers shake their heads at the mention of poetry collections. This is why, after twenty years, all a poet has gained is worldly ridicule and poverty.
As days passed, nights fell, and months went by, various "-isms" appeared in our poetry scene. Symbolist poetry appeared, then Dadaism (다다이즘) held sway, followed by Expressionism, then Cubism (큼비줌) emerged, Surrealism (수르리알리즘) was proclaimed, and then replaced by the Sensualist school (感覺派). It's too complex to summarize the course of poetry in one word, as there were too many branches.
While others sequentially adopted various theories and forms, our poetry, making tragic sacrifices, hastily skipped over necessary stages, busy importing others' things. Thus, there was no noteworthy theory regarding poetry, and in terms of creative practice, apart from a few notable poets, there wasn't much worth seeing. This is regrettable, but regardless, Chosŏn's poetry progressed dazzlingly. It truly made strides that evoke a sense of recentness.
Comparing today's poetry with that of ten-odd years ago, the progress in the use of language as a means of expression is truly astonishing. It's greatly to be celebrated. However, what is also disappointing is that when looking at the quality of these poems, there is little worth seeing. This is clearly a case of "one step forward, one step back," so to speak—one gain, one loss. That said, I am by no means pessimistic about it. Why? <276> Because while previously we were completely intoxicated by worship of the foreign (拜外思想), not even looking back at our own things, nowadays, awakening from that dream, we are turning our eyes towards our own things and searching for something authentically ours. Without doing this, no matter what, we cannot possess Chosŏn poetry in the true sense. How can we not rejoice at such a phenomenon? Therefore, I am one who refuses to be pessimistic about Chosŏn's poetry. And when I quietly look back at myself, having been close to the poetry scene for twenty years, I find that while my faults may be many, my contributions are few. Having dealt with poetry for twenty years without producing even one noteworthy collection, my poetic life amounts to nothing but wasted effort. Looking back at my aimless self, I cannot suppress a sense of shame, and at the same time, while anyone can enter the path of poetry, without the natural gift of poetic sensibility, one should certainly not tread it rashly. No matter how much I said I don't regret treading the path of literature, on this point, I cannot help but secretly feel a sense of self-pity.
And in terms of livelihood, it has been nothing but stark poverty. If I had set my mind on something else, I might not have lost both this and that. Also, since anyone with talent can enter the future literary field, it's not something one can only enter after graduating from a literary department. There's no need to deliberately go through a literary department. Therefore, if any young person has an interest in literature, I believe they should think carefully, considering their own talent and disposition, before committing.
My twenty years in the poetry scene have been this dry. This tasteless. However, since this is what I see looking back now, I have no need to deliberately lie, so I merely ramble these disordered thoughts about the poetry scene privately. I cannot help but think once again today that people set out from an accidental step taken in their earliest youth.

How I Came to Hold the Pen
Yang Paekhwa

There is a saying, "If not in the position, do not meddle in its affairs" (不在其位 不謀其政). Speaking for myself, I am neither a so-called man of letters nor an author. Yet, the editor of *Samch'ŏlli* (三千里子) <277> persistently asks me to write about my experiences in literary life, so it seems even the person requesting this considers me such. Indeed, while learning Classical Chinese, the thought arose to study Chinese literature, and while reading Buddhist scriptures, expressing my feelings about religion became the motive for my taking up the pen. However, my initial thought was not to make a profession of this and earn a living. And during the leisure time snatched while moving between government offices and companies to earn a living, my other ambition, as a sort of hobby—much like those who learned Classical Chinese try their hand at composing mediocre Sino-Korean poems—was to occasionally write something called essays and even publish them. Of course, in doing this, there was much impulse to write according to my inspiration, but there were also times when, unable to refuse the pestering of the *Samch'ŏlli* editor, I wrote utterly useless pieces. Having done this for over twenty years already, today, others—starting with *Samch'ŏlli*—treat me as a literary professional. For my part, I cannot suppress a wry smile, but since it is not a dishonorable thing, I think it's harmless to remain silent. Indeed, it is not untrue that for several years I did engage in literary labor and obtained living expenses from it. Seen this way, no matter how much I deny it, my being a literary professional is clear, but then, if asked whether, as a literary professional should, I have left behind any great writings or outstanding works, that is not the case, so I am a literary professional in name only, not in reality. Then, if I am neither this nor that, what am I? Perhaps what others call a student engaged in the research of Chinese literature? Even hearing this feels like too heavy a burden for me. What does the *Samch'ŏlli* editor think? <278>

**Summary**

The article compiles reflections from four prominent Korean writers—Yŏm Sangsŏp, Chang Hyŏkchu, Kim Ansŏ, and Yang Paekhwa—on their "literary lives" in 1935. Common themes include profound disillusionment stemming from financial hardship, poor health caused by intense work, persistent self-doubt about their talent and achievements, and the difficulty of sustaining a creative career. They recount their entry into literature, often influenced by early experiences or mentors, and reflect on the evolution of the Korean literary scene, including the influence of Western trends and a nascent desire for uniquely Korean expression. The authors express ambivalence, regret, and caution against pursuing writing solely for idealistic reasons, emphasizing the harsh economic realities. For historians, these accounts offer valuable firsthand insight into the material struggles and psychological burdens faced by Korean intellectuals and artists under Japanese colonial rule. They illuminate the precarious state of the literary market, the complex interplay between imported cultural influences and the search for national identity in literature, and the personal costs associated with creative pursuits in that era.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
張赫宙	장혁주	Chang Hyŏkchu
東京	동경	Tonggyŏng (Tokyo)
동아일보	동아일보	Tonga Ilbo
金岸曙	김안서	Kim Ansŏ
五山學校	오산학교	Osan Hakkyo
春園先生	춘원선생	Ch'unwŏn Sŏnsaeng (Yi Kwangsu)
慶應文科	경응문과	Kyŏngŭng Munkwa (Keio Literary Department)
巴人	파인	P'a'in (Kim Tong'in)
學之光	학지광	Hakchigwang
빠이론	바이런	Pairon (Byron)
로셋티	로세티	Roset'i (Rossetti)
투르게넵흐	투르게네프	T'urŭgenep'ŭ (Turgenev)
베르렌	베를렌	Perŭren (Verlaine)
보드레르	보들레르	Podŭrerŭ (Baudelaire)
와일드	와일드	Waildŭ (Wilde)
스몬즈	시몬즈	Sŭmonjŭ (Symons?)
泰西文藝申報	태서문예신보	T'aesŏ Munye Sinbo
開闢	개벽	Kaebyŏk
梁白華	양백화	Yang Paekhwa
三千里子	삼천리자	Samch'ŏllija (The editor/representative of Samch'ŏlli magazine)

**Glossary**

文筆生活	문필생활	Literary life; life of writing
갓슴니다	같습니다	Is like; seems like (Older spelling of 같습니다)
업슴니다	없습니다	There is not; does not exist (Older spelling of 없습니다)
세월	세월	Time; years
刺戟	자극	Stimulation; impetus
感激	감격	Deep emotion; impression
朦朧히	몽롱히	Dimly; vaguely
無爲히	무위히	Idly; inactively
夏日의 牛涎	하일의 우연	Cow's drool on a summer day (metaphor for something long and tedious)
앗가운	아까운	Regrettable; wasteful (Older spelling of 아까운)
謙辭	겸사	Humble words; false modesty
塞責	새책	Fulfilling an obligation perfunctorily
잔用兩	잔용량	Petty cash; small amount of money for use
옴추라저	움츠러들어	Shrinking back; cowering (Older spelling/form of 움츠러들어)
붓을 놋는	붓을 놓는	Putting down the pen; stop writing (Older spelling of 놓는)
方途	방도	Method; way
끌리어서	끌리어서	Being dragged; being pulled (Standard form 끌려서)
面	면	Face; reputation; social standing
빗새는 듯이	빚 새는 듯이	Like evading a debt (possible interpretation of 빗새는)
괄세	괄시	Disdain; contempt (Older spelling of 괄시)
堪當	감당	Handle; manage; cope with
안탁가운	안타까운	Regrettable; sad (Older spelling of 안타까운)
貫	관	Kwan (unit of weight, approx. 3.75 kg)
尺	척	Ch'ŏk (unit of length, approx. 30.3 cm)
寸	촌	Ch'on (unit of length, 1/10 of a ch'ŏk)
推稿	퇴고	Proofreading; revising a manuscript
유족하게	유족하게	Affluently; comfortably
처참한	처참한	Wretched; miserable; pitiful
뉘우침	뉘우침	Regret; repentance
재조	재주	Talent; skill (Older spelling of 재주)
고로웁게	괴롭게	Painfully; distressingly (Older spelling of 괴롭게)
쪼들리여	쪼들리어	Being hard-pressed; hounded (Standard form 쪼들려)
마출것이	마칠것이	Will end; will finish (Older spelling of 마칠 것이)
조흐련만	좋으련만	If only it were good (Older spelling of 좋으련만)
깜핫게	까맣게	Darkly; completely forgotten (Older spelling of 까맣게)
업슬수	없을 수	Cannot but; inevitably (Older spelling of 없을 수)
웨냐고	왜냐고	Asking why (Older spelling of 왜냐고)
엇지하야	어찌하여	How; why (Older spelling of 어찌하여)
부첫든가	붙였든가	Attached; tasted (perhaps '붙였던가', older spelling)
웃읍게	우스개	Jokingly; amusingly (Older form of 우스개)
뫼시게	모시게	To attend; serve (honorific) (Older spelling of 모시게)
귀밋에	귓밑에	Below the ear (Older spelling of 귓밑에)
새팔한	새파란	Vividly blue; callow; inexperienced (Older spelling of 새파란)
즛을	짓을	Act; deed (Older spelling of 짓을)
어려버른지라	젖어버린지라	Being soaked/steeped in it (Contextual interpretation, older form)
조흔	좋은	Good (Older spelling of 좋은)
몰으게	모르게	Unknowingly (Older spelling of 모르게)
거즛하엿으니	거짓하였으니	Lied; acted falsely (Older spelling of 거짓하였으니)
發覺되야	발각되어	Being discovered (Older spelling/form of 발각되어)
雪霜가튼	설상같은	Like frost and snow; harsh (Older spelling of 설상같은)
밧앗든지	박혔든지	Was embedded; rooted (Older spelling of 박혔든지)
가엽슨	가엾은	Pitiful; pathetic (Older spelling of 가엾은)
떼여준	떼어준	Assigned; gave (Older spelling of 떼어준)
活字	활자	Printing type; print
얄망구즌	얄망궂은	Absurd; strange; mischievous (Older spelling of 얄망궂은)
흘너가는	흘러가는	Flowing (Older spelling of 흘러가는)
합끠	함께	Together (Older spelling of 함께)
실니는	실리는	Being published; loaded (Older spelling of 실리는)
只今	지금	Now; currently (Hanja form of 지금)
薄한	박한	Meager; thin; poor
先貸	선대	Advance payment
확근거리지	화끈거리지	Blushing; flushing (Older spelling of 화끈거리지)
부끄럽을	부끄러움을	Shame (Older spelling/form of 부끄러움을)
잇겟음닛가	있겠습니까	Will there be? Is it possible? (Older polite ending form of 있겠습니까)
어즈럽엇든지	어지러웠든지	Was disordered; chaotic (Older spelling of 어지러웠든지)
아니하얏스려니와	아니하였으려니와	Although it was not (Older form of 아니하였으려니와)
훨신	훨씬	Much more; far (Older spelling of 훨씬)
나핫다	나았다	Was better (Older spelling of 나았다)
내여둘으는	내어두르는	Shaking (one's head); brandishing (Possibly 내두르는, older spelling)
所以외다	소이외다	Reason; cause (소이 + older copula 외다)
바다들이는	받아들이는	Accepting; adopting (Older spelling of 받아들이는)
뛰여넘으면서	뛰어넘으면서	Jumping over; skipping (Older spelling of 뛰어넘으면서)
멧	몇	Several; a few (Older spelling of 몇)
서오한	서운한	Regrettable; sad (Older spelling of 서운한)
慶賀할	경하할	To be celebrated; congratulated
退步	퇴보	Regression; step back
拜外思想	배외사상	Worship of the foreign; xenophilia
心醉하야	심취하여	Being intoxicated; deeply absorbed
찻기	찾기	Seeking; searching for (Older spelling of 찾기)
암만하여도	아무리 하여도	No matter how hard one tries (Older form of 아무리 하여도)
깃버하지	기뻐하지	Rejoicing; being glad (Older spelling of 기뻐하지)
만흘망정	많을망정	Although there are many (Older spelling of 많을망정)
놋치	놓지	Putting down; producing (Older spelling of 놓지)
天禀	천품	Natural gift; innate talent
듸딀것이	디딜 것이	To step on; tread (Older spelling of 디딜 것이)
모름직이	모름지기	Indeed; surely; one should (Older spelling of 모름지기)
짓거리어	지껄이어	Chattering; rambling (Older spelling of 지껄이어)
몃해동안은	몇 해 동안은	For several years (Older spelling of 몇 해 동안은)
그러치도	그렇지도	Not even so (Older spelling of 그렇지도)
듯기에도	듣기에도	Even to hear (Older spelling of 듣기에도)
어떠타	어떠하다	How is it; what is it like (Older form of 어떠하다)


---------------------------


잡지명	삼천리 제7권 제5호
발행일	1935년 06월 01일
기사제목	文筆生活記
필자	廉想涉 외
기사형태	회고·수기

文筆生活記
						廉想涉 외
文筆生活十五年
소위 文筆生活이라는 것이 15년은 되엇는가 봅니다. 그리 긴 歲月은 아닌것 갓슴니다마는 그 첫 出發이나 15년 지낸 오늘날이나 그저 제 턱이오 別進境이라든지 혹은 소위 劃期的이라고 스스로라도 생각할 만한 아모것도 업는 것을 생각하면 도리어 15년이 퍽이나 긴 歲月가티 생각됨니다. 일업는 사람에게는 세월이 긴거와가티 何等 刺戟도 하등의 感激도 하등의 變化도 업시 15년을 그대로 朦朧히, 혹은 그대로 끌려가며 지내왓스니 다시 말하면 無爲히 지내온 세음이니 15년歲月이 夏日의 牛涎과가티 기럿든 듯이 생각이 된다는 말이외다. 그럼으로 15년동안 혹 쓴 것들이 잇대야 모도 불구덩이에 쓰러너허도 조금도 앗가운 생각이 업슴니다. 조금도 謙辭가 아니외다. 아니 당연히 불구덩이에 쓰러너흘 것이요 또 그러케 될 것이외다. 그만치 自己作品에 대하야 愛着도 업고, 또 그럼으로 전에는 자기가 쓴 것을 다소간 蒐集하야 두든 것을 인제는 그것조차 게을러지고 혹 엇던 사람이 出版을 周旋하라고 慫慂하는 일도 잇스나 그럴 생각도 업슴니다.
그러키 때문에 인제는 아모조록 안쓰기가 爲主입니다. 만일 面에 못이기는 塞責이라든지 잔用兩이나 어더쓰랴는 切迫한 사정이나 욕심만 업스면 적어도 10년동안 혹은 平生에 안 쓴대도 섭섭할 일은 업슬 상 십흔 생각이 무럭무럭 납니다.＜271＞
生活維持가 안된다-는 것이 당면한 問題로 혹은 첫손꼽을 수 밧게 업는 사정도 한 이유이겟지오. 그러나 설사 生計가 文筆生活로 선타할지라도 자기가 作家生活을 支掌하야 나갈만한 讀書와 努力을 줄기차게 繼續할 意力과 勤攻과 또 資力이 잇느냐는 것을 생각할 제, 늘 마음은 무거워지고 어두어지고, 消極的으로 옴추라저 드러가는 것이기때문에 이럴양이면 평생 붓을 놋는 것이 차라리 낫다고 생각하는 것입니다. 그러나 그래도 愛着이 업지안코 일생에 일이 업지는 사람이 살수 업는 것임으로 우선 限 10년 붓을 던지고 그동안 生活安定의 方途나 차리노라면 工夫도 조금은 하게 될 것이니 그때 가서 創作이고 무엇이고 헤보자. 이런 생각을 늘 하면서도 마음이 약하야 그런지 또 다시 끌리어서 물에 물타니 술에 술타니가 되어버림으로 어제가 오늘이요 오늘이 來日입니다. 그러나 그 끌닌다는 것은 역시 잔돈푼 때문일거요 그 다음에는 시침이 떼어도 조흘 자곡이건마는 面이란 것 때문인가 함니다. 사실 자조 付托을 밧고 施行치 안으면 돈이 안생기는 일이라하야 그러는 것 가티도 볼 것이요. 빗새는 듯이도 생각할 경우가 잇고 괄세한다고 惡感情을 가지기까지할 염려도 잇고 또는 여러번 尋訪하거나 사람을 보내면 미안하야서도 아니 나오는 것을 억지로 쥐어짜내든 수도 잇는 것입니다.(이러케 말하면 퍽 流行作家로서 堪當할 수 업슬만치 注文이나 밧는 듯이 들닐지도 모르나.) 여하간 하는 일 업시 나희먹어 갈스록 漸漸 더 文筆生活을 엇재 시작하얏든고하는 後悔도 아니나는 것이 아닙니다. 그럼으로 남에게 결코 권하지 안슴니다. 권하는 것은 고사하고 作家生活을 하겟다는 사람을 말리는 때도 만슴니다. 내 경우만 가지고 남 을 忖度할 수 업는 일이요 남을 내게 비교할 것이 아니지마는 才가 잇서야 하고 識이 잇서야 하고 知가 잇서야 하고 德이 잇서야 하고 熱이 잇서야 하고 勤하여야 하고 그리고 평생먹을 만한 産이 잇서야 될 作家生活이니 文人生活하는 것을 그 아무것도 업시 단순히 中學時代에 文才의 싹이 보인다고 남이 인정해 주는 조고만 자랑이거나 또는 周圍와 世態에 刺戟되고 끌리어서 이런 길로 들어선 것을 자기는 後悔할 때가 만슴니다. 그러나 남을 말리는 理由는 간단함니다. 달리 먹을 方途가 업거든 하지마라. 그러나 作家로 나서가지고는 먹을 道理가 업고 잇든 道理도 업서 질 것이니 그 점을 충분히 생각하라고만 말하는 경우가 잇슴니다. 그것은 남의 天分을 云謂할 수 업고 또한 凡人에게 잇서서는 創作苦보다도 生活苦가 더 切實할 것이요 生活苦에 눌려서 創作에 精進못할 바에야 蟹網俱失이 될 것이기 때문이외다. 그러면 먹기만하면 고만이냐. 이러한 어려운 問題가 나옵니다. 그러나 또다시 藝術的 良心이란 집어치고 먹기를 위하야 쓴다는 것은 또 엇더케 함니까. 어려운 問題요. 이것이 作家의 띨렌마일 것 입니다. 여하간 讀書도 하고 生活에 억매지 안케 되는 때 쓰게＜272＞ 되면 정말 정신차리고 써 보고 십슴니다. 그 소위 허잘것 업는 名聲(?)이라느니 보다도 多少 일홈이 알리어젓다는 묵어운 짐에 눌려서 마지못해 끌려가는 作家生活이라는 것을 생각할제 마음은 묵업슴니다. 그러나 어느 時節에 豊富한 智識을 작만하고 생활에 억매이지 안코 그리고 創作的 衝動을 바다서 작품을 쓰게 될 것이냐는 것을 생각하면 더 안탁가운 일이기도 함니다. 一生에 그런 時節은 와보지 못하고 말지도 모를 것입니다. 무르심에 대하야 이것저 것 쓸 말도 업지 안코 쓰고 십흔 말도 적지 안슴니다마는 忽忙하와 이만 하야둡니다. -(끗)-

天才와 文筆
張赫宙

나의 文筆生活을 쓰라는 編輯子의 주문이나 아직 내 生活을 客觀視할 겨를도 없이 나날이 執筆에 분망한지라 무엇을 써야 오를지 두서를 찾지 못하겟다.
다만 나날이 눈에 띄우는 것은 내 건강이 좋치 못한 것이다. 내가 시골서 교원노릇을 할때는 그래도 유유한 생활이엇는지 몸무개가 16貫이고 내 키에 비해서(나의 身長은 5尺6寸가량이다) 그리 약하진 안엇섯다. 허나 文筆生活을 시작한지 4년에 나는 14貫半을 넘지 못하리만치 파리하고 여위엿다.
작년중에 내가 동경문단에 발표한 소설이 중편 단편을 합해서 7편 400字 원고지로 거진 400枚를 썻고 동아일보에 연재소설을 꾸준히 연재하여 왓다. 동아일보 엣 것은 하로 2回를 집필할 힘조차 남지 못하엿고 1回을 식겨오 집필하엿다.
이 같이 해서 얻은 원고료도 나의 생활을 결코 유족하게 하지 안엇다. 동경문단에서 나오는 고료도 남이 상상하는 것처름 그리 흡족한 것이 못되엇다.
나는 문학을 하랴면 제 돈량이나 가진 사람이나 할 것이라고 생각하엿다.
僧侶보다도 더 검소한 생활을 하것만은 나는 항상 가난하엿다. 원고료가 끊어지고 생활비가 없어젓을 때 그 다음 원고를 채 推稿도 못하고 얼른 잡지사로 보낼 때의 고민을 남이 어찌 알랴.＜273＞
