**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935-06-01
Article Title: 金燦時代의 火曜會 (The Hwayohoe of the Kim Ch'an Era)
Author: 金璟載
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
The Hwayohoe of the Kim Ch'an Era
						Kim Kyŏngjae

The predecessor of the Hwayohoe (火曜會) was the Sinsasang Yŏn'guhoe (新思想硏究會 - New Thought Study Group), and the predecessor of the Sinsasang Yŏn'guhoe was the Musanja Tongmaeng (無産者同盟 - Proletarian League). The Musanja Tongmaeng was founded by the hands of Kim Han (金翰), Sin Paegu (申伯雨), Pak Ilbyŏng (朴一秉), and Chin Pyŏnggi (陳秉基), and it made many contributions to the early socialist movement in Korea (朝鮮). At that time, there were the Chosŏn Nodong Kongjehoe (朝鮮勞働共濟會 - Korean Labor Mutual Aid Society) and the Seoul Youth Association (서울靑年會), which were not without class character, but among them, the one with the most distinct character was the Musanja Tongmaeng. Then, Kim Han was imprisoned in connection with the Ŭiyŏltan Incident (義烈團事件) and the Pak Yŏl Incident (朴烈事件), and the Musanja Tongmaeng became unable to conduct active operations due to [censorship] by the authorities (當局). The countermeasure that emerged from this was the Sinsasang Yŏn'guhoe. While the Musanja Tongmaeng was an action group, the Sinsasang Yŏn'guhoe, true to its name, had as its purpose the study of communism, which was newly being imported at the time. Hong Myŏnghŭi (洪命熹), Ku Yŏnhŭm (具然欽), Sin Paegu (申伯雨), Hong Chŭngsik (洪璔植), Pak Ilbyŏng (朴一秉), and Hong Namp'yo (洪南杓) were members then. However, as actual activists like Kim Chaebong (金在鳳), Yi Chunt'ae (李準泰), Kim Ch'an (金燦), and Yun Tŏkpyŏng (尹德炳) joined the group, they argued for changing the method and reorganizing from a simple research body into a group for practical action. What emerged from this was the Hwayohoe, which I intend to discuss here.<45>

Kim Ch'an was from Myŏngch'ŏn (明川) in North Hamgyŏng Province (咸北). He went to Tokyo (東京) early on, became a freelance laborer, did day labor, and also worked as a factory hand in a spinning mill. Therefore, he did not acquire socialist thought from books; his class consciousness began to awaken while engaged in actual labor. Later, after spending some time in Vladivostok (海參威), he became a complete communist and returned to Korea. Despite his return to Korea, Kim Ch'an was far too unknown to the general public. He was an anonymous young man. It was only the fact that he had learned the New [Thought] (新XX) in Russian territory that earned him some trust among comrades in Kyŏngsŏng (京城 - Seoul). At that time, Ch'oe Namsŏn (崔南善) was the president of the Sidae Ilbo (時代日報), and it was a time when the Sidae Ilbo's attempt to attract funds from Pot'ŏn'gyo (普天敎) due to financial difficulties became known to the world. Thus, a fierce movement to boycott Pot'ŏn'gyo arose. At that time, Kim Ch'an delivered a rousing speech from the platform. It was more impassioned rhetoric than mere eloquence. As he grew heated, he threw off his Western-style jacket onto the platform, poured out sweat, and delivered a torrent of passionate words attacking Pot'ŏn'gyo and Ch'oe Namsŏn. The comrades listening to this finally realized that although Kim Ch'an was small in appearance and quick-tempered and fidgety, he was no ordinary man. Thus, Kim Ch'an came to play an active role as a heavyweight in the Hwayohoe.

An even more important reason was that factional strife was severe outside at that time, divided between the Shanghai Faction (上海派) and the Irkutsk Faction (伊市派). The Hwayohoe played a role and held a position no different from an overseas branch of the Irkutsk Faction. Therefore, it was natural that Kim Ch'an and Kim Chaebong, who had direct connections with the Irkutsk Faction members in Siberia (西伯利亞), became its core figures. Later, Cho Pongam (曺奉岩) came from Russian territory, and Pak Hŏnyŏng (朴憲永), Kim Tanya (金丹冶), and Im Wŏngŭn (林元根) were released from P'yŏngyang Prison (平壤刑務所) and joined, turning the Hwayohoe completely into a branch of the Irkutsk Faction.

"The Hwayohoe of the Kim Ch'an Era" is the request of the Samch'ŏlli editor. However, the Hwayohoe organization existed for merely three years from its appearance to its disappearance. Therefore, one cannot view the Hwayohoe as having a golden age during someone's era and a period of decline during another's.<46>
The current location of the public bathhouse in Nagwŏn-dong (樂園洞) is precisely where the Hwayohoe Hall (火曜會會舘) was. At that time, it was a wooden two-story building; the lower floor was a barbershop, and only the upper floor was the Hwayohoe Hall. However, when the All-Korea People's Activists Conference (全朝鮮民衆運動者大會) was initiated in Taishō 12 (1923), the workload became immense, and such a cramped hall was utterly insufficient. Thus, the hall was moved to the current Songjugwŏn (松竹園). At that time, that building was a fairly large Korean-style tiled house (朝鮮製 瓦家). However, when the Hwayohoe initiated the All-Korea People's Activists Conference, the Seoul Youth Association side initiated a counter-meeting opposing the All-Korea People's Activists Conference. Thus, the factional strife within Korea also reached its peak intensity. At that time, the Pukp'unghoe (北風會) supported the Hwayohoe and initiated a support group for the All-Korea People's Activists Conference. The Chosŏn Nodongdang (朝鮮勞働黨 - Korean Labor Party) split into two factions; one part approached the Seoul Faction (서울系), and one part approached the Hwayo-Pukp'ung alliance and joined the Four Organizations Joint Committee (四團體合同委員會). At this time, Chu Chonggŏn (朱鍾建) and Yu Chinhŭi (兪鎭熙) of the domestic Shanghai Faction also joined the Hwayohoe. Although I had been one of the initiators of the All-Korea People's Activists Conference from before, it was at this time that I formally joined the Hwayohoe.
The All-Korea People's Activists Conference was ultimately unable to convene due to a ban on assembly. Afterwards, the Pukp'unghoe, Hwayohoe, Chosŏn Nodongdang, and Musanja Tongmaeng tried to hold a joint conference and gather members under one organization, but that too was prohibited. Now it is Min Pyŏngsŏk's (閔丙奭) house at 84 Che-dong (齊洞), but at that time, that house was the Pukp'ung Hall (北風舘), so the signboards of the aforementioned four organizations were moved to that house, and it was decided to establish the Four Organizations Joint Committee there. At that time, Kim Yaksu (金若水) and Yi Kyusong (李奎宋) came out as committee members from the Pukp'unghoe, and Kim [Ch'an?] and I came out as committee members from the Hwayohoe.
Later, due to the so-called First [Communist] Party Incident (第一次 XX黨), the investigation of which began at the Sinŭiju Police Station (新義州署) at the end of December, Taishō 13 (1924), Kim Ch'an went into exile overseas via Tokyo. However, although the Sinŭiju Police Station conducted the roundup, it was only a very small part. Less than half a year later, taking the opportunity of His Majesty Yi's State Funeral (李王殿下 國葬), the Chongno Police Station (鍾路署) began arrests. People seem to view the First Communist Party and the Second Communist Party (第二次共産黨) as separate, but that is by no means the case. They involved the same people and the same organization; the only difference is that the First Party<47> was rounded up by the Sinŭiju Police Station, and the Second Party was rounded up in Kyŏngsŏng by the Chongno Police Station. Thus, they are not separate; the prosecutor's office investigation, preliminary examination, and trial were also conducted together. Therefore, they are not separate entities; only from the Third (第三次) onwards are they different.

Kim Ch'an was short. And he was quick-tempered and quite nervous. On top of that, he lacked reading power, so his words lacked theory, and when he wrote, it was full of errors (滿身瘡痍). However, Kim Ch'an possessed a boldness (豪膽) that others could not match. Compared to his small stature and rash behavior, he had a magnanimous side and great courage. Therefore, Kim Ch'an stood at the forefront, but he always critically needed capable advisors (參謀) with both wisdom and strategy behind him. Kim Ch'an seemed aware of this point himself and always strove to borrow the wisdom and strategy of the comrades around him.
At that time, the socialist movement in Korea was in an era of tripartite confrontation (三派가 鼎立時代). Comparing Kim Ch'an of the Hwayohoe with Kim Saguk (金思國) of the Seoul Youth Association and Kim Yaksu (金若水) of the Pukp'unghoe, Kim Ch'an's position as the leader of a faction was less distinct. It is true that Kim Ch'an was at the forefront of the Hwayohoe, but he could not become the kind of dictator—to use modern terms—like Kim Yaksu of the Pukp'unghoe or Kim Saguk of the Seoul Youth Association. The reason was none other than that the Hwayohoe, although having a slight feudal scent (封建臭), had many activists possessing both wisdom and strategy. Therefore, behind Kim Ch'an's activities at the forefront, their wisdom and strategy were manifesting overtly and covertly.<48>

**Summary**

This memoir by Kim Kyŏngjae recounts the history of the Hwayohoe (Tuesday Society), a significant early Korean communist organization formed in the 1920s. It traces its origins from the Musanja Tongmaeng (Proletarian League) and Sinsasang Yŏn'guhoe (New Thought Study Group). The article focuses on Kim Ch'an, a key figure who rose from a laborer background and became a prominent leader after returning from Russia, despite lacking theoretical depth, due to his passion and boldness. The author details the intense factionalism within the Korean socialist movement, particularly the rivalry between the Hwayohoe (aligned with the Irkutsk Comintern faction), the Seoul Youth Association, and the Pukp'unghoe, and notes the Hwayohoe's eventual suppression by Japanese authorities in the "First Communist Party Incident."

For historians, this article offers valuable first-hand insight into the organizational evolution, internal dynamics, and key personalities of the early Korean communist movement during Japanese colonial rule. It highlights the complex interplay between ideological study and practical activism, the influence of international communist factions (Irkutsk vs. Shanghai), and the personal characteristics of leaders like Kim Ch'an, providing a nuanced view beyond simple organizational charts or ideological labels. The description of factional struggles and police crackdowns (like the linked First and Second Communist Party incidents) sheds light on the challenges faced by the movement.

**Named Entities**
火曜會	화요회	Hwayohoe
新思想硏究會	신사상연구회	Sinsasang Yŏn'guhoe
無産者同盟	무산자동맹	Musanja Tongmaeng
金翰	김한	Kim Han
申伯雨	신백우	Sin Paegu
朴一秉	박일병	Pak Ilbyŏng
陳秉基	진병기	Chin Pyŏnggi
朝鮮	조선	Chosŏn (Korea)
朝鮮勞働共濟會	조선노동공제회	Chosŏn Nodong Kongjehoe
서울靑年會	서울청년회	Sŏul Ch'ŏngnyŏnhoe (Seoul Youth Association)
義烈團	의열단	Ŭiyŏltan
朴烈	박열	Pak Yŏl
洪命熹	홍명희	Hong Myŏnghŭi
具然欽	구연흠	Ku Yŏnhŭm
洪璔植	홍증식	Hong Chŭngsik
洪南杓	홍남표	Hong Namp'yo
金在鳳	김재봉	Kim Chaebong
李準泰	이준태	Yi Chunt'ae
金燦	김찬	Kim Ch'an
尹德炳	윤덕병	Yun Tŏkpyŏng
咸北	함북	Hambuk (North Hamgyŏng Province)
明川	명천	Myŏngch'ŏn
東京	도쿄	Tokyo
海參威	해삼위	Haesamwi (Vladivostok)
京城	경성	Kyŏngsŏng (Seoul)
時代日報	시대일보	Sidae Ilbo
崔南善	최남선	Ch'oe Namsŏn
普天敎	보천교	Pot'ŏn'gyo
上海派	상해파	Sanghaep'a (Shanghai Faction)
伊市派	이시파	Isip'a (Irkutsk Faction)
西伯利亞	서백리아	Sŏbaengnia (Siberia)
曺奉岩	조봉암	Cho Pongam
朴憲永	박헌영	Pak Hŏnyŏng
金丹冶	김단야	Kim Tanya
林元根	임원근	Im Wŏngŭn
平壤刑務所	평양형무소	P'yŏngyang Hyŏngmuso (P'yŏngyang Prison)
樂園洞	낙원동	Nagwŏn-dong
火曜會會舘	화요회회관	Hwayohoe Hoegwan (Hwayohoe Hall)
全朝鮮民衆運動者大會	전조선민중운동자대회	Chŏn Chosŏn Minjung Undongja Taehoe (All-Korea People's Activists Conference)
松竹園	송죽원	Songjugwŏn
北風會	북풍회	Pukp'unghoe
朝鮮勞働黨	조선노동당	Chosŏn Nodongdang (Korean Labor Party)
四團體合同委員會	사단체합동위원회	Sadanch'e Haptong Wiwŏnhoe (Four Organizations Joint Committee)
朱鍾建	주종건	Chu Chonggŏn
兪鎭熙	유진희	Yu Chinhŭi
齊洞	제동	Che-dong
閔丙奭	민병석	Min Pyŏngsŏk
北風舘	북풍관	Pukp'ung Hall
金若水	김약수	Kim Yaksu
李奎宋	이규송	Yi Kyusong
新義州署	신의주서	Sinŭiju Sŏ (Sinŭiju Police Station)
第一次 XX黨	제1차 공산당	Che-ilch'a Kongsandang (First Communist Party)
李王殿下	이왕전하	I Wang Chŏnha (His Majesty King Yi - referring to Emperor Sunjong)
鍾路署	종로서	Chongno Sŏ (Chongno Police Station)
第二次共産黨	제2차 공산당	Che-ich'a Kongsandang (Second Communist Party)
第三次	제3차	Che-samch'a (Third)
金思國	김사국	Kim Saguk

**Glossary**
이엿음니다	였습니다	Was/It was (polite, older form of 였습니다)
만슴니다	많습니다	Are many/Is much (polite, older spelling of 많습니다)
업지 안엇으나	없지 않았으나	Although there was not (older spelling/form of 없지 않았으나)
업시	없이	Without (older spelling of 없이)
하야서	해서	Doing/Because of (older form of 해서)
잇섯음니다	있었습니다	Was/There was (polite, older spelling of 있었습니다)
도라왓음니다	돌아왔습니다	Returned (polite, older spelling of 돌아왔습니다)
알귀즈지	알려지지	Not known (older spelling/form of 알려지지)
엇게	얻게	To obtain/gain (older spelling of 얻게)
잇든	있던	Who was/Which was (older spelling of 있던)
이럿음니다	일었습니다	Arose/Occurred (polite, older spelling of 일었습니다)
듯고	듣고	Listening/Hearing (older spelling of 듣고)
그럿케	그렇게	Like that/So (older spelling of 그렇게)
아러주게	알아주게	To recognize/understand (older spelling/form of 알아주게)
되엿음니다	되었습니다	Became (polite, older spelling of 되었습니다)
갈니여	갈리어	Being divided (older spelling of 갈리어)
업는	없는	Which does not exist/without (older spelling of 없는)
갓고	갖고	Having/Possessing (older spelling of 갖고)
마럿음니다	말았습니다	Ended up being (polite, older form of 말았습니다)
사라즈기까지	사라지기까지	Until disappearing (older spelling of 사라지기까지)
업슴니다	없습니다	There is not/Does not exist (polite, older spelling of 없습니다)
아레층	아래층	Lower floor/downstairs
우層	위층	Upper floor/upstairs (uses Hanja 層 for 'floor')
옴기엿음니다	옮겼습니다	Moved (transitive) (polite, older spelling of 옮겼습니다)
올나서	올라서	Rising/Going up (older spelling of 올라서)
달햇음니다	달했습니다	Reached (polite, older spelling of 달했습니다)
햇음니다	했습니다	Did (polite, older spelling of 했습니다)
이섯음니다	있었습니다	Was/There was (polite, older spelling, variant of 잇섯음니다)
낫으되	나서되	Stepping forward, but... (older grammatical form)
잇달지라도	있을지라도	Even if there is/are (older form of 있을지라도)
만엇음니다	많았습니다	Were many (polite, older spelling of 많았습니다)
되엿섯음니다	되었었습니다	Had become (polite, older past perfect form of 되었습니다)
職工	직공	Factory worker/mechanic
콤문이즘	코뮤니즘	Communism (older phonetic transcription)
우와기	우와기	Jacket (loanword from Japanese 'uwagi' 上着, older usage for Western jacket)
열변	열변	Passionate speech/fiery rhetoric
重鎭	중진	Heavyweight/Key figure/Important person (in an organization)
役割	역할	Role/part
出張所	출장소	Branch office
瓦家	와가	Tiled-roof house
多端	다단	Numerous/multifarious (often regarding tasks/affairs)
派爭	파쟁	Factional strife/dispute
後援會	후원회	Support group/association
合同	합동	Joint/combined
檢擧	검거	Arrest/roundup
滿身瘡痍	만신창이	Covered all over with wounds/full of errors (idiomatic)
豪膽	호담	Boldness/great courage/dauntlessness
輕설	경솔	Rashness/hastiness/imprudence (likely typo for 輕率)
호협	호협	Chivalrous/gallant/magnanimous
參謀	참모	Staff officer/advisor/strategist
鼎立	정립	Tripartite confrontation/standing like the three legs of a tripod
頭領	두령	Leader/chief/head
封建臭	봉건취	Feudal scent/smack of feudalism
顯現	현현	Manifestation/appearance


---------------------------


잡지명	삼천리 제7권 제5호
발행일	1935년 06월 01일
기사제목	金燦時代의 火曜會
필자	金璟載
기사형태	회고·수기

金燦時代의 火曜會
						金璟載
火曜會의 前身은 新思想硏究會이엿고 新思想硏究會의 前身은 無産者同盟이엿음니다. 無産者同盟은 金翰, 申伯雨, 朴一秉, 陳秉基 등의 손으로 創立되엿으며 朝鮮의 初期 社會運動에 잇서 貢獻이 만슴니다. 그때에 朝鮮勞働共濟會가 잇고 서울靑年會가 잇서 階級的 色彩가 업지 안엇으나 그 중에 가장 그가 鮮明한 것이 無産者同盟이엿음니다. 그리다가 金翰이 義烈團事件과 朴烈事件에 連座하야 入獄케 되니 無産者同盟은 當局의 XX으로 하야 能動的 活動을 할 수 업시 되엿음니다. 여기에서 그의 對策으로 나온 것이 新思想硏究會이니 無産者同盟은 實行團體이엿으나 新思想硏究會는 명실 그대로 당시에 새로 輸入되고 잇든 콤문이즘의 硏究가 그의 목적이엿음니다. 洪命熹, 具然欽, 申伯雨, 洪璔植, 朴一秉, 洪南杓 등이 그때의 會員이엿음니다. 그러나 金在鳳, 李準泰, 金燦, 尹德炳 등의 實際運動家가 그 會에 가입케 되면서 방법을 달니하야 단순한 硏究機關에서 實際運動의 집단으로의 재 조직을 주장하게 되엿으며 그에서 나온 것이 이제 여기에서 말하려는 火曜會임니다.＜45＞

