Magazine Title: 동광 제1호
Publication Date: 1926년 05월 01일
Article Title: 쾌걸 安龍福, 울릉도를 중심으로 한 2백년 전의 조선 외교문제 (Hero An Yongbok, a Korean Diplomatic Issue from 200 Years Ago Centered on Ullŭngdo)
Author: 李允宰
Article Type: 문예기타 (Literary/Miscellaneous)

Hero An Yongbok, a Korean Diplomatic Issue from 200 Years Ago Centered on Ullŭngdo
						By Yi Yunjae (李允宰)

There are many unsung heroes among the common folk.
When we mention historical figures, we tend to focus more on the eminence of their rank than the nobility of their character, and more on the brilliance of their power than the greatness of their meritorious deeds. How regrettable it is that the achievements of the many heroes who remained buried in obscurity (草莽), sacrificing their lives for the nation and society, are extinguished (湮滅) and not passed down. Retrieving even the scattered anecdotes that remain from the biographies of such figures, and learning even one fragment (片言隻事) of their words or deeds, is surely essential in some respect for understanding the true form (正軆) of our history.

A Border Dispute from Two Centuries Ago
This is a story from about 200 years ago. An international issue arose between Chosŏn and Japan concerning Ullŭngdo (울릉도), a tiny, remote solitary island (蕞爾一孤島) in the East Sea.
The essence of the problem was that Ullŭngdo was clearly Chosŏn territory, yet the wildly ambitious Lord of Tsushima (對馬島主) claimed it as his own and attempted to seize it unjustly (占奪). The Magistrate of Tongnae Prefecture (東萊府使) lodged a protest, leading to a border dispute (境土係爭). In reality, this incident initially had nothing to do with the Shogunate (幕府); it was merely an attempt by the Lord of Tsushima to act arbitrarily (擅行) on his own accord.
Because the Lord of Tsushima kept fabricating falsehoods out of thin air to satisfy his ambition, the issue was not quickly resolved (落着) and dragged on. Looking at the protest from the Tongnae Magistrate, which cited the *Chibong Yusŏl* (芝峯類說) saying, "Ullŭng was burned and plundered by the Japanese during the Imjin War, leaving no inhabitants. Recently, it is heard that the Japanese occupy Isodake Island (礒竹島). Some say Isodake is Ullŭngdo," and the Ministry of Rites' (禮曹) reply mentioning "the matter of your territory, Chukto (竹島)," one can infer how complicated the problem was.
In such circumstances, who could take on the responsibility of resolving this grave issue? Although there must have been many renowned politicians capable of handling diplomacy <6> in the court and among the people at the time, they were engrossed only in vying for private gain and plotting for power, having no leisure even to consider whether the nation's territory was shrinking or expanding. However, the one who, as an insignificant commoner (賤夫) in a minor post without name, dashed east and west across ten thousand *ri* of land and sea, risking death and devoting himself solely to the affairs of state, was none other than An Yongbok (安龍福).

Captured by Japanese Boatmen and Taken Far Away to Orando
An Yongbok was a man from Tongnae Prefecture (東萊府) in Kyŏngsang Province. Registered as a mere soldier (卒伍) in the naval base (水營), he was of extremely humble status but spoke Japanese well from frequenting the Japanese legation (倭舘). In the summer of the 19th year of King Sukchong's reign (1693), he happened to drift to Ullŭngdo. Seven Japanese ships were already moored there, having arrived at some unknown time, freely engaged in fishing.
Seeing this, An Yongbok could not contain his righteous indignation (義憤) and strongly questioned them, asking if it was right for foreigners to violate another's territory so recklessly, demanding their immediate withdrawal. Arguing thus, outnumbered and overwhelmed (衆寡難敵), he was inevitably captured by them and taken to Orando (五浪島).
While suppressing his resentment, An Yongbok also thought, "What use is there in confronting these few ignorant boatmen? It would be better to see their governor and state my case." Thus, seeing this as a great opportunity, he was inwardly overjoyed (喜不自勝).

An Yongbok's First Expedition (안용복 제1회 원정도)

Even They Yielded to His Eloquent Arguments
An Yongbok ended up detained on Orando. He regarded the unspeakable contempt they showed him not as suffering in the slightest, but rather took pleasure in it, quietly waiting for the time he could meet the Island Lord and pour out the thoughts held in his heart.
One day, the Island Lord summoned An Yongbok <7> and asked,
"Why did you try to drive out the Japanese on Ullŭngdo?"
An Yongbok replied <7>
"That Ullŭng and Usan (芋山) originally belong to Chosŏn is clearly evidenced by historical records. Furthermore, geographically, Ullŭngdo is merely a day's journey from Chosŏn but five days' journey from Japan, so it naturally belongs to Chosŏn without the slightest doubt (容疑). Why should you interfere with a Chosŏn person going to Chosŏn land?"
He delivered this flowing argument (懸河같은 변설) in fluent Japanese, leaving the Island Lord unable to utter a single word in reply. An Yongbok pressed his case even more vigorously, arguing forcefully (論辯). The Island Lord was dumbfounded, unsure what to do. Realizing it was difficult to handle the matter himself (處斷), he transferred An Yongbok to Hōki Province (伯耆州).

Rejecting Even the Generous Gifts Offered by the Lord of Hōki
Upon arriving in Hōki Province, An Yongbok protested even more strongly to the Provincial Lord. With impassioned rhetoric (激切한 언론), he explained the entire situation point by point (說破). The Provincial Lord treated him with courtesy as a guest (賓禮) and sought to appease (解慰) his anger, even offering provisions (資糧). However, An Yongbok declared,
"My only wish is that Japan henceforth permanently ceases creating disturbances (紛擾) over Ullŭngdo, so as not to betray the spirit of neighborly relations (交隣). That is sufficient. Things like provisions and gifts (粮幣) were never my intention, so I absolutely cannot accept them."
He firmly refused and turned them down. Hearing this, the Provincial Lord was greatly impressed by his righteousness (義).
The Provincial Lord responded to An Yongbok's demand by immediately reporting the facts to the Edo Shogunate (江戶府) to guarantee that Ullŭngdo was indeed Chosŏn territory. He wrote a diplomatic note (書契) affirming that Ullŭngdo was not Japanese territory, apologized profusely that the various complications had arisen from their misunderstandings, and sent An Yongbok back to his homeland. An Yongbok, believing his mission was successfully completed, couldn't contain his joy and promptly set off (登程).

Sent Under Guard from Nagasaki to Tsushima, then to Tongnae
On his way back, An Yongbok stopped at Nagasaki (長崎). The Lord of Nagasaki, who was originally in collusion (符同) and had a secret agreement (内約) with the Lord of Tsushima, arrested An Yongbok, subjected him to all sorts of abuse (虐待), confiscated the diplomatic note he had obtained in Hōki, and sent him captive to Tsushima (對馬島).
The Lord of Tsushima imprisoned An Yongbok and inquired about the Edo Shogunate's intentions. Edo sent back instructions (訓勅) to return the diplomatic note, ordering that the two islands [Ulleungdo and Usan/Dokdo] not be invaded (侵鹵), and also directing that An Yongbok be escorted back safely. However, the Lord of Tsushima remained stubborn (剛愎), not only ignoring the command but also seizing (奪還) the diplomatic note again. He kept An Yongbok imprisoned for over 50 days before finally sending him under guard (押送) to the Japanese legation in Tongnae (東萊 倭舘). After being detained there for another 40 days, he was eventually handed over to the Tongnae Prefecture office.
An Yongbok became even more indignant (痛憤) that this affair was not the work of the Edo Shogunate but merely the machinations (弄奸) of the Lord of Tsushima. He resolved ever more firmly that, no matter the circumstances, he would strive to achieve a satisfactory resolution someday.

Two More Years in Prison, Charged with Trespassing <8>

However, An Yongbok was filled with incomparable anger and resentment as his efforts ended in failure. Crying out to heaven and beating the earth (呼天哭地), there was nowhere to appeal (申訴無處), and he could only lament his situation. When An Yongbok arrived at the Tongnae Prefecture office, the Magistrate treated the matter with great seriousness as it involved foreign relations and decided to interrogate him strictly (鞠問). An Yongbok explained the entire sequence of events in detail, vehemently denounced (痛論) the schemes of the Lord of Tsushima, and passionately argued that the Royal Court (朝廷) should negotiate with the Japanese Shogunate to assert that Ullŭngdo was unequivocally Chosŏn's border. He stressed that if this was not rectified (歸正) promptly and time was allowed to pass (遷延), the land would eventually be lost. However, the Magistrate not only refused to listen (聽從) in the slightest but also declared it highly inappropriate for a mere commoner (百姓) of low status to meddle (干與) excessively in state affairs. Under the charge of trespassing (犯越), An Yongbok was severely punished and imprisoned. This was due to the Lord of Tsushima sending a letter to the Tongnae Magistrate requesting that An Yongbok be strictly punished (懲治). After spending two long years in prison (牢獄), he finally obtained release (蒙放) and became a free man.
Alas, the results of his struggles through such extreme hardships and myriad sufferings had all come to naught (水泡).
(How will the An Yongbok in question recover Ullŭngdo? Concluded in the next issue) <9>

**Summary**

This 1926 article recounts the first part of the story of An Yongbok, a low-ranking Chosŏn naval soldier from Tongnae in the late 17th century. Incensed at finding Japanese fishermen illegally operating on Ullŭngdo, he confronted them, was captured, and taken to Japan (Okinoshima, then Hōki Province). Displaying remarkable courage and diplomatic skill despite his humble status, An Yongbok argued Chosŏn's sovereignty over Ullŭngdo directly with Japanese officials, even securing a document from the Lord of Hōki acknowledging Chosŏn's claim and apologizing. However, this success was thwarted by the Lord of Tsushima, who intercepted An Yongbok, confiscated the document, and had him sent back to Chosŏn. Upon his return, instead of being lauded, An Yongbok was imprisoned by his own government in Tongnae for two years on charges of exceeding his station, partly due to pressure from the Tsushima Lord. The article highlights An Yongbok as an unsung patriot ignored by self-serving officials. From the perspective of Korean colonial history (written in 1926 during Japanese rule), this story would resonate deeply. It implicitly critiques the Joseon officials' indifference or incompetence in defending national territory compared to the bravery of a commoner, perhaps drawing parallels to perceived weaknesses that led to colonization. It also underscores the long history of Japanese encroachment on Korean territory (specifically Ullŭngdo/Dokdo) and portrays Japanese regional lords (like Tsushima's) as duplicitous and ambitious, contrasting with the (initially presented) more reasonable stance of higher authorities like the Hōki Lord or the Edo Shogunate, though the Tsushima Lord ultimately prevails in this part of the narrative. The figure of An Yongbok serves as an inspirational example of grassroots nationalism and resistance against foreign claims and domestic indifference.

**Named Entities**

安龍福	안용복	An Yongbok
울릉도	울릉도	Ullŭngdo
조선	조선	Chosŏn
일본	일본	Ilbon (Japan)
李允宰	이윤재	Yi Yunjae
對馬島主	대마도주	Tae Tōshu (Lord of Tsushima)
東萊府使	동래부사	Tongnae Pusa (Magistrate of Tongnae Prefecture)
幕府	막부	Makpu (Shogunate)
芝峯類說	지봉유설	Chibong Yusŏl
禮曹	예조	Yejo (Ministry of Rites)
倭	왜	Wae (Japanese - derogatory term used historically)
礒竹島	기죽도	Kijukto (Isodake Island - Japanese name)
竹島	죽도	Chukto (Takeshima - Japanese name, also Korean name for nearby islet)
肅宗	숙종	Sukchong
東萊府	동래부	Tongnae Pu (Tongnae Prefecture)
水營	수영	Suyŏng (Naval Base)
倭舘	왜관	Waegwan (Japanese Legation/Trading Post)
五浪島	오랑도	Orangdo (Possibly Okinoshima or another island used by Japanese fishermen)
芋山	우산	Usan (Name often associated with Dokdo/Takeshima or Ullŭngdo itself in historical texts)
伯耆州	백기주	Paekki-ju (Hōki Province)
江戶府	강호부	Kangho-pu (Edo Shogunate)
長崎	장기	Changgi (Nagasaki)
朝廷	조정	Chojŏng (Royal Court)

**Glossary**

쾌걸	쾌걸	Hero, remarkable figure
초택간	초택간	Among the common people, in obscurity (lit. 'between grass and marsh')
숭고	숭고	Nobility, sublimity
작위	작위	Rank, peerage title
현달	현달	Prominence, eminence
훈공	훈공	Meritorious deeds, achievements
기위	기위	Greatness, remarkableness
위세	위세	Power, influence
혁렬	혁렬	Brilliance, splendor
초망	초망	Obscurity, the wilds (lit. 'grass and bushes')
사공	사공	Achievements, deeds
인멸	인멸	Extinction, obliteration
편언척사	편언척사	Fragmentary words or deeds
정체	정체	True form, reality (older spelling/usage, now 정체(正體))
원격	원격	Remote, distant
최이일고도	蕞爾一孤島	Tiny solitary island
영토	영토	Territory
야심 발발	야심 발발	Wildly ambitious
점탈	점탈	Seize unjustly, usurp
경토계쟁	경토계쟁	Border dispute
천행	천행	Act arbitrarily, act presumptuously
낙착	낙착	Resolution, settlement
항의	항의	Protest
족음도	조금도	Even a little, in the slightest (archaic spelling of 조금도)
변설	변설	Eloquence, argument
현하	현하	Flowing like a river (used metaphorically for eloquence)
긔운	기운	Spirit, energy (archaic spelling of 기운)
논변	논변	Argue, debate
처단	처단	Handle, deal with, dispose of
항변	항변	Protest, argue against
격절	격절	Passionate, vehement
설파	설파	Explain thoroughly, expound
빈례	빈례	Courtesy shown to a guest
해위	해위	Appease, soothe
자량	자량	Provisions, food supplies
궤유	궤유	Offer provisions/gifts
분요	분요	Disturbance, trouble
사단	사단	Cause, origin (of trouble)
교린	교린	Neighborly relations (between countries)
량폐	량폐	Provisions and gifts (likely 粮幣, food and valuables/silk)
등정	등정	Set out on a journey
부동	부동	Collusion, conspiracy
내약	내약	Secret agreement
학대	학대	Abuse, mistreatment
서계	서계	Diplomatic note, official letter
강퍅	강퍅	Stubborn, obstinate
훈칙	훈칙	Instruction, directive (from a superior)
탈환	탈환	Recapture, seize back
압송	압송	Send under guard, escort as prisoner
농간	농간	Machination, scheme, trickery
통분	통분	Indignation, resentment
획책	획책	Plan, scheme, contrive
호천곡지	호천곡지	Cry out to heaven and beat the earth (idiom for extreme grief/frustration)
신소무처	신소무처	Nowhere to appeal
국문	국문	Official interrogation (often involving torture in Joseon)
통론	통론	Denounce vehemently
귀정	귀정	Rectify, restore to the correct state
천연	천연	Delay, procrastinate
청종	청종	Listen to, obey
범월	범월	Trespass, exceed one's authority/station
징치	징치	Punish
요청	요청	Request
뢰옥	뇌옥	Prison (archaic form of 뇌옥(牢獄))
몽방	몽방	Be released (from prison, implying pardon or end of sentence)
수포	수포	Come to nothing, end in failure (lit. 'water bubble')


---------------------------


잡지명	동광 제1호
발행일	1926년 05월 01일
기사제목	쾌걸 安龍福, 울릉도를 중심으로 한 2백년 전의 조선 외교문제
필자	李允宰
기사형태	문예기타

쾌걸 安龍福, 울릉도를 중심으로 한 2백년 전의 조선 외교문제
						李允宰
無名한 영웅이란 많이 草澤間에
우리가 매양 역사인물을 들매 그 인격의 숭고보다 작위의 顯達을 勳功의 奇偉보다 위세의 赫烈을 더욱 注重할 뿐이요 몸이 草莽에 묻히어 있어 민족을 위하여 사회를 위하여 그의 일생을 희생적 事功으로 마친 幾多의 호걸이란 그의 한 일이 湮滅되고 이를 좇아 전함이 없이 되고 말 것이 어찌 아깝지 아니하랴. 우리가 그러한 인물의 전기에서 얼마라도 남아 있는 逸事를 들추어 내어 그의 片言隻事의 하나라도 알아 보는 것이 어느 점에서 우리 역사의 正軆를 구함에 결핍이 없을 것이라 한다.

2세기 전에 있은 國界係爭사건
지금으로붙어 한 2백여년 전의 일이다. 동해에 遠隔하여 있는 蕞爾一孤島인 울릉도 문제로 조선과 일본 사이에 한 국제관계가 생기었다.
그 문제의 내용은 울릉도가 본대 분명히 조선의 영토이거늘 저 野心 勃勃한 對馬島主가 그것을 자기의 영토라 하여 무리히 점탈코저 하므로 東萊府使로붙어 항의를 제출하게 되어 이에 境土係爭이 생기게 됨이다. 실상인즉 이번 사건이 애초에 幕府에는 하등 관계가 없고 다만 對馬島主의 自意 擅行하려 함에 지나지 아니하였다.
對馬島主가 그 야심을 채우려고 공중 허위의 사실을 어대기만 하므로 해서 이 문제가 얼른 落着되지 아니하고 길게 끌어가게 되었다. 東萊府使의 항의하는 말 가온대 芝峯類說에 쓰이어 있는 『鬱陵 壬辰 被倭焚掠 無復人烟 近聞倭占據礒竹島 或謂礒竹 卽鬱陵也』라는 것과 禮曹回答에 『有貴界竹島之語』라는 것으로 가지고 증거를 세우는 일까지 있은 것을 보아도 그 문제가 얼마로 복잡다단하였음을 밀우어  것이다.
이러한 경우에 있는 중대문제를 뉘 능히 해결을 任할 것인가? 당시 朝野를 물론하고＜6＞ 외교에 당할만한 名流 정치가도 많기야 햇겠지마는 그들의 하는 일이란 다만 私利를 爭하며 强權을 圖하기에만 몰두하고 국토가 줄어가는지 늘어가는지 이러한 문제같은 것이야 생각이라도 하여 볼 여가가 없었다. 그러나 微官末職의 이름도 없는 일개 賤夫로 수륙 만리에 東西奔馳하여 죽음을 내기하고 오로지 국사에 盡瘁한 자는 오직 安龍福 그 사람이다.

日船夫에게 잡혀 멀리 五浪島로
安龍福은 경상도 東萊府 사람이니 이름을 水營 船軍의 軍籍에 둔 지극히 미천한 일개 卒伍로 倭舘에 출입하면서 일본어를 善操하였다. 肅宗 19년(4026년) 여름에 우연히 울릉도에 漂着하였다. 언제 오았던지 거긔에 발서 倭船 7艘가 대이어 있어 자유로 漁採에 종사하고 있었다.
이를 본 安龍福은 참을래야 참을 수 없는 義憤을 이기지 못하여 그들에게 향하여 外人으로 함부로 남의 境土를 범함이 옳으냐고 굳세게 말하여 즉시로 퇴거하기를 요구하였다. 이러구로 항의하는 끝에 衆寡難敵으로 勢不得已하여 그들의 손에 잡히어 五浪島로 가게 되었다.
龍福은 울분함을 이기지 못하는 일변에 또 생각하기를 『저 따위 무지한 幾個 船夫들과 서로 닿도는 것이 무슨 소용이 있을가. 차라리 저 위정자를 보고 한번 항변하는 것이 낫으리라』하였다. 그리하여 이를 한 큰 기회로 알고 돌이혀 맘속으로 喜不自勝하였다.

안용복 제1회 원정도

淊淊한 변설에는 그들도 굴복해
龍福은 마츰내 五浪島에 拘置하는 몸이 되었다. 말할 수 없는 그들의 무한한 능멸에도 족음도 고생으로 알지 아니하고 돌이혀 이를 낙으로 삼았으며 한 번 島主를 대면하는 때는 나의 가슴에 있는 뜻을 시원하게 한번 내뿜어 보리라 하고 가만히 기다리고 지내었다.
하로는 島主가 龍福을 어 보고
『너는 어찌하여 울릉도에 있는 일본인을 내어 쫓으려 하였느냐?』
고 물었다. 龍福은＜7＞
『울릉 芋山이 본대 조선에 속한 땅임은 역사를 상고하여도 昭然한 증거가 있고 또 지리상으로 좇아 볼지라도 울릉도가 조선과는 겨우 1日程밖에 아니되고 일본과는 5日程이나 멀리 있으니 당연히 조선에 속할 것임은 족음도 容疑할 것이 없다. 그런데 조선 사람으로 조선 땅에 가는 것을 너이들이 관계할 것이 무엇이냐?』
고 유창한 일본말로 懸河같은 변설을 토하니 島主가 한 마디 말도 답변하지 못하였다. 龍福은 더욱 긔운을 내어 강경히 논변하니 島主가 긔가 막히어 어찌할 줄 알지 못하고 어름어름하다가 아무리 하여도 스스로 처단하기 어럽을 줄 알고 伯耆州로 넘기어 보내다.

伯耆島主의 주는 厚饋까지 辭却
龍福은 伯耆州로 가아서 島主에게 더욱 강경히 항변하여 激切한 언론으로 전후 사실을 일일히 설파하니 島主가 賓禮로 대접하고 그 분노를 解慰코저 하여 資粮까지 饋遺하였다. 그러나 龍福은
『오직 나의 바라는 바는 일본이 이 후로는 영구히 울릉도로써 紛擾의 사단을 장만하지 말아서 交隣의 뜻을 저버리지 아니 함이 족한 것으로 뿐이요 이따위 粮幣같은 것이야 본대 나의 뜻이 아닌즉 결코 받을 수 었다』
하고 굳이 사양하고 물리치니 島主가 이 말을 듯고 크게 그 義에 감복하였다.
