**Header Section:**
Magazine Title: 동광 제1호
Publication Date: 1926년 05월 01일
Article Title: 動物園 醫師, 獅子와 虎狼의 입에 손을 맘대로 너허 (Zoo Veterinarian Freely Puts Hand in Lions' and Tigers' Mouths)
Author: Not mentioned
Article Type: 잡저 (Miscellaneous writing/Feature article)

**Body Text Translation:**
Zoo Veterinarian Freely Puts Hand in Lions' and Tigers' Mouths

It might be hard for anyone to believe it's true if someone were to put their hand into the mouth of a fierce lion, called the king of the animal kingdom, without any sign of fear, but Dr. Blair, the founder and director of the New York Zoo's Medical Department, examines thousands of sick wild animals daily, casually handling not only lions' mouths but even the mouths of terrifying venomous snakes.
This zoo currently houses:

Mammals (獸類): 563 individuals (首)
Birds (鳥類): 2,474 individuals (首)
Reptiles/Amphibians (蟲類): 550 individuals (首)
(*Translator's Note: 蟲類 likely refers to reptiles and amphibians here, not just insects*)

It is one of the world's leading zoos, and its Medical Department (義務部) is said to be organized with:

Director Dr. Blair
Mammal Department (獸類部): Dr. William
Bird Department (鳥類部): Dr. Crandall
Reptile/Amphibian Department (蟲類部): Dr. Ditmars

Among these, Dr. Blair is particularly a master (泰斗) in this field (斯界), having performed 1,500 procedures on such animals over the past 25 years.<34> Although he has considerable experience (經驗), he says there are special efforts (努力) and difficulties (困難) involved, precisely because his patients are animals.
Normally, preserving the health (健康 保全) of animals requires daily attention (日常 注意), but especially at this zoo, if a huge animal like an African elephant (亞弗利加産의 코끼리(象)) injures its foot or falls ill with any other disease (病), its temperament (性質) becomes extremely fierce, making it impossible to approach closely. Therefore, they inevitably have to shoot it (射殺). Ordinary people (普通 人) might wonder if something with skin as tough as an elephant's could get sick, but the reality is the opposite; elephant skin is <35> relatively susceptible to bacterial invasion and sometimes easily infected with things like eczema. Also, while elephants may look like docile animals, they often suffer from brain problems, causing trouble for the doctors. In such cases, there is nothing that can be done, so some years ago, even someone as famous as Dr. Blair had to shoot an elephant worth $4,000.

One day (하로는), Dr. Blair saw a large bear (熊) suffering greatly from a swollen jaw. He wanted to perform surgery (手術), but the animal was inherently ferocious, and mishandling it could lead to disaster. Yet, leaving it alone was not an option. So, he inevitably confined it in a treatment cage (檻) and tried anesthetizing (麻醉) it with an anesthetic drug (麻醉藥). Unexpectedly, the effect (效果) was remarkable (顯著), and he performed the surgery without difficulty. From this experience, Dr. Blair reportedly concluded that even wild beasts could be anesthetized when confined in a cage.
Thus, it might seem impossible to operate on wild animals (野生하는 獸類) without anesthetizing them, but in fact, there are exceptions (例外). <36>
Once, a particularly fearsome lion was found pawing and agonizing because a bone (뼈) was stuck in its molar (臼齒). Dr. Blair discovered this and, using some ingenious method (奇妙한 手段), managed to draw the lion to the front of the cage. He inserted two stick-like tools, resembling fire tongs (火저가락), into its mouth to extract the bone. Initially, the lion lunged fiercely, and Dr. Blair struggled greatly. But as soon as the tool reached the vicinity of the bone, the lion suddenly became calm (점지안케), as if realizing he was being treated, and remained still while Dr. Blair worked. Once the bone was finally removed, the lion let out one loud roar (大聲) and then sat down quietly (無事), seemingly relieved.
Even such unintelligent (無智) animals, once treated, reportedly cause no further trouble for the doctor and receive treatment quite well thereafter. This tendency is especially pronounced (顯著) in animals like orangutans (猩猩); whenever they get sick, they seem to want treatment themselves (我), making them very easy (容易) to treat.

On one occasion, an Asian male deer (麋 - *Translator's note: 麋 usually refers to Père David's deer, but context suggests a general large deer*) got into a big fight (싸홈) with a fellow deer and suffered an injury (負傷) where its abdomen (腹部) was torn open about 16 inches (吋), exposing its internal organs (心臟 - *likely intestines/viscera, not literally heart*). For an ordinary person (普通 人), there would have been no hope (希望) <37> of saving it, but Dr. Blair displayed his skillful technique (巧妙한 手腕) and performed major surgery (大手術).
The doctor placed the injured deer in a treatment box (箱(籠)), carefully disinfected (消毒) the exposed organs (心臟), pushed them back inside (內部), stitched the torn wound (傷處) ten-odd times with a needle (針), and wrapped it with bandages (繃帶). Afterwards (其後), as the days passed (日), the treatment proved effective (効驗), and before long, the deer made a full recovery (全快) as before (如前). Such major surgery is reportedly something unthinkable (生念도 하지 못할 일) for anyone other than Dr. Blair.
Another time, an African male lion was brought (다려 왓는데) to the zoo. From the time of its arrival (到着), it would only take food (食物) in dark places (暗處) and would lunge fiercely at people, making it impossible to permit public viewing (一般의 觀覽). Dr. Blair investigated various things and found traces of blood (피 痕迹) here and there (여긔 저긔) in its cage as a clue (端緖). He discovered that one of the lion's claws had curved inward (꺼브러져서) and pierced its flesh (살에 박힌). However, since the patient (相對者) was a ferocious lion, treating it simply was reportedly not possible (업다고 한다).
The lion cages at this zoo are state-of-the-art, equipped with elevators (最新式 昇降機 裝置), built with particular effort (特別히 精力). Attached (달여 잇게) to the elevator is a special cage (特別한 우리) measuring <38> 5 feet 6 inches (呎) long and 20 inches (吋) wide. To extract the lion's claw, Dr. Blair placed a piece of meat (肉片) inside this special cage. After painstaking effort, he lured the lion inside the device (裝置 內部), sealed it (密閉) by covering (덥고) the cage with a tarpaulin (防水布), pumped anesthetic gas (麻醉藥) inside using an automatic pump (自動 「폼푸」), restrained it with ropes (노이(繩)) so it couldn't move (움즉이지 못하게), and then extracted the claw.
After this surgery was finished (끗난), the anesthetized lion was moved (옴겨 두엇더니) to a well-ventilated cage with good sunlight, measuring 14 feet (呎) wide and 18 feet (呎) long. When it woke up sometime later, it let out such a tremendous roar (큰 소리를 웨쳐서), sounding like it would tear the zoo apart, that the spectators were terrified and trembling (벌벌 떨기만 하엿다는데) for a while, not knowing what to do (어쪌 줄 모르고). Although the lion cages were built strong (튼튼하게 지엇지만), because it was thrashing about so violently (넘우 發光을 하는 까닭에 - *發光 means 'radiate light', likely a typo or archaic usage for 'going wild/발광(發狂)'*), there was concern it might break out. For a time, all spectators were ordered outside the gate (門外에 나그라고 하엿다니). This gives some idea of the commotion the lion caused. However, this lion made a full recovery (全快) about 10 days later and lived for another 15 years. Had this lion been in the wild (山野에 잇섯드면), it is obvious (判然한 일) it would certainly have died then and there. <39>

Another story of major surgery involves an Indian rhinoceros (印度産인 물소(犀)) which, also (亦) like the aforementioned lion, arrived (올 때부터) suffering from cataracts (內膜障) in both eyes. The story is about removing (업새 버린) the membranes (膜) after surgery. This rhino possessed a massive body (偉大한 體軀), weighing one and a half tons (噸 半). It is said that even ten men pushing and pulling couldn't budge it (암쯕하지도 안엇다). To perform the surgery, they somehow had to get this animal to lie down, but there was no way (아무럿케 해서도 노필 도리가 업섯다) to make it do so. Then, someone had a clever idea (妙策): they wove (니여서) weeds (雜草) from straw bags (麻袋) and piled them up like a mountain (山처럼 싸하논 후에). After getting the rhino to climb onto this pile (그 우에 물소를 올라가게 한 후에), they finally managed to get it to lie down and performed the surgery (수술을 햇다고 한다).
Besides these instances, another time animals trouble the doctors is when they suffer from indigestion (消化不良). Usually, they are given castor oil (피마자 기름) or cod liver oil (肝油), but the amount of these medicines (藥品) used is enormous (莫大), and they cannot always be treated with just these (언제던지 이것으로만도 치료할 수 업다고 한다). Snakes (배암(蛇)), in particular, have a habit of refusing all food (食物を攝取치 안는 버릇) when sick. In such cases, food is artificially inserted (人工的으로) into the snake's mouth. Moreover, some snakes have stomachs located five and a half feet (呎) down from their mouths, so the difficulty <40> is unimaginable.
It is said that many snakes need to eat a small pig or rabbit once a month for a year to survive; otherwise, they cannot live. <41>

**Summary**

This 1926 article describes the challenging work of veterinarians at the New York Zoo, led by Dr. W. Reid Blair. It details the treatment of various dangerous animals, including lions, bears, elephants, deer, rhinos, and snakes. The text highlights the difficulties posed by the animals' strength and temperament, necessitating methods like anesthesia administered in special cages. Several successful, complex surgeries are recounted, such as removing a bone from a lion's tooth without full anesthesia, major abdominal surgery on a deer, extracting an ingrown claw from a ferocious lion under anesthesia, and cataract surgery on a massive rhinoceros. The article also touches upon routine care challenges like indigestion and force-feeding snakes. From a colonial history perspective, the article reflects a strong Korean interest in Western scientific advancements and modern institutions like the New York Zoo during the Japanese occupation period. The detailed accounts of veterinary procedures, the naming of specific Western doctors, and the emphasis on systematic animal care (quantified animal counts, specialized departments) showcase an admiration for and dissemination of modern zoological knowledge from the West to a Korean audience.

**Named Entities**
紐育	뉴욕	New York
불레어 박사	불레어 박사	Dr. Blair
윌리암 박사	윌리암 박사	Dr. William (Likely refers to William T. Hornaday or another figure associated with mammals at NYZS)
크랜들 박사	크랜들 박사	Dr. Crandall (Likely Lee S. Crandall)
데이트말스 박사	데이트말스 박사	Dr. Ditmars (Likely Raymond L. Ditmars)
亞弗利加	아프리카	Africa
亞世亞	아세아	Asia
印度	인도	India

**Glossary**
너허	넣어	To put in (older spelling)
업시	없이	Without (older spelling)
밋기	믿기	Believing (older spelling)
마타보는데	맡아보는데	Being in charge of, looking after (older spelling/form)
맨진다고	만진다고	Touches (older spelling)
되엇다	되었다	Became (older form)
獸類	수류	Mammals
鳥類	조류	Birds
蟲類	충류	Reptiles/Amphibians (in this context)
首	수	Head (counter for animals)
屈指	굴지	Leading, prominent (lit. finger-bending)
義務部	의무부	Medical Department (possibly older term for수의과 - veterinary dept.)
施術	시술	Procedure, surgery
斯界	사계	This field/world
泰斗	태두	Leading expert, authority
잇지만	있지만	Although there is/are (older spelling)
그만콤	그만큼	To that extent, because of that (older spelling)
保全	보전	Preservation, conservation
가튼	같은	Like, such as (older spelling)
업는	없는	Non-existent, without (older spelling)
밧기	받기	Receiving (older spelling)
갓지만	같지만	Although it seems like (older spelling)
만흔	많은	Many, much (older spelling)
어떠케	어떻게	How (older spelling)
하엿스나	하였으나	Although (one) did (older spelling/form)
업슨	없는	Non-existent, without (older spelling, variant of 업는)
그러타고	그렇다고	Even so, nevertheless (older spelling)
업서서	없어서	Because there isn't/aren't (older spelling)
檻	함	Cage
麻醉	마취	Anesthesia
식혀	시켜	To make (someone/something) do; here, context suggests 'administer'
뜻밧게	뜻밖에	Unexpectedly (older spelling)
顯著	현저	Remarkable, striking
안케	않게	So as not to (older spelling)
臼齒	구치	Molar tooth
빼가	뼈가	Bone (subject marker) (older spelling)
놋코	놓고	Placing, putting (older spelling)
너허서	넣어서	By putting in (older spelling)
다흐니까	닿으니까	Because it touched/reached (older spelling)
알앗던지	알았던지	Whether it knew/realized (older spelling)
잡작이	갑자기	Suddenly (older spelling/dialectal?)
점지안케	점잖게	Gently, calmly (older spelling)
잇섯스므로	있었으므로	Because it was there/stayed (older spelling/form)
無智	무지	Ignorant, lacking knowledge
바드면	받으면	If (one) receives (older spelling)
밧는데	받는데	Receives (background info.) (older spelling)
猩猩	성성이	Orangutan
싸홈	싸움	Fight, quarrel (older spelling)
吋	인치	Inch (unit of measure)
露出	노출	Exposure, being revealed
업섯슬	없었을	Would not have been (older spelling/form)
籠	롱	Basket, cage
너코	넣고	Putting in (older spelling)
두엇더니	두었더니	(Someone) placed it and then... (older spelling/form)
할쓰록	할수록	The more one does (older spelling)
안해서	않아서	Because not long after (older spelling)
生念	생각	Thought, idea (Sino-Korean word 生念, less common now for 'thought')
다려	데려	Bringing (someone/something) (older spelling)
왓는데	왔는데	Came, but... (older spelling)
업섯다	없었다	Was not, did not exist (older spelling)
여긔	여기	Here (older spelling)
꺼브러져서	구부러져서	Being bent/curved (older spelling)
맨들은	만든	Made (older spelling/form)
昇降機	승강기	Elevator (lit. ascending-descending machine)
呎	피트	Foot (unit of measure)
달여	달려	Attached (older spelling)
덥고	덮고	Covering (older spelling)
防水布	방수포	Tarpaulin, waterproof cloth
폼푸	펌프	Pump (loanword)
노이(繩)	노끈	Rope, string (Sino-Korean 繩 used)
움즉이지	움직이지	Not moving (older spelling)
끗난	끝난	Finished (older spelling)
옴겨	옮겨	Moving (something) (older spelling)
웨쳐서	외쳐서	Shouting, yelling (older spelling)
어쪌	어쩔	What to do (older spelling)
넘우	너무	Too, very (older spelling)
나그라고	나가라고	Telling (someone) to go out (older spelling)
잇섯드면	있었더라면	If it had been (older spelling/form)
죽엇슬	죽었을	Would have died (older spelling/form)
判然	판연	Obvious, clear
亦	역	Also (Sino-Korean character used for 역)
犀	서	Rhinoceros
內膜障	내막장	Cataract (lit. inner membrane obstacle)
업새	없애	To get rid of, remove (older spelling)
이야게다	이야기다	It is a story (older spelling)
噸	톤	Ton (unit of weight)
암쯕하지도 안엇다	암죽하지도 않았다	Didn't budge an inch (older spelling/idiom)
아무턴지	아무튼지	Anyway, in any case (older spelling)
아무럿케	아무렇게	Anyhow, in any way (older spelling)
노필	눕힐	To make (someone/something) lie down (older spelling)
麻袋	마대	Straw bag, gunny sack
싸하논	쌓아놓은	Piled up (older spelling)
우에	위에	On top of (older spelling)
햇다고	했다고	Said that (someone) did (older spelling)
消化不良	소화불량	Indigestion
肝油	간유	Cod liver oil
莫大	막대	Enormous, vast
언제던지	언제든지	Always, whenever (older spelling)
배암	뱀	Snake (older spelling)
攝取	섭취	Intake, ingestion
잇스므로	있으므로	Because there is/are (older spelling)
너허준다고	넣어 준다고	It is said that they put in for (it) (older spelling)
잇서서	있어서	Being located at (older spelling)
만타고	많다고	It is said that there are many (older spelling)


---------------------------


잡지명	동광 제1호
발행일	1926년 05월 01일
기사제목	動物園 醫師, 獅子와 虎狼의 입에 손을 맘대로 너허
기사형태	잡저

動物園 醫師, 獅子와 虎狼의 입에 손을 맘대로 너허
獸類界의 제왕이라고 부르는 맹수 사자의 입안에 무서워하는 기색도 업시 손을 드리민다면 누구나 다 참말이라고는 밋기 어려운 일이라 하겟지만 紐育 동물원 醫務部 창설자 겸 지배인인 불레어 박사는 매일 수만흔 맹수환자를 마타보는데 사자의 입은 말할 것도 업고 생각만 해도 끔찍한 독사의 입까지 예사로 맨진다고 한다.
이 동물원은 현재

獸類 563首
鳥類 2,474首
蟲類 550首

를 수용한 세계에서 屈指하는 동물원인데 그 義務部는

지배인 불레어 박사
獸類部 윌리암 박사
鳥類部 크랜들 박사
蟲類部 데이트말스 박사

로 조직되엇다 한다.
이 중에도 특별히 블레어 박사는 최근 25개년＜34＞ 간에 이러한 동물을 1,500번이나 施術한 斯界에 泰斗로 상당한 경험이 잇지만 원래 상대자가 동물인 그만콤 특수한 노력과 곤란이 잇다 한다.
본시 동물은 건강 보전을 일상 주의하여야 하지만 其中에도 이 동물원에서는 亞弗利加산의 코끼리(象)가튼 거대한 놈이 발을 상한다든가 其外 무슨 병에던지 걸리기만 하면 성질이 몹시 사나워저서 갓까히 갈 수가 업는 고로 할 수 업시 사살하게 된다고 한다. 보통 사람의 생각에는 코끼리가티 구든 피부를 가진 것이 병에 걸릴까 하고 의아도 하겟지만 사실은 정반대로 코끼리 피부는＜35＞ 비교적 박테리아의 침해를 밧기 쉽고 때때로 습진 가튼대도 감염되기 쉽다고 한다. 또 코끼리는 보기에는 유순한 동물갓지만 걸핏하면 뇌가 잘못되어서 의사들을 괴롭게 하는 때가 만흔데 이러한 때는 어떠케 할 도리가 업는 고로 수년 전엣 일이지만 블레어 박사 가티 유명한 이도 가격이 4천불이나 되는 코끼리를 쏘아 죽엿다고 한다.

하로는 큰 곰(熊)이 턱이 부어서 몹시 고민하고 잇는 것을 본 블레어 박사는 수술을 하려고 하엿스나 근본 사납기가 짝이 업슨 동물이라 잘못 손질하면 큰일 날 것이고 그러타고 그대로 둘 수도 업서서 할 수 업시 치료할 때 쓰는 우리(檻) 속에 가두고 마취약으로 마취를 식혀 보앗더니 뜻밧게 그 효과가 현저해서 어렵지 안케 수술을 하엿다고 한다. 박사는 이때부터 야생하는 맹수도 우리 속에 가둘 때는 마취를 식힐 수 잇다고 생각하엿다 한다.
이와 가티 야생하는 獸類는 다 마취시키지 안코는 수술를 할 수 업슬 듯 하지만 사실은 예외도 잇다고 한다.＜36＞
