잡지명	開闢 제42호
발행일	1923년 12월 01일
기사제목	文壇의 今年, 올해의 小說界 (This Year in the Literary World, This Year's Novel Scene)
필자	廉想涉
기사형태	문예평론 (Literary Criticism)

文壇의 今年, 올해의 小說界
						廉想涉

While currently engaged in writing novels myself, criticizing other works or writers is something to be avoided as much as possible. It is also something I find distasteful. Therefore, rather than criticizing now, I intend to introduce a few works I have read and write down my simple impressions fairly. However, because I suddenly started reading several works at once to fulfill this request, I could only read one or two pieces per author. Furthermore, it is a great regret that I cannot speak of the writer's development or systematic tendencies because I haven't read their entire body of work, even if not limited to this year's output.

The works I read this time include:
Kim Tongin's "When the Eyes Barely Open" and "This Cup"
Yi Kwangsu's "Holy Death"
Min T'aewŏn's "Wanderer in the Wilderness" (all above from Kaebyŏk)
Hyŏn Chin'gŏn's "Grandmother's Death" (Paekcho)
and "The Lifting Fog (Part 1)" (Kaebyŏk)
Na Pin's "The Female Barber" (Paekcho)
Pak Chonghwa's "The Woman Who Hangs Herself" (ibid.)
Hong Yŏnghu's "Cold Night" (Renaissance)
amounting to only 9 pieces. Besides these, among this year's harvest, Yi Kwangsu's "Kasil," Hong Sayong's "Road to the Underworld," and Pak Yŏnghŭi's "Life" should not be omitted. I had even prepared the books to read these works right now, but it is regrettable and unfortunate that I had to take up this pen without being able to read them due to the <33> repeated urging that this manuscript must be submitted within today.

First, regarding Kim Tongin's "When the Eyes Barely Open," not only is the outline very hazy (朦膿), but it feels precariously stitched together with weak thread, making it seem quite perilous. Moreover, if that thread were like silk (明紬실), it would be both beautiful and strong, but because it's loosely woven with cheap thread (이겹실), one cannot help but feel uneasy while reading.
Fireworks at the pier, tightrope walking on Tano day, making fish porridge (어죽쑤으기)—using these as a background, or rather, contrasting with this bustling and excited atmosphere, the intention of this piece is to depict the state of mind of a kisaeng named "Kŭmp'ae" who is "barely opening her eyes." When I picture the languid figure of this slightly past-her-prime kisaeng, wandering submerged in an ennui that seems deep yet shallow, shallow yet deep, understandable yet unknowable, unknowable yet understandable, unable to face the Taedong River bank where the youthfulness of life—fire, alcohol, songs, powder scent, the soft rustle of silk skirts—is gathered all at once, it gives a delicate (뗄리케이트) feeling. There, one sees hope and despair, doubt and light crossing paths between attachment to reality and a vague anxiety about the future, unsure whether to come or go. In any case, a poignant and boundless emotion can be seen. However, looking at it overall, or in terms of description, it is very precarious. The connection tying the pier and Tano festival seems liable to snap at any moment. If it snaps, Kŭmp'ae would fall into the gap like a tightrope walker falling, leaving only the two ends of the pier and Tano. Thus, it means there are that many unnatural and insufficient points. Furthermore, it is regrettable to see places where meticulous observation and care in description are lacking.
Next is "This Cup." I was not impressed by this either. It seems to lack unity in Jesus's character or attitude. It leaves one dissatisfied, wishing it had been thought out more and dramatized (戱曲化) more. It is regrettable that I cannot say more without reading more of Mr. Tongin's works, but in any case, I got the impression that while he has reached a certain stage, he must take another leap from here to approach completion. I bless his future with a heart full of respect and affection.

Regarding Yi Kwangsu, I know very little. I heard he gained literary fame with "Mujŏng" <34> and "Kaech'ŏkcha," heard some unpleasant talk when "Sŏndoja" was serialized in the Tonga Ilbo, calling it "pulp storytelling (講談), not a novel," and have only seen his fluent writing style. I do not know how much so-called artistic talent (藝術的 天分) he possesses. I still intend to read the aforementioned full-length novels if I get the chance. However, I lament that "Holy Death," which I read this time, gave me a feeling closer to disappointment rather than a favorable impression. In a word, it is less a work of literature (文藝의 作品) and more like a passage from a religious book (宗敎書) or a proselytizing text (傳道文). As I sat reading it, I felt like I was sitting in a Ch'ŏndogyo church on an idle day. Furthermore, the passage where Teacher Ch'oe recites spells (呪文) and prays (祈禱) with his disciples, then performs something like a miracle (奇蹟), saying "Look at that...", if viewed favorably, might seem like a scene from the Divine Comedy or Faust, but claiming so would be dishonest of me, so I retract it. This is an aside, but while I have considerable understanding, though not detailed, of Mr. Yi's knowledge, writing style (though perhaps not beautiful), and natural gifts (天賦), when it comes to novels, I don't particularly think much of them. My only regret is having gone to the trouble of obtaining his newly published collection of short stories, yet failing to read the one piece from this year, "Kasil." If I find something new after reading it upon finishing this manuscript, I intend to state my impressions.

Min T'aewŏn's "Wanderer in the Wilderness" is written weightily, with an unerring pen and a humble attitude. Although it consists entirely of a dialogue between two young men, it can be said to fully depict the suffering of contemporary Chosŏn youth. While reading, the image of a "persecuted life" (구박밧는 목숨) being swept along aimlessly by the mad wind of the wilderness came to mind. While it could be called a successful work, there is some dissatisfaction, wishing it had delivered a powerful final flash at the conclusion.

Upon reading the first part of Hyŏn Chin'gŏn's "The Lifting Fog," I paid respect only to the writing style. However, upon reading "Grandmother's Death," I was ecstatic. I even thought that "Grandmother's Death" alone could be presented anywhere without shame. There are no gaps, no unnecessary words. Rather, my complaint is that it's almost too dazzlingly sharp.
The aunt sitting up all night holding prayer beads (念珠), and the beautiful heart and fine character of the protagonist, who inwardly weeps and laughs before the grandmother, are well portrayed with neither excess nor deficiency, which is good <35>; moreover, upon reaching the passage where the vest ties are untied and the coat strings loosened, I felt an inexplicable sense of ecstasy (恍惚). And observing the protagonist's character, possessing refined emotion (精練된 感情) just enough not to lapse into sentimentalism (센틔멘탤), appropriate sharp intellect (明敏한 理智), moving lightly and beautifully, one can see a light that has escaped naturalistic tendencies or decadent (떼카댄쓰) moods. However, on the other hand, seeing him possess the mocking thought that his aunt's devotion (熱誠) is intended as something to boast about or use as capital for bragging, while perhaps not unnatural, also raises the thought of how far human emotion must go to be purified, and how the human being itself can become purified (淨化).
Next, looking at the description, it is dramatic (劇的) and pictorial (繪畵的). In terms of word choice and beauty of writing, it wouldn't be much of an exaggeration to call him the foremost person in the current literary scene. Rather, it seems that as a result of excessive effort (苦心), the effect that should rightfully be gained is sometimes diminished, but in any case, one can see he possesses a rare talent (奇才) that allows for almost direct sensory perception (官能에 直接으로 感觸). The passage depicting the grandmother's bedsore (臀瘇), the depiction of the dinner table in "The Lifting Fog," or the way the kisaeng plays the changgo drum—though I cannot quote the text now—are examples of this. Furthermore, the scene at dawn on the day Changsŏp slept at the kisaeng house, while perhaps crudely described as a spring erotic painting (山春畵圖), is astonishing in its descriptive brushwork (筆致). However, regarding "The Lifting Fog," although one cannot easily judge based only on the first part, it must be said that it falls somewhat short compared to "Grandmother's Death." Whether looking at the structure (搆想) or the expression (表現), it seems to have many flaws (缺点). Hwara's love affair is certainly plausible, but her actions (行働) contain many highly unnatural points and many gaps. Not only that, but all the characters give only a vulgar (賤薄) impression. If the characters are inherently so, I thought the author's personality should implicitly envelop that vulgarity, or rather, employ means to erase the unfavorable impression, even while making the reader detest the vulgarity. Also, because every incident and every scene is depicted with uniform meticulousness (精寫), there seems to be a drawback of 오히려 blurring the impression of the important parts among them. In any case, since I intend to reread this after its completion, I will not touch upon the author's tendency revealed in this work.

Na Pin's "The Female Barber"—this is by no means a successful work. <36> It is a work reminiscent of Chekhov's (췌호브) short story "A Gentleman Friend" (紳士ㅅ親舊), but it can hardly compare to "A Gentleman Friend." Such pieces should be very light (輕快) and impressionistic (印象的), but this lacks some strength. It might have been better if the man whose house clothes (자리옷) were pawned was depicted as someone trying to look stylish even without a wallet, a somewhat frivolous (輕薄) person. However, the appearance of a man with an old hat, long hair, and getting a student haircut for 20 chŏn seems to be why it didn't turn out well. It is regrettable that I haven't yet read his collection of short stories "Chinjŏng," which contains many works from this year. Roughly listing them, they are "Seventeen Wŏn Fifty Chŏn," "Silver Coins, White Copper Coins," "Spring Star," etc. If I have any good discoveries regarding these, I intend to write about them later.

Pak Chonghwa's "The Woman Who Hangs Herself" seems to be perhaps his debut work (處女作). As a subject matter (題材), it is incomparably excellent. However, there are many doubts (疑問) regarding the suicide of Sin Sukchu's wife, Lady Yun (申淑舟夫人 尹氏). Setting aside the facts or legends (事實이라든지 傳說), isn't Lady Yun's death meaningless (無意味), even without discussing it from a modern perspective? For what purpose, or what did Lady Yun gain by dying? It is questionable. Even setting aside the question of "for" or "to gain," would human psychology (心理) move in such a way? No matter how much of a model of old morality (舊道德) she might be, it's unlikely Lady Yun's death would make her husband a loyal subject (忠臣), and isn't it clear that her attachment to her eight children would be no less than to her husband? If so, even if she were to die, there would be various agonies (苦悶) and dramatically excellent scenes (씨-ㄴ). It should not be concluded as simply as Mr. Pak does, like a report of someone found dead on the road (行路死者), discovered by a servant (행랑하인). Seeing this, it seems Mr. Pak's knowledge and experience (軆驗) of life (人生) (though this applies to both of us) are very insufficient, and perhaps the initial conception (搆想) was not fully developed.
However, looking at the whole, it is orderly (條理) and doesn't have major flaws. It's just that because events are handled swiftly through overly analytical explanations (解剖的 說明), it appears weak. <37> For example, the way Kim Chongsŏ's murder and Sin Sukchu's surrender to King Sejo are passed over so easily is unsatisfying, and the depiction of Sin Sukchu's torment (煩悶), which is most important, is very superficial (皮相的) and overly simple (簡單). If this were made into a play (演劇), Sin's torment should be the central focus above all else. In any case, I wouldn't say it's such a failed work.

Of Hong Yŏnghu's works from this year, I have only seen "Cold Night." Although I received a complimentary copy of his short story collection, I apologize for not having read it yet; besides, as it happens, there were no works from this year in it. Therefore, speaking briefly only of "Cold Night," upon reading it, I felt it was nothing more than looking at a bill for restaurant charges (料理代金의 計算書). Thus, there is no room for further comment, but if I happen to see other works in the future, I might be able to write again.

I don't know what I've said, having wielded the pen in such haste. However, I state once more that these are my honest impressions after reading, and conclude here. <38>

**Summary**

Yŏm Sangsŏp reviews nine Korean short stories and novellas published in 1923, offering brief critiques. He expresses reluctance to criticize fellow authors while actively writing himself and apologizes for not being able to read all significant works of the year due to a deadline. He praises Hyŏn Chin'gŏn's "Grandmother's Death" highly for its artistry and emotional depth, while being critical of Yi Kwangsu's "Holy Death" for its didactic, religious tone. He finds Kim Tongin's works technically flawed but promising, Min T'aewŏn's solid but lacking impact, Na Pin's weak, Pak Chonghwa's debut interesting in subject but flawed in execution, and Hong Yŏnghu's piece superficial. For historians, this article offers a valuable contemporary perspective on the nascent modern Korean literary scene during the colonial period. It reveals the active debates about literary merit, influences (like Chekhov), evolving styles (naturalism, decadence, symbolism), and the writers' engagement with Korean social realities and historical themes, all framed by the author's self-awareness as a participant-critic in that very scene.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
金東仁	김동인	Kim Tongin
李光洙	이광수	Yi Kwangsu
開闢	개벽	Kaebyŏk
閔泰瑗	민태원	Min T'aewŏn
玄鎭健	현진건	Hyŏn Chin'gŏn
白潮	백조	Paekcho
羅彬	나빈	Na Pin
朴鐘和	박종화	Pak Chonghwa
洪永厚	홍영후	Hong Yŏnghu
뢰내쌍쓰	뢰내쌍쓰	Renaissance (Magazine)
洪思容	홍사용	Hong Sayong
朴英熙	박영희	Pak Yŏnghŭi
大洞江	대동강	Taedong River
崔先生	최선생	Teacher Ch'oe
東亞日報	동아일보	Tonga Ilbo
朝鮮	조선	Chosŏn
췌호브	췌호브	Chekhov
申淑舟	신숙주	Sin Sukchu
尹氏	윤씨	Lady Yun
金宗瑞	김종서	Kim Chongsŏ
世祖	세조	King Sejo

**Glossary**

文壇	문단	Literary world, literary scene
小說	소설	Novel, fiction
批評	비평	Criticism, critique
執筆	집필	Writing (actively engaging in writing)
滋味업시	재미없이	Without interest, distastefully (older spelling of 재미없이)
感想	감상	Impression, thoughts, feelings
一篇	일편	One piece (of writing)
通讀	통독	Reading through entirely
傾向	경향	Tendency, trend
遺憾	유감	Regret, pity
輪廓	윤곽	Outline, contour
朦膿	몽롱	Hazy, vague, dim
이겹실	이겹실	A type of cheap, loosely twisted thread
닑어 나가면서	읽어 나가면서	While reading along (older spelling of 읽어)
늣기지	느끼지	Feel (older spelling of 느끼지)
긔생	기생	Kisaeng (female entertainer)
心事	심사	State of mind, inner thoughts
哀愁	애수	Sorrow, pathos, melancholy
잠긔어서	잠기어서	Submerged in, sunk in (older spelling of 잠기어)
뗄리케이트	델리케이트	Delicate (loanword)
갓갑우리라	가까우리라	Will likely be close to (older spelling/form)
天分	천분	Natural talent, gift
講談	강담	Pulp storytelling, lecturing (often historical tales)
宗敎書	종교서	Religious book
傳道文	전도문	Proselytizing text, missionary tract
呪文	주문	Incantation, spell
祈禱	기도	Prayer
奇蹟	기적	Miracle
天賦	천부	Natural gifts, innate talent
仔細히	자세히	In detail (older spelling)
荒野	황야	Wilderness, wasteland
구박밧는	구박받는	Being persecuted, mistreated (older spelling of 받는)
狂喜	광희	Ecstasy, wild joy
念珠	염주	Prayer beads
恍惚	황홀	Ecstasy, trance, rapture
센틔멘탤	센티멘털	Sentimental (loanword)
떼카댄쓰	데카당스	Decadence (loanword)
淨化	정화	Purification
臀瘇	둔종	Bedsore, ulcer on the buttocks
官能	관능	Senses, sensuality
感觸	감촉	Touch, feel, sensation
筆致	필치	Brushwork, writing style
搆想	구상	Composition, plan, structure (of a work)
缺点	결점	Flaw, defect, shortcoming (older Hanja usage, now commonly 결점)
行働	행동	Action, behavior (older spelling/Hanja of 행동)
賤薄	천박	Vulgar, base, shallow
精寫	정사	Meticulous depiction/copying
女理髮師	여리발사	Female barber
紳士	신사	Gentleman
輕快	경쾌	Light, nimble, cheerful
자리옷	자리옷	House clothes, sleeping clothes (archaic)
輕薄	경박	Frivolous, flippant, superficial
處女作	처녀작	Maiden work, debut work
題材	제재	Subject matter, theme
疑問	의문	Doubt, question
事實	사실	Fact, historical fact
傳說	전설	Legend, tradition
無意味	무의미	Meaningless, pointless
心理	심리	Psychology, state of mind
舊道德	구도덕	Old morality, traditional ethics
忠臣	충신	Loyal subject, faithful retainer
苦悶	고민	Agony, anguish, distress
씨-ㄴ	신	Scene (loanword)
行路死者	행로사자	Person found dead on the road
軆驗	체험	Experience (older spelling/Hanja of 체험)
條理	조리	Orderliness, coherence, logic
解剖的	해부적	Analytical, dissecting
處理	처리	Handling, management, processing
煩悶	번민	Anguish, torment, worry
皮相的	피상적	Superficial, shallow
演劇	연극	Play, drama, theater
料理代金	요리대금	Cost of food, restaurant bill
計算書	계산서	Bill, statement of account
-e 

---------------------------


잡지명	개벽 제42호
발행일	1923년 12월 01일
기사제목	文壇의 今年, 올해의 小說界
필자	廉想涉
기사형태	문예평론

文壇의 今年, 올해의 小說界
						廉想涉
現在에 自己가 小說에 執筆을 하면서, 다른 作이나 作家를 批評한다는 것은 될 수 잇는대로 避하여야 할 일이요. 또는 나도 滋味업시 생각하는 바이다. 함으로 지금 나는 批評한다는 것보다는 몃 가지 나의 읽은 作을 紹介하고 簡單한 感想을 公正하게 쓸가 한다. 그러나 이 注文에 應하기 위하야 별안간 여러 作을 한거번에 읽기 시작하얏기 때문에 한 분에게 대하야 한 篇이나 두 篇밧게는 더 읽지 못하얏고 또 今年의 作이 안이라도, 그 분의 作品 전체를 通讀지 못하얏기 때문에 그 作家의 硏究라든지 繼統的 傾向을 말할 수 업게 된 것은 큰 遺憾이다.

이번에 내가 읽은 것을 들면,
金東仁氏의 「눈을 겨우 뜰 때」 「이 盞을」
李光洙氏의 「거룩한 죽엄」
閔泰瑗氏의 「荒野의 나그네」(이상 開闢)
玄鎭健氏의 「한머님의 죽엄」(白潮)
「지새는 안개(上篇)」(開闢)
羅彬氏의 「女理髮師」(白潮)
朴鐘和氏의 「목매이는 女子」(同)
洪永厚氏의 「寒夜」(뢰내쌍쓰)
등 9篇 밧게 아니 된다. 이 외에 금년의 所收로 李光洙氏의 「嘉實」과 洪思容氏의 「저승길」과 朴英熙氏의 「生」을 빼아노아서는 아니 되겟고 또 그 작품들을 방금 읽으랴고 책자를 준비까지 하야 노앗스나 이 원고를 금일 내로 提供치 안으면 아니 되겟다는＜33＞ 再促이 잇기 때문에 긔어코 읽어보지 못하고 이 붓을 든 것은 미안하고 섭섭한 바이다.
그런데 爲先,
金東仁氏의 「눈을 겨우 뜰 때」로 말하면, 輪廓이 매오 朦膿할뿐 아니라, 弱한 실로 겨오 빗그러매인 것가타야서 위태위태한 듯 십흔 작이다. 더욱히 그 실이 明紬실가틀 디경이면 아름답기도 하고 强하기도 하겟지만 이겹실로 얼거매이기 때문에 닑어 나가면서 不安을 늣기지 안을 수 업섯다.
파일에 불노리 단오의 건네뛰기 어죽쑤으기, 이러한 것을 背景으로 한 背景이랴 함보다는, 이러한 질번질번하고 들뜬 氣分과 「콘트라스트」를 니르은 「금패」라는 긔생이 「눈을 겨우 뜨」랴는 心事를 그린 것이 이 一篇의 企圖이다. 불과 술과 노래와 粉내와 비단치마ㅅ자락이 슬치는 보드러운 소리와... 이러한 人生의 젊음을 한꺼번에 모하논 大洞江가를 지향할 수 업는 가슴, 깁흔 듯하고도 엷고 엷은 듯하고도 깁흐며 알 수 잇는 듯하고도 모르고, 모를 듯하고도 알 듯한 哀愁에 잠긔어서 헤매이는 한 곱이 넘어슨 긔생의 나릿나릿한 모양을 머리에 그려볼 제 「뗄리케이트」한 늣김을 준다. 거긔에는 希望과 絶望, 懷疑와 光明이 현실에 대한 愛着과 미래에 대한 몽롱한 불안사이로 엇걸리어서 올지 갈지 하는 것을 본다. 하여간 애틋하고 하염업는 情緖는 볼 수 잇다. 그러나 전체로 볼 제 또는 描寫上으로 볼 제, 매우 위태롭다. 파일과 단오를 빗그러 매인 것이 자칫하면 끈허질 것갓다. 만일 끈어지면 금패는 마치 줄타든 계집이 떠러지듯이 그 사이에 빠저버리고 남는 것은 파일과 단오의 두 끗밧게 업슬 것이다. 함으로 그만치 不自然한데와 不充分한 데가 잇다는 말이다. 더욱히 描寫에 綿密한 觀察과 用心이 不足한 곳을 볼 수 잇는 것은 유감이다.
그 다음에는, 「이 盞을」 이다. 이것도 나는 감복하지 못하얏다. 예수의 性格이라든지 態度의 統一이 업는 것갓다. 좀더 생각하고 좀더 戱曲化하얏드면 하는 不滿을 준다. 東仁氏의 作을 더 읽지 안코는 이 이상 말할 수 업는 것은 유감이지만 어떠튼지 어느 境地까지는 나갓스나, 여긔에서 다시 飛躍하여야 完成에 갓가우리라는 印像을 어덧다. 氏의 將來를 敬愛하는 마음으로 祝福한다.

李光洙氏에게 대하야는 별로 아는 것이 적다. 「無情」이나,＜34＞ 「開拓者」로 文名을 어덧다는 말과, 東亞日報에 「先導者」를 連載할 때에 「그건 講談이지 小說은 아니라」고 滋味업는 소리를 하는 것을 드럿고, 또 氏의 流暢한 文章을 보앗슬 뿐이다. 所謂 藝術的 天分이 얼마나 잇는지 나는 모른다. 기회잇스면 상기한 장편을 보겟다는 생각은 지금도 가지고 잇다. 그러나, 이번에 본 「거룩한 죽엄」은 나에게 好感을 주엇다는 것보다는 失望에 갓가운 늣김을 밧게 한 것을 슬퍼한다. 一言으로 蔽하면 文藝의 作品이라는 것보다는 宗敎書의 一節이라거나, 傳道文갓다. 닑으며 안젓스니까, 空日에 天道敎堂에 가서 안젓는 것가타얏다. 더욱히 崔先生이 弟子들과 呪文을 읽고 祈禱를 하다가 「저것 보아라…」하고 奇蹟가튼 것을 行한다는 一節은 조케 보면 神曲의 一節갓거나 「파우스트」에 나올 듯한 場面이나 그러타고 하면 그것은 나의 不正直이겟기로 取消한다. 이것은 군소리지만 氏의 學識과 文章(아름답지는 못한 듯 하나)과 天賦에 대하야는 仔細히는 몰라도 相當한 理解를 가지나 小說에 이르러서는 별로 생각이 가지 안는다. 오즉 뉘우치는 것은 新刋된 氏의 短篇集을 애를 써 求하야다가 노코 금년작인 「嘉實」 一篇을 보지 못하고만 것이다. 이 稿를 마친 뒤에라도 읽어보고 새로운 發見이 잇스면 感想을 말하랴 한다.

閔泰瑗氏의 「荒野의 나그네」는 틀림업는 붓과 겸손한 態度로 묵직하게 쓴 것이다. 始終이 一貫한 두 靑年의 對話이지만, 지금 朝鮮 靑年의 苦痛을 充分이 그리엇다고 할 수 잇다. 읽어 가는 동안에 「구박밧는 목숨」이 荒野의 미친 바람이 불리는 대로 배쓸 배쓸하며 쓸려가는 모양이 머리에 떠올러 왓다. 成功한 作이라 하겟지만 終結에 가서 힘잇는 最後의 一閃을 던저 주엇드면-하는 不滿이 업지 안타.

玄鎭健氏의 「지새는 안개」 상편을 보고, 나는 文章에만 敬意를 表하얏다. 그러나 「한머님의 죽엄」을 보고서는 狂喜하얏다. 「한머님의 죽엄」만은 어데 내어노튼지 부끄럽지 안타고까지 생각하얏다. 비인 틈이 업고 군소리가 업다. 오히려 너머 쨍쨍하야서 눈이 부신 것가튼 것이 不平이다.
