Magazine Title: 개벽 제42호
Publication Date: 1923년 12월 01일
Article Title: 劇界一年의 槪評 (A General Review of the Theater World Over the Past Year)
Author: 金雲汀
Article Type: 문예평론 (Literary Criticism/Review)

A General Review of the Theater World Over the Past Year
						Kim Unjŏng

The Theater Scene of Chosŏn = Before discussing it, I first want to say a word or two about its very existence or non-existence.
If someone were to ask whether a theater scene definitively exists in Chosŏn currently, or if it is merely in the process of forming, I would answer without hesitation that it is still an unconfirmed matter. The reason being, whether in material aspects or artistic aspects, the actual achievements of theater itself are too meager to acknowledge its existence. Setting aside all other conditions, if we were only to discuss the presence or absence of its form, in Kyŏngsŏng, there are indeed theaters built high as three-story Western-style buildings equipped even with elevators inside, and there are troupes of actors called such-and-such Troupe, such-and-such Company, or even such-and-such Society, and regardless of their content, there are also writers who pen scripts. Observing only what appears on the surface, one could say that a theater scene now exists in Chosŏn, but this is, as the proverb goes, like skimming the surface of a watermelon—the argument of an extremely irresponsible critic.

To truly manifest the essence of theater, there must be a unique expression characteristic of theater itself before its existence can be acknowledged. This point holds true as actual proof for any enterprise, but speaking specifically of theater, unless it possesses that great "charm" (참잉) which gives some sort of mental or spiritual touch to human life—such as intangible influences like moral transformation (感化), suggestion (暗示), edification (敎化), sublimity (崇嚴), mystery (神秘), etc., rather than tangible effects—it can never be said to have conveyed the mission of theater.
It may be true that there are currently several theaters, a few acting troupes, and several writers taking up the pen for scripts in Chosŏn, <52> but I highly doubt how much theatrical achievement they have actually shown through their efforts, and how much they have solidified its foundation. It is true that the curtain rises on plays from time to time in Chosŏn now. However, such unprincipled (無節操) and worthless (無價値) performances (行演), rather than aiding its development, might instead inflict some sort of harm upon the future of theater itself. Utilizing the whims of some motion picture operator (活働寫眞經營者) or perhaps the floating funds (뜬 돈량) of vagrants (浮浪者), opening the curtain for a few days inside a permanent motion picture hall, using its backdrop as is, with scripts done haphazardly, just like doing servant's work (행낭살이) for motion pictures—when the audience dwindles (稀少), the troupe that was forced to perform eventually faces the theater owner's (舘主) sullen grumbling and turns back crestfallen. This is not only a miserable fate for the essence of theater, but rather, to maintain its future dignity, it would be more appropriate to say that a complete theater scene has not yet been established at present. In this sense, I wish to reserve judgment on all issues for the time being, so as not to let the mission or value of theater degenerate any further. However, if there is a critic fixated only on the presence or absence of material things, who retorts (反問), "Aren't actors, theaters, playwrights, etc., clearly (歷歷히) present in Chosŏn now?", then I have no choice but to concede and leave everything to that critic's observation. Of course, organizing a theater scene does not require fulfilling certain elements as fixed and unchanging as mathematical equations. However, if there are critics who, seeing only what appears on the surface, assert the establishment of a theater scene without any assessment of value, it is deeply regrettable for the development of theater.

However, as mentioned above, the reasons or responsibilities for the foundation (根地) of theater being so weak (박약한) that even its establishment is a questionable issue (疑題) are not insignificant due to the lack of preparation (無準備) and lack of sincerity (無誠意) of several individuals or groups currently involved in the theater world. But speaking of the major underlying cause, there is the pressure of the general trend (大勢), which cannot possibly be overcome by the meager efforts of one or two people. The life of the Chosŏn people has long stagnated in passive (消極的) rather than active (積極的) aspects. Not only have they made unnatural efforts to suppress actions and even emotions as much as possible, but things like theater, which evoke emotional expression (發露) and spiritual impulse (衝働), were entirely outside the sphere of life, shunned (忌避) like a kind of rebel. In this way, <53> among a people lacking understanding (無理解), who regarded theater with fear (畏視) as a dangerous element, let alone utilizing it—even though it has been over a decade since Im Sŏnggu's troupe suddenly appeared, carrying bluish-greenish (푸르덩덩한) propaganda flags (宣傳旗) on poles, roaming around and shouting about the founding of a New School Drama (新派劇) scene—it is questionable how many new feelings (늣김) were truly imparted to those still deep asleep within their firmly walled (墻壁) traditional lives.
Therefore, I do not intend to shift the blame (轉嫁) for all the flaws currently in the Chosŏn theater world, such as lack of capital or inferior (劣拙) technique, solely onto certain involved parties. I only hope for future completion by borrowing the power of time that flows without interruption (間斷업시) and adding human (人爲) effort.

For me, who questions the very existence of the theater scene, to write its general review might be called contradictory by anyone. However, it is a fact that the Chosŏn theater world is currently on a certain path (道程), and it is also clearly a fact that it is advancing in a certain direction. Therefore, I intend to write a few words about the actual movements of theater on that path.
The activities in the theater world this year were even weaker than last year. Until last year, the new term "New School Drama" (新派劇) still aroused (자어내는) some curiosity among the audience or impresarios, and professional theater troupes also reaped considerable results by utilizing the remnants of that mood (남어잇섯고). Not only that, but the prologue (叙幕) of true movements began to unfold, with expert (專門) leaders showing some sincerity in selecting scripts and directly supervising the stage. This year, however, these movements unfortunately met with a setback (挫折) midway. Yesulchwa (藝術座) and Yun Paengnam's Minjung Kŭktan (民衆劇團), which had barely survived until last year, vanished without a trace (渺然) after this spring. Only the remaining members (殘員) of several troupes, disastrously (慘酷히) scattered (鮮散), formed weak groups like Munhwa Kŭktan (文化劇團) or Yemyŏng Kŭktan (黎明劇團) and held several worthless performances, as usual, at Tansŏngsa or Chosŏn Kŭkchang. However, it seems they are in difficult straits as income and expenditure (收支) could not even offset each other (相償).
I cannot recall exactly whether it was late July or early August this year, but the T'owŏrhoe (土月會), organized by students studying in Japan (日本), reportedly staged respectable plays and achieved considerable success. <54> Unfortunately, as I was groaning with illness at the time, I missed the opportunity to attend. However, according to reports, there was an original script (創作脚本), and they also staged a translated play (飜譯劇), *Resurrection*. But it is said *Resurrection* was significantly shortened, concluding everything in just three acts, front and back. If this is true, the playwright who adapted (飜案) it must possess quite an astonishing writing style (筆鋒). As someone who could not witness the actual stage performance, it is difficult for me to superficially (淺短히) comment on the actual effect (實効) of such a drastically abridged (去頭絶尾) script. However, if it indeed offered the audience the exquisite taste of the middle piece of a raw fish, as the writer hoped (所期), it could be called a great success, and at the same time, a major revolution in terms of stage time.
Under the guidance of Hyŏn Ch'ŏl, the members of the drama department of the Yesul Hagwŏn (藝術學院), who had been continuing somewhat regular studies, also held a trial performance at Tansŏngsa, coinciding with the T'owŏrhoe's appearance. However, I also missed the chance to attend this. Yet, it is said that, in contrast (反比例) to the great success (盛況) of T'owŏrhoe, the Yesul Hagwŏn did not achieve favorable results (好況). I do not know if the Yesul Hagwŏn chose the same period out of some competitive spirit, wanting to compare (對比) their skills using T'owŏrhoe's performance as an opportunity. Even if one side was affected by the trend towards the other, causing some decrease in audience numbers, it cannot be considered a major failure. Sacrificing a part for the improvement of dramatic art gives the audience a chance to select comparative material and, at the same time, has a greater effect in prompting self-reflection within the troupe itself. However, after gathering good comrades (同志) and organizing a research group for the drama department, hearing about rejecting the leader or splitting up less than a year later evokes quite an unpleasant (不愉快) feeling in the listener. I do not know what circumstances lie dormant within, but for such actions, contradictory to the purpose of gathering to study together to make up for deficiencies (足하도록), to become apparent externally is truly pessimistic for the future of theater.
If the few brief lines recorded above constitute the final accounting (總勘定) of the theater world for the year, anyone would be surprised. However, I believe there is no more material to write about. In other countries or other theater worlds, there would be numerous successful scripts, and consequently, plenty of novel (嶄新한) material—such as works of a certain ideology, or stage designs embodying the newest life, etc. But in Chosŏn, <55> where monotonous and tasteless (單調無味) scripts that signify promoting good and punishing evil (勸善懲惡), seemingly cast in a mold—"the wicked perish, the virtuous prosper"—occupy almost the entire theater scene, and where the majority of the audience welcomes (歡迎) such cheap (低廉한) scripts as the highest works of art, anyone would find it difficult to discover more material to write about.
However, observing the movements in the theater world that occurred this year a bit more internally, there were two trends. One was that due to a lack of funds, so-called impresarios suffered a severe blow (타격), and as a reaction (反動), even professional acting troupes faced the fate of dissolution (해산). Conversely, however, in general society, the demand (요망) for theater has somewhat increased (둣터워진), a trend growing daily. Looking at the number of performances (數爻) held this year or their content, there were more stagings (上演) of so-called amateur plays (素人劇) than curtains raised by professional actors, and there were also several instances of somewhat better content. Furthermore, movements by school groups or religious groups, sporadically (검성드뭇하게) utilizing certain motives to receive the edification (敎化) of theater, have noticeably increased again. This, needless to say, follows the trend of the times (時代思潮), stemming from the sorrowful (애닯은) demand to realize the inner emptiness (空虛) and desolation (荒凉한) of one's own life, and simultaneously seeking some kind of vibrant (윤기잇는) change in one's life in any direction. However, facing this most suitable and opportune moment for theatrical development, being unable to advance the intended practical activities even slightly due to a financial crisis (恐慌), is deeply lamentable (痛歎) for the theater world.

What is recorded above concerns performances on stage and the outline of practical activities. Next, I intend to write a few words about scripts that appeared in print. Even if one gathered all the publications issued in our Chosŏn over a year, there wouldn't be that many, but in my situation where finding free time is difficult, I rarely had the chance to read even the literary sections of the 3 or 4 magazines published each month. Although I haven't encountered their content yet, among the separate volumes (單行冊) seen in bookstore display cases (册肆陣列函), four new works have been published: Yi Ch'unwŏn's *The Power of Darkness*, Hyŏn Ch'ŏl's *Hamlet*, Yang Hayŏp's *Salome*, and Yi Sangsu's *The Lady from the Sea*. Additionally, Yang Paekhwa's *The Palace of Eternal Life* (長生殿) and *Tangdihwa* (棠棣花), and a couple of comedies by Ch'ŏlliguma <56> have appeared. However, all seven of these are translated scripts, and among them, four are works already highly rated artistically. Therefore, if the translator faithfully conveyed the original author's feeling as it appeared in the original text, then needless to say, their content can also be considered a resurrection of faithful works of art without further discussion (更論). But if the translator's pen tip (붓끗) strayed even slightly outside that scope (圈外) and moved freely, then the translated work (譯篇), in any case, requires (要한) some consideration (一考) before awaiting further evaluation.
Yang Paekhwa's *Tangdihwa* (棠棣花) (translation/adaptation draft - 譯案) lacks too much variation to achieve stage effectiveness. When a young prince and princess, following the moonlight, finish playing an archaic and elegant (古雅한) jade flute (玉簫) in front of some desolate ancient tomb, singing sentimental (쏀티멘탈) lyrics (歌詞), anyone reading the script on paper might feel a sense of refined elegance and mournful (哀然한) feeling. However, if such a scene unfolds on stage, and the curtain closes with only the sound of the jade flute and the monotonous lyrics of the princess, without any change in position, the chances of failure would be greater than those of success. This script and his *The Palace of Eternal Life* (長生殿) are, of course, translations of Chinese-style sung dramas (唱劇) with unique characteristics, so it's true there might be some (多少) differences (相異) in structure compared to modern opera. But anyway, scripts like these reveal more value in reading than in watching.
As for original scripts (創作脚本), a couple of new works were also published. Cho Myŏnghŭi's *The Death of Kim Yŏngil* (金英一의 死) (separate volume) and Kim Uipang's *The Apostate* (背敎者) (published in *Kaebyŏk*, April issue), and perhaps another script was published in the October issue of *Haksaenggye* (學生界), but unfortunately, I haven't had a chance to read it. I haven't read the content of *The Death of Kim Yŏngil* yet, but it seems to be the script performed for several days at Tansŏngsa by an amateur troupe (素人劇團) formed by students studying in Japan, utilizing their summer vacation a few years ago. However, recalling that time now, the impression's trace is too vague (渺然), so to comment on the stage effectiveness of that script, I have no choice but to read its content again. Anyway, I'll await another opportunity for this in the future. As for the piece *The Apostate* (背敎者), I will briefly describe what I saw. As the title suggests, this script arranges characters representing the extremes (極端) of religion (Christianity - 基督敎) and real life (實生活) from beginning to end, intending to have them conquer each other. The author's true intention <57> lies in discovering some point of conclusion (歸着点)—in other words, a new view of life—amidst the conflict between the two. The protagonist, a pastor, blindly (맹목적) accepts religious influence (感化) without any flexibility (變通성) and tries to draw everything into his stereotypical and coercive sphere of life, which creates ruptures (破綻) and constant dissatisfaction. However, his family members, having received this coercive edification for a long time, gradually (어느드시) get a glimpse into the inner life of their father. Simultaneously, as they gradually mature (長成), they realize their own freedom and the dawning of their own world, discovering some irreconcilable friction (軋轢) between their world and their father's life. Consequently, his eldest son plans the extreme action of even destroying (破壤) the chapel (禮拜堂) that represents his father's past (前身), and his eldest daughter, deprived of the freedom of love (變愛 - likely 戀愛, romance), eventually suffers mental breakdown. All these ruptures occur at once, ultimately closing the curtain with tragic fates for both sides in this one-act script. The exposure of life's reality indeed captured (잡어냇스나) its focus (焦點) quite well, but regarding the entrances and exits of characters or the structure of dialogue, there are not a few points deserving criticism for being unnatural (不自然) and lacking unity (無統一). Anyway, it is necessary to write such humane works from time to time. Setting aside artistic value, providing such material occasionally is a very interesting issue for studying what life is.
Besides these, the Tonga Ilbo Company (東亞日報社), as a first attempt, solicited scripts for a prize contest (懸賞脚本), resulting in several hundred submissions. However, seeing that almost all of them failed to meet the basic format of a script, although they were works by unknowns, caused considerable disappointment (落望). Seeing these results, I felt the future of the Chosŏn theater world was bleak (渺然), and at the same time, I earnestly (懇切히) prayed for (비럿다) the emergence of playwrights more than actors or capital. And I barely discovered one piece, Chin Chonghyŏk's *The Wilting Mugunghwa* (시드러가는 無窮花) (published in the Tonga Ilbo Sunday edition - 東亞日報 日曜號).
... (Night of Nov. 25, 1923) ...<58>
<52-58>

**Summary**

Kim Unjŏng critiques the state of Korean theater (Chosŏn Kŭktan) in 1923, arguing it lacks a solid artistic or material foundation to be considered truly established. He laments the prevalence of low-quality, commercially driven performances often staged in movie houses, contrasting this with the potential spiritual and edifying role of true theater. While professional troupes like Yesulchwa and Minjung Kŭktan declined or disbanded due to financial hardship and lack of substantial work, he notes a rising interest in theater among the general public, evidenced by amateur (so'in'gŭk) performances and productions by student or religious groups seeking moral uplift. He finds the output of original Korean plays meager and often adhering to simplistic "promote good, punish evil" themes, while translations, though sometimes notable, risk losing original artistic merit or face challenges in adaptation. He concludes by expressing disappointment in the quality of submissions to a script contest and emphasizing the urgent need for capable playwrights. From a historical perspective, the article reveals the nascent and struggling nature of modern Korean theater under colonial conditions, reflecting cultural anxieties, the tension between traditional values and modern influences (like Christianity in *The Apostate*), financial constraints limiting artistic endeavors, and a growing societal desire for cultural expression and enrichment despite these limitations. It highlights the role of student groups (like T'owŏrhoe) and intellectuals in attempting to elevate the art form.

**Named Entities**

朝鮮	조선	Chosŏn
京城	경성	Kyŏngsŏng
金雲汀	김운정	Kim Unjŏng
林聖九	임성구	Im Sŏnggu
藝術座	예술좌	Yesulchwa
尹白南	윤백남	Yun Paengnam
民衆劇團	민중극단	Minjung Kŭktan
文化劇團	문화극단	Munhwa Kŭktan
黎明劇團	여명극단	Yemyŏng Kŭktan
團成社	단성사	Tansŏngsa
朝鮮劇場	조선극장	Chosŏn Kŭkchang
日本	일본	Ilbon (Japan)
土月會	토월회	T'owŏrhoe
玄哲	현철	Hyŏn Ch'ŏl
藝術學院	예술학원	Yesul Hagwŏn
李春園	이춘원	Yi Ch'unwŏn
梁夏葉	양하엽	Yang Hayŏp
李相壽	이상수	Yi Sangsu
梁白華	양백화	Yang Paekhwa
千里駒	천리구	Ch'ŏlliguma
趙明熙	조명희	Cho Myŏnghŭi
金惟邦	김유방	Kim Uipang
東亞日報社	동아일보사	Tong-a Ilbo Sa (Tonga Ilbo Company)
秦宗爀	진종혁	Chin Chonghyŏk

**Glossary**

劇界	극계	Theater world
槪評	개평	General review/overview
存立與否	존립 여부	Whether it exists or not
道程	도정	Process, journey
미확정한	미확정한	Undetermined, unconfirmed (older adjective form)
낫타내기에	나타내기에	To show, to reveal (older spelling)
넘어도	너무도	Exceedingly, very (older form)
차치하고	차치하고	Putting aside, aside from
낫타난	나타난	Appeared (older spelling)
自軆	자체	Self, itself (uses older Hanja 軆 for 체)
發揮	발휘	Demonstration, display
無形	무형	Intangible
感化	감화	Influence, moral transformation
敎化	교화	Edification, enlightenment
업서서는	없어서는	Without (older spelling)
몃	몇	Several, how many (older spelling)
굿게	굳게	Firmly (older spelling)
열니는	열리는	Opens (older spelling)
無節操	무절조	Unprincipled, inconsistent
無價値	무가치	Worthless
行演	행연	Performance
도로혀	도리어	Rather, on the contrary (older form)
족음도	조금도	Even a little bit (older spelling)
活働寫眞經營者	활동사진경영자	Motion picture operator/manager (活働 is an older form of 活動)
背景	배경	Background, scenery
행낭살이	행랑살이	Living dependently, like a servant (older spelling)
稀少	희소	Scarce, rare
舘主	관주	Theater owner/manager (uses older Hanja 舘)
맛겨두고	맡겨두고	Entrust, leave to (older spelling)
疑題	의제	Questionable topic, doubtful issue
根地	근지	Foundation, basis
박약한	박약한	Weak, flimsy
裡面	이면	Inside, inner surface
大勢	대세	General trend, situation
積極的	적극적	Active, positive
消極的	소극적	Passive, negative
發露	발로	Revelation, expression
衝働	충동	Impulse (働 is older Hanja for 동)
忌避	기피	Avoid, shun
畏視	외시	Regard with fear
無理解	무리해	Lack of understanding
푸르덩덩한	푸르덩덩한	Bluish-greenish (descriptive)
宣傳旗	선전기	Propaganda flag
부르지즌지	부르짖은 지	Since shouting/calling (older spelling/form)
깁흔	깊은	Deep (older spelling)
늣김	느낌	Feeling (older spelling)
劣拙	열졸	Inferior, clumsy
間斷업시	간단없이	Without interruption, continuously (older spelling of 없이)
人爲	인위	Artificial, man-made effort
新派劇	신파극	New School Drama
자어내는	자아내는	Arousing, stirring up (older spelling)
남어잇섯고	남아 있었고	Remained (older spelling)
叙幕	서막	Prologue, prelude
挫折	좌절	Setback, frustration
渺然	묘연	Vague, indistinct
慘酷히	참혹히	Cruelly, disastrously
殘員	잔원	Remaining members
收支	수지	Income and expenditure
相償	상상	Offset each other, balance
創作脚本	창작 각본	Original script/play
飜譯劇	번역극	Translated play
飜案	번안	Adaptation (of a translation)
筆鋒	필봉	Writing style, force of writing
去頭絶尾	거두절미	Cutting off head and tail, drastic abridgment
淺短히	천단히	Superficially, briefly
盛況	성황	Great success, prosperity
好況	호황	Favorable conditions, prosperity
同志	동지	Comrade, like-minded person
不愉快	불유쾌	Unpleasant
足하도록	족하도록	Sufficiently, enough (older form)
總勘定	총감정	Final settlement, total accounting
嶄新한	참신한	Novel, original
勸善懲惡	권선징악	Promoting good and punishing evil
單調無味	단조무미	Monotonous and tasteless
低廉한	저렴한	Cheap, low-quality
타격	타격	Blow, impact
反動	반동	Reaction, backlash
해산	해산	Dissolution, disbandment
요망	요망	Demand, request
둣터워진	두터워진	Thickened, increased (older spelling)
數爻	수효	Number, count
素人劇	소인극	Amateur play/theater
上演	상연	Performance, staging
검성드뭇하게	듬성듬성하게	Sporadically, sparsely (similar meaning to older term)
空虛	공허	Emptiness, void
荒凉한	황량한	Desolate, bleak
깨다른	깨달은	Realized (older spelling)
윤기잇는	윤기있는	Lustrous, vibrant (older spelling of 있는)
애닯은	애달픈	Sorrowful, pitiful (older spelling)
恐慌	공황	Panic, crisis (here, financial)
痛歎	통탄	Deplore, lament deeply
單行冊	단행책	Separate volume, monograph
붓끗	붓끝	Tip of the brush, writing style (older spelling)
譯篇	역편	Translated work
一考	일고	Consideration
譯案	역안	Translation/Adaptation draft
玉簫	옥소	Jade flute
쏀티멘탈	센티멘털	Sentimental (loanword, older spelling)
歌詞	가사	Lyrics
哀然한	애연한	Sorrowful, mournful
唱劇	창극	Sung drama, opera-like form
背敎者	배교자	Apostate
基督敎	기독교	Christianity
實生活	실생활	Real life
極端	극단	Extreme
歸着点	귀착점	Point of arrival, conclusion
變通성	변통성	Flexibility, adaptability
맹목적	맹목적	Blindly
바더드려	받아들여	Accept, receive (older spelling)
破綻	파탄	Rupture, breakdown
恒常	항상	Always, constantly
어느드시	어느덧	Before one knows it, gradually (older form)
軋轢	알력	Friction, conflict
禮拜堂	예배당	Chapel, church building
焦點	초점	Focus, focal point
잡어냇스나	잡아냈으나	Captured, grasped (older spelling)
不自然	부자연	Unnatural
無統一	무통일	Lack of unity
懸賞脚本	현상 각본	Prize-winning script
落望	낙망	Disappointment (older form)
懇切히	간절히	Earnestly, sincerely (older spelling)
비럿다	빌었다	Prayed for, wished for (older spelling)
-e 

---------------------------


잡지명	개벽 제42호
발행일	1923년 12월 01일
기사제목	劇界一年의 槪評
필자	金雲汀
기사형태	문예평론

劇界一年의 槪評
						金雲汀

朝鮮의 劇壇 = 그것을 논평하기 전에, 나는, 먼저, 그 자체에 대한, 存立與否를, 두어마듸 말하려 한다.
현재 朝鮮에, 劇壇이 확실히, 존립하얏느냐, 또는 그 道程에 잇느냐는 것을, 뭇는 사람이 잇다하면, 나는 서슴지 아니하고, 아직 미확정한 문제이라, 대답하겟다. 그 이유를 말하면, 물질의 방면으로나, 예술의 방면으로나, 演劇 자체의 실적을, 낫타내기에, 넘어도 빈약하기 까닭에, 그 존립을, 인정키 어렵다는 말이다. 모든 조건을, 차치하고, 다만 그 형체에 대한, 有無를 논한다 하면, 京城에는, 3층 양옥을, 놉히짓고, 그 내부에, 『엘네벳터』까지 설비하야 노흔, 극장도 잇고, 무슨 團이니, 무슨 一行이니, 심지어 무슨 會이니, 하는 배우의 단체와, 내용의 如何는, 고사하고라도 각본을 쓴다는, 文士도 잇스니, 표면에 낫타난, 것으로만 관찰하면, 지금 朝鮮에도, 극단이 존립하얏다 할 수 잇스나, 그것은 속담에 이르는 바, 수박 것할끼와 가튼, 지극히, 무책임한 評者의 論이다.
적어도, 연극의 自軆를 낫타내려면, 연극 그것의 독특한 發揮가 잇서야, 비로소, 자기의 존재를, 인정케 될 것이다. 이 점에 대하야는 어느 사업을 물론하고, 다 가튼, 實証이 잇다하겟스나, 특별히 연극 그것으로 말하면, 有形으로 낫타나는, 효과보다, 無形으로 흘너나오는, 感化, 暗示, 敎化, 崇嚴, 神秘 등의 = 인생에 대한, 엇더한 심적 또는 靈的 方面의, 감촉을 주는, 그 위대한 「참잉」이 업서서는, 결코 연극의, 사명을, 전달하얏다 할 수 업다.
지금 朝鮮에, 몃 군데의 劇場과, 몃 개의 俳優團이나 몃 사람의, 각본에 붓을 잡는 文士가, 잇는 것은 사실일는지, ＜52＞ 모르나, 그들의 힘으로, 과연 얼마나, 연극의 실적을, 낫타냇스며, 또, 그 地盤을 굿게 하얏는지, 나는, 자못 疑問으로 한다. 지금 조선에서, 때때로 연극의 막이 열니는 것은, 사실이다, 그러나, 그와 가튼, 無節操하고, 無價値한 行演은, 演劇 자체의, 장래를 위하야, 도로혀, 엇더한 害毒은, 끼칠지 언정, 그 발달에 대하야는, 족음도, 助長될 것은 업다, 엇더한, 活働寫眞經營者나, 그럿치 아니하면, 浮浪者의 뜬 돈량이나, 이용하야, 活働寫眞常設舘 속에서, 배경도 그대로, 각본도 되는대로, 맛치, 活働寫眞의, 행낭살이를, 하듯이, 몃 칠동안, 막을 열엇다가, 관객의 자최가, 稀少하야지면, 흥행을 강요하얏든, 劇團은, 결국 舘主의, 볼멘 퉁명 소리나 듯고, 안색이 업시, 도라스게 되야서는, 演劇의 自軆를, 위하야, 悲慘한 운명일 뿐만 아니라, 차라리, 그 장래의 품위를, 유지하자면, 현재에는 완전한 劇壇이 아직, 성립치 아니하얏다는 것이, 도로혀, 적당할 것이다. 나는, 이러한 의미에서, 연극의 사명이나, 가치를, 이 이상 더 墮落치 아니하도록, 당분간 모든 문제를, 保留하고 십다. 그러나, 만일 물질의 有無論에만, 固着된 評者가 잇서서, 현재의 朝鮮에도 배우, 극장, 각본가 등이 歷歷히, 존재치 아니하얏느냐, 反問한다하면, 그때는 모든 것을 그 評者의 관찰에, 맛겨두고, 나는 양보할 수 밧게 업다, 물론, 극단을 조직하는 데에, 數學의 방정식가튼, 一定不變한, 엇더한 요소를, 반듯이 구비하여서, 성립되는 것은 아니다. 그러나, 지금 표면에 낫타난 것만을 보고, 아모, 가치의 評定도 업시, 그대로 劇壇의 成立을, 주장하는 評者가 잇다하면, 演劇의 발전을 위하야, 심히 愛惜할 바이다.
그러나, 우에 기록한 바와 가티, 극단의 성립까지도 오히려, 疑題이라 할 만치, 연극의 根地가, 박약한 그 원인이나, 그 책임을, 추구하면, 現在 劇界에, 관계를 가진, 몃 개인이나, 몃 단체의 無準備, 無誠意에 원인한 결함도, 적지 아니하나, 그 裡面에 잠재한, 큰 원인으로, 말하면, 한사람이나, 두사람의 미미한 노력으로는, 도저히, 엿지 할 수 업는, 大勢의 압박이 잇다. 朝鮮사람의 생활은, 오래동안, 적극적 방면보다, 소극적 방면에, 침체하야, 그 행동이나, 감정까지라도 될 수 잇는데까지는, 그것을 억제하기에, 不自然한 노력을 하앗슬 뿐 아니라, 감정의 發露와, 靈的 衝働을, 환기하는, 연극과 가튼 것은, 전연히, 生活圈外에 잇는, 일종의 反逆者와 가티, 忌避하얏섯다. 이와 가티 ＜53＞ 연극의 이용은 고사하고, 도로혀, 위험분자로 畏視하든, 그 無理解한, 민족 사이에서, 돌연히, 林聖九君의 一派가, 때장 때에, 푸르덩덩한, 宣傳旗를, 매다러 가지고, 도라다니며, 新劇壇의 창설을, 부르지즌지, 십수년이 되얏다 할지라도, 墻壁을 굿게 싸흔, 전통적 생활 속에서, 깁흔 잠을, 아직 깨지 못한, 그네들에게, 과연 얼마나 만은, 새 늣김을, 주엇슬는지, 의문이다.
그럼으로, 나는, 지금 朝鮮 劇界에서, 자본이 부족하니, 기술이 劣拙하니 하는, 모든 결점을, 엇더한 일부의 當事者에게만, 그 책임을 轉嫁코자는 안는다. 다만, 間斷업시, 흘느는 時日의 힘을, 비러서, 人爲의 노력을 더하야 장래의 완성을, 기대할 뿐이다.


劇壇의 存在를, 의문에 붓친, 나의 처지로서, 그 總評을, 쓴다하면, 누구나, 다, 모순이라고, 말할지나, 지금 朝鮮劇界가, 엇더한 道程에 잇는 것은, 사실이요, 또 엇더한 방면을, 향하며 전진하는 것도, 분명한 사실이다. 그럼으로, 나는, 그 도정에 잇는, 演劇의 實地 動靜을, 두어 마듸 쓰려 한다.
今年에 일어난 劇界의 運働은, 오히려, 작년 모다도, 더욱 미약하얏다. 작년까지는, 관중이나, 또는 興行業者간에, 아직, 新派劇이라는, 새 명칭이, 얼마쯤 호기심을, 자어내는 경향도, 그대로, 남어잇섯고, 또 전문으로 연극에 종사하든, 단체들도, 그 기분의, 남어잇는 것을, 이용하야, 적지 아니한 효과를 어덧섯다. 그 뿐만 아니라, 專門知識을 가진, 지도자들이, 얼마쯤, 성의잇게, 각본도 선택하고, 직접으로 무대를 감독하는 등, 여러 가지의, 참된 운동의 叙幕이 열리엇스나, 今年에는, 이러한, 운동이, 도로혀, 中道에 挫折되야버리고, 말엇다, 작년까지, 생명을 겨우 유지하야 오던, 藝術座와, 尹白南君의, 民衆劇團도, 今春 以后로는, 그 形跡까지, 渺然하게 되고, 다만 수삼 단체의 慘酷히, 鮮散된 그 殘員들이, 文化劇團이니, 黎明劇團이니 하는, 미약한 단체를, 조직하야 가지고, 團成社나 朝鮮劇場에서, 例와 가튼, 無價値한 흥행을, 몃 차려 하얏스나, 그남아, 收支가 相償되지 못하야, 곤란한 狀態에 잇는 모양이다.
