Magazine Title: 개벽 제42호
Publication Date: 1923년 12월 01일
Article Title: 北鮮靑年 (Northern Korean Youth)
Author: 輒記生(投) (Ch'ŏpkisaeng (T'u))
Article Type: 논설 (Editorial/Discussion)

Northern Korean Youth
						Ch'ŏpkisaeng (T'u)

It was already some time ago. In Hamnam and Hambuk provinces, provincial residents' conferences (도민대회) were held, where important matters of the provinces were discussed. Though not necessarily following that example, in Hambuk, the Hambuk Youth Association Conference, hosted by the Hambuk Youth Association Federation, took place. To speak a bit more precisely, this conference was held from the night of October 20th within the Nanam Normal School (羅南普校), and with over 30 representatives from youth associations of various regions attending, it was the first large meeting of its kind seen in the Hambuk youth community. As everyone took their seats, Mr. Kim Tong-ŭn from the organizing side gave the opening remarks, followed by a roll call of the attending members. Then, a temporary chairman and secretary were elected, and they proceeded into discussions, addressing the agenda items. The overview includes matters concerning education, matters concerning industry, matters concerning customs and habits, matters concerning the development of youth associations, and various other issues discussed. Many were modern and appropriate for the times, making it not only very interesting but also the sole public discourse regarding Northern Korea. The matters resolved at this conference are as follows.

Education Issues

1.  To request that permits for private tutorial sessions (사설강습회) be granted swiftly and their durations extended.
2.  To request that the Kyŏngsŏng Public Agricultural School be upgraded to an A-type (甲種) school and its contents subsequently enriched.
3.  To request the establishment of a Fisheries Training Center (水産講習會) within the province.
4.  To request that the language of instruction and songs for the lower grades of common schools (보통학교) be in Korean (朝鮮語).
5.  To request that principals of public common schools be hired from those who have passed a Korean language examination.
6.  To request the establishment of an industrial school in Hambuk.
7.  To request that the Hoeryŏng Commercial School be upgraded to an A-type school.
8.  To request that educational expenses for private common schools be collected by the relevant village (面) using the same method as for public schools.
9.  To request the establishment of higher courses (고등과) in common schools.
10. To request the implementation of a two-shift system in common schools to alleviate difficulties in enrollment.
11. To request the abolition of discriminatory practices when students, regardless of whether they are from public or private schools, enter higher-level schools.
12. To promote and encourage women's night schools and labor night schools.
13. Regarding regions where the original public common school building (元設公立普校校舍) is being newly constructed due to necessity, to request that the original school building be donated to local educational institutions.
14. To request that Hyanggyo (향교; traditional Confucian school) assets be allocated to local private educational projects.
    Regarding the implementation of the above 13 items, to demand action from the authorities.
15. That local youth organizations actively support the provincial branches of the Association for the Establishment of a People's University (민립대학 기성회).
16. To request an increase in the education budget share (幾割間) for Koreans to ensure the adequacy of educational institutions.
17. To promote and encourage women's night schools and labor night schools. (*Note: Item 12 is repeated as 16 in the original text*)

Industry Issues

1.  Regarding fishing grounds, state-owned uncultivated land (國有未墾地), and state-owned forests and fields (國有林野), to demand from the authorities that priority rights for leases be granted to the original local residents (地 원주민), and if leases have been granted to non-residents, they should be withdrawn from the former and leased to the latter when the original local residents file an objection (異議를 申込할 時).
2.  To demand from the authorities that the affairs of the livestock associations (축산조합) be transferred to the County Industrial Promotion Section (郡勸業課) and that these associations be abolished.
3.  To demand from the authorities an increase in the number of technicians (技術員) in the province to expedite the implementation of irrigation projects (水和事業).
4.  To demand that rural financial cooperatives (농촌 금융조합) provide loans prioritizing the rural poor (repayment amounts and deadlines should be relaxed (緩和할 事)).
5.  To demand that directors of financial cooperatives be Korean (朝鮮人).
6.  To propagate to the general public the establishment of consumer cooperatives that promote locally produced goods (토산물).
7.  To strive to hold private tutorial sessions related to industry.<64>

Hygiene Issues

1.  To demand from the authorities that the Charity Hospital (慈惠醫院) conduct frequent regional mobile check-ups.
2.  To demand from the authorities that patients in the Charity Hospital's free treatment department (施料科) be treated kindly and examined meticulously.
3.  To improve housing, cattle and horse sheds (牛馬屋制), and toilets as quickly as possible (可成的 至急).
4.  To implement the individual bowl system (碗子式) for meal settings (食床制).
5.  To demand from the authorities the establishment of isolation shelters (避病舍) in each village (面).

Customs and Habits Issues

1.  To demand from the authorities the absolute prohibition of matters related to misleading rumors and lewd rituals (妖言淫祀).
2.  To propagate the absolute implementation of women's liberation (女子 鮮放).
3.  To propagate the prohibition of the harms of early marriage (조혼).
4.  To propagate that Korean clothing (specifically winter clothes - 동복) should be black (黑衣).
5.  To entrust to the authorities that restaurants (요리가) and liquor sellers (賣酒家) be concentrated in locations distant from residential areas, and especially that future permits be granted cautiously.
6.  To propagate that women should abolish the braided pigtail (달비머리) and adopt the chignon style (낭자머리).
7.  To propagate respect for the individuality of "children" (어린이) and the use of polite language (경어) towards them.
8.  To propagate that all youth association members should not engage in misconduct such as excessive drinking (飮酒) or taking concubines (作妾).
9.  Wedding gift exchanges (혼인 상셔리) are to be strictly prohibited as a common practice.
10. To not address provincial or local officials (都有司, 有司) by their titles, but simultaneously address them as Mr. So-and-so (某氏) or Mr. So-and-so (某君), and in correspondence, absolutely only write their full name (氏名).
11. While there is a need to promote the idea of saving money, saving grain (貯穀) through deposits is essential; to encourage this by establishing special accounts (特記) for grain storage and using it for loans (?). (*The meaning regarding loans is slightly unclear*).

Regarding the Development of Youth Associations

1.  Each local youth organization should become the foundation for popular movements (민중운동), always prioritizing creativity and initiative, and not becoming blindly obedient or passive.
2.  To propagate that each local youth organization should join the federation, and if one's own organization's development is hindered, to notify the federation and provide mutual assistance.
3.  To abolish the ranking system among youth association cadres.
4.  To establish a fixed constitution for youth organizations that have joined the Hambuk Youth Association Federation.

Other Matters

1.  To demand from the authorities that village heads (面長) be popularly elected (民選), that village council members (面協議員) not be chosen based on tax payment amounts, that village office staff salaries be increased, and that individuals of suitable character be hired.
2.  To demand from the authorities that all government offices respect civil rights (民權) and simultaneously show respect in their treatment [of people].
3.  To elect executive members to implement the matters resolved above, print them in large numbers, distribute them to youth organizations in various regions, and strive for active promotion; the selected executive committee members are said to be Yi Yŏng-sun
    Yi Un-hyŏk
    Kim Sang-ŭn, and Kang Hak-pyŏng.<65>
<64-65>

**Summary**

This article reports on the Hambuk Youth Association Conference held in Nanam in October 1923, the first large gathering of its kind for youth in Hamgyŏngbuk-to. Over 30 representatives discussed and passed resolutions on education, industry, hygiene, customs, youth group development, and administrative issues. Key demands included expanding Korean-language education, improving access to schools and resources, securing economic rights for local Koreans (especially regarding land and finance), promoting public health and modern hygiene, reforming social customs (women's status, marriage, clothing, lifestyle), strengthening youth organizations as autonomous bodies for popular movements, and demanding administrative reforms like elected local officials and respect for civil rights from authorities. The resolutions reflect a strong desire among Northern Korean youth in 1923 for self-improvement, cultural preservation, economic justice, and greater autonomy under colonial rule. Historians might find the detailed list of demands particularly valuable, revealing specific grievances and aspirations related to education (language, access, funding), economic control (land, finance, local industry), social modernization (women's roles, customs), and early political organization (youth groups, local governance) within the context of Japanese colonialism. The emphasis on practical local issues combined with broader nationalist concerns (language, Korean personnel, civil rights) provides insight into grassroots activism during this period.

**Named Entities**

咸南	함남	Hamnam
咸北	함북	Hambuk
咸北 청년단 연합회	함북 청년단 연합회	Hambuk Youth Association Federation
羅南普校	나남보교	Nanam Normal School
金桐殷	김동은	Kim Tong-ŭn
鏡城	경성	Kyŏngsŏng
會寧	회령	Hoeryŏng
慈惠醫院	자혜의원	Charity Hospital (Chahye Ŭiwŏn)
李永順	이영순	Yi Yŏng-sun
李雲赫	이운혁	Yi Un-hyŏk
金相殷	김상은	Kim Sang-ŭn
姜鶴秉	강학병	Kang Hak-pyŏng

**Glossary**

北鮮	북선	Northern Korea (referring primarily to Hamgyŏng provinces)
輒記生	첩기생	Pen name, roughly "Quick Note Taker"
도민대회	도민대회	Provincial residents' conference
잇섯다	있었다	Was/Existed (Older spelling of 있었다)
열니여	열리어	Opened/Was held (Older spelling/form of 열리어)
則한	본받은	Modeled after/Followed the example of (Hanja-based expression)
되엿는대	되었는데	Became/Was held, and... (Older spelling of 되었는데)
하야	하여	Doing/And (Older spelling of 하여)
點名	점명	Roll call
임시의장	임시의장	Temporary chairman
개요	개요	Outline, summary
同峙	동시에	At the same time
公論	공론	Public opinion, public discourse
만하서	많아서	Being many/much (Older spelling of 많아서)
아니타	아니다	Is not (Older spelling/dialectal form of 아니다)
如함	같음	Being as follows (Hanja-based sentence ending; modern: 와 같다)
甲種	갑종	A-type/First Class (Classification, often for schools)
水産講習會	수산강습회	Fisheries Training Center/Workshop
창가	창가	Songs (specifically those sung in schools)
朝鮮語	조선어	Korean language
面	면	Village/Township (Administrative unit)
승격하도록	승격하도록	To be promoted (in status)
하도륙	하도록	So that... / To make... (Older spelling of 하도록)
충당케	충당케	To allocate/assign (funds/resources)
幾割間	기할간	A certain percentage/share
圖할	도모할	To plan/seek/aim for
民立大學	민립대학	People's University (Referring to the movement to establish a Korean university)
未墾地	미간지	Uncultivated land
林野	임야	Forests and fields
우선권	우선권	Priority right
원주민의게	원주민에게	To the original local residents (Older spelling of 에게)
申込할	신청할	To apply/file (an objection) (Hanja word, modern: 신청하다)
當局	당국	The authorities (Referring usually to the government)
勸業課	권업과	Industrial Promotion Section (Govt. office)
技術員	기술원	Technician
水和事業	수리사업	Irrigation project (수화 (Suhwa) appears to be an older or specific term for 수리 (Suri))
緩和할 事	완화할 것	Matter of relaxing/easing (conditions) (Older construction)
토산물	토산물	Local products
慈惠醫院	자혜의원	Charity Hospital (Specific name, often used for government hospitals in colonial era)
施料科	시료과	Free treatment department (within a hospital)
하기들	하기를	To do (Older object marker usage)
牛馬屋制	우마옥제	System/Structure of cattle and horse sheds
可成的	가급적	As much as possible
至急	지급	Urgently, Immediately
碗子式	완자식	Individual bowl style (for meals)
避病舍	피병사	Isolation shelter (for contagious diseases)
妖言淫祀	요언음사	Misleading rumors and lewd/improper rituals/worship
鮮放	선방	Liberation/Unfettering (Possibly specific term for women's liberation/modernization)
조혼	조혼	Early marriage
낭자머리	낭자머리	Chignon hairstyle (for women)
飮酒	음주	Drinking alcohol
作妾	작첩	Taking a concubine
상셔리	상서리(?)	Wedding gift exchange (Meaning inferred from context; exact term/spelling uncertain)
都有司	도유사	Provincial official/prominent figure (Older term)
有司	유사	Local official/prominent figure (Older term)
認稱치 말고	인정하여 칭하지 말고	Do not recognize and address by title (Older negative construction)
貯穀	저곡	Storing grain
民衆運動	민중운동	Popular movement/Mass movement
맹종적	맹종적	Blindly obedient
헌법	헌법	Constitution (for an organization)
面長	면장	Village/Township Head
民選	민선	Popular election
面協議員	면협의원	Village/Township Councilor
民權	민권	Civil rights/People's rights
위하야	위하여	For the sake of (Older spelling of 위하여)
되엿는데	되었는데	Became/Resulted in, and... (Older spelling of 되었는데)
씨 등이라 한다	씨 등이라고 한다	Are said to be Mr./Ms. X, Y, Z, etc.
-e 

---------------------------


잡지명	개벽 제42호
발행일	1923년 12월 01일
기사제목	北鮮靑年
필자	輒記生(投)
기사형태	논설

北鮮靑年
						輒記生(投)
벌서 얼마전의 일이다. 咸南咸北에는 도민대회란 것이 열니여, 도내의 중요사항을 논의한 적이 잇섯다. 반다시 그 예를 則한 것은 아니나, 咸北에는, 咸北 청년단 연합회 주최인 咸北 청년단 대회가 잇섯다. 조곰 자세히 말하면 이 대회는 10월 20일 밤브터 羅南普校內에서 개최되엿는대, 각지 청년단 대표 30여명이 출석하야, 咸北 靑年界에서는 처음 보는 큰 회합이엇다. 일동이 착석함에, 주최측에서 金桐殷군이 개회사가 有한 후에 叅加關 各員을 點名하고, 다음에 임시의장 及 서기를 선거하고 토의사항에 들어가 의사를 진행할 새 其 개요는 교육에 관한 사항, 산업에 관한 사항 풍속 습관에 관한 사항, 청년단 발전에 관한 사항 기타 여러가지 문제를 토의한 바 모다 현대적인 同峙에 적절한 것이 만하서 매우 흥미가 잇을 뿐 아니타 北鮮에 대한 유일의 公論이 되엿다. 금번 대회에서 결의된 사항은 左와 如함.

敎育問題

1. 사설강습회에 대한 허가를 신속히 하며 기한을 연장케 할 것.
2. 鏡城 공립 농업학교를 甲種으로 승격한 후 내용을 충실케 할 것.
3. 水産講習會를 道內에 설치하도록 할 것.
4. 보통학교 저급학년의 교육용어와 창가는 朝鮮語로 하게 할 것.
5. 공립보통학교 교장은 朝鮮語 시험에 합격한 자로 채용하게 할 것.
6. 咸北에 공업학교를 설치케 할 것.
7. 會寧商業學校를 甲種으로 승격하도록 할 것.
8. 사립보통학교 교육비는 해당 面에서 공립과 동일한 방법으로 징수케 할 것.
9. 보통학교에 고등과를 설치케 할 것.
10. 보통학교에 2부제를 실시하야 입학난을 면하도륙 할 것.
11. 공사립학교 생도를 물론하고 상급학교에 입학할 時에 차별적 관습을 철폐케 할 것.
12. 부인야학과 노동야학을 장려하도록 선전할 것.
12. 元設公立普校校舍를 필요에 因하야 신축하는 지방에 대하야는 元校舍를 지방 교육기관에 기증케 할 것.
13. 향교 재산은 각 지방 민간교육사업에 충당케 할 것.
이상 13건의 실시를 당국에 요구할 事
14. 민립대학 기성회 지방부에 대하야 各地 청년단체는 적극적으로 원조할 것.
15. 조선인의 교육비를 幾割間 증가시켜 교육기관의 충분을 圖할 것.
16. 부인야학 노동야학을 장려하도록 선전할 것.

産業問題

1. 漁場, 國有未墾地 及 國有林野, 대부에 대한 우선권은 地 원주민의게 양여하되 地 원주민이 아닌 자에게 대부한 것은 地 원주민이 이의를 申込할 時에는 前者로부터 회수하야 후자에게 대부하기로 당국에 요구할 것.
2. 축산조합의 사무는 郡勸業課에 인계하고 此를 폐지할 事를 당국에 요구할 것.
3. 道에 기술원을 증가하야 水和事業을 신속히 시설하도록 당국에 요구할 것.
