**Header Section:**
Magazine Title: 개벽 第22號
Publication Date: 1922년 04월 01일
Article Title: 國際共通語에 對하야 (Regarding an International Common Language)
Author: 金億
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**

Regarding an International Common Language
						Kim Ŏk

No matter what, I find myself unable to avoid presenting this issue before you all. Moreover, recent world trends, day by day, month by month, compel the necessary resolution of this problem. This problem demanding a necessary resolution—the issue of an international common language—apart from our Korea, has gained sympathetic resolution in Europe, North and South America, and closer by in Japan and China. As it is being considerably implemented, it was even submitted to the recent Diet in Japan, and its movement continues energetically day after day. Every time I heard news of what could be called such a worldwide movement, I believed that this movement would arise in our Korea before long. But unfortunately, this movement has not yet emerged. I now wish to express my sentiment of asking the general intellectual class, first, to consider this matter. This issue is said to have a great relationship with, at the very least, Korea's culture, or industry, and further, with conforming to global trends. Because of this, it is something that cannot be simply neglected, and there must surely be deep thought given to it. All these things have made me take up my pen regarding "Regarding an International Common Language."

If you meet this international common language with ridicule and contempt, or call it an unrealizable utopia, I hope, more than anything, that you first cast aside such complacent prejudice and think about it seriously and critically. We—especially we Korean people—are now trying to embrace language studies. Regarding this, I believe everyone must first feel the need to think about what good policy there might be. In this, there will likely be a feeling of wishing there were an international common language. Furthermore, I believe it is everyone's wish <66> that such a common language be one that can be unconditionally adopted by anyone, regardless of who they are. In other words, it would be good and convenient for everyone if there were a language that could be called the common property of the world. Then, brains on the verge of bankruptcy from the excessive taxation of language study could escape that calamity. Let us think. How much time and effort have we wasted learning foreign languages? And how proficient have we become in foreign languages? Needless to say, when we consider to what extent we can exchange ideas in a foreign language when meeting a foreigner, after wasting so much time and effort in vain, it is extremely regrettable and laughable. And how much time, energy, or money has been squandered translating foreign books and documents? And how much have we savored the subtle charm of the original text in the translation? Without needing many words, we could not taste the true flavor of the original in the translation. Translations, if not mistranslations, were like flavorless, chewed-up beef jerky. This is the point. If only there were an international common language, we could savor the works of all peoples as they are, and exchange the thoughts and intentions of all peoples with not the slightest error. The deeply built walls between all ethnicities or nations would crumble, and the minds and hearts of all ethnicities or nations would have sufficient understanding flowing back and forth between them. How much jealousy has arisen because there was no mutual mental contact, and how many misunderstandings and prejudices lay dormant in each other's hearts, about to cause a great explosion? I repeat, but what separates ethnicities from ethnicities, nations from nations, keeping them in mutual non-understanding, may include ethnic characteristics and historical customs, but more than anything, the lack of a common medium for exchanging intentions—in other words, the fact that languages are not mutually intelligible—seems to be the greatest cause. And the degree of culture—the degree of culture due to which even prejudices of racial discrimination arise—I believe is also because of different countries having different sounds (languages). Especially in recent times, as transportation and everything else become convenient with the progress of applied science, only language makes us feel the acute need for exchanging ideas or cultures among peoples. The firmly built walls between Eastern and Western cultures, insurmountable until now, are trying to break down moment by moment, but solely because of language, they still maintain a distinct boundary. The current global trend demands spiritual communication. The long-standing material or mechanical culture is now taking a step further, entering the spiritual realm, seeking mutual understanding between spirit and spirit. Thus, the hearts of the world's people have been very busy welcoming <67> this new era of spiritual understanding. The new culture is now trying to shed the ethnic unit and become a world unit. Cultural life means international life. International life and national life are mutually supportive. Here arises the inevitable necessity of language more than anything else. Especially in the East, for Eastern people whose material and spiritual culture lags behind the West, the necessity arises to compel the learning of as many languages as possible. Look, we learn English, learn French, learn German, learn Russian, and learn many other languages. Even learning just one of these languages, our whole life is still insufficient in time, and besides that, insufficient in energy. Of course, it is impossible to learn all these things. Rather, because of the many languages, like setting a hawk on a flock of pheasants, we end up not achieving complete mastery of even one. We can only lament that our time and energy have returned to futility, failing to produce any meaningful result. And still, would you say you will not consider any course of action?

Two languages—the mother tongue and an international common language—become necessary. I do not intend to speak about the origin of language, but somehow, the mother tongue, the language learned from birth, or the language born from a person's natural emotions, cannot be abandoned no matter what. Because this truly is the spirit of any ethnicity, and also what keeps that ethnicity alive, it is absolutely impossible to make them forget it or forbid its use through any forceful imposition. Regarding this, how many times have we seen this fact in history?

Because the mother tongue preserves the ethnic spirit of an ethnicity, colonizers invariably demand the use or forgetting of the mother tongue from the conquered people as part of their colonization strategy. And they impose their own (the conqueror's) language. However, when we think about how successful such colonial policies have been, we cannot help but feel the great spirit of the mother tongue even more strongly. From this perspective, the international common language cannot but be said to offer fierce words of curse against the conqueror whose sole policy is to rob the inherent spirit by forcing their own language upon the conquered.

Therefore, among fellow countrymen, one should use the national language. And between ethnicities or between nations, the need arises for a separate means of expressing intentions or exchanging thoughts, <68> and also, as mentioned above, a most important matter arises concerning the cultural problem. That being the case, there is also the meaning here of respecting each person's native language, in other words, venerating the ethnic spirit. There are not a few personages who feel quite self-satisfied using a foreign language when dealing with foreigners, but thinking about it, it is a laughable matter. Should we not think that it is truly self-demeaning, or speaking more broadly, self-contempt towards one's own ethnicity? The front face of foreign-worship (拜外主義), needless to say, is the crystallization of self-contempt. Here again, I hope for the clear thinking of the intellectual class.

To fundamentally destroy the fever for foreign-worship, an international common language that can be unconditionally adopted or used by any ethnicity or any nation becomes necessary. This international common language must absolutely not be the language of any currently used country. It must be a strictly neutral language to the very end. And if it has nationally specific idiomatic expressions, or is difficult to learn and not easy, or is an unclear language lacking clarity—if it has all these conditions, the spirit of a neutral international common language cannot be said to be manifested. Also, it should not be excessively artificial. The roots of words must surely be consistent across various national languages. Or rather, they must be drawn broadly from the etymologies of all national languages. Because of these various difficult conditions, although there have been over a hundred types of international common languages proposed up to now, I believe none have been realized. More than anything, since it is a language, if it cannot express even the finest and most intricate mental phenomena, it will of course be little more than useless.

Because the international common language is a language with this spirit and these conditions, its mission is exceedingly great. It must also possess linguistic superiority capable of realizing linguistic ideals—things like pronunciation, rationality, grammar, and everything else must be equipped. Among natural languages, of course, there will be no language that fulfills all these aspects most perfectly.

Languages like Latin are clear, but far too difficult. Just the conjugation of one verb has over a hundred forms; also, word order is free, but more than anything, learning it is extraordinarily difficult. It is more than 5 times harder than English. And French is quite clear <69> but difficult to learn, and consequently, because it has unique French idiomatic usages, saying one learns French is not an overstatement if we say it merely amounts to learning unique French idioms or the French spirit. And because it lacks various conditions or a neutral spirit, it goes without saying that it lacks the qualifications to become an international common language. English and German are even less qualified, not worth mentioning.

Then, we must newly create an international language possessing all the spirit and conditions mentioned above. As mentioned above, over a hundred created international languages have existed, but although they had the neutral spirit mentioned above, they could not achieve unconditional adoption, or if they were unconditional, they lacked the spirit of an international language, so not a single one was adopted.

Here, a language possessing ideals and realization, all conditions, or an international spirit, emerged 37 years ago from now. The name of that language is Esperanto. Of course, it was extremely weak at first, but in the movement of the last 20 years, there has been remarkable, rapid progress, and the worldwide congress is about to reach its 13th session this year. Borrowing the words of the world-renowned linguist Max Müller, the world-famous monster Leo Tolstoy, and several other world scholars, I want to say just one thing: the consensus reached is that "Esperanto is a wondrous language capable of facilitating communication among the spirits of all humankind." And I want to mention that in Europe and America, it is widely used regardless of whether people are intellectuals or from the uneducated class, and it even has the nickname "the Latin of the common people." Furthermore, last year at the French Academy (佛國 翰林院), world scholars gathered and resolved that henceforth, scientific works should adopt the Esperanto language.

Unfortunately, I cannot provide detailed reports on fields other than literature. (This is because the author has an interest in literature.) However, world or national classics have all been translated into Esperanto (abbreviated as E-eo). There are also creative literary works in Esperanto, too numerous to ignore. Because I am shallow in learning, I lack the qualification to say anything, so to explain how Esperanto translations resemble the subtle charm of the original, I intend to quote the words of various masters directly. What Mr. Stead, the former president of the Review of Reviews, said about the classic of English literature, <70> Hamlet, is interesting. "Until now, Englishmen, not to mention English speakers, have regretted that Shakespeare's famous Hamlet could not be introduced to the world literary scene in its true form, but we, upon reading the Esperanto translation of Hamlet, are glad that we can finally introduce the true Hamlet to the world literary scene." Also, the Iliad by the Greek poetic sage Homer is, needless to say, the Iliad for all people of the world and simultaneously a classic of world literature, but I do not know if there has ever been a translation that conveyed the true flavor of the original text until now; however, regarding the Esperanto translation of this Iliad, the classical researcher and Latin world poet Edmond Privat exclaimed in admiration, "The face of the dead Homer has only now appeared." Besides these, if I were to mention this and that, there are too many to speak of.

Because Esperanto lacks the unique idioms of various national languages, there is nothing difficult to translate or express. In other words, it is completely free, and there is no difficulty in expression or impossibility in depiction whatsoever. Especially for vocal music or verse, they say it is seamless (막큄감이라 합니다). Possessing the characteristics of all national languages, I want to call it a wondrous language that transcends all the possibilities of all national languages.

To outline Esperanto, its pronunciation, which can be called the linguistic ideal, is one letter, one sound. Accordingly, you pronounce as written, and write as pronounced. Grammar is consistently regular. Therefore, if you don't know the grammar, you can neither read nor write. The grammar is extremely simple and clear at a glance. And each part of speech has a fixed ending, allowing words to be created arbitrarily. There is a system of affixation (結語法), where by arranging prefixes and suffixes with one root word, words with different meanings can be made limitlessly. Idiomatic usage is, of course, absent, and even the arrangement of words to express meaning is free. The meaning is clarity upon clarity, and it is extremely easy to learn. Just learning a few grammatical conditions, in other words, rules, is sufficient. Therefore, Westerners call it a one-week language.

In any case, the language called Esperanto is this easy to learn and convenient for practical use. I intended to speak about the current development or movement of Esperanto overseas, but the page count has become too great, so I will not speak of it here, but will seek another opportunity to speak later.

My words must return to the fundamental point again. <71> Westerners, whose language structures are relatively similar, and accordingly have many points where etymologies are the same, even they cry out about the difficulty of learning foreign languages and say they have no leisure time due to the excessive burden of language study. In contrast, for Eastern people, whose language structures are different and where points of common etymology are hard to find even if one tries, and among them, for Korean people whose level of culture lags behind, one must learn at least 2 or 3 foreign languages just to be able to read books or import culture. Do you think we can learn 2 or 3 foreign languages, or if we do learn them, that we can become proficient? As I said before, time and energy will be insufficient even if we devote our entire lives, and we will only end up destroying ourselves while learning languages. There seem to be those who fantasize, teaching things like English as the world common language, but it is an absurd fantasy beyond measure. Englishmen have escaped from such fantasies and are busy disseminating Esperanto. In England, schools that have included Esperanto as a required subject in elementary school are not just one or two. Mr. Machin (매쇌氏), head of the London Chamber of Commerce, already long ago, from the time the European war was heating up, circulated a manifesto to the whole world advocating for Esperanto as the world common language for commerce above all else. Now it is used as a commercial language, and even in Japan and China, foreign trade associations and companies using Esperanto are not just one or two. And in England, there is an Esperanto literary society, widely introducing English literature to the world literary scene (世界禮壇 - likely a typo for 文壇, literary world). They already possess a great determination regarding Esperanto and are making rapid strides in literature, commerce, or science. Despite this, will you still dream of the fever for foreign-worship, believing English is almighty? In Europe, North and South America, and all other continents, they are all busy disseminating Esperanto, and there even seems to be unnecessary concern about perhaps not being able to catch up. Within Korea, how many people can write coherent sentences in English or conduct conversations that can be understood? And how much time and energy must have been invested to become proficient in English? This is a problem to think about, and for Koreans, it could even be called a grave matter close to life and death (死活). Also, spending 6 hours per week, sometimes even 7 or 8 hours, for English during the 5 years of middle school (because the new school system has a 5-year limit)—averaging 6 hours, after wasting over 1560 hours, how much English do they know? We remember well and know that it amounts to nothing more than a halfway language skill, unable to write or read properly. Because the burden of language study at the middle school level is too severe, isn't it the case that <72> they don't even know their mother tongue, Korean, properly, and their writing habits deserve ridicule? To the knowledgeable class, or the foreign-worship fever class intoxicated with English, I ask you. Will you still speak of the non-necessity of an international common language and refuse to discard ridicule and complacent prejudice?

After undergoing the baptism of profound thought and strict criticism, it will be affirmed, and I, for one, will strive to ensure its realization no matter what. We must now think that regarding Esperanto, the time for thought and criticism has passed; in other words, it is not in the realm of ideals, but reality. This is because the practical use of Esperanto in countries other than Korea has been long-standing. All nations are using Esperanto to introduce everything about their countries to the world and are already enjoying the benefits in the import and export of culture.

In Esperanto correspondence exchanged between foreigners and myself, there is the phrase: "How is the spread of Esperanto in Korea? Generally, it seems English is widely learned in Asia; I don't know why they try to learn so much of a difficult, non-global language. There must be many English users in Korea too." When I read such words, I feel extremely sorry. At such times, I wanted to speak of the necessity of Esperanto to the general knowledgeable class or the foreign-worship enthusiasts, but rather than someone with little proficiency in Esperanto speaking, I just waited for a more proficient and erudite person to appear and surely express the true sentiment.

However, as there has been no news whatsoever regarding the international common language until now, I bring up this issue here, first hoping for the thought and criticism of the knowledgeable class, and with this, I lay down my pen.
From OS
=(1922.2.19)=<73>

**Summary**

Kim Ŏk argues passionately for the adoption of an international common language, identifying the multiplicity of national languages as a major barrier to mutual understanding, cultural exchange, and global progress. He critiques the immense difficulty and inefficiency, particularly for Koreans, of learning multiple foreign languages like English, French, or German, which consumes vast amounts of time and energy with limited results and hinders mastery of even the mother tongue. Kim proposes Esperanto as the ideal solution, highlighting its neutrality, simplicity, regularity, expressive power (proven by translations of classics like Hamlet and the Iliad), and growing international adoption in various fields, including science and commerce. He urges Korean intellectuals to abandon prejudices and the "fever for foreign-worship" (especially Anglophilia) and seriously consider Esperanto as a practical tool for cultural development and international engagement. From a historical perspective, the article is significant as it reflects the linguistic pressures and aspirations within colonial Korea. Kim's emphasis on the burden of foreign language acquisition, the importance of the mother tongue against colonial linguistic policies (even if not explicitly named), and the desire for a neutral international language to bypass perceived Western linguistic dominance (like English) offers insight into Korean intellectual responses to modernity and colonialism. The promotion of Esperanto can be seen as an attempt to find an alternative, egalitarian path to international communication and cultural participation, avoiding the power dynamics inherent in learning the languages of major world powers.

**Named Entities**

金億	김억	Kim Ŏk
유롭	유럽	Europe
南北아메리카	남북 아메리카	North and South America
日本	일본	Japan
中國	중국	China
朝鮮	조선	Korea
라틘語	라틴어	Latin
英語	영어	English
佛語	불어	French
獨語	독어	German
露語	노어	Russian
에쓰페란토	에스페란토	Esperanto
막쓰.뮐레르	막스 뮐러	Max Müller
레오.톨쓰토이	레프 톨스토이	Leo Tolstoy
佛國 翰林院	프랑스 학사원	French Academy
스테드氏	스테드 씨	Mr. Stead
쉑스피어	셰익스피어	Shakespeare
햄레트	햄릿	Hamlet
英國	영국	Britain/England
희랍	희랍	Greece
호메르	호메로스	Homer
일리야드	일리아드	Iliad
에드몬드.프리바氏	에드몽 프리바 씨	Edmond Privat
론논 商業會議所	런던 상업회의소	London Chamber of Commerce
매쇌氏	마셜 씨	Mr. Machin
아시아	아시아	Asia

**Glossary**

對하야	대하여	Regarding; concerning (older form of -에 대하여)
업게	없게	Without; become non-existent (older spelling of 없게)
딸아	따라	Following; according to (older spelling of 따라)
强徵시키다	강요시키다	To compel; to force
共嗚	공명	Sympathy; resonance
어더	얻어	Getting; obtaining (older spelling of 얻어)
압헤	앞에	In front of; before (older spelling of 앞에)
잇섯스면	있었으면	If there were (older spelling of 있었으면)
조흔	좋은	Good (older spelling of 좋은)
갓갑게	가깝게	Closely; nearby (older spelling of 가깝게)
듯을	들을	To hear (older spelling/form of 들을)
미덧습니다	믿었습니다	Believed (older spelling of 믿었습니다)
아즉	아직	Still; yet (older spelling of 아직)
하엿습니다	했습니다	Did (older spelling of 했습니다)
하랴고	하려고	Intending to do (older spelling of 하려고)
업는 것이매	없는 것이기에	Because it is something that doesn't exist/isn't (older grammar/spelling)
하야곰	하여금	Make someone do (older spelling of 하여금)
붓	붓	Pen; brush
마즈며	맞으며	Meeting; facing; receiving (older spelling of 맞으며)
만흔	많은	Many; much (older spelling of 많은)
徒費	도비	Waste (of time, effort)
웃읍습니다	우스웠습니다	Was laughable; was ridiculous (older spelling/form of 우습습니다)
虛費	허비	Waste; squander (of time, money, energy)
깁히	깊이	Deeply (older spelling of 깊이)
문허터리고	무너뜨리고	Demolishing; breaking down (older spelling of 무너뜨리고)
맘	마음	Mind; heart (colloquial/older form of 마음)
잇겟습니다	있겠습니다	There will be; It will exist (older spelling of 있겠습니다)
맛기에	맞기에	To welcome; to greet (older spelling of 맞기에)
버서나서	벗어나서	Escaping from; getting out of (older spelling of 벗어나서)
되랴고	되려고	Trying to become (older spelling of 되려고)
잇서는	있어서는	As for being in/at (older spelling/form of 있어서는)
밧게	밖에	Outside of; except for; only (older spelling of 밖에)
모론	물론	Of course; needless to say (older spelling of 물론)
밋	및	And (as a conjunction)
닛게	잊게	To forget (older spelling of 잊게)
使用치	사용치	Not use (abbreviated form of 사용하지)
우에	위에	Above; on; besides (older spelling of 위에)
웃으운	우스운	Laughable; ridiculous (older spelling of 우스운)
自侮	자모	Self-contempt; self-deprecation
毋論	물론	Regardless of; not to mention (alternative Hanja form for 물론)
어대까지던지	어디까지든지	To whatever extent; thoroughly
넘우	너무	Too; very (older spelling of 너무)
잇섯스나	있었으나	Although there was/were (older spelling of 있었으나)
淺學	천학	Shallow learning; limited knowledge
자미잇습니다	재미있습니다	Is interesting (older spelling of 재미있습니다)
비롯오	비로소	For the first time; only then (older spelling of 비로소)
깃버한다	기뻐한다	Rejoices; is glad (older spelling of 기뻐한다)
족음도	조금도	Not even a little; (not) at all (older spelling of 조금도)
맨들 수	만들 수	Can make/create (older spelling of 만들 수)
몃	몇	How many; several (older spelling of 몇)
부르지즈며	부르짖으며	Crying out; shouting (older spelling of 부르짖으며)
차즈랴고	찾으려고	Trying to find (older spelling of 찾으려고)
妄想	망상	Delusion; fantasy
너흔	넣은	Put in; included (older spelling of 넣은)
會頭	회두	Head; president (of an association)
오래엇습니다	오래였습니다	It was a long time ago (older spelling of 오래였습니다)
覺悟	각오	Determination; resolution
다가티	다같이	All together (older spelling of 다같이)
쓸대도 업는	쓸데도 없는	Useless; unnecessary (older spelling of 쓸데도 없는)
되엽즉합니까	되었을 듯합니까?	Does it seem likely to have become? (older/dialectal form)
들이엇겟습니까	들였겠습니까	Would have spent/invested? (older spelling of 들였겠습니까?)
死活	사활	Life and death
씀쓰기에	씀씀이에	In spending habits; in usage (older spelling of 씀씀이에)
갑(値)하는	값하는	Worthwhile; deserving
아즉도	아직도	Still; even now (older spelling of 아직도)
써습니다	썼습니다	Wrote (older spelling of 썼습니다)
-e 

---------------------------


잡지명	개벽 제22호
발행일	1922년 04월 01일
기사제목	國際共通語에 對하야
필자	金億
기사형태	논설

國際共通語에 對하야
						金億
암만하여도 이 問題를 여러분의 압헤 提出하지 아니 할 수가 업게 되엇습니다. 더욱 最近의 世界 思潮는, 날을 딸아, 달을 딸아, 이 問題의 必然的 解決을 强徵시킵니다. 이 必然的 解決을 求하는 問題-國際共通語의 問題는 우리 朝鮮을 制限 以外에는, 유롭, 또는 南北아메리카, 갓갑게는 日本, 中國에서는 共嗚의 解決을 어더, 꽤 實行됨에 딸아서 日本에선 이番 議會에까지 提出되어 그 運動이, 一日 又 一日로 氣運차게 繼續되어집니다. 나는 이러한 世界的 運動이라고 할 만한 消息을 듯을 때마다, 우리 朝鮮에도 이 운동이 멀지 아니하야 생겨날 줄을 미덧습니다. 마는 不幸스럽게도 이 運動이 아즉 생겨나지 아니 하엿습니다. 내가 只今 이 問題에 對하야 먼저 一般 有識階級에게 한 번 생각하여 봅시사 하는 心情을 表白하랴고 합니다. 이 問題는 적어도 朝鮮의 文化, 또는 實業, 더 나아가서는 世界的 思潮의 順應에 큰 關係가 잇다고 합니다. 이러하기 때문에 이 問題를 그대로 等閑視할 수 업는 것이매 반듯이 깁흔 思考가 잇서야 할 것입니다. 이러한 모든 것은 나로 하야곰 「國際共通語에 對하야」에 對하야 붓을 잡게 한 바입니다.
여러분이 만일 이 國際共通語를 嘲笑와 輕蔑로 마즈며, 또는 實現되지 못할 유토피아라고 한다면, 나는 무엇보다도 먼저 그러한 自足읫 偏見을 버리고, 嚴正하게, 또는 批判的으로 생각하여 보기를 바랍니다. 우리는, -더욱 우리 朝鮮 사람은 只今 語學을 바드려합니다. 이에 對하야 어떠한 조흔 方針을 생각할 必要가 업겟습니까 하는 것이 먼저 누구에게나 잇슬 줄 압니다. 이에는 國際共通語가 잇섯스면 하는 느낌이 잇슬 것입니다. 더욱 그 共通語라는 것은 어떠한 사람을 勿論하고 無條件으로 採用될만한 것이엇스면 하는 것이＜66＞ 다 願일 줄로 압니다. 말하자면 世界의 共通的 財産이라고 할 語學이 잇섯스면 누구에게나 조흘 것이며 便利하겟습니다. 그러면 語學의 太重한 課稅에 破産되랴는 頭腦가 그 禍厄을 免할 수가 잇겟습니다. 생각하여 봅시다. 얼마나 만흔 時間과 勞力를 우리는 外國語를 배우기 위하야 浪費하엿습니까. 그러고 우리는 얼마나 外國語에 精通되엇습니까. 말할 것도 업시 그러케 오랜 時間과 만흔 努力을 徒費한 結果, 우리는 외국사람과 맛나서 外國語로 얼마만한 定道까지 議事交換을 할 수가 잇는 가하고 생각할 때에는 대단히 恨되며, 웃읍습니다. 그러고 얼마나 만흔 時間과 精力 또는 金錢을 外國文書籍을 飜譯하기 위하야 虛費하엿습니까. 그러고 우리는 얼마나 原文의 妙味를 譯文에서 맛보앗습니까. 여러 말 할 것도 업시, 譯文에서는 原文의 眞味를 맛볼 수가 업섯습니다. 譯文은 誤譯이 아니면, 眞味업는, 씹다남은 牛肉과 가튼 것이엇습니다. 이 點입니다. 國際共通語만 잇스면 우리는 모든 國民의 作品을 그대로 맛볼 수가 잇스며, 모든 國民의 思想과 意思를 족음도 틀림업시 交換할 수가 잇습니다. 모든 民族, 또는 國民의 사이에 깁히 싸여진 城壁을 문허터리고, 모든 民族, 또는 國民의 맘과 맘은 서로 充分한 理解의 往來가 잇슬 것입니다. 얼마나 만흔 疾視가 서로 心的 接觸이 업기 때문에 생기엇스며, 얼마나 만흔 誤解와 偏見이 서로의 心中에 잠겨잇서, 큰 爆發을 지으려 하엿습니까. 거듭 말합니다, 마는 民族과 民族, 國民과 國民을 分別시켜, 沒理解로 잇게한 것은 民族的 特性과 歷史的 因習도 잇겟습니다, 마는 무엇보다도 意思交換의 機關, 다시 말하면 言語가 通用되지 못한 것이 그 가장 큰 原因인 듯합니다. 그러고 文化의 程度-이 때문에 人種差別의 偏見까지 생기는 文化의 程度도 또한 異國異音이기때문인 줄 압니다. 더욱 近世에 와서는 應用科學의 進步에 딸아 交通이며 모든 것이 便利하게 되기 때문에 各自의 思想交換 또는 各自의 文化를 바꾸기에는 語學만이 痛切한 必要를 느끼게 합니다. 只今까지 오며, 넘을 수 업는 굿게 싸인 東, 西의 文化는 時時刻刻으로 城壁을 破壞하랴고 합니다, 마는 다만 言語라는 것 때문에 아즉 嚴然한 境界를 지키고 잇습니다. 目下의 世界的 大勢는 精神的 通信을 要求합니다. 오랜동안의 物質的 또는 機械的 文化는 只今한 거름을 나위여, 精神的 方面으로 들어가며, 서로 精神과 精神의 理解를 求합니다. 이리하야 世界 人心은 대단히 이 새 精神的 理解의 世代를＜67＞ 맛기에 분주하엿습니다. 지금 새 文化는 民族 單位를 버서나서 世界單位가 되랴고 합니다. 文化生活은 國際生活을 意味한 것입니다. 國際生活과 國家生活은 互相扶助하는 것입니다. 여긔에 무엇보다도 語學의 必然的 必要가 생깁니다. 더욱 東洋에 잇서는 物質的 精神的 文化가 저 西洋보다 떨어진 東洋사람에게는 語學을 될 수 잇는대로 만히 强徵시킬 必然이 생겻습니다. 봅시다, 英語를 배우며, 佛語를 배우며, 獨語를 배우며, 露語를 배우며, 다른 만흔 語學을 배웁니다. 이들 語學 하나만을 학습한다 하여도 우리의 一生은 오히려 時間이 不足하며 그 밧게 精力이 不足합니다. 모론 이러한 것을 다 學習할 수도 업는 것입니다. 돌이어 만흔 語學때문에, 마치 무리꿩에 매를 노흔 모양으로, 하나조차도 完全한 精通에 이르지 못하고 맙니다. 우리의 時間과 精力은 아모러한 뜻 잇는 結果를 맷지 못하야, 한갓 無爲로 돌아갓슴을 설어하게 될 뿐입니다. 이러하고도 오히려 아모러한 方針을 생각하지 아니 하겟다고 하겟습니까.
두 가지 語學-母國語와 밋 國際共通語, -이 必要하게 됩니다. 나는 言語起源에 對하야는 말하랴고 하지 아니 합니다, 마는 어찌하엿스나 母國語, 나면서부터 배운 말, 또는 사람의 自然的 情動으로 생겨난 말은 아모리 하여도 버릴 수가 업습니다. 이야말로 어떠한 民族을 물론하고 그 民族의 精神이며, 또한 그 民族을 살리는 것이기 때문에, 어떠한 强力的 課徵으로도 이것을 닛게 하거나, 또는 使用치 못하게 하거나 할 수는 絶對로 不可能한 일입니다. 이에 對하야는 우리가 얼마나 만히 歷史에서 그 事實을 보앗습니까.
母國語가 民族의 民族的 精神을 保持하기 때문에 植民策으로는 반듯이 征服者가 被征服者에게 母國語의 使用, 또는 忘却을 要求합니다. 그리하고 自己의(征服者) 言語를 强徵시킵니다. 그러나, 우리는 얼마나 그러한 植民政策이 成功하엿는가를 생각할 때에는 더욱 母國語의 偉大한 精神을 힘 잇게 느끼지 아니할 수가 업게됩니다. 이 點에서 國際共通語는 自己의 言語를 被征服者에게 强徵시켜, 써 그 固有의 精神을 빼앗는 것으로 唯一政策을 삼는 征服者에게 詛呪의 猛烈한 讚辭를 들인 것이라 하지 아니 할 수가 업습니다.
그러기에 自國人 對 自國人하야서는 自國語를 使用하여야 하겟습니다. 그러고 民族 對 民族, 또는 國民 對 國民하야서는 別달리 意思表白, 또는 思想交換의＜68＞ 機關이 잇서야 하겟다는 必要가 생기며 또한 이 우에 말함과 가튼 文化問題에 對하야 가장 重要한 事件이 생기는 바입니다. 그것도 그러하려니와, 各各 自己의 鄕土語를 尊敬하자하는, 말하자면 民族的 精神을 尊崇하자는 意味도 이에 잇습니다. 外國人에 對하야 外國語를 使用하는 것으로 대단히 自足하여하는 人士가 적지 아니 합니다, 마는 생각하면 웃으운 일입니다. 그야말로 自己를 自侮하는, 좀 더 크게 말하면 自己의 民族을 스스로 蔑視하는 것이 아닌가 하는 생각을 하지 아니하여야 하겟습니까. 拜外主義의 正面은 말할 것도 업시, 自侮의 結晶입니다. 이에서 다시 한번 有識階級의 밝은 思考를 바랍니다.
