Magazine Title: 삼천리 제13권 제12호
Publication Date: 1941년 12월 01일
Article Title: 逍遙 (Strolling)
Author: 李孝石
Article Type: 문예기타 (Literary Miscellaneous)

逍遙 (Strolling)
						李孝石 (Yi Hyo-sŏk)

One. Because the school moved to a new building in the suburbs (郊外), I also tried moving nearby, yet crossing the pass every morning and evening still takes nearly 15 minutes. Walking slowly along the shortcut through the overgrown mountain, I set a suitable pace for a stroll (散策).
The character of this side and that side, with the mountain in between, are distinctly different. The side facing the street is singed by city dust (都塵), while the side facing the school is still pristine and quiet. Hastily constructed <128> air-raid shelters (防空壕) here and there on the slope have collapsed from wind and rain, their small entrances looking like mole holes. Water has pooled inside and frost has formed, making them seem unsuitable for entry, yet they are said to often become beggars' dens or rendezvous spots for ruffians (벼락패).
Stepping onto the shortcut, the scenery (風致) changes, and the scent of trees (樹木) and weeds (雜草) is already different from the smells of the town (巷間). On sunny days, patterns of sun and shadow dapple the path beneath the tree shade, flickering over my feet like cute little animals (즘생). Sometimes, the melody of Arirang drifts from somewhere in the mountain folds, and under the shade of pine trees, a woman (안악네) leisurely gathers fallen leaves. Gazing at the colored tree leaves, the yellow grass, the blunt tombs, and the stone Buddhas – beyond these, on the distant opposite slope, the white chalk (白堊) school building stands like a transcendent temple (超俗의 殿堂).
However, the white chalk school building is not a transcendent temple. In the front yard, students who went out for field exercises (郊外演習) yesterday are busy with machine-gun strafing drills (機銃掃洒), and on the embankment of the field across, hundreds from the home units (家庭部隊) of the road-building labor movement (皆勞運動) are engrossed in road maintenance (길닥기). The impression of the various plain clothes, not uniforms, is disorganized and slow, yet somehow, the form of a smooth, level road (坦坦한 길) takes shape on the field.

Two. To seek a transcendent realm (超俗의 境地), one must cross yet another pass from here.
Beyond the pass next to the hill where the municipal housing (府營주택) has been built, a low hilly area stretches endlessly, with undulating round hills, broad flat ridges, and shallow valleys rising and falling in countless succession (起伏). Like a secret place that suddenly unfolds (展開) upon entering a cave, this area is completely separated from the street, offering a quiet, hidden joy. Crossing the grass-covered hill, another hill lies ahead, where oak and juniper trees stand on the sunny ridge, inviting one into their shade. It is a beautiful area where one cannot fathom what lies hidden in every corner, like a colored map (彩色듼 地圖).
Sometimes, late-blooming wild chrysanthemums (野菊) and pinks (石竹) are crushed beneath my feet <129>. The harmony of purple and pink, holding onto the very end of the season—this is truly a delicate, small joy. There are blades of grass dyed crimson. Finding it a pity to step on them, I step back and gaze, and it suddenly arouses a vigorous appetite (食慾). It is more beautiful than the blue sky covered with mackerel clouds (비눌구름). Beauty lies not in breadth, but in the point (點). Nothing is as intense and absolute as the impression of a point. The wild chrysanthemum, the pink, the crimson grass blade, the mackerel clouds—these are all beautiful, like a motif from Mozart (모찰토).
Below the hill stands a large house roofed with red tiles; what it is used for, I do not know. I imagine countless small rooms attached to a wide, open-looking main hall (大廳), and there seems to be a flower garden in the yard. I wonder what kind of person lives there; instead of the ferns of Mount Shouyang sought by the modern Boyi and Shuqi (伯夷叔齊), a life sustained by milking goats (엽소젖) in the yard seems happy. At the farmhouse opposite, stacks of harvested beans (콩 낫가리) are piled, the chirping of new chicks can be heard, and a yellow cow lies resting.
Turning this corner, another white house comes into view on the distant opposite hill. Again, I cannot fathom what purpose this house serves, and for that reason, it feels all the more beautiful and comforting to the heart.

Three. Wandering (遍歷) from hill to hill, from valley to valley, induces a light fatigue (疲勞), somewhat relieving the heavy wick inside my head.
However, strolling (逍遙) in the mountains (山間) was truly happy perhaps for Wordsworth (워어드워어스), but likely not for modern people.
The pure and clean heart (心情) that felt nature's mercy (慈悲) and terror (恐怖) while befriending wild chrysanthemums, daffodils, and skylarks has little connection (因緣) with today. He was a person in the dawn of Romanticism (浪漫); today is its end period (末期). The distance between the age that produced the Renaissance (루네쌍스) and the age that must sing its elegy (挽歌) is vast. How foolish and presumptuous (어쭙지 않은) it would be to try to imitate (흉내내고 模倣하랴) Wordsworth. Strolling on the hills is merely to feel fatigue. Due to fatigue, the wick inside the head becomes lighter. <130>

Four. Returning to my desk, the works of Thomas Mann (토마스ㆍ만) lie open.
Mann seems to be one of the writers who defended the last fortress (堡疊) of 20th-century (24紀 - likely typo for 20紀) bourgeois thought (市民思想). He appears to be the last brilliant flower of bourgeois literature (市民文學).
Mann's ideal (理想) seems to lie in the happiness of the mediocre citizen (凡庸한 市民). Wandering in high spiritual (精神的) or artistic (藝術的) anxiety (焦慮), he suddenly feels a plain affection (愛着) for mediocrity (丸庸 - likely typo for 凡庸) and tries to return. It is already too late. Mann's art began from the difficult-to-overcome dualistic conflict (二元의 葛藤) between the extraordinary and the ordinary (非凡과 平凡), art and the secular (藝術과 世俗), spirit and reality (精神과 現實). Leaning towards the former brings desperate frustration (焦燥), while leaning towards the latter opens a path to decadence (頹廢) laid with red carpets (絨繵). Mann appears to barely rescue himself and stand firm just one step before reaching decadence (데카당). This is why he evokes empathy (同感). "Tonio Kröger" (토니오ㆍ클레에겔), "The Clown" (광대 - likely refers to a character or theme, perhaps related to Felix Krull or general artistic alienation), "Death in Venice" (베니스에서의 죽엄) are all like this.
Mann is a final companion (동무). The melancholy of the study (書齋) dissipates somewhat because of him. Mann is the last flower of bourgeois literature, the last companion of bourgeois life (市民生活).

Five. Long autumn night (秋夜長). Seeking a companion on this long night, I warm the room with the flowerpot (花盆) and read a letter presented as having come from a friend. For some reason, it strikes my heart.
He, a writer (作家), wrote that he had read Chekhov’s (체홉) "A Dreary Story" (지리한 이야기) and informed me that, due to circumstances, he had resigned from his teaching position (敎職).
His appeal (하소연) about wanting to leisurely read books at home somehow doesn't sound quite like that; it hints at a complex state of mind (心境), disturbing this neighbor's mind (이웃다움). It is a desolate autumn night. The deep autumn night, without even the sound of insects (버레소래), eerily (괴괴하게) covers the world (누리).
My companion brewed tea (茶) and brought it out, then stood up and pulled a volume of Chekhov's Complete Works (체홉全集) from the bookshelf. The conversation moved from "A Dreary Story" sequentially to "Ward No. 6" (六號室). <131>
To me, having just read Mann at the lecture desk (敎卓), Chekhov approaches with a different sense of intimacy (親愛感).
"I've started reading Chekhov again."
My companion's confession (告白) does not sound merely ordinary, and I suddenly start feeling drawn (誘惑) to him again.
He flipped through the pages (페이지) of "Ward No. 6" and pointed to a passage (구절). It was a passage that could have been from any page, yet why did it feel so new and resonant?
*Ah, it's unbearable. Not a single person to talk to in this neighborhood (모통이)! Not one person from the intellectual class (지식계급) with whom I can open my heart! It's unbearable. Utterly lonely.*
This ordinary confession (告白) of the old man certainly does not sound merely ordinary (凡常). Chekhov's art (藝術) is ordinary yet not ordinary.
Chekhov seems perhaps the closest companion. A dear companion living right here in this neighborhood (모통이). Especially on this desolate, long autumn night (秋夜長).
Feeling the temptation (誘惑) to seek him out once more myself, I left my companion's house. The night was even deeper.
"Chekhov. Chekhov."
I feel the urge to convey this feeling of mine just as it is (고대로) to another companion. -(Nov. 13 manuscript)- <132>

**Summary**

The author, Yi Hyo-sŏk, describes his walks in the suburban hills near his relocated school. He contrasts the fading tranquility of nature with signs of encroaching modernity and militarization (air-raid shelters, student drills). He reflects on the impossibility for modern people to find the pure solace in nature that Wordsworth did. Seeking intellectual companionship instead, he turns to literature, finding resonance in Thomas Mann's exploration of bourgeois alienation and Chekhov's portrayal of intellectual loneliness and ennui, particularly in "A Dreary Story" and "Ward No. 6." The piece ends on a melancholic note, valuing Chekhov as a close "companion" for desolate times. From a historical perspective, the article subtly reflects the atmosphere of late colonial Korea (1941), showing intellectuals seeking refuge in nature and literature amidst societal constraints and the looming presence of militarism. The mention of student drills and the author's sense of displacement and search for empathetic connection offer historians glimpses into the subdued psychological landscape of the era.

**Named Entities**

李孝石	이효석	Yi Hyo-sŏk
워어드워어스	워즈워스	Wordsworth
토마스ㆍ만	토마스 만	Thomas Mann
伯夷叔齊	백이숙제	Boyi and Shuqi
체홉	체호프	Chekhov
Mount Shouyang	수양산	Mount Shouyang (mentioned via Boyi/Shuqi reference)
Tonio Kröger	토니오ㆍ클레에겔	Tonio Kröger
Death in Venice	베니스에서의 죽엄	Death in Venice
A Dreary Story	지리한 이야기	A Dreary Story
Ward No. 6	六號室	Ward No. 6

**Glossary**

逍遙	소요	Strolling, rambling
郊外	교외	Suburbs
알마즌	알맞은	Suitable, appropriate (older spelling)
散策	산책	A walk, stroll
都塵	도진	City dust
끄스렀고	그슬렸고	Was scorched, singed (older form/spelling)
防空壕	방공호	Air-raid shelter
벼락패	벼락패	Sudden gang, ruffians (meaning somewhat archaic/unclear)
랑데브으	랑데부	Rendezvous (loanword, older spelling)
기름길	지름길	Shortcut (dialectal or older usage)
風致	풍치	Scenery, natural beauty
즘생가티	짐승같이	Like an animal/beast (older spelling)
해롱거린다	헤롱거린다	Dangles, sways, is dizzy (older spelling/usage)
안악네	아낙네	Woman, wife (often implying rural or married woman, older term)
뭉숫한	뭉툭한	Blunt, rounded (older spelling)
白堊	백악	White chalk, plaster
超俗	초속	Transcendent, worldly-detached
殿堂	전당	Palace, hall, temple
郊外演習	교외연습	Field exercises, maneuvers
機銃掃洒	기총소사	Machine-gun strafing (洒 likely typo for 射)
皆勞運動	개로운동	Road-building labor movement (皆 likely typo for 開)
길닥기	길닦기	Road paving, road maintenance (older spelling)
丘陵地帶	구릉지대	Hilly area
起伏	기복	Undulations, rising and falling (terrain)
展開	전개	Unfolding, development
彩色듼	채색된	Colored (older spelling/form)
野菊	야국	Wild chrysanthemum
石竹	석죽	Pink (flower), Dianthus chinensis
가런한	가련한	Pitiful, but here context suggests 'delicate', 'charming' (older form/usage)
이르켜 주군	일으켜 주곤	Tends to arouse/cause (older spelling/form)
비눌구름	비늘구름	Mackerel sky, cirrocumulus clouds (older spelling)
點	점	Point, dot; aspect
모찰토	모차르트	Mozart (older phonetic transcription)
니은	이은	Roofed with, connected (older spelling)
엽소젖	염소젖	Goat's milk
낫가리	낟가리	Stack of harvested grain
遍歷	편력	Wandering, journeying through various places
疲勞	피로	Fatigue, weariness
눅으려준다	누그러준다	Softens, relieves, alleviates (older spelling/form)
因緣	인연	Connection, tie, fate (Buddhist term)
浪漫	낭만	Romance, Romanticism
末期	말기	End period, final stage
挽歌	만가	Elegy, dirge
어쭙지 않은	어쭙잖은	Presumptuous, impertinent, clumsy (older spelling)
堡疊	보루	Fortress, stronghold (疊 is unusual here, 堡壘 is standard)
市民思想	시민사상	Bourgeois thought, citizen ideology
凡庸	범용	Mediocrity, commonness
焦慮	초려	Anxiety, worry, impatience
丸庸	범용	Mediocrity (likely typo for 凡庸)
愛着	애착	Affection, attachment
非凡	비범	Extraordinary, uncommon
平凡	평범	Ordinary, common
世俗	세속	The secular world, worldly affairs
現實	현실	Reality
二元	이원	Duality, two elements
葛藤	갈등	Conflict, discord
焦燥	초조	Impatience, frustration, anxiety
頹廢	퇴폐	Decadence, degeneration
絨繵	융단	Carpet, rug
데카당	데카당	Decadent (loanword)
벗드듸고	버티고	Enduring, holding out (older spelling/form)
同感	동감	Empathy, agreement, sympathy
所以	소이	Reason, cause
書齋	서재	Study (room)
秋夜長	추야장	Long autumn night (literary expression)
花盆	화분	Flowerpot
동무	동무	Friend, companion, comrade (common term at the time)
체홉	체호프	Chekhov (older phonetic transcription)
지리한 이야기	지리한 이야기	A Dreary Story (book title)
敎職	교직	Teaching position
하소연	하소연	Complaint, appeal, lament
이웃다움	이웃다움	Neighborliness; here context suggests 'the neighbor's mind' or 'this neighbor [the author]'s feelings'
버레소래	벌레 소리	Sound of insects (older spelling)
괴괴하게	괴괴하게	Lonely, desolate, eerie
누리	누리	World (native Korean word)
六號室	육호실	Ward No. 6 (book title)
親愛感	친애감	Feeling of intimacy, affection
告白	고백	Confession
誘惑	유혹	Temptation
페이지	페이지	Page (loanword)
들척들척 헤치드니	들척들척 헤치더니	Flipping through (pages) (older spelling/form)
구절	구절	Passage, phrase
모통이	모퉁이	Corner; neighborhood (older spelling)
지식계급	지식계급	Intellectual class
凡常	범상	Ordinary, common
藝術	예술	Art
고대로	그대로	As it is, directly (older spelling)


---------------------------


잡지명	삼천리 제13권 제12호
발행일	1941년 12월 01일
기사제목	逍遙
필자	李孝石
기사형태	문예기타

逍遙
						李孝石
一. 학교가 郊外의 새 집으로 옮아온 까닭에 따라 근처로 이사를 해봤어도 아츰 저녁 고개를 넘으려면 근 15分이 걸닌다. 풀이 욱어진 산속 기름길을 천천히 걸으면서 알마즌 散策의 세음을 댄다.
산을 사이에 두고 이쪽과 저쪽의 성격이 판이하게 다르다. 거리로 향한 쪽은 都塵에 끄스렀고 학교로 향한 쪽은 아직도 정하고 조용하다. 비탈 군데군데에 날님으로 꾸며둔＜128＞ 防空壕가 비바람에 문허저 조그만 문이 두더지의 굴인 양 바라보인다. 안에 물이 고이고 서리가 돌아 발드려 놀 곳이 없어 보이나, 그래도 곳잘 거지의 소굴이 되고 벼락패의 랑데브으의 곳이 된다고 한다.
한 거름 기름길을 들어서면 風致가 달라지면서 樹木과 雜草의 향기가 발서 巷間의 냄새가 아니다. 해가 쪼이는 날이면 나무그늘 속 길 위에 해와 그림자의 문의가 아롱아롱 斑點을 니루워 귀여운 즘생가티 발 위에 해롱거린다. 山갈피 그 어디서인지 아리랑의 唱調가 들녀오는 때가 있고 소나무 그늘 아래에서는 낙엽을 긁어모는 안악네가 유유히 움직인다. 물든 나무닢과 노란 잔디와 뭉숫한 무덤과 돌부처들과- 이런 것들을 바라보며, 멀니 마즌편 비탈에 白堊의 교사가 超俗의 殿堂같이 점재하고 있다.
그러나 白堊의 교사는 超俗의 殿堂이 아니다. 앞뜰에서는 어제 郊外演習을 나갓든 학도들이 機銃掃洒에 분주하고 건넌편 밭뚝에서는 수백의 皆勞運動의 家庭部隊들이 길닥기에 정신이 없다. 制服을 입지 안은 各人各色의 平服의 印象이 산만하고 느릿하면서도 벌판에는 어느 결엔지 坦坦한 길의 모습이 이루워진다.

二. 超俗의 境地를 구하랴면 여기에서 또 한 고비 고개를 넘어야 한다.
府營주택들이 들어선 언덕 옆 고개를 넘으면 야트막한 丘陵地帶가 어디까지든지 뻐처서 붕긋붕긋한 언덕과 평퍼즘한 긴 등과 얕은 골작들이 무수히 起伏되여 連했다. 굴속을 들어서니 문득 눈앞에 展開되였다든 그런 비밀의 고장처럼 이 地帶는 거리에서 완전히 떠러저 고요한 숨은 기쁨을 준다. 잔디깔닌 언덕을 넘어서면 앞에는 또 다른 언덕이 준비되여 양지쪽 등에 떡갈나무와 향나무가 서서 그늘 아래로 사람을 이끈다. 彩色듼 地圖같이 그 넓은 구석구석에 무엇이 숨어있는지 헤아릴 수 없는 아름다운 地帶이다.
발 아래에 철늦은 野菊과 石竹이 밟히는 때가＜129＞ 있다. 계절을 마즈막으로 지키고 있는  자주빛과 분홍의 조화-이것은 참으로 가런한 조그만 기쁨이다. 진홍빛으로 물든 풀닢이 있다. 밟기가 아까워 그 자리를 물너서서 바라보노라면 문득 왕성한 食慾을 이르켜 주군 한다. 비눌구름 깔린 푸른 하눌보다도 더 아름답다. 아름다운 것은 幅이 아니요 點이다. 點의 인상같이 강렬하고 절대적인 것이 없다. 野菊이며 石竹이며 진홍빛 풀닢이며 비눌구름이며-이것들은 모다 흡사 모찰토의 한 토막의 주제같이도 아름다운 것들이다.
