Magazine Title: 삼천리 제12권 제10호
Publication Date: 1940년 12월 01일
Article Title: 紀行 統軍亭 (Travelogue: T'onggunjŏng Pavilion)
Author: 田榮澤 (Chŏn Yŏngt'aek)
Article Type: 기행문 (Travelogue)

Travelogue: T'onggunjŏng Pavilion
						Chŏn Yŏngt'aek

Paeksangnu Pavilion in Anju and T'onggunjŏng Pavilion in Ŭiju are famous sites in the Kwansŏ region that every Korean knows. Among them, T'onggunjŏng is not only renowned as one of the Eight Views of the Peninsula but is also an unforgettable place as a historical relic. Moreover, standing tall on the banks of the Amnokkang River, which flows leisurely south of the vast Yodong Plain, as a gateway to the border, its magnificent view is a spot where any worldly man harboring grand ambitions in his heart would ascend and shout, "Delightful! Delightful!"

Although the exact date of T'onggunjŏng's construction cannot be thoroughly examined and thus is unknown in detail, it is clear that it already existed during the Koryŏ period. It is said that 300 years ago from now, King Sŏnjo, fleeing turmoil, reached this land, received Ming relief troops at the Amnokkang, <128> and upon returning to the capital, renovated it as a commemoration. Later, during the reign of King Sukchong, Prefect Hong Ch'ŏhu rebuilt it. In any case, seeing that its name is T'onggunjŏng (Pavilion for Commanding the Army), one can sufficiently guess that it was an extremely crucial military point where our ancestors commanded large armies and issued orders whenever they attempted the grand feat of expeditions to Yodong. The folk legend that it was a beacon tower (烽火臺) established during the Koryŏ dynasty to defend against the incursions of Liao soldiers into the borderlands is far too ignorant and passive a notion.

It is only natural that this pavilion, located north of Ŭiju Fortress, overlooking the entrance to the continent where one can cross the vigorously, solemnly flowing blue waves of the Amnokkang River and see the Taehosan Mountain of the barbarian lands (胡地) and the layered ramparts of Kuryŏnsŏng in the distance, would appear extraordinary even to the eyes of common men and women.

It has already been ten years since I visited this T'onggunjŏng Pavilion, so I will try to recall my impressions from that time by searching through faint memories.

The time was sunset on a spring day. Together with a friend living within Ŭiju Fortress, I leisurely walked, leaning on a cane, towards the hill north of the town. Soon, approaching the flat hilltop, a corner of the eaves of an ancient, time-worn pavilion, seemingly soaring into the sky, came into view. Having never yet crossed the border to set foot on the edge of the continent, as I stood at the edge of our land and gazed out at the vast Yodong Plain in a single glance, the stage where our ancestors soared with great ambition unfolded before my eyes, and my heart leaped with magnificence and emotion.

Without even pausing to consider the crumbling walls and the missing floorboards here and there, which imparted a sense of desolation to the heart of a guest who had come from afar, I sat at one end of the floor and looked straight ahead. The azure of the long river flowing leisurely first caught my eye, and across it, the strange peaks of Taehosan dotted here and there, the imposing form of Kuryŏnsŏng, and nearby, the cityscapes of Andong and Sinŭiju were clearly visible. Over there, Wihwado island lying in the middle of the river, and far away, the shape of the Yongamp'o estuary dimly visible amid clouds and mist at the very end where the Amnokkang meanders and flows, and the sight of boats leisurely drifting on the river – encountering this superb view, like a masterpiece landscape painting by a great master, was simply grand. <129> There were no words other than "leisurely," "vast," and "boundless."

Suddenly brought back to my senses by the powerful chugging sound of an iron donkey (쇠당나귀 - likely a steam train or boat) running across the Amnokkang River, spewing white smoke, I finally realized my companion was standing beside me, turned to him, and cried out one phrase:
"It's truly wonderful here!"

"It is nice, refreshing! Still, we don't really realize how nice it is!"

"Perhaps those who live here don't realize how nice it is because they see it all the time, but this is the first time I've seen such a refreshing view!"

Chatting like this with my friend, I examined the remaining grounds of the pavilion. On the flat terrace, seeming to cover about ten thousand p'yŏng, various flowers, plants, and trees grew lushly, forming a large park. Logs were stuck in the ground here and there, and benches were installed, presenting the beauty and facilities of a modern city park, which looked very clean and charming, pleasing to the heart.
I heard that every year when the cherry blossoms (사구라꽃) bloom, flower-viewing visitors sing and dance wildly, creating quite a scene of revelry.

I thought to myself.
Although today this place has transformed into a playground for heedless drinkers, how many famous figures and patriots since ancient times have ascended this pavilion (斯亭) and shed tears, their hearts filled with cherished emotions? How many poets and writers stopped here to utter famous lines and masterpieces, making the hearts of talented men and fair women pound and songs flow forth?
And although this wide ground has now become a leisurely spot for tourists and children, in the past, it must have been a watchtower and encampment for valiant and solemn expeditionary forces. Even in recent history, it served as a formidable military artillery post and defensive position for the defense commander repelling foreign invaders like the Khitan and Jurchen. In modern times, during both the Sino-Japanese (日淸) and Russo-Japanese (日露) Wars, our army (我軍 - referring to the Japanese army) established its headquarters here, aiming for a great victory by driving the enemy forces (敵軍 - Qing/Russian) away within hailing distance. Traces where enemy shells hit at that time remain clearly on the pavilion pillars, silently speaking of the battle scars from the struggles for <130> East Asian peace and continental management.

There were several instances of our side advancing into the Manchurian continent, but the oldest historical fact is perhaps when Kim Yunjung (金允中), grandson of Kim Yusin (庾信) of Silla, led a large army to the vicinity of Ŭiju at the request of T'ang China to attack Parhae (渤海). However, because accumulated snow was over a chang (丈 - unit of length, approx. 3 meters) deep, making it impossible to find the path or determine direction, circumstances forced him to turn back. Later, during the reign of King Kongmin of Koryŏ, there was the Sŏkando (西間島) subjugation, and after that, the capture of Yoyang (遼陽). However, the largest-scale attempt to plan a continental expedition was undertaken towards the end of the Koryŏ dynasty under the advocacy and command of General Ch'oe Yŏng (崔瑩), who decided to attack Yoyang belonging to the newly rising Ming dynasty. This is truly the most regrettable event in millennia.

Generally, Koryŏ, due to its founding ideals and geographical relations, had no choice but to adopt a northward advance policy and constantly sought to advance northeastward and northwestward, but repeatedly failed to achieve its goals. Seizing the opportunity when the Yuan dynasty was weakening and the Ming was flexing its newly rising power, King Kongmin gained great momentum, expelled Yuan influence within the country, recovered northern border territories, and adopted anti-Mongol policies while simultaneously pursuing diplomatic relations with Ming. However, in the 23rd year of King Kongmin's reign, after the Ming envoy Ch'aepin (蔡斌) and others were murdered on their return journey by a certain Kim Ŭi (金義) who was escorting them, Ming's attitude abruptly changed, seeking to exert pressure. Then, in the 13th year of King U's reign (褐王 - referring to King U 禑王), someone returning from Yodong reported, "The Ming Emperor intends to demand 1,000 each of virgins, talented scholars, and eunuchs, and 1,000 each of cattle and horses." Upon hearing this, everyone in the court was greatly worried, but only General Ch'oe Yŏng strongly insisted, "If Ming acts like this, it is right to raise an army and attack them." Although Koryŏ had shown considerable sincerity in its diplomacy with Ming from the beginning, as Ming's attitude became so difficult, anti-Ming sentiment, centered around Ch'oe Yŏng, grew daily within the court. Around this time, upon hearing the news of Ming's "refusal of diplomatic missions" and its intention to attach the land north of Ch'ŏllyŏng (鐵嶺), which originally belonged to Yuan, to Yodong, General Ch'oe, who had secretly planned the Yodong expedition by persuading the King, finally conscripted a large army from the eight provinces and first <131> held a military review in the eastern suburbs. King U issued the order to attack Yoyang. At this time, Yi Sŏnggye (李成桂), who had gained prestige comparable to Ch'oe Yŏng by defeating northern bandits and southern invaders (referring to Japanese pirates), argued against stationing the army for various reasons. However, Ch'oe Yŏng persisted with his argument to the King and finally proceeded to launch the Yodong attack.

At that time, there was intelligence that Ming's Yodong troops had all gone out to subjugate the Northern Yuan, leaving Yoyang's defenses weak. Additionally, there was even a request from Yuan to jointly attack Yodong. Therefore, Ch'oe Yŏng was quite confident about the Yodong expedition when he initiated the action.
In the fourth month, King U went to P'yŏngyang, concentrated troops from all provinces there, conscripted monks (儈徒) from places like Myohyangsan to fill the ranks, and had Great General Pae Tan (裴短) build a pontoon bridge over the Amnokkang River.
Ch'oe Yŏng became the Commander-in-Chief of the Eight Provinces (8道都統使), with Cho Minsu (曺敏修) as Left Army Commander and Yi Sŏnggye as Right Army Commander, leading a grand army of 50,000 towards the border on the magnificent journey to attack Yoyang. King U remained in P'yŏngyang with Ch'oe Yŏng to oversee the command of the entire army. Yi Sŏnggye and Cho Minsu reached Wihwado Island and petitioned to turn the army back, but permission was ultimately denied. Finally, Yi Sŏnggye, harboring his own ambitions, made a decisive resolution and boldly carried out the withdrawal, turning the spears around and leading the large army back. This is the famous Wihwado Retreat (威化島回軍). This event is not only Ch'oe Yŏng's eternal regret but also, viewed externally, a profoundly lamentable incident in Korean history.

At this transitional period when the power of Yuan had fallen and the power of Ming had not yet fully risen, the grand attempt to strike Yodong (today's Manchuria), which was like ownerless vacant land, recover the old territory of Tongmyŏng (東明 - referring to Koguryŏ/Buyŏ progenitor), and settle the historical issue in one stroke, ultimately failed forever with this third expedition. It is truly a matter of deep regret.
Alas! General Ch'oe Yŏng, even while sitting in Songgyŏng (松京 - Kaesŏng), could grasp the grand trends of the world, look out over the vast Manchurian plains, and harbor the grand design to conquer it in one stroke to broaden the stage for the Koryŏ people, proceeding decisively without minding everyone's opposition. Yet General Yi Sŏnggye, who must have <132> climbed T'onggunjŏng Pavilion and personally looked upon the fertile continental plains spread before his eyes, was he so eager for the honor of ruling as king in the narrow, confined territory of the peninsula, blocked off to the east and northwest? Was it perhaps that his eyes were too sharp from his experience subjugating the Khitan and Jurchen? Did a cowardly thought arise as he surveyed the desolate continent and assessed his own capabilities? Was his character not as great as Ch'oe Yŏng's, content with small achievements?

What a pity! If only General Ch'oe had not left the great undertaking of the Yodong expedition solely to stalwarts like Yi Sŏnggye and lingered leisurely within P'yŏngyang Castle, but had personally led the troops out, at least coming to Ŭiju, like Yamagata (山縣) during the Sino-Japanese War or General Kuroki (黑木) during the Russo-Japanese War, set up headquarters in T'onggunjŏng, and commanded and encouraged the entire army to advance like a storm wind across the continent! What discerning person would not lament this? How much must T'onggunjŏng itself have regretted not meeting its true master?
I silently pondered these thoughts atop T'onggunjŏng and muttered to myself.

T'onggunjŏng, let me ask you a question, over there at Wihwado Island
When Yi Sŏnggye turned his horse's head
And gave the order to retreat,
How much did you lament in anguish?
Ah, pity! If you had a mouth,
Wouldn't you have shouted again and again,
"Sŏnggye! Advance quickly!
Don't turn back, just advance!"
If Sŏnggye turned back, couldn't you have taken his place
And shouted the command, "Forward march!"?

Turning my thoughts, I recalled a poem said to have been composed by Dr. Inoue Enryō (井上圓了) when he visited this pavilion:

義州城畔統軍亭 (Ŭiju Fortress banks, T'onggunjŏng Pavilion,)
戰跡風光一望靑 (Battle scars, scenery, all blue at a glance.)
皇澤潤如春雨晴 (Imperial benevolence moistens like spring rain after clearing,)
十霜洗盡血痕睦 (Ten frosts wash away bloodstains, fostering harmony.)

Muttering this poem, I nodded my head countless times.
"There is a time, and there is a person," I thought. <133>
Another thought that arose in my heart at T'onggunjŏng, which I cannot forget, is about Father Kim Taegŏn (金大建), the first martyr of the Catholic Church. Having studied theology in Hsia-men (Xiamen), he braved countless difficulties to cross the border, intending to cultivate the barren spiritual fields of this land and spread the message of Jesus' crucifixion and martyrdom, the gospel of spiritual salvation and new life. When he finally reached the far bank of the Amnokkang River, looked upon the mountains and rivers of his homeland from afar, and gazed across at the imposing figure of T'onggunjŏng, how his heart must have pounded and his insides churned! After fortunately evading strict surveillance and inspection and entering within the border, looking back at T'onggunjŏng, how his heart must have throbbed, and how he must have tearfully thanked God! At this time too, if T'onggunjŏng could speak, I believe it would have uttered a word of joyous welcome upon seeing the return of this warrior of the spiritual realm. -End- <134>

**Summary**

The author, Chŏn Yŏngt'aek, recounts his visit to T'onggunjŏng Pavilion in Ŭiju a decade earlier. He describes the magnificent view overlooking the Amnokkang River towards Manchuria and reflects on the site's deep historical significance. He laments Koryŏ's failed ambitions to conquer Yodong (Manchuria), particularly criticizing Yi Sŏnggye's Wihwado Retreat which thwarted Ch'oe Yŏng's plans. The author contrasts the pavilion's past as a vital military command post for Korean expeditions and later for Japanese forces during the Sino-Japanese and Russo-Japanese wars (with visible battle scars) with its present state as a park. He concludes by contemplating the arrival of Korea's first Catholic priest, Kim Taegŏn, seeing the pavilion as a silent witness to diverse historical moments. For historians, the article offers insights into Korean historical consciousness during the colonial period: a blend of nostalgia for past glories (especially northward expansion), regret over historical turning points, and an awareness of Japanese dominance, subtly woven into reflections on landscape and history. The mention of Japanese military figures and a poem by Inoue Enryō praising Japanese influence juxtaposed with Korean historical figures like Ch'oe Yŏng and Kim Taegŏn provides a complex view of identity and memory under occupation.

**Named Entities**

安州	안주	Anju
百祥樓	백상루	Paeksangnu
義州	의주	Ŭiju
統軍亭	통군정	T'onggunjŏng
關西	관서	Kwansŏ
朝鮮	조선	Chosŏn
半島八景	반도팔경	Pando P'algyŏng
遼東平野	요동평야	Yodong P'yŏngya
鴨綠江	압록강	Amnokkang
高麗	고려	Koryŏ
宣祖	선조	Sŏnjo
明	명	Myŏng
肅宗	숙종	Sukchong
洪處厚	홍처후	Hong Ch'ŏhu
遼兵	요병	Yobyŏng
胡地	호지	Hoji
大虎山	대호산	Taehosan
九連城	구련성	Kuryŏnsŏng
安東	안동	Andong
新義州	신의주	Sinŭiju
威化島	위화도	Wihwado
龍岩浦	용암포	Yongamp'o
日淸	일청	Ilch'ŏng (Sino-Japanese)
日露	일로	Illo (Russo-Japanese)
我軍	아군	Agun (Our army - contextually Japanese)
敵軍	적군	Chŏkkun (Enemy army - Qing/Russian)
新羅	신라	Silla
金允中	김윤중	Kim Yunjung
金庾信	김유신	Kim Yusin
唐	당	T'ang
渤海	발해	Parhae
恭愍王	공민왕	Kongmin Wang
西間島	서간도	Sŏkando
遼陽	요양	Yoyang
崔瑩	최영	Ch'oe Yŏng
李成桂	이성계	Yi Sŏnggye
蔡斌	채빈	Ch'aepin
金義	김의	Kim Ŭi
褐王	갈왕	U Wang (King U of Koryŏ, 禑王)
鐵嶺	철령	Ch'ŏllyŏng
元	원	Wŏn
平壤	평양	P'yŏngyang
妙香山	묘향산	Myohyangsan
儈徒	회도	Hoedo
裴短	배단	Pae Tan
曺敏修	조민수	Cho Minsu
松京	송경	Songgyŏng
山縣	산현	Yamagata (Aritomo)
黑木	흑목	Kuroki (Tamemoto)
井上圓了	정상원료	Inoue Enryō
金大建	김대건	Kim Taegŏn
厦門	하문	Hsia-men (Xiamen)

**Glossary**

紀行	기행	Travelogue
統軍亭	통군정	Pavilion for Commanding the Army (name of the pavilion)
關西	관서	Kwansŏ region (northwestern Korea)
浩瀚	호한	Vast, expansive
悠悠히	유유히	Leisurely, unendingly
屹立	흘립	To stand tall, tower over
偉觀	위관	Magnificent view, grand spectacle
快哉	쾌재	Exclamation of delight or satisfaction
建立	건립	Establishment, construction
詳考	상고	To examine in detail, investigate thoroughly
授兵	수병	Relief troops, reinforcements
還京	환경	To return to the capital
修築	수축	Repair, renovation
改築	개축	Rebuilding, reconstruction
祖上	조상	Ancestors
遠征	원정	Expedition, campaign (esp. military)
壯擧	장거	Grand undertaking, heroic deed
統御	통어	To command, control (an army)
號令	호령	Command, order
侵害	침해	Invasion, violation, encroachment
防備	방비	Defense, preparation
烽火臺	봉화대	Beacon tower
傳說	전설	Legend, folklore
줌차서	움켜서	(Likely older form of 움켜서) Grasping, seizing (context suggests 'crossing over')
胡地	호지	"Barbarian land" (referring to regions north/northeast of Korea, esp. Manchuria)
疊郭	첩곽	Layered ramparts/walls
渺茫	묘망	Vast and boundless, dim and distant
野心	야심	Ambition, wild designs
雄飛	웅비	To soar heroically, make great strides
頹落	퇴락	Dilapidated, ruined, decayed
感懷	감회	Sentiment, feeling, impression
碧	벽	Blue, azure (often referring to water)
奇峯	기봉	Strange or fantastic peaks
雄姿	웅자	Imposing figure, majestic appearance
雲霧	운무	Clouds and mist
아득히	아득히	Distantly, vaguely
쇠당나귀	쇠당나귀	"Iron donkey" (metaphor for steam train or steamboat)
고동소리	고동소리	Chugging sound, engine noise
시언하지	시원하지	(Older spelling/dialectal form of 시원하지) Isn't it refreshing/cool?
터전	터전	Site, grounds, foundation
地址臺	지대	(Archaic?) Terrace, elevated ground
사구라꽃	사쿠라꽃	Cherry blossoms (loanword from Japanese さくら)
放歌亂舞	방가난무	Singing loudly and dancing wildly
浪藉	낭자	State of disorder, revelry, scattered about
斯亭	사정	This pavilion (formal/literary)
사모친	사무친	(Older spelling of 사무친) Deeply felt, heart-wrenching
墨客	묵객	Literary person, writer, scholar (lit. 'ink guest')
才子佳人	재자가인	Talented man and beautiful woman
遊客收童	유객수동	(Meaning unclear, perhaps 遊客 - tourists, 收童 - gathering children? Context suggests visitors/children)
壯烈肅然	장렬숙연	Valiant and solemn
野營處	야영처	Encampment site
關防	관방	Border defense post, pass
軍備砲臺	군비포대	Military preparedness artillery emplacement
指呼之間	지호지간	Within calling distance, very near
戰跡	전적	Battle scars, traces of war
遺恨	유한	Lasting regret, eternal remorse
痛恨事	통한사	Deeply regrettable affair/incident
過渡期	과도기	Transitional period
無主空地	무주공지	Ownerless vacant land
恢復	회복	Recovery, restoration
局蹐	국척	To be confined, cramped, restricted
介意치 아니하고	개의치 아니하고	Without minding, disregarding
督勵	독려	To encourage, urge on
읊었다는	읊었다는	(읊다 + -었다는) That (he) recited/composed (a poem)
巡敎者	순교자	Martyr
神父	신부	Catholic priest (lit. 'spirit father')
心田	심전	Field of the heart/mind (metaphor for soul/spirit)
福音	복음	Gospel (lit. 'good news')
靈界	영계	Spiritual world/realm


---------------------------


잡지명	삼천리 제12권 제10호
발행일	1940년 12월 01일
기사제목	紀行 統軍亭
필자	田榮澤
기사형태	기행문

紀行 統軍亭
						田榮澤
安州에 百祥樓, 義州에 統軍亭은 關西의 명승지로 朝鮮사람치고 모르는 이가 없다. 그 중에도 統軍亭은 半島八景이 하나로 이름이 높을 뿐 아니라, 歷史의 遺蹟으로, 잊지 못할 곳이다. 더욱이 國境의 關門으로 浩*한 遼東平野 南面에 悠悠히 흐르는 鴨綠江邊에 屹立한 偉觀은 胸中에 雄圖를 품은 經世男兒가 한번 오르매 快哉快哉를 부를 만한 자리다.
이 統軍亭이 언제 建立되었는지 詳考할 바 없으매 자세히는 알 수 없으나 高麗때에 이미 있었든 것이 분명하고 지금으로부터 300년 전 宣祖께서 亂을 피하야 이 땅에 이르러 明의 授兵을 鴨綠江에 마지하고＜128＞ 還京 後에 記念으로 이를 修築하고 其後 肅宗朝에 府尹 洪處厚가 개축하였다고 한다. 하여간에 그 이름이 統軍亭인 것을 보아서 우리 祖上들이 遼東遠征의 壯擧를 試할때마다 대군을 統御하고 號令하는 軍事上에 극히 중대한 지점이든 것은 넉넉히 짐작할 수 있다. 麗朝時에 遼兵이 邊地를 侵害하는 것을 防備하기 위하야 設備한 烽火臺라는 민간의 傳說은 너머도 무식하고 소극인 말이다.
줄기차게, 嚴然이 흐르는 鴨綠江의 푸른 물결을 줌차서 바로 건너 胡地의 大虎山과 멀리 九連城의 疊郭이 바라보이는 大陸의 門어구를 엿보는 義州城 北의 이 樓亭은 匹夫匹婦의 눈에도 尋常치 않게 보일 것은 당연한 일이다.
내가 이 統軍亭에 놀아 본 것은 벌써 10년 전 옛일이라 히미한 기억을 더듬어 생각나는대로 그때의 感懷를 적어 보련다.
때는 마츰 봄날의 석양. 義州城 內에 사는 某友와 한가지로 지팽이를 끌고 徐徐히 邑의 북쪽 언덕을 향하야 걸음을 옴겼다. 이윽고 펀펀한 언덕 가까이 이르며 空中에 우뚝 솟은 듯한, 古色이 蒼然한 樓閣의 처마 한끝이 보인다. 나는, 아직 國境을 넘어 大陸의 한끝에 발을 디려 놓아 본 일이 없는지라, 우리 땅의 한끝에 나서서 渺茫한 遼東大野一瞥之下에 내다 볼 적에 우리 祖上이 크다란 野心을 가지고 雄飛하든 舞臺가 눈앞에 展開되매 내 가슴은 壯快하고 感慨한 나마에 문득 가슴은 뛰놀았다.

頹落한 담과 군대군대 빠진 마루가 모처럼 멀리서 온 客의 마음에 쓸쓸한 感懷를 주는 것을 도라 볼 새도 없이 나는 마루 한 끝에 앉아 눈을 들어 앞을 내다 보았다. 悠悠히 흐르는 長江의 碧이 우선 눈에 띄우고 건너편에 點點이 앉어있는 大虎山의 奇峯이며 九連城의 雄姿, 가까히는 安東市街와 新義州市街가 빤히 보이고, 저편으로 강 가운데 누어있는 威化島와, 멀리 鴨綠江이 구비구비 흘러간 저 끝에 멀리 雲霧가운데 아득히 보이는 龍岩浦河口의 模樣이 그리고 江上에 한가히 떠나가는 광경을 볼 때에 돌연이＜129＞ 大家의 名作인 풍경화 한폭을 대한 듯한 絶景은 그저 웅대하다. 悠長, 浩蕩하다는 말 밖에 더 할 말이 없었다.
마츰 힌 연기를 토하면서 鴨綠江 물위로 달리는 쇠당나귀의 기운찬 고동소리에 문득 정신차린 나는 비로소 옆에 동무가 서 있는 줄을 깨닫고 그를 도라보고,
『참 좋은데!』
한 마듸 부르짖었다.
『좋지, 시언하지! 그래두 우린 그렇게 좋은 줄을 몰으겠어!』
『여기서 사는 이는 늘 보니까 그렇게 좋은 줄을 모르는지 모르거니와 나는 이렇게 시언한 景致는 처음인데!』
나는 친구로 더브러 이런 이야기를 하면서 樓亭이 남아 있는 터전을 살펴보았다. 주위가 만여평이나 될 듯한 펀펀한 地址臺에는 각색 화초 수목이 무성하야 一大 公園을 지었는데 군대군대 통나무를 꽂고 걸상을 設置하야 近代都市公園의 미와 시설을 가초아 놓은 품이 매우 깨끗하고 情楚하여 마음에 들었다.
들은즉 해마다 사구라꽃 필 때에는 꽃노리하는 손들이 放歌亂舞하야 一場浪藉한 風景을 일운다고 한다.
나는 생각하였다.
오늘날에는 이 땅이 비록 무심한 취객의 노리터로 化하였지마는 예로부터 얼마나 많은 名人志士가 斯亭에 올라서 가슴에 사모친 感懷에 눈물지었으며 詩人墨客이 발을 멈추어 名句絶唱을 吐하고 才子佳人의 가슴을 뛰게 하고 노래가 울어나게 하였든고.
그리고 지금은 이 넓은 이 터가 遊客收童의 한가한 자리가 되였지마는 옛날에는 壯烈肅然한 遠征軍의 望臺와 野營處가 되였을 것이오 近古에 이르러서도 契丹, 金人 等 外賊을 물리치는 防禦使의 關防으로 어마어마한 軍備砲臺이었다. 근대에는 日淸 日露 兩役에 다 我軍의 사령부를 두고 敵軍을 指呼의 間에 몰아 대첩을 期한 곳으로 당시 敵彈이 많이 들어 백혔든 흔적이 亭柱에 歷然이 남어 있어 東洋平和와＜130＞ 大陸經營에 奮鬪하든 戰跡을 黙黙이 말하고 있다.

우리편에서 滿洲大陸으로 進擊한 일이 여러번 있었으나 그 가장 오랜 史實은 아마 新羅의 金允中(庾信의 孫)이 唐의 要請으로 渤海를 치려고 大軍을 거느리고 義州 近方에 이르렀나가, 積雪이 丈餘로 길을 찾을 수 없고 방향을 알 수 없어서 事勢 不得已 도라온 일이 있었고 其後에 高麗 恭愍王時 西間島征伐과 其後 다시 遼陽을 攻陷한 일이 있었지마는 가장 대규모로 大陸遠征을 圖謀하였든 것은 高麗 말년에 崔瑩將軍의 主張과 지휘로 新興 明나라의 遼陽攻擊을 단행하였든 것이다. 이 실로 千古 이래에 가장 한스러운 일이다.
