Magazine Title: 개벽 제25호
Publication Date: 1922년 07월 10일
Article Title: 結婚行進曲 (Wedding March)
Author: 래거-로프 (作) 卞榮魯 (譯) (Lagerlöf (Author), Pyŏn Yŏngno (Translator))
Article Type: 소설 (Novel/Short Story)

結婚行進曲
						래거-로프 (作)   卞榮魯 (譯)
(Translator's Note) This short piece now being translated is the work of Mrs. Selma Lagerlöf, a recipient of the Nobel Prize in Literature and Sweden's Romantic writer (though she has recently defected to Naturalism). It is a masterpiece, thoroughly Romantic – composed of "beautiful unnaturalness" and "suggestive imprecision"! I believe that introducing such a Romantic work to our lamentable literary scene, where the trend of Naturalism spreads like an epidemic, will also be meaningful. (Translator)

Now I will tell you a beautiful story. –
Many years ago, a grand wedding ceremony was held in the parish of Svartsjö in the Värmland region.
After completing the solemn ceremony at the church as the first order of business, a great feast was planned for three days, gathering nearby friends from early morning until late at night for singing and dancing.
As much dancing as possible was supposed to happen, and for dancing, a skilled fiddler was absolutely necessary. This (finding a musician) made Mr. Nils Olafsson, who was presiding over the wedding, scratch his head more than any other matter.
In the parish of Svartsjö, there was a famous musician named Jan Öster. However, Mr. Nils Olafsson <46> was reluctant to invite him. Why was that? Because that musician was a very poor man, he would attend even large banquets wearing clothes torn to shreds and shabbily patched, and not only without socks, but even without shoes (靴), appearing barefoot. Therefore, Mr. Nils Olafsson considered it a great shame to have such a person (no matter how well he played music) lead the wedding procession. Thus, he decided to invite the musician Mårten from the Jösse parish to enhance the excitement of the wedding.

Musician Mårten did not think long about whether to accept the invitation to the wedding or not. He flatly refused the invitation. "In the parish of Svartsjö, there is Jan Öster, a musician superior to any other in all of Värmland, so isn't there no need to invite another musician, leaving him out?" Musician Mårten thought.

After receiving Musician Mårten's refusal, Mr. Nils Olafsson agonized over the problem of selecting a musician for several days, and finally asked a musician named Ole i Säby from the Frykille parish to please come to his daughter's wedding ceremony.

Musician Ole i Säby's reply was the same as Musician Mårten's!
"As long as there is a musician as excellent as Jan Öster in the parish of Svartsjö, there is no reason for me to be called," he thought.

Seeing the several musicians refuse the invitation, Mr. Nils Olafsson became somewhat irritated. However, the thought that it was right to stubbornly not invite the musician Jan Öster, who walked around in ragged clothes, did not leave Mr. Nils Olafsson's mind.

A few days after receiving Musician Ole i Säby's reply, Mr. Nils Olafsson sent a man to a musician named Lars Larsson in the Ullervad parish. Lars Larsson was a reasonably well-off man who owned some rice paddies (畓). Musician Lars Larsson was not an eccentric, mad figure with quirks like other musicians. He <47> was always a deeply thoughtful, rational person. He also asked, "Why have you come to invite me, leaving aside such a fine musician as Jan Öster?"

Mr. Nils Olafsson's servant replied, "Since Jan Öster is in our parish, we can hear his music whenever we wish. Also, because it is a grand banquet where numerous distinguished guests have been invited to ensure their utmost enjoyment, we cannot call such a shabby musician as Jan Öster."

"But in my opinion, there is no musician in all of Värmland better than Mr. Jan Öster," said Musician Lars Larsson.

"Sir, you speak just like Mårten and Ole i Säby," said Mr. Nils Olafsson's servant, repeatedly begging Lars Larsson to please come.

Musician Lars Larsson listened to the servant's repeated words, thought this way and that for a while, and then, as if having decided something, replied, "Then go to your master and tell him I have agreed to come to the wedding."

The following Sunday, Musician Lars Larsson went down to Svartsjö. When he arrived in front of the church where the wedding ceremony was to be held, the guests who had come to participate in the wedding were lining up and entering the church.

Musician Lars Larsson, dressed in clothes as black as ebony, got down from his carriage and entered the church. Mr. Nils Olafsson, the host of the wedding, came out bustling about (顚之倒之) to welcome Musician Lars Larsson.

Not long after Musician Lars Larsson arrived, Jan Öster (that musician in rags) appeared, as if he too had received an invitation, swaggering confidently with his fiddle tucked under his arm, and went before the group surrounding the bride.

Jan Öster had definitely come wearing a jacket woven at home (織), torn to shreds from being worn for so many years. Still, because he was going to participate in such a grand banquet, his wife had patched the hole torn in his (husband's) elbow with some large, bluish piece of cloth. Jan Öster was lanky and tall with handsome features. <48> If only he hadn't been dressed so shabbily, if only his face hadn't been so lined and blemished from years of poverty and misfortune, what disgrace would there have been in him leading the wedding procession!?

Musician Lars Larsson, seeing Jan Öster arrive, was somewhat displeased and said to Mr. Nils Olafsson, slightly sarcastically, "So, besides me, you also invited Jan Öster. But I suppose having two musicians at such a big wedding wouldn't matter."

"Actually, I did not invite him. Truly, I have no idea why he came. Please wait quietly. I will now go and tell him (Jan Öster) that there is no work for him here today and send him away," Mr. Nils Olafsson explained defensively.

"Then perhaps some idle person jokingly told Jan Öster he was invited by you and should come. However, if you tell him to leave or treat him poorly, since he is originally a person of quick temper, some unpleasant scene might occur on a joyous day like today, so wouldn't it be best to go and welcome him properly?" said Musician Lars Larsson.

Mr. Nils Olafsson also knew Jan Öster's temperament well. Moreover, the time for the wedding ceremony was fast approaching, and he couldn't afford to delay it over such a matter. Mr. Nils Olafsson reluctantly went to where Jan Öster was and welcomed him, saying he was glad he came. Thus, the two musicians, Lars Larsson and Jan Öster, came to stand at the very front of the wedding procession. The bride and groom walked under a canopy (羅傘), followed by the groomsmen and bridesmaids (新郞新婦의 附從人) walking two by two, and behind them followed the parents and relatives of the bride and groom. It was indeed a long and dignified procession.

When everything was arranged, one of the groomsmen came to the musicians and told them to play the Wedding March. The two musicians took out their fiddles from their softly worn cases and lifted them under their chins. And then, both were at a loss. Both just stood still! They just stood still, not knowing what to do!! <49> In the Svartsjö region, there was a custom observed from ancient times to the present day. It was that the Wedding March is started first by the foremost musician of that place.

Although the groomsman gestured with his eyes for Lars Larsson to start first, Lars Larsson looked at Jan Öster and said, "Jan Öster! You start!"

However, Jan Öster, having come from the cave of poverty and hardship, clad in rags, could absolutely not think of himself as better than Musician Lars Larsson, who was as well-dressed as any gentleman. Thus, saying "No, no, you!" he urged Lars Larsson to start first. When he (Jan Öster) heard the groom place his hand on Musician Lars Larsson's shoulder and say, "Larsson! You start first!", he listlessly dropped the fiddle he had lifted under his chin and stepped aside.

Lars Larsson stood without moving an inch from his spot, stubbornly, calmly, defiantly, like a person who had never once bent on a matter he insisted upon, persisting, "No! No! Jan Öster will start first!!"

A great commotion arose among the spectating guests wondering why the march hadn't started. The bride's father came to Musician Lars Larsson and urged him like wildfire (星火) to start quickly; the church bell-ringer gestured from the church doorway to start quickly; and the officiating pastor waited impatiently at the altar.

"Tell Jan Öster to start! We musicians consider him the most excellent musician," Lars Larsson said again.

"That might be so, but we believe you are the best," interjected a farmer, and other farmers echoed his words, chiming in, "Yes, yes. We also know you are better. Why don't you start? The pastor is waiting. This wedding will turn into a farce. Please start quickly."

However, Lars Larsson stood motionless as before, showing an even more resolute determination, <50> and said angrily, "Why, it's truly incomprehensible why the people in this Svartsjö parish oppose having their own famous musician lead the music!"

Mr. Nils Olafsson, unable to endure any longer, exploded with anger (火症이 爆發하야), came beside Lars Larsson and said, "Now I understand. I know it was you who made that Jan Öster come here. Start now! Now! If you don't start quickly, I'll throw that beggar brat (Jan Öster) out of the ceremony grounds, even by force!" Lars Larsson stared blankly at Mr. Nils Olafsson's face for a moment without any sign of displeasure, then said very calmly, "Yes, that's right. This matter will soon come to an end," gestured with his eyes for Jan Öster to return to his spot, took a step or two forward himself, turned his body so everyone could see, threw the fiddle bow held in his right hand far away, pulled a knife from his pocket, and without any hesitation or lingering attachment, cut the strings of his own fiddle! The fiddle strings snapped with an extraordinarily sharp "twang"! "Jan Öster! Now, begin!" he said once more.

For three years, some profound and mystical melody – whether small or large, some mysterious tune that could lift him (Jan Öster) from his low, dark, and dismal atmosphere, submerged in the gray anguish and hardship corroding the gloom of his daily life – he had tried to bring forth sound on the strings (絃) but could not. However, upon hearing the sound of Lars Larsson's strings snapping with a twang, he immediately jerked up his bowed head and expanded his chest. With an ineffable, holy joy on his face, as if hearing a melody from another world (他界), he listened intently to something far off, and the hand holding the bow began to wander over the strings. Ah! The melody he hadn't been able to produce for three long years became clear all at once. <51>
Amidst the long, thin, seemingly sorrowful vibrations of that holy melody's musical sound as it ended, he walked down towards the church, full of triumphant spirit.
Never before at a wedding had such beautiful music been heard. The many people gathered at the wedding offered endless praise (讚辭) to the two musicians, Jan Öster and Lars Larsson, and everyone formed a procession and entered the church, tears of emotion overflowing in everyone's eyes.
(End)

To the Reader –
Unfortunately, lacking the linguistic proficiency to read the original text, and also unable to obtain a Japanese translation (I don't even know if one exists), I ended up doing a secondary translation solely from the English translation by Velma Swanston Howard. Consequently, the pronunciations of personal names and place names have inevitably followed the English sounds, so please understand this.
...(Translator)...<52>

**Summary**

This translated short story by Selma Lagerlöf tells of a wedding in Svartsjö, Värmland. The host, Nils Olafsson, refuses to hire the best local fiddler, the poor and ragged Jan Öster, due to his appearance. He tries inviting other musicians, but they decline out of respect for Öster. Finally, Lars Larsson accepts but, at the ceremony, insists Öster play first as the superior musician. Amidst the host's anger and threats, Larsson dramatically breaks his own fiddle strings, forcing Öster to play. Moved, Öster performs a sublime melody he had been unable to compose for years, filling the attendees with emotion. From the perspective of Korean colonial history, this article is interesting as it shows the active introduction of Western (specifically Swedish Romantic) literature into Korea in the 1920s, explicitly framed by the translator, Pyŏn Yŏngno, as a counter to Naturalism. The translator's note also reveals the reliance on English intermediary translations (by Velma Swanston Howard) and the translator's awareness of potential inaccuracies in rendering foreign names, highlighting the pathways and challenges of cultural transmission during this period.

**Named Entities**

래거-로프	래거로프	Raegŏ-rop'ŭ (Lagerlöf)
卞榮魯	변영로	Pyŏn Yŏngno
瑞典	서전	Sŏjŏn (Sweden)
범을랜드	버믈랜드	Pŏmŭllaendŭ (Värmland)
스밧스죠	스밧스죠	Sŭbassŭjyo (Svartsjö)
늴쓰·올라프손	닐스 올라프손	Nilsŭ Olap'ŭson (Nils Olafsson)
짠·오스터-	짠 오스터	Tchan Ost'ŏ- (Jan Öster)
쪼쓰	쪼쓰	Tchossŭ (Jösse?)
마-텐	마텐	Ma-t'en (Mårten)
삑·킬	삑킬	Ppik K'il (Fryksdal/Frykille?)
올·인·싸비	올인싸비	Ol In Ssabbi (Ole i Säby)
울러러드	울러러드	Ullŏrŏdŭ (Ullervad?)
라쓰, 라손	라쓰 라손	Rassŭ, Rason (Lars Larsson)
Velma Swanston Howard	벨마 스완스턴 하워드	Velma Swanston Howard

**Glossary**

譯出	역출	Translation (act of translating and publishing)
浪漫派	낭만파	Romantic school/movement
自然主義	자연주의	Naturalism
蔓延	만연	Spread (like an epidemic); prevalence
哀悼할	애도할	Lamentable; regrettable (older form/usage)
文壇	문단	Literary scene; literary world
意味잇슬 줄로 밋는다	의미 있을 줄로 믿는다	Believe it will be meaningful (older spelling: 잇슬 for 있을, 밋는다 for 믿는다)
이약이	이야기	Story (older spelling)
擧行되엇섯습니다	거행되었었습니다	Was held (older past perfective form)
盛宴	성연	Grand feast; banquet
豫定	예정	Plan; schedule
樂士	악사	Musician
招聘	초빙	Invitation (formal, to hire or request presence)
질겨하지 안핫습니다	즐겨하지 않았습니다	Did not enjoy; was reluctant to (older spelling/form)
貧寒한	빈한한	Poor; destitute
差恥	자치	Shame; disgrace; embarrassment
癎癖	간벽	Eccentricity; quirk; odd habit
깁흔	깊은	Deep (older spelling)
理智的	이지적	Rational; intellectual
對答	대답	Reply; answer
屢屢히	누누이	Repeatedly
承諾	승낙	Consent; approval; acceptance
參與	참여	Participation
顚之倒之	전지도지	Bustling about; rushing around frantically (Hanja idiom)
迎接	영접	Welcome; reception (of a guest)
누덱이	누더기	Rags; tatters (older spelling/form)
팡꿍치	팔꿈치	Elbow (dialectal or older form)
뚤허진	뚫어진	Torn; pierced (older spelling)
遜色	손색	Inferiority; disgrace; appearance of being worse
督促	독촉	Urge; press; hasten
焦燥히	초조히	Impatiently; anxiously
雷同	뇌동	Blindly following; echoing others
爆發하야	폭발하여	Exploding (older connective form)
幽玄하고 神秘로운	유현하고 신비로운	Profound and mysterious
節音	절음	Melody; tune; musical phrase
慘憺한	참담한	Wretched; miserable; dismal
雰圍氣	분위기	Atmosphere; mood
懊惱	오뇌	Anguish; agony; distress
分明하여 젓습니다	분명하여졌습니다	Became clear (older spelling: 젓습니다 for 졌습니다)
讚辭	찬사	Praise; compliment
重譯	중역	Secondary translation (translating from a translation)
-e 

---------------------------


잡지명	개벽 제25호
발행일	1922년 07월 10일
기사제목	結婚行進曲
필자	래거-로프 (作)   卞榮魯 (譯)
기사형태	소설

結婚行進曲
						래거-로프 (作)   卞榮魯 (譯)
이제 譯出하는 短篇은 노벨文學賞金 受領者의 1人인 瑞典만의 浪漫派 作家(近者에는 自然主義로 變節하엿지만) 「셀마」·「래거-로프 夫人의 作品이다. 徹頭徹尾 浪漫的의 名作이다 - 「아름다운 不自然」과·「暗示 만흔 不精細」로 構成된! 自然主義의 傾向이 疫疾 가티 蔓延하는 哀悼할 우리 文壇에 이러한 浪漫的 作品을 紹介함도 意味잇슬 줄로 밋는다.(譯者)

이제 내가 아름다운 이약이 하나를 하겟습니다. -
여러 해 前에 범을랜드 地方 스밧스죠 敎區 內에 큰 結婚式이 擧行되엇섯습니다.
처음 順序로 敎會堂에서 壯重한 儀式을 맛치고 3日間을 일은 아츰으로부터 밤이 이슥토록 隣近의 知舊돌을 모아가지고 노래하고 춤추는 一大 盛宴을 베플 豫定이엇습니다.
될 수 잇는대로 춤은 만히 추어야 할 터인데 춤추려면 4絃琴을 잘하는 樂士가 꼭 잇서야 하게 되엇섯습니다. 이것이 (樂士 求하는 것) 그 結婚式을 主宰하는 「늴쓰·올라프손」氏를 다른 무슨 일보다도 더 머리를 긁게 하엿습니다.
스밧스죠 敎區 안에는 「짠·오스터-」라는 有名한 樂士가 잇섯습니다. 그러나 「늴쓰·올라프손」氏는＜46＞ 그를 招聘하기를 질겨하지 안핫습니다. 웨 그런고 하니 그 樂士는 매오 貧寒한 사람이엇슴으로 무슨 큰 잔체(宴會) 때에라도 갈기갈기 찌저지고 노닥노닥 기운 옷을 입고 버선은 고만두고라도 구두(靴)까지 안신고 맨발바당으로 出席함이엇슴이다. 그럼으로 그 가튼 사람을 (아모리 音樂은 잘하나) 婚禮行列의 압을 세우기를 「늴쓰·올라프손」氏는 大段한 差恥로 알앗슴이다. 그리하야 그는 쪼쓰 敎區에 잇는 「마-텐」 樂士를 請하여다가 結婚式의 興을 도드기로 決心하엿습니다.
「마-텐」 樂士는 그 結婚式의 招請에 應하고 應하지 안는데 對하야 오래 생각을 하지 안핫습니다. 그는 그 招請을 밧지 안켓다고 끈허 말햇습니다. 「스밧스죠 敎區 안에는 「짠·오스터-」라는 全 범을랜드의 어느 樂士보다도 優秀한 樂士가 잇는데 그를 내노코 다른 樂士를 請할 必要가 업지 안흔가?」라고 「마-텐」 樂士는 생각하엿습니다.
「늴쓰·올라프손」氏는 「마-텐」 樂士의 아니가겟다는 回答을 바든 뒤에 여러 날을 樂士選定問題로 머리를 썩이다가 終末 삑·킬 敎區의「올·인·싸비」라는 樂士에게 自己 딸 婚姻式에 와주십시사고 請하엿습니다.
「올·인·싸비」 樂士의 回答도 「마-텐」 樂士의 回答과 가탓습니다!
「스밧스죠 敎區 안에 「짠·오스터」와 가티 優秀한 樂士가 잇는 동안에는 自己가 불녀갈 까닭이 업다」고 생각하엿습니다.
여러 樂士들의 招請 不應하는 것을 보고 「늴쓰·올라프손」氏는 좀 씀症이 낫습니다. 그러나 그 헌털뱅이 옷을 입고 단이는 「짠·오스터」 樂士는 구지 아니 請하는 것이 올타는 생각은 「늴쓰·올라프손」氏의 머리에서 떠나지 안핫습니다.
「올·인·싸비」 樂士의 回答을 바든 후 며칠 지나서 「늴쓰·올라프손」氏는 울러러드 敎區에 잇는 「라쓰」, 「라손」이라는 樂士한테로 사람을 보냇습니다. 「라쓰·라손」은 논(畓)마직이나 잇는 相當히 견듸는 사람이엇습니다. 「라쓰·라손」 樂士는 다른 樂士들과 가티 癎癖이 잇는 狂的 人物이 아니엇습니다. 그는＜47＞ 恒常 思慮가 깁흔 理智的 人物이엇습니다. 그도 亦是 「웨 「짠·오스터」 가튼 훌륭한 樂士를 두고 나를 請하러 왓느냐」고 무럿습니다.
「늴쓰·올라프손」의 下人은 「「짠·오스터」는 우리 敎區안에 잇스니까 그의 音樂은 우리가 듯고 십흔 때에는 언제든지 드를 수가 잇습니다. 또 그리고 貴賓珍客을 多數히 請하여 가지고 그들의 즐거움을 다하게 할 큰 잔채이니까 「짠·오스터」가티 추레한 樂士를 불을 수가 업서서 그립니다」라고 對答하엿습니다.
「그러나 내 생각에는 「짠·오스터」氏보다 나은 樂士는 全 범을랜드에 업다」고 「라쓰·라손」 樂士는 말하엿습니다.
「先生끠서도 「마-텐」과 「올·인·싸비」와 가티 말슴하십니다 그려」하며 「늴쓰·올라프손」의 下人은 「라쓰·라손」더러 꼭 와달나고 再三再四 간청하엿습니다.
「라쓰·라손」 樂士는 그 下人의 屢屢히 말하는 것을 듯고 한참 동안이나 이리 생각 저리 생각하다가 무엇을 決心한 듯이 「그러면 너의 主人한테 가서 내가 結婚式에 가기로 承諾하엿다고 말하여라.」라고 對答하엿습니다.
그 다음 日曜日에 「라쓰·라손」 樂士는 스밧스요로 나려 갓습니다. 結婚式이 擧行될 敎會堂 압헤를 到着할 때 結婚式에 參與하러 온 손님들이 列을 지어 가지고 敎堂으로 들어가는 中이엇습니다.
黑檀가티 검은 옷을 입은 「라쓰·라손」 樂士는 自己의 馬車로서 나려와 敎堂으로 들어갓습니다. 그 結婚式의 主宰者되는 「늴쓰·올라프손」氏는 顚之倒之하며 나와서 「라쓰·라손」 樂士를 迎接하엿습니다.
「라쓰·라손」 樂士가 到着한 지 얼마 안되어서 「짠·오스터」가 (그 누덱이 입은 樂士) 自己 亦是 招請을 바든 것 가티 意氣揚揚하게 겨드랑이에 4絃琴을 끼고 新婦를 둘러잇는 여러 손압흐로 나갓습니다.
「짠·오스터」는 틀림업시 집에서 짠(織) 원악 여러 해 입어서 갈갈이 해여진 째케트를 입고 왓습니다. 그래도 크나큰 잔채에 參與하러 간다고 해서 그의 妻가 그의(男便) 팡꿍치에 뚤허진 구멍을 무슨 푸르죽죽한 조각으로 커다러케 기워 주엇섯습니다. 「짠·오스터」는 키가 후리후리 크고 얼굴이 俊秀하게 생겻섯습니다.＜48＞ 萬若 그가 그러케 추레하게 옷을 입지 안코, 여러 해 동안의 貧寒과 不運으로 말미암아 얼굴에 줄음이 덜 잡히고 기미가 덜 끼엇든들 그 結婚式 行列에 압흘 섬에 무슨 遜色이 잇섯겟습니까!?
