Magazine Title:	三千리 제8권 제2호
Publication Date:	1936-02-01
Article Title:	滄茫한 北滿洲 (Vast Northern Manchuria)
Author:	金璟載
Article Type:	기행문 (Travelogue)

Vast Northern Manchuria
						Kim Kyŏngjae
Manchuria, Seen for the Second Time

It has already been over two months since I left Kyŏngsŏng (Seoul) and set out on my journey through Manchuria. During that time, I spent one month in Kando (間島), another month in Hsinching (新京), and now I have stopped by Kando again. When I left Kyŏngsŏng, I thought that since this was my first time setting foot on Manchurian soil in 13 years, I would have many emotions, and also, due to the requests of friends, I would introduce what I saw and heard wherever I went, even if just in the style of a travelogue. However, once I set foot in Manchuria, I realized it was not something I could simply introduce as I saw it, nor something I could just relay as I heard it.
But as Brother Pa In (巴人兄) of Samch'ŏlli Magazine is pressing me like mad, I intend to briefly write down the hardships of the journey, even if the writing lacks substance and the voice is flat, to seek exemption from my responsibility.
Four years ago, I had the chance to pass through Yongjŏng (龍井) hastily, like 'viewing the mountains while riding a horse' (走馬看山). Seeing the entirety of Manchuria now is my first time treading upon it again in 13 years.<45> Thirteen years ago, at that time, Chang Tso-lin (張作霖) was firmly established in Manchuria, holding a de facto monarchical position, while the Kuomintang (國民黨), sequestered in a corner of Guangdong (廣東) and Guangxi (廣西), was pinning its hopes on adopting the policy of 'Ally with Russia, Tolerate Communism' (聯露容共政策), sometimes laughing, sometimes crying over it. At that time, I was a young man burning with the passion of my 20s, braving wind, rain, and hardship (風雨辛苦), harboring vague hopes as I rushed east and west through Manchuria, Siberia (西伯利亞), and South China (南中國). The time when one lives on hope is the happiest time. Though I couldn't wear what I wanted nor eat what I wanted, my whole body was a burning mass of fire, and during that period of activity, weak as I was, I didn't catch a cold even once for a full three years. That's how tense and full of hope I was back then. Since then, the years have flowed by, 13 years in all, yet I always missed Manchuria. My innate wanderlust might have played a part in this feeling, but more so, my hopeless life failed to keep me tense and did not allow me to exert my energy.
However, the Manchuria of that time vanished forever, and Manchukuo (滿洲國) was born. Thus, the burgeoning spirit of a newly risen nation is overflowing (漲溢하고). Russia (露西亞), which had taken a step back due to the Treaty of Portsmouth, has now been completely forced to retreat from Manchuria, and the changing winds in North China (北中) are poised to bring about (招致하려고) a great transformation in East Asia (東亞). If one says the results of the Russo-Japanese War (日露戰爭) are only now showing evidence, one might impatiently think, "Does it mean the results appear only after 30 years?" But in truth, it is clear that the political situation in East Asia today is indeed the result of the Russo-Japanese War finally manifesting (顯現된). Ah— time has flowed. The world has changed. (Cut to photo of the Tonghŭng Middle School building)

Impressions of Kando

Kando (間島), whenever seen, is desolate (殺風景). Even the trees and grass (초목) have withered away (고갈하여서) in the hilly terrain, presenting a stark contrast to the lives of our compatriots in that region.
There are two elements to the lives of modern people. One is capital, and the other is knowledge. In essence, the struggle for existence is nothing other than the competition of capital against capital and knowledge against knowledge. Those who possess capital, and have much of it, can live superior lives, and those who possess knowledge, and have an abundance of it, become victors. Koreans (朝鮮人), lacking money and knowledge, cannot help but fall behind in the struggle for existence, so coming to Kando makes no particular difference.
Seeing the Korean-style building of the station at Namyang (南陽), crossing the Tuman River (豆滿江) by steam train (汽動車) from there, and heading towards Yŏn'gil (延吉) from T'umŏn (圖們), looking out at the crab-shell-like (게딱지같은) homes of our compatriots, my<46> mind, for various reasons, sank into deep contemplation (沈潛에 잠기엇다). The fact that the station at Namyang, the final station on the Korean northern line, was built in Korean style somehow stimulates the heartstrings of a traveler (旅客). The Tuman River, knowing countless historical scenes yet pretending not to, flowing silently, is hateful (얄밉다).
Every time the train passed through a tunnel, there was a guard post (파수막) for soldiers at its entrance and exit, and the sight of armed soldiers standing guard (任에 當하고) with extremely tense faces brought home anew the feeling of wartime. Seeing the train running off, clanging its bell, felt somehow continental and Manchurian (滿洲式). Thus, while I keenly felt the atmosphere of a foreign land (異域), what lingered more persistently in my eyes and mind, even for a moment, was the sight of those in white clothes (白衣) moving here and there on the slopes (由비탈) and by the streamsides. They came this far to live. (Middle section omitted in original)
Kando is a naked land, even the stream water (냇(川)물) is not clear, desolate from any angle. In the minds of Koreans, pine trees (소(松)나무) on the mountains are missed. Without pine trees, it looks lacking in scenery (沒景致하게). The mountains and fields of Kando lack those pine trees; there are only bare hills undulating endlessly (連綿하여). Although it's said there are virgin forests hundreds of years old in places like Ant'u County (安圖縣) or Wangch'ŏng (汪淸), those are the remote areas (오지) of Kando. Here, in this scenically deprived naked land (裸地), 400,000 Koreans reside (주거하고).

The Lives of Koreans

Whenever one speaks of Koreans (朝鮮人), one first mentions the lack of leeway (여유업슴을) in their economic lives. It is an undeniable fact that the livelihood (생업) of Koreans is agriculture and that Korean farming villages are becoming places with no room left (餘地업시).
So why has the economic life of Koreans deteriorated at such a rapid tempo? While there may be various reasons, firstly (첫재), it is because we completely lacked understanding of the capitalist economy. Even as trains were laid (놓이고), telegraphs and telephones connected, factories were built, and ports opened, we could not break free from the spirit of self-sufficiency (自作自給). We thought it was enough to plant the crops we needed on our land, eat them ourselves, and feed our families. However, the actual economic relationships were developing in a direction different from their lives. Until now, economic relations meant the countryside was the production site and the city was the consumption market, but now the countryside has become the producer of extremely cheap raw materials, and the city has become the producer of commodities. Consequently, the countryside has to spend much <47> from little income. Since over 80% of Koreans have agriculture-related occupations, the fact that the countryside is placed in a disadvantageous position directly affects the lives of Koreans.
Next, the development of transportation institutions has wiped out all the advantageous conditions previously held by the countryside, without leaving a single one. As a result, the status of former 'inns' (『술막』), market streets (街里), and post stations (역참) has disappeared. Furthermore, in proportion to the emergence of financial institutions representing the new economic system, such as banks and financial cooperatives, we Koreans, who do not understand their organization and utilization methods, have rather suffered greatly from their influence.
During this trip, I had the opportunity to walk through villages (촌락) in Manchuria and observe their lives from the side. Their way of life is a primitive lifestyle, and consequently, the content of their lives is extremely simple, so factory-produced goods still have no room to enter their homes. And the roles of inns (주막), market streets (街里), post stations (역참), etc., shine brightly. They have become important consumption markets. However, even in those villages, when elementary schools are established and so-called 'New Knowledge' (『新地識』) is taught, Osaka goods (大阪商品) will surely find their way into even the remotest mountain valleys (산간벽지). When that happens, lifestyles will change, and the day will also come when they are pressed by hardship (생활난에 쪼들리는 날), I felt (늣긴) this once.
Koreans have based their lives on agriculture, but that agriculture is unprofitable (수지가 맛지않고), and thus the agricultural economy is declining, which is something to think deeply about. (Omitted in original)
However, Manchukuo (滿洲國) is now developing to shape itself (가추려고) into a modern capitalist state. Lacking understanding of this and lacking funds, we find it difficult to live in Manchuria, even in Kando.

Overview of Yŏn'gil City

Yŏn'gil City's (延吉市) old name is Kukchagae (局子街), and it is currently the capital (首府) of Kando Province (間島省). Traditionally, Yongjŏng (龍井) was the central market for Kando Koreans, while Yŏn'gil City was the center for the Chinese. After the Manchurian Incident, the Kyŏngdo Line (京圖線) railway opened, and the capital of Kando Province became Yŏn'gil City. Consequently, Yongjŏng lost its position as the center of transportation and politics, merely maintaining the status quo due to the presence of numerous educational institutions and the Japanese Consulate General. As of the end of October, Shōwa 10 (1935), the population and households are as follows (如左하니):
Households   Population
Manchurians (滿洲人)  2,478      15,263
Japanese Mainland-ers (日本內地人)   465       1,460<48>
Koreans (朝鮮人)  1,848      9,220
Total     4,791     25,977
Compared to Yongjŏng, although it has 377 fewer households, its population is 1,279 larger. Thus, Yŏn'gil City is overflowing (충*해 - likely 充溢해, overflowing) with a burgeoning spirit. New government offices are being built, road construction is busy (분주하고), and the sounds of planes, hammers, and saws echo in the city streets.
More than anything, what seemed strange upon entering Manchukuo was the large number of officials. While this might be partly because it is still (아즉) the beginning of nation-building (건국의 시초), the number of officials in sectors related to public security seems excessive, while there are too few in other areas like administration, industry, and education. Regardless, given the current finances of Manchukuo, the number of officials is incredibly large. The reason why public security in Manchukuo was restored relatively quickly, beyond expectations, might lie there. Public security work is the most urgent task in Manchuria, and the fact that people can now engage in farming even in rural areas, except for the remote regions (오지), should be seen as the resolution of the wartime situation. However, the issue here is that public security in Manchuria must always be the joint responsibility of Manchukuo and Japan (日本). To do so, it seems unavoidable to continue employing many officials in dual and triple layers as currently done, making the expense a significant obstacle. Also, although Manchukuo promotes 'Harmony of the Five Races' (五族協和), those of Japanese lineage (日系), whether salarymen or merchants, tend to remit (遞送하고) their savings back to their home country via money orders (爲替) as soon as they accumulate wealth. Similarly, those of Manchurian lineage (滿系) try to take their wealth south of Shanhaiguan (山海關). This point cannot but be a hidden reef (암초) for Manchurian development. This was my first impression upon entering Manchukuo.

Yongjŏng, the Center of Education

The center of culture for Kando Koreans is Yongjŏng City (龍井市), and the economic hub for Koreans is also Yongjŏng City. Going out into the streets of Yongjŏng, one doesn't find the Manchurian (滿洲的) atmosphere seen in Yŏn'gil; instead, the Korean sentiment flows just as it is. Only in the style of buildings and the movements of the residents is there somewhere a shadow of being immigrants and pioneers, but that cannot be helped. In the religious sphere (宗*방면 - likely 宗敎方面), there are Presbyterian and Catholic churches, as well as Methodist and Taejonggyo denominations. There are hospitals and their affiliated schools. In the industrial sphere, as everywhere else, those from Kaesŏng (開城) are succeeding in the newly pioneered lands; in Yongjŏng too, large-scale institutions are all operated by their hands. However, above all, Yongjŏng's pride (자랑) is its well-equipped (완비한) educational institutions. Just considering schools of middle-school level, there are Tonghŭng Middle School (東興中學校), Ŭnjin Middle School (恩津中學校), Taesŏng Middle School (大成中學校), Kwangmyŏng Academy (光明學院)<49> Middle School Department, Normal School Department, and Girls' High School Department, and Myŏngsin Girls' School (明信女學校), totaling seven schools. The stride (거름세) of these male and female students brightens the streets of Yongjŏng. Speaking (언급하니) of educational institutions, I must say a word especially about Tonghŭng Middle School. Why (웨그러냐면)? Because Ŭnjin was run by Christians with missionary funds from Westerners (서양인), and the incorporated foundation (재단법인) Kwangmyŏng Academy is managed by a Japanese mainlander named Hidaka (日高) with much assistance from the authorities. However, Tonghŭng Middle School alone was established purely by the hands of Koreans. In its 16 years since foundation, it has produced over 600 graduates, contributing greatly to Kando culture. There is no place in the villages or towns of Kando and East Manchuria (東滿) where graduates of Tonghŭng Middle School have not put down roots (뿌리를 박지).<50>

**Summary**

Kim Kyŏngjae recounts his return to Manchuria after 13 years, noting the dramatic changes with the establishment of Manchukuo replacing the era of Zhang Zuolin. He describes Kando as desolate but home to 400,000 Koreans struggling economically due to lack of capital and understanding of the modern capitalist system, which is eroding their traditional agricultural base. He contrasts the burgeoning, administrative-heavy city of Yŏn'gil (Yanji), the new provincial capital, with Yongjŏng (Longjing), which remains the cultural and educational center for Koreans, boasting numerous schools, particularly the Korean-founded Tonghŭng Middle School. He expresses concerns about Manchukuo's dual Japanese-Manchukuo administration and the potential for capital flight hindering development. From a historical perspective, the article offers a valuable first-hand Korean perspective on Manchukuo in its early years, highlighting the socio-economic conditions of Korean immigrants, the perceived impact of modernization and Japanese influence, and the significance of Korean-led institutions like schools in maintaining community identity amidst colonial and geopolitical shifts. Historians might find the observations on the changing economic landscape, the dual administrative structure's perceived inefficiencies, capital flight concerns, and the specific descriptions of Yŏn'gil and Yongjŏng particularly insightful.

**Named Entities**

金璟載	김경재	Kim Kyŏngjae
滿洲	만주	Manchuria
京城	경성	Kyŏngsŏng
間島	간도	Kando
新京	신경	Hsinching
巴人兄	파인형	Pa In hyŏng
龍井	용정	Yongjŏng
張作霖	장작림	Chang Tso-lin
國民黨	국민당	Kuomintang
廣東	광동	Guangdong
廣西	광서	Guangxi
西伯利亞	서백리아	Siberia
南中國	남중국	South China
滿洲國	만주국	Manchukuo
露西亞	노서아	Russia
北中	북중	North China
東亞	동아	East Asia
日露戰爭	일로전쟁	Russo-Japanese War
東興中學校	동흥중학교	Tonghŭng Middle School
南陽	남양	Namyang
豆滿江	두만강	Tuman River
圖們	도문	T'umŏn
延吉	연길	Yŏn'gil
安圖縣	안도현	Ant'u County
汪淸	왕청	Wangch'ŏng
朝鮮人	조선인	Korean(s)
大阪商品	대판상품	Osaka goods
延吉市	연길시	Yŏn'gil City
局子街	국자가	Kukchagae
間島省	간도성	Kando Province
京圖線	경도선	Kyŏngdo Line
日本內地人	일본내지인	Japanese mainlander(s)
日本	일본	Japan
日系	일계	Japanese lineage/affiliated
滿系	만계	Manchurian lineage/affiliated
山海關	산해관	Shanhaiguan
龍井市	용정시	Yongjŏng City
開城	개성	Kaesŏng
恩津中學校	은진중학교	Ŭnjin Middle School
大成中學校	대성중학교	Taesŏng Middle School
光明學院	광명학원	Kwangmyŏng Academy
明信女學校	명신여학교	Myŏngsin Girls' School
日高	일고	Hidaka
東滿	동만	East Manchuria

**Glossary**

滄茫한	창망한	Vast, boundless
北滿洲	북만주	Northern Manchuria
벌서	벌써	Already (older spelling)
듯는대로	듣는대로	As one hears (older spelling)
밧을가	받을까	Whether I will receive (older spelling/grammar)
버티고 앉어서	버티고 앉아서	To endure, hold one's ground while sitting (older form of 앉아서)
蟄伏되어서	칩복되어서	To be sequestered, lie dormant
동치서분	동치서분	Rushing east and west (idiomatic)
風雨辛苦	풍우신고	Hardships of wind and rain; trials and tribulations
업다/업고/업슴	없다/없고/없음	To not exist, lack (older spelling of 없다 and its conjugations)
漲溢하고	창일하고	To overflow, be brimming with
招致하려고	초치하려고	Intending to cause or bring about
顯現된	현현된	Manifested, revealed
殺風景	살풍경	Desolate, bleak scenery
초목	초목	Plants, vegetation, trees and grass
고갈하여서	고갈하여서	Having withered, dried up, become exhausted
게딱지같은	게딱지같은	Like a crab shell (often implying small, crude housing)
沈潛에 잠기엇다	침잠에 잠기었다	Sank into deep contemplation/thought (older past tense ending)
수업시	수없이	Countlessly, innumerably (older spelling)
얄밉다	얄밉다	Hateful, detestable, annoying
파수막	파수막	Guard post, sentry box
任에 當하고	임에 당하고	To be undertaking a duty/task
由비탈	유비탈	Slope, incline (由 might be a typo or obscure usage, context implies slope)
白衣	백의	White clothes (often symbolizing Koreans)
냇(川)물	냇물	Stream water (川 is Hanja for stream)
소(松)나무	소나무	Pine tree (松 is Hanja for pine)
沒景致하게	몰경치하게	Lacking scenery, unscenic
連綿하여	연면하여	Continuously, extending endlessly
裸地	나지	Bare land, naked ground
주거하고	주거하고	Residing, dwelling (slightly formal/older verb form)
여유업슴을	여유없음을	The state of having no leeway/余裕 (older spelling)
생업	생업	Livelihood, occupation
餘地업시	여지없이	Without any room/space left (older spelling)
첫재	첫째	Firstly, the first (older spelling)
놓이고	놓이고	To be laid (e.g., railway tracks), placed
自作自給	자작자급	Self-sufficiency, autarky
저렴한	저렴한	Cheap, inexpensive
수지가 맛지않고	수지가 맞지 않고	To be unprofitable, not break even (older spelling of 맞지)
촌락	촌락	Village
도보로	도보로	On foot
『술막』	술막	Traditional inn or tavern (often providing lodging)
街里	가리	Market street, row of shops
역참	역참	Post station (historical relay point for horses/travelers)
『新地識』	신지식	New knowledge
산간벽지	산간벽지	Remote mountain area, boondocks
생활난에 쪼들리는 날	생활난에 쪼들리는 날	Days of being pressed/harassed by hardship
가추려고	갖추려고	Trying to equip, furnish, take shape (older spelling)
首府	수부	Capital city
京圖線	경도선	Kyŏngdo Line (Jingtu Line railway)
如左하니	여좌하니	As follows (classical Chinese expression used in Korean)
충*해	충일해	Overflowing (likely 充溢해, character missing/obscured in original)
분주하고	분주하고	Being busy, bustling
아즉	아직	Still, yet (older spelling)
건국의 시초	건국의 시초	The beginning of nation-building
오지	오지	Remote area, hinterland
協和	협화	Harmony, concord (part of 五族協和 - Harmony of the Five Races)
爲替	위체	Money order, remittance (Japanese term 為替 used)
遞送하고	체송하고	To send, dispatch, remit
암초	암초	Hidden reef, underwater rock (used metaphorically for obstacle)
자랑	자랑	Pride, boast
완비한	완비한	Well-equipped, complete
거름세	걸음세	Manner of walking, gait
언급하니	언급하니	Speaking of, mentioning
웨그러냐면	왜그러냐면	Because, the reason why is (older spelling/colloquial form)
경영하야	경영하여	Managing, operating (older spelling of 하여)
재단법인	재단법인	Incorporated foundation
뿌리를 박지	뿌리를 박지	To put down roots (idiomatic)


---------------------------


잡지명	삼천리 제8권 제2호
발행일	1936년 02월 01일
기사제목	滄茫한 北滿洲
필자	金璟載
기사형태	기행문

滄茫한 北滿洲
						金璟載
두번재 보는 滿洲

내가 京城을 떠나서 滿洲여행 나선지가 벌서 두 달이 넘엇다. 그동안 나는 1개월간을 間島에서 소비햇고 남어지 1개월은 新京에서 지냇고 이제는 다시 間島에 들니엿다. 내가 京城을 떠나던 그때의 생각으론 이제 13년만에 다시 滿洲땅을 밟는 나로서 감회도 잇고 또는 친구들의 부탁도 잇고 해서 기행문식일 망정 가는 곳마다 보는대로 듯는대로 소개해볼까 햇으나 滿洲에 발을 드려놓고 보니 그렇게 단순하게 내가 보았다고 해서 그대로 소개할 수 잇는 것이 아니요 내가 드럿다고 해서 그대로 옴기게 되는 것이 아니엇다.
그러나 삼천리사의 巴人兄의 독촉이 성화같으니 뼈없는 글이요 김빠진 소래일망정 간단하게 노정의 난관을 적어서 책임의 면제처분을 밧을가 한다.
지금부터 4년 전에 나는 우연한 기회에 龍井을 走馬看山격으로 보고간 일이 잇고 이제 滿洲 全幅을 보게된 것은 이것이 13년만에 다시 밟게된 것이다.<45>지금부터 13년 전, 그때는 滿洲에는 張作霖이 버티고 앉어서 사실상에 잇서 왕좌적 지위에 잇엇고 國民黨은 廣東 廣西一隅에 蟄伏되어서 聯露容共政策을 채용하는 것으로서 거기에다가 한 개의 희망의 줄을 걸고 웃기도 하고 울기도 하던 때이다. 그때의 나는 20대의 열정에 타는 청년으로 風雨辛苦를 불고하고 滿洲에서 西伯利亞에서 南中國에서 막연한 희망을 품고 동치서분 해보앗다. 사람은 희망에서 사든 때가 가장 행복스러운 시간이다. 입을 것을 못입고 먹을 것을 못먹으면서도 전신이 타는 불덩어리가 되여서 활약할 때에 나같이 약골이건만 만3년간을 감기 한번 알은 일이 없엇다. 그만큼 그때의 나는 긴장하엿고 희망에 차섯다. 그 후 세월은 흘러서 10有 3년이건만 나는 언제나 滿洲가 그리웟다. 거기에는 나의 타고난 방랑성이 기분의 작용을 하고 잇을지나 그보다도 희망없는 나의 생활은 나로 하여금 긴장시키지 못했고 정력을 발휘시켜주지 못했던 까닭이다.
그러나 그때의 滿洲는 영원히 자취를 감추고  滿洲國이 탄생했다. 그리하야 신흥국가로서의 신흥기분이 漲溢하고 잇다. 포스마스조약에 의하야 한거름 퇴각했던 露西亞는 이제는 滿洲에서 완전히 퇴각을 당하고 말았고 北中의 풍운은 東亞에 일대 변화를 招致하려고 한다. 日露戰爭의 결과가 이제야 증거를 보이는 것이라하면 30년이 지나서야 결과가 보인단 말이냐 하고 지리한 생각도 들거나 사실은 日露戰爭의 결과가 이제야 비로서 顯現된 것이 오날의 東亞의 정국인 것임이 분명한 일이다. 아― 세월은 흘렀다. 천하는 변했다.(캇트는 東興中學校 校舍)

間島의 印象

間島는 언제보던지 殺風景이다. 구릉지대에 초목조차 고갈하여서 그 지방의 동포의 생활과 서로 대조를 보이고 잇다.
현대인의 생활에는 두가지 요소가 잇다. 하나는 자본이요 다른 하나는 지식이다. 요컨대 생존경쟁이란 다른 것이 아니요 자본과 자본의 경쟁이요 지식과 지식의 경쟁이니 자본이 잇고  그가 많은 사람은 우월한 생활을 할 수 잇고 지식이 잇고 그가 풍부한 사람은 승리자가 된다. 돈업고 아는 것 업는 朝鮮人은 생존경쟁에 뒤지지 않을 수 없으니 間島에 왔다기로니 별 수가 업는 것이다.
나는 南陽에서 조선식 건물의 驛舍를 보고 거기에서 汽動車로 豆滿江을 건느고 圖們에서 延吉로 향하는 도중에서 게딱지같은 동포의 주택을 바라다보면서 나의<46> 머리는 여러 가지 의미에서 그만 沈潛에 잠기엇다. 朝鮮의 북편으로 최종역인 南陽의 역사가 朝鮮건물로 이루워젓다는 것도 나그네(旅客)의 심금에 무엇인가 자극하는 바 잇거던 역사적 광경을 수업시 알면서 모른 체하고 아모 말업이 흐르고 잇는 豆滿江이 얄밉다.
기차가 턴넬을 지날 때마다 그 입구와 출구에 군인의 파수막이 잇고 무장한 군인이 비상히 긴장한 얼굴로 경계의 任에 當하고 잇는 그 광경을 보니 새삼스럽게 느끼어지는 戰時기분이며 종을 뎅그렁 뎅그렁 울리면서 다러나는 기차를 보니 어디엔가 대륙적이요 滿洲式이라는 感이 든다. 그리하야 나는 새삼스럽게 異域의 풍물이라는 감회도 느끼어지거니와 그보다도 由비탈, 도랑가에서 白衣의 그들이 이리저리 움직이고 잇는 그 광경이 나의 눈에서 머리에서 순간이라도 사러지지 않엇다. 그들은 살기 위하야 여기까지 왓다.(中略-원문)
間島는 벌거벗은 땅에 냇(川)물조차 맑지 못하고 어느 모로 보던지 살풍경이다. 朝鮮人의 머리에는 산에 소(松)나무가 그립다. 소나무가 업스면 沒景致하게 보인다. 間島의 산야에는 그 소나무가 업고 그저 벌거벗은 구릉지대가 굴곡을 지여가면서 連綿하여 잇을 뿐이다. 安圖縣이나 汪淸 등지에는 수백년의 처녀림이 잇다고 하나 그는 間島의 오지이다. 여기에 이렇게 沒風致한 裸地에 朝鮮人이 40만이나 주거하고 잇다.

朝鮮人의 生活

누구나 朝鮮人을 말하게 되면 먼저 그 경제생활의 여유업슴을 말하게 된다. 朝鮮人의 생업이 농업이요 朝鮮의 농촌이 餘地업시 되고 잇다는 것은 누구나 부인 못할 사실이 되여잇다.
