잡지명	삼천리 제8권 제2호
발행일	1936년 02월 01일
기사제목	棕櫚樹 욱어진 곳 (江南 보내는 편지) (Where Palm Trees Grow Thick (A Letter Sent to Gangnam))
필자	如山 (Yŏsan)
기사형태	문예기타 (Literary Miscellany)

Where Palm Trees Grow Thick (A Letter Sent to Gangnam)
						Yŏsan

Tonight, I take up my brush to write this letter to you, Brother, who enjoys life in the land of passion and dreams, on the riverbank where palm trees sway in the gentle breeze (微風), in that southern country far across the distant sea!

My Dear Brother X!
It has already been a year since we parted (作別)! Please forgive me for not having replied (回答) despite receiving several letters from you during this time. You might say a single postcard (葉書) would suffice, but there are letters meant for postcards and others that are not. How could one write a letter frankly confessing (告白) one's living conditions (生活상태) in an affectionate (多情한) human relationship on a mere postcard? I try to avoid writing dull (無味乾燥한), mechanical (機械的인) letters asking about the weather and your well-being in a foreign land (氣體候一向萬康하오며 他國生活은 如何乎). Even if I write only once a year or once every two years! I trust you have received the representative letter signifying that I have passed the year safely (無事히). That is my handwriting (筆蹟) inquiring after your well-being (問安) and congratulating (祝賀) you on the New Year on the very first morning of New Year's Day (元旦).

Normally, I don't have the leisure to hold a brush to write letters.
To others, newspaper or magazine reporters might seem like they are playing around, but if you looked behind the scenes, you wouldn't know how busy and complex our minds are. This is the life of a magazine reporter: wandering frantically all over Seoul (서울) as if the city<148> were too small, wondering how to collect (取集) good material (才料), and then having to produce the manuscript (原稿) in the evening. Sometimes, when manuscripts pile up, I can't sleep at night and only catch a wink when the morning stars twinkle before heading to the company (社); this happens frequently (터문터문함니다). Also, I often go on regional business trips (地方出張). Like lightning (電光石火格), I might be wandering the Chongno intersection (죵로 녜거리를) in Seoul one evening, but the very next morning, my steps move onto the Pusan (釜山) pier in the southern port. Before word even gets around that I was there, I might be back again, heading to Wŏnsan port (元山港口), Sinŭiju (新義州), P'yŏngyang (平壤), Sinch'ŏn (信川). When traveling busily like this, communication with the head office (本社) is by telegram (電報), and there's often no time to write even a long letter—or even a single postcard.

During the day, I have to rush around attending to business affairs on the trip, and in the evening, visitors come calling. When colleagues from the head office, whom I rarely see, want to talk, it's already eleven o'clock. After going to a Chinese restaurant (中國료리집), there's no time (여유) left to write letters. In the morning, absorbed (몰두해서) in the work ahead, writing a morning letter doesn't even cross my mind. Because of this, I constantly receive letters from friends saying, "You are heartless (無情하다)! Has your heart changed?" I probably get 5 or 6 such letters from different places each month. Sometimes, there are truly difficult situations. There was an instance where someone, completely misunderstanding (誤解) me, sent a letter akin to a final notice out of some nervousness, and at that time, I urgently (火急이) substituted a telegram saying, "It's not like that," for a letter. I wish I didn't have to do this, but my body doesn't afford me the leisure to write letters. And sometimes, when I try to write, some unexpected obstacle (장애) arises. Last year was truly a difficult year for me, a busy year, and a year of travel. I found scenic spots (勝地) and obtained good writing material. In return, I suffered absurd hardship in July. I went out with two companions (동모) to a stream bank (개첫가) and was bitten by a mad dog (밋친 개), suffering for two months. Also, my enjoyable work, raising chickens (養鷄)—they laid such large (굴고), fine eggs (알)—but in April and May, a hateful weasel/marten (?) (밉살서러운 먹구리) appeared from under the roof (집웅) and broke and ate them all (깨터러 먹고). Furthermore, what causes me anxiety is the lodging problem (宿所問題). I dislike moving between inns (旅館) and boarding houses (下宿屋). However, my wish is to live alone in a quiet, single room in a thatched house (草家집), just reading books. I dislike both honor (名譽) and wealth (富貴); all I desire is not to struggle for food, to have a healthy body, to leisurely (閑假히) wander 찾아 visiting myriad waters and thousand mountains (萬水千山), seeing my fill, getting drunk to my heart's content, and living together within Great Nature (大自然). Especially when I put down the pen I was using on the manuscript on the fourth floor (四層樓上) in Chongno and look down at the Chongno intersection, I just want<149> to run away (도망하여) to the shores of Ch'ŏnji Lake (天池畔) on Paektu Mountain (白頭山), or to where the East Sea (東海) glitters by Kŭmgang Mountain (金剛)—to the white sandy beach (白沙장) of Myŏngsa Simni (明沙十里)—to Haeundae (海雲臺) where white seagulls (흰갈매기) flutter (훨훨) above the blue waves—anywhere my feet take me. But then, looking down in front of Hwasin Department Store (和信百貨店), seeing couples walking arm in arm, and such plausible scenes, I just think, "Ah, whatever! (에라!) Fine, that's the pleasure of a lifetime." However, my * is even that...
So it is. When I trudge back, exhausted from the whole day, to what I call home, are there, in O-kun's words, any slender-waisted (허리 잘숙한) XX ladies, or dark-eyed (눗깔 색카만) XXs? So it is. When I open the door, a cold wind blows in, and manuscript paper and books are scattered in this corner and that. The time I feel especially sentimental is on autumn nights when the crickets (귀두람이) chirp intensely (심히). My mind, wandering (희메는) in the silence, runs off to unknown lands. At such times, more than once or twice, I wish someone were beside me who would understand (알니려니) this heart of mine!

My Dear Brother X!
Truly, I wish I could meet a somewhat sensitive, affectionate (多情하고), and humane (人間美 잇는) landlady (主人아저마씨). Until about a month ago, the house was bustling, but the landlady was not only good-looking but also cooked well (食事도 잘 하고). She sympathized (同情하여) with me being alone and, when I was out, would come into my room and wash even my underwear (內衣) and socks—a grateful landlady. So, I always trusted and regarded her as my own older brother's wife (親兄수). I admired (감탄하엿소이다) that she was a woman from Hamgyŏng Province (咸鏡道), and among Hamgyŏng Province women, she worked so well, was faithful (忠實하며) to her husband (男便), managed over 10 boarders without once showing her husband a face of hardship, always regarding him like the heavens. That's why I'm telling you this now, Brother, but it's been a month since I left that peaceful house. Although the housewife (主婦) of this house was so good, because over 10 boarders came and went, it was too bustling. While looking for a quieter house, I happened upon a pastor's house (牧師宅)! Thinking there wouldn't be noisy children (아희들) and, being a pastor, his wife would also be good-hearted, I moved there, which is where I am now. But then, Brother... I truly didn't know it would be like this. Previously, when I went to a temple in Samch'ŏng-dong (三淸洞) seeking a quiet place, the head monk (主持), who was a Buddhist monk (道僧), only pursued profit (利) and wouldn't serve meals without advance payment (先金) for the food. This house is the same. I stayed for a month; for the first few days, the food (음식) looked edible (먹음직 하드니), but after 4 or 5 days, the meals became unchanging morning and evening, utterly inedible. I realized for the first time that she was a stingy (인색한) woman, no different from a usurer (고리대금업자), nagging even when my companion came for one meal or when I washed my face. It was all because I couldn't<150> pay the full meal cost (밥갑) on time; early one morning, she told me to pack my bundle (봇다리) and leave immediately. This is the family of a pastor pretending to be virtuous today. During my struggling student days in Tokyo (東京), even when I couldn't pay the meal cost for 3 months, the landlady, understanding my situation, never spoke such inhumane (몰인정한) words. It's sheer rudeness (막행패). So how could my mood possibly be good? It's all the chatter (지저구는구려) of a frivolous woman in these degenerate times, saying things proper and improper! Tsk! His wife, preaching from the pulpit (강도상)? Indeed, on the last day of the last lunar month (섯달 금음날), my pocket (주머니), perhaps combined with the Shōwa (昭和) 10 bonus (보나스), contained only one small paper bill (紙貨). With this, I could have bought 20 glasses of makgeolli (막껄니). Barely receiving a meager salary (박봉) each month, my expenses are: 17 Won for monthly food (食代), 5 Won for 2 sections of tram fare (電車費), about 3 Won for city tram fare (used for collecting news material), 5 Won for newspapers and books (書籍갑), 3 Won for socks, towels, soap, bath, and haircut (리발비), and Western clothes (洋服) on a monthly installment (月賦) of 35 Won. As it turns out, without around 50 Won a month, city life, especially the life of a reporter who also does outside work (外勤), is a difficult livelihood. Despite this, relatives in the countryside think that since I'm an important executive (간부) at a magazine company, I must be earning a lot of money and tell me to save (貯金) or ask for help. It's truly exasperating. If I had lots of money, if I had hundreds of millions of Won, I would spend it freely! But saving money while living as a reporter is, for eternity, a blatant lie. Unless money pours in from somewhere else, it's impossible.

My Dear Brother X!
This year's new plan (풀랜) is to see the ancient capital Kyŏngju (慶州), Ullŭng Island (鬱陵島) playing in the blue waves (蒼波) of the East Sea (東海), the female divers (海女) of Cheju Island (濟州島), and the customs (風俗) of Hamgyŏng Province (咸鏡道), and perhaps pick out one of those brave (씩씩하고) and robust (健實한) maidens (處女). I don't know if it will happen though.
Brother! It's too much joking, but this year, the Samch'ŏlli Company (三千里社) has set several big plans (게획), and I am now making all preparations (쥰비) to implement (實行) them. You must have already received the New Year's issue (新年號). As you can see, we intend to make Samch'ŏlli better every month. Especially Mr. P'ain's (巴人先生) intellect and direction (指揮) in gathering news material—you wouldn't know unless you worked under him. It's truly brilliant (긔발적이고) and skillful (교모함니다). Also, I intend to try to perfect the internal and external affairs (內外事) of the company. Brother, what I boast of first is the grand plan ahead: establishing an Esperanto language section (에쓰페란트語部) in Samch'ŏlli to send our Samch'ŏlli to the whole world (全 世界), deliver news (消息) from the whole world to the Peninsula (半島), and make the Samch'ŏlli Peninsula known to the world. Again, my request (부탁은) to you, Brother, is to let us know the news from the Philippine Islands (比島) at least twice a month. I'll say this in advance: I'll be busy this year too, so I won't be able to write letters often (자조), but please, don't say my heart has changed or that I'm heartless (無情하니). I bow (허리 굽혀) and ask only this... The end<151>

**Summary**

The author, Yŏsan, a journalist for the magazine *Samch'ŏlli*, writes a long-overdue letter to his friend ("Brother X") living abroad (likely the Philippines). He explains his silence by detailing his extremely busy life as a reporter in Seoul: constant travel, deadline pressures, lack of sleep, and financial struggles despite perceptions of his job. He recounts personal difficulties like being bitten by a rabid dog, losing his chickens, dealing with unpleasant landlords (contrasting a kind former landlady from Hamgyŏng Province with a stingy pastor's wife), and feelings of loneliness and yearning for nature or companionship. He concludes by outlining ambitious plans for *Samch'ŏlli*, including an Esperanto section to connect Korea globally, and requests news from his friend.

From a historical perspective, the article offers insights into the life of an urban intellectual/journalist in colonial Seoul during the mid-1930s. It reveals the hectic pace, financial precarity (50 Won monthly budget breakdown), and emotional toll of such a life. The mention of specific locations (Chongno, Pusan, Wŏnsan, Hwasin Dept Store, Samch'ŏng-dong), travel patterns across Korea, lodging issues, the reference to the Shōwa era, and the ambitious plan for an Esperanto section in *Samch'ŏlli* to engage internationally reflect the complex realities and aspirations within the colonial context. The contrast between the idealized Hamgyŏng woman and the greedy Seoul landlady might also hint at regional stereotypes or social commentary.

**Named Entities**

如山	여산	Yŏsan
서울	서울	Sŏul
<148>			<148>
죵로	종로	Chongno
釜山	부산	Pusan
元山	원산	Wŏnsan
新義州	신의주	Sinŭiju
平壤	평양	P'yŏngyang
信川	신천	Sinch'ŏn
中國	중국	China (implied in 中國료리집 - Chinese restaurant)
<149>			<149>
白頭山	백두산	Paektu Mountain
天池畔	천지반	Ch'ŏnji Lake shore
東海	동해	East Sea
金剛	금강	Kŭmgang Mountain
明沙十里	명사십리	Myŏngsa Simni
白沙	백사	Paeksa (White Sand)
海雲臺	해운대	Haeundae
和信百貨店	화신백화점	Hwasin Department Store
O君	O군	Mr./Friend O
三淸洞	삼청동	Samch'ŏng-dong
東京	도쿄	Tokyo
咸鏡道	함경도	Hamgyŏng Province
<150>			<150>
昭和	쇼와	Shōwa
慶州	경주	Kyŏngju
鬱陵島	울릉도	Ullŭng Island
濟州島	제주도	Cheju Island
巴人先生	파인 선생	Mr. P'ain
三千里社	삼천리사	Samch'ŏlli Company
全世界	전세계	Whole World
半島	반도	Peninsula
比島	비도	Philippine Islands (likely)
<151>			<151>

**Glossary**

棕櫚樹	종려수	Palm tree
욱어진	우거진	Thickly grown (older spelling)
微風	미풍	Gentle breeze
졍렬	정렬	Passion (older spelling)
몽환	몽환	Dream, illusion
作別	작별	Parting, farewell
回答	회답	Reply, answer
葉書	엽서	Postcard
多情한	다정한	Affectionate, warm-hearted
生活상태	생활상태	Living condition(s)
告白	고백	Confession
無味乾燥한	무미건조한	Dry, dull, uninteresting
機械的인	기계적인	Mechanical
無事히	무사히	Safely, without incident
元旦	원단	New Year's Day
筆蹟	필적	Handwriting
問安	문안	Inquiring after someone's well-being
祝賀	축하	Congratulation
才料	재료	Material, data
取集	취집	Gathering, collecting
쏘단니다가	쏘다니다가	To roam/wander around (older spelling/form)
原稿	원고	Manuscript, draft
터문터문함니다	터무니없습니다 (context suggests '잦습니다' or '허다합니다')	Frequently (appears to be an older or dialectal form, context implies frequency rather than absurdity)
地方出張	지방출장	Regional business trip
電光石火格	전광석화격	Lightning speed (lit. 'manner of lightning flash and flint spark')
녜거리를	네거리를	Intersection (older spelling)
부두	부두	Pier, wharf
本社	본사	Head office (of a company)
電報	전보	Telegram
여유	여유	Room, leeway, time to spare
몰두해서	몰두해서	Being absorbed/engrossed in
無情하다	무정하다	Unfeeling, heartless, cold
誤解	오해	Misunderstanding
火急이	화급히	Urgently, pressingly
장애	장애	Obstacle, hindrance
勝地	승지	Scenic spot, place of beauty
동모	동무	Companion, friend (older term, now often associated with North Korea, but common then)
개첫가	개울가	Stream bank, edge of a brook (older spelling/form)
밋친 개	미친 개	Mad dog, rabid dog
養鷄	양계	Chicken farming, poultry raising
굴고	굵고	Thick, large (older spelling)
알	알	Egg
집웅	지붕	Roof (older spelling)
밉살서러운	밉살스러운	Hateful, detestable, disagreeable
먹구리	족제비? 담비?	Weasel or marten (likely, based on context of eating eggs)
깨터러 먹고	깨뜨려 먹고	To break and eat (older spelling/form)
宿所問題	숙소문제	Lodging problem
旅館	여관	Inn, traditional hotel
下宿屋	하숙집	Boarding house
草家집	초가집	Thatched-roof house
名譽	명예	Honor, fame, reputation
富貴	부귀	Wealth and nobility
閑假히	한가히	Leisurely, idly
萬水千山	만수천산	Myriad waters and thousand mountains (idiom for vast landscapes/long journeys)
大自然	대자연	Great Nature
四層樓上	사층누상	On the fourth floor (楼上 = above the floor)
도망하여	도망하여	Running away, escaping
白沙장	백사장	White sandy beach
흰갈매기	흰갈매기	White seagull
훨훨	훨훨	Fluttering (onomatopoeia/mimetic word)
허리 잘숙한	허리 잘록한	Slender-waisted (older/dialect form)
눗깔 색카만	눈깔 새까만	Pitch-black eyes (colloquial/older form of 눈알 + 새까만)
귀두람이	귀뚜라미	Cricket (older spelling)
심히	심히	Severely, intensely, very
희메는	헤매는	Wandering, roaming (older spelling)
알니려니	알아주려니	Supposing (someone) would understand/know (older grammatical form)
主人아저마씨	주인아주머니	Landlady (older respectful term)
食事	식사	Meal
同情하여	동정하여	Sympathizing
內衣	내의	Underwear
親兄수	친형수	One's own older brother's wife
男便	남편	Husband (older spelling/term)
忠實하며	충실하며	Being faithful/loyal
감탄하엿소이다	감탄했습니다	I admired (older polite speech ending)
主婦	주부	Housewife
牧師宅	목사댁	Pastor's house/residence
아희들	아이들	Children (older spelling)
道僧	도승	Buddhist monk (often implying one with spiritual attainment)
主持	주지	Head monk (of a temple)
利	이	Profit, benefit
先金	선금	Advance payment
음식	음식	Food
먹음직 하드니	먹음직하더니	It looked edible, but... (older form)
잔소리	잔소리	Nagging, nitpicking
인색한	인색한	Stingy, miserly
고리대금업자	고리대금업자	Usurer, loan shark
봇다리	보따리	Bundle (of belongings)
몰인정한	몰인정한	Inhumane, heartless, cruel
막행패	막행패	Rude behavior, violence, acting recklessly
지저구는구려	지껄이는구나	Chatters, babbles (older/dialectal form + exclamatory ending)
강도상	강단상	Pulpit, lectern (likely intended meaning)
섯달 금음날	섣달 그믐날	Last day of the last lunar month (older spelling)
주머니	주머니	Pocket
보나스	보너스	Bonus (loanword)
紙貨	지화	Paper money, banknote
막껄니	막걸리	Makgeolli (Korean rice wine - older spelling)
박봉	박봉	Meager salary
食代	식대	Food expenses
電車費	전차비	Tram/Streetcar fare
書籍갑	서적값/책값	Book cost (older spelling)
리발비	이발비	Haircut cost (older spelling)
洋服	양복	Western-style clothes
月賦	월부	Monthly installment payment
간부	간부	Executive, management staff
貯金	저금	Savings
풀랜	플랜	Plan (loanword, older transliteration)
蒼波	창파	Blue waves
海女	해녀	Female diver (esp. of Jeju)
風俗	풍속	Customs, manners
씩씩하고	씩씩하고	Brave, valiant, spirited
健實한	건실한	Sound, solid, robust
處女	처녀	Virgin, maiden, young unmarried woman
놈	놈	Fellow, person (can be derogatory, but used informally here)
게획	계획	Plan (older spelling)
實行	실행	Implementation, execution
쥰비	준비	Preparation (older spelling)
新年號	신년호	New Year's issue (of a publication)
指揮	지휘	Command, direction, conducting
긔발적이고	기발하고	Ingenious, brilliant, novel (older spelling)
교모함니다	교묘합니다	Is skillful, ingenious, clever (older form)
內外事	내외사	Internal and external affairs
完全하도록	완전하도록	So as to be perfect/complete
에쓰페란트語部	에스페란토어부	Esperanto Language Department/Section
消息	소식	News, tidings
부탁은	부탁은	The request is...
자조	자주	Often, frequently (older spelling)
아예	아예	(Not) at all, altogether, from the start
허리 굽혀	허리 굽혀	Bowing (lit. bending one's waist)


---------------------------


잡지명	삼천리 제8권 제2호
발행일	1936년 02월 01일
기사제목	棕櫚樹 욱어진 곳 (江南 보내는 편지)
필자	如山
기사형태	문예기타

棕櫚樹 욱어진 곳 (江南 보내는 편지)
						如山
나는 오늘 저녁 兄의게 이 글을 써 아득한 바다 저편 南쪽 나라 야자수가 微風에 흔들니는 강언덕!
졍렬과 몽환의 나라에서 즐겨하는 兄에게 보내려고 붓을 드럿습니다.
親愛하는 X兄!
우리가 作別한 지 벌서 一年이 되엿구려! 그동안 兄의게서 편지는 몃 번이나 밧고서 回答을 못 하엿사오니 용서하여 주시요. 사실 葉書 한 장이면 되지 안느냐고 하지만 엽서로 보낼 편지가 따로 잇지요. 그래도 人間다운 多情한 사이에서 生活상태를 솔직하게 告白하는 편지를 엇지 葉書에다 쓰겟습듸가? 無味乾燥한 機械的인 氣體候一向萬康하오며 他國生活은 如何乎하는 편지 갓흔 것은 쓰기를 나는 피하려 함니다. 一年에 단 한 번이나 二년에 단 한 번 쓰드라도! 一年동안 無事히 지낫다는 總 代表편지를 兄은 밧앗슬 줄 암니다. 그것은 元旦 첫 아침 兄의게 내 筆蹟이 問安하고 新年을 祝賀하는 것이지요.
普通 때는 편지 쓰려고 한가히 붓을 쥘 새가 업습니다.
남 보기는 新聞이나 雜誌記者들이 노는 것 갓지만 사실 內幕을 드려다 본다면 이러케도 분주하고 복잡한 머리를 가진 것은 兄이 모르리다. 엇더케 하면 조은 才料를 取集할가 하고 서울장안이<148> 좁다하도록 갈팡질팡 쏘단니다가 저녁에는 그 原稿를 만드러야 하는 잡지기자의 생활이외다. 엇던 때는 原稿가 밀니고 하면 밤잠 못 자고 새벽별이 반짝일 때에 조곰 눈 부첫다가 社로 나가는 적이 터문터문함니다. 그리고 나는 각금각금 地方出張을 나가는데 電光石火格으로 저녁갓지 서울 죵로 녜거리를 헤매다가도 그 잇흔날 아침이면 南쪽 港口 釜山 부두에서 발길이 옴기며 그곳에 잇드라 하는 말이 전하기도 전에 도로 도라 元山港口라 新義州라 平壤, 信川, 이러케 분주히 단길 때는 本社의 通信은 電報이고 길게 아니-葉書 한 장에 편지 쓸 틈을 엇지 못 하는 수가 잇습니다.
