**Header Section:**
Magazine Title: 삼천리 (三千里)
Publication Date: 1936년 02월 01일
Article Title: 거리의 女學校를 차저, 纖纖玉手로 짜내는 紡織女學校 (Visiting a Street Women's School, the Textile Women's School Where Delicate Hands Weave)
Author: Not specified
Article Type: 소식 (News/Report)

**Body Text Translation:**
Visiting a Street Women's School, the Textile Women's School Where Delicate Hands Weave
Eight Hundred Women Operating New-Style Spinning Wheels

On the 15th, at 1 PM, braving the biting cold wind that felt like knife blades against my cheeks, I set out to visit the textile women's school. Arriving at the office of Kyŏngsŏng Textile Company (경성방직회사), a large three-million-won company which also serves as this school's office, I unexpectedly encountered Mr. Ri Ŭn-sŏng (李殷成), a former teacher at the Women's Commercial School, whom I hadn't seen in a long time. He greeted me warmly. When I explained the purpose of my visit, he guided me to the person in charge, Mr. Ri Sang-u (李常雨). After exchanging greetings, I heard a brief explanation from him and then headed straight to the textile company's factory in Yŏngdŭngp'o (永登浦). While everything else seemed lethargic, as if unable to bear the cold, middle school students skating on the vast ice sheet of the Han River (漢江) were vigorously swinging their arms and legs like lightning, their spirits soaring (意氣衝天) like soldiers undergoing cold endurance training (耐寒練習). It was endlessly exhilarating. Being unskilled (無才通) and unfamiliar with skating, the thought arose like fire within me that I wanted to tumble around on that ice sheet with them, even if it meant breaking my backside or cracking my skull. However, my duties did not permit it, so I suppressed all such thoughts and boarded a bus heading to Yŏngdŭngp'o. The incessant cold wind, as if intending to torment people, skimmed across the river surface and struck the bus, making a whistling sound as it passed. While gazing at the mountain ridges meeting this winter and looking out over the river, I arrived before the textile factory before I knew it. Entering through the main gate (正門), I saw that the wide yard was neatly paved with gravel, and pine trees were planted here and there. It evoked a cozy atmosphere (氣魂), much like arriving at some school building (敎堂).<140> I asked the guard (守衛) where to go for the office, and he pointed, saying, "Please enter through the door you see right in front of you." I presented my business card at the reception (受付) and requested an interview with the administrative staff. Soon, a boy guided me to the reception room. Although I had anticipated that everything would be well-equipped, as is typical of endeavors by wealthy individuals, everything exceeded my expectations in its splendor. The reception room alone was spacious and clean enough for several dozen people to gather for a meeting. As I sat drinking the tea served by the boy, Mr. Hyŏn Tŭg-yŏng (玄得榮) entered. We briefly exchanged greetings, and when I stated the purpose of my visit, he began to explain and guided me to the factory.

800 Women in Uniforms and Caps

A distinctive feature of this factory, compared to others, is the large number of women from rural areas and the mix of ages ranging from 12 or 13 to 30 years old. Their number was also large, at 800. We stepped into the preparatory work (準備作業) room. All sorts of machines, steaming profusely, were placed here and there. Dressed lightly in pitch-black work clothes topped with pure white caps, people were busily engaged in their respective tasks, their hands moving too fast for the eye to follow: unwinding thread, winding thread, warping threads and sizing them, drawing threads through the heddles and reeds. Everyone was diligently doing their assigned job. Turning again, we crossed the threshold into the weaving room (織布室). Here, in a room so vast that the far end was barely visible, countless looms—impossible to know how many hundreds<141>—were packed in, weaving cloth. However, one particularly noteworthy thing here was the deafening roar of the clashing machinery, enough to make one lose one's senses. Hearing it for the first time, my ear canals felt completely blocked, and a tingling sensation ran through the bones of my entire body. The sharp, cracking sounds, like artillery fire, suddenly struck my chest like stones, jolting me. It shook my head this way and that, leaving no room for thought. If even a sturdy man's heart pounds at the tumultuous machine noise that sounds like the heavens collapsing and the earth caving in, how much more terrifying must it have been for these delicate women! Glancing furtively at me, they seemed pale, as if the flesh had withered from their faces and the blood had dried in their chests due to the dreadful roar of the machines. Unable to bear standing there any longer listening to that extremely loud noise, I turned towards the finishing (仕上) room. Here, the finished cloth was piled up and then loaded onto carts. At this point, something occurred to me. The lines "Yesterday I went to the capital walls (昨日到城廓), / Came back with my kerchief soaked in tears (歸來淚滿巾). / Those clad all over in patterned silks (偏身綺羅者), / Are not the ones who raise the silkworms (不是養蠶人)" came to mind. Though they weave 3,000 tan (unit of cloth length) of fine fabric daily, they cannot freely wear it themselves. What a gut-wrenching and heartbreaking situation this must be! The feelings (心境) of the person who returned home squeezing tears into a handkerchief after seeing someone in the market wearing silk clothes they themselves had woven, and the feelings of these women today, blankly watching the cloth they wove with their own hands being loaded onto carts and sent away, must both be filled with the same inconsolable sorrow. Gazing deeply at them, who seemed as pitiful and forlorn as frost-nipped flower petals, I headed towards the dining hall.

A Grand Dining Hall and Recreation Room Capable of Accommodating Over a Thousand People

This dining hall is exceptionally large, rarely seen elsewhere. The walls were plastered with theater (演劇) posters. When I asked the guide what these were, he explained that the entire factory closes from the first to the fifth day of the Lunar New Year, and during that time, the workers put on plays, which these posters announced. Not only that, but there are many other games played during the Lunar New Year holidays. He mentioned they play Yutnori (a traditional board game) with prizes, and indeed, prizes marked with first and second place scores were piled up in the dormitory supervisor's office, catching my eye. For recreation, there are occasional慰安映畵會 (comfort film screenings), for which a movie projector has been purchased, and ping-pong tables and other sports equipment are also provided. Of course, plays and film screenings are held in this dining hall, he said. Listening to the general explanation, we arrived at a small<142> lecture hall located in a corner of the dormitory, which also served as a study room and sermon hall. In this hall, he explained, staff members gather for an hour each evening for instruction in various subjects like ethics and language. Then, on Sundays, a Christian pastor comes to give sermons. Given that the site covers 20,000 p'yŏng (approx. 66,000 sq meters), the extensive facilities were impressive enough to stand comparison anywhere. While it's likely that factories run by other people in other regions might be even more splendid, considering the region and population ratio, an institution of this scale in this land couldn't help but be considered larger than institutions run by other people in other lands.

A Dormitory that Rivals Hotels and Its Inhabitants

It is a two-story Western-style building made of brick. There are several hundred rooms, each designed to accommodate about 10 people. The current number of residents alone is said to be 500. This dormitory (寄宿舍), neatly arranged within a walled enclosure that prevents easy entry or exit even for birds, is truly more splendid than any hotel. Stepping into the entrance hall, I saw people on break, some deeply asleep in the embrace of dreams (三昧夢) behind drawn curtains (카-뎅 - likely 'curtains'), while others were rustling about doing something. Peeking at us coming and going through the gaps in the doors, they seemed to have an expression deeply longing for the outside world (밧갓). More than that, as the holiday season approached, sounds of humming drifted faintly through the door cracks, as if homesickness was surfacing in their minds. Indeed, it must have been more than once or twice that they couldn't suppress the boiling resentment or the sorrow welling up inside them. When they compared their situation—spending their girlhood or youth rotting away in this factory due to unavoidable circumstances—with watching others adorned in fancy clothes, displaying all sorts of charms and coquetry to melt men's hearts while living idly, how many secret sighs must they have heaved? How many times must their tears have fallen heedlessly, wetting their sleeves and then drying? The more the machines turn, the more their fragrant (香氣) years wither and rust away. Every time they heard the waves of the Han River flowing noisily, every time the stars in the sky cast their laughter upon the earth (大地), they must have been unable to control the uncontrollable fluttering of their hearts. Gazing at the firmly shut dormitory doors, I returned to the reception room.

Monthly Salary: Maximum 30 Won, Minimum 6 Won

Drinking the tea brought by the boy and lighting a cigarette, I began a brief conversation with the factory manager.
"Me": What are the working hours generally like?
"Him": They come to work at 7 in the morning and finish at 6:30 in the evening.
"Me": What about the monthly salary (月給)?<143>
"Him": The maximum is 30 Won (圓) and the minimum is 6 Won. This minimum wage position involves two months of training as a trainee (養成生).
"Me": Then after training, they presumably receive a decent wage?
"Him": That's right. (Omitted section)
"Me": The facilities I just saw, like the bathhouse and recreation area (어락장 - likely 오락장, recreation hall), are ultimately provided free of charge to the workers, I suppose?
"Him": That's right. Things like night classes (야학), film screenings (映畵會), and bringing in a pastor for sermons are all for the workers' benefit.
"Me": What are the holidays generally like?
"Him": Sundays (日曜日), of course, are off, plus one day for Ch'usŏk (秋夕), five days for the Lunar New Year, and the first day of the solar calendar year.
"Me": If any romantic relationships develop, how are they handled?
"Him": If it involves a married person acting illicitly (非合法的), it's stopped. Otherwise, if both parties are unmarried, we help facilitate their marriage.
"Me": Well, thank you for your time. I'll visit again for the rest. That's all for today. After offering these words of parting, I put on my overcoat and stood up. He saw me off to the entrance hall. As soon as I stepped out of the textile women's school gate, the sound of an approaching bus made me quicken my pace hastily.

Watching the 800 women working diligently at this textile company today brought something to mind. Even just within Seoul city, there are countless people living in luxury and idleness, as well as those whose fortunes are poor, unable to find work and just consuming energy. Setting others aside, if we compare this to the fact that the workers in this factory weave 3,000 tan of cloth per day, even if we conservatively estimate the number of idle people at ten thousand, if these ten thousand people were to work, they could weave over 30,000 tan per day. What a staggering contrast this is! I implore you, wealthy sirs, who pile up money like mountains but don't know how to use it! Please, from now on, do not let your vast sums lie idle; use them meaningfully.<144>

**Summary**

The article recounts a reporter's visit to the Kyŏngsŏng Textile Company's factory and associated women's school/dormitory in Yŏngdŭngp'o in 1936. The reporter describes the large scale of the operation (800 female workers, large facilities), the harsh working conditions (long hours, deafening noise, low pay starting at 6 won/month), and the controlled lives of the young women, many from rural areas, living in a guarded dormitory. Despite company-provided amenities like recreation, classes, and holiday events, the reporter senses the workers' underlying sorrow, lost youth, and feelings of injustice, contrasting their labor with the silk clothes worn by others and the idleness of the wealthy. The article ends with an appeal to the rich to invest their money productively, highlighting the potential economic contribution of unemployed people if given work. From a colonial history perspective, the article offers a glimpse into early Korean industrialization under Japanese rule, particularly the role of female labor in textile manufacturing. It highlights the paternalistic yet exploitative nature of factory work, the stark social inequalities, the regimented lives of female workers drawn from the countryside, and the reporter's empathetic yet somewhat paternalistic observations on their plight and potential economic value. Historians might find the detailed description of factory conditions, wages (6-30 Won), working hours (7 AM - 6:30 PM), dormitory life, company welfare provisions (recreation, education), and the explicit contrast drawn between laborers and the idle rich valuable for understanding labor relations, gender dynamics, and social commentary during this period.

**Named Entities**
李殷成	이은성	Ri Ŭn-sŏng
李常雨	이상우	Ri Sang-u
永登浦	영등포	Yŏngdŭngp'o
漢江	한강	Han River
玄得榮	현득영	Hyŏn Tŭg-yŏng
京城紡織會社	경성방직회사	Kyŏngsŏng Pangjik Hoesa (Kyŏngsŏng Textile Company)

**Glossary**
차저	찾아	Visiting/Looking for (Older spelling of 찾아)
纖纖玉手	섬섬옥수	Delicate, slender hands (like jade)
紡織女學校	방직여학교	Textile Women's School
밧게	밖에	Outside/Unexpectedly (Older spelling of 밖에)
맛나게	만나게	To meet (Older spelling of 만나게)
듯고	듣고	Hearing/Listening (Older spelling of 듣고)
돌엿다	돌렸다	Turned (Older spelling of 돌렸다)
잇것만은	있건만은	Although there is/are (Older spelling of 있건만은)
짓치고	지치고	Skating (Older spelling/usage, likely from 지치다)
업드러저서	엎드러져서	Falling down/Tumbling (Older spelling of 엎드러져서)
십흔	싶은	Wanting to (Older spelling of 싶은)
안치고	앉히고	Suppressing/Sitting down (Older spelling of 앉히고)
탓다	탔다	Boarded/Rode (Older spelling of 탔다)
물으는	모르는	Not knowing (Older spelling of 모르는)
부닷처	부딪쳐	Striking/Hitting (Older spelling of 부딪쳐)
압헤	앞에	In front of (Older spelling of 앞에)
깔엇고	깔았고	Paved/Spread (Older spelling of 깔았고)
안윽한	아늑한	Cozy/Snug (Older spelling of 아늑한)
무럿더니	물었더니	When I asked (Older spelling of 물었더니)
듸려	들여	Entering/Putting in (Older spelling of 들여)
만흔	많은	Many/Much (Older spelling of 많은)
하엿슬	하였을	Would have done/Been (Older spelling of 하였을)
널으고	넓고	Spacious/Wide (Older spelling of 넓고)
안젓노라니	앉았노라니	As I sat (Older spelling/form)
듸려노왓다	들여놓았다	Placed inside/Set foot in (Older spelling of 들여놓았다)
노여잇고	놓여있고	Is placed/laid (Older spelling of 놓여있고)
샛카만	새까만	Pitch-black (Older spelling of 새까만)
업스리만치	없으리만치	To the extent that there isn't/Almost none (Older spelling/form)
푸러 놋는	풀어 놓는	Unwinding/Letting loose (Older spelling/form)
멕이는	먹이는	Feeding (Sizing) (Older spelling of 먹이는)
맛흔	맡은	Assigned/In charge of (Older spelling of 맡은)
안흐리만치	않으리만치	To the extent that it isn't (Older spelling/form)
갓득이	가득히	Fully/Packed (Older spelling of 가득히)
듸려놋코	들여놓고	Having placed inside (Older spelling of 들여놓고)
소래	소리	Sound/Noise (Older spelling of 소리)
듯는	듣는	Hearing (Older spelling of 듣는)
메여	메어	Blocked/Stuffed (Older spelling of 메어)
젓다	졌다	Became/Tingled (Older spelling/usage)
놋는	놓는	Placing/Firing (artillery) (Older spelling of 놓는)
깨닭에	깨닫게	To make realize (Older spelling of 깨닫게)
업게	없게	Without/So there isn't (Older spelling of 없게)
잡어	잡아	Grabbing/Holding (Older spelling of 잡아)
놋는다	놓는다	Lets go/Shakes (Older spelling of 놓는다)
문허지는듯	무너지는 듯	As if collapsing (Older spelling of 무너지는 듯)
뛰놀게	뛰놀게	To make pound/Jump around (Older form)
아깃짜깃한	아기자기한	Charming/Cute (Used here ironically for 'terrifying')
놀냄	놀람	Surprise/Fright (Older spelling of 놀람)
엿스랴	였으랴	Must it have been? (Older interrogative ending)
처다보는	쳐다보는	Looking up at/Staring at (Older spelling of 쳐다보는)
말너서	말라서	Dried up/Withered (Older spelling of 말라서)
하여진듯이	하여진 듯이	As if it became (Older spelling/form)
섯슬랴야	섰으랴야	Even if I were to stand (Older conditional form)
업슴으로	없으므로	Because there isn't/Due to lack of (Older spelling of 없으므로)
시아게	마무리	Finishing (Japanese 仕上 read in Korean)
싸여 노흐면	쌓아 놓으면	If piled up (Older spelling/form)
실어낸다	실어낸다	Carry out/Load out
깨달은	깨달은	Realized
잇다	있다	There is/Have (Older spelling of 있다)
하로에도	하루에도	Even in one day (Older spelling of 하루)
짜면서도	짜면서도	Even while weaving
갓다가	갔다가	Having gone (Older spelling of 갔다가)
압흔	아픈	Painful/Heartbreaking (Older spelling of 아픈)
놀읏이랴	노릇이랴	What a situation/role! (Older spelling/form)
실여 내여	실어 내어	Loading out and... (Older spelling/form)
똑갓치	똑같이	Exactly the same (Older spelling of 똑같이)
서리마진	서리 맞은	Frost-bitten (Older spelling of 서리 맞은)
꼿입갓치	꽃잎같이	Like flower petals (Older spelling of 꽃잎같이)
하염업는	하염없는	Endless/Vacant/Forlorn (Older spelling of 하염없는)
빗이	빛이	Light/Color/Expression (Older spelling of 빛이)
붓허잇다	붙어있다	Is attached/Pasted (Older spelling of 붙어있다)
물엇드니	물었더니	When I asked (Older spelling of 물었더니)
닷샛날	닷샛날	The fifth day
노는대	노는데	While playing/When off work (Older spelling of 노는데)
윳놀이	윷놀이	Yutnori (Traditional game) (Older spelling)
싸여잇는	쌓여있는	Piled up (Older spelling of 쌓여있는)
띄엿다	띄었다	Caught one's eye (Older spelling of 띄었다)
잇는 바	있는 바	As there is/Occasional (Older form)
두웟고	두었고	Had placed/bought (Older spelling of 두었고)
가춰 두웟다	갖춰 두었다	Had equipped/prepared (Older spelling of 갖추어 두었다)
이르럿다	이르렀다	Arrived at/Reached (Older spelling of 이르렀다)
가르처	가르쳐	Teaching (Older spelling of 가르쳐)
긔지인 것	기지인 것	Being the site/base (Older spelling/form)
저반설비	제반설비	All sorts of facilities/General equipment
되엿다	되었다	Became/Was completed (Older spelling of 되었다)
잇슬	있을	That might exist (Older spelling of 있을)
안일 수 업섯다	아닐 수 없었다	Could not help but be (Older spelling/form)
지은	지은	Built
노흔	놓은	Placed/Made (Older spelling of 놓은)
둘여싸인	둘러싸인	Surrounded (Older spelling of 둘러싸인)
꾸며 노흔	꾸며 놓은	Decorated/Arranged (Older spelling of 꾸며 놓은)
긔숙사야	기숙사야	The dormitory (emphasis) (Older spelling of 기숙사)
카-뎅	커튼	Curtain (Loanword, likely from Japanese カーテン)
깁히	깊이	Deeply (Older spelling of 깊이)
갓다왓다	갔다 왔다	Coming and going (Older spelling of 갔다 왔다)
밧갓이	바깥이	The outside (Older spelling of 바깥)
뭉처오르는	뭉쳐오르는	Welling up/Clumping up (Older spelling of 뭉쳐오르는)
안이엿슬	아니었을	Must not have been (Older spelling of 아니었을)
내여 가지고	내어 가지고	Displaying/Showing off (Older spelling/form)
단이며	다니며	Going around/Living (Older spelling of 다니며)
업는	없는	Without/Unavoidable (Older spelling of 없는)
썩이고	썩히고	Letting rot/Wasting (Older spelling of 썩히고)
몰으는	모르는	Unknown/Secret (Older spelling of 모르는)
몃 번이나	몇 번이나	How many times
젓치고 말엇슬가	적시고 말았을까	Must have wetted (sleeves with tears)? (Older spelling/form)
자즐스록	잦을수록	The more frequent(ly) (Older spelling/form)
녹쓰러	녹슬어	Rusting (Older spelling of 녹슬어)
마는 것이다	마는 것이다	Ends up... /Ultimately... (Common phrase ending)
우슴을	웃음을	Laughter (Older spelling of 웃음)
업시	없이	Without (Older spelling of 없이)
못 하엿슬	못 하였을	Must have been unable to (Older spelling/form)
닷친	닫힌	Closed/Shut (Older spelling of 닫힌)
나왓다	나왔다	Came out (Older spelling of 나왔다)
피여물고	피워 물고	Lighting and holding (a cigarette) (Older spelling/form)
엇덧케	어떻게	How (Older spelling of 어떻게)
됨니가	됩니까	Is it? / How is it? (Older polite question ending)
앗참	아침	Morning (Older spelling of 아침)
하엿다가	하였다가	Having done / After doing (Older spelling of 하였다가)
그만둠니다	그만둡니다	Stop/Finish (Older polite ending)
밧겟슴니다그려	받겠습니다그려	Presumably will receive (Older polite ending + 그려 suffix)
그럿치요	그렇지요	That's right / Indeed (Older spelling of 그렇지요)
어락장이	오락장이	Recreation area/hall (Likely typo/older form of 오락장)
겟슴니다그려	겠습니다그려	Presumably is (Older polite ending + 그려 suffix)
다려다	데려다	Bringing (someone) (Older spelling of 데려다)
위하야서 임니다	위하여서 입니다	It is for (the benefit of) (Older spelling/form)
하로	하루	One day (Older spelling)
닷새동안	닷새 동안	For five days
초하로날	초하룻날	The first day (of the month/year) (Older spelling)
갓흔	같은	Like/Such as (Older spelling of 같은)
잇게 되는 것이 잇다면	있게 되는 것이 있다면	If it happens that there is
긔혼한	기혼한	Married (Older spelling of 기혼한)
식혀 줌니다	시켜 줍니다	Facilitate/Make happen (Older polite ending)
만엇슴니다	많았습니다	Thank you (lit. 'received much trouble') / It was much (Older form/spelling)
뵙지요	뵙지요	I will see you (again) (Polite form)
엿좁고	여쭙고	Asking/Saying (humble form) (Older spelling of 여쭙고)
바리워준다	바래어준다	Sees off/Escorts (Older spelling of 바래다주다)
허둠거리게	허둥거리게	Hastily/In a flurry (Older spelling of 허둥거리게)
하드라도	하더라도	Even if / Although (Older spelling of 하더라도)
만타	많다	Are many (Older spelling of 많다)
만명칠섬	만 명쯤	About 10,000 people (Approximation using older phrasing)
싸여두고	쌓아두고	Piling up and keeping (Older spelling of 쌓아두고)
주옵소서	주옵소서	Please give/do (Archaic/formal imperative)


---------------------------


잡지명	삼천리 제8권 제2호
발행일	1936년 02월 01일
기사제목	거리의 女學校를 차저, 纖纖玉手로 짜내는 紡織女學校
기사형태	소식

거리의 女學校를 차저, 纖纖玉手로 짜내는 紡織女學校
新式 물네젓는 八百女人群

