Magazine Title: 三千리 제8권 제2호
Publication Date: 1936년 02월 01일
Article Title: 우리 情調 흐르는 朝鮮式 호텔 天香閣 建築進捗, 金玉橋 女史 十三道를 돌아단겨 (Progress in Building the Korean-style Hotel Ch'ŏnhyanggak, Full of Our Sentiment; Ms. Kim Okkyo Tours the Thirteen Provinces)
Author: H기자 (Reporter H)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

The Progress of Building the Korean-style Hotel Ch'ŏnhyanggak, Full of Our Sentiment; Ms. Kim Okkyo Tours the Thirteen Provinces

It was previously reported (旣報) that a Korean-style hotel, imbued with Korean sentiment (朝鮮情緖) that would not be embarrassing to present to foreign guests in Korea, was decided to be built under the name Ch'ŏnhyanggak (天香閣), and that construction plans were busily underway. Since then, the establishment of the stock company for the hotel is nearing completion through the efforts (진력) of the female entrepreneur (여류실업가) Ms. Kim Okkyo (金玉橋). One day, when the New Year's mood still dominated the streets of Chongno (鍾路), the reporter headed into an alley in Insadong (仁寺洞) to visit Ms. Kim. While listening with one ear to the loud noise of a jazz band (짜스반트) flowing from the famous Chosŏn Theater (朝鮮劇場) here, I entered the back office of the two-story Western-style house with a prominent "Kim" (金) character sign, Ch'ŏnhyangwŏn (天香園). Here, documents and printed materials (인쇄물) related to the initiation (發起) of Ch'ŏnhyanggak occupied part of the office, and several people, including Yi Yonggi (李龍基) and the managing director (정지배인), were busily working. Seeing me enter, they greeted me warmly. These were people I had occasionally seen during my time at the Chosŏn Sinmunsa (朝鮮新聞社), so we were somewhat acquainted (안면). At this moment, Ms. Kim entered the office, and after exchanging greetings, perhaps knowing the purpose of my visit (尋訪) or perhaps not, she guided me to a quiet room. While drinking black tea (紅茶), I attempted a brief question-and-answer session regarding the Ch'ŏnhyanggak construction plan.

A Q&A with Ms. Kim

Reporter: What was your motive (動機) for attempting to manage a hotel?
Ms. Kim: This is something I had always thought about, and this time, with much encouragement from various quarters, I now intend to actively pursue it with firm resolve.

Reporter: By the way, who gave it the name Ch'ŏnhyanggak?
Ms. Kim: While I was thinking hard about it, the Political Affairs Superintendent (政務總監) said Ch'ŏnhyanggak would be good, so that's how it happened (그랫지요).

Reporter: And where have you decided on the site (基地) for the hotel to be built this time (今般)?<87>
Ms. Kim: I cannot say (말슴) yet. However, the plot of land (敷地) is about 7,000 p'yŏng, and we are applying (출원하고 있읍니다) to the Government-General (총독부).

Reporter: I heard (드른 즉) that during the preparatory work (준비공작), you visited consuls (領事) of various countries and Provincial Governors (道知事). Was the result (결과) good (좋앗읍니까)?
Ms. Kim: That is true (사실입니다). Regarding my initiation (발기), starting with the Chinese Consul Wŏn (中國 苑領事), the consuls of various countries also hold goodwill (호의). And it is also true that the Provincial Governors agree with the purpose (취지).

Reporter: Besides yourself, Ms. Kim, how many investors (출자) are there?
Ms. Kim: The investment is a lump sum (일시불) of 600,000 wŏn in 20-wŏn shares. Most of it is invested by influential people from the capital and countryside (京鄕有志), and I decided to bear (負擔) the remainder (남아지).

Reporter: Then, when do you plan to start (착수할 예정입니가) construction (공사)?
Ms. Kim: We plan to start construction as soon as the company organization is complete (완료되는 대로). Also, the site (敷地) seems likely to be decided (결정) within a few days (수일내로).

Reporter: Is the building purely Korean style (純朝鮮式)?
Ms. Kim: Of course—but I am thinking of adding (가미해볼까) a little Western style (洋風) as well.

At this moment, a telephone (전화) rang from somewhere again, and feeling sorry (미안하여) to talk further amidst her busyness (분주한 중에서), I came out (벗어나왔다) of the Ch'ŏnhyangwŏn gate.

Who is Ms. Kim?

Ms. Kim was born (출생) in Kwangju (廣州), Kyŏnggi (京畿) Province, and also studied (공부) in Tokyo (東京) early on (일직이). It is said she returned without finishing her studies (業) due to the Tokyo Earthquake (東京地震). Afterward, with the support (후원) of a certain Mr./Ms. So-and-so (某氏), she opened a restaurant (料理店) called Ch'ŏnhyangwŏn about 8 years ago with small capital (소자본). Fortunately encountering an economic boom (호경기) in the financial world (재계), the business developed smoothly like a sailboat in a fair wind (순풍에 돗단 듯이). Four years ago, she expanded (증축했고) the building into a Western style (洋式), and last year, she spent tens of thousands of wŏn to newly establish (신설하였다) a splendid villa (별장) in Chŏngnŭngni (貞陵里) outside Tongsŏmun (東小門). Having now succeeded in cuisine (料理) to the point of competing for supremacy (覇) with Myŏngwŏlgwan (明月館) and Siktowŏn (食道園), she is now attempting to leap forward (비약하려) into a 600,000 wŏn hotel business. When we think of a 600,000 wŏn business in the hands of a woman (여인)! We cannot help but call this rare (희귀한) news. (Reporter H)<88><87-88>

**Summary**

This 1936 article interviews Ms. Kim Okkyo, a successful female entrepreneur in colonial Korea, about her ambitious plan to build a large, Korean-style hotel named Ch'ŏnhyanggak in Seoul. Starting with a small restaurant, Ch'ŏnhyangwŏn, she built a successful business and is now launching a 600,000 wŏn hotel project aimed at showcasing Korean sentiment, partly for foreign guests, blending Korean and some Western architectural styles. She discusses securing the name from the Japanese Political Affairs Superintendent, seeking land approval from the Government-General, garnering support from foreign consuls and provincial governors, and raising capital primarily from influential Koreans.

From a historical perspective, the article is interesting as it highlights the entrepreneurial activities of a Korean woman during the colonial period, a rare achievement. It also showcases the complex interplay between Korean cultural assertion (building a "Korean-style" hotel full of "our sentiment") and the realities of operating under Japanese colonial rule (needing approval from high-ranking Japanese officials like the Political Affairs Superintendent and the Government-General). The scale of the investment and the support sought indicate a significant venture potentially navigating both Korean nationalist aspirations and colonial economic structures. Historians might find the details about funding sources (Kyŏnghyang Yuji), the specific interactions with colonial authorities, and the targeting of foreign clientele valuable for understanding business, gender roles, and cultural politics in 1930s Korea.

**Named Entities**

朝鮮式 호텔 天香閣	조선식 호텔 천향각	Korean-style Hotel Ch'ŏnhyanggak
金玉橋 女史	김옥교 여사	Ms. Kim Okkyo
十三道	십삼도	Thirteen Provinces (of Korea)
朝鮮	조선	Chosŏn (Korea)
天香閣	천향각	Ch'ŏnhyanggak
鍾路	종로	Chongno
仁寺洞	인사동	Insadong
朝鮮劇場	조선극장	Chosŏn Theater
天香園	천향원	Ch'ŏnhyangwŏn
李龍基	이용기	Yi Yonggi
朝鮮新聞社	조선신문사	Chosŏn Sinmunsa (Newspaper Company)
政務總監	정무총감	Political Affairs Superintendent (Government-General official)
총독부	총독부	Government-General
中國 苑領事	중국 원영사	Chinese Consul Wŏn
道知事	도지사	Provincial Governor
京鄕有志	경향유지	Influential people from the capital and countryside
京畿 廣州	경기 광주	Kwangju, Kyŏnggi Province
東京	동경	Tokyo
東小門	동소문	Tongsŏmun (East Small Gate area, Seoul)
貞陵里	정릉리	Chŏngnŭngni
明月館	명월관	Myŏngwŏlgwan (Restaurant Name)
食道園	식도원	Siktowŏn (Restaurant Name)

**Glossary**

情調	정조	Sentiment, mood, atmosphere
建築進捗	건축진척	Construction progress
女史	여사	Ms., Madam (term for addressing educated/prominent women)
돌아단겨	돌아다녀	Toured around (Older verb form of 돌아다니다)
끌은	끄는	Attracts, pulls (Older verb form of 끌다)
旣報	기보	Previously reported
여류실업가	여류실업가	Female entrepreneur
진력	진력	Effort, exertion
거이	거의	Almost (Older spelling)
年始	연시	Beginning of the year
짜스반트	재즈밴드	Jazz band (Loanword, older transliteration)
드르며	들으며	While listening (Older spelling/form of 듣다)
양옥	양옥	Western-style house
발기	발기	Initiation, promotion (of a project/company)
정지배인	정지배인	Managing director (Likely a title)
마자준다	맞아준다	Greets, welcomes (Older verb form)
안면	안면	Acquaintance (lit. 'face recognition')
尋訪	심방	Visit (Sino-Korean term)
마서가며	마셔가며	While drinking (Older spelling/form of 마시다)
試하였다	시하였다	Attempted, tried (Older verb form, 하다 with 試)
굳센	굳센	Firm, strong, resolute
조타해서	좋다해서	Said it was good (Older spelling/form)
그랫지요	그랬지요	Did so, that's why (Older colloquial form)
今般	금반	This time, now
基地	기지	Site, base (for building)
정하엿읍니까	정하였습니까	Have you decided? (Older polite interrogative ending)
말슴	말씀	Word, speech (Older spelling)
敷地	부지	Site, plot of land
출원하다	출원하다	To apply, submit an application (to authorities)
드른 즉	들은 즉	Hearing that... (Older form)
준비공작	준비공작	Preparatory work
領事	영사	Consul
취지	취지	Purpose, intention, meaning
출자	출자	Investment, contribution of capital
異外	이외	Besides, other than
일시불	일시불	Lump sum payment
京鄕	경향	Capital and countryside
有志	유지	Influential people, volunteers, supporters
남아지	나머지	Remainder, the rest (Older spelling)
負擔	부담	Burden, responsibility, bearing (a cost)
착수하다	착수하다	To begin, commence, start (work)
완료	완료	Completion
수일내	수일내	Within a few days
純朝鮮式	순조선식	Pure Korean style
洋風	양풍	Western style
가미해볼까	가미해볼까	Thinking of adding (a taste, style)
분주한 중	분주한 중	Amidst the busyness
미안하여	미안하여	Feeling sorry, apologetic
벗어나왔다	벗어나왔다	Came out, left, escaped from
일직이	일찍이	Early on
業	업	Work, studies, business
料理店	요리점	Restaurant
호경기	호경기	Economic boom, prosperous times
순풍에 돗단 듯이	순풍에 돛 단 듯이	Like a sailboat with a sail hoisted in a fair wind (idiom: smoothly, successfully)
증축했고	증축했고	Expanded, added onto (a building)
별장	별장	Villa, vacation home
신설하였다	신설하였다	Newly established, founded
覇	패	Supremacy, dominance
다투게까지 되매	다투게까지 되매	Reached the point of competing (Older grammatical ending ~매)
일약	일약	Suddenly, at one leap
비약하려	비약하려	Trying to leap forward, make rapid progress
여인	여인	Woman
희귀한	희귀한	Rare, uncommon


---------------------------


잡지명	삼천리 제8권 제2호
발행일	1936년 02월 01일
기사제목	우리 情調 흐르는 朝鮮式 호텔 天香閣 建築進捗, 金玉橋 女史 十三道를 돌아단겨
기사형태	대담·좌담

우리 情調 흐르는 朝鮮式 호텔 天香閣 建築進捗, 金玉橋 女史 十三道를 돌아단겨
조선에서 외국손님 앞에 내어놓아 부끄럽지 안은 朝鮮정서가 끌은 조선식 호텔를 짓기로 되여 그 이름까지 天香閣이라 하야 건설계획에 분망하다 함은 旣報한 바 그 뒤 호텔은 여류실업가 金玉橋 女史의 진력으로 주식회사의 성립이 거이 완성되어 가는 중이다. 기자는 年始의 기분이 아직도 鍾路거리를 지배하고 있는 어느 날 金女史를 방문하고자 仁寺洞 골목으로 발을 향하니 이곳 명물 朝鮮劇場에서 흘러나오는 짜스반트의 요란한 소리를 한 귀로 드르며 金字文 뚜렷한 양옥2층집 天香園 뒤방 사무실로 들어갓다. 이 곳에는 天香閣發起에 관한 서류와 인쇄물 등 사무실 일부를 점령하고 거기에 李龍基, 정지배인 등 여러 사람이 분주하게 사무를 보고 잇다가 내가 들어옴을 보고 반가이 마자준다. 이분들은 내가 朝鮮新聞社때 가끔 보인 일이 있어 다소 안면은 잇는 분들이다. 이 때 女史는 사무실로 들어와 인사를 바꾼 후 나의 尋訪한 뜻을 알밈인지 모름인지 女史는 조용한 방으로 안내한다. 나는 紅茶를 마서가며 天香閣 건설계획에 대하야 간단한 문답을 試하였다.

女史와 一問一答

記.호텔을 경영해 볼 動機는?
女.이에 있어서는 늘 생각해 보던 것인데 이번에 여러 방면으로부터 많은 권고도 있고 하여서 지금은 굳센 결심을 가지고 적극적으로 해볼 예정이지요.
記.그런데 天香閣이라는 이름은 누가 부친 것임니까.
女.퍽으나 생각하든 지음에 政務總監이 天香閣이라고 하는 것이 조타해서 그랫지요.
記.그러고 今般 건설할 호텔은 어디로 基地를 정하엿읍니까.<87>
