잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	風雲中의 二巨星 (Two Giants Amidst the Storm Clouds)
필자	金起林
기사형태	논설 (Editorial/Argumentative Essay)

Two Giants Amidst the Storm Clouds
						Kim Kirim (金起林)

Former German Emperor 'Kaiser'

General Schleicher's German government, which snatched the cabinet chair thrown down by Papen, suddenly announced on December 20th last year the repeal of a clause in the Law for the Protection of the German Republic that had prohibited the return of the deposed Emperor Wilhelm II to Germany.
That is, simultaneously with the abolition of:
1. Regulations for special trials for political offenders
2. A Presidential decree forcing newspapers to publish official government statements
It was announced that:
3. 'The Law for the Protection of the Republic will still be maintained, and attempts endangering state power and insults against the national flag or the army and navy will still be subject to special punishment, but the clause prohibiting the return of the former German Emperor Wilhelm II is hereby repealed.'

With the 1918 November Revolution, the renowned institutions of Imperial Germany were completely overthrown, and upon the establishment of the German Republic on the 9th of the same month, he had no choice but to abdicate. Exiled to Doorn Castle (『도-룬』城) in the Netherlands (和蘭) the next day, the 10th, the 'Kaiser,' who had spent 15 years gazing at the cold moonlight of his place of exile, could now <48> step onto the beloved old land of the Rhine (『라인』) as a rightful citizen, without any surveillance or pressure from the German Republic's police.

On July 31, 1919, the Weimar (『와이말』) Constitution was enacted, establishing the foundation of the German Republic. Subsequently, the Law for the Protection of the Republic, enacted to keep the 'Kaiser' abroad and which had remained in effect until today, was partially repealed right at the outset of General Schleicher's cabinet formation. What thoughts truly reside in General Schleicher's heart?
At a time when the low pressure over the German political scene is sharply drawing the world's attention, this cannot but be a political event causing a great worldwide 'sensation'.

He—the 'Kaiser'—who bore the brunt of being pointed out as the prime instigator of the Great European War, an unprecedented crime in history that reduced billions of lives and trillions in gold to ashes on the Eastern and Western fronts, enduring the cold smiles and mockery of hypocrites, issued the following bombshell statement on the 21st, the day after the partial repeal of the aforementioned Law for the Protection of the Republic was declared:
'Germany is not responsible for the World War. Blaming Germany for the World War is an absurd falsehood. The issue of responsibility for this Great War has already been clarified through impartial historical research.'

Though an old, deposed emperor suffering from rheumatism (『루-마티쓰』) in a secluded room in Doorn (『도-룬』), this was a fragment of the 'Kaiser's' image that once put even the children of the British Empire (大英帝國) and France (佛蘭西) to sleep, and these are gratifying words.
A leader of the National People's Party (國權黨), a heavyweight of the German restorationist faction (復辟派), also stated, 'The Kaiser has expressed that he has absolutely no intention of returning until he is requested to do so by the entire German populace.'

So, will the 'Kaiser' truly return to Germany? Will the old palace of the Hohenzollern (『호-헨초레를』) family once again become the 'Kaiser's' former residence? Current President Field Marshal Hindenburg (『힌덴부억』元師) was the sole remnant of the 'Hanjunka' (『한웅카-』 - possibly Junker?) faction within the military establishment of late Imperial Germany. There is no doubt that 100 percent German spirit pulses in his veins, and during the Great War, as a top staff officer who could be called the 'Kaiser's' right-hand man, he crushed 800,000 Russian (露) troops on the Eastern Front, and was once thought to be paving the way for the 'Kaiser' to trample the world under his iron heel.

Furthermore, does the current German populace truly anticipate the 'Kaiser's' return from the bottom of their hearts? <49>
Previously, British and French XX-ists [likely meaning propagandists or imperialists] succeeded in diverting the repressed emotions of their domestic masses outward by placing the blame for the Great War solely on Germany's head. And the person who took upon himself the cross of Great War responsibility laid upon Germany and went into exile in Doorn Castle (『도-룬』城) was none other than the 'Kaiser'.

However, at the previous Lausanne (『로잔느』) Conference, Germany demanded the revision of the Versailles (『베르사이유』) Treaty clause concerning war guilt. The camouflage (『캄플라쥬』) of the British and French hypocrites at the time of the armistice could not completely blind the eyes of honest historians. Instead of the humiliating term 'Reparations' (賠償金), the philanthropic euphemism 'European Reconstruction Fund' (歐洲復興資金) began to be used for Germany's honor.
Might there be a common thread of sentiment flowing between the aforementioned 'Kaiser's' statement and Germany's stubborn stance at the Lausanne Conference?

However, and yet again however, we can find much material in Germany's national situation that could disappoint the members of the National People's Party (國權黨員) (Restorationists - 復辟派) who are enthusiastically awaiting the 'Kaiser's' return.
We must not forget that powerful political parties such as the Centre Party (中央黨) and the Social Democratic Party (社民黨) staunchly defend the Weimar (『와이마르』) Constitution.
It must not be forgotten that the previous general election reflected quite starkly that the popularity of the Greater Germany advocates, the Hitler Party (『힛틀러』派), among property owners had cooled considerably, and that the XX Party [likely Communist Party], the 'Kaiser's' greatest enemy, was, on the contrary, steadily widening and deepening its sphere and depth of influence.
Material suggesting that the number of people who once drove the 'Kaiser' out of the country as an enemy of the Republic and the mastermind of the conspiracy that pushed Germany into the depths of misery, and who seemed to have coldly (?) and disloyally (?) forgotten him for the long period of 15 years, has relatively decreased is hard to find.

To assume that being a soldier automatically means being a supporter of the 'Kaiser' is hasty.
Even Field Marshal Hindenburg (『힌덴부억』元帥) himself has made statements defending the Republic several times, and even Papen (『파-폔』), who at one point caused some to worry that a return to monarchy might be imminent, expressed sentiments to the effect that Germany has more urgent matters than contemplating monarchy.
Current Chancellor General Schleicher (『슈라이헷』), though a military man, was a loyal subordinate of former Defense Minister General Groener (『그로에나』), and General Groener was indeed at the forefront of the military faction demanding the 'Kaiser's' abdication. <50>
It seems that, in substance, his policies are more left-leaning than the previous Papen (『파-폔』) cabinet, and the lifting of the ban on the 'Kaiser's' return is seen merely as an anesthetic intended to curry favor with the restorationist factions like the Hitler Party (『힛틀러派』) and the Nationalist Party (國民黨) as a preparatory act for approaching the Centre Party (中央黨) or the Social Democratic Party (社民黨) more seriously.
It is a very lonely prospect for the 'Kaiser' that the loyal landowners and nobles of Prussia (『브로이센』) northeast of the Elbe (『엣푸』江), who would defend the old royal lineage of the Hohenzollern (『호-헨초레른』) family to the death, are nowhere to be found since the ashes of the Somme (『솜므』) in 1916.

Will the 'Kaiser' return?
Is this too not one of those 'ship voyages where the future is unknown' (오래인 프라줄 모르는 船行)?

Ireland's Passionate Prime Minister, Mr. de Valera

What kind of person is the Prime Minister of the Irish Free State (愛蘭自由國), Mr. Éamon de Valera (이-몬·떼·발레라氏)?
In Geneva (제네바), the home of small-nation omnipotence, it is not uncommon for representatives of small countries, otherwise unmemorable, to leap onto the League (聯盟) stage and astonish the world. However, even among small nation representatives, a person like our Chairman de Valera (떼·발레라議長) hardly requires us to strain our memory if we have even a little interest in world dynamics.

When he, campaigning on an anti-British (反英主義) platform in his country's general election on March 9th of this year, defeated the pro-British Cosgrave (코스구레-브) cabinet, which had run extremely smoothly for many years past, and assumed office as Prime Minister of the Irish Free State, bearing the public opinion of 3 million people longing for "complete separation" (「완전분리」), the world's attention focused entirely on this brilliant anti-British fighter (反英鬪將). However, as everyone knows, upon taking office, he untied the knot of the anti-British front by deleting the clause in the Irish Constitution stating that "Irish parliamentarians swear allegiance to the British Emperor in the chamber." <51>

He is an activist, 50 years old this year. His birthplace is New York (紐育), a mixed-race child with a Spanish mother. At the age of 7, he moved with his parents to his mother's hometown, Dublin (떠부린).
At that time, the Irish independence movement, spearheaded by the passionate politician Parnell (파-넬) and his faction, had reached a fever pitch, rebelling against the oppression by the British home country (英本國) since Cromwell (크롬웰) and making the blood of the Irish people boil. Possessing abundant passionate blood, he was destined from a young age to become a champion of the perilous anti-British cause. Believing that the first step in achieving the anti-British movement was to educate the Irish people in an anti-British manner, he majored in education and is currently the Chancellor of the National University of Ireland, the stronghold of the Irish youth independence movement. During the World War, the Easter Rising (復活祭) anti-British movement in Dublin in 1916 expanded nationwide, and as a young revolutionary of 34 at the time, he showed considerable activity as one commander of the anti-British forces. This movement ultimately ended in the total defeat of the anti-British forces, and he was sentenced to death for treason (內亂罪), but later his sentence was fortunately commuted by one degree, though he still had to serve life imprisonment. Fortunately, however, he was released after one year. In May 1918, imprisonment in Lincoln (링컨) Prison for sedition was unavoidable. But the following February, he suddenly broke out of prison and went over to the United States (米國), where his skill in raising 6 million dollars for Irish independence showed he was not merely an idealistic revolutionary dreamer. In 1922, the British home country granted independence to the Irish Free State (愛蘭自由國), but this was merely a typical British tactic to suppress de Valera (떼·발레라) and his complete separation faction by using the pro-British Mr. Cosgrave (코스구레-브氏). However, he was already taking concrete steps in the complete separation movement from the British home country as the head of the anti-British Republic, and now, as President of the Council of the League of Nations (聯盟理事會 議長), he is showing his imposing figure on the main stage in Geneva (제네바), attempting to display his skills, honed through many years of struggle, in resolving the Manchurian Incident (滿洲事變), known as a difficult challenge since the League's inception. This is a touchstone for the League and, at the same time, a test of his fortune as he confronts peril. <52>
<48-52>

**Summary**

This 1933 article by Kim Kirim juxtaposes the political situations surrounding two prominent figures: the potential return of exiled Kaiser Wilhelm II to Germany and the rise of Irish Prime Minister Éamon de Valera. It analyzes the complex political landscape in Weimar Germany regarding the Kaiser's possible return, weighing monarchist sentiments against republican forces and the growing influence of extremist parties. Simultaneously, it profiles de Valera as a determined anti-British leader striving for Ireland's complete independence, highlighting his recent political victory, his challenge to the Anglo-Irish Treaty, and his current role at the League of Nations confronting the Manchurian Incident. For historians of colonial Korea, the article is interesting as it reflects a Korean intellectual's perspective on contemporary global politics, particularly struggles for national sovereignty and challenges to established empires (Germany vs. Allied Powers' postwar order, Ireland vs. Britain). The focus on national identity, historical grievances (war guilt), and the complexities of achieving independence (internal divisions, international diplomacy) would resonate with the Korean situation under Japanese rule.

**Named Entities**

카이자	카이저	Kaiser
파-폔	파펜	Papen
슈라이헷	슈라이헤르	Schleicher
獨逸	독일	Germany
월헷음제2세	빌헬름 2세	Wilhelm II
獨逸共和國	독일 공화국	German Republic
和蘭	화란	Netherlands
도-룬城	도른성	Doorn Castle
라인	라인	Rhine
와이말	바이마르	Weimar
윌헷음 2世	빌헬름 2세	Wilhelm II
大英帝國	대영제국	British Empire
佛蘭西	프랑스	France
獨逸復辟派	독일 복벽파	German Restorationist Faction
國權黨	국권당	National People's Party (likely DNVP)
호-헨초레른家	호엔촐레른가	Hohenzollern Family
힌덴부억元師	힌덴부르크 원수	Field Marshal Hindenburg
露	로	Russia (Abbreviation for 露西亞)
로잔느會議	로잔 회의	Lausanne Conference
베르사이유條約	베르사유 조약	Versailles Treaty
中央黨	중앙당	Centre Party (Zentrum)
社民黨	사민당	Social Democratic Party (SPD)
힛틀러派	히틀러파	Hitler Party (NSDAP/Nazi Party)
XX黨	XX당	XX Party (Likely Communist Party/KPD)
그로에나	그뢰너	Groener
엣푸江	엘베강	Elbe River
브로이센	프로이센	Prussia
솜므	솜	Somme
愛蘭	애란	Ireland
떼·발레라氏	데 발레라 씨	Mr. de Valera
愛蘭自由國	애란 자유국	Irish Free State
제네바	제네바	Geneva
聯盟	연맹	League (of Nations)
코스구레-브	코스그레이브	Cosgrave
紐育	뉴욕	New York
떠부린	더블린	Dublin
파-넬	파넬	Parnell
크롬웰	크롬웰	Cromwell
愛蘭國民大學	애란 국민 대학	National University of Ireland
링컨監獄	링컨 감옥	Lincoln Prison
米國	미국	United States
聯盟理事會	연맹 이사회	League of Nations Council
滿洲事變	만주 사변	Manchurian Incident

**Glossary**

風雲中	풍운중	Amidst storm clouds (idiomatic for turbulent times)
巨星	거성	Giant star (metaphor for a great figure)
廢帝	폐제	Deposed emperor
歸還	귀환	Return (to one's homeland)
共和國保護法	공화국보호법	Law for the Protection of the Republic
削除	삭제	Deletion, removal, repeal
依然	의연	Still, as before (older usage, now 여전히 is more common)
條項	조항	Clause, article (of a law/treaty)
覆滅	복멸	Overthrow, destruction
配所	배소	Place of exile
확립	확립	Establishment
外置	외치	Placing outside, excluding (here: keeping in exile)
劈頭	벽두	At the very beginning
視聽	시청	Attention (lit. seeing and hearing)
煽動者	선동자	Instigator, agitator
指目	지목	Pointing out, designation
嘲罵	조매	Mockery and cursing
冷笑	냉소	Cold smile, sneer
聲明書	성명서	Statement, declaration
虛僞	허위	Falsehood, fabrication
面影	면영	Face, image, vestiges (often of the past)
復辟派	복벽파	Restorationist faction (supporting return of monarchy)
領袖	영수	Leader
血管	혈관	Blood vessel
躍動	약동	Pulsating, throbbing
帷幕	유막	Staff headquarters (military term)
鐵蹄	철제	Iron hoof
蹂躪	유린	Trampling, violation
期待	기대	Expectation, anticipation
씨움으로써	씌움으로써	By placing/putting (a burden/blame) onto (older spelling of 씌움으로써)
僞善主義者	위선주의자	Hypocrite
術語	술어	Term, terminology
美辭	미사	Fine words, euphemism
脈	맥	Pulse, vein, thread (connection)
完强	완강	Stubborn, resolute
冷却	냉각	Cooling down
露骨	노골	Openly, frankly, starkly (older usage, now 노골적)
深度	심도	Depth
底層	저층	Bottom layer, depths
陰謀	음모	Conspiracy, plot
長久	장구	Long time
冷情	냉정	Cold-heartedness, indifference (older usage, now 냉정함)
不忠實	불충실	Disloyal, unfaithful
擁護派	옹호파	Supporting faction, advocates
早計	조계	Hasty conclusion
기우	기우	Needless anxiety, groundless fear
左傾的	좌경적	Left-leaning
準備行爲	준비행위	Preparatory act
痲醉劑	마취제	Anesthetic
死守	사수	Defend to the death
王統	왕통	Royal lineage
寂寞	적막	Lonely, desolate
船行	선행	Ship voyage
宰相	재상	Prime Minister, Chancellor (older term)
如何한	여하한	What kind of (formal/older form of 어떠한)
弊롭게	폐롭게	Troublesomely, tiresomely (older usage)
못토-	모토	Motto (loanword adaptation)
擊滅	격멸	Annihilate, destroy
赫赫	혁혁	Brilliant, glorious
鬪將	투장	Fighting general, warrior leader
誓함	서함	Swearing (older grammatical form, now 선서함)
實아리	실아리	Core, essence (possibly dialectal or older form for 실마리 - clue/thread)
牙城	아성	Stronghold, bastion (lit. ivory castle)
旗頭	기두	Flag bearer, leader
壓制	압제	Oppression
數奇	수기	Perilous, checkered (often implies misfortune)
戰取	전취	Taking by fighting, achieving through struggle
敎育學	교육학	Pedagogy, study of education
復活祭	부활제	Easter (lit. Resurrection Festival)
內亂罪	내란죄	Crime of insurrection, treason
騷亂罪	소란죄	Crime of disturbance, sedition
破獄	파옥	Breaking out of prison
調達	조달	Procurement, raising (funds)
首班	수반	Head, chief (of a group or government)
魁偉	괴외	Imposing, stately (of physique)
姿態	자태	Figure, appearance
試金石	시금석	Touchstone
險難	험난	Perilous, difficult
當到	당도	Arriving at, reaching
運試	운시	Test of fortune


---------------------------


잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	風雲中의 二巨星
필자	金起林
기사형태	논설

風雲中의 二巨星
						金起林
前獨帝『카이자』
『파-폔」이 내던진 내각의 의자를 가로찬 『슈라이헷』將軍의 獨逸政府는 지난 12월20일 突然 廢帝 월헷음제2세의 獨逸歸還을 금지한 獨逸共和國保護法의 一項을 삭제한 事를 공포하엿다.
즉 1, 정치범인 특별 재판 규정
2, 신문지에 대하야 정부의 공식성명의 게재를 强制하는 大統領令을 폐지함과 동시에
3, 『共和國保護法은 의연히 이것을 유지하고 국가의 권력에 대한 危害上의 企圖와 國旗 내지 陸海軍에 대한 모욕은 依然特別한 형벌을 科할 것이나 前獨帝『윌헷음』2世의 歸國禁止條項은 이를 삭제함.
이라는 것이다.
1918년 11월 혁명으로 帝政獨逸의 名機關은 완전히 覆滅되고 同9일 獨逸共和國의 성립과 동시에 退位할 수 밧게 업시되여 翌10일 和蘭 『도-룬』城에 망명하야 이래 15년간 配所의 찬 달빗을 처다보고 잇던 『카이자-』는 이에 獨逸共和國警察의 ＜48＞ 아모러한 감시와 압박도 업시 정당한 一市民의 자격으로써 그리웁던 『라인』의 녯 땅을 밟을 수 잇게 된 것이다.
1919년 7월 31일 『와이말』헌법이 제정되여 이에 獨逸共和國의 기초는 확립되고 뒤를 니어 『카이자』를 外置하기 위하야 제정된 후 今日까지 존속하여온 共和國非保護法을 『슈라이헷』장군의 胸中에는 과연 무슨 생각이 잇기에 內閣組織 劈頭에 위선 이것부터 일부 폐지하여 버렷슬가?
이것은 獨逸政界의 저기압이 尖銳하게 세계의 視聽을 끄을고 잇는 때에 잇서서 바야으로 세계적으로 한 큰 『쎈세이슌』을 이르킬 정치적 사건이 아니면 아니 된다.
幾億의 生靈과 幾10億兆의 황금을 東部 西部 두 戰線에서 灰燼으로 시려브낸 有史以來의 一大罪惡인 歐洲大戰의 최고의 煽動者라는 指目을 바드면서 위선자의 冷笑와 嘲罵를 감수하고잇던 그―『카이자』는 前記 共和國保護法의 일부 삭제가 선언된 翌21일 아래와 가튼 폭탄적 聲明書을 공포하엿다.
『獨逸은 世界大戰의 책임자가 아니다. 世界大戰의 책임을 獨逸에 질머지운 것은 言語道斷의 虛僞다. 이미 이 大戰의 책임문제는 공정한 역사적 연구의 결과 명백해젓다.』
『도-룬』의 一僻室에서 『루-마티쓰』를 알코잇는 老廢帝이나마 昔日에 大英帝國과 佛蘭西의 어린애까지 잠을 재우던 『카이자』의 面影의 단편이엿고 이는 통쾌한 말이다.
獨逸復辟派의 巨頭인 國權黨의 一領袖는 또한 『카이자-』는 全獨逸의 국민으로부터 귀환을 요구바들때 까지는 斷然히 복귀할 의사가 업는 것을 표명하고 잇다.』고 말하엿다.
그러면 『카이자-』는 과연 獨逸로 도라갈가? 『호-헨초레를』家의 녯 궁전은 또다시 『카이자』의 녯 住家가 될 것인가? 現大統領 『힌덴부억』元師는 末期帝政獨逸軍部內에 유일의 『한웅카-』의 殘黨이엿다. 그의 血管속에서는 100『퍼-쎈트』의 獨逸魂이 躍動하고 잇는 것은 의심할 수 업는 일이며 그는 또한 大戰中에 『카이자』의 手足이라고도 할 帷幕의 최고간부로써 東部戰線에서 80만의 露軍을 격파하야 一時는 『카이자』가 장차 세계를 그 鐵蹄아래 蹂躪할 압길을 닥는 者처름 생각되던 사람이다.
그러면 또한 현재의 獨逸國民은 十分의 內心으로부터 『카이자-』의 귀국을 期待을 하고 잇는가? ＜49＞
일즉이 英佛의 XX主義者가 大戰의 책임을 오로지 獨逸의 머리 우에의 씨움으로써 自國內의 억압된 대중의 감정을 국외로만 기우리는데 성공하엿다. 그러고 獨逸 등에 나려진 大戰의 책임이라는 십자가를 一身에 질머지고 『도-룬』城으로 망명한 사람이 『카이자』 그다.
그런데 前次의 『로잔느』會議에서 獨逸은 大戰責任에 관한 『베르사이유』條約의 조항의 개정을 요구하엿다. 休戰當時의 英佛의 僞善主義者의 『캄플라쥬』는 정직한 역사가의 눈을 완전히 가릴 수 업섯다. 賠償金이라는 굴욕적인 術語 대신에 歐洲復興資金이라는 慈善家的인 美辭가 獨逸의 명예를 위하야 씨워지기 시작하엿다.
