Magazine Title: 삼천리 제5권 제3호
Publication Date: 1933년 03월 01일
Article Title: 日米戰爭과 世界戰爭 (Japan-US War and World War)
Author: 日本士官이 論述 (A Japanese Officer Discusses)
Article Type: 논설 (Editorial/Argumentative Essay)

日米戰爭과 世界戰爭
						日本士官이 論述
(Japan-US War and World War)
						(A Japanese Officer Discusses)

Should the worst happen at the upcoming League of Nations General Assembly, will war break out? Regarding this interesting question, which could be called the conclusion of a Japan vs. League of Nations war, I am convinced that the possibility is extremely slim. At the same time, if war were to break out, I believe it would not be a direct result of a Japan vs. League war, but rather a consequence of the United States utilizing the hostile atmosphere towards Japan created thereby, attempting second and third stages of pressure tactics against Japan. Below, I explain the reasons.

League Sanctions are Powerless
First, League sanctions are powerless. I will explain why war will not occur under the current state.
Sanctions under the League Covenant are divided into three types: (1) Expulsion, (2) economic sanctions, and (3) military sanctions. Among these, the first, Expulsion, is the lightest and cannot lead to war.

The second, economic sanctions, are extremely difficult to realize unless there is the resolve and readiness to support them with military force, in other words, not shrinking from war. Speaking assertively, economic sanctions ultimately become war. Economic sanctions that do not presuppose war will have no real effect even if hypothetically exercised. This is the final conclusion regarding economic sanctions.

Therefore, if the League genuinely intends to impose effective economic sanctions on Japan, it will not succeed unless at least the two nations, Britain and America, jointly possess the determination and readiness to not shy away from war. Although cooperation from other League members in economic sanctions is necessary, as long as the intentions of Britain and America are not determined, Japan has nothing to fear. So, what is the attitude of Britain and America? Britain, of course, has no intention <6> of going to war. In the United States, public opinion does not want war. No, even if proponents of a large navy無理 (unreasonably) tried to start a war, with the current insufficient naval power, they would likely be unable to fight alone for several years.

Next, what about the third, military sanctions? If these were carried out, they would be most effective, but their execution is extremely difficult, so the League Covenant does not place much expectation on them. That is, under the League Covenant, military sanctions are not something League members must carry out as a natural duty. No, it is merely stipulated indirectly that they *can* be carried out. This can be seen in Article 16, Paragraph 2 of the Covenant.

This paragraph states:
"It shall be the duty of the Council in such case to recommend to the several Governments concerned what effective military, naval or air force the Members of the League shall severally contribute to the armed forces to be used to protect the covenants of the League."

According to this, although the possibility of carrying out military sanctions is anticipated, the Council's recommendation is merely advisory and not an absolute obligation. Therefore, even if they receive such a recommendation, League members are not necessarily obligated to accept it. Furthermore, there is no provision stating that military sanctions must be imposed under any circumstances. In other words, League member states have no obligation *not* to participate in military sanctions. Also, military sanctions are merely something that *can* be imposed; it is an extremely lukewarm provision that only allows for imposing them.

Given such provisions, these military sanctions also cannot be implemented unless the intentions of Britain and America are decided. That is, in this respect, there is primarily no possibility of war breaking out.

The Hoover-style Sanction is Not Scary
Since the sanctions under the aforementioned League Covenant are incomplete and powerless, and the Pact of Paris (Kellogg-Briand Pact) has no sanction provisions whatsoever, US President Hoover, seeing this weakness, devised a type of sanction method through the so-called Hoover Doctrine, submitted it to the League, and it gained resonance within the League. There is a possibility that this will be adopted in the worst-case scenario of a Japan vs. League confrontation.

This sanction method is based on the principle that the best way to prevent the use of military force in international relations is to ensure that any gains achieved through war, by disregarding peace treaties, are rendered worthless. It is found in the resolution of the League General Assembly on March 11th of this year.

"It is incumbent upon the Members of the League of Nations not to recognize any situation, treaty or agreement which may be brought about by means contrary to the Covenant of the League of Nations or to the Pact of Paris."

This is it. In other words, if Japan's actions in Manchuria violate the League Covenant or the Pact of Paris, <7> not only the emergence of Manchukuo but also the Japan-Manchukuo Protocol, and any future treaties or agreements concluded between Japan and Manchukuo, or between Manchukuo and countries other than Japan, will not be recognized.

According to the US authorities, this sanction method aims to avoid both military and economic sanctions, relying instead on the moral sanction of world public opinion. The reason for avoiding military sanctions is that since the Pact of Paris already exists, such a sanction method is irrational. Then, why reject economic sanctions? The reasons are that a public boycott ordered by the government ultimately leads to war, the extreme difficulty of determining the aggressor nation, and various humanitarian points, such as the fact that the negative effects resulting from a boycott harm non-combatants rather than combatants.

So, what is the effect of this Hoover-style sanction method? Mr. Stimson, in his controversial speech calling Japan an aggressor nation, explained its merits as follows:
"A declaration of non-recognition of the results of aggression may be a relatively significant matter for the aggressor. However, the powerful non-recognition by the civilized nations of the entire world, based on the initiative of the US government, is undoubtedly a momentous event unprecedented in international law. Why? Because world opinion has never before been so organized and mobilized." Indeed, is it enough to make Japan submit, as Stimson says?

I do not necessarily think so. It means nothing to a nation like Japan, whose people's resolve is firm (革固 - kakkŏ). To borrow the words of the American Mr. Brailsford (부레일스포-드氏): "When the American head is buried in sand like this, Japan takes what it takes." Thus, Dr. Clark (크라-크 박사), secretary of the "Committee on Economic Sanctions" headed by Dr. Butler (빠트라 박사), President of Columbia University in the US, even submitted a proposal stating:
"(1) To exert moral pressure from each nation against the violator of the pact.
(2) If the country still continues the violation, to take concerted action by the nations to obstruct its military actions or endanger its domestic industry and commerce."
However, obstructing the military actions of the violating country is already a kind of act of war, and endangering its domestic industry and commerce is already a kind of boycott. Thinking this way, the Hoover-style sanction method invites the very boycott it seeks to avoid, and the war it tries to prevent ultimately becomes unavoidable.

In short, if the Powers cooperate and persistently continue this Hoover-style sanction, Japan's domestic debt will undoubtedly increase, the balance of foreign credit will be lost, most of the gold reserves will be depleted, the yen exchange rate will fall, the government will be forced to raise taxes, and the damage to Japan's commerce, economy, and finances will be significant. However, leading to such results requires thorough cooperation, patience, and sacrifice from each country, which is extremely difficult. Ultimately, unless Britain and America support this with the determination and preparation to not shy away from conflict, no effect can be expected. That is, here too, the result is that Japan does not necessarily need to fear the Hoover-style sanction.

The Mandated Territory Problem
If Japan withdraws from the League, what will happen to our Mandated Territory in the South Seas Islands (南洋群島)? Could this cause a war? Regarding the former, I plan to discuss it separately, so I will not elaborate here. To state my conclusion in one word, from a legal theory perspective, this mandated territory belongs not to the League but should be interpreted as belonging to the five major powers: Japan, America, Britain, France (佛), and Italy (伊). However, in international politics, legal considerations are powerless before political considerations. No matter how much Japan uses legal theory as a shield to oppose proposals to revoke the territory, as long as foreign countries, especially the United States, object, it ultimately becomes a matter of power (力). Herein lies the potential for war surrounding this issue.

However, even if Japan withdraws from the League, this issue will not immediately lead to war. Rather, it adds more fuel to the hostile atmosphere between the League & the US and Japan, serving as an auxiliary factor, combined (上俟 - sangsa) with the second and third stages of US pressure tactics mentioned next, leading towards a final war.

China's Retaliation Against Japan
Based on the explanation above, the direct result of the upcoming League General Assembly (Text Omitted - Original) <8>

At the 1935 Disarmament Conference
If the conference of the Four-Power or Nine-Power Treaty signatories also ends unsuccessfully, the United States will have no choice but to proceed straight to the 1935 disarmament conference.
According to the Washington and London Naval Treaties, naval limitations and limitations on fortifications in the Pacific become invalid at the end of 1936. The conference to create a new disarmament treaty to replace these treaties is supposed to be held sometime in 1935.

Considering this, the United States will likely use this 1935 conference to exert final pressure on Japan, attempting to settle not only naval disarmament but also the Manchuria issue. What kind of disarmament plan the US will bring forth can be inferred by looking at the Hoover disarmament plan submitted to the League.
This disarmament plan was mainly unsuccessful due to opposition from Japan and Britain, but since Britain has subsequently shown a compromising attitude, it is clear that this Hoover disarmament plan will be the main focus at the next disarmament conference. Needless to say, this disarmament plan is aimed at completely blockading Japan's naval power.

Regarding the Manchuria issue, the United States, learning from the precedents of Japan's Shandong (山東) and the Syria (시리아) issues, will use the aforementioned Hoover Doctrine as a shield to demand the return of Manchuria to China (支那) or limit Japan's rights and interests in Manchuria to the bare minimum.

Japan, knowing the US intentions (魂膽 - hondam) like this, will likely refuse to participate in the 1935 disarmament conference as well. Then, the United States, on the one hand, will proclaim that Japan has rejected the peace conference, while on the other hand, it will completely abrogate the Washington and London Treaties by the end of 1936 and rush towards large-scale naval expansion and the completion of fortifications in the Philippines (比律賓). That is, the Japan-US relationship will regress to the state just before the Washington Conference, and the opening of war will draw closer moment by moment. Consequently, Britain too will eventually side with the United States and inevitably be drawn into the vortex of a Japan-US war. The result could even provoke a second World War. This is truly a spectacle of a chain-reaction drama of war, beginning with the Manchurian Incident, featuring the Pacific War between Japan, Britain, and America as the middle act, and culminating in a second World War.

However, if the situation is likely to deteriorate to that extent, and if fighting is inevitable anyway, delaying is disadvantageous for Japan. Looking at the ratio of Japan-US naval power, and of course, the economic situation, it is rather advantageous for Japan to act sooner. This is my reasoning that the next war is likely to occur sooner than 1936. <9>

**Summary**

This 1933 article, presented as the views of a Japanese military officer, argues that direct war between Japan and the League of Nations is unlikely due to the League's inherent weakness and lack of enforcement power, particularly without firm Anglo-American commitment to military action. The author dismisses both economic sanctions and the Hoover/Stimson Doctrine of non-recognition as ultimately ineffective against a determined Japan unless backed by force. The focus shifts to the United States, perceived as the primary antagonist likely to use the post-League atmosphere and the upcoming 1935 naval conference to pressure Japan over Manchuria and naval limitations. The officer predicts Japan will reject these pressures, leading the US to abrogate existing treaties post-1936, triggering a naval arms race and making a Japan-US war, potentially escalating into a world war involving Britain, highly probable, suggesting an earlier conflict might even be advantageous for Japan.

From the perspective of Korean colonial history, this article is significant as it demonstrates the dissemination of Japanese militaristic and strategic thinking within Korea via popular magazines like *Samch'ŏlli*. It reflects the geopolitical anxieties of the time, frames Japan's actions in Manchuria defensively against international pressure (especially from the US), and presents the escalating conflict as almost inevitable, potentially shaping the views of the Korean readership under Japanese rule towards international affairs and Japan's role in them.

**Named Entities**

日本	일본	Ilbon (Japan)
聯盟	연맹	Yŏnmaeng (League of Nations)
米國	미국	Miguk (United States)
英國	영국	Yŏngguk (United Kingdom)
휴버	휴버	Hyubŏ (Hoover)
스틈슨	스틈슨	Seut'ŭmsŭn (Stimson)
부레일스포-드	부레일스포-드	Puraeilsŭp'odŭ (Brailsford)
코럼비아大學	컬럼비아대학	K'ŏrŏmbia Taehak (Columbia University)
빠트라	빠트라	Ppat'ŭra (Butler)
크라-크	크라-크	K'ŭrak'ŭ (Clark)
南洋群島	남양군도	Namyang Gundo (South Seas Mandate)
佛	불	Pul (France)
伊	이	I (Italy)
支那	지나	China (China - older term)
滿洲	만주	Manju (Manchuria)
滿洲國	만주국	Manjuguk (Manchukuo)
日滿	일만	Il-Man (Japan-Manchuria)
山東	산동	Sandong (Shandong)
시리아	시리아	Siria (Syria)
와싱톤	와싱톤	Wasingt'on (Washington)
런돈	런던	Rŏndŏn (London)
比律賓	비율빈	Piryukpin (Philippines - phonetic rendering)

**Glossary**

갓흐면	같으면	if it is like, if it becomes (older spelling of 같으면)
잇서서	있어서	at, in (older spelling/form of 있어서)
對하야는	대하여는	regarding, concerning (older spelling of 대하여는)
업슬	없을	will not have, will be non-existent (older spelling of 없을)
안는다	않는다	does not (older form of 않는다)
聯盟規約	연맹규약	League Covenant
제재	제재	sanctions, restrictions
환언하면	환언하면	in other words (lit. changing words and saying)
極難	극난	extremely difficult
胸中	흉중	mind, heart, intention (lit. inside the chest)
如何하냐	여하하냐	how is it?, what is it like? (older form, more common is 어떠하냐)
엇더냐	어떠냐	how is it?, what about? (older spelling of 어떠냐)
아느면	않으면	if not (older form of 않으면)
밧엇다고	받았다고	that (they) received (older spelling of 받았다고)
업다	없다	there is not, does not exist (common older spelling of 없다)
안타	않다	is not (older spelling/form of 않다)
不戰條約	부전조약	Pact of Paris (Kellogg-Briand Pact, lit. No War Treaty)
하등의	하등의	any kind of, whatsoever
독크로린	도크트린	doctrine (phonetic rendering)
붓터	부터	from, through (older spelling of 부터)
收獲	수확	harvest, gains, fruits (of effort/war)
햇다는	했다는	which did/said (older spelling of 했다는)
反한	반한	which violated, which opposed (Hanja: 反)
식힐	시킬	to make someone do, to cause (older spelling of 시킬)
革固	혁고	firm, resolute, steadfast (Hanja-based term)
如何	여하	how, what (Hanja-based interrogative)
執續하게	집속하게	persistently, continuously
爲替時勢	위체시세	exchange rate (Hanja: 爲替時勢)
不可避하게	불가피하게	unavoidably
委任統治領	위임통치령	mandated territory
如何히	여하히	however much, no matter how (older form of 여하히/어떻게)
上俟하야	상사하여	combined with, waiting upon (appears to be a non-standard or rare usage, possibly 上合?)
軍縮	군축	disarmament, arms reduction
魂膽	혼담	intention, plot, scheme (often with negative connotation)
揚言하면서	양언하면서	while proclaiming, while declaring publicly
那終에는	나중에는	in the end, eventually (older form/spelling of 나중에는)
엇절 수 업다	어쩔 수 없다	cannot help but, inevitably (older spelling)
맛칠	마칠	to end, to finish (older spelling of 마칠)
時日遷廷	시일천정	delay, procrastination (lit. time-day-move-court/delay)


---------------------------


잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	日米戰爭과 世界戰爭
필자	日本士官이 論述
기사형태	논설

日米戰爭과 世界戰爭
						日本士官이 論述
닥처 오는 聯盟總會에 잇서서 최악한 일이 일어날 것 갓흐면 전쟁이 일어날 것인가. 日本 對 聯盟戰의 결론이라고 할 수 잇는 이 흥미 잇는 문제에 대하야는 나는 그 가능성이 극히 빈약하다고 확신하는 동시에 만약 전쟁이 일어날 것 갓흐면 그것은 日本 對 聯盟戰의 직접 결과가 아니고 오히려 그것으로 야기되는 日本에 대한 험악한 공기를 米國이 이용하야 제이, 제삼단의 對日壓迫策을 試하는 결과로 생각된다. 이하 그 이유를 설명한다.

聯盟의 制裁는 無力
첫재로 聯盟의 제재는 무력하다. 금일의 상태로는 전쟁이 일어나지 안는다는 것을 설명하겟다.
聯盟規約上의 제재는 세 가지로 논아 잇다. 즉 (1)除名, (2)경제적 제재, (3)병력의 제재이다. 그중 제1의 除名은 가장 輕한 것으로 이것으로 전쟁은 될 수 업는 것이다.
제2의 경제적 제재는 병력의 지원. 환언하면 전쟁도 불사하겟다는 결심과 용의가 잇지 안으면 실현는 極難이다. 경제적 제재를 적극적으로 말하면 결국은 전쟁이 된다. 전쟁을 전제로 안하는 경제적 제재는 假量 이것을 행사한대도 실효는 업슬 것이다. 이것이 경제적 제재에 관한 최후의 결론이다.
고로 연맹으로써 진실로 유효한 경제적 제재를 日本에 대하야 행하려 할 것 갓흐면 적어도 英米 2國이 공동하야 전쟁도 불사하겟다는 결심과 용의를 갓지 안으면 성공은 안 된다. 본시 기타 聯盟國이 우에 경제적 제재에 협력하는 것은 필요하지만 英米 2國의 胸中이 정하야지지 아는 이상 日本으로써 무섭지 안는 것이다. 그러면 英米의 태도는 如何하냐 할 것 갓흐면 英國은 물론 전쟁할 마음은 ＜6＞ 업다. 米國에 잇서서는 民論는 전쟁을 하고자 하지 안는다. 아니 大海軍論者가 無理로 전쟁은 하려고 해도 海軍力이 부족한 금일로는 여기 수년간은 단독으로는 싸홀 수 업슬 것이다.
다음에 제3 병력적 제재는 엇더냐 하면 만약 이것이 행한다 하면 가장 유효는 하지만 그 실행이 극히 困難함으로 연맹규약으로는 여기에 만흔 기대를 갓고 잇지 안타. 즉 연맹규약상으로는 병력제재는 聯盟國이 당연한 의무로 행하지 아느면 안될 것으로 되여잇다. 아니 다만 행할 수 잇는 것을 간접으로 규정되여 잇는대 불과하다. 이것은 규약 제16조의 제2항을 보면 안다.
同項에는
聯盟理事會는 前項의 경우에 잇서서 연맹의 약속 옹호를 위하야 사용할 병력에 대한 연맹 각 국의 陸海軍 또는 空車의 분담 정도를 관계 각 국 정부에 제출할 의무가 잇는 것으로 함.
이라고 잇다. 여기에 의할 것 갓흐면 병력적 제재의 행하는 경우가 잇슬 것을 예정은 해 잇스나 그러나 理事會의 제안은 권고적이고 절대적 의무의 것은 아님으로 右와 갓흔 제안을 밧엇다고 聯盟國은 반다시 이것을 수락할 의무는 업다. 또 如何한 경우라도 병력적 제재를 加한다는 것도 업다. 환언하면 연맹 각 국은 병력적 제재에 참여하지 안되는 의무는 업다. 또 병력적 제재는 가할 수 잇슬 뿐이지 가하는 것을 가질 수 잇는 극히 미온적 규정이다.
이러한 규정임으로 이 병력적 제재도 모름직이 英米의 흉중이 결정되지 안는 이상 실행이 안 된다. 즉 이 방면에 전쟁은 첫재 일어날 가능성은 업다.

휴버式 制裁 두럽지 안타
前記 聯盟規約上에 잇서서 제재는 不備하고 무력한 것과 不戰條約에는 하등의 제재 규정이 업슴으로 그 미약한 것을 본 米國大統領 휴버氏는 소위 휴-버 독크로린에 의한 일종의 制裁法을 案出하야 이것을 연맹에 제출하야 연맹의 共鳴된 바 되여 日本 對 聯盟戰의 최악의 경우에는 이것을 채용할 가능성이 잇다.
이 制裁法은 국제관계에 잇서서 병력의 使用 防止最良法은 平和條約을 무시하고 전쟁에 붓터 그 전쟁으로 收獲은 무가치일 것이라는 주지에 의한 것으로 본년 3월 11일 聯盟總會의 결의 중에 잇다.
聯盟規約 또는 不戰條約에 反하는 수단을 가진 실현될 만한 一切의 事態 條約 내지 협정을 승인 안햇다는 것을 聯盟國에 課할 수 잇는 의무로 함.
이라고 한 것이 그것이다. 환언하면 滿洲에 잇서 日本의 행동이 聯盟規約이나 不戰條約에 反한 것 갓흐면 ＜7＞ 滿洲國의 출현은 물론 日滿議定書도 금후 日滿間 또는 滿洲와 日本 이외의 타국과의 結하는 如何한 조약도 협정도 승인 안 한다.
이 制裁法은 米國 當局으로써 말할 것 갓흐면 병력적 제재도 경제적 제재도 피하고 오히려 세계 여론이라는 도덕적 제재에 의하려는 것이다. 그 병력적 제재를 피한 것은 벌서 不戰條約이 된 이상 그러한 制裁法은 불합리이라는 대 잇다. 그러하면 경제적 제재는 何故로 거부하느냐 하면 정부의 命에 의하는 공연한 뽀이코트는 결국 전쟁에 指導되는 것과 여기에 侵略國을 결정하지 아느면 안될 극히 곤란한 것과 뽀이코트의 결과 악영향을 發하는 것은 戰鬪員이 아니라 오히려 非戰鬪員이라는 人道上 諸點이 그것이다.
그러면 이 휴버式 裁法의 효과는 如何 스틈슨씨는 日本을 侵略國이라고 불넛다는 문제의 연설에 잇서서 다음과 갓흔 그 공덕을 설명하얏다.
침략의 결과의 認하지 안는다는 선언은 침략자에 대하야 비교적 중대사인지도 모른다. 그러나 米國政府의 주창에 基한 전세계의 문명국을 강나한 불승인은 국제법상 아직 보지 못한 중대사임에 틀임업다. 왜 그러냐 세계의 여론이 그갓치 조직적이고 또 동원된 적은 아직 업섯슴으로 과연 스틈슨의 말갓치 日本을 굴복식힐 만한가.
나는 반다시 그러케는 생각지 안는다. 그것은 日本과 갓흔 국민의 결의가 革固한 국민에 대하야 아무러치도 안타. 米人 부레일스포-드氏의 말을 빌면 「米人의 머리가 이갓흔 모래 속에 백여 잇슬 때는 日本은 취할 것은 취한다.」 그래서 米國 코럼비아大學總長 빠트라 박사를 長으로 한 「經濟制裁委員의 幹事 크라-크 박사 등은
