잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	現代 五傑面影 (Images of Five Contemporary Great Figures)
필자	南征現人
기사형태	논설 (Editorial/Essay)

現代 五傑面影
						南征現人

裸體의 聖雄 깐디
"Kkandi" too, when he was young, desired what is called worldly success (立身出世), just like all youths with ambitions for high office. Thus, intending to become a great legal expert in the future, he even went to study abroad in England and returned to India after receiving an excellent barrister's license.

Upon doing so, when he crossed over to South Africa after receiving a commission for legal affairs from a certain company, he was forced to endure a dumbfounding experience from his very first step ashore.
Although he held a perfectly valid first-class ticket, the conductor ordered him:
"You, go to that compartment over there." <46>
"Which place are you referring to?"
"To the freight car."
"I have a first-class ticket."
"No, it's not a matter of the ticket. It's a matter of skin."
When he still refused, he was forcibly ejected onto the platform (푸랫토홈) along with his luggage.
Having no other choice, he boarded a stagecoach. Thereupon, the coachman threw an old rag (누데기) onto the footboard and grumbled.
"Spread this out and sit there."
So when he refused that too, the coachman struck his back with a whip. (2 lines omitted - original text)
Thus, fate made him abandon his ambition for high office and forced him to dedicate his life (身命) to the national movement.
He knew that the Indian people could not possibly match Westerners in material civilization (物質文明). Therefore, he thought to overcome Western material civilization with the traditional spiritual power (정신력) of Indian civilization.
—Never resist. But do not obey.
The famous teaching (敎導) of "resistance through non-resistance" (무저항의 저항)—Satyagraha—arose in this way. Even if one's life is taken by an unjust law (악법), the heart alone does not submit to it. If one comes into conflict with the law because of this, it is fine even to become imprisoned (囹圄). One absolutely does not resist with violence.
Thus, "Kkandi-" had several unjust laws abolished (철폐식히엿다) in South Africa. After returning <47> to India, he continued to fight against England with the same policy (방침). Although the India issue seemed to reach a temporary settlement (一段落) at the so-called "Peace Conference" between British Prime Minister "Maektŭnaldŭ" and "Kkandi-" the year before last (재작년) (5 lines omitted - original text)

獨裁의 權化 뭇소리니! (Incarnation of Dictatorship, Mutsollini!)
If one were to ask, "What is 'P'assikchŭm' (팟씨즘 - Fascism)?" anyone would likely be momentarily stuck (窘塞) for an answer.
Of course, being 'P'assyijŭm,' it is undoubtedly a doctrine that believes in 'P'assyo' (팟쇼 - Fascio), but if one asks whether this 'P'assyo' has a theoretical, systematic assertion as a doctrine in the strict sense, it does not. The core of 'P'assyo' lies not in a particular doctrine or assertion, but in the leader (首領) "Mutsollini-" himself. As clearly stated in the 10 Commandments of 'P'assyo,' for them, "'Mutsollini-' is always right." Therefore, upon "Mutsollini-"'s single command, they act, going through fire and water. Absolute obedience to "Mutsollini-"! The true essence of the 'P'assisŭt'o' (팟씨스토 - Fascist) truly lies here.
In this sense, "Mutsollini-" is regarded as the archetype of a dictatorial politician and seems to be disliked (忌諱) by some, but his philosophy actually lies in the two characters "Responsibility" (責任). Although parliamentary politics is called responsible politics, in reality, there is no politics as irresponsible as that. According to his opinion, the people have not a single right. They merely have the duty to <48> labor for the state and society. Nevertheless, how did the rulers (爲政者) guarantee the peace and order (安寧秩序) of the people? For the cabinets that changed like a cat's eye at the time, resigning to take responsibility (引責辭職) was merely the final excuse.
He cried out (절규햇다) from the parliamentary platform:
"I bear the full responsibility (全責任). Therefore, I demand full power (全權力)!"
Thus, he effectively seized (장악하고) full power. At one time, after serving concurrently (겸임한) as Prime Minister and six other ministerial posts, he did not allow other elements (分子) even a finger's room. His long-cherished wish (素志) was to take away all "Rights" and "Freedoms" from both capitalists and laborers and give them "Stability" and "Livelihood" in return.
"Mutsollini-" was a figure from a past—a typical success story (立志傳中). There were times he wandered on the verge of starvation (餓死線上), times he worked as an elementary school teacher, and times he was active as a frontline fighter in the social movement. During the World War, he also rushed east and west as a common soldier, braving the smoke of cannons and the rain of bullets. All these experiences give him a reliable and solid feel, both in action and physique. However, how long and to what extent his promised "Responsibility" will last is indeed a focus of interest.
Faced with a murderous economic panic (공황) that seems about to suffocate it, the world is now wandering at a crossroads (岐路). In Germany, "Hittŭrŏ-" has already taken power, and Japan and England are also repeating labor pains (진통) to <49> give birth to a second "Mutsollini-". It is too serious a phenomenon to be seen as a mere trend.
However, in Italy, the headquarters (총본산) of 'P'assyo,' "Mutsollini-" alone is indignant (분개하고).
"Fascism is by no means an imported item, nor an exported item," he says—.

景氣의 支配者 후-버- (Ruler of the Economy, Hu-bŏ-)
They say "Hu-bŏ-" has fallen (몰락하얏다고). Indeed, his crushing defeat to "Rusŭbelt'ŭ" in the recent (過般) presidential election campaign (選擧戰), and the recent news that he is now receiving several thousand threatening letters (脅迫狀) daily from the populace who once sang the praises (謳歌하든) of perpetual prosperity—all serve as proof (證左하는) of this. However, the flood-like boom of the United States after the Great War and its prosperity today cannot but be attributed to his achievements (공적). "Hu-bŏ-" was originally not a politician. He was a mining engineer (鑛山技師). After graduating from "Sŭt'amp'o-dŭ" University through hardship (苦學), he was active centering around Australia, China, Russia, "Ppilma" (Burma), London, etc. By the time he was 40,
"There is no mining site in the world that 'Hu-bŏ-'s' hand hasn't touched."
He carried the undisputed label (렛텔) of "World's Number One Mining Engineer."
Then, the European Great War broke out (勃發되얏다).
His personal affairs (신변은) suddenly became busy. He had to <50> travel around and organize the mining offices he owned in London, New York, Shanghai, "Sidoni-" (Sydney), San Francisco, etc. In fact, his assets scattered (散在해) throughout the world were facing a major crisis due to the war.
At the same time, the war presented him with a golden opportunity (절호의 成金機會) to become nouveau riche. As he had specialized particularly in base metals (卑金屬) among mining businesses, the majority of the world's zinc and lead was held in the palm of his hand (掌中에는). Consequently, as materials for artillery shells (砲彈), firearms (銃砲), and airplanes, these base metals fetched high prices, as if they were gold.
Would he become a multimillionaire overnight? Or would he lose the crystallization (結晶) of 40 years of blood and sweat in a single morning? It was a time when he wandered at that watershed (分水嶺).
Suddenly, his old friend "Ŏ-bing" (Irving) came to see him (차저왓다). Based on the resolution of the Belgian Relief Committee held in London, he was asked to become its chairman. "Hu-bŏ-" actually hesitated at this.
"This is an unexpected great responsibility. Give me just one day (하로) to think."
"Think carefully. It's a matter concerning the lives of 10 million people."
The next morning (잇흔날 아참), with resolute determination etched between his eyebrows (眉間에), he went to see (차저가서) his old friend "Ŏ-bing" and firmly grasped (잡엇다) his hand.
"Friend 'Ŏ-bing'! Even if I have to give up (포기한다) my entire fortune, I will not regret it (안흘터일세). I will resolutely (斷然) undertake this noble (고귀한) task."
Thus, that very day (그날노), he transferred (양여하고) all of his enormous business to others and bustled about (奔走햇다) for the Belgian Relief <51> project. Because of this, he became empty-handed (赤手空拳) like in his old student days, but his efforts ultimately saved 10 million lives. Simultaneously, "Hu-bŏ-"'s name (일홈은) became known throughout the world.
After the end (終熄後) of the European Great War, he devoted himself (투쉀 하야 - likely 투신하여) to politics, served as Food Administrator and Secretary of Commerce, and was soon nominated as the head of the cabinet. Since his popularity had far surpassed (凌駕하든) the President's even when he was out of office, this felt not just natural but rather belated (뒤느진).
The Ruler of the Economy, "Hu-bŏ-"—even he seems flustered (쩔쩔매는) facing the current global depression (세계공황). However, blaming the global depression solely on "Hu-bŏ-" is too cruel (慘酷하다). It is just as foolish as thinking the world's economic boom was the achievement of "Hu-bŏ-" alone—.

新興獨逸의 챰피온·힛틀러 (Champion of Resurgent Germany, Hittŭrŏ)
"Hittŭrŏ-" is a Lance Corporal with special duties (特務上等兵). That this Lance Corporal recently obtained a staggering 13 million votes in the presidential election, closely challenging (肉迫하는) the old Field Marshal "Hindeburuk," and has been appointed to form a cabinet—it is no wonder the world was astonished (놀난).
The cancer of the world right now is undoubtedly the Reparations issue. However, it is as clear as day (明若火觀한) that the day "Hittŭrŏ-," who publicly declares (公言하고) the rejection of the "Belsaiyŭ" Peace Treaty (벨사이유 平和條約) and the annulment of the Young Plan for reparations (영 賠償案) as no big deal, takes power in Germany, will indeed trigger a major global storm regarding the reparations issue and the World Depression. (Continued in next issue below this - original text) <52>

**Summary**

This 1933 article profiles four major contemporary world leaders: Gandhi, Mussolini, Hoover, and Hitler. It describes Gandhi's path from lawyer to anti-colonial leader through non-violent resistance, Mussolini's rise as the embodiment of Fascism emphasizing responsibility over rights, Hoover's journey from engineer to humanitarian and politician facing the Great Depression, and Hitler's sudden ascent in Germany challenging the post-WWI order. The author presents biographical sketches highlighting formative experiences and core philosophies driving each figure, reflecting the global political and economic turbulence of the era. From the perspective of Korean colonial history, the article is interesting for its portrayal of diverse global leadership models during a period of intense Japanese rule. The sympathetic framing of Gandhi's anti-colonial struggle, the detailed analysis of Mussolini's authoritarianism (and the note that Japan was trying to emulate it), Hoover's connection to global capitalism and crisis, and the foreshadowing of Hitler's impact provide insight into how Koreans under colonialism might have viewed unfolding world events and alternative political systems or struggles.

**Named Entities**

南征現人	남정현인	Nam Chŏnghyŏnin
깐디	깐디	Kkandi
英國	영국	England/Britain
印度	인도	India
南阿	남아	South Africa
맥드날드	맥드날드	Maektŭnaldŭ (MacDonald)
뭇소리니-	뭇소리니	Mutsollini (Mussolini)
팟씨즘	파시즘	P'assikchŭm (Fascism)
팟쇼	파쇼	P'assyo (Fascio)
팟씨스토	파시스트	P'assisŭt'o (Fascist)
伊太利	이태리	Italy
獨逸	독일	Germany
힛트러-	히틀러	Hittŭrŏ- (Hitler)
日本	일본	Japan
후-버-	후버	Hu-bŏ- (Hoover)
루스벨트	루스벨트	Rusŭbelt'ŭ (Roosevelt)
合衆國	합중국	United States
스탐포-드大學	스탬포드대학	Sŭt'amp'o-dŭ Taehak (Stanford University)
濠洲	호주	Australia
中國	중국	China
露西亞	노서아/러시아	Russia
삘마	빌마/버마	Ppilma (Burma)
倫敦	런던	London
紐育	뉴욕	New York
上海	상해	Shanghai
시도니-	시드니	Sidoni- (Sydney)
桑港	상항/샌프란시스코	San Francisco (桑港 is an old name)
어-빙	어빙	Ŏ-bing (Irving)
白耳義救濟委員會	벨기에구제위원회	Belgian Relief Committee
白耳義	벨기에	Belgium
힌덴부룩	힌덴부르크	Hindeburuk (Hindenburg)
벨사이유平和條約	베르사유평화조약	Belsaiyŭ P'yŏnghwa Choyak (Treaty of Versailles)
영賠償案	영배상안	Yŏng Paesangan (Young Plan)

**Glossary**

五傑	오걸	Five Great Figures/Men
面影	면영	Image; Likeness; Vestige
立身出世	입신출세	Achieving success and fame in life
免狀	면장	License; Certificate
氣맥힌	기맥힌/기막힌	Astonishing; Dumbfounding (Older spelling/form of 기막힌)
푸랫토홈	플랫폼	Platform (Loanword adaptation)
누데기	누더기	Rag; Tatter (Older spelling/form of 누더기)
身命	신명	One's life; Body and soul
物質文明	물질문명	Material civilization
정신력	정신력	Mental strength; Spiritual power
극복하랴고	극복하려고	Intending to overcome (Older conjugation)
무저항	무저항	Non-resistance
敎導	교도	Teaching; Guidance
악법	악법	Unjust law; Bad law
囹圄	영어	Prison; Imprisonment (Literary/formal term)
철폐식히엿다	철폐시켰다	Abolished (Older passive/causative form + past tense)
갓흔	같은	Same; Like (Older spelling/form of 같은)
재작년	재작년	The year before last
一段落	일단락	Reaching a temporary conclusion or settlement
獨裁	독재	Dictatorship
權化	권화	Incarnation; Embodiment
窘塞	군색	Being embarrassed; Being in a difficult position; Constraint
신봉하는	신봉하는	Believing in; Adhering to
首領	수령	Leader (Often used for revolutionary or autocratic leaders)
忌諱	기휘	Aversion; Dislike; Taboo
責任	책임	Responsibility
引責辭職	인책사직	Resigning to take responsibility
安寧秩序	안녕질서	Peace and order
爲政者	위정자	Statesman; Ruler
절규햇다	절규했다	Screamed; Cried out (Older spelling/form of 했다)
장악하고	장악하고	Grasping; Seizing control
겸임한	겸임한	Holding positions concurrently
分子	분자	Element; Member; Person (Can have negative nuance)
素志	소지	Long-cherished desire or ambition
立志傳中	입지전중	Being a model success story; Rags-to-riches story figure
餓死線上	아사선상	On the brink of starvation
공황	공황	Economic panic; Depression
岐路	기로	Crossroads; Fork in the road
진통	진통	Labor pains; Severe pains; Throes
총본산	총본산	Headquarters; Fountainhead; Origin
분개하고	분개하고	Being indignant; Being resentful
몰락하얏다고	몰락하였다고	Saying that (someone/something) has fallen/collapsed (Older spelling/form)
過般	과반	Recently; The other day
選擧戰	선거전	Election campaign
謳歌하든	구가하던	Used to sing the praises of; Extolled (Older spelling/form)
脅迫狀	협박장	Threatening letter
證左하는	증좌하는/증명하는	Proving; Testifying (證左 is an older term for 증거/증명)
공적	공적	Achievement; Merit; Contribution
鑛山技師	광산기사	Mining engineer
苦學	고학	Studying under poverty; Self-support through school
활약하얏다	활약하였다	Was active; Played an active part (Older spelling/form)
부터	붙어	Attached to; Sticking to (Here used for a label/reputation)
勃發되얏다	발발되었다	Broke out; Occurred suddenly (Older spelling/form)
신변은	신변은	One's person; One's personal affairs
散在해	산재해	Scattered; Dispersed
瀕하얏든	빈하였던/임박했던	Was on the verge of; Was imminent (Older spelling/form)
절호의	절호의	Golden; Perfect (opportunity)
成金機會	성금기회	Opportunity to become nouveau riche
卑金屬	비금속	Base metal
掌中에는	장중에는	In the palm of one's hand
砲彈	포탄	Artillery shell
銃砲	총포	Guns; Firearms
結晶	결정	Crystal; Crystallization; Fruit (of labor)
分水嶺	분수령	Watershed; Turning point
眉間에	미간에	Between the eyebrows
단호한	단호한	Resolute; Determined; Firm
포기한다	포기한다	To give up; To abandon
고귀한	고귀한	Noble; Precious
양여하고	양여하고	Transferring; Ceding; Handing over
奔走햇다	분주했다	Bustled about; Was busy working (Older spelling/form)
赤手空拳	적수공권	Bare-handed; With nothing to start with
終熄後	종식후	After the end; After cessation
투쉀 하야	투신하여	Devoting oneself to (투쉀 likely a typo/OCR error for 투신)
凌駕하든	능가하던	Surpassing; Exceeding (Older spelling/form)
뒤느진	뒤늦은	Belated; Tardy; Late (Older spelling/form)
쩔쩔매는	쩔쩔매는	Being flustered; Being at a loss
慘酷하다	참혹하다	Cruel; Brutal; Tragic
特務上等兵	특무상등병	Lance Corporal with special duties (Military rank)
肉迫하는	육박하는	Closing in on; Pressing hard upon
公言하고	공언하고	Declaring publicly; Professing
明若火觀한	명약관화한	As clear as day; Obvious


---------------------------


잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	現代 五傑面影
필자	南征現人
기사형태	논설

現代 五傑面影
						南征現人
裸體의 聖雄 깐디
「깐띄」도 젊엇슬 때는 靑雲에 뜻을 둔 모든 청년들처럼 立身出世라는 것을 바라고 잇섯다. 그리하야 장차 大法律家가 될랴고 英國에까지 유학하야 훌륭한 변호사의 免狀을 맛허가지고 印度에 도라왓다.
그리하자 어느 회사로부터 법률사무의 위탁을 바더가지고 南阿로 건너갓슬때 上陸 第一步부터 氣맥힌 경험을 맛보지 아니하면 아니되게 되얏다.
그는 당당하게 一等車票를 가젓슴에도 불구하고 차장은 그의 압헤서 명령햇다.
『당신은 저 편 車室로 가시요.』 ＜46＞
『어느 곳 말슴이요?』
『화물차로』
『나는 一等車票를 가젓소.』
『아니 차표의 문제가 아니요. 피부의 문제요.』
그래도 그것을 거절하얏드니 그는 하물과 함게 「푸랫토홈」으로 강제축출을 당헷다.
그는 하는 수 업시 역마차를 탓다. 하니까 마부는 한 개의 헌 누데기를 발판 우에 던저주며 투덜거렷다.
『이것을 깔고 거기 안지시요.』
그래서 또 그것을 거절하얏드니 마부는 챗칙으로 그의 등을 후려갈겻다.(2行略-원문)
이리하야 운명은 그로 하야금 靑雲에의 야심을 바리게 하고 民族運動을 위하야 身命을 던지게 맨드러 노앗든 것이다.
그는 印度民族이 物質文明에 잇서서 도저히 西歐人을 대적할 수 업는 것을 알고 잇섯다. 그럼으로 그는 印度文明의 전통적인 정신력으로 西歐의 物質文明을 극복하랴고 생각햇다.
―결코 저항하지 마라. 그러나 복종해서는 안된다.
저 유명한 「무저항의 저항」―사치아구라하의 敎導는 이리하야 생긴 것이엿다. 악법에 목숨은 빼앗길지언정 마음만은 그곳에 복종하지 안는다. 그 때문에 법에 저촉된다면 囹圄의 몸이되야도 좃타. 결코 폭력으로 저항하지는 안는다.
그리하야 「깐띄-」는 南阿에서 맷개의 부당한 악법을 철폐식히엿다. 印度에 도라온 ＜47＞후에도 갓흔 방침으로 英國과 싸워왓다. 재작년 英「맥드날드」首相 對 「깐띄」의 이른바 「平和會議」에서 印度問題는 당분간 一段落된 세음이나(5行略-원문)

獨裁의 權化 뭇소리니!
「팍씩즘」이란 무엇인가? 하고 물을 것 갓흐면 누구든지 그 대답에 잠간 窘塞해 질 것이다.
그야 「팟씨즘」인 이상 「팟쇼」를 신봉하는 主義임에는 틀림이 엄겟지만 이 「팟쇼」라는 것이 엄밀한 의미에서 한 개의 主義로서 이론적 체계적 주장이 잇냐할 것 갓흐면 그러치 못하다. 「팟쇼」의 중심은 특수한 主義나 주장이 잇는 것이 아니고 首領 「뭇소리니-」 그곳에 잇는 것이다. 「팟쇼」 10誡에도 명시된바와 가치 그들에게 대하야 『「뭇소리니-」는 언제든지 정당하다.』 그럼으로써 「뭇소리니-」의 命令一下 그들은 水火를 불사하고 활동한다. 「뭇소리니-」에 대한 절대복종! 「팟씨스토」의 本領은 實로히 이곳에 잇는 것이다.
