**Header Section:**
Magazine Title: 삼천리 제5권 제3호
Publication Date: 1933-03-01
Article Title: 殖民地自治運動과 議會活動, 比島人의 最近運動과 議會 (Colonial Autonomy Movements and Parliamentary Activities, The Recent Movement of the Filipinos and the Parliament)
Author: 金佑枰
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**

Colonial Autonomy Movements and Parliamentary Activities, The Recent Movement of the Filipinos and the Parliament
						Kim U-p'yŏng

1
It is said to be no exaggeration that the independence movement of the Filipinos (比律賓人) began as early as 1810 when Filipinos attended the Spanish Cortes. Afterwards, they changed masters and came under the rule of the United States (米國), and although the movement gained momentum and became fiercer, the independence movement nevertheless continued uninterrupted. However, the form of the independence movement in the Philippines under Spanish rule and the Philippines under US rule changed. That is, because Spain made force the basis of its rule, the independence movement was clandestine, underground, so-called illegal; whereas the US, aiming for economic suzerainty with its so-called purely colonial rule, i.e., a "cultural rule" (文治的) attitude, while outwardly professing to protect the Philippines until the cultivation of its strength, meaning the spirit of self-reliance and self-determination, was complete, the independence movement was legal.

2
So, by what steps has the legal political movement of the Philippines reached the present day?
On July 1, 1902, the US Senate passed an organic act, albeit provisional, which served as the foundation of Philippine governance until the passage of the famous, epoch-making Jones Bill (쫀스(JONES BILL)案) in 1916. What was this type of organic law of 1902? It was the establishment of the Philippine Assembly (比律賓 立法會議), which later became the lower house of the Philippine Legislature, and the proclamation of a general election system; <2> the Philippine Commission (比律賓委員會) was later made into the upper house. After this 1902 bill was passed, the Philippine Assembly convened on July 30, 190*7 [likely 1907], and the Philippine Commission came to grasp legislative power over the entire Philippine archipelago, excluding the Moro (모로스) region and other regions inhabited by non-Christians. As the internal political institutions reached this stage of completion, from that time, with the meaning of more thoroughly ensuring the rights and interests of the Philippines, two Philippine Commissioners were made permanent resident members (*在) in the US Senate, though they were not granted voting rights.

3
In October 1913, then-President Wilson reformed the Philippine Commission, appointing five Filipinos and four Americans [Translator's Note: This seems reversed; the Filipino majority was the key reform]. Later, due to the progress of the times, the Jones Act (쫀스法案) of August 29, 1916, established a complete bicameral legislature, with the Senate comprising 24 members and the House 91 (currently 92) members. Differently from before, members of both the Senate and House were elected through universal suffrage, without restrictions based on wealth or knowledge. Among these, meaning to achieve fairness, the Governor-General was to appoint 2 senators and 9 representatives for the non-Christians.
Furthermore, six departments were established in the Governor-General's office, and with the exception of the Secretary of Public Instruction (公共訓令*), the department heads were to be appointed Filipinos. Thus, under the permission of Governor-General Harrison, legislation and administration came to be carried out by the Council of State (國會評議會), composed of the Senate President, the House Speaker, and the six department heads. However, this body ceased functioning during Governor-General Wood's time due to the non-attendance of the Filipino members [Translator's Note: referring to the Cabinet Crisis of 1923]. Later, Governor-General Stimson (틤손), who succeeded Governor-General Wood, in 1928, to appease the sentiment of the Filipinos, had even the committee chairmen from both the Senate and House participate, making the Council of State (評議會) an institution representing the popular will that was, at least formally, more advanced than during the previous governor-general's era.

4
The organization of the Philippine Senate and House has been explained above. The 25 Senators and 94 Representatives elected by <3> Filipinos aged 21 and over fully represented the political will of Filipinos from all strata. Among nations under the rule of a different people, aside from Ireland (愛蘭), there is likely no nation possessing an organ for expressing the national political will like the Filipinos do. They can draft and pass all bills for the welfare of the Filipinos. Of course, the Philippine Governor-General has veto power, but if the same bill vetoed once by the Governor-General is passed again by both the Senate and House, they even possess the right to submit it to the US President. Even if one cannot expect the US President to adjudicate a bill vetoed once by the Governor-General, this shows how much the will of the Filipinos is respected. As the situation is thus, the Philippine Legislature even includes and approves funding for the independence movement in its annual budget (歲計), continuing a legal independence movement in name and reality.
Thus, the independence movement of the Philippines is legal. However, although policies differ between the US *Democratic Party (民主黨) and Republican Party (共和黨), the common ground is that independence has not been granted, citing political and economic reasons that it is premature. Regarding this, the assertion of Mr. Quezon (케손氏), leader of the Philippine independence movement and Senate President, was immediate, complete, and absolute independence. In other words, the movement continued with immediate, unconditional independence as its guiding principle. General Aguinaldo (『아기날드』 將軍) was also a fierce champion of this.

5
In October 1931, Mr. Quezon returned to the islands from the United States and announced a three-point plan for the independence movement, a noteworthy shift in policy direction in the history of the Philippine independence movement.
Plan 1: Grant independence to the Philippines immediately. Simultaneously with independence, for the next 10 years, US-Philippine free trade shall remain as is, but the duty-free import quota for Philippine sugar shall be limited to 1 million tons annually, coconut oil to the current import amount, and Philippine immigration to the US shall be restricted. Plan 2: If Plan 1 is not approved, grant the Philippines self-government (自治政體) immediately. Grant the authority to decide on various laws and <4> facilities necessary to bear responsibilities as an independent nation after independence. However, during this period, US interests in the Philippines shall be secured; the autonomy period shall be 10 years, during which US-Philippine trade, Philippine immigration restrictions, etc., shall be the same as in Plan 1. After 10 years, it shall be decided by plebiscite whether to continue self-government or become independent. If independence is decided, the US shall immediately withdraw its sovereignty. Plan 3: If both preceding plans are entirely disapproved, the Filipinos will welcome any bill whatsoever that grants independence.
Regarding this, General Aguinaldo reportedly attacked Mr. Quezon's "sudden change of attitude" (態度豹變) and was endlessly indignant, saying that discussing autonomy now was reckless.

6
So, what stance have the US Senate and House taken recently?
On April 4th last year, the US House of Representatives, after only 40 minutes of debate, passed the bill by the Chairman of the Committee on Insular Affairs, Mr. Butler Hare (뻐틀러삑헤아 (BUTLER, HARE)), proposing an 8-year preparatory period for independence, granting independence upon its expiration, by a vote of 306 to 47. In the Senate, the joint bill submitted by Mr. Hawes (『호스』氏) and Mr. Cutting (『컷팅』氏), stipulating an 18-year preparatory period, passed the Senate after many amendments.
As discussed above, it is no exaggeration to say that the Philippine independence movement is proceeding smoothly anyway, through the demands of the Filipinos and the efforts of Americans willing to grant it. <5>
<2-5>

**Summary**

This 1933 article by Kim U-p'yŏng outlines the history of the Philippine independence movement under US colonial rule, emphasizing its shift from clandestine activities under Spain to a legal, parliamentary approach under the US. It details the gradual establishment of legislative bodies like the Philippine Assembly and the bicameral Legislature, granting Filipinos significant, though not absolute, political representation and even the ability to budget for independence activities. The article highlights the recent strategic shift proposed by Senate President Quezon—a three-stage plan involving options for immediate independence with conditions, a 10-year autonomy trial, or accepting any US independence proposal—contrasting it with General Aguinaldo's insistence on immediate, unconditional independence. It concludes by noting the recent passage of independence bills (precursors to the Hare-Hawes-Cutting Act) in the US Congress, suggesting progress towards Philippine self-determination.

From the perspective of Korean colonial history, this article is particularly interesting for its explicit comparison between US "cultural rule" (文治) in the Philippines and the harsher realities often faced elsewhere (implicitly, including Korea under Japan). The detailed description of functioning legislative bodies, resident commissioners in the US Senate, and budget allocation for independence activities in the Philippines would stand in stark contrast to the severely limited political avenues available to Koreans under Japanese rule, potentially serving as both an informative piece and subtle commentary for contemporary Korean readers on different colonial governance models and paths to autonomy or independence. Historians might find the detailed account of Philippine legislative evolution and the debate between gradualism (Quezon) and immediatism (Aguinaldo) a valuable contemporary Asian perspective on anti-colonial strategies, framed by a Korean observer under Japanese colonialism.

**Named Entities**

比律賓	비률빈	P'irip'in (Philippines)
스페인	스페인	Sŭp'ein (Spain)
米國	미국	Miguk (United States)
比律賓 立法會議	비률빈 입법회의	P'irip'in Ip'pŏphoeŭi (Philippine Assembly)
比律賓委員會	비률빈위원회	P'irip'in Wiwŏnhoe (Philippine Commission)
모로스	모로스	Moros
米國上院	미국상원	Miguk Sangwŏn (US Senate)
윌슨	윌슨	Wilson
쫀스法案	존스법안	Jones Pŏban (Jones Act/Bill)
總督府	총독부	Ch'ongdokpu (Governor-General's Office)
公共訓令	공공훈령	Konggong Hullyŏng (Public Instruction)
해리손	해리손	Harrison
國會評議會	국회평의회	Kukhoe P'yŏng'ŭihoe (Council of State)
우드	우드	Wood
틤손	스팀슨	Stimson [Henry L.]
愛蘭	애란	Aeran (Ireland)
比律賓 總督	비률빈 총독	P'irip'in Ch'ongdok (Philippine Governor-General)
米大統領	미대통령	Mi Taet'ongnyŏng (US President)
民主黨	민주당	Minjudang (Democratic Party)
共和黨	공화당	Konghwadang (Republican Party)
케손	케손	Quezon [Manuel L.]
아기날드	아기날도	Aguinaldo [Emilio]
米國下院	미국하원	Miguk Hawŏn (US House of Representatives)
島嶼委員長	도서위원장	Tosŏ Wiwŏnjang (Chairman of the Committee on Insular Affairs)
뻐틀러삑헤아	버틀러 헤어	Butler Hare [Butler B.]
호스	호스	Hawes [Harry B.]
컷팅	커팅	Cutting [Bronson M.]
金佑枰	김우평	Kim U-p'yŏng

**Glossary**

殖民地	식민지	Colony
自治運動	자치운동	Autonomy movement
議會活動	의회활동	Parliamentary activities
獨立運動	독립운동	Independence movement
일즉	일즉	Early on; already (Older form/usage, modern: 일찍)
되엿다	되었다	Became; was done (Older spelling of 되었다)
밧게 되며	받게 되며	Came to receive (Older spelling of 받게)
박구어	바꾸어	Changing (Older spelling of 바꾸어)
박귀엿다	바뀌었다	Changed (Older spelling of 바뀌었다)
통치	통치	Rule; governance
陰謀	음모	Conspiracy; plot
地下的	지하적	Underground; clandestine
비합법적	비합법적	Illegal
文治的	문치적	Related to civil/cultural rule (as opposed to military rule)
보호	보호	Protection
합법적	합법적	Legal
步武	보무	Pace; steps; progress
至하엿는가	지하였는가	Has reached (Older form/spelling of 이르렀는가/도달하였는가)
暫定的	잠정적	Provisional; temporary
劃時期的	획기적	Epoch-making; groundbreaking
식히어	시키어	Made to; caused to (Older spelling/form of 시키어)
삼엇다	삼았다	Regarded as; made into (Older spelling of 삼았다)
立法會議	입법회의	Legislative Assembly
總選舉制	총선거제	General election system
委員會	위원회	Commission; committee
되게 하엿다	되게 하였다	Made it become (Older spelling of 되게 하였다)
파악하게 되엿다	파악하게 되었다	Came to grasp/control (Older spelling of 파악하게 되었다)
권익	권익	Rights and interests
常任議員	상임의원	Resident commissioner/permanent member (lit. standing member)
*在케 하되	재케 하되	To have reside/be present (Older form combining 在 + -케 하다)
개혁하야	개혁하여	Reforming (Older spelling of 개혁하여)
進運	진운	Progress; advance (of time/era)
양원제	양원제	Bicameral system
상원	상원	Upper house; Senate
하원	하원	Lower house; House of Representatives
달나	달라	Different from (Older spelling of 달라)
업시	없이	Without (Older spelling of 없이)
普通選舉制	보통선거제	Universal suffrage system
선출하얏다	선출하였다	Elected (Older spelling of 선출하였다)
總督	총독	Governor-General
局	국	Bureau; department
評議會	평의회	Council
行政	행정	Administration
不出席	불출석	Non-attendance
완화하기	완화하기	To appease; alleviate
대의기관	대의기관	Representative body/institution
代議員	대의원	Representative; delegate
의사	의사	Will; intention
표현기관	표현기관	Organ of expression
복리	복리	Welfare; well-being
법안	법안	Bill (legislative)
작성하며	작성하며	Drafting; preparing
통과식힐	통과시킬	To pass (a bill) (Older spelling of 통과시킬)
잇다	있다	There is; exists (Standard form, but context is key)
거부권	거부권	Veto power
잇스나	있으나	Although there is (Older spelling of 있으나)
재차	재차	Again; a second time
제출할	제출할	To submit
갓게 되엿다	갖게 되었다	Came to possess (Older spelling of 갖게 되었다)
존중히	존중히	Respectfully; giving weight to
情態	정태	Situation; state of affairs
如斯함에	여사함에	As it is thus; such being the case (Archaic/literary form)
歲計	세계	Annual budget; fiscal planning
加入	가입	Inclusion; joining
可決하야	가결하여	Approving; passing (a resolution/budget) (Older spelling of 가결하여)
명실상부한	명실상부한	Being true to name and reality; substantial
各異하다	각이하다	To differ respectively
시기상조	시기상조	Premature
許與하지 안엇다	허여하지 않았다	Did not grant/permit (Older spelling/form 허여 + 않았다)
首腦者	수뇌자	Leader (lit. head person)
卽刻	즉각	Immediate(ly)
絶對	절대	Absolute
지도방침	지도방침	Guiding principle; policy direction
하얏섯다	했었다	Had done/been doing (Older spelling of 했었다)
將軍	장군	General (military rank)
歸島하야	귀도하여	Returning to the island(s) (Older spelling of 귀도하여)
특기할	특기할	Noteworthy; remarkable
전환	전환	Shift; change; transition
발포하엿다	발포하였다	Announced; proclaimed (Older spelling of 발포하였다)
案	안	Plan; proposal; bill
부여하라	부여하라	Grant; bestow (imperative)
現狀대로	현상대로	As is; status quo
無稅入國量	무세입국량	Duty-free import quota/amount
제한하며	제한하며	Limiting; restricting
移民	이민	Immigration; immigrant(s)
入國	입국	Entry into a country
若	약	If (Literary/older form, modern 만약/만일)
승인되지 안으면	승인되지 않으면	If not approved (Older spelling of 않으면)
直時	직시	Immediately (Synonym of 즉시)
自治政體	자치정체	Self-governing body/polity
책임	책임	Responsibility
負함에	부함에	In bearing/shouldering (responsibility) (負 + 하다)
諸種	제종	Various kinds; all sorts
裁斷할	재단할	To judge and decide; adjudicate
권능	권능	Authority; power
與하라	여하라	Grant; give (Imperative, older form of 주어라)
此間	차간	During this time/period (Literary/older form)
확보할지며	확보할지며	Shall secure (Older conjunctive ending)
기한	기한	Period; term; duration
同樣	동양	Same; similar
一般投票	일반투표	Plebiscite; general vote
결정함	결정함	To decide (Nominalized form)
時에는	시에는	At the time when
주권	주권	Sovereignty
철회함	철회함	To withdraw (Nominalized form)
前記兩案	전기양안	The aforementioned two plans
환영한다	환영한다	To welcome
態度豹變	태도표변	Sudden change of attitude (like a leopard changing spots)
攻擊하고	공격하고	Attacking
無謀라고	무모라고	(Saying it is) reckless
분개하야	분개하여	Being indignant; resenting (Older spelling of 분개하여)
마지안는다	마지않는다	Does not cease; endlessly (Modern: 마지않다)
客年	객년	Last year (Archaic/literary form)
對議	대의	Debate; deliberation (in assembly)
準備期限	준비기한	Preparatory period
만기	만기	Expiration (of a term)
수정	수정	Amendment; modification
하여튼	하여튼	Anyway; in any case
순조로	순조로	Smoothly


---------------------------


잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	殖民地自治運動과 議會活動, 比島人의 最近運動과 議會
필자	金佑枰
기사형태	논설

殖民地自治運動과 議會活動, 比島人의 最近運動과 議會
						金佑枰
1
