Magazine Title: 개벽 신간 제4호
Publication Date: 1935년 03월 01일
Article Title: 新聞編輯裏面祕話 (Secret Stories Behind Newspaper Editing)
Author: 牧丹峯人 (Moktanbongin)
Article Type: 소식 (News/Information)

新聞編輯裏面祕話
						牧丹峯人

By reading the newspaper, one can generally understand how the world's political situation (政局) is moving, what the trends (動向) of Chosŏn society are, and how the economic world's transformations will unfold. However, if you ask people how the newspaper comes to be placed before them, the vast majority would merely give a vague answer that reporters gather materials (材料) and write articles. They might even turn the question back, asking how indeed such numerous articles are gathered and published morning and evening. Especially after the implementation of the 1-2 page system for morning editions, another point that might seem strange is that even within the same day's morning edition, the articles slightly differ (相異).

As Chosŏn newspapers expanded from 4 pages to 6 pages, from 6 pages to 8 pages, and then again from 8 pages to 10 pages, and furthermore began publishing morning and evening editions, one can observe that readers' amazement (驚嘆) towards newspapers has increased. Here, I intend to briefly write about how a newspaper company's structure (陳容) is organized and how newspapers are published.

Newspaper Company's Structure and Reporter's Sorrow (記者悲哀)
Nowadays, we can hear people referring to newspaper companies as P'yŏngan Province (平安道) newspapers or Chŏlla Province (全羅道) newspapers. This is simply because if the person who invested and became the president (社長) of the newspaper company is from Chŏlla Province, they hire many people from Chŏlla Province, from the executive level (幹部級) down to the reporters. If the president is from P'yŏngan Province, they also tend to hire many people from P'yŏngan Province in personnel matters (人事問題). <88> For this reason, today's Chosŏn newspaper world is swayed left and right (左之右之) depending on the actions of the investing president. Even today, if the president stops investing or if they lose their fortune (財産), the newspaper's life cannot be maintained (維持) for more than a few days (몃츨).

Because of this, the tyranny (專橫) of the investor (出資者) is indescribable, and the profession of a reporter working here cannot achieve absolute stability (安定) and always feels insecure (不安). Especially, a reporter who joined without any background (背景) is like a lamp in the wind (風前燈火), worrying whenever there's an executive meeting whether a dismissal order (退社命令) might be issued to them. Therefore, the newspaper office is always enveloped in a strange atmosphere (분위긔). Amidst this, there are many cunning (怜悧) people who, to extend the lifeline of their precarious job, occasionally make pilgrimages (舍宅巡禮) to the residences of the president and executives, implicitly crying out an S.O.S for their endangered profession. This could be called the miserable reality of modern journalists (쩌-날리스트).

So, how is the organization (組) of a newspaper company structured? A newspaper company is divided (난우워) into three bureaus (局): the Editorial Bureau (編輯局), the Business Bureau (營業局), and the Production Bureau (工務局). (Some places also have a General Affairs Bureau (總務局) that handles personnel matters). The Editorial Bureau has the closest relationship with the readers, as it is the place where the newspaper is made (만드러 내여 놋는 곳). The Business Bureau mainly handles business-related tasks, and the Production Bureau is truly the factory (공장) where type (鑄字) is selected and the newspaper is printed. The personnel (人員) of these three bureaus number nearly 100. Those engaged in the Editorial Bureau are called reporters (記者), and those working in the Business Bureau are called members (部員) according to their department (部). Looking at the division of duties (事務分掌) and personnel allocation (인원배치) of each bureau, Chosŏn language newspaper companies are generally as follows:

Editorial Bureau (編輯局) - Politics Department (政治部), Economics Department (經濟部), Society Department (社會部), Local Affairs Department (地方部), Arts & Culture Department (學藝部), Research Department (調査部), Copyediting Department (整理部) (Some also have a Foreign Affairs Department (外交部)), Photography Department (寫眞部)
Business Bureau (營業局) - Advertising Department (廣告部), Sales Department (販賣部), General Affairs Department (庶務部), Accounting Department (會計部), Dispatch Department (發送部)
Production Bureau (工務部) - Typesetting Department (文選部), Page Makeup Department (整版部), Press Department (機械部), Casting Department (鑄造部), Plate Breakdown Department (解版部) <89>

Editorial Bureau (編輯局)
Director (국장) - 1 person
Politics Department (政治部) - Chief (부장) 1 person, Reporters (기자) 2 persons
Economics Department (經濟部) - Chief 1 person, Reporter 1 person
Society Department (社會部) - Chief 1 person, Reporters 6 persons
Local Affairs Department (地方部) - Chief 1 person, Reporters 2 persons
Arts & Culture Department (學藝部) - Chief 1 person, Reporters 2 persons
Research Department (調査部) - Chief 1 person, Reporter 1 person
Copyediting Department (整理部) - Chief 1 person, Reporters 5 persons
Photography Team (寫眞班) - Head (주임) 1 person, Members (부원) 3 persons
(Where a Foreign Affairs Department exists, 1 Chief assists the Politics Department)

Business Bureau (營業局)
Director (국장) - 1 person
Advertising Department (廣告部) - Chief 1 person, Members 4 persons
Sales Department (販賣部) - Chief 1 person, Members 2 persons
General Affairs Department (庶務部) - Chief 1 person, Member 1 person
Accounting Department (會計部) - Chief 1 person, Member 1 person
Dispatch Department (發送部) - Head 1 person, Members 4 persons
(Where a General Affairs Bureau exists, Accounting and General Affairs belong here)

Production Bureau (工務局)
Director (국장) - 1 person
Typesetting Department (文選部) - Chief 1 person, Members approx. 15 persons
Page Makeup Department (整版部) - Chief 1 person, Members 4 persons
Press Department (機械部) - Chief 1 person, Members 4 persons
Casting Department (鑄造部) - Members approx. 3 persons
Plate Breakdown Department (解版部) - Members approx. 4 persons
Besides these, there are 2 woodworkers (木工), 6 office assistants (給仕) in the Editorial and Business Bureaus, 2 telephone operators (交換手), and 2 cleaners (掃除部). This personnel works in shifts from nine in the morning until twelve at night every day to publish the ten-page morning and evening editions.

The Tripod of Three Bureaus and Editorial Bureau Activities (鼎立된 三局과 編輯局 活動)
As mentioned above, the newspaper company stands like a tripod (鼎立) with three bureaus, taking a common front (共同戰線) in newspaper production (新聞製作). If a flaw (缺點) arises anywhere, the difficulties in newspaper publication are beyond words. Why? Because even if the Editorial Bureau, with its renowned managing editor (名編輯局長) and excellent reporters, edits excellent material (材料), if the Business Bureau's activities are insufficient, the newspaper cannot be published well due to material poverty (物質的 困窮). Conversely, even if the Business Bureau <90> leaves no stone unturned in all preparations, if the reporters in the Editorial Bureau lack activity and fail to produce ideal (理想的) editing, it will naturally fail to acquire (劃得) readers, and the newspaper will not be able to make a leap forward (飛躍). Furthermore, even if the newspaper is edited through the seamless (빈틈업는) activities of the Editorial and Business Bureaus, if the Production Bureau, from typesetting (文選) to page makeup (整版), and from page makeup to printing (機械), fails to demonstrate excellent skill (技術), not only will it fail to receive the readers' welcome (歡迎), but the obstacles (支障) to newspaper publication will be considerable.

For this reason, once a month or once every two months, the Editorial Bureau, Business Bureau, and Production Bureau each hold meetings regarding newspaper publication, and sometimes a general meeting (全體會議) is held. Thus, when a single sheet of newspaper lies before the reader, the sweat shed in its crystallization (結晶) is considerable. Among these, it would not be an exaggeration (過言) to say that the Editorial Bureau accounts for 70% of that crystallization. For this reason, while other bureaus are important, the newspaper's Editorial Bureau serves as its nerve center (中樞). Not only its relationship with the readers, but also the newspaper's external publicity (對外的 宣傳) and competition (競爭) with rival newspapers begin here. In this way, the Editorial Bureau holds a crucial role (重大한 役割) in the newspaper and the company, and the newspaper company is swayed by how the newspaper is edited. So, how does the newspaper company's Editorial Bureau collect article materials (記事材料) and publish the 10-page morning and evening editions? As already introduced above, within the Editorial Bureau, there are the Politics Department, Economics Department, Society Department, Arts & Culture Department, Local Affairs Department, Copyediting Department, Research Department, and Photography Team, and literally, reporters from each department become active.

Editorial Material Collection and Each Department's Role (編輯材料收集과 各部役割)
The Politics Department edits the newspaper's front page, the politics section (政治面), mainly by translating wire reports (通信). While in other foreign countries, a Politics Department reporter would be the backbone (즁견) of the newspaper company, Chosŏn Politics Department reporters merely work indoors (內勤), editing materials from wire reports delivered by agencies like "Dentsū" (電通社) or "Rengō" (聯合通信社). Office assistants fetch these reports several times a day <91> from the Kyŏngsŏng (京城) branches of these two agencies. The reporters translate them, and the chief edits them. When readers look at the politics page, items marked "Dentsū XX Day Dispatch" (電通XX日發) or "Rengō XX Day Dispatch" (聯合XX日發) are wire reports from various countries' political circles on that day. Those marked "Shanghai Dispatch" (上海發) or "Nanking Dispatch" (南京發) without a date are provided either by reporters translating from magazines or foreign newspapers besides the wire reports, or by the Foreign News Department (外報部) translating them. The Politics Department also issues extras (號外) when major sudden events (突發事件) occur in international politics. The material for these also comes entirely from "Dentsū" and "Rengō." During major sudden events, although normally white paper is used, the teletype paper for these reports comes on "red paper" (붉은 종이). Photos are either prepared in advance, arrive via photo wire services (寫眞通信), or are cut out (가위질) from publications like "Sekai Chishiki" (世界知識) and other magazines, or "Asahi Graph" (アサヒグラフ).

The economics page (經濟面) is edited by the Economics Department. This page also translates wire reports from Dentsū and Rengō. Besides that, reporters go out (外勤) every morning to gather material from the financial world (財界) and edit it. Reporters in this department find it difficult to do their job if they are not experts in economics (經濟通). The reporters belonging to the Society Department (社會部) are more than double those in other departments, and except for the chief, all of them work outside (外勤). Reporters are each assigned a beat (區域) and gather material by working outside. The beats include each police station (警察署) (Chongno (鍾路), Tongdaemun (東大門), Sŏdaemun (西大門), Ponch'ŏng (本町), Yongsan (龍山)), the Courthouse (裁判所), the Government-General (總督府), the Communications Bureau (遞信局), the Kyŏngsŏng Prefecture (京城府), the Yi Royal Household Office (李王職), the Railway Bureau (鐵道局), the Army Command (軍司令部), etc. They are assigned to these places and go around morning and evening to gather articles. The gathered articles are all brought in by the editing deadline (編輯締切時間), written up, and submitted to the chief. The chief then determines the size of the headlines (제목의 大小) and edits them to fit the number of lines (行數) in the 13 columns (段) (excluding columns with advertisements). The Society Department also has a separate reporter in charge of the sports section (運動欄) who mainly collects material for sports articles. Extras from the Society Department are frequent, mostly concerning issues related to the trends in Chosŏn society. When there is an extra for a sudden incident, reporters <92> become tense, acting secretly so other companies don't find out, or secretly taking business trips (出張) if it occurs in the provinces, leading to both comedies and tragedies (喜悲劇). For issues that were banned from publication (記事禁載) by the authorities (當局) and are later released, they find out the date in advance, obtain photos of the individuals related to the incident beforehand, make copper plates (銅版), and typeset the previous version (版) using articles from the courthouse, police station, or wire reports. Thus, the moment the authorities announce the release time, an extra is published immediately. The reason the content of the morning edition differs between the provinces and Seoul is that the provincial edition is made the first edition (第一版), edited and printed by the departure time of the train for dispatch. The edition distributed in Kyŏngsŏng is edited until a slightly later time, allowing more Seoul articles to be included, hence the difference.

The Arts & Culture Department (學藝部) edits the literary section (文藝欄) and the home section (家庭欄). There is one editor for each section. The literary section publishes manuscripts bought from writers (文士) and selects reader submissions (讀者投稿) for publication. The home section publishes articles about home life and readings (讀物) concerning children (아동). Items occasionally published in the Arts & Culture section labeled as overseas news (海外 뉴-쓰) are translations of incoming wire reports. The home section is primarily translated content. Material for the home section uses daily wire reports specifically for this purpose coming from Tokyo (東京) as its basis, supplemented by cutting and pasting ("re-boiling" 再湯) from newspapers like the Yomiuri Shimbun (讀賣新聞), Tokyo Asahi (東京朝日), and Tokyo Nichi Nichi (東京日日). The photos published daily in the Arts & Culture and Home sections, aside from those arriving via photo wire services, are often stealthily lifted (슬적 떼여서) from "Asahi Graph."

The local page (地方面) is edited by the Local Affairs Department (地方部), which mostly slightly revises and publishes articles sent from local branch offices (地方支局). Articles deemed somewhat problematic are passed to the Society Department for publication on the society page, while trivial ones end up in the wastebasket ("dragon water" 용수). Unaware of this, local branches sometimes inquire via telegram (電報) or letter (편지), urging publication, asking why it hasn't appeared. But how can one retrieve an article that has gone into the wastebasket!

The Copyediting Department (整理部) is where reporters, assigned to specific pages (面), proofread (校正) the copy that comes up from the factory (공장) after typesetting (文選), correcting errors (誤字). If Copyediting Department reporters are careless (슬적슬적하게 되면), the newspaper <93> will have many typos (誤字), causing trouble for the reader.

The Photography Team (寫眞班) makes copper plates (銅版) for photos provided by various departments, whether 1-column or 2-column, for publication. Additionally, they take landscape photos daily for publication in the society section. If there are no photos to provide for the society section that day, sometimes even a telephone operator (交換手) is made to walk down the alley (담밋흐로) and photographed, then published as a landscape scene.

The Research Department (調査) has significant responsibilities, but in Chosŏn newspapers, the Research Department merely manages books (書籍), prepares photos of world political figures and Chosŏn social figures in advance, keeps photos received from photo wire services, and provides them when needed by other departments so copper plates can be made and used. Or it provides previously stored copper plates. It ends there, one might say. If the Research Department lacks a photo, it often leads to difficult situations. Once, such an incident occurred. Two years ago, one summer day, upon receiving notification of Miss R's death abroad (客死通知), the managing editor ordered special handling for publication on the society page. To accompany the article, I searched through the Research Department's photo drawers and copper plate storage, looking for Miss R's photo, but it was nowhere to be found. I was ordered to find the photo. I searched everywhere (各處) to obtain the photo and finally found one hanging in the Isan (里山) sŏllŏngt'ang restaurant, which I forcibly took down (other companies did the same) and published.

Unavoidably Deceiving Readers (할 수 업시 讀者를 속이는 일)
There are times when newspapers blatantly deceive (속이는) readers. If not many people gather for a meeting (集會) sponsored (主催) or supported (後援) by the newspaper company, they cannot publish a photo of the event scene due to embarrassment (챙피해서). Yet, needing to publish something, they close their eyes tight and stealthily publish a copper plate taken previously and used for another meeting alongside the article. Also, sometimes articles are cut (깍가내는) besides editorials (社說) censored (削除) by the authorities (當局). This happens when an editorial cannot be written in time before the editing deadline (編輯締切時間) or when an article is mistakenly included, making it appear as if it were censored by cutting it out. End <94>
<88-94>

**Summary**

This 1935 article by "Moktanbongin" details the inner workings of Chosŏn newspaper companies. It describes the three main bureaus (Editorial, Business, Production), their departments, and personnel structure. The author highlights the precarious job security of reporters, heavily influenced by the regional origins and financial whims of the newspaper presidents (often leading to nepotism based on P'yŏngan or Chŏlla province origins). The process of news gathering, editing (including reliance on Japanese news agencies like Dentsū and Rengō, translation work, beat reporting), page layout, and printing is explained for different sections (Politics, Economics, Society, Arts/Culture, Local). The article concludes by revealing instances where newspapers might deceive readers, such as reusing crowd photos for poorly attended events or cutting content to mimic censorship when deadlines are missed.

From a historical perspective, the article offers valuable insights into the colonial media landscape. It underscores the financial instability and external pressures (investor influence, potential government censorship implied by the "authorities" deleting articles) faced by Korean newspapers. The explicit mention of regional favouritism (P'yŏngan vs. Chŏlla) in hiring reflects deep-seated regional dynamics within Korean society even during the colonial period. Furthermore, the heavy reliance on Japanese news agencies and content (especially for international news and cultural sections) highlights the structural constraints and Japanese influence on information dissemination in colonial Korea.

**Named Entities**

牧丹峯人	목단봉인	Moktanbongin
朝鮮	조선	Chosŏn
平安道	평안도	P'yŏngan Province
全羅道	전라도	Chŏlla Province
編輯局	편집국	Editorial Bureau
營業局	영업국	Business Bureau
工務局	공무국	Production Bureau
總務局	총무국	General Affairs Bureau
政治部	정치부	Politics Department
經濟部	경제부	Economics Department
社會部	사회부	Society Department
地方部	지방부	Local Affairs Department
學藝部	학예부	Arts & Culture Department
調査部	조사부	Research Department
整理部	정리부	Copyediting Department
外交部	외교부	Foreign Affairs Department
寫眞部	사진부	Photography Department
廣告部	광고부	Advertising Department
販賣部	판매부	Sales Department
庶務部	서무부	General Affairs Department
會計部	회계부	Accounting Department
發送部	발송부	Dispatch Department
文選部	문선부	Typesetting Department
整版部	정판부	Page Makeup Department
機械部	기계부	Press Department
鑄造部	주조부	Casting Department
解版部	해판부	Plate Breakdown Department
寫眞班	사진반	Photography Team
電通社	전통사	Dentsū News Agency
聯合通信社	연합통신사	Rengō Tsūshinsha
京城	경성	Kyŏngsŏng
上海	상해	Shanghai
南京	남경	Nanking
世界知識	세계지식	Sekai Chishiki (Publication Name)
アサヒグラフ	아사히 그래프	Asahi Graph (Publication Name)
警察署	경찰서	Police Station
鍾路	종로	Chongno
東大門	동대문	Tongdaemun
西大門	서대문	Sŏdaemun
本町	본정	Ponch'ŏng (Honmachi)
龍山	용산	Yongsan
裁判所	재판소	Courthouse
總督府	총독부	Government-General
遞信局	체신국	Communications Bureau
京城府	경성부	Kyŏngsŏng Prefecture
李王職	이왕직	Yi Royal Household Office
鐵道局	철도국	Railway Bureau
軍司令部	군사령부	Army Command
東京	동경	Tokyo
讀賣新聞	요미우리 신문	Yomiuri Shimbun (Newspaper Name)
東京朝日	도쿄 아사히	Tokyo Asahi (Newspaper Name)
東京日日	도쿄 니치니치	Tokyo Nichi Nichi (Newspaper Name)
地方支局	지방지국	Local Branch Office
里山	이산	Isan

**Glossary**

엇더케	어떻게	How (older spelling)
잇스며	있으며	while there is/are (older spelling)
엇더하며	어떠하며	how it is (older spelling)
엇지	어찌	how, why (older spelling)
무러볼	물어볼	to ask (older spelling/form)
거저	그저	just, merely (older spelling)
어더다가	얻어다가	gather, obtain and bring (older spelling)
도리여	도리어	rather, on the contrary (older spelling)
뭇는	묻는	asking (older spelling/form)
만어지게	많아지게	to become many, increase (older spelling)
되엿스며	되었으며	became, was (older spelling)
간단이	간단히	simply, briefly (older spelling)
드를	들을	to hear (older spelling/form)
안이라	아니라	is not A but B (older spelling)
만이	많이	many, much (older spelling)
듯게	듣게	to come to hear (older spelling/form)
업다게	없다고	that there is not (older spelling/form)
몃츨	며칠	a few days (older spelling)
업서	없어	lacking, without (older spelling)
엇지	얻지	to obtain, get (older spelling form)
늣기로	느끼고	feeling (older spelling/form)
업시	없이	without (older spelling)
가태여	같아서	being like (older spelling/form)
잇슬	있을	that will be, when there is (older spelling/form)
자긔에게	자기에게	to oneself (older spelling)
안나하는	않나 하는	wondering if... not (older spelling/form)
분위긔	분위기	atmosphere (older spelling)
싸여	싸여	enveloped, wrapped
위하야	위하여	for the sake of (older spelling)
舍宅巡禮	사택순례	Visiting executives' residences (lit. 'residence pilgrimage')
각금하며	가끔하며	occasionally doing (older spelling)
隱然이	은연히	implicitly, secretly (older spelling)
부르짓게	부르짖게	to cry out, shout (older spelling/form)
쩌-날리스트	저널리스트	journalist (dated transliteration)
조은	조직은	organization (older spelling for 조직)
난우워	나뉘어	divided (older spelling/form)
잇스니	있으니	because there is/are (older spelling)
만드러	만들어	making (older spelling/form)
내여	내어	put out, produce (older spelling/form)
놋는	놓는	placing, putting (older spelling/form)
이야말노	이야말로	indeed, truly (older spelling)
하드라도	하더라도	even if one does (older spelling)
업게	없게	so that there is not (older spelling/form)
理想的	이상적	ideal
劃得치	획득치	to acquire, gain (older form, 치 is suffix)
업슬	없을	that will not be (older spelling/form)
빈틈업는	빈틈없는	seamless, meticulous
밧지	받지	receive (older spelling form)
만은	많은	many, much (older spelling)
안이다	아니다	is not (older spelling/form)
안인	아닌	not being (older spelling/form)
즁에도	중에도	amongst (older spelling)
占領하엿다	점령하였다	occupied, accounted for (older spelling/form)
안일	아닐	will not be (older spelling/form)
記事材料	기사재료	article material
通信	통신	wire report, communication
內勤	내근	inside work, desk work
外勤	외근	outside work, field work
區域	구역	area, district, beat (for reporters)
編輯締切時間	편집체절시간	editing deadline
號外	호외	newspaper extra
突發事件	돌발사건	sudden incident, breaking event
出張	출장	business trip
記事禁載	기사금재	article ban, publication prohibition
當局	당국	the authorities
銅版	동판	copper plate (for printing photos)
文士	문사	literary person, writer
讀者投稿	독자투고	reader submission
海外 뉴-쓰	해외 뉴스	overseas news (uses English loan word)
讀物	독물	reading material
再湯	재탕	rehash, reuse (lit. 're-boil')
슬적 떼여서	슬쩍 떼어서	stealthily taking/lifting (older spelling)
地方面	지방면	local news page
地方支局	지방지국	local branch office
용수	용수	wastebasket (lit. 'dragon water', slang/jargon)
電報	전보	telegram
校正	교정	proofreading
誤字	오자	typo, misprint
寫眞班	사진반	photography team/section
담밋흐로	뒷골목으로	down the back alley (likely dialectal/older form for 뒷골목)
客死	객사	death in a foreign land/away from home
削除	삭제	deletion, censorship
깍가서	깎아서	by cutting/trimming (older spelling)


---------------------------


잡지명	개벽 신간 제4호
발행일	1935년 03월 01일
기사제목	新聞編輯裏面祕話
필자	牧丹峯人
기사형태	소식

新聞編輯裏面祕話
						牧丹峯人
신문을 보고 세계의 政局은 엇더케 움즈기고 잇스며 朝鮮社會의 動向은 엇더하며 經濟界의 轉換은 엇지 될 것이라는 것은 大槪 알 수가 잇지만 그들에게 신문이 엇더케 해서 당신들 압헤 노이게 되는가를 무러볼 때에는 거저 막연하게 기자들이 材料를 어더다가 記載해 주는 것이라는 대답을 할 뿐 도리여 뭇는 이게 대하야 참 엇더케 아츰저녁으로 그 수다한 기사를 어더다가 발행하는가를 무러 볼 분들이 多大數라고 하겟다. 더욱이나 朝刊 1,2版制가 실행된 후에는 한가지 더 이상하게 생각될 점이 잇스니 그것은 가튼 날 朝刊인데도 기사가 조금씩 相異한 점이다.
이와 가티 朝鮮의 신문이 4페지에서 6페지로 6페지에서 8페지로 이것이 또다시 8페지에서 10페지로 紙面이 擴張이 되며 더욱이나 朝夕刊으로 발행하게 됨을 따라서 독자들은 신문에 대하야 驚嘆하는 분들이 더욱 만어지게 됨을 엿볼 수가 잇다. 여긔에서 신문사의 陳容은 엇더케 組織이 되엿스며 신문은 엇더케 발행이 되는가를 간단이 적어 보려고 한다.

新聞社의 陳容과 記者悲哀
요사이에 우리들은 신문사에 대하야 平安道 신문사이니 全羅道 신문이니 하는 말을 드를 수가 잇다. 이것은 즉 다름이 안이라 신문사에 投資하야 사장이 된 사람이 全羅道 사람이라면 幹部級으로부터 기자에게까지 全羅道 사람을 만이 採用하며 사장된 사람이 平安道 사람이라면 여긔도 역시 人事問題에 잇서서 平安道 사람을 만이 採用하는 까닭에＜88＞ 그러한 별명을 듯게 되는 것이다.
이러한 관계로 오늘날 朝鮮新聞界는 投資한 사장이 움직이는 바 如何로 左之右之하고 잇는 것이다. 오늘날이라도 사장이 投資를 하지 안는다든가 또 財産이 업다게 되면 그 신문의 생명은 몃츨 維持하지 못하게 되는 것이다.
이러한 까닭에 出資者의 專橫은 이루 말할 수가 업서 이곳에서 일하는 기자라는 직업은 絶對의 安定을 엇지 못하고 언제나 불안을 늣기로 잇는 것이다. 더욱이나 아모런 背景도 업시 입사한 기자는 風前燈火와 가태여 幹部가 잇슬 때마다 자긔에게 退社命令이나 내리지 안나하는 마음을 조리고 잇게 된다. 그래서 신문사는 언제나 이상한 「분위긔」 속에 싸여 잇다. 이러한 가운데 자기의 불안한 직업의 생명선을 연장키 위하야 사장 以下 幹部級의 舍宅巡禮를 각금하며 隱然이 위태한 자기직업 S.O.S를 부르짓게 되는 怜悧한 사람도 만이 잇스니 이것이 現代 「쩌-날리스트」들의 처참한 현상이라고 하겟다.
그러면 신문사의 組은 엇더케 되엿는가? 신문사는 3局으로 난우워 잇스니 編輯局, 營業局, 工務局이다. (人事問題를 관계하는 總務局이 잇는 곳도 잇슴) 編輯局은 독자들과 제일 친밀한 관계가 잇는데 신문을 만드러 내여 놋는 곳이며 營業局은 주로 영업에 관한 일을 하며 工務寀€은 이야말노 鑄字를 고르며 신문을 인쇄하야 내는 공장이다. 이 3局의 人員은 近 100명이나 되는 바 編輯局에 종사하는 사람은 기자라고 하며 營業局의 근무하는 사람은 部에 따라 部員이라고 한다. 이제 各局의 事務分掌과 인원배치를 보면 朝鮮文의 신문사들은 대개 다음과 갓다.
編輯局-政治部 經濟部 社會部 地方部 學藝部 調査部 整理部 (外交部가 잇는 데도 잇슴) 寫眞部
營業局-廣告部 販賣部 庶務部 會計部 發送部
工務部-文選部 整版部 機械部 鑄造部 解版部＜89＞
編輯局
국장-1인
政治部-부장 1인 기자 2인
經濟部-부장 1인 기자 1인
社會部-부장 1인 기자 6인
地方部-부장 1인 기자 2인
學藝部-부장 1인 기자 2인
調査部-부장 1인 기자 1인
整理部-부장 1인 기자 5인
寫眞班-주임 1인 부원 3인
(外交部가 잇는 데는 부장 1인으로 政治部를 보조)
營業局
국장-1인
廣告部-부장 1인 부원 4인
販賣部-부장 1인 부원 2인
庶務部-부장 1인 부원 1인
會計部-부장 1인 부원 1인
發送部-주임 1인 부원 4인
(總務局이 잇는 데는 會計庶務가 이곳에 속함)
工務局
국장-1인
文選部-부장 1인 부원 15인 가량
整版部-부장 1인 부원 4인
機械部-부장 1인 부원 4인
鑄造部-부원 3인 가량
解版部-부원 4인 가량
이외에 木工을 마튼이 2인과 編輯局과 營業局에 給仕가 6명과 交換手 2명 掃除部가 2명이 잇다. 이와 가튼 인원이 날마다 아츰 아홉점으로부터 밤 열두점까지 서로서로 교대해 가면서 열페-지의 朝夕刊을 발행하게 된다.

鼎立된 三局과 編輯局 活動
우에 말한 바와 가티 신문사는 3局으로 鼎立하야 신문제작에 共同戰線을 取하고 잇는 것이다. 만일 엇더한 곳이든지 缺點이 생기게 된다면 신문발행에 곤란은 이루 말할 수 업다. 왜그러냐 하면 編輯局에서 名編輯局長과 훌륭한 기자들이 조흔 材料를 가지고 편집을 해놋는다 하드라도 營業局에서 활동이 부족하게 되면 물질적 困窮으로 신문을 잘 발행할 수가 업게 되며 이와 반대로 營業局에서＜90＞ 모든 준비에 손색이 업다 하드라도 編輯局에서 기자들의 활동이 업슬뿐 안이라 理想的 편집을 하지 못할 것 가트면 독자를 劃得치 못할 것은 물론 신문으로써 飛躍을 할 수 업슬 것이다. 그러고 編輯局과 營業局의 빈틈업는 활동으로써 신문을 편집해 논는다 하드라도 工務局에 이르러서 文選에서 整版, 整版에서 機械에 이르기까지 훌륭한 기술을 발휘하지 못할 것 가트면 독자들의 환영을 밧지 못할 뿐 안이라 신문발행에 支障이 여간 만은 것이 안이다.
이러한 까닭에 한 달에 한 번이나 두 달에 한 번씩 編輯局은 編輯局 營業局은 營業局 工務局은 工務局에서 각각 신문 발행에 대하야 회의를 하게 되며 어느 때에는 전체회의를 開催케 될 때도 잇다. 이와가티 한 장의 신문이 독자 압헤 노힐 때에 그 結晶에 흘닌 땀이란 여간이 안인 바 그 즁에도 編輯局은 그 結晶의 7割을 占領하엿다 하여도 과언이 안일 것이다. 이러한 까닭에 다른 국도 국이러니와 신문의 編輯局은 그 中樞로써 독자와 관계는 물론이러니와 對外的 신문의 宣傳이라든지 또는 상대되는 신문과의 경쟁도 이곳에서부터 시작되는 것이다. 이러케 編輯局은 그 신문 그 신문사에 중대한 役割을 가지고 잇서서 신문편집 如何로 신문사는 좌우되고 잇는 것이다. 그러면 신문사 編輯局에서는 엇더케 記事材料를 수집하야 10페지의 朝夕刊을 발행하는가? 임의 우에 소개한 바와 가티 編輯局 內에는 政治部 經濟部 社會部 學藝部 地方部 整理部 調査部 寫眞班이 잇서서 글자 그대로 각부의 기자는 활동하게 된다.

編輯材料收集과 各部役割
政治部에서는 신문의 一面 政治面을 편집하게 되는 바 주로 통신을 가지고 변역하는 것이다. 他 外國의 政治部기자라면 그 신문사의 「즁견」이 되겟지만 朝鮮 政治部기자는 다만 內勤으로써 「電通社」나 「聯合通信社」에서 전해 주는 각국의 통신을 材料로 하야 편집을 하게 된다. 「電通」과 「聯合」은 하로 몃 번식 給仕가＜91＞ 두곳 京城支社에 가서 차저오는 것을 기자는 변역을 하고 부장은 편집을 하게 된다. 독자들이 政治面을 보게 되면 기사 우에 「電通XX日發」이니 「聯合XX日發」이니 한 것은 그날 각국 政界의 통신이며 날자가 업시 「上海發」이나 「南京發」이니 한 것은 통신 이외에 잡지나 외국신문에서 기자가 변역을 하든지 外報部에서 변역을 하든지 하야 提供을 한 것이다. 그러고 政治部에서는 각국 政界의 중대한 突發事件이 잇슬 때에 號外를 발행하게 된다. 여긔에 대한 材料도 전부 「電通」과 「聯合」에서 오는 것인 바 중대한 突發事件 때에는 普通時에는 힌 종이지만 이때의 용지는 「붉은 종이」로 통신이 오게 된다. 그러고 寫眞은 미리미리 준비해 두웟던 것이라든지 또는 寫眞通信으로 오는 것이라든지 또는 「世界知識」과 기타 잡지에서나 「アサヒグラフ」등에서 가위질을 하야 사용하게 된다.
