Magazine Title:	개벽 신간 제4호
Publication Date:	1935년 03월 01일
Article Title:	百人百話 (One Hundred People, One Hundred Stories)
Author: N/A
Article Type:	소식 (News/Tidbits)

One Hundred People, One Hundred Stories
One Hundred People, One Hundred Stories

Mathematician Mr. Yi Myŏngch'il recently went to Onyang Hot Springs to attend the Standard Language Assessment Committee meeting hosted by the Korean Language Society. He took off his overcoat at the bathhouse, forgot it, and returned home. Upon remembering, he sent a letter to the bathhouse, and fortunately, they had kept it safe and sent it back by mail. It seems that although he is good at mathematics, he wasn't so good at keeping count of his own clothes.

★

Since Mr. Yŏ Unhyŏng cannot drink alcohol, when he goes to the provinces for lectures, he is often urged to drink cider instead. Before the New Year, while touring the Hwanghae and P'yŏngan provinces [Hwangp'yŏng Yangsŏ ■ region], he drank so much cider that he got diarrhea. When he burped, the smell of cider gushed up from inside, causing him much suffering. Because of this, afterwards, even just passing by a shop and seeing cider bottles gives him a headache.

★

While Hong Mokch'un is famous for having a lot of chest hair, Mr. Hong ■shik also has an unusually hairy chest. Is there some fateful connection (有■因緣) between the Hong family and chest hair (胸毛)?

★

Mr. Chŏng Inbo's "The Spirit of Korea Through Five Thousand Years," published in the *Tonga Daily* (*Tonga chi*), is admirable for the depth of its research and the grandeur of its prose. However, it's regrettable that there's a critique suggesting it has only three readers: the first reader is the author himself, the second reader is the ■ book ■ censor, and the third reader is the newspaper's ■ proofreader. What a pity, what a lament! Couldn't it be written a bit more ■■-ly?

★

Ms. Ch'oe Ŭnhŭi, at some point, secretly gave birth to another son and reportedly held the 100-day celebration on January 30th. Although unlucky in husbands, she seems very blessed with children!

★

Former Provincial Governor Kim Yunjŏng, upon the arrival of Police Affairs Bureau Chief Ikeda, went out with his entire family to greet him. As he presented name cards one by one, Mr. Ikeda looked at them and remarked, "Are there really that many Kims in Korea? We don't have the surname Ikeda [among Koreans]." Kim, the typical socialite (交際客), replied, "Nee— [Yes—] there are none. However, I will change my surname to Ikeda from now on." It's said they shared a laugh over this. Now that there's talk of Mr. Ikeda being transferred, what will Mr. Kim change his surname to next?

★

Mr. ■ Kwangnyŏl always keeps his hands in his trouser waistband, and Mr. Pak ■■ spits out phlegm only to chew and swallow it again. People's ■■ [habits?] are truly varied.

★

Although Mr. Chŏng In■ is small in stature (體小), he is particularly famous for the length of his speech and writing. Recently, a certain magazine requested a short essay (隨筆) from him, and—don't be surprised—it turned out to be a long piece (長文) of 45 manuscript pages! The magazine's editor was reportedly so overwhelmed that they dared not publish it and could only sigh deeply. If every newspaper and magazine were to meticulously pay manuscript fees based on the number of pages, his fees would undoubtedly rank first in the Korean literary world!

★

The father of Pak Hŭngshik, owner of Hwashin Department Store, shares the exact same name, Kŏbok, with lawyer Kang Kŏbok, though they have different surnames. Because of this, when people talk about Mr. Kang Kŏbok, Pak Hŭngshik feels truly awkward (거북스러워서 - a pun on 'kŏbuk', meaning turtle or awkward) and cannot speak well<74>. He even refers to Turtle Ship brand (龜船票) rubber shoes simply as 'Kwisonp'yo' (turtle-sound brand). People from his hometown still don't really know him as Pak Hŭngshik but know him well as "Pak Kŏbok's son."

★

Mr. Shin Albert, whose face hadn't been seen for quite some time, was recently spotted at Anguk-tong intersection rummaging through the new and old novels spread out by a bookseller peddling his wares. He then bought a copy of *Changhanmong* (*Song of Everlasting Sorrow*) and left. How bored must this tearful and sorrowful widowed old man be on long winter nights to buy such a book? If there is anyone sympathetic, they should buy and send him a pair of reading glasses!

★

Mr. Hong Myŏnghŭi's *Pak Kŏjŏng Chŏn* (*The Tale of Pak Kŏjŏng*) is the first long novel of its kind seen in the Korean creative world. Although Mr. Hong is said to be exhausting his mental energy writing the manuscript daily, he always ■laments, saying, "Even though I put so much effort into writing this novel, it's a novel that cannot even be published after its serialization in the newspaper. That is what's regrettable."
The reason is none other than that the novel is originally a long serial with many installments, making it impossible to publish in a single volume. And if they were to publish it in ■ volumes, the book price would be high, making it likely that few people would buy it.

★

Because Mr. Yi In's own legs are disabled (不仁), when he sees beggars who also have disabled legs, he feels special sympathy and gives them money generously. This is quite the opposite (판) of Zen Master Han Yongun, who generously gives alms to robust (이) begging monks.

★

Messrs. Song Chinu, Yi Sanghyŏp, and Cho Pyŏngsang, along with Mr. Ch'oe Ch'anghak, were unfortunately injured in a car accident at the very beginning of the New Year while heading to Paekch'ŏn Hot Springs. Although [something like fortune telling?] is ■■■■ unreliable (虛■), the saying "wealth does not approach" (富不近) seems quite true.

★

The *Tonga Daily*'s reconnaissance plane [likely a gossip column] harshly criticized this magazine (本誌) for ■ [publishing?] the Kim Il■ interview. It's too late now (時已晩■져). It would have been better if Kuk ■nyŏl, when he was the political editor at that newspaper and living with that woman, had first given advice, asking why he was living with that woman whose reputation was so foul (惡臭紛紛).

★

Messrs. Shin Hŭngu and Hyŏn Tongwan, who worked diligently for many years at the Central YMCA (中央基靑), have come to resign from the association. It's said they left not because of some other incident, but due to mutually unpleasant matters, which makes it even more regrettable. Oh, beloved Lord, why do you have two sons who cannot love each other, and among them, allow one son to receive too much other love, thus causing such turmoil out of nowhere (平地風波)? Amen!

Continuation of the Science Column
Inside, it is warm, and the temperature, humidity, and air are scientifically regulated. Electric lights are hidden from view to avoid unpleasant direct ■light. The windows are ■ wide and have curtains.
So, what made the *Sŏp'ungho* (Zephyr) the star of the transportation world? While the culmination of years of scientific progress and research is certainly embedded within it, doesn't the modern magic spell, "Streamlined!" (流線形!), exert absolute magical power?
-(End)-

*Pyŏlgŏn'gon* (*Another World*), which you all have been anticipating for a long time, will resume publication. Details are behind the table of contents in this volume. We plan a major renovation and complete refresh, making it entirely different from before, so please give it twice the readership you did previously. <75>
<74-75>

**Summary**

This article, "One Hundred People, One Hundred Stories," is a collection of short anecdotes and gossip about various prominent Korean figures in 1935, including intellectuals, businessmen, politicians, and writers. The pieces cover personal quirks (forgetfulness, drinking habits, chest hair), professional activities (writing, attending meetings), social interactions (dealing with Japanese officials, relationship issues), and general news (births, accidents). It concludes with a brief mention of the scientific advancements in the "Zephyr" train and an advertisement for the relaunch of the magazine *Pyŏlgŏn'gon*.

From a historical perspective, the article offers glimpses into the social dynamics and cultural milieu of colonial Korea. The anecdote about Kim Yunjŏng interacting with the Japanese Police Chief Ikeda humorously illustrates the pressures and sycophancy some Koreans exhibited towards Japanese authorities. The mention of censorship (檢閱官) affecting Chŏng Inbo's readership highlights the constraints on expression. The difficulties faced by Hong Myŏnghŭi in publishing his long novel reflect the economic challenges within the colonial literary market. The reference to the *Tonga Daily* and internal disputes within organizations like the Central YMCA also shed light on the media landscape and civil society activities of the time.

**Named Entities**

李命七	이명칠	Yi Myŏngch'il
朝鮮語學會	조선어학회	Korean Language Society
標準語査定委員會	표준어사정위원회	Standard Language Assessment Committee
溫陽溫泉	온양온천	Onyang Hot Springs
呂運亨	여운형	Yŏ Unhyŏng
黃平兩西■ 地方	황평양서■ 지방	Hwanghae and P'yŏngan Provinces region (Hwangp'yŏng Yangsŏ)
洪木春	홍목춘	Hong Mokch'un
洪■植	홍■식	Hong ■shik
鄭寅普	정인보	Chŏng Inbo
東亞紙	동아지	Tonga Daily (Newspaper)
新聞社	신문사	Newspaper company
崔恩喜	최은희	Ch'oe Ŭnhŭi
金潤晶	김윤정	Kim Yunjŏng
池田 警務局長	지다 경무국장	Ikeda, Police Affairs Bureau Chief
池田	지다	Ikeda
■光烈	■광렬	■ Kwangnyŏl
朴■■	박■■	Pak ■■
鄭寅■	정인■	Chŏng In■
和信百貨店	화신백화점	Hwashin Department Store
朴興植	박흥식	Pak Hŭngshik
康巨福	강거복	Kang Kŏbok
龜船票	거북선표	Turtle Ship brand
申알벳트	신알벳트	Shin Albert
安國洞	안국동	Anguk-tong
長恨夢	장한몽	Changhanmong (Song of Everlasting Sorrow)
洪命憙	홍명희	Hong Myŏnghŭi
朴巨正傳	박거정전	Pak Kŏjŏng Chŏn (The Tale of Pak Kŏjŏng)
李仁	이인	Yi In
韓龍雲 禪師	한용운 선사	Zen Master Han Yongun
宋鎭禹	송진우	Song Chinu
李相協	이상협	Yi Sanghyŏp
曺秉相	조병상	Cho Pyŏngsang
崔昌學	최창학	Ch'oe Ch'anghak
白川溫泉	백천온천	Paekch'ŏn Hot Springs
金一■	김일■	Kim Il■
本誌	본지	This magazine (Kaebyŏk)
鞠■烈	국■렬	Kuk ■nyŏl
中央基靑	중앙기청	Central YMCA (Young Men's Christian Association)
申興雨	신흥우	Shin Hŭngu
玄東完	현동완	Hyŏn Tongwan
西風號	서풍호	Sŏp'ungho (Zephyr train)
別乾坤	별건곤	Pyŏlgŏn'gon (Magazine Name)

**Glossary**

갓섯는데	갔었는데	Went (older spelling of 갔었는데)
덧동옷	덧옷/외투	Overcoat (older term)
이저버리고	잊어버리고	Forgetting (older spelling of 잊어버리고)
도라와서	돌아와서	Returned and then (older spelling of 돌아와서)
하엿더니	하였더니	Did so, and then (older spelling of 하였더니)
付送	부송	Sending (by mail/post), older term often replaced by 우송 (郵送) today
몰낫던	몰랐던	Did not know (older spelling of 몰랐던)
자시는	자시는/드시는	Eat/Drink (honorific, older form, modern standard 드시다)
엇지도	어찌도	How very; So much (older spelling/form of 어찌나/어찌)
만히	많이	Much, many (older spelling of 많이)
자섯던지	자셨던지/드셨던지	Ate/Drank (honorific past tense, older form)
바덧기	받았기	Because received (older spelling of 받았기)
보와도	보아도	Even seeing/looking at (older spelling of 보아도)
앞으다고	아프다고	Says it hurts/is painful (older spelling/dialectal form of 아프다고)
만키로	많기로	For being numerous/many (older spelling of 많기로)
만타	많다	Is much/many (older spelling of 많다)
박게	밖에	Only; outside of (older spelling of 밖에)
잇는	있는	Existing; which is (older spelling of 있는)
저	따져	Counting; calculating meticulously (older spelling/form of 따져)
느코	넣고	Putting in (older spelling of 넣고)
배터서	뱉어서	Having spat out (older spelling of 뱉어서)
생킨다	삼킨다	Swallows (older spelling/form of 삼킨다)
體小	체소	Small body/stature
長文	장문	Long piece of writing
엄청이	엄청히	Greatly; awfully (older adverbial form of 엄청나게)
이	듬뿍듬뿍	Generously; heartily (onomatopoeic/ideophonic word, older form)
판	딴판	Completely different; opposite
마진	맞은	Correct; fitting (older spelling of 맞은)
나아가서	나가서	Went out and (older spelling/formality)
내노흐닛가	내놓으니까	Because (he) presented/took out (older spelling of 내놓으니까)
곳치겟다고	고치겠다고	Said he would change/correct (older spelling of 고치겠다고)
이약이	이야기	Story; talk (older spelling of 이야기)
몰나도	몰라도	Even if one doesn't know (older spelling of 몰라도)
뒤적뒤적	뒤적뒤적	Rummaging; shuffling through
사가지고	사가지고	Buying and taking (older spelling of 사가지고)
여북	오죽/얼마나	How much; to what extent (often implies pity or exasperation, archaic/dialectal)
사서 보내들일 일	사서 보내드릴 일	The thing to do is buy and send (older form of 드릴)
말리다십히	말리다시피	As if drying up; exhausting
되여서	되어서	Becoming; being (older spelling of 되어서)
만어서	많아서	Because it is much/many (older spelling of 많아서)
기대리시든	기다리시던	Were waiting for/anticipating (older spelling of 기다리시던)
잇습니다	있습니다	There is/are (older spelling of 있습니다)
딴판으로	딴판으로	Differently; in a completely changed way
바랍니다	바랍니다	Hope; request (standard form)


---------------------------


잡지명	개벽 신간 제4호
발행일	1935년 03월 01일
기사제목	百人百話
기사형태	소식

百人百話
百人百話
數學家 李命七 氏는 요전에 朝鮮語學會에서 主催한 標準語査定委員會에 參席하기 爲하야 溫陽溫泉에 갓섯는데 沐浴湯 집에다 덧동옷을 버서노코는 이저버리고 그대로 집에 도라와서 생각을 하고 그 집에다 편지를 하엿더니 多幸이 그 집에서 잘 保管하엿다가 郵便으로 付送하엿다한다 그는 數學은 잘 하야도 自己 옷가지 數는 잘 몰낫던 모양이지.
★
呂運亨 氏는 술을 못 자시는 까닭에 地方에 講演을 가면 술 대신에 사이다를 만히 勸하는데 歲前에는 黃平兩西■ 지방을 巡廻하는 中 사이다를 엇지도 만히 자섯던지 설사를 다하고 트름을 하면 속에서 사이다 냄새가 막 쏘다저 올나와서 만흔 괴로움을 바덧기 때문에 그 뒤에는 商店으로 지나다가 사이다 甁만 보와도 골치가 앞으다고.
★
洪木春이 가슴에 털 만키로 有名하지만은 洪■植 氏도 또한 남다르게 가슴에 털이 만타. 洪氏와 胸毛가 有■因緣인가!
★
鄭寅普 氏가 東亞紙에 發表하는 『五千年間 朝鮮의 얼』은 그 硏究의 深奧한 것과 文章의 雄豪한데 놀날만하다 그러나 遺感되는 일은 讀者가 三人박게 없다는 評이 잇는 것이니 第一 讀者는 筆者 自身, 其次 讀者는 ■書■檢閱官, 第三 讀者는 新聞社 ■正人이다 可惜可嘆, 좀더 ■■的으로 쓸 수 없을가!
★
崔恩喜 氏는 어느 결에 또 남모르는 아들을 나서 一月 三十日에 百日잔치까지 하엿다 한다. 남편복은 없어도 子女福은 만흔 모양!
★
