잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	本社主催大座談會 臨戰對策協議會, 百二十人士가 府民館서에 會合
기사형태	소식

本社主催大座談會 臨戰對策協議會, 百二十人士가 府民館서에 會合
금일 朝鮮臨戰報國團의 모체인「臨戰對策協力會」는 지난 8월 25일에 本社 사장 金東煥氏의 초청으로 사회각방면인사 120여氏가 부민관에 회합하여 장시간 토의를 거듭한 뒤 영구적인 상설기관으로 만장일치가결, 결성된 것이다. 이제 當夜의 의사를 抄錄하건대 먼저 초청의 원문은 如左하다.

「臨戰對策」協議會 案內狀
拜啓 弊社「三千里」は今度貴下を始め朝鮮に於ける思想界、財界、敎育、宗敎、言論、文化等各界有志凡そ二百人の方を一座へ御迎へしてこの時局重大な折柄「臨戰對策」協議會を催し、その內容を廣く半島民衆へ傳へ一大猛省と奮起を促し度う御座います。
旣に御明察のことと存ずるが今や世界大戰は最後的最大の場面に擴大され歐洲諸列國はそれこそ、生命を賭して死鬪して居り、我が日本帝國にしても何時如何なる不測の變局を極東の天地にて相見ゆるに至るや全く計り知れず皇國日本の興廢實にこの難關の擊破如何にあるものと深く信ずる次第であります。


(寫眞은、協議會場、登壇한이는 趙炳玉氏)＜46＞

然るに我が半島民衆は弱敵蔣介石の弱さに慣れ過ぎ天下の大勢を過りに甘く見、聖戰五個年のこの秋、今尙一部には戰鬪的國民の姿に完全に成り切れず、逡巡、逃避懷柔の傾向あるは誠に痛歎の至りて御座います。
蔣逆は弱敵たつたが來るべき敵は彼並には弱敵でなからん、廣大な資源と措くなき吞慾を持つて居る彼等敵性國家ともし萬が一、事を搆へる段になると今度は眞に我等内鮮一億同胞は鐵血の一團となり文字通り身命を拋つて最後の決戰を鬪はねばならぬてありましよう。
今や國を擧げてより大なる戰爭への搆への爲め一億國民總立ちとなり臨戰體制を整ふる秋、我等自身には未だ全力を出し切れずに居る部分が多々あるものと存じます。あの愛國公債消化力の貧弱、生産擴充事業への勞務奉仕の緩慢さ、しかも國民的忠誠と信念と氣魄の不足から闇取引、買溜等の統制違反、剩つさへ流言を放ち御國に弓を引く等々誠に歎はしい次第であります。
これ等の事實を前にして先覺者たる貴下に心から御訴へ致します。敵機でも襲來したら「鶏龍山」あたりへ自分一人難を避け、物資配給の窘迫を思つては一二個年分の食糧を窃かに買溜めむとし敵北から來れば出でて擊退せんとせず却つは反對の南に逃げ南から來れば北へ避げる算段をするこの愚昧にして利己主義的な一部民衆をあなたの力を以て猛省せしめて頂き度い。國と共に生き國と共に死ぬる不退轉の勇氣を奮ひ起さしむる様あなたの熱を注いて頂き度い。而して我等半島民衆凡てが內にあつては自らを深く修むる者たらしめ外にあつては身命を君國に捧げる忠勇たる國民になる樣何卒鞭打ち勵まし導きて頂き度う御座います。今や寸刻も躊躇するときでなく、我等は半島の完全なる兵站基地化へ、又半島の武裝化へ、大なる前進を致さなければならぬことと存じます。



(寫眞說明。右로부터金川每日社長、兪億兼氏、一人건너서、朴英熙氏)＜47＞
何卒この協議會開催の微衷し左記時日、場所へ是非御臨席協議さる樣幾重にも御願ひ申上げます。
尙ほ當日は左の義安の如き範圍內にて御話を進め度く存じます。それから準備の都合も御座います故御手數乍ら別葉へ出缺御回示の程願上げます。
敬具

議題
一、臨戰體制下に於ける自發的皇國臣民化運動への實踐方策に關する件
イ、物資及勞務供出の徹底强化策
ロ、國民生の最低標準化運動方策
ハ、戰時奉公の義勇化方策
以上

集會日時
時日 八月二十五日午後六時
(時間嚴守)
場所 府民舘中講堂＜48＞

當夜의 會議＜49＞

국제정세의 긴박에 호응하여 當夜의 공기는 처음부터 끝까지 터질 듯이 긴장하고도 엄숙한 가운데 진행되었다. 정각 전부터 우리사회의 사상계, 교육, 재계, 언론, 종교 등 각계인사가 參集하기 시작하여 총 수백 20명의 다수를 算하였다. 그 중에는 尹致昊, 崔麟, 申興雨, 李光洙氏의 얼골도 보이고 재계로는 韓相龍, 閔奎植, 朴興植氏등의 얼굴도 보이고 李軫鎬, 高元勳, 金時權등 전일의 고관들의 얼굴도 보이였다.
6시반의 정각에「國民儀禮」가 있은뒤, 金東煥씨가 登壇하여 약10분간, 금일 회합의 의의에 대하여 개회사를 하고, 이어서 諸氏의 動機로 주최자측에 座長의 選을 任함으로 氏는 다시 申興雨씨를 당일 회장으로 推戴하고 下壇하다.

協議會出席人士 =120名의 氏名=＜48＞

협외회의 당야 출석인사는 120여씨의 다수로써 그 씨명을 記하면 如左하다.(X표는 欠席者.)
尹致昊    張勉      朴勝彬    宋星鎭
韓相龍    X朴春琴   朴容均  X李寬求
申興雨    李軫鎬    金汝伯    金仁述
兪億兼    X吳兢善  X金甲淳  X白寬洙
X金性洙   高元勳    金東進    韓龍雲
朴興植    李軒求    李鍾麟    李敦化
X宋鎭禹  X徐椿      韓翼敎  X李相協
金秊洙    韓圭復  X梁在厦    金良洙
金思演    金時權    金周益    金昶濟
閔圭植    金基德    朴英熙  X李丙吉
X方應謨    玄相允    金若水    李聖根
崔麟      金東勳  X鄭寅普    李鍾萬
梁柱三    朴仁德    蘇完奎    曺秉相
鄭春洙  X洪明憙    李升雨    方台榮
鄭仁果  X許憲      兪鎭熙    李定宰
李光洙    金明夏  X金炳魯    李容愼
X崔南善    尹錫弼    李晟煥    兪鎭午
朴熙道    李忠馥  X李仁      全富一
朴基孝    黃淸頌    辛泰嶽  X崔奎東
張驥植    金基道    鄭廣朝  X崔斗善
朴龍雲    金活蘭    全弼淳    鄭魯湜＜48＞
玉璿珍    金晟鎭    金炯元    李圭載
洪秉璇  X白麟濟    金殷鎬  X任永信
尹宇植    鄭僑源    趙大河    高鳳京
白藥溶    崔昌學    方奎煥    張鉉植
X崔楠  X呂運亨    張友植  X李輔錫
尹致嘆    金明濬    任明宰    玄濟明
柳光烈    具昌祖    徐廷禧    毛允淑
沈友燮    曺秉學    元世勳    金澤勇
安寅植  X李榮俊    金恒圭    黃信德
李晶燮    劉永燮    咸尙勳    林宗相
李容燮    金禹鉉    權相老    廉璟薰
李大偉    元翊常    李勳求    趙炳烈
趙炳玉    嚴柱明  X李克魯    朴寧根
X金俊淵    廬昌成    孫基禎    林炳基
金容國    李漢福    金星權    趙善用
趙東植    許澤    羅景錫    宋錫夏
李鍾會    韓學洙    朴昌薰    李根澤
李鍾郁    朱耀翰    孫弘遠    洪世雷
閔奭鉉   X李錫九    尹益善    李春昊
趙基栞  X韓相億    鄭錫泰    李相喆
薜義植    李瑞求  X趙俊鎬    朴斗榮
任兢淳    安鍾和    李覺鍾  X梁源模
朴彰緖    金昇福    車載貞    李肯鍾
任興淳    崔梀      元悳常    金道淵
X李昇馥    愼鏞하    李駿烈  X林正燁
X李卯黙   李夏源    元孝燮    張晦根
鄭顯模    金熙俊  李淑鍾    吳龍擇
宋今璇    金東成  金成煥    成義慶＜49＞
＜46-49＞
