Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 朝鮮 東亞 兩社長의 心境記 (Account of the State of Mind of the Presidents of Chosŏn and Tonga Newspapers)
Article Type: 대담·좌담 (Interview/Discussion)

Account of the State of Mind of the Presidents of Chosŏn and Tonga Newspapers
Seeking out Mr. Pang Ŭngmo, Former President of the Chosŏn Ilbo—What is he doing these days, and what about the company's subsequent situation?—

We decided to visit Mr. Pang Ŭngmo, the former president of the Chosŏn Ilbo, which historically ceased publication on August 10th, leaving behind a not-so-short history of 20 years, to hear about his state of mind and news since then.
Reporter: We would be grateful if you could tell us a little about the news after your esteemed Chosŏn Ilbo ceased publication and your state of mind, sir.
Pang Ŭngmo: I dislike having my name appear in magazines or speaking out anywhere. If possible, I would appreciate it if you could refrain from publishing this interview with me in your esteemed magazine.
Reporter: Sir, you must be saying that out of humility.
Pang Ŭngmo: It's not out of humility; if I confess according to my conscience, I am confident that I am not qualified to have my name appear in print, nor am I qualified to stand on a platform.<58> I believe this applies not just to me, but to all the so-called prominent figures or influential people today. Many who suddenly rose to prominence and fame did so not because they were qualified, but because they had a lot of money or similar conditions. Rather than digging up and rehashing old, worn-out figures, I think the proper course of action is to promote, support, and aid the young workers, the emerging talents, who must shoulder today's society and work vigorously.
Reporter: Now that you've left the newspaper company, you must have more time for reading than before? What kind of books are you reading these days?
Pang Ŭngmo: That's not the case. It might seem like I have more time since the newspaper company is gone, but with settling the aftermath and various things I need to do going forward, I actually have less time than before.
Reporter: Do you still compose Chinese poetry (漢詩), which you enjoy, sir?
Pang Ŭngmo: I don't have time for that either.
Reporter: Where do you usually enjoy taking walks?
Pang Ŭngmo: I don't have a particular place I enjoy visiting, but since I have a house outside the city in Ŭijŏngbu, I go there often.
Reporter: I heard that the other day, after the closure, you took the employees to Ŭijŏngbu and spent a day<59> relaxing.
Pang Ŭngmo: Yes, the gentlemen from the Sŏjunghoe (序中會), with which I am associated, and I went out to Ŭijŏngbu for recreation the other day.
Reporter: Do you have any plans to travel this autumn, sir? Anywhere, domestic or overseas?
Pang Ŭngmo: Because Chogwangsa is renewing its lineup (陳容) and making a fresh start, and due to organizing the company's subsequent affairs and the business I need to do going forward, I probably won't be able to travel this autumn.
Reporter: Who is generally handling the company's post-closure affairs?
Pang Ŭngmo: Lawyer Sin T'aeak and Mr. Ch'oe Ibok, who were previously directors (取締役) at the main company before resigning, are serving as 정리위원 (liquidation committee members) and handling matters.
Reporter: What is the lineup of members at Chogwangsa?
Pang Ŭngmo: Mr. Ch'oe Ibok has become the head of the general affairs department to handle all administrative tasks after the closure. Mr. Yi Kapsŏp, who was the head of the research department, has become the head of the Chogwangsa editorial department. Mr. Pang Chonghyŏn, who was a secretary, has become the head of the Chogwangsa book department. Mr. Wŏn T'aegyŏn has been appointed head of the Chogwangsa sales department. And Mr. Kim Kirim is in charge of "Chogwang," Mr. Kim Kyut'aek is in charge of "Yŏsŏng" (女性), and Mr. Kim Yŏngsu is in charge of "Sonyeon" (少年), each handling their respective tasks.
Reporter: What future successor projects (後繼事業) are you planning?<60>
Pang Ŭngmo: As announced in the final issue of the Chosŏn Ilbo, I intend to undertake educational and medical treatment projects (施療事業) in the future. For the educational project, we have already established the incorporated foundation (財團法人) "Tongbang Munhwa Hagwŏn" (東方文化學院), and in the future, I intend to establish and manage a middle school.
Thus concluded the brief interview. We hear that Mr. Pang visits the company office in T'aep'yŏng-t'ong once every few days to receive guests and oversee administrative affairs.

Seeking out Mr. Paek Kwan-su, Former President of the Tonga Ilbo—Recent activities including travel, walks, reading, etc.

When we visited Mr. Paek at his private residence (私宅) in Wŏnnam-jŏng, he greeted the reporter with a welcoming face.
Reporter: You seem very leisured these days.
Paek Kwan-su: Yes, you could say I'm somewhat leisured.
Reporter: Do you read a lot?
Paek Kwan-su: Not particularly much. I just read some Chinese poems (漢詩) that I enjoy and console (慰撫) myself day by day.
Reporter: Where do you mainly go for walks?<61>
Paek Kwan-su: I can't go every day, but on Sundays, I take the children out of the city gate. We've been to Uidong, and sometimes to the foothills of Pukhan Mountain (北漢山麓).
Reporter: Who do you generally associate (交友) with these days? Do you often meet with people from the editorial bureau or others you worked with at the former company?
Paek Kwan-su: It's not that I associate with specific people, but I do meet various people often. Also, since the company's affairs are not yet fully settled, there are employees who still come to the office to work, so I go to the company about once every 3 or 4 days and meet various people.
Reporter: Do you have any plans to travel this autumn? Regardless of whether it's overseas or domestic...
Paek Kwan-su: I haven't thought about traveling overseas, but this autumn, I am thinking of touring (週遊) Korea's historic sites and places of scenic beauty (古蹟名勝地).
Reporter: Who is handling the company's post-closure affairs?
Paek Kwan-su: Mr. Song Chinu comes to the office every day. The representative directors (代表 取締役) are Mr. Song Chinu, Mr. Yang Wŏnmo, Mr. Kim Yongmu, and myself, four people. Mr. Chang Tŏksu and Mr. Im Chŏngyŏp have been selected as the two auditors (監査役), and they are handling the subsequent affairs.
Reporter: I heard your company decided to dissolve (解散) at the last shareholders' meeting?
Paek Kwan-su: Yes, that's correct.<62>
Reporter: Do you have any plans for successor projects (後繼事業)?
Paek Kwan-su: As of yet, I haven't really thought about anything specific.
Reporter: Personally, sir, what path do you intend to follow in the future?
Paek Kwan-su: I haven't really thought about that yet either.
Mr. Paek also spends his days like this at his home in Wŏnsŏ-jŏng, reading, walking, etc. He occasionally goes out to the old company building in Kwanghwamun-t'ong to meet with former colleagues.<63>
<58-63>

**Summary**

This article from October 1940 features interviews with Pang Ŭngmo and Paek Kwan-su, the former presidents of the recently shut-down Chosŏn Ilbo and Tonga Ilbo newspapers, respectively. Both men express reluctance to be in the public eye following the forced closure of their newspapers just two months prior. Pang Ŭngmo claims to be busy settling affairs and planning future educational and medical projects through his Chogwangsa publishing house and a new foundation. Paek Kwan-su describes a more leisurely life of reading poetry and taking walks, mentions plans for a domestic tour, and confirms the Tonga Ilbo company decided on dissolution, with no immediate plans for successor projects or personal future endeavors. Both mention ongoing involvement in settling their respective company's affairs. For historians, these interviews offer a glimpse into the immediate aftermath of the Japanese colonial government's suppression of major Korean-language newspapers in 1940. The presidents' guarded responses, Pang's deflection towards future non-political activities, and Paek's stated lack of plans reflect the constrained environment and the personal impact of losing their prominent platforms under duress.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
方應謨	방응모	Pang Ŭngmo
東亞日報	동아일보	Tonga Ilbo
白寬洙	백관수	Paek Kwan-su
議政府	의정부	Ŭijŏngbu
序中會	서중회	Sŏjunghoe
朝光社	조광사	Chogwangsa
辛泰嶽	신태악	Sin T'aeak
崔利福	최이복	Ch'oe Ibok
李甲燮	이갑섭	Yi Kapsŏp
方鍾鉉	방종현	Pang Chonghyŏn
元澤淵	원택연	Wŏn T'aegyŏn
金起林	김기림	Kim Kirim
「朝光」	「조광」	Chogwang (Magazine)
「女性」	「여성」	Yŏsŏng (Magazine)
金奎澤	김규택	Kim Kyut'aek
「少年」	「소년」	Sonyŏn (Magazine)
金永壽	김영수	Kim Yŏngsu
東方文化學院	동방문화학원	Tongbang Munhwa Hagwŏn
太平通	태평통	T'aep'yŏng-t'ong
苑南町	원남정	Wŏnnam-jŏng
牛耳洞	우이동	Uidong
北漢山麓	북한산록	Pukhan Mountain foothills
宋鎭禹	송진우	Song Chinu
梁源謨	양원모	Yang Wŏnmo
金用茂	김용무	Kim Yongmu
張德秀	장덕수	Chang Tŏksu
林正燁	임정엽	Im Chŏngyŏp
苑西町	원서정	Wŏnsŏ-jŏng
光化門通	광화문통	Kwanghwamun-t'ong

**Glossary**

心境記	심경기	Account of one's state of mind/feelings
폐간	폐간	Discontinuation/closure (of a publication)
싫여 합니다	싫어합니다	Dislike; (Older spelling/form of 싫어합니다)
말슴	말씀	Words, speech; (Older spelling)
誌上	지상	In print, on the pages of a magazine/journal
걸머지고	짊어지고	To shoulder, bear (a burden/responsibility); (Dialectal/older form of 짊어지고)
수습	수습	Settling, handling, bringing under control (e.g., affairs after an event)
漢詩	한시	Chinese poetry
市外	시외	Outside the city
前日	전일	The other day, a few days ago
소요	소요	Strolling, leisurely walk, relaxation
關係하는	관계하는	To be related to, associated with
諸君	제군	Gentlemen, everyone (addressing a group)
陳容	진용	Lineup, formation, array (of people or things)
총무부장	총무부장	Head of the General Affairs Department
조사부장	조사부장	Head of the Research Department
편집부장	편집부장	Head of the Editorial Department
도서부장	도서부장	Head of the Book Department
판매부장	판매부장	Head of the Sales Department
취임했습니다	취임했습니다	Has taken office, has been appointed
후계사업	후계사업	Successor project, follow-up business
종간호	종간호	Final issue (of a publication)
금후	금후	From now on, henceforth
교육사업	교육사업	Educational project/business
施療事業	시료사업	Medical treatment project/charity clinic work
재단법인	재단법인	Incorporated foundation, legal foundation
創立	창립	Establishment, founding
總轄하시기도	총괄하시기도	To oversee, supervise generally (honorific form)
私宅	사택	Private residence
한가하신가	한가하신가	To be at leisure, to be free (honorific questioning form)
위무합니다	위무합니다	To console, comfort
문 밖으로	문밖으로	Outside the gate (often implying outside the city walls or neighborhood)
山麓	산록	Foothills of a mountain
교우하시는지요	교우하시는지요	To associate with, keep company with (honorific questioning form)
사괴게	사귀게	To become friends with, associate with; (Older spelling/form of 사귀게)
채	채	Not yet, still
整理	정리	Arrangement, settlement, liquidation
代表 取締役	대표 취체역	Representative Director (Japanese administrative term used in colonial Korea)
監査役	감사역	Auditor, inspector (Japanese administrative term used in colonial Korea)
被選되여서	피선되어서	Having been selected/elected; (Older spelling of 되어)
주주총회	주주총회	Shareholders' meeting
해산하기로	해산하기로	To decide to dissolve/liquidate
맞나시군	만나시곤	Used to meet (honorific, habitual past); (Older spelling/form of 만나시곤)


---------------------------


잡지명	삼천리 제12권 제9호
발행일	1940년 10월 01일
기사제목	朝鮮 東亞 兩社長의 心境記
기사형태	대담·좌담

朝鮮 東亞 兩社長의 心境記
朝鮮日報 前社長 方應謨氏를 차저- 近日은 무엇하며 社의 其後事情은?-

20년이라는 짧지 않은 역사를 남겨놓고 지난 8월 10일 역사적 폐간을 하게된 朝鮮日報의 前사장 方應謨씨를 찾아 그후의 심경과 소식을 엿듣기로 하다.
記者-貴紙 朝鮮日報가 폐간된 그후의 소식과 선생의 심경을 좀 말슴해 주셨으면 고맙겠습니다.
方應謨-전 제 이름이 잡지에 오르내리거나, 또 어데 나서서 말하기를 싫여 합니다. 될 수 있으면 저와의 인터뷰-를 貴紙에 게재하는 것을 피해 주셨으면 좋겠습니다.
記者-건, 선생께서 겸손하신 의미에서 하시는 말슴이겠지요.
方應謨-겸손한 의미에서가 아니라, 양심대로 고백하면 나는 내 이름이 誌上에 오르내릴 자격도 없고, 연단에 나설 자격도 없음을 자신합니다.<58> 나만이 아니라 오늘날 누구누구 하는 소위 人士라는 사람이나 유지라는 사람들이 다 그렇다고 봅니다. 일약 출세하고 유명해진 것이 자격이 있어서가 아니라 돈이 많다거나, 또는 그러한 類의 조건때문에 유명해진 이도 많고, 그리고 다 낡아빠진 옛 사람들을 둘쳐내고 우려내는 것보다, 오늘의 사회를 걸머지고 씩씩히 일해 나가야 할 젊은 일꾼, 즉 신진 일꾼을 내세우고, 후원해 주고, 원조해 줌이 마땅한 처사라고 생각합니다.
記者-신문사를 그만 두시게 된 뒤로는 독서하실 시간도 전보다 많으실테지요? 근일은 어떠한 서책을 읽으십니까.
方應謨-그렇지 못합니다. 신문사가 없어진 뒤로는 시간이 많을 것같애도, 뒷일의 수습과, 또 앞으로 해 나가야 할 여러 가지 일로, 되려 전보다 시간이 더 없습니다.
記者-선생께서 즐기시는 漢詩를 요새도 지으시나요?
方應謨-그 亦 시간이 없어서 못 지어요.
記者-산책은 대개 어느 곳을 즐겨 다니십니까.
方應謨-머 별로 즐겨 다니는 곳은 없으나, 市外 議政府에 집이 있는 관계로 그리로 종종 나갑니다.
記者-前日, 폐간된 뒤 선생께서 사원들을 데리고 議政府에서 하루<59> 소요하셨다지요.
方應謨-네, 내가 관계하는 序中會 諸君들과 일전에 議政府에 놀라 나갔댔습니다.
記者-이 가을에 혹 선생께서 여행을 하실 예정은 없으십니까. 海內海外를 불문하고, 어데든지요.
方應謨-朝光社의 陳容을 更新하고 새로이 출발하기 때문에, 그리고 社의 뒷일을 정리하고, 앞으로 할 사업 때문에 올 가을에 여행은 못 할까 봅니다.
記者-社의 뒷 수습은 대개 누구누구가 하게 됩니까.
方應謨-이전에 본사 取締役으로 있다가 퇴임하였던 辛泰嶽변호사와 崔利福씨가 정리위원으로 맡아봅니다.
記者-朝光社의 陳容은 어떤 멤버-로 되여 있습니가.
