Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 聖戰地 「張鼓峯」, 當時 皇軍 奮戰의 地를 찾어- (Visiting the Holy Battleground of "Changgo-bong," Land Where the Imperial Army Fought Bravely at the Time)
Author: 玄卿駿 (Hyŏn Kyŏng-jun)
Article Type: 기행문 (Travelogue)

Visiting the Holy Battleground of "Changgo-bong," Land Where the Imperial Army Fought Bravely at the Time
						By Hyŏn Kyŏng-jun

The Changgo-bong Incident (張鼓峯事件), still fresh in memory! Every citizen must remember. Remember the loyalty of the heroic spirits who protected the country, who bravely scattered like flowers on the battlefield—the true desire of the sons of militaristic Japan—to secure the national border! The time was 5:30 AM on September 1st, the most meaningful of auspicious days, Kōa Hōkōbi (興亞奉公日 - Asia Development Public Service Day). Even before the scheduled time, nearly 200 male and female observers, far exceeding the planned capacity of 50, had gathered like clouds at Tumen Station (圖們驛頭).

On any other day, faces still drowsy and dim would be scattered here and there in the waiting room, lost in last night's dreams, muttering nonsense. But filled with tension, longing, and pious patriotism, their faces became incomparably solemn, unable to sit still, fidgeting impatiently for the train's departure time. The sky was overcast, hanging low, seemingly lost in some reminiscence, incomparably gloomy. The sky was silent, the earth was silent, and the people too<52> were silent. In this heavy silence, the departure time arrived before we knew it. At 5:50, after lining up in two rows and receiving the bentō boxes distributed by the sponsoring Manchukuo Daily News (滿洲日日新聞) branch office, the customs inspection began.

To the right, the mountains of Chosŏn (朝鮮), densely wooded with trees, stood tall and precarious. To the left, across the belt-like Tumen River (豆滿江), lay the expansive fields and mountains of Manchukuo (滿洲), stretching out gently, close enough that a shout could reach them. What a tremendous contrast across a single river! However, the dark forests on the right, the Chosŏn mountains, were not entirely natural; seeing them arranged neatly in ascending tiers showed they were undoubtedly man-made forests (人造林).

Seeing this, one can gauge how much effort the governing authorities of Chosŏn are putting into forest management and greening work. After passing through several tunnels and rounding mountain bends, the train began to run across a fairly open plain. The Tumen River, which had been following on the left, had fallen behind somewhere, and no matter how hard I looked, I couldn't find it at all. The crops standing abundantly in the fields on both sides filled the heart with satisfaction just looking at them. It was truly a bountiful year.

Though the dew must still have been thick, it seemed as though joyful harvest songs were lilting from the mouths of farmers bustling about in every field head (田頭). And on the thatched roofs clustered at those field heads, the gourd vines stretched gracefully, with firm gourds (박) hanging!

Among them, the neat white gourd flowers bloomed, exuding the fragrance of a legendary hometown.
Messrs. Pak (朴) and Kim (金), sitting opposite, also seemed to recall things of their hometown, almost forgotten, from the white gourd flowers, looking out the window silently with expressions full of deep emotion.
Meanwhile, the train must have passed Hunyung (訓戎), as the bends of the Tumen River reappeared on the left, winding along. From here, the river's width broadened considerably, beginning to show the appearance of a long river (長江).

Just then, feeling something spatter against the train window, I looked closely and saw that a dreary rain had started falling outside sometime unnoticed. However, disregarding such dreary rain, the train ran smoothly like a swift current, panting as if out of breath. And our hearts, carried upon it, raced just as impatiently. Towards the battle site where the heroic spirits rest! Towards Changgo-bong! Towards Changgo-bong!

About three hours after leaving Tumen Station, around 9:30 AM, the train finally arrived at the destination, Hongŭi Station (洪儀驛).<53>
A deeper shade of tension appeared on the faces of the group.
Even the legs stepping off the train seemed to tremble cautiously, as if treading carefully on something revered.
A single stone monument standing solemnly before the group made heads bow involuntarily.
"Site Where Manchukuo Railway Employee Mr. Aogitani Haruhiko Died in the Line of Duty" (滿鐵社員靜谷治彦君殉職之地)
How sorrowful must have been the emotions flowing in heavy silence when this monument was erected by the hands of the Manchukuo Railway Employees' Association North Chosŏn Federation (滿鐵社員會北鮮聯合會)?
A vase stood before the monument, filled with countless wildflowers. Looking closely, the vase was a bombshell.
It seemed to be a shell fired by the Soviet Army (蘇聯軍), and seeing it placed before the monument as a vase brought forth even deeper emotions.
After a moment of silent prayer for the spirit of the deceased, everyone drifted upwards. Following them, the waiting room blocked the way. Mingling with the noisy group, I finally examined it closely. The waiting room had received a baptism of bullets, like a beehive, unconsciously sending shivers down my spine.
As I later heard from the stationmaster, this was caused by the fragments of a shell that exploded about 30 meters in front of the waiting room. Seeing how fragments pierced through this wall plank and penetrated straight through the far wall, or how the railway tracks were bent and dented by the fragments, one could fully grasp how immense the force was and, at the same time, how horrific the situation was back then.
The office that had been above the waiting room was gone, with only traces remaining; not even a pillar could be found. A hollowed-out spot in the middle was said to be a shell crater. Turning my head to look across towards Changgo-bong, I felt anew a sense of regret that it was situated in such a disadvantageous position, directly in the line of sight.
To preserve this as a battle relic, the station had stretched iron chains (鐵鎖) around the area.
After a while, a memorial service by the Tumen Buddhist Association (圖們佛敎聯合會) for the spirit of Mr. Aogitani (靑谷氏) was held.
The bowed faces of the group lined up before the monument uniformly showed a pious light of condolence. In the stillness, like a deep mountain valley, the sound of chanted sutras seemed like the sorrowful lament of the deceased. After the memorial service, the stationmaster recounted the situation at the time.
With a calm face and a gentle smile, the stationmaster calmly and logically continued his story. His demeanor eloquently spoke of how resolutely he must have fulfilled his duties while leading his subordinates during the incident. When he spoke of how his body, worn out from duty,<54> eventually fell ill, forcing him to be hospitalized in Najin (羅津) during the busiest period, making him feel ashamed before his superiors, his expression clearly showed something resentful. We listeners also felt something welling up hotly in our chests. I respectfully bowed my head and quietly turned my steps towards the Loyalty Memorial Tower (表忠塔) standing tall on the mountainside behind the station.
Leaving the station exit, heading right for a short distance, then turning left onto a not-too-steep hill path, after a while, the path bends sharply to the right again. From here, the elderly members of the group began to pant. But that was only for a moment. Bending left again, stone steps began from there. Climbing these several steps steadily, the Loyalty Memorial Tower appeared right above, soaring into the sky. The first thing that caught the eye were the three characters "表忠塔" (P'yoch'ungt'ap), and to their left, "朝鮮總督南次郞書" (Written by Chosŏn Governor-General Minami Jirō) was neatly engraved in standard script (楷字).
The tower was not yet completed, with the surrounding scaffolding still in place, and stonemasons at the top were diligently and skillfully carving with their chisels. Looking across from here, Changgo-bong was directly opposite, and Hill 51, Hill 82, Changgun-bong (將軍峯), Sach'o-bong (沙草峯), Nambong-san (南峯山), and Suryu-bong (水流峯) all came into view at once.
Does Russia (俄羅斯), seeing the majesty of the Loyalty Memorial Tower standing tall in mid-air as if boasting, right before these peaks, dream again the mischievous dreams of yesteryear? Or does it not? After waiting about 30 minutes for the entire group to assemble, a solemn memorial service was held. Then we descended and headed this time to the Otaka Unit Battle Explanation Map for the Changgo-bong (Chŏngyong-san) Incident (張鼓峯(正勇山)事件 尾高部隊戰蹟說明圖) on the southern hill in front of the station. An overview of the incident was written in detail, divided into 7 points. It vividly conveyed how fiercely they fought and struggled to secure the national border. It was exactly 11:30 AM. After having lunch here, the group departed again and headed towards the riverbank.

The road was flat and straight. After leaving the station front and obtaining permission at the police substation (駐在所), we were passing through a hamlet of only a few households when the rain, which had been threatening since morning, finally began to fall.
Having no choice, we took shelter at the only Japanese-run store (內地人 매점), bustling about buying things to drink or souvenir photos. The store's goods sold out in an instant. Some boisterous companions teased the store proprietress, joking about 3-year-old stock<55> being sold, or how she could now sleep late and relax for a month, bothering her incessantly. But the proprietress responded deftly without showing any anger. We waited for about half an hour, but the rain showed no sign of stopping. Inevitably, one or two companions started heading back to the station waiting room, but we persisted in waiting. Soon after, the southern sky began to clear brightly, and the falling rain started to stop. Messrs. Pak (朴) and Kim (金), my companions, were somewhat hesitant, but I pulled them along, and the rain stopped completely. Walking briskly eastward along the wide, straight new road, among the thick weeds lining both sides, nameless flowers bloomed modestly, evoking the feeling of walking through a flower garden.
Though not a vast plain, the cozy fields looked very fertile and desirable. However, seeing that most areas were not cultivated land but rather wetlands filled with reeds, it showed there was still more room here than in the southern regions. After walking for a while, a fairly large stream appeared with a bridge over it. We rested briefly, leaning on the bridge railing, then set off again. The roadside weeds grew thicker, and the flowers became even more beautiful. Chatting amongst ourselves as we passed, we reached the end of the plain where scattered houses appeared on the hillside. Quickening our pace, we reached the riverbank, and indeed, the group that went ahead was already turning back. We stood for a moment, thinking, then went right up to the riverbank edge and met the reporter from the sponsoring organization for an explanation. Looking across, Changgo-bong was right at hand; even without binoculars, it seemed possible to spot every single mouse.
Starting from the right shoulder of the peak and going downwards, scattered here and there, were structures resembling houses—these were said to be the remains of trenches (트-치카 - toch'ik'a, from Russian Точка) built by the Soviet Army at the time.
The observation post from that time also remained on the peak. The incomparably loyal and courageous spirit of the Imperial Army (皇軍), which bravely broke through such a defense line and left an immortal record in securing the national border, once again pierced my bones, making me bow my head automatically.
In a hollow at the southern base of the peak, the house where the ceasefire agreement was supposedly made could also be seen. Looking down, the reflections of Changgo-bong and other peaks shimmered on the surface of the peacefully flowing Tumen River (豆滿江), appearing close enough to grasp.
The group rested their tired legs for a while, immersed in memories of the incident.
It was 2:30 PM. We turned back towards the station around 3:00 PM.<56>

**Summary**

The article is a travelogue by Hyŏn Kyŏng-jun detailing a trip organized by the Manchukuo Daily News branch office on September 1st, 1940 (Kōa Hōkōbi), to the Changgo-bong (Zhanggufeng) battlefield near the Tumen River border between Korea/Manchukuo and the Soviet Union. The author describes the solemn mood of the participants, the journey by train, the landscape contrasting Korea (with its managed forests) and Manchukuo, and the visit to Hongŭi Station, damaged during the 1938 battle. Key activities included viewing battle scars, paying respects at a monument for a fallen Japanese railway worker (Aogitani Haruhiko), attending memorial services, climbing to the Loyalty Memorial Tower dedicated by Governor-General Minami Jirō, and observing the battlefield itself, including Soviet trenches, from the riverbank. The narrative consistently praises the bravery and sacrifice of the Japanese Imperial Army, frames the visit as a patriotic pilgrimage to a "Holy Battleground," and portrays the Soviet Union negatively.

For historians, this article is a valuable primary source illustrating the mobilization of colonial subjects (Koreans) into the Japanese imperial project during wartime. It showcases the intense pro-Japanese propaganda prevalent in colonial Korea in 1940, the framing of imperial military actions as noble sacrifices for the nation, the veneration of Japanese war dead, and the constructed narrative of Japanese order versus Soviet threat. The description of Japanese-led reforestation efforts in Korea, contrasted with the perceived underdevelopment of Manchukuo's land near the border, also reflects colonial administrative perspectives. The explicit mention of Kōa Hōkōbi underscores the integration of such commemorative events into the imperial calendar to foster loyalty.

**Named Entities**

張鼓峯	장고봉	Changgo-bong
玄卿駿	현경준	Hyŏn Kyŏng-jun
興亞奉公日	흥아봉공일	Kōa Hōkōbi
圖們驛	도문역	Tumen-yŏk
滿洲日日新聞	만주일일신문	Manju Ilil Sinmun
朝鮮	조선	Chosŏn
豆滿江	두만강	Tuman-gang
滿洲	만주	Manju (Manchukuo)
訓戎	훈융	Hunyung
洪儀驛	홍의역	Hongŭi-yŏk
滿鐵社員靜谷治彦君殉職之地	만철사원정곡치언군순직지지	Site Where Manchukuo Railway Employee Mr. Aogitani Haruhiko Died in the Line of Duty (Reading 靜谷治彦 as Aogitani Haruhiko)
滿鐵社員會北鮮聯合會	만철사원회북선연합회	Man-Ch'ŏl Sawŏnhoe Puk-Sŏn Yŏnhaphoe
蘇聯軍	소련군	Soryŏn-gun (Soviet Army)
靑谷	청곡	Aogitani (Deduced Japanese surname)
圖們佛敎聯合會	도문불교연합회	Tumen Pulgyo Yŏnhaphoe
羅津	나진	Najin
表忠塔	표충탑	P'yoch'ungt'ap
南次郞	남차랑	Minami Jirō
將軍峯	장군봉	Changgun-bong
沙草峯	사초봉	Sach'o-bong
南峯山	남봉산	Nambong-san
水流峯	수류봉	Suryu-bong
俄羅斯	아라사	A-ra-sa (Russia)
正勇山	정용산	Chŏngyong-san
尾高部隊	미고부대	Otaka Butai (Otaka Unit - Japanese military unit)
朴	박	Pak
金	김	Kim
內地人	내지인	Naichijin (Mainland person, i.e., Japanese)

**Glossary**

聖戰地	성전지	Holy Battleground; Sacred War Site
皇軍	황군	Imperial Army (referring to the Japanese Army)
奮戰	분전	Fierce fighting; desperate struggle
호국의 영령	호국의 영령	Guardian spirits of the nation; heroic spirits who protected the country
모름직이	모름지기	Indeed; surely; naturally (Older adverb form)
雲集	운집	Gathering like clouds; flocking together
으슴푸레한	으슴푸레한	Dim; dusky; obscure
六甲	육갑	Counting the sexagenary cycle; here likely means 'talking nonsense' or 'rambling'
경건한	경건한	Pious; reverent; devout
젔고	졌고	Became; got (Older spelling/form of 지었고 or 졌고, from 지다)
얏게	얕게	Shallowly; low (Slightly older spelling of 얕게)
벤또	벤토	Bentō; lunch box (Japanese loanword)
갖인	가진	Holding; having (Older spelling/form of 가진)
웃뚝웃뚝	우뚝우뚝	Toweringly; soaringly
핑퍼짐한	펑퍼짐한	Wide and flat; sprawling (Slight variant spelling)
느릿하게	느릿하게	Slowly; leisurely
검으칙칙한	거무칙칙한	Dark and dingy; somber-colored (Slight variant spelling)
斟酌할 쑤가 있다	짐작할 수가 있다	Can guess; can infer (쑤 is an older spelling of 수)
窟	굴	Cave; tunnel
뒤떠러젔는지	뒤떨어졌는지	Fell behind (Older spelling/form of 뒤떨어졌는지)
통히	통히	At all (Older adverbial form, similar to modern 도무지)
맘속이	마음속이	In one's heart; inwardly (맘 is a contraction of 마음)
흐뭇해진다	흐뭇해진다	To become pleased; satisfied
풍년가	풍년가	Harvest song; song of a bountiful year
집웅	지붕	Roof (Older spelling of 지붕)
뻗처올은	뻗어오른	Stretched up; climbed up (Older spelling/form of 뻗어오른)
맺처있는	맺혀있는	Formed; borne (fruits); condensed (dew) (Older spelling/form of 맺혀있는)
피여 있는	피어 있는	Blooming (Older spelling/form of 피어있는)
하마	하마	Almost; nearly
물구비	물굽이	River bend
나리고	내리고	Falling (rain); descending (Older spelling/form of 내리고)
헐덕어리며	헐떡거리며	Panting; gasping (Slight variant spelling)
一瀉千里	일사천리	Like a swift current; very quickly and smoothly
나리는	내리는	Falling (rain); getting off (a vehicle) (Older spelling/form of 내리는)
무었을	무엇을	Something (accusative case) (Older spelling of 무엇을)
밟으며	밟으며	Stepping on; treading on
숙연히	숙연히	Solemnly; gravely
碑	비	Stone monument; stele
노혀 있고	놓여 있고	Is placed; is laid down (Older spelling/form of 놓여있고)
꽃치어	꽂히어	Being stuck in; inserted (Older spelling/form of 꽂혀)
포탄	포탄	Artillery shell; bombshell
無重하였다	무중하였다	Was immense; was very heavy/deep (feeling)
탄환	탄환	Bullet; ammunition
옷싹	오싹	With a shudder; with a chill
 板璧	판벽	Wooden wall; plank wall
뚤코	뚫고	Piercing; penetrating (Older spelling/form of 뚫고)
枚壁	매벽	Wall (likely refers to the far/opposite wall here)
기동	기둥	Pillar; post
차저볼	찾아볼	To look for; to seek (Older spelling/form of 찾아볼)
우멍하게	우묵하게	Hollowed out; concave; depressed (Slight variant spelling)
견양할	견양할	To aim at; take aim
느려노았다	늘여놓았다	Stretched out; laid out in a line (Older spelling/form of 늘여놓았다)
죽으린	숙인	Bowed; lowered (head) (Possibly a typo or older form of 숙인)
넉두리	넋두리	Grumbling; lament; complaint
끗난	끝난	Finished; ended (Older spelling of 끝난)
마튼	맡은	Entrusted; undertaken (Older spelling of 맡은)
늣기고	느끼고	Feeling; sensing (Older spelling of 느끼고)
소사있는	솟아있는	Soaring; rising up (Older spelling of 솟아있는)
엽	옆	Side (Older spelling of 옆)
쪼아가고	쪼아가고	Carving; pecking; chiseling (Progressive form)
一望	일망	A single view; panorama
屹立하여	흘립하여	Standing tall; towering
惡戱	악희	Mischief; prank; evil trick
駐在所	주재소	Police substation (esp. during colonial period)
멱을 것	먹을 것	Things to drink (Older form or dialectal '멱다' for '마시다/먹다')
임사나운	얄미운/심술궂은	Mean; mischievous; annoying (Likely relates to 심사납다 - ill-natured)
벼개	베개	Pillow (Older spelling of 베개)
구챦게	귀찮게	Annoyingly; bothersomely (Older spelling of 귀찮게)
머즐	멎을	To stop (rain, etc.) (Older spelling of 멎을)
뻐티고	버티고	Enduring; persisting; holding out (Older spelling of 버티고)
훤-이	훤히	Widely; clearly; brightly
자아 내여준다	자아내어준다	Evokes; brings forth (a feeling)
오붓한	오붓한	Cozy; snug; comfortable-looking
기름저	기름져	Fertile; rich (soil)
개간지	개간지	Cultivated land; reclaimed land
습지판	습지판	Wetland area; marshy ground (판 likely means 'area' or 'stretch')
갈때	갈대	Reed
우성하고	우거지고	Thickly overgrown; dense (vegetation)
한증	한층	More; even more; further
마르턱	마루턱	Ridge; crest (of a hill or bank)
맞나서	만나서	Meeting (Older spelling of 만나서)
억개	어깨	Shoulder (of a mountain)
나려가며	내려가며	Going down; descending (Older spelling of 내려가며)
맨든	만든	Made; built (Older spelling of 만든)
트-치카	토치카	Pillbox; bunker (Loanword from Russian Точка)
짓처버리고	짓밟아버리고?	Trampling down?; Breaking through? (Meaning context dependent, likely implies overcoming/destroying)
사모처	사무쳐	Piercing deep; keenly felt
돌처선	돌아선	Turned back (Older spelling of 돌아선)


---------------------------


잡지명	삼천리 제12권 제9호
발행일	1940년 10월 01일
기사제목	聖戰地 「張鼓峯」, 當時 皇軍 奮戰의 地를 찾어-
필자	玄卿駿
기사형태	기행문

聖戰地 「張鼓峯」, 當時 皇軍 奮戰의 地를 찾어-
						玄卿駿


아직도 기억에 새로운 張鼓峯事件! 국민 된 者는 모름직이 상기하라. 국경선의 확보를 위하여 용감하게도 軍國日本의 男兒本懷인 戰場의 꽃으로 흩어저 버린 호국의 영령들의 그 충의를! 때는 吉日 중에도 가장 뜻깊은 9월 1일 興亞奉公日 오전 5시 반, 정각 전부터 圖們驛頭에는 예정의 정원 50명을 훨씬 초과하여 근 2백명에나 달하는 남녀 見學者들이 雲集하게 되었다.
여느때 같으면 아직 곤한 잠기운이 그냥 남아서 으슴푸레한 얼굴들이 대합실 이 구석 저 구석에서 간 밤의 꿈에 꿀려 六甲을 외이고 있으렸만 긴장과 동경심과 그리고 경건한 애국심에 그들의 얼굴은 비길 데 없이 엄숙하여 젔고 어서 속히 車 時間이 되어지기를 기다리기에 안절부절 진정을 못한다. 하늘은 흐릿하니 얏게 내려 앉어 그도 무슨 追懷에 잠긴 듯 우울하기 비길 데 없다. 하늘도 말이 없고 대지도 말이 없고 사람 역시<52> 말이 없는 무거운 침묵 속에서 어느듯 출발 시각은 되었다. 5시50분 폼에 2열로 정렬하여 주최자 측인 滿洲日日新聞지국에서 배급하여 주는 『벤또』들을 받아 갖인 후 세관검사가 시작되었다.
右편은 찍찍하니 수목들이 들어선 朝鮮의 산들이 웃뚝웃뚝 위태롭게 서있고 左편은 허리띠 같은 豆滿江을 사이에 두고 건너다 불으면 그 소리 다을 滿洲의 산야가 핑퍼짐한 모양으로 느릿하게 이어가고 있다. 한 폭의 강을 사이에 두고 이 얼마나한 엄청난 대조인가? 그런데 右편 朝鮮山에 검으칙칙한 산림들은 전부가 자연림이 아니라 규모 있게 층층히 올라가며 배열되어선 것을 보면 틀림없는 人造林들이다.
이것을 보더라도 朝鮮의 위정당국이 治林 綠化工作에 그 얼마나 힘쓰고 있는가를 斟酌할 쑤가 있다. 몇 번 窟 속을 지나고 산구비를 돌더니 車는 제법 훤-한 평야를 달리기 시작하고 左편에 따라오던 豆滿江은 어디서 뒤떠러젔는지 아모리 찾어보아도 통히 알 쑤가 없다. 양편 벌판에 풍성하게 들어선 곡식들은 보기 만해도 맘속이 흐뭇해진다. 정히 풍년이다.
아직 이슬끼가 담뿍 서려있으렸만 田頭마다에서 희뜩거리는 농부들의 입에서는 흥에 겨운 풍년가들이 흐느러지게 들려오는 것 같다. 그리고 그 田頭에 얼려 붙은 초가들의 집웅에 나긋이 뻗처올은 박넝쿨에 탄탄하게 맺처있는 박!
그 사이에 조촐하니 피여 있는 하얀 박꽃 정겨웁게도 전설에 젖은 고향의 향기를 풍겨 주고 있다.
마주 앉은 朴, 金 양선생도 하-얀 박꽃에서 하마 잊을 뻔한 고향의 일을 다시 생각한 듯 말 없이 감개무량한 표정을 하고 창 밖만 내다본다.
그러는 사이에 車는 어느듯 訓戎도 지났는지 좌편에는 다시금 豆滿江의 물구비가 구비구비 감돌며 따라온다. 여기서부터 강폭은 제법 넓어저서 長江의 면목을 보혀 주기 시작한다.
