Magazine Title: 三千里 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 文士 諸氏와 女性 諸氏의 近況 (Recent News of Various Gentlemen Writers and Ladies)
Author: 編輯者 (Editor)
Article Type: 소식 (News/Updates)

Recent News of Various Gentlemen Writers and Ladies
Starting this month, we have decided to report on the recent activities of various gentlemen writers, female authors, and ladies in the capital and provinces. We ask that various figures send us brief updates wherever they may go in the future. (Editor)

Mr. Yi Hyosŏk (Novelist): Mr. Yi, a professor at Taedong Technical College (大同工專), reportedly spent the summer at Chuŭl Hot Springs with his family during the summer vacation.

Mr. Yu Chin-o (Novelist): Mr. Yu, head of the law department at Posŏng College (普成專門), has been invited by the Manchukuo Education Association (滿洲帝國敎育會), the sponsor of the Manchurian Culture Construction Workshop (滿洲文化建設工作講習會) held from September 2nd at the Fengtian Medical University (奉天醫科大學) memorial hall, to teach a literature course starting October 10th.

Mr. Ch'oe Chae-sŏ (Critic): Same as above.

Mr. Kim Pok-chin (Sculptor): A veteran <182> of the sculpture world, Mr. Kim first had his work accepted into the Imperial Exhibition (帝展) in Taishō 13 (1924) while studying at the Tokyo School of Fine Arts (東京美術校). After graduating, he worked as a teacher at Paejae Girls' High School (培材女高) and as the head of the arts and culture department at the Chungang Ilbo (中央日報). He passed away for eternity at his home in Kyŏngsŏng (京城) at 11:30 PM on August 18th, at the age of 40.

Chogwangsa (Magazine Publisher): With the discontinuation of the Chosŏn Ilbo (朝鮮日報), there have been personnel changes within Chogwangsa (朝光社). Messrs. Ham Tae-hun and Kim Nae-sŏng, who edited "Chogwang" (朝光); Messrs. Yi Hŏn-gu and Kye Yong-muk, who edited "Yŏsŏng" (女性) and "Sonyŏn" (少年); Mr. No Cha-yong, who oversaw monograph publishing; and painter Ch'oe Kŭn-bae have all left the company. Only painter Chŏng Hyŏn-ung remains. Mr. Yi Kapsŏp, formerly head of the research department at Chosŏn Ilbo, has been appointed chief at Chogwangsa. Mr. Kim Ki-rim (Poet), previously in the arts and culture department of the same newspaper, will now oversee "Chogwang"; Mr. Kim Kyu-t'aek (Painter) will oversee "Yŏsŏng"; and Mr. Kim Yŏng-su (Novelist), previously in the social affairs department of the same newspaper, will oversee "Sonyŏn."

Mr. Yi T'ae-jun (Novelist): His full-length novel "Ch'ŏngch'un Musŏng" (靑春茂盛), which was being serialized in the Chosŏn Ilbo, was interrupted by the newspaper's discontinuation. It is said he has now completed it and will publish <183> it through Pangmun Sogwan (博文書舘).

Mr. Yi Ki-yŏng (Novelist): His full-length novel "Pom" (Spring), which was similarly interrupted by the discontinuation of the Tong-a Ilbo (東亞日報) where it was being serialized, will reportedly continue its serialization in the magazine "Inmun P'yŏngnon" (人文評論).

Mr. Cho Yong-man (Literary Figure): Mr. Cho, who had resigned from his post as head of the arts and culture department at the Maeil Sinbo (每日新報社), has now re-entered the company in the "Maeil Sinbo Photo Bi-Weekly" (每新寫眞旬報) department and taken charge of editing.

Mr. Nishimura Shintarō (Former Government-General Interpreter): Mr. Nishimura served for 30 years as an interpreter at the Government-General, overseeing Hangeul censorship (諺文檢閱) in the Books Section (圖書課). With the recent discontinuation of the two major private newspapers, Tong-a and Chosŏn, he has resigned from his 30-year post, and there is talk that he will join the Central Broadcasting Station (中央放送局) as an advisor.

Mr. Kim Chŏng-hyŏk (Writer): Not long after receiving word from Mr. Kim, head of the propaganda department at Koryŏ Film Company (高麗映畵社), saying, "I suddenly had business, so I stopped by Unggi and came to Najin," this time word was received from Sollok Island in South Chŏlla Province that he is now on his way to Kwanghallu Pavilion in Namwŏn. Mr. Kim, literally running east and west (東奔西走), is said to have recently started filming <184> "The Homeless Angel" (집없는 天使) at Koryŏ Film based on his plan, and it is expected to be screened around the beginning of the new year.

Mr. Kim Sa-ryang (Novelist): As the second Chang Hyŏk-chu, this rising star who is making waves in the Tōkyō literary scene with Korean-language novels returned home in August. After visiting P'yŏngyang, he left Kyŏngsŏng on August 31st for Kangwŏn Province with the scenario's adapter, Mr. Yagi (a mainlander [Japanese]), to write a scenario based on the impoverished farming villages of Kangwŏn Province.

Mr. Im Hak-su (Poet): Mr. Im, who was editing "Munyega" (文藝街) for Hansŏng Book Company (漢城圖書會社), has gotten a job at Kimch'ŏn Middle School (金泉中學) and gone there.

Mr. Ch'oe Kŭn-bae (Painter): Mr. Ch'oe, who left Chogwangsa, has also gotten a job at Kimch'ŏn Middle School.

Mr. Kil Chin-sŏp (Painter): It is said that Mr. Kil has gone to Tōkyō and is painting in preparation for holding a solo exhibition in Kyŏngsŏng.

Mr. Ch'oe Myŏng-ik (Novelist): It is said Mr. Ch'oe has absolutely no time to write novels these days because his son is ill, causing much trouble. However, his son is reportedly getting better recently.

Mr. Im Hwa (Poet): Mr. Im's wife is recuperating from illness <185> at her parents' home in Masan. Despite the distance, Mr. Im travels there often, truly seeming like a model devoted husband (愛妻家).

Mr. Yi Kwang-su (Novelist): Having recently finished his major work "Sejo Taewang" (世祖大王), Mr. Yi has lately written another Korean-language novel for the Korean edition of Modan Nihonsha (モダン日本社 - Modern Nippon) and is reportedly not venturing out into the city much as he prepares to write yet another massive full-length novel.

Mr. Chu Yo-han (Poet): Having laid down his poetry-writing brush for a long time, he recently picked it up again, producing several fine works and greatly pleasing the literary world.

News of Various Female Figures

Ms. Hŏ Yŏng-suk: Reportedly very busy with work at the maternity clinic (産院), she cut her hair short to save even the time it takes to comb it.

Ms. Yi Suk-chong: She attended the exhibition invitation day wearing a khaki-colored (國防色) skirt and a white ramie jeogori (short jacket).

Ms. Song Kŭm-sŏn: Ms. Song, who was extremely busy with broadcasting and teaching at Ewha Womans College (梨花女專), has now reportedly taken over the personal management of Tŏksŏng Women's School (德成女學校) (formerly Kŭnhwa <186> 槿花), which Ms. Cha Mi-ri-sa used to manage.

Ms. Yu Kak-kyŏng: Wearing a long green Bemberg skirt and rubber shoes, she is busy every day. She seems even more cheerful now that her daughter, Ms. Yi Chong-sŏ, has joined the Chogwang editorial department as a female reporter.

Ms. Mo Yun-suk: Her mother, older brother, and aunt all came up for the exhibition and to see Seoul, and she says her legs are stiff and aching (뻑적찌근) from guiding them around.

Ms. Kil Chŏng-hŭi: Though the days are sorrowful since her husband passed away, she says she tries to live cheerfully for the sake of her children.

Ms. Cho Kyŏng-hŭi: She lost her job when the Chosŏn Ilbo closed, but she has no intention of getting another job and is instead absorbed in studying, going to the library every day from early morning until late evening.

Ms. Yi Kyŏng-wŏn: Having been engrossed as a good wife and good <187> mother at home, she reportedly spent this past summer coolly at Chuŭl Hot Springs with her husband, Mr. Yi Hyosŏk.

Ms. Ch'oe Ok-hŭi: She seems to have become healthier after being ill, which might be thanks to her trip to Kŭmgangsan (Diamond Mountains) during the summer vacation.

Ms. Yi Sŏn-hŭi: She occasionally appears on the streets stylishly dressed in a long skirt and rubber shoes. Rumor has it that since staying home, she has made all her short skirts into long ones. Having enjoyed her children's cute antics enough, the rumor is that starting this fall, she intends to focus earnestly on writing novels.

Ms. No Ch'ŏn-myŏng: The traces of her trip to Songjŏn (松田 - possibly Matsuta, or a place name) in the summer have now vanished from her face, and she is vigorous with her original fair complexion.

Ms. Chang Tŏk-cho: She was often ill during the summer, which caused much difficulty in her novel writing, but she has reportedly become healthier since the arrival of autumn. <188>

Ms. Chang Mun-gyŏng: Due to the constant stream of patients seeking her out, she couldn't take a single summer break while everyone else rested, and just dripped with sweat in her clinic examination room.

Ms. Im Ok-in: Ms. Im, whose novels have twice been selected for recommendation by "Munjang" (文章) magazine, moved from Nagoya (名古屋) to Tokushima Prefecture (德島縣) in early September. It is said she will come to Korea after settling her belongings there.

Ms. Pak Sŭng-ho: After leaving the Tong-a Ilbo, she is reportedly finding enjoyment in housekeeping at home.

Ms. Kim Hwal-lan: Seemingly very busy with school affairs, she was stuck (백혀) entirely at the school throughout the summer.

Ms. Kang Kyŏng-ae: After recuperating from illness in Seoul, Sambang, and other places, she is reportedly fully recovered now.

Ms. Kim Mal-bong: Engrossed in her children and household chores, <189> rumor has it she cannot find time to write.

Ms. Pak Hwa-sŏng: She came up to Seoul with her husband and then went back down to Mokp'o. It's said she already has three children.

Ms. Pak In-dŏk: She is reportedly spending very busy days running a night school (夜學) and giving lectures on the current situation (시국 강연).

Ms. Hŏ Ha-baek: Having grieved the loss of her daughter previously, she is now in deep sorrow (비통) as her husband, Mr. Kim Pok-chin, has also passed away.

Ms. Yi Hyŏn-uk: She was recuperating from illness at her parents' home in Masan, but as the autumn breeze turned cool, her illness considerably improved, and she came up to Seoul.

Ms. Hwang Sin-dŏk: She has founded a Home Economics Girls' School (家庭女塾) and decided to teach Korean women how to make delicious Korean food. <190>

**Summary**

This article provides brief updates on the activities and whereabouts of numerous Korean male and female writers, artists, intellectuals, and notable women in October 1940. It covers job changes (often necessitated by the forced closure of the Chosŏn Ilbo and Tong-a Ilbo), writing projects (novels, scenarios, poetry), travel (within Korea, to Manchuria, to Japan), teaching positions, personal matters (illness, family life, bereavement), and involvement in cultural or social initiatives like managing schools or giving lectures. The piece reflects the adjustments and continued activities of the Korean cultural elite amidst the tightening grip of Japanese colonial rule and the ongoing war situation. For historians, the article is valuable for documenting the direct impact of the 1940 newspaper closures on individuals' careers, the continued (and sometimes compelled) engagement with Japanese colonial structures (like events in Manchukuo or contributing to Japanese publications), and glimpses into daily life and concerns (health, family, creative work) under late colonial conditions, including subtle references to wartime mobilization like "national defense color" clothing and "current situation" lectures.

**Named Entities**

李孝石	이효석	Yi Hyosŏk
大同工專	대동공전	Taedong Kongjŏn (Taedong Technical College)
朱乙온천	주을온천	Chuŭl Onch'ŏn (Chuŭl Hot Springs)
兪鎭午	유진오	Yu Chin-o
普成專門	보성전문	Posŏng Chŏnmun (Posŏng College)
滿洲帝國敎育會	만주제국교육회	Manju Cheguk Kyoyukhoe (Manchukuo Education Association)
滿洲	만주	Manju (Manchuria)
奉天醫科大學	봉천의과대학	Pongch'ŏn Ŭikwa Taehak (Fengtian Medical University)
崔載瑞	최재서	Ch'oe Chae-sŏ
金復鎭	김복진	Kim Pok-chin
東京美術校	동경미술학교	Tōkyō Bijutsu Gakkō (Tokyo School of Fine Arts)
帝展	제전	Teiten (Imperial Exhibition)
培材女高	배재여고	Paejae Yŏgo (Paejae Girls' High School)
中央日報	중앙일보	Chungang Ilbo
京城	경성	Kyŏngsŏng (Seoul)
朝光社	조광사	Chogwangsa
朝鮮日報	조선일보	Chosŏn Ilbo
朝光	조광	Chogwang (Magazine Title)
咸大勳	함대훈	Ham Tae-hun
金來成	김내성	Kim Nae-sŏng
女性	여성	Yŏsŏng (Magazine Title)
少年	소년	Sonyŏn (Magazine Title)
李軒求	이헌구	Yi Hŏn-gu
桂鎔黙	계용묵	Kye Yong-muk
盧子泳	노자영	No Cha-yong
崔根培	최근배	Ch'oe Kŭn-bae
鄭玄雄	정현웅	Chŏng Hyŏn-ung
李甲燮	이갑섭	Yi Kapsŏp
金起林	김기림	Kim Ki-rim
金奎澤	김규택	Kim Kyu-t'aek
金永壽	김영수	Kim Yŏng-su
李泰俊	이태준	Yi T'ae-jun
靑春茂盛	청춘무성	Ch'ŏngch'un Musŏng (Novel Title)
博文書舘	박문서관	Pangmun Sogwan (Publisher)
李箕永	이기영	Yi Ki-yŏng
東亞日報	동아일보	Tong-a Ilbo
봄	봄	Pom (Novel Title)
人文評論	인문평론	Inmun P'yŏngnon (Magazine Title)
趙容萬	조용만	Cho Yong-man
每日新報社	매일신보사	Maeil Sinbo-sa
每新寫眞旬報	매신사진순보	Maeil Sinbo Sach'in Sunbo (Maeil Sinbo Photo Bi-Weekly)
西村眞太郞	니시무라 신타로	Nishimura Shintarō
總督府	총독부	Ch'ongdokpu (Government-General)
圖書課	도서과	Tosŏkwa (Books Section)
中央放送局	중앙방송국	Chungang Pangsongguk (Central Broadcasting Station)
金正革	김정혁	Kim Chŏng-hyŏk
高麗映畵社	고려영화사	Koryŏ Yŏnghwasa (Koryŏ Film Company)
雄基	웅기	Unggi
羅津	나진	Najin
全南	전남	Chŏnnam (South Chŏlla Province)
小鹿島	소록도	Sollokto
南原	남원	Namwŏn
廣寒樓	광한루	Kwanghallu
高映	고영	Koyŏng (Abbreviation for Koryŏ Yŏnghwasa)
집없는 天使	집없는 천사	Chibŏmnŭn Ch'ŏnsa (Film Title: The Homeless Angel)
金史良	김사량	Kim Sa-ryang
張赫宙	장혁주	Chang Hyŏk-chu
東京	동경	Tōkyō
平壤	평양	P'yŏngyang
江原道	강원도	Kangwŏn-do
八木氏	야기 씨	Mr. Yagi
內地人	내지인	Naichijin (Mainlander/Japanese)
林學洙	임학수	Im Hak-su
漢城圖書會社	한성도서회사	Hansŏng Toso Hoesa (Hansŏng Book Company)
文藝街	문예가	Munyega (Magazine Title)
金泉中學	김천중학	Kimch'ŏn Chungak (Kimch'ŏn Middle School)
吉鎭燮	길진섭	Kil Chin-sŏp
崔明翊	최명익	Ch'oe Myŏng-ik
林和	임화	Im Hwa
馬山	마산	Masan
李光洙	이광수	Yi Kwang-su
世祖大王	세조대왕	Sejo Taewang (Work Title)
モダン日本社	모단 니혼샤	Modan Nihonsha (Modern Nippon Publishing Company)
朱耀翰	주요한	Chu Yo-han
許英肅	허영숙	Hŏ Yŏng-suk
産院	산원	Sanwŏn (Maternity Clinic)
李淑鍾	이숙종	Yi Suk-chong
宋今璇	송금선	Song Kŭm-sŏn
梨花女專	이화여전	Ihwa Yŏjŏn (Ewha Womans College)
車미리사女史	차미리사 여사	Madam Cha Mi-ri-sa
德成女學校	덕성여학교	Tŏksŏng Yŏhakkyo (Tŏksŏng Women's School)
槿花	근화	Kŭnhwa (Former name of Tŏksŏng Women's School)
兪珏卿	유각경	Yu Kak-kyŏng
李鍾瑞	이종서	Yi Chong-sŏ
毛允淑	모윤숙	Mo Yun-suk
吉貞姬	길정희	Kil Chŏng-hŭi
趙敬姬	조경희	Cho Kyŏng-hŭi
李敬媛	이경원	Yi Kyŏng-wŏn
崔玉嬉	최옥희	Ch'oe Ok-hŭi
金剛山	금강산	Kŭmgangsan (Diamond Mountains)
李善熙	이선희	Yi Sŏn-hŭi
盧天命	노천명	No Ch'ŏn-myŏng
松田	송전	Songjŏn (Place name, possibly Matsuta or Songjeon)
張德祚	장덕조	Chang Tŏk-cho
張文卿	장문경	Chang Mun-gyŏng
林玉仁	임옥인	Im Ok-in
文章	문장	Munjang (Magazine Title)
名古屋	나고야	Nagoya
德島縣	덕도현	Tokushima-ken (Tokushima Prefecture)
朴承浩	박승호	Pak Sŭng-ho
金活蘭	김활란	Kim Hwal-lan
姜敬愛	강경애	Kang Kyŏng-ae
三防	삼방	Sambang (Place name)
金末峰	김말봉	Kim Mal-bong
朴花城	박화성	Pak Hwa-sŏng
木浦	목포	Mokp'o
朴仁德	박인덕	Pak In-dŏk
許河伯	허하백	Hŏ Ha-baek
李現郁	이현욱	Yi Hyŏn-uk
黃信德	황신덕	Hwang Sin-dŏk
家庭女塾	가정여숙	Kajŏng Yŏsuk (Home Economics Girls' School)

**Glossary**

近況	근황	Recent situation; news
諸氏	제씨	Various gentlemen; Messrs. (plural honorific)
編輯者	편집자	Editor
하기휴가	하기휴가	Summer vacation (older term)
주최	주최	Sponsorship; hosting
초빙	초빙	Invitation (formal)
耆宿	기숙	Veteran; elder; senior figure
永眠	영면	Eternal sleep; death (euphemism)
폐간	폐간	Discontinuation of publication
되였는데	되었는데	Became; happened (older spelling of 되었는데)
인사이동	인사이동	Personnel changes; reshuffle
단행본	단행본	Monograph; separate volume book
퇴사	퇴사	Resignation; leaving a company
주임	주임	Chief; head; person in charge
연재	연재	Serialization (as in a newspaper or magazine)
중단	중단	Interruption; cessation
완성	완성	Completion
출판	출판	Publication
문예가	문예가	Literary figure; person of arts and letters
통역관	통역관	Interpreter
언문검열	언문검열	Hangeul censorship (언문 is an older, sometimes derogatory, term for Hangeul)
민간신문	민간신문	Private newspaper (as opposed to government-run)
고문	고문	Advisor; consultant
입국	입국	Joining an office/organization (lit. entering the bureau)
문필가	문필가	Writer; man of letters
선전부장	선전부장	Head of propaganda department
음신	음신	News; letter; word (slightly archaic)
동분서주	동분서주	Running east and west; busy running around (idiom)
기획	기획	Planning; project
촬영	촬영	Filming; shooting (a movie)
상영	상영	Screening; showing (a movie)
귀성	귀성	Returning to one's hometown
제재	제재	Subject matter; theme; material (for writing)
각색자	각색자	Adapter; scriptwriter (who adapts a story)
내지인	내지인	Mainlander (refers to Japanese people from Japan proper)
취직	취직	Getting a job; finding employment
개인전	개인전	Solo exhibition
병중	병중	Being ill; during illness
도모지	도무지	(Not) at all; utterly (adverb, often used with negatives)
영부인	영부인	Wife (formal, honorific)
신병	신병	Illness; sickness
정양	정양	Recuperation; convalescence
애처가	애처가	Devoted husband; uxorious man
대작	대작	Masterpiece; major work
국문	국문	National script; Korean language/writing
시정	시정	City; town; marketplace area
시작	시작	Poetry writing
끗낸	끝낸	Finished; completed (older spelling of 끝낸)
산원	산원	Maternity clinic; birthing center
단발	단발	Bobbed hair
국방색	국방색	National defense color; khaki
박람회	박람회	Exhibition; exposition; fair
방송	방송	Broadcasting
분주	분주	Busy; bustling
경영	경영	Management; operation; running (a business/school)
부인기자	부인기자	Female reporter
명랑	명랑	Cheerful; bright; jovial
안내	안내	Guidance; guiding
뻑적찌근	뻑적지근	Stiff; aching (colloquial/dialectal)
서글픈	서글픈	Sad; sorrowful; pathetic
실직	실직	Unemployment; losing one's job
도서관	도서관	Library
골몰	골몰	Being absorbed in; engrossed in
맵씨	맵시	Stylish appearance; neat figure
맨드렀다나	만들었다나	Made (reportedly) (older colloquial form of 만들었다고 한다)
본래	본래	Originally; essentially
흔적	흔적	Trace; mark; vestige
버서지고	벗어지고	Come off; disappear; fade (older spelling/form of 벗어지고)
왕성	왕성	Vigorous; energetic; thriving
지장	지장	Hindrance; obstacle; difficulty
환자	환자	Patient (medical)
피서	피서	Escaping the summer heat; summering
추천소설	추천소설	Recommended novel
당선	당선	Being selected; winning (an award/position)
이사	이사	Moving house; relocation
살림	살림	Housekeeping; household affairs
백혀	박혀	Be stuck; embedded; confined (older spelling of 박혀)
쾌차	쾌차	Full recovery (from illness)
재롱	재롱	Cute acts; playfulness (esp. of children)
야학	야학	Night school
시국	시국	The current situation; state of affairs (often political)
애통	애통	Grief; mourning; lamentation
비통	비통	Deep sorrow; grief; anguish
가정여숙	가정여숙	Home Economics Girls' School
창설	창설	Founding; establishment
맨드는	만드는	Making; creating (older spelling of 만드는)
하로하로	하루하루	Day by day; each day (older spelling/form)


---------------------------


잡지명	삼천리 제12권 제9호
발행일	1940년 10월 01일
기사제목	文士 諸氏와 女性 諸氏의 近況
기사형태	소식

文士 諸氏와 女性 諸氏의 近況
이달부터 京鄕각지의 文士諸氏와 女流作家 及 女性諸氏의 근황을 報하기로 하였습니다. 여러 人士께서도 今后 가시는 곳곳마다 近信을 던저주옵소서. (編輯者)

