Magazine Title: 삼천리 제16호
Publication Date: 1931년 06월 01일
Article Title: 朝鮮日報 社說批判 (Critique of Chosŏn Ilbo Editorial)
Author: 朴鍾殷 (Pak Chong-ŭn)
Article Type: 논설 (Editorial/Argumentative Essay)

朝鮮日報 社說批判
						朴鍾殷
(Critique of Chosŏn Ilbo Editorial
						Pak Chong-ŭn)

Now, in the Chosŏn movement as well, through long and bitter experience and the rapid growth of the laboring and peasant masses, we are taking new steps forward, one by one. At the same time, there have long been cries to "cleanly liquidate the dis[solutionist] errors committed even in the past cooperative front and truly rebuild the cooperative front." This, in other words, is the Sin'ganhoe dissolution issue that is fiercely unfolding now. Regarding this, I have seen many opinions from various individuals published in various magazines, and I cannot help but give a wry smile, especially concerning the Chosŏn Ilbo, which advocates for so-called left-wing nationalism, publicly declaring (especially in its April 17th issue) that it has pointed out the errors of the dissolutionists. Thus, I take up my humble pen to carefully examine this before the masses.

They boldly claimed that the Sin'ganhoe dissolution theory in Chosŏn is a mimetic action of international extensionists who directly imported the dissolution theory of Japan's Labor-Farmer Party (勞農黨). Next, they said that deciding the crucial dissolution issue merely through the resolutions of organizations or individual opinions, without sufficient discussion through Sin'ganhoe or any official organ, is a hasty measure. Then, seeing that even the Kyŏngsŏng branch, which held importance within the entire Sin'ganhoe, resolved to dissolve<66>, they, as if [lamenting], as if [grieving], while sticking to their position to the end, stated that placing all movements under the class leadership of workers and peasants, the fundamental force, is good, but considering the current situation in Chosŏn, it is difficult for workers and peasants to organize a [fighting] camp with overwhelming momentum. Therefore, merely clamoring for the expansion and strengthening of the worker-peasant class camp is the act of one-sided, formalistic idealists. Furthermore, even if the workers and peasants were organized into a class camp, where would the unaffiliated petite bourgeoisie (소뿌루) and propertyless citizens suddenly go, and is there a corresponding countermeasure? Not only that, but they also loudly proclaimed that abandoning the established forces overnight is an unskilled, unplanned, non-tactical, hasty measure that fosters right-wing forces, and this is the error of the dissolutionists.

I declare boldly: The Sin'ganhoe dissolution theory is not something discussed by such people, nor is the dissolution struggle being developed by the power of such people. It is solely a dialectical development signifying a step forward in the movement, breaking free from the shackles that sought to suppress [progress] for a long time due to the growth of the masses. Therefore, it is not a direct import of the dissolution theory of the Japanese Labor-Farmer Party. In Chosŏn too, the dissolution theory has long been conceived according to objective circumstances and subjective conditions, and the struggle for dissolution has also been unfolding implicitly. And when an organization makes a resolution for dissolution, it is after sufficiently grasping the theory of dissolution through ample prior research, critique, and discussion that a conclusion is reached. It is not a case of the vanguard blindly following the masses<67> or the masses following the vanguard. Looking at the resolution of the Kyŏngsŏng branch this time, although mass discussion could not be held on the spot due to [suppression], doesn't the fact that an absolute majority favored dissolution sufficiently prove this? Furthermore, they condemned the abandonment of established forces without the complete formation of worker and peasant organizations as fostering right-wing forces. – How indescribably [ignorant to the extreme] is this statement? Dissolution is by no means stopping or abandoning the movement. As mentioned above, it is about liquidating the [dissolutionist] errors committed by the past cooperative [front] and rebuilding it into a true cooperative [front]. Here, we must clearly define the [struggle] of the current stage and analyze and critique the nature of each class stratum to decide whether to cooperate or exclude.

The [current] stage in Chosŏn is the (Omitted - original text) stage. That is, aiming for [anti-imperialism] and national [liberation], sweeping away feudal remnants, and resolving the agrarian problem democratically. Here, the most thorough and powerful [struggle] force against [imperialism] and anti-feudal remnants is the working class. Recognizing the [people's revolution] as a transitional stage towards [socialist revolution], it fights most thoroughly to achieve the ultimate [liberation] of its own class. Not only that, but the working class develops, grows, and prospers day by day, standing at the forefront of all movements.

Next are the peasants, who occupy 80% of the total population. Currently, the peasants in Chosŏn suffer double [exploitation], but due to daily shrinking and disintegration, they lack<68> organizational capacity and live dispersed lives. Therefore, they cannot become an independent [struggle] force but can only be a powerful ally under the guidance of the working class.

Third is the urban oppressed petit bourgeois stratum. Due to oppression by [imperialist] rule and declining economic life,
they become [anti-imperialist] fighters. However, because they constantly
waver and drift between the bourgeoisie and the proletariat, they can only become a realistic, [active] [struggle] force under the class guidance of the proletariat.

Besides these, the national bourgeoisie (民族뿌루조아지), being connected to [imperialist] interests through industrial and financial organizations, cannot be
a strong fighter against [imperialism]. They can do nothing beyond diplomatic-style movements, and by conducting reformist movements like the so-called life
improvement movement, they can develop no other movement than one that paralyzes the strength of the masses.

From this class essence, the dissolution movement means resolutely tearing down the past cooperative [front] body, Sin'ganhoe – which, based on past populist assertions, failed to establish any class leadership spirit and, under the [dissolutionist] view of "nationalists and [socialists]" cooperating and展开ing joint [struggle] for the common goal (Omitted - original text), was placed under the leadership of left-wing nationalists, the political representatives of the petite bourgeoisie, thereby paralyzing the strength of the masses and obliterating their [militancy]. Instead, it aims to always connect workers and peasants under the leadership of the working class, mobilize and rally the urban petite bourgeoisie under its influence, and organize them. In other words, the [proletariat], the overall bearer and leader of the movement, will take the form of a joint [struggle] group of the [oppressed] class strata mobilized by the [anti-imperialist]<69> anti-feudal "slogans" produced from daily struggles. Thus, it is not an independent organizational body with a principled program, but an auxiliary unit-type organization with slogans produced from the vibrant daily struggles of the [proletariat] against [imperialism] and anti-feudalism as its action program. Here, the masses of Sin'ganhoe, who could not be mobilized for practical [struggle] and were merely organizations on paper based on solicitation, will be organized into class-based unions or joint [struggles]. Among the remaining petite bourgeois political representatives, a political differentiation will occur: [some] parts will join this side, and [other] parts will openly run on an autonomist line.

Here, the issue progresses. – Not only Sin'ganhoe should be dissolved, but also "Kŭn'uhoe" and "Ch'ŏngch'ong," whose interests are entirely consistent in both the economic struggle and political
struggle domains, making sexually antagonistic organizations or special organizations unnecessary, should be dissolved likewise. Then, how should the dissolution struggle be carried out, and what should be the organizational strategy after dissolution? This is an important question. I think thusly: – A nationwide Dissolution Alliance of the three organizations – Sin'ganhoe, Kŭn'uhoe, Ch'ŏngch'ong – should be organized. The class-based masses should be organized into class-based unions! Youth into the Youth Department! Women into the Women's Department! to plan the expansion and strengthening of labor unions and peasant unions. The remaining urban petite bourgeoisie, women, and student strata should, within the Dissolution Alliance under class leadership, vigorously carry out daily [struggles] against [anti-imperialism] anti-feudalism to mobilize and organize the broad masses (to page 77)<70>. Thus, the Dissolution Alliance, essentially a transitional form towards [revolution], will operate under a provisional program, and once a principled organization is formed through [struggle], it will be resolutely dissolved or dismantled.

I say in closing: – They say that considering the current situation in Chosŏn, the camp of workers and peasants cannot be organized,
yet they only talk about abandoning the established forces. – Then when is the time for the formation of workers and peasants, or
do they mean that suppressing the [struggle] power of the masses and having a small number of petite bourgeois politicians merely protest, question, investigate, etc., on paper
is the prevailing trend? I say: To you (theoretical representatives of left-wing nationalism), no matter how much extreme passion for the populace and good intentions you have in carrying out the movement, as long as you do not know Leninism, it is nothing but harmful to the mass movement in its final stage. Therefore, I request that you do not confuse the consciousness of the masses by carelessly talking about international extensionism or the errors of the dissolutionists. (End)<77>
<66-70, 77>

**Summary**

This article by Pak Chong-ŭn vehemently criticizes the Chosŏn Ilbo's opposition to the dissolution of the Sin'ganhoe (New Stem Society), a united front organization. Pak argues that Sin'ganhoe, under the influence of "left-wing nationalists" (representing the petite bourgeoisie), failed to provide proper working-class leadership and paralyzed the masses. He refutes the Chosŏn Ilbo's claims that dissolution is a premature imitation of Japanese movements or tactically unsound, asserting instead that it's a necessary dialectical progression arising from the growth of worker and peasant consciousness in Korea. Pak advocates for dissolving Sin'ganhoe, Kŭn'uhoe (women's group), and Ch'ŏngch'ong (youth group) to reorganize the movement firmly under proletarian leadership, using class-based unions and temporary "dissolution alliances" focused on anti-imperialist, anti-feudal struggle, ultimately leading to a more principled revolutionary organization.

The article is significant for historians as it provides a direct window into the intense ideological debates within the Korean nationalist and socialist movements during the colonial period, specifically concerning the strategy of united fronts versus class-based organization. It highlights the influence of Marxist-Leninist thought (explicitly mentioning Leninism) and class analysis on Korean activists, their critique of moderate or petit bourgeois nationalism, and the strategic disagreements surrounding the Sin'ganhoe dissolution, a pivotal moment in the history of the Korean left. The extensive censorship (marked by 'X') also underscores the repressive political climate under Japanese rule.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
朴鍾殷	박종은	Pak Chong-ŭn
新幹會	신간회	Sin'ganhoe
日本	일본	Ilbon (Japan)
京城支會	경성지회	Kyŏngsŏng Branch
槿友會	근우회	Kŭn'uhoe
靑總	청총	Ch'ŏngch'ong
레-닌	레닌	Lenin

**Glossary**

社說	사설	Editorial
批判	비판	Critique, criticism
勞農大衆	노농대중	Laboring and peasant masses
解X的	해X적	Dissolutionist (likely 解體的, haechetchŏk - relating to dissolution/dismantling; X indicates censorship)
淸算	청산	Liquidation, clearing up (past errors)
再建	재건	Reconstruction, rebuilding
只今	지금	Now (older spelling of 지금)
展開	전개	Unfolding, development
左翼民族主義	좌익민족주의	Left-wing nationalism
봇	붓	Brush (writing implement; older spelling of 붓)
압페서	앞에서	In front of, before (older spelling)
좃금도	조금도	Not even a little (older spelling/pronunciation variant of 조금도)
直輸入	직수입	Direct import
模倣的	모방적	Imitative, mimetic
燥急	조급	Hasty, impatient
支會	지회	Branch (of an organization)
밋테	밑에	Under, below (older spelling/pronunciation variant of 밑에)
現下	현하	Current situation, presently
情勢	정세	Situation, circumstances
席捲	석권	Sweeping conquest, overwhelming dominance
陣營	진영	Camp, faction, ranks
編制	편제	Organization, formation (of units)
부르짓는	부르짖는	Crying out, clamoring for (older spelling)
觀念論者	관념론자	Idealist (philosophical)
소뿌루	소부르주아	Petite bourgeoisie (loanword from French via Japanese/Russian, older transliteration)
無産市民	무산시민	Propertyless citizen, proletarian citizen
猝然히	졸연히	Suddenly, abruptly
對策	대책	Countermeasure, plan
旣成勢力	기성세력	Established forces, existing power
廢棄	폐기	Abandonment, discarding
右傾勢力	우경세력	Right-wing forces
助長	조장	Fostering, encouraging (often negatively)
誤謬	오류	Error, mistake, fallacy
어듸까지	어디까지	To what extent, where (older spelling)
桎梏	질곡	Shackles, fetters
버서나	벗어나	Breaking free from, escaping (older spelling)
躍進	약진	Leap forward, rapid progress
辯證法的	변증법적	Dialectical
胚胎	배태	Conception, germination, incubation (of an idea)
隱然히	은연히	Implicitly, covertly
討議	토의	Discussion, deliberation
把握	파악	Grasping, understanding
歸結	귀결	Conclusion, outcome
前衛	전위	Vanguard
追隨	추수	Following, tailing behind
抑壓	억압	Suppression, oppression
痛罵	통매	Strong condemnation, denunciation
形容키	형용키	To describe (older form of 형용하기)
뜻더곳치자	뜯어고치자	Let's fix/reform/rebuild (older spelling of 뜯어고치자)
段階	단계	Stage, phase
階級	계급	(Social) class
分折批判	분석비판	Analysis and critique (older spelling of 분석)
排除	배제	Exclusion, elimination
遺制	유제	Remnants (of a past system), legacy
掃蕩	소탕	Sweeping away, mopping up
勞働者	노동자	Worker, laborer (older spelling using 働)
過渡的	과도적	Transitional
終局的	종국적	Ultimate, final
X取	쟁취	Struggle for and achievement of (likely 爭取, chaengch'wi)
萎縮	위축	Shrinking, withering, decline
缺乏	결핍	Lack, deficiency
同盟X	동맹군	Ally, allied force (likely 同盟軍, tongmaenggun)
小市民層	소시민층	Petite bourgeois stratum
뿌루조아	부르주아	Bourgeoisie (loanword, older transliteration)
푸로레타리아	프롤레타리아	Proletariat (loanword, older transliteration)
動搖	동요	Wavering, vacillation, unrest
徘徊	배회	Wandering, hovering
民族뿌루조아지	민족부르주아지	National bourgeoisie
接延	접연	Connection, linkage
改良主義	개량주의	Reformism
痲痺	마비	Paralysis
달은	다른	Other, different (older spelling)
何等의	하등의	Any kind of, whatsoever
提携	제휴	Cooperation, alliance, tie-up
抹殺	말살	Obliteration, erasure
늘상	늘상	Always, constantly
結合	결합	Combination, union, joining
影響	영향	Influence, effect
動員	동원	Mobilization
結集	결집	Rallying, concentration
擔任者	담임자	Person in charge, bearer (of responsibility)
産出	산출	Production, yielding
슬로간	슬로건	Slogan (loanword)
形態	형태	Form, shape, type
綱領	강령	Program, platform (political)
別働隊	별동대	Separate unit, detachment
實踐	실천	Practice, implementation
勸誘	권유	Solicitation, persuasion
名簿上	명부상	On the roster/list
지나못가든	지나지 못하던	Was nothing more than (older grammatical form)
남어지	나머지	The rest, remainder (older spelling)
分化	분화	Differentiation
加擔	가담	Joining, participating in
公公然하게	공공연하게	Openly, publicly
自治主義	자치주의	Autonomism
進展	진전	Progress, advance
領域	영역	Domain, sphere, field
利害	이해	Interests (gains and losses)
一致	일치	Accord, consistency, agreement
擴大强化	확대강화	Expansion and strengthening
企圖	기도	Planning, attempting
暫定的	잠정적	Provisional, temporary
解體	해체	Dismantling, dissolution
끗트로	끝으로	Finally, lastly (older spelling)
君等	군등	You (plural, addressing the opponents)
有害物밧게	유해물밖에	Nothing but a harmful thing (older spelling of 밖에)
混亂식히지	혼란시키지	Do not confuse (older spelling of 시키지)
付托	부탁	Request, asking a favor


---------------------------


잡지명	삼천리 제16호
발행일	1931년 06월 01일
기사제목	朝鮮日報 社說批判
필자	朴鍾殷
기사형태	논설

朝鮮日報 社說批判
						朴鍾殷
이제 朝鮮運動에 잇서서도 오래동안 쓰라린 經驗과 急速的인 勞農大衆의 成長으로 한거름 두거름 새로운 進路를 가지게 되는 同時 「過去에 協同戰線에까지 犯한 解X的 誤謬를 깨끗이 淸算하고 참으로의 協同戰線을 再建하자고」 아우성을 친지 오래다. 이것이 다시말하면 只今에 激烈히 展開되고 잇는 新幹會解消問題이다. 나는 여기 대하야 各 雜誌에 실닌 各人의 意見도 만이 보앗고 所謂 左翼民族主義를 標榜하는 朝鮮日報의 主張(-더욱이 지난 4월17일付) 解消論者의 誤謬를 指摘하얏노라고 公公然하게 發表한데 잇서서 더욱이 苦笑를 금할 수 업기에 拙論이나마 봇을 들어 大衆의 압페서 愼重히 檢討하여 보려 한다.

그들은 좃금도 서숨지 안코 朝鮮에 잇서서 新幹會解消論은 日本의 勞農黨解消論을 直輸入한 國際延長主義者의 模倣的 行動이라 하얏스며 다음에는 新幹會나 또는 어느 機關紙를 通하야 充分히 論議되지 안코 다만 團體의 決議, 또는 個個의 意見으로서 重大한 解消問題를 左右하는 것은 燥急한 處置라 하얏고 이번에는 全新幹會에서 重要性을 띈 京城支會에서까지 解消를 決議한＜66＞ 것을 보고 X원하는 듯이 X탄하는 듯이 自己의 立場을 끗까지 직혀가면서 新幹會의 解消는 모든 運動을 基本力量인 勞働者, 農民의 階級的 領導밋테 두겟다는 것은 좃치만 現下 朝鮮의 情勢를 보아서 勞働者 農民으로서 席捲의 勢와 갓치 X鬪的 陣營을 編制하기 어려운데도 勞働者 農民게급陣營의 擴大强化만 부르짓는 것은 一片 公式的 觀念論者의 行爲이며 說或 勞働者 農民은 게급진營으로 編成할 섬치고, 無所屬인 소뿌루, 無産市民은 猝然히 어데로 갈 것이며 거게 對應할 對策이 잇는가 하얏다. 그뿐 안이라 旣成勢力을 一朝에 廢棄하는 것은 非技術的, 無企劃的 , 非戰術的 燥急한 處置이고 右傾勢力을 助長하는 것이라 하야 이것이 解消論者의 誤謬라고 크게 외첫다.

