Magazine Title: 삼천리 제16호
Publication Date: 1931년 06월 01일 (June 1, 1931)
Article Title: 新興中國展望, 現下의 在滿朝鮮農民의 窮境, 그 原因과 被害狀況 (Outlook for the New China, the Current Plight of Korean Farmers in Manchuria, Its Causes and Damage Situation)
Author: 金三民 (Kim Sam-min)
Article Type: 논설 (Editorial/Essay)

Outlook for the New China, the Current Plight of Korean Farmers in Manchuria, Its Causes and Damage Situation
						Kim Sam-min (金三民)

The number of Koreans in Manchuria (在滿朝鮮人) is said by some to be 800,000, by others 1,000,000, and by still others 1,300,000 or even 2,000,000, but it is difficult to determine which is the accurate figure. In the first year of Shōwa (1926), the Consulate side reported 520,000 people, the Tōyō Kyōkai (東洋協會) 740,000, the Mantetsu (滿鐵 - South Manchuria Railway) 780,000, and a survey by the Taedong Minbosa (大東民報社) reported 1,370,000. However, generally speaking, surveys in the interior (奧地), where anti-Japanese elements and bandits (馬賊) exist, are impossible for Japanese consulate-affiliated organizations to conduct. Therefore, assuming the total number of Koreans in Manchuria is 1,500,000 seems reasonable. Looking at the population numbers in the collective settlement zones among them:
[Table data missing in the provided text]
Considering the Korean relationships in the six zones mentioned above, not only from the current political ruling relationships but also from the differences in economic foundations, there is certainly a sense of being in different countries. Furthermore, it can be seen that for some time in the future, they will likely develop in different forms. It is a principle of all ages that politics follows the people, not that people exist for politics. In other words, the rulers (治者) are not necessary for the sake of the ruled (被治者); rather, rulers exist only after the ruled people are present. Based on this principle, many rulers will likely emerge in the collective settlement zones of Koreans in Manchuria today, and there will be six different agencies in the six regions mentioned above. Moreover, there will be layers of agencies upon these, creating a very complicated situation. (Omitted below - original text)

Persecution by Chinese Officials and Civilians

Recently, Korean farmers in Manchuria have fallen into a plight never experienced before. The return of about 15,000 people to the Korean interior and along the South Manchuria Railway line from the end of last year until late March of this year proves this dire situation. Considering the recent plight of general farmers within Korea, it would seem natural for migration from Chŏsen (朝鮮) to Manchuria to increase sharply, but the fact that people are instead returning from Manchuria to the Korean interior has significant reasons behind it. One major reason for the current hardship of Koreans in Manchuria is the persecution of Korean farmers by Chinese officials and civilians (中國官民). Their oppression of Korean farmers can be divided into the following three categories:
(1) The widespread major oppression incident across all of Manchuria from September of Shōwa 2 (1927) to January of the following year.
(2) Since Taishō 15 (1926) until today, the rampant actions of Chinese military police in various locations, using the Mitsuya Agreement (三矢協定) as a reason and under the pretext of suppressing Korean independence groups (朝鮮人獨立團取締), inspecting farmhouses, extorting money and goods, and enriching themselves.
(3) Since last autumn, county governors (縣知事) with strong anti-Japanese sentiments in places like Hŭnggyŏng (興京), Yuha (柳河), Ch'ŏngwŏn (淸源), T'ieh-ling (鐵嶺), Tunhua (敦化), Ponghwangch'ŏng (鳳凰城), etc., using military police, landlords, etc., to unconditionally oppress Korean farmers under their jurisdiction to expel them, and obstructing the leasing of land and houses. <46>
Due to these oppressions, many have had the foundations they built through years of hard work overturned from the roots, returning either to their homeland or to the South Manchuria Railway line, or moving to other zones; such cases were not few (不尠). Particularly from August last year to late March this year, the number of returnees and migrants was even greater than during the major oppression of Shōwa 2 (1927). Because this occurred partially in various regions and was not easily noticeable, there were few reports about it in the papers, and public opinion (輿論) was not aroused. However, as the following figures show, the number was extremely large, and the damage was even more severe than the Shōwa 2 incident.

1. Migration Status of Korean Farmers in Manchuria Due to Oppression
(a) Migration in Shōwa 2 (1927)
[Table data missing in the provided text]

(b) Recent Migration (Autumn Shōwa 5 [1930] to late March Shōwa 6 [1931])
[Table data missing in the provided text]
In the table above, returnees to Hamgyŏng North Province (咸鏡北道) are refugees from Kando (間島), so not all can be attributed to oppression by Chinese authorities. However, assuming half of them are due to Chinese official oppression, and considering the number of returnees to P'yŏngan South Province (平安南道) is for the entire past year, even if we assume two-thirds of them are recent returnees due to oppression, the number of displaced households due to oppression is about 2,400-2,500, with a population of over 11,700. This shows how severe the recent oppression has been.

2. Methods of Oppression
Chinese officials and civilians use various means to oppress Korean farmers. The main ones include:
1. Refusal to lease land and houses (土地家屋의 貸借拒絶)
2. Unfair increases in rent for tenant farming and housing (小作料家賃의 不當引上)
3. Dissolution or closure of schools (學校解散 又는 閉鎖)
4. Eviction orders (退去命令)
5. Refusal to accept rent payments for tenant farming and housing (小作料家賃의 受領拒絶)
6. Forcing naturalization or forcing the carrying of residence certificates (歸化强要 或은 僑居證明書携帶强要)
7. Unfair taxation or unreasonable fines (不當課稅 又는 無理한 罰金處分)
8. Personal extortion of money and goods by military police (軍警의 個人的 金品奪取)
9. Beatings or violent insults (歐打 或은 暴行侮辱)
10. Searches of homes or persons (家宅 又는 身體搜索)
Among the above, some are carried out directly by officials, while others are done by ordering homeowners, landlords, etc., and imposing strict punishment policies on those who do not comply, thus persecuting indirectly through homeowners and landlords. Items 1, 2, and 5 mentioned earlier are examples of this indirect oppression.
However, their methods of oppression are gradually evolving. To avoid becoming seeds for Sino-Japanese negotiations (日中交涉) as occurred with previous unconditional eviction demands (i.e., to cleverly prevent grounds for protest from the Japanese), they claim it's necessary for suppressing "troublesome Koreans" (不逞鮮人) connected with communists, or they impose unfair taxes or raise tenant farming rents under various pretexts (in the Yuha County and Ch'ŏngwŏn County areas, they impose poll taxes and other strange new taxes, making each person's burden reach more than five times the previous amount<47>; in the Hŭnggyŏng area, tenant farming rent was doubled compared to before), thus cleverly expelling them from the region.

3. Causes of Oppression Against Korean Farmers
There are various reasons for the oppression of the Korean people by Chinese officials and civilians, aligning with the views of various gentlemen:
1. Due to the yearly increase of migrating Korean farmers and the fostering of ethnic animosity.
2. Erupted due to the fervor of the Chinese people for recovering national rights (國權恢復熱).
3. Due to the increase of immigrants and migrant workers to the Three Eastern Provinces (東三省) (North).
4. Seeing Koreans as the vanguard (先鋒) of Japan's aggressive policies (侵略政策).
5. Due to the threat of communization plans (赤化計劃) and so-called "troublesome Koreans" (所謂 不逞鮮人).
6. Due to the burgeoning enthusiasm among Chinese for paddy field farming (水田熱). (Others omitted - original text)<41>

**Summary**

This 1931 article by Kim Sam-min details the severe plight of Korean farmers in Manchuria, estimating their population at around 1.5 million. It argues that recent persecution by Chinese officials and civilians, driven by factors like rising Korean migration, Chinese nationalism, economic competition (especially over paddy fields), and viewing Koreans as agents of Japanese expansionism, has surpassed previous hardships, including the major oppression of 1927. The author outlines various methods of oppression, such as eviction, exorbitant rent hikes, unfair taxes, denial of leases, school closures, and violence, noting a shift towards more subtle tactics designed to avoid direct diplomatic incidents with Japan. The article emphasizes the significant number of Koreans forced to return to Korea or relocate within Manchuria due to this pressure. For historians, this piece offers a contemporary, albeit likely biased (given the source and era, potentially reflecting Japanese colonial interests or framing), perspective on the escalating Sino-Korean tensions in Manchuria shortly before the Manchurian Incident. It highlights the complex interplay of migration, nationalism, economic factors, and geopolitical maneuvering involving Koreans, Chinese authorities, and underlying Japanese influence in the region. The specific details on methods of persecution and the attempt to quantify the resulting displacement are particularly noteworthy.

**Named Entities**

新興中國	신흥중국	New China
在滿朝鮮人	재만조선인	Koreans in Manchuria
昭和	쇼와	Shōwa era
領事舘	영사관	Consulate
東洋協會	동양협회	Tōyō Kyōkai (Oriental Development Company or similar East Asian Association)
滿鐵	만철	Mantetsu (South Manchuria Railway)
大東民報社	대동민보사	Taedong Minbosa (Newspaper/Publishing House)
日本	일본	Japan
朝鮮	조선	Chŏsen (Korea)
南滿鐵道	남만철도	South Manchuria Railway
中國	중국	China
三矢協定	삼시협정	Mitsuya Agreement
朝鮮人獨立團	조선인독립단	Korean Independence Group(s)
興京	흥경	Hŭnggyŏng
柳河	유하	Yuha
淸源	청원	Ch'ŏngwŏn
鐵嶺	철령	T'ieh-ling
敦化	돈화	Tunhua
鳳凰城	봉황성	Ponghwangch'ŏng
咸鏡北道	함경북도	Hamgyŏng North Province
間島	간도	Kando
平安南道	평안남도	P'yŏngan South Province
日中	일중	Japan-China
共産黨	공산당	Communist Party
東三省	동삼성	Three Eastern Provinces (Manchuria)
金三民	김삼민	Kim Sam-min

**Glossary**

在滿朝鮮人	재만조선인	Koreans residing in Manchuria
窮境	궁경	Dire straits, plight, predicament
原因	원인	Cause, reason
被害	피해	Damage, harm suffered
狀況	상황	Situation, condition
展望	전망	Outlook, prospect
或은	혹은	Or (Older spelling/form of 혹은)
數字	수자	Number, figure (Often written as 숫자 today)
斷定	단정	Conclusion, determination
領事舘	영사관	Consulate (舘 is an older/alternative form of 館)
機關	기관	Organization, agency
奧地	오지	Interior, remote region, hinterland
妥當	타당	Reasonable, appropriate
集團生活地帶	집단생활지대	Collective settlement zone/area
相違	상이	Difference (Used more frequently in older texts than 차이)
異國	이국	Foreign country
進展	진전	Progress, development
治者	치자	Ruler, governor
被治者	피치자	The ruled, subjects
原則	원칙	Principle
換言	환언	In other words (Lit. changing words)
錯雜	착잡	Complicated, complex, intricate
迫害	박해	Persecution, oppression
經驗	경험	Experience (More common spelling today: 경험)
窮狀	궁상	Dire situation, miserable state (Similar to 窮境)
歸還	귀환	Return (to one's home country/place)
內地	내지	Interior land; often used to refer to mainland Japan or the Korean peninsula itself relative to overseas areas like Manchuria
激增	격증	Sharp increase
道路혀	도리어	Rather, instead (Older spelling/form of 도리어)
理由	이유	Reason
官民	관민	Officials and civilians/people
壓迫	압박	Oppression, pressure
區別	구별	Distinction, classification
以來	이래	Since, hereafter
軍警	군경	Military police, soldiers and police
口實	구실	Pretext, excuse
强要	강요	Coercion, extortion
私腹을 肥하다	사복을 비하다	To enrich oneself (Lit. to fatten one's private belly)
跋扈	발호	Rampancy, prevalence (of something bad)
排日	배일	Anti-Japanese
縣知事	현지사	County governor/magistrate
管下	관하	Under the jurisdiction of
驅逐	구축	Expulsion, driving out
貸借	대차	Leasing, lending and borrowing
妨害	방해	Obstruction, hindrance
基礎	기초	Foundation, basis
根底	근저	Root, foundation
顚覆	전복	Overturning, overthrowing
不尠	불선	Not few, considerable number (Literary/Hanja term)
紙上報道	지상보도	Press report, newspaper coverage
輿論	여론	Public opinion
示하다	시하다	To show, indicate
甚하다	심하다	To be severe, extreme
移動	이동	Movement, migration, displacement
避難民	피난민	Refugees, displaced persons
官憲	관헌	Authorities, officials
手段	수단	Means, method, way
小作料	소작료	Tenant farming rent
家賃	가임	House rent (More common today: 집세)
解散	해산	Dissolution, disbandment
閉鎖	폐쇄	Closure, shutdown
退去命令	퇴거명령	Eviction order
受領	수령	Receipt, acceptance
歸化	귀화	Naturalization (becoming a citizen)
僑居證明書	교거증명서	Residence certificate (for foreigners/sojourners)
携帶	휴대	Carrying (something with oneself)
不當課稅	부당과세	Unfair taxation
罰金	벌금	Fine, penalty (monetary)
處分	처분	Disposition, measure, punishment
奪取	탈취	Seizure, extortion, plunder
歐打	구타	Beating, assault (Also written 구타 today)
暴行	폭행	Violence, assault
侮辱	모욕	Insult, humiliation
家宅	가택	House, residence
身體搜索	신체수색	Body search
或者	혹자	Some (people/things); sometimes used like 어떤 것
任命	임명	Appointment, designation
應치 안는 者	응치 않는 자	Those who do not comply/respond (Older form of 응하지 않는 자)
嚴罰	엄벌	Severe punishment
政策	정책	Policy
間接	간접	Indirect
從來	종래	Conventionally, traditionally, in the past
交涉	교섭	Negotiations, dealings
種子	종자	Seed (here meaning cause or origin)
避하다	피하다	To avoid, evade
巧妙	교묘	Clever, skillful, ingenious
不逞鮮人	불령선인	"Troublesome/lawless Koreans" (Derogatory term used by Japanese authorities and sometimes others)
聯絡	연락	Contact, connection, liaison
名目	명목	Pretext, nominal reason, name
附하다	부하다	To attach, add
負擔	부담	Burden, charge
達하다	달하다	To reach, attain
倍額	배액	Double amount
民族的 反感	민족적 반감	Ethnic animosity/antipathy
釀成	양성	Brewing, fostering, causing (something bad)
國權恢復	국권회복	Recovery of national rights/sovereignty
勃發	발발	Outbreak, eruption
移民	이민	Immigrant, immigration
出稼者	출가자	Migrant worker (esp. one going out to earn money)
侵略政策	침략정책	Aggressive policy, policy of aggression
先鋒	선봉	Vanguard, spearhead
赤化	적화	Communization, turning communist (Lit. Red-ification)
脅威	위협	Threat, menace (More common today: 위협)
勃興	발흥	Sudden rise, burgeoning
水田	수전	Paddy field, wet field (for rice cultivation)


---------------------------


잡지명	삼천리 제16호
발행일	1931년 06월 01일
기사제목	新興中國展望, 現下의 在滿朝鮮農民의 窮境, 그 原因과 被害狀況
필자	金三民
기사형태	논설

新興中國展望, 現下의 在滿朝鮮農民의 窮境, 그 原因과 被害狀況
						金三民
在滿朝鮮人의 數는 或은 80萬이라 하고 或은 100萬이라 하며 或은 130萬, 또는 200萬이라고 하는데 어느 것이 正確한 數字인지는 斷定하기 어렵다. 昭和元年에 領事舘側은 52萬名 東洋協會는 74萬, 滿鐵은 78萬, 大東民報社調査에는 137萬이라고 잇다. 그러나 大體에 잇서 排日者와 馬賊이 잇는 奧地의 調査는 日本領事舘系機關에서는 調査하기 不能한 關係로 在滿朝鮮人總數는 150萬이라고 하는 것이 妥當할 줄 안다. 그런데 그중에 集團生活地帶의 人口數를 보건대
以上의 六地帶에 잇는 朝鮮人關係은 現在 政治的 支配關係로부터 볼지라도 經濟的 基礎의 相違에서 볼지라도 確實히 한 개의 異國과 가튼 感이 잇슬 뿐더러 今後에도 어느 時期까지는 各各 相異한 形式에서 進展하는 것이라고 볼 것이다. 政治잇고서 人民이 잇는 것이 아니라 人民이 잇고서 政治가 거기에 따르는 것은 古今의 原則이라. 換言하면 治者때문에 被治者가 必要한 것이 아니라 被治者인 人民이 잇슨 뒤 비로소 治者가 잇는 것이다. 이 原則에 의하여 今日의 在滿朝鮮人의 集團生活地帶에는 幾多의 治者가 各各 되어질 것이요 以上의 六區域에는 各各 다른 六個의 機關이 잇슬 것이며 또 그우에 이중삼중의 機關이 잇서 非常히 錯雜하여질 것이다. (下略 - 원문)

中國官民의 迫害
