Magazine Title: 삼천리 제16호
Publication Date: 1931-06-01
Article Title: 農民運動의 實際-擴大强化의 戰術 몃가지 (The Reality of the Peasant Movement - Several Tactics for Expansion and Strengthening)
Author: 韓長庚
Article Type: 논설 (Editorial/Argumentative Essay)

The Reality of the Peasant Movement - Several Tactics for Expansion and Strengthening
						Han Chang-gyŏng
1
Expansion and strengthening of the peasant movement! This is easy to say but extremely difficult to execute, and the difficulty is not of the commonly discussed level. In Chosŏn, where peasants constitute 80% of the total population, if the peasant movement were expanded and strengthened, the majority of the problems could be <2> solved. The reality of Chosŏn is a process of Chosŏn's history. It is by no means an accidental situation that arose overnight. Therefore, solving Chosŏn's problems means leading Chosŏn's history forward; if there is work to be done in Chosŏn, there can be no greater or more difficult task than this. Such a great and difficult task, facing unfavorable circumstances both subjectively and objectively, must be managed and progressed under deep thought and careful consideration (深謀遠慮); it is certainly not something achieved through temporary moods or unplanned boasts and big talk. Here arises the problem of how to organize the broad strata of peasants (expansion) and instill in them thorough planning and the persistence of rising nine times after falling ten (strengthening).

The strategy for expanding and strengthening the peasant movement must be theory and tactics derived through practice and experience. The idea that books read only at a desk or some fragmented theory (떼-제) picked up somewhere can be implemented as is has already failed five or six times, or perhaps more than ten times, and is stamped with disapproval. What I write here is not something conceived in my own brain, but rather a piecing together of observations of comrades' movement traces (運動X跡) and experiences heard from seniors, offered as a reference for comrades.

2
The peasant movement is a movement to achieve what peasant life demands. It is not a movement springing from the brain of a great leader, nor is it a movement demanded by the peasants' brains. It is entirely and thoroughly a movement demanded by peasant life itself. The leader's brain or the peasant's brain can be altered and corrupted, but peasant life itself exists as a stern reality; when the body is cold, it demands clothes, and when the stomach is empty, it demands food, taking one step forward at a time, never degenerating. In some places, agricultural improvement groups were formed, saying one could live well by working hard on side businesses, but no matter how hard they worked on side businesses, their lives gradually dwindled.
ㅡ (Here, 9 lines deleted - original text) ㅡ
Since the path of the peasant movement is defined by peasant life, the question arises as to which peasant strata should be organized.

In a place like Chosŏn, where tenant farmers (小作農) constitute the absolute majority, it must, of course, be a class movement (階級運動) as far as possible. Peasants are the actual cultivators and sustain their lives solely through land production, so they must establish their right to live based on the land. Furthermore, since Chosŏn peasants face special circumstances, it is also related to the overall movement (全體運動).

Therefore, tenant farmers and semi-tenant farmers (半小作農) should be the front line, and the landowning farmer (自作農) class should also be included in one organization. Moreover, since the landowning farmer class mostly mortgages their owned land to financial institutions and treads the path of ruin, the vast majority belong to the poor peasant category. It is true that the landowning farmer class, owning some land, farming cattle, and farming tools, always has a wavering tendency, but in the special circumstances like Chosŏn's, it cannot be denied that they can also fulfill the role of a sturdy aspect.

3
I do not intend to say whether the past peasant movement was good or bad. However, looking back at the traces of numerous repeated failures in the past, we must reflect intensely. Both our subjective and objective situations are extremely unfavorable. But since the subjective situation and the objective situation are always inversely proportional in their strength, we keenly feel the need to first solidify our subjective situation, that is, our own strength. However, there is a major obstacle here: the immaturity of the peasants' level.

Peasants are generally ignorant. The situation is different from countries where compulsory education has been implemented for a long time. And ignorance breeds fear and suspicion.

Peasants are bound by feudal customs, and their thoughts and actions are mostly governed by them. <3> Thus, they try to adhere as much as possible to all things done since their fathers' and grandfathers' time and are very hesitant about communal life, which they have not experienced before.

Peasants have strong superstitious beliefs. Many people still join Poch'ŏn'gyo (普天敎) and Ch'ŏngnimgyo (靑林敎), even as calls for their eradication arise from all sides. They firmly believe in fatalism and divination (術數), so they do not know that the driving force of social change lies in the power of the masses, and the vast majority think that someone like Chŏng Toryŏng (鄭道令), who makes water come out of a cannon's mouth, or Kwan Un-jang (關雲長), who appears magically in the air, must emerge.

Although the peasants' lives are extremely impoverished and contain many elements of struggle, ignorance, convention, and superstition make them unable to grasp the way forward, wandering at the crossroads. Across Chosŏn, there are over 700 areas where organizations once formed but have stagnated and dispersed, and areas with many elements for movement, such as farm water unions (農場水組), but still lacking any organization. Pioneering these areas is an urgent task at present. To pioneer these areas, organization must be done through struggle as a premise, and corresponding to the level of the masses in that area, one must present demands that are easy for peasants to understand and are urgent requirements of their lives. Here arises the need for a practical movement (現實運動). Young people who are emotional and lean heavily towards theory always strive to go one step further than the practical movement. It goes without saying that wanting to go further is a welcome thing. But the problem lies in practice (實踐). Theory detached from practice is empty talk and idealism (觀念). The result of past emphasis on theory caused the peasant movement, which rose like flames in 1920-1924/5, to be crushed at once, losing its leaders, and consequently, the peasants, still in their early stages of growth and untrained, trod the tragic fate of dispersion and collapse. The battle scars of past failures teach us through real examples. Since the peasant movement is a historical process, the growth of history requires time. Ignoring time in historical growth and hastily trying to achieve results is denying dialectics and is a kind of pathology. Therefore, even if peasants are mobilized for struggle once in the peasant movement, it does not mean that those peasants will develop excellent awareness and endurance.

They must be constantly encouraged and educated and trained through daily struggles to possess established consciousness and endurance, but that requires a certain amount of time. The reason why any organization falls apart without successors emerging when it loses its existing leaders is that there was no such training and no time allowed for growth.

Also, the peasant movement is governed by space. Just because a certain method of movement is most effective in one region does not mean that mechanically applying that method to another region will immediately make it effective. Each region has different human nature, different lives, different customs, and different political environments. All conditions, situations, and specific characteristics must be considered. We have a recent precedent where, intoxicated by the thought of serving the great (事大思想) in past eras, we swallowed Confucianism whole, lost our own spirit, and formed habits of servility and conventionalism (卑屈因循).

Thus, the peasant movement, governed by both time and space, cannot achieve great results overnight. Therefore, leaders must establish strong ties with the peasants through practical movement and ensure the sustainability of the movement. If one engages in a movement that ignores time and space and is not accompanied by practice, it will amount to nothing more than the heroic or left-wing infantile disorder (左翼小兒病) movement of radical petty bourgeoisie (小뿌르조아) or intelligentsia (인테리켄챠) who are not actual peasants.

4
The peasant movement only becomes a movement through struggle. Conditions for struggle are overflowing in every village and hamlet, every port and shore (坊坊谷谷 津津浦浦). Not just large struggles, but small struggles are also struggles. Tenant issues, water union issues, joint sales issues for silkworm cocoons and cotton, industrial regulations and budget issues, issues of intermediary exploitation by urban merchants and industrialists, issues of reducing peasant burdens, high-interest loan issues, issues of eliminating feudal customs, slash-and-burn farmer (火田民) issues, issues of capitalists acquiring concessions (利權取得), etc., etc., are truly innumerable. However, when raising these issues, they must be problems that peasant life urgently demands, and at the same time, their content must not be vague. They must be extremely concrete, and the reasons must be thoroughly understood by the peasants. <4> For example, let's say the slogan "Make the tenant fee 40% of the total harvest" is put forward. At this time, the explanation of the reason "Why specifically 40%, not 30% or 50%?" must be thorough, and the peasants must also develop the conviction that "Indeed, that is right." Only then will they fight to the end to achieve the 40% demand. If the reason is vague, they will merely follow the leader's instructions, and without their own firm conviction, people who back down midway will emerge one after another. Here, it is extremely crucial for the leader to first collect data and compile statistics. For four years, I traveled over 7,000 li on foot through slash-and-burn farmer areas and tenant farmer areas in the north to investigate the situation of Chosŏn's villages firsthand and collect data. Whenever I met comrades in the peasant movement, I requested data regarding their local situation. I was disappointed. Within the scope of those I met, only Chŏng Yun-si (鄭允時) of Kangnŭng (江陵) had valuable data. Even comrades working in the peasant movement in purely tenant farmer areas had not collected common, easily knowable data such as the tenant contracts of each landlord in their area, tenancy customs, number of tenant farmers, and tenant land area. No matter how lofty the theory or profound the scholarship one knows, as long as one is ignorant of the actual situation, that movement will end up being merely an idealistic movement (觀念運動). To prepare for struggle, one must first conduct a detailed investigation of the situation. Even concerning tenant farmer areas, one must know the circumstances of each individual tenant farmer in each farmstead: family situation, personality, past actions, debt amount, ideology, even down to how many spoons they have. Why would such an investigation be limited only to farmsteads?

5
The attitude of peasant movement activists towards peasants has a great influence on organization, training, and bonding. Within any group, there are various kinds of people. There are pro-leadership factions, anti-leadership factions, people with reactionary tendencies, people who undermine their own organization, etc.; it is by no means simple. Even if one investigates each of these, without the backing of power, there isn't much of a satisfactory way to deal with them, and even if dealt with, it is still unsatisfactory. Here, the leader's capacity for tolerance (包容性) is extremely important. With a kind attitude, one must cover their shortcomings and praise their strengths, and prevent friction among group members with tears and passion. (Theoretical conflicts are a separate issue.)

Peasants tend to be apprehensive, so when contacting them, one should let them fully express their opinions, and even if their words have flaws, do not attack them but guide them well.

One must avoid difficult jargon and phrases that might instill fear in peasants. Years ago, after a lecture on rural issues ended, when asked if the lecture was good, a peasant replied, "The lecture was indeed good. He clenched his fists and glared... but the words were too difficult, so ignorant people like us couldn't understand the meaning of the lecture." Such a lecture is a clear failure.

Lying to peasants is strictly forbidden. If a leader's words are found to be false once, they will not be trusted easily thereafter. Therefore, even with resolutions, peasants wait for them to be implemented, so one must strive to ensure resolutions are definitely carried out, and also resolve only things that are feasible. Resolutions that cannot be implemented are a kind of lie. Of course, there might be cases where unfeasible things are resolved for propaganda purposes—.

Another forbidden thing is the activist's frivolity. Carelessly using words peasants don't know, engaging in rash behavior that doesn't blend with peasants, being unable to eat the coarse food peasants eat, being unable to wear the rough clothes peasants wear, just talking big and suffering from the syndrome of having high standards but low ability (眼高手卑症), etc., are things a leader must guard against. Therefore, peasant movement activists should experience the life of poor peasants, and moreover, they should try eating the food of the slash-and-burn farmers (火田民) in places like P'ungsan (豐山) and Kapsan (甲山), which are part of Chosŏn peasant life, and try sleeping under their blankets.

All this ultimately arrives at the conclusion that a genuine peasant movement must truly be carried out by the peasants themselves, and peasant movement activists must emerge from the actual peasant strata. <5>

**Summary**

Han Chang-gyŏng argues that the expansion and strengthening of the peasant movement in colonial Chosŏn is crucial but incredibly difficult due to unfavorable objective conditions and the peasants' subjective state (ignorance, superstition, feudal customs). He criticizes purely theoretical or top-down approaches that have led to past failures, emphasizing the need for practical, reality-based strategies derived from peasant life itself. Tactics should include focusing on tenant farmers, detailed local investigation (data collection), concrete and relatable demands derived from daily struggles, and patient, long-term organization and training. He stresses the importance of leaders being empathetic, practical, tolerant, truthful, and able to live like the peasants, ultimately concluding that genuine movements must be led by activists from the peasant class itself.

From a historical perspective, the article is revealing about the perceived challenges faced by activists trying to organize Korea's vast peasant population under Japanese rule. It highlights the tension between intellectual leadership (often criticized here as prone to "left-wing infantilism" or "idealism") and the need for grassroots mobilization grounded in lived experience. Historians might find the detailed descriptions of peasant mentality (fear, suspicion, superstition, adherence to tradition), the emphasis on meticulous data gathering down to individual household details, and the specific mention of failed movements (1920-1925) and existing organizations (Poch'ŏn'gyo, Ch'ŏngnimgyo) particularly interesting for understanding the social fabric and the practical difficulties of resistance and social change in 1930s colonial Korea. The call for leaders to experience the life of the poorest, including the *hwajŏnmin*, underscores the harsh realities activists were expected to confront.

**Named Entities**

朝鮮	조선	Chosŏn
韓長庚	한장경	Han Chang-gyŏng
普天敎	보천교	Poch'ŏn'gyo
靑林敎	청림교	Ch'ŏngnimgyo
鄭道令	정도령	Chŏng Toryŏng
關雲長	관운장	Kwan Un-jang
江陵	강릉	Kangnŭng
鄭允時	정윤시	Chŏng Yun-si
豐山	풍산	P'ungsan
甲山	갑산	Kapsan

**Glossary**

몃가지	몇 가지	Several kinds/types (older spelling of 몇 가지)
잇다	있다	To exist, to be (older spelling of 있다)
업슬	없을	Will not exist, will not be (older spelling/form of 없을)
가치	같이	Like, as (older spelling of 같이)
밧고	받고	Receiving (older spelling of 받고)
만타	많다	Many, numerous (older spelling of 많다)
업다	없다	To not exist, to not be (older spelling of 없다)
엇더케	어떻게	How (older spelling of 어떻게)
웨	왜	Why (older spelling of 왜)
밋지	믿지	Trust, believe (older spelling of 믿지)
늣길	느낄	Feel (older spelling of 느낄)
안흐면	않으면	If not (older spelling/form of 않으면)
안코	않고	Not doing and... (older spelling/form of 않고)
안하야	않아서	Because not doing (older spelling/form of 않아서)
끗치고	끝나고/그치고	Ending, finishing / Ceasing (older form)
안니라	아니라	Is not... but... (older spelling of 아니라)
農民運動	농민운동	Peasant movement
小作農	소작농	Tenant farmer
自作農	자작농	Landowning farmer (farmer cultivating their own land)
半小作農	반소작농	Semi-tenant farmer (owns some land, rents some)
戰術	전술	Tactics
周倒	주도	Thorough, meticulous
經驗	경험	Experience
册床	책상	Desk (older spelling/usage)
案出	안출	Devise, think up
同志	동지	Comrade
先輩	선배	Senior, elder (in a group or field)
生活	생활	Life, livelihood
貫徹	관철	Achieve, accomplish, carry through
階級運動	계급운동	Class movement
全體運動	전체운동	Overall movement, national movement
金融機關	금융기관	Financial institution
抵當	저당	Mortgage
沒落	몰락	Downfall, ruin
恒常	항상	Always, constantly
役割	역할	Role, part
省察	성찰	Introspection, self-examination
幼稚	유치	Immature, childish
封建遺習	봉건유습	Feudal customs/remnants
躕躇	주저	Hesitation
迷信	미신	Superstition
術數	술수	Divination, tricks, schemes
宿命論	숙명론	Fatalism
彷徨	방황	Wandering, roaming
農場水組	농장수조	Farm water union/association (likely related to irrigation)
現實運動	현실운동	Practical movement, reality-based movement
偏重	편중	Overemphasis, leaning heavily towards
挫折	좌절	Frustration, setback, collapse
辨證法	변증법	Dialectics
督勵	독려	Encouragement, urging
持續性	지속성	Sustainability, continuity
空間	공간	Space
事大思想	사대사상	Flunkeyism (ideology of serving the great/powerful nation)
因循	인순	Conventionalism, following tradition passively
結合	결합	Union, bond, combination
隨伴	수반	Accompanying
急進	급진	Radical
小뿌르조아	소부르주아	Petty bourgeoisie (older transliteration)
인테리켄챠	인텔리겐치아	Intelligentsia (older transliteration)
英雄主義	영웅주의	Heroism
左翼小兒病	좌익소아병	Left-wing infantilism/infantile disorder (a political critique term)
鬪爭	투쟁	Struggle, fight
坊坊谷谷	방방곡곡	Every nook and cranny, throughout the country
津津浦浦	진진포포	Every port and ferry crossing (idiomatic for everywhere)
蠶繭	잠견	Silkworm cocoon
共販	공판	Joint sales/marketing
法規	법규	Regulations, laws
豫算	예산	Budget
搾取	착취	Exploitation
輕減	경감	Reduction, mitigation
高利貸金	고리대금	High-interest loan, usury
排除	배제	Exclusion, elimination
火田民	화전민	Slash-and-burn farmers
利權	이권	Concession, vested rights, interests
漠然	막연	Vague, obscure
具體化	구체화	Making concrete, concretization
徹底	철저	Thoroughness, completeness
信念	신념	Belief, conviction
確乎	확호	Firm, solid
資料蒐集	자료수집	Data collection
統計作成	통계작성	Statistics compilation
實地	실지	Actual place, field (as in field research)
探査	탐사	Investigation, exploration
徒步	도보	Walking, on foot
包容性	포용성	Tolerance, capacity to embrace
圭角	규각	Sharp edges, friction, antagonism (metaphorical)
術語	술어	Terminology, jargon
恐怖	공포	Fear, terror
決議	결의	Resolution, decision
輕薄	경박	Frivolous, flippant
眼高手卑	안고수비	Having high standards but low ability/skill (idiom: eyes high, hands low)
豐山	풍산	P'ungsan (place name)
甲山	갑산	Kapsan (place name)


---------------------------


잡지명	삼천리 제16호
발행일	1931년 06월 01일
기사제목	農民運動의 實際-擴大强化의 戰術 몃가지
필자	韓長庚
기사형태	논설

農民運動의 實際-擴大强化의 戰術 몃가지
						韓長庚
1
農民運動의 擴大强化! 이것은 말하기는 쉬우나 實行하기는 極히 困難한 일로서 그 困難도 普通으로 云云하는 程度의 困難이 아니다. 農民이 全人口의 8割을 차지하고 잇는 朝鮮에서 만일 農民運動이 擴大되고 强化되엇다면 問題의 大部分은 해결될＜2＞ 수 잇는 것이다. 朝鮮의 現實은 朝鮮의 歷史의 한 過程이다. 決코 一朝一夕에 생긴 偶然한 現狀이 아니다. 그럼으로 朝鮮의 問題를 解決한다는 것은 卽 朝鮮의 歷史를 잇글고 나가는 것이니 朝鮮에 일이 잇다면 이에서 더 큰일이 업슬 것이요 이에서 더 어려운 일이 업슬 것이다. 이와가치 크고 어려운 일을 主觀的 , 客觀的으로 모다 不利한 局面에 處한 朝鮮運動을 深謀遠慮미테서 運轉되고 進行되어야 할 것이며 決코 一時的 氣分이나 無計劃的 高言大談으로 되여지는 것이 아니다. 여기서 엇더케 하면 廣汎層의 農民을 組織하고 (擴大)-周倒한 計劃과 9顚十起의 持續性(强化)을 가지게 할가 하는 問題가 이러나는 것이다.
農民運動의 擴大强化策은 實踐을 通하고 經驗을 通한 理論과 戰術이어야 한다. 冊床우에서만 읽는 書籍이나 어듸서 들어온 一片의 떼-제가 그대로 實行되리라고 생각하든 것은 벌서 5,6次 或은 十餘次의 試驗濟로서 不合格印이 찍히여 잇다. 내가 이글을 쓰는 것도 나의 腦속에서 案出하여 낸 것이 아니오 同志들의 運動X跡을 구경하고 先輩로부터 經驗談을 들은 것을 斷片的으로 綜合하야 同志들의 一參考로 드리려는 것이다.

2
農民運動은 農民生活이 要求하는 바를 貫徹하는 運動이다. 偉大한 指導者의 腦속에서 소사나오는 運動도 아니오 農民의 腦에서 要求하는 運動도 아니다. 徹頭徹尾 農民의 生活이 要求하는 運動이다. 指導者의 腦나 農民의 腦는 變態되고 墮落될 수 잇는 것이지만 農民의 生活 그 自體만은 嚴然한 事實로 存在하야 몸이 차면 옷을 要求하고 배가 곱흐면 밥을 要求하야 한거름식 나아갈지언정 決코 墮落되지 안는 것이다. 어느곳에서는 副業을 힘쓰면 잘살수 잇다하야 農事改良團體를 만들엇다가 副業을 아모리 힘써도 生活은 漸漸 줄어감으로
ㅡ (此間 9行 削除-원문) ㅡ
農民運動의 나가는 길은 農民生活이 規定하여주는 것이니만치 엇더한 農民層으로써 組織하여야 할가 하는 問題가 이러난다.
朝鮮과 가치 小作農이 絶對多數를 차지하고 잇는 곳에서는 어듸까지든지 階級運動이여야 할 것은 勿論이다. 農民은 實際耕作者이며 오직 土地生産에 의하야 生活을 維持하고 잇슴으로 土地에 依存한 生活權을 確立하여야 할 것이며 더구나 朝鮮農民은 特殊한 環境을 가지고 잇느니만치 全體運動과도 關聯되는 것이다.
그럼으로 小作農及半小作農을 第一線으로 하고 自作農階級도 한 組織에 너허야 할 것이다. 더구나 自作農은 그 所有土地를 大部分 金融機關에 抵當하고 沒落이 길을 밟는 階級임으로 그 大多數는 貧農部類에 屬하고 잇다. 自作農階級이 얼마즘의 土地, 農牛, 農具를 所有하야 恒常 動搖性이 잇는 것은 事實이나 朝鮮과 가튼 特殊環境에서는 튼튼한 一面의 役割을 遂行할 것도 否認치 못할 일이다.

3
過去의 農民運動이 잘 되엇다든가 잘못 되엇다든가를 말하려는 것이 아니다. 다만 過去에 만흔 失敗를 거듭한 자최를 回顧하야 猛然히 省察하지 안으면 안된다. 우리는 主觀的 情勢와 客觀的 情勢가 모다 極度로 不利하다. 그러나 主觀的 情勢와 客觀的 情勢는 그 힘에 잇서서 늘 反比例하는 것임으로 우리는 먼저 主觀的 情勢 卽 自體의 힘을 굿게 하여야 할 必要를 切實히 늣긴다. 그런데 여기에 큰 難關이 잇스니 그는 農民의 程度의 幼稚이다.
農民은 一般으로 無知하다. 다른 나라와 가치 義務敎育이 實施된지 오랜 나라와는 그 情勢가 特殊하다. 그러고 無知는 恐怖心을 낫코 懷疑心을 낫는다.
農民은 封建遺習에 얽매여 그 思想과 行動이 大部分 그 支配를＜3＞ 밧고 잇다. 그리하야 될 수 잇는대로 父與祖때부터 行하여 오든 모든 일을 固守하려 하고 從來에 經驗치 못한 團體生活에 만히 躕躇하고 잇다.
農民은 迷信觀念이 强하다. 4面에서 撲滅의 소리가 이러나는 普天敎, 靑林敎 등에 只今도 加入하는 사람이 만타. 그들은 宿命論과 術數를 굿게 미듬으로 社會變遷의 原動力이 民衆의 힘에 잇는 것을 아지 못하고 또 大砲구멍에서 물이 나오게하는 鄭道令이나 空中에 現靈하는 關雲長이 나와야 된다고 생각하는 사람이 가장 多數이다.
