Magazine Title: 삼천리 제13권 제7호
Publication Date: 1941년 07월 01일
Article Title: 俳優生活十年記(第3回),「아리랑」과·나와, 演劇俳優에서 映畵排優 (A Ten-Year Memoir of Actor Life (Part 3), "Arirang" and I, From Stage Actor to Film Actor)
Author: 田澤二
Article Type: 회고·수기 (Memoir/Recollection)

A Ten-Year Memoir of Actor Life (Part 3), "Arirang" and I, From Stage Actor to Film Actor
						Chŏn T'aek-i

When I received the task of writing a "Ten-Year Memoir of Actor Life," I was quite surprised. Ten years is not such a short period. The thought, "Has it really been that long since I entered this path?" struck me anew, and I was filled with deep emotion.
It seems that people need opportunities and "shocks" from time to time to recall the past and reflect upon it. That's how I feel right now. This request from the editor has, in a sense, gathered all the joyful and painful events of the past, which I had forgotten for a long time, and placed them right before my eyes.
When I quietly close my eyes and recall the past, it feels like the years flew by in a blur, and yet, in another way, it feels like a long time has passed, like anxiously turning the pages of a calendar on the wall, one by one. Of course, this feeling is likely due to the fact that my past life was not smooth. During the ten years I wandered on this difficult path, there were truly many painful moments and many joyful ones. However, things that felt so agonizing and bitter<148> back then that I wanted to die, looking back now, remain as rather pleasant memories in more than one or two cases. Conversely, things that didn't feel so sad at the time now seem terribly sad in retrospect, and there are more than one or two such instances.
Perhaps this is all part of the beautiful aspect that only humans possess.

It was 12 years ago that I became an actor. I first briefly joined a troupe called the Yaemyŏng Opera Troupe (夜明歌劇團), then soon collaborated with Mr. Kim So-rang and Mr. Sin Pul-ch'ul, among others, to form the Naeoe Theater Troupe (內外劇團). In those days, the audience didn't critique whether the play was good or bad; they would just flock to see any play whatsoever. I toured the provinces (地方) with this troupe for 3 or 4 months. Back then, I was a rosy-cheeked youth and considered acting on stage my sole pleasure.
Afterwards, passing through the Sin Mudae (新舞臺) and Hwanggŭmjwa (黃金座) troupes, I finally began to strive to understand what theater was and, consequently, what an actor does. At the same time, I resolved to commit myself fully to this path. This was also a time when actors were pointed at and called "clowns" (광대). It was during this time that my parents vehemently opposed it, and I faced contempt.
Because of this, many talented colleagues withdrew. Some friends left shedding tears, while others grit their teeth and left. I sometimes think of those who left and worry about their well-being, more than just once or twice.
At that time, there was no public in this land that recognized cultured people (文化人). Later, I ceased my theatrical activities and was looking for an opportunity to enter the film industry when I met Kim Mak, who was the manager of Chosŏn Theater (朝鮮劇場), and thus entered the movie world. It was precisely Showa 9 [1934] when I met the late Na Un-gyu. We rented the upper floor of a small shop in a back alley of Hwanggŭmjŏng and put up a sign that read Hanyang Film Company (漢陽映畵社). It wasn't because we had a financier; we just put up the sign first with the intention of finding one later. Our efforts paid off, and we met the late Ch'a Sang-ŭn and began producing "The Village Across the River" (江건너마을). Now, we didn't have a camera. After discussion, we decided to cut expenses and personnel costs drastically and first acquire a camera. While looking into various options, we heard that Fujii, who had come to Chosŏn to shoot news (뉴-쓰), was selling his camera. We rushed down to Pusan, bought it, and brought it back. That camera was an old Bell & Howell ("ベルボー"). With that, we barely managed to start work. I played the role of Yong-dol at that time, and I was so nervous, it makes me laugh even now thinking about it.
Because it was my first time, I even looked towards the camera and caused an NG<149> before the director's cue was finished. After completion, it premiered (封切) at Tansŏngsa Theater, and the box office results were favorable. Encouraged by this, Mr. Ch'a invested another 30,000 won, built a studio (撮影所) in It'aewŏn across the Han River (漢江), bought recording equipment and lights from Tokyo, signed actors to exclusive contracts, and started working on "Arirang Part 3" (아리랑第三篇). They boasted it was sound-on-film (同時錄音), but after working hard for three months, the voices couldn't be heard. It was a huge problem that this talking picture (發聲映畵) couldn't talk. On top of that, the picture itself was hazy like a foggy sky, making it impossible to tell who was who. Director Na Un-gyu, of course, and the entire crew were left speechless, just staring at each other's faces. The cinematographer, Yi Sin-ung, was so dumbfounded that he fainted and there was a big commotion about taking him to the hospital. While we were stuck in this baffling predicament, the Kyŏngsŏng Studio (京城撮影所), on the other hand, was screening films like "Ch'unhyangjŏn" (春香傳), supposedly Chosŏn's first talking picture, at Tansŏngsa, seemingly mocking us. Although we knew everyone was working hard for the sake of the Chosŏn film industry, at that time, the Kyŏngsŏng Studio crowd seemed so hateful, I felt like having it out with them all. But our lack of skill made it impossible. So, inevitably, we borrowed the help of Mr. Yi Ch'ang-yong, re-shot and re-recorded several parts, and went to Tokyo for post-production ("시아게"). During this process, we incurred considerable debt from others. We couldn't continue working and had no choice but to disband and go our separate ways.
After that, I spent several years appearing in films such as "Simch'ŏngjŏn" (沈淸傳), "Youth Corps" (靑春部隊), and "Border" (國境). Even while doing this, I did not neglect the movement to rebuild Hanyang Film Company (漢陽映畵社). Whether we produced good works or not, I felt such an obligation, especially for Mr. Ch'a, who had devoted his entire fortune to our film industry. I consider his courage alone admirable, understanding and throwing his personal assets behind us filmmakers whom society despised as delinquents (不良者).
Some time later, I met Mr. Kim Kap-ki and revived Hanyang Film Company. And we made "Destination" (歸着地). At that time, Mr. Kim Kap-ki was a complete layman (門外漢) regarding movies, to the point where he once opened a can of raw film stock just to see what film looked like. Of course, it might have been like that in any country during a transition period (過渡期), but in our film industry, there must have been quite a few people who entered without truly understanding movies, failed, and withdrew.
Whether it's due to the lack of sincerity among filmmakers themselves or the lack of understanding of the film business by entrepreneurs, anyway, for an industry with a 30-year history to be in this state is truly pathetic.

Listing the works I've appeared in recently, they are "Sŏnghwangdang" (城隍堂), "A Blessed Land" (福地萬里), "Tuition" (授業料), "Tolsoe" (돌쇠), "Homeless Angels" (집없는 天使), "A Wife's Ethics" (안해의 倫理), and "Spring of the Peninsula" (半島의 봄).
Although I appear in one film after another like this, I have never once felt satisfied with my portrayal of a role.
I still can't find myself in front of the camera. I need to completely forget myself and transform into the character, but that is difficult. I wonder when I will ever be able to stand firmly with my heels planted on the ground and perform with ease. Anyway, I think I would have no regrets if I could deliver just one brilliant performance in my entire life before I die.<150>

**Summary**

This memoir recounts the first 10-12 years of Chŏn T'aek-i's acting career, starting from his early stage work in the late 1920s/early 1930s to his transition into film acting. He describes the initial enthusiasm and subsequent challenges, including societal prejudice against actors ("clowns"), the financial struggles of early Korean film production companies like Hanyang Film Company (漢陽映畵社), technical failures (like the disastrous attempt at sound film with "Arirang Part 3"), and the painful process of learning the craft. Despite appearing in numerous films, he expresses lingering dissatisfaction with his performances and a deep desire to achieve true mastery of acting. The article provides a valuable first-hand account of the nascent Korean film industry under Japanese colonial rule. Historians might find the descriptions of technical limitations (acquiring cameras, failed sound recording), financial precariousness, the role of specific individuals (Na Un-gyu, Ch'a Sang-ŭn), company rivalries (Hanyang vs. Kyŏngsŏng Studio), and the social status of actors particularly illuminating regarding the cultural and economic conditions of the era.

**Named Entities**

田澤二	전택이	Chŏn T'aek-i
夜明歌劇團	야명가극단	Yaemyŏng Kagŭktan
金小浪	김소랑	Kim So-rang
申不出	신불출	Sin Pul-ch'ul
內外劇團	내외극단	Naeoe Kŭktan
地方	지방	Chibang
新舞臺	신무대	Sin Mudae
黃金座	황금좌	Hwanggŭmjwa
朝鮮劇場	조선극장	Chosŏn Kŭkchang
金漠	김막	Kim Mak
昭和	쇼와	Showa
羅雲奎	나운규	Na Un-gyu
黃金町	황금정	Hwanggŭmjŏng
漢陽映畵社	한양영화사	Hanyang Yŏnghwasa
車相銀	차상은	Ch'a Sang-ŭn
藤井	후지이	Fujii
釜山	부산	Pusan
李信雄	이신웅	Yi Sin-ung
團成社	단성사	Tansŏngsa
漢江	한강	Han River
梨泰院	이태원	It'aewŏn
東京	도쿄	Tokyo
京城撮影所	경성촬영소	Kyŏngsŏng Ch'waryŏngso
李創用	이창용	Yi Ch'ang-yong
金甲起	김갑기	Kim Kap-ki
朝鮮	조선	Chosŏn
半島	반도	Pando (Korean Peninsula)

**Glossary**

俳優生活	배우 생활	Actor life
十年記	십년기	Ten-year record/memoir
課題	과제	Task, assignment
저윽히	저으기	Quite, considerably (Older adverb form)
其道	기도	That path/field (referring to acting)
벌서	벌써	Already (Older spelling)
됐나	되었나	Has it become/been? (Contraction of 되었다)
새삼스러워지며	새삼스러워지며	Feeling anew
感慨無量	감개무량	Deep emotion, overwhelming feelings
상 싶다	성싶다/것 같다	Seems like, appears to be (Dialectal/older form)
編輯子	편집자	Editor
請托	청탁	Request
살어오든	살아오던	(The life one) had been living (Older spelling/form)
즐거웠든	즐거웠던	Was joyful/pleasant (Older spelling)
괴로웠든	괴로웠던	Was painful/difficult (Older spelling)
뭉처서	뭉쳐서	Gathered together, lumped together (Older spelling)
眼前	안전	Before one's eyes
어물어물	어물어물	Indistinctly, vaguely; idly
日曆	일력	Daily calendar page
안탑갑게	안타깝게	Regrettably, pitifully, frustratingly (Older spelling)
흘른	흐른	Flowed, passed (Older spelling)
平坦	평탄	Smooth, even, level
탓	탓	Fault, reason, cause
苦道	고도	Difficult path
헤매는	헤매는	Wandering
참말	참말	Truly, really
많었고	많았고	Were many (Older spelling)
허나	허나	However, but (Colloquial contraction)
안탑갑고	안타깝고	Regrettable, pitiful, frustrating (Older spelling)
쓰라렸든	쓰라렸던	Was stinging, painful, bitter (Older spelling)
도리혀	도리어	Rather, instead (Older spelling/form)
남어있는	남아있는	Remaining (Older spelling)
격지	겪지	Experiencing (Older spelling/form of 겪다)
않었든	않았던	Was not (Older spelling)
몹시	몹시	Very, terribly
劇團	극단	Theater troupe
잠간	잠깐	Briefly, for a moment
곧	곧	Soon, immediately
탄하는	탓하는/따지는	Blaming, finding fault; questioning (Context suggests 'discriminating/judging')
덮어놓고	덮어놓고	Indiscriminately, blindly
紅顔	홍안	Rosy-cheeked face (of youth)
알었다	알았다	Knew, understood (Older spelling)
비로서	비로소	For the first time, finally
알여고	알려고	Trying to know/understand (Older spelling)
애를 썼다	애를 썼다	Made an effort, strived
끝처버리기로	끝내버리기로/바치기로	To end it completely / To devote oneself (Context suggests devotion)
광대	광대	Clown, entertainer (often derogatory for actor)
손구락질	손가락질	Pointing one's finger (in scorn)
한사코	한사코	Vehemently, stubbornly
말니든	말리던	(Who) were forbidding/dissuading (Older spelling)
멸시	멸시	Contempt, scorn
물너났다	물러났다	Withdrew, stepped back (Older spelling)
동무	동무	Friend, comrade (Older term)
안부	안부	Safety, well-being
근심하는	근심하는	Worrying about
文化人	문화인	Cultured person, intellectual
民衆	민중	The people, the masses
알어주는	알아주는	Recognizing, appreciating (Older spelling)
映畵界	영화계	Film world/industry
心思	심사	Mind, intention, thought
엿보고	엿보고	Peeking, looking for (an opportunity)
지배인	지배인	Manager
맞나	만나	Meeting (Older spelling/form)
뒷골목	뒷골목	Back alley
가개집	가겟집	Shop, store (Older spelling)
웃층	위층	Upper floor (Older spelling)
看板	간판	Signboard
資本主	자본주	Capitalist, financier
구할 心思	구할 생각	Intention/thought of seeking/finding
맞어	맞아	Meeting; Receiving (Context: finding/securing someone)
製作	제작	Production, making (a film)
協議	협의	Discussion, consultation
경비	경비	Expenses, costs
주리고	줄이고	Reducing (Older spelling)
人件費	인건비	Personnel costs, labor costs
통없이	통없이	Drastically, extremely (Perhaps related to 통째로 - wholly)
장만하자	장만하자	Let's acquire/procure
알어보든	알아보던	(While) looking into/inquiring about (Older spelling)
마침	마침	Just, exactly, opportunely
뉴-쓰	뉴스	News (Loanword)
찍으려	찍으려	To shoot/film
팔겠다는	팔겠다는	Saying one will sell
불야불야	부랴부랴	Hurriedly, in a rush
사가지고	사 가지고	Buying and bringing (Older spelling)
낡은	낡은	Old, worn-out
ベルボー	벨보	Bell & Howell (Likely camera brand)
간신이	간신히	Barely, narrowly
세음이다	즈음이다	It is the time/moment (Older/dialectal form)
맡어	맡아	Taking charge of, playing (a role) (Older spelling)
떨리든지	떨리는지	How nervous one was (Older grammar)
우습다	우습다	Funny, laughable
말두	말도	Word, speech; cue (Film context) (Older spelling)
떠러지기	떨어지기	Falling; being given (a cue) (Older spelling)
카메라편	카메라 편	Camera side, towards the camera
NQ	엔지	NG (No Good - film term for bad take)
完成	완성	Completion
封切	봉절	Premiere, first release
興行成績	흥행 성적	Box office results
양호	양호	Good, favorable
용기	용기	Courage
투자	투자	Investment
撮影所	촬영소	Film studio
錄音機	녹음기	Recording machine
라이트	라이트	Lights (Loanword)
專屬契約	전속 계약	Exclusive contract
착수	착수	Starting, embarking on
제딴은	제딴은	In one's own opinion/way; ostensibly
허울좋게	허울 좋게	Ostensibly, speciously
同時錄音	동시 녹음	Sound-on-film recording, simultaneous recording
들리질 안는다	들리지를 않는다	Cannot be heard
發聲映畵	발성 영화	Talking picture, sound film
큰 탈이다	큰 탈이다	It's a big problem/trouble
게다가	게다가	Besides, moreover
畵面	화면	Screen, picture
뿌-엿코	뿌옇고	Being hazy, foggy, dim
분간	분간	Distinguishing, discerning
감독	감독	Director
전원	전원	Entire crew/staff
입을 버리고	입을 벌리고	With mouths agape (idiom for stunned silence)
처다보게	쳐다보게	Looking at (each other) (Older spelling)
기가 매켰든지	기가 막혔던지	Was so dumbfounded/appalled
졸도	졸도	Fainting
야단법석	야단법석	Commotion, fuss, uproar
기매킨	기막힌	Dumbfounding, appalling, baffling (Older spelling)
곤궁	곤궁	Predicament, difficulty
빠젔는데	빠졌는데	Fell into (a situation) (Older spelling)
한편	한편	Meanwhile, on the other hand
비웃는 듯이	비웃는 듯이	As if mocking/ridiculing
모주리	모조리	All, entirely, completely (Older spelling)
