**Header Section:**
Magazine Title: 삼천리 제13권 제7호
Publication Date: 1941년 07월 01일
Article Title: 요즘부터많은 脚氣의 豫防과 治療-걸리기쉬운분과 飮食物의 注意 (Prevention and Treatment of Beriberi, Common from Now On - Advice for Susceptible Individuals and on Food/Drink)
Author: 醫學博士 岡部卓 (Okabe Taku, M.D.)
Article Type: 잡저 (Miscellaneous article/essay)

**Body Text Translation:**
Prevention and Treatment of Beriberi, Common from Now On - Advice for Susceptible Individuals and on Food/Drink
						Okabe Taku, M.D.

From now through midsummer, many people suffer from beriberi (腳氣) every year.
Beriberi is a metabolic disease caused by a quantitative imbalance between ingested carbohydrates and vitamin B within the body. It varies depending on one's physical constitution (體質), with some having a relatively susceptible disposition (素質) and others not.

Big Eaters or Those with Weak Digestive Organs

Especially those with weak intestines who are particularly prone to flatulence, pregnant or postpartum women (姙産婦), and breastfeeding women (授乳中의 婦人) are of a susceptible constitution (■質 - likely 素質).
If you consume nutritious foods like fish (魚), meat (獸肉), eggs (卵), taro/potatoes (芋), beans (豆類), etc., far exceeding the necessary amount, the digestive organs cannot handle the burden (負擔). Consequently, the food mass (食塊) putrefies and ferments (腐敗醱酵) within the intestinal tract, and simultaneously, the ingested vitamin B is also decomposed (分解) and fails to be utilized (活用) within the body.
Even if you eat a lot of rice, a grain (穀食), it is fine if it is 70% polished rice (七分搗米) rich in vitamin B. However, if you eat white rice (白米) or the imported rice (外米) common these days, the result is consuming a lot of carbohydrates while lacking vitamin B. Therefore, individuals with a susceptible disposition should pay careful attention from their usual routine (平素),

Strengthen the Stomach and Intestines

and prevent putrefaction and fermentation within the intestinal tract. To do this, avoid overeating nutritious but easily putrefied foods like meat, fish, and taro/potatoes, and on the other hand, consume as much anti-beriberi (抗脚氣性) vitamin B as possible. Also, something to be cautious about, even if it cannot yet be definitively called beriberi, is the state of being deficient in vitamin B <126>, which is one step before beriberi, the

Pre-Beriberi Symptoms

This is common among those aged seventeen or eighteen to twenty-four, and in occupations involving manual labor. These individuals have high body metabolism, leading to high consumption of vitamin B, thus easily falling into deficiency. Needless to say, vitamin B supplementation (補給) is necessary. As a method for preventing and treating beriberi, ingesting germinated rice (胚芽米) or barley rice (麥飯) is good for supplying ample vitamin B, but an inexpensive (低廉), highly effective (効果), and simple (簡易) method is taking "Wakomoto Tablets" (『錠劑와까모도』). "Wakomoto Tablets" contain two indispensable and highly effective, precious medicinal fungi (藥用菌): Hefe-pilz (ヘーフェ菌 - yeast fungus) and Aspergillus NK fungus (アスペルギルスNK菌). Its richness in vitamin B is somewhat unparalleled by other medicines (他藥). Furthermore, it strengthens the stomach and intestines from their very tissues (組織), improves digestion and absorption (消化吸水), and has a very powerful (强力) direct effect (直接) on beriberi, making it more suitable (適當) as a preventive or therapeutic drug for beriberi than a single (單一) vitamin B preparation (劑).
"Wakomoto" (「와까모도」) costs 1 Won 60 Chŏn for a 25-day supply (sold at agreed prices [協定價格] depending on the region) and is available at pharmacies (藥店) throughout Korea (朝鮮內).<127>

Treatment of Diarrhea (泄瀉)

Diarrhea (泄瀉) is a state where inflammation (炎症) occurs on the inner surface of the intestine because something toxic (有毒) has formed within the intestinal tract. Therefore, simply trying to stop it using anti-diarrheal medicine is not good. In such cases, first use castor oil (ヒマシ油) to sweep out the toxins (毒素), then consume easily digestible things like porridge (죽), thin rice gruel (미음), meat broth (肉汁), or vegetable juice (野菜汁), and simultaneously take "Wakomoto" (「와까모도」). Its cell protoplasm revitalization effect (細胞原形質賦活作用) will restore the intestinal cell tissues causing the diarrhea (intestinal catarrh - 腸가다루) to a healthy (健全) state and lead to recovery (恢復). Especially when it has become chronic (慢性化), this kind of fundamental (基礎的) treatment is necessary.<126>

True Story - Beriberi and Intestinal Catarrh Recovered with One Therapy

Hirabayashi Yasushi (平林靖)

From around mid-August last year (昨年八月中旬頃), I developed edema (浮腫) in my legs (脚部) due to beriberi, making walking (步行) difficult (困難), and I felt mild numbness (麻痺) in my fingertips/toetips (指先). Then, on the evening of September 1st, I suddenly (突然) felt severe pain in my lower abdomen (下腹部). When I tried to walk, my legs wouldn't support me, and I had no choice but to crawl (匍匐). For about an hour, the agonizing pain felt like it was wringing out cold sweat (마른땀이 밧작나는것같었습니다)---Finally (드듸어), I was hospitalized (入院). I thought (生覺하여) that this abdominal pain (腹痛) and diarrhea (泄瀉) were byproducts (副産物) of beriberi, so the first priority (第一) was to treat this. Just then, I saw a newspaper advertisement (新聞廣告) stating that "Wakomoto Tablets" (『錠劑아까모도』) were effective for beriberi and started taking them. As a result, the severe colitis (大腸가다루) gradually (次次) improved smoothly (順調롭게), and [?] days (○日後 - number missing in original) after starting the medication, my bowel movements (便通) returned to a normal state (常態). Gaining vigor (元氣) from this, I continued (繼續) taking it, and eventually (겨우) reached the point where I could walk again. I thought (生覺하였습니다),
"If you get beriberi, your stomach and intestines weaken. But now that my stomach and intestines have recovered (恢復된터이니까), tackling (攻畧) the beriberi shouldn't be that difficult (至難한것이아니겠다고)." So, I decided to take Wakomoto Tablets again, [?] tablets per dose (一回에 入錠식 - 'Nyūjō-shiki'? Or number missing? Interpreted as 'a dose of tablets'), and received injections (注射) from the doctor (醫師). Consequently, the beriberi improved day by day (날로나서), completely preventing (完全히막었을뿐아니라) things like cardiac beriberi (脚氣衝心), and even the numbness in my fingertips/toetips gradually lessened (次次가벼워졌습니다). Although walking still causes some pain (多少苦痛을느끼나마), I believe (生覺합니다) this too will recover within a few days (不日內로).<127>
<126-127>

**Summary**

This 1941 article from the magazine *Samch'ŏlli* discusses the causes, prevention, and treatment of beriberi (Kakki), a vitamin B deficiency disease common during summer. Written by Dr. Okabe Taku, it identifies dietary habits, particularly the consumption of polished white rice over less refined grains, and individual constitution as key factors. It recommends dietary adjustments, strengthening digestion, and specifically promotes the Japanese pharmaceutical product "Wakomoto Tablets" (containing yeast and Aspergillus fungi) as an effective and inexpensive remedy for both prevention and treatment, even including its use for diarrhea. A testimonial by Hirabayashi Yasushi recounts recovering from severe beriberi and associated digestive issues using Wakomoto.

From a historical perspective, the article is revealing about public health concerns (nutritional deficiencies like beriberi) in colonial Korea. It highlights the tension between traditional dietary staples (rice) and modern nutritional science (vitamin B), reflecting changing foodways, possibly influenced by the availability of imported or highly milled rice. Furthermore, it showcases the aggressive marketing of Japanese pharmaceutical products like Wakomoto within the colony, using scientific language (metabolism, vitamin B, medicinal fungi) combined with personal testimonials to appeal to consumers seeking modern medical solutions. The specific mention of "foreign rice" (外米) and pricing in Won/Chŏn situates it firmly within the colonial economic context.

**Named Entities**

岡部卓	오카베 타쿠	Okabe Taku
錠劑와까모도	정제 와카모토	Wakomoto Tablets (Product Name)
와까모도	와카모토	Wakomoto (Product Name)
ヘーフェ菌	헤페균	Hefe-pilz (Yeast Fungus)
アスペルギルスNK菌	아스페르길루스 NK균	Aspergillus NK Fungus
朝鮮	조선	Korea (Chosŏn)
平林靖	히라바야시 야스시	Hirabayashi Yasushi

**Glossary**

脚氣	각기	Beriberi
豫防	예방	Prevention
治療	치료	Treatment
飮食物	음식물	Food and drink
含水炭素	함수탄소	Carbohydrate
量的失調	양적실조	Quantitative imbalance
基因	기인	To be caused by, originate from
新陳代謝	신진대사	Metabolism
體質	체질	Physical constitution
素質	소질	Predisposition, constitution
姙産婦	임산부	Pregnant or postpartum woman
授乳中	수유중	During breastfeeding
 훨신	훨씬	Much more (older spelling)
負擔	부담	Burden
腸管內	장관내	Within the intestinal tract
腐敗醱酵	부패발효	Putrefaction and fermentation
分解	분해	Decomposition
活用	활용	Utilization
穀食	곡식	Grain
七分搗米	칠분도미	70% polished rice
白米	백미	White rice
外米	외미	Imported rice ("foreign rice")
不足	부족	Lack, deficiency
平素	평소	Usually, ordinarily
튼튼히	튼튼히	Strongly, sturdily
抗脚氣性	항각기성	Anti-beriberi property
缺乏	결핍	Deficiency, lack
 아즉	아직	Yet, still (older spelling)
 빠저있<126>는	빠져 있는	To be fallen into, be in a state of (older spelling/spacing)
補給	보급	Supply, replenishment
胚芽米	배아미	Rice with germ (partially milled rice)
麥飯	맥반	Rice mixed with barley
攝取	섭취	Intake, ingestion
低廉	저렴	Inexpensive
効果	효과	Effect
簡易	간이	Simple, easy
錠劑	정제	Tablet, pill
菌	균	Fungus, bacterium, germ
貴重	귀중	Precious, valuable
藥用菌	약용균	Medicinal fungus/bacteria
豊富	풍부	Abundant, rich
他藥	타약	Other medicines
比	비	To compare
組織	조직	Tissue (biological)
消化吸水	소화흡수	Digestion and absorption
直接	직접	Directly
有效	유효	Effective
作用	작용	Action, effect
强力	강력	Powerful
單一	단일	Single, sole
劑	제	Preparation, agent (medical)
乃至	내지	Or, even up to
適當	적당	Suitable, appropriate
一圓六十錢	일원 육십 전	1 Won 60 Chŏn (currency)
協定價格	협정가격	Agreed price, controlled price
販賣	판매	Sale, selling
藥店	약점	Pharmacy, drugstore
泄瀉	설사	Diarrhea
炎症	염증	Inflammation
ヒマシ油	피마자유	Castor Oil (Japanese loanword used)
毒素	독소	Toxin
훌터낸다음	훑어낸 다음	After sweeping/clearing out (older spelling)
細胞原形質賦活作用	세포원형질부활작용	Cell protoplasm revitalization effect
腸가다루	장가다루	Enteritis, intestinal catarrh (uses Japanese 'kataru' カタル)
健全	건전	Sound, healthy
恢復	회복	Recovery
慢性化	만성화	Becoming chronic
基礎的	기초적	Fundamental, basic
實話	실화	True story
療法	요법	Treatment method, therapy
昨年	작년	Last year
八月中旬頃	팔월 중순경	Around mid-August
脚部	각부	Leg area
浮腫	부종	Edema, swelling
步行	보행	Walking
困難	곤란	Difficulty
指先	지선	Fingertip, toetip
麻痺	마비	Paralysis, numbness
突然	돌연	Suddenly
下腹部	하복부	Lower abdomen
아픔	아픔	Pain
匍匐	포복	Crawling
 마른땀이 밧작나는것같었습니다	마른땀이 바짝 나는 것 같았습니다	Felt like breaking out in a cold sweat (older spelling)
드듸어	드디어	Finally (older spelling)
病院	병원	Hospital
入院	입원	Hospitalization
腹痛	복통	Abdominal pain
副産物	부산물	Byproduct
第一	제일	First, primary
生覺	생각	Thought, idea (older Hanja usage)
新聞廣告	신문광고	Newspaper advertisement
그처럼	그처럼	Like that, so much
大腸가다루	대장가다루	Colitis, large intestine catarrh (uses Japanese 'kataru' カタル)
次次	차차	Gradually
順調	순조	Smooth, favorable
便通	변통	Bowel movement
常態	상태	Normal state
元氣	원기	Vigor, energy
繼續	계속	Continuation
겨우	겨우	Barely, finally
攻畧	공략	Attack, capture, tackling (a problem)
至難	지난	Extremely difficult
一回에 入錠식	한 번에 ?정씩	Per dose of [?] tablets (ambiguous, likely number of tablets per dose)
醫師	의사	Doctor
注射	주사	Injection
 날로나서	날로 나아져서	Getting better day by day (older form)
脚氣衝心	각기충심	Cardiac beriberi (beriberi affecting the heart)
完全	완전	Completely
 막었을뿐아니라	막았을 뿐 아니라	Not only prevented (older spelling)
多少	다소	Somewhat
苦痛	고통	Pain, suffering
不日內	부일 내	Within a few days, shortly


---------------------------


잡지명	삼천리 제13권 제7호
발행일	1941년 07월 01일
기사제목	요즘부터많은 脚氣의 豫防과 治療-걸리기쉬운분과 飮食物의 注意
필자	醫學博士 岡部卓
기사형태	잡저

요즘부터많은 脚氣의 豫防과 治療-걸리기쉬운분과 飮食物의 注意
						醫學博士 岡部卓
요즘부터 한여름에걸처서는 每年脚氣를알는 사람이 많습니다.
脚氣는 身體內에 먹어들인 含水炭素와 비타민B의 量的失調에 基因된 新陳代謝性의 疾患인데 體質에 딸어다르며 比較的걸리기쉬운 素質과 그렇지않은 素質이있습니다.

大食者나 消化器

특히 腸의 弱한분으로 유난히방귀잘나는분 姙産婦 授乳中의 婦人等은 걸리기쉬운 ■質입니다.
魚, 獸肉, 卵, 芋, 豆類등의 營養食品을 必要量以上 훨신많이 잡수시게되면 消化器管은 그 負擔에 견디지못해 그만 腸管內에서 食塊는 腐敗醱醱하며 同時에먹어들인 비타민B까지 分解되어 體內에서 活用되지 않고맙니다.
穀食인 밥을 많이잡수시드래도 그것이 비타만B가 豐富한 七分搗米이면좋습니다만 白米나 요즘의 外米를 잡수시면 含水炭素를많이 먹는데 비타민B는 不足하다는 結果가되고맙니다. 그러므로 結局 걸리기 쉬운 素質의 분은 平素붜 잘 注意하시며,

胃腸을 튼튼히

하고 腸管內의 腐敗醱酵를 막을일인데 그러자면 肉魚 芋등의 榮養이있어도 腐敗하기쉬운 것을 過食하시지말고 한편 抗脚氣性의 비타민B을 될수있는대로 많이 잡수서야합니다. 그리고 注意하실 것은 아즉 確實히 脚氣라고는 할수없어도 비타민B의 缺乏에 빠저있＜126＞는 즉 脚氣의 한걸음앞 인 狀態의

脚氣豫備症狀

