잡지명	삼천리 제8권 제11호
발행일	1936년 11월 01일
기사제목	詩經(4)
필자	岸曙
기사형태	시

詩經(4)
						岸曙
召南第二

까치둥지에                  巢  鵲

까치둥지에                    維鵲有巢
비들기가 있단 말가            維鳩居之
公主님이 싀집가면             之子于歸
수래백채 마중을 서네.          百輛御之

까치둥지에                    維鵲有巢
비둘기가 산단 말가            維鳩方之
公主님이 싀집가면             之子于歸
수레백채 배웅을 가네.          百輛將之

까치둥지에                    維鵲有巢(226)
비들기가 찻단 말가            維鳩盈之
公主님이 싀집가면             之子于歸
수레백태 압뒤에 서네          百輛成之

쑥따기                      采  蘩

못과 바다까에서               于以采蘩
쑥은 웨따노                   蘩于沼于
公候에 祭事적에               于以用之
奉祀를 하리                   公候之事

골작이 시내까에서             于以采蘩
쑥은 웨따노                   于澗之中
公候에 祠堂에                 于以用之
公奉祀를 하리.                 公候之宮

머리를 고이 밧고              被之憧憧
祠堂奉祀에                    夙夜在公
머리를 고이 밧고              被之郊郊
돌아가리니.                    薄言還歸

멧뛰기                        草  蟲

멧뛰기 시쇨시쇨 노래하면        喓喓草蟲(227)
이리 뛰고 저리로 다시 돌거니.    趯趯阜蟲
님 가신지 멫핸가 혼자 외로이    未見君子
방안에서 기두는 나의 이 心思    憂心忡忡
한번만 보고지고                 亦旣見止
한번만 만나지고                 亦旣覯止
이내 맘 그 얼마나 풀릴 것이랴.   我心則降

南山이라 저 山에 올나를 가서    陟彼南山
고사리나 꺽으며 노라를 볼까.     言采其蕨
님 가신지 멫핸가 혼자 외로이    未見君子
방안에서 기두는 나의 이 心思    憂心綴綴
한번만 보고지고                 亦旣見止
한번만 만나지고                 亦旣觀止
이내 맘 그 얼마나 즐거울거랴.    我心則說

南山이라 저 山에 올나를 가서    陟彼南山
나물이나 캐면서 지내를 볼가.     言秉其薇
님 가신지 멫핸가 혼자 외로이    未見君子
방안에서 기두는 나의 이 心思    我心傷悲
한번만 보고지고                 亦旣見止
한번만 만나지고                 亦旣觀止 (228)
이내 맘 그 얼마나 갈아앉을가.    我側則夷

마름따기                     采 蘋

南쪽이라 물에서                于以采蘋
마음을 따고                    南澗之濱
모힌 물 貯水에서               于以采蘋
藻草를 따서.                    于彼行潦

모지고 둥그러한                于以盛之
치룽에 담아                    維筐及筥
남비라 가마에다                于以湘之
폭폭 끓여서                    維尊及及

宗家의 祠堂에다                于以尊之
奉祀를 하리                    宗室蹁下
祀堂奉祀 하는게                維其戶之
貴한 아가씨.                    有齋季女

棠甘                           棠  甘

듬숙듬숙 자라난 甘棠나무를      蔽芾甘棠(229)
그태요 꺽지 말고 베지 마러라    勿剪勿伐
지민적 우리 님이 자고가신 곳.    召伯所我

듬숙듬숙 자라난 甘棠나무를      蔽芾甘棠
그태여 꺽지 말고 베지 말으라    勿剪勿伐
지낸적 우리 님이 쉬고가신 곳.    召伯所說

듬숙듬숙 자라난 甘常나무들      蔽芾甘棠
그태야 꺽지 말고 베지 말으라    勿剪勿伐
지낸적 우리 님이 즐겨하신 곳.    召伯所說 (230)
<226-230>
