Magazine Title:	삼천리 제14호
Publication Date:	1931년 04월 01일 (April 1, 1931)
Article Title:	胡漢民監禁과 國民政府의 將來 (The Imprisonment of Hu Hanmin and the Future of the Nationalist Government)
Author:	金章煥 (Kim Changhwan)
Article Type:	논설 (Editorial/Opinion Piece)

胡漢民監禁과 國民政府의 將來
						金章煥

The fact that Mr. Hu Hanmin (胡漢民), a veteran since the Tongmenghui (同志會), the predecessor of the Nationalist Party (國民黨), holding the crucial position of President of the Legislative Yuan (立法院長) in the current National Government and often mentioned alongside Mr. Chiang Kai-shek (蔣介石), was suddenly arrested and imprisoned by Mr. Chiang on February 28th must have shocked everyone as a recent bizarre event in the Republic. Furthermore, unlike the case of Mr. Zhang Xueliang (張學良) against Mr. Yang Yuting (楊宇霆), which had simple implications of revenge, this occurred within the broad stage of the central government without any prior particular issues, stemming from a disagreement during an important meeting, leading to arrest and imprisonment—is this not something to be utterly astonished by? So, what brought about such an incident?

Let us examine the causes of the conflict between the two figures. Firstly, we can point to the issues of the National Assembly (國民會議) and the Provisional Constitution (約法問題). This is clarified by Mr. Chiang's speech regarding his action of expelling Mr. Hu during the memorial week on March 2nd and the lengthy declaration issued the same day. Quoting from the declaration: "The Nationalist Government, upholding the teachings of Premier Sun (孫總理), is set to convene the National Assembly. This is truly a gift obtained through the extraordinary sacrifices made by numerous comrades over many years. And ensuring the unity and peace of the Republic henceforth relies on the comrades' unified support for the central authority. However, Mr. Hu Hanmin, while occupying the position of President of the Legislative Yuan, solely voices dissent, arguing that a Provisional Constitution is unnecessary during the Tutelage Period (訓政時代). The National Assembly aims not only to achieve the construction and unification of the Republic but also necessitates the establishment of a Provisional Constitution to guarantee the lives and property of the people. Premier Sun divided the revolutionary era into periods of Military Rule (軍法), Provisional Constitution (約法), and Constitution (憲法). To deny the Provisional Constitution is to deny the Provisional Constitution of the first year of the Republic... etc." The National Assembly was decided upon during the Fourth Plenary Session of the Central Executive Committee last November, scheduled to convene on May 5th of this year, and concurrently resolved to deliberate and decide on the date for the promulgation of the permanent Constitution. At the same time, the method for its convocation was also decided, centering around the President of the Legislative Yuan, Mr. Hu Hanmin.

Mr. Chiang Kai-shek insisted on adding the deliberation of a Provisional Constitution (約法, a temporary constitution) to be implemented during the period until the promulgation date of the permanent Constitution to the agenda of the National Assembly. In response, Mr. Hu Hanmin argued, "The Nationalist Party should proceed according to the Founding Principles (建國大綱) established by the late Premier Sun (故 孫總理). While the National Assembly was Premier Sun's final policy before his death, it should rather be seen as a solution for the political situation at that time; as a party policy, it has already become obsolete. There is no need to enact a Provisional Constitution anew." Voicing this opposition, it escalated into a major debate, ultimately resulting in Mr. Chiang's coup d'état against Mr. Hu.

Mr. Hu's reasoning regarding this issue is understandable. However, for Mr. Chiang, following the cessation of the anti-Chiang war last year, as a measure to sway public opinion, he co-opted the left-wing's arguments to seal off their opposition, issuing a telegram from Kaifeng (開封) and publicly promising to "convene a representative assembly to enact a Provisional Constitution, and convene the National Assembly to reform the one-party dictatorship." Due to this commitment, he could not halt the enactment of the Provisional Constitution. Furthermore, the call for enacting a Provisional Constitution was not only the assertion of Mr. Wang Jingwei's (汪兆銘) faction but also involved a similar understanding reached with Mr. Zhang Xueliang, a meritorious figure in resolving the political situation at the time. Therefore, Mr. Chiang, by any means, had no choice but to remain faithful to the "Kaifeng Declaration." While an idealist like Mr. Hu might differ, a practical politician like Mr. Chiang had no other path than to proceed in this direction. Of course, Mr. Hu, out of political necessity, reluctantly agreed to the convocation of the National Assembly, but he had been striving to make the assembly a meeting "for the purpose of deciding the date for the promulgation of the permanent Constitution." <22> However, the assembly took a step further, intending to enact the Provisional Constitution that Mr. Hu believed unnecessary. Examining the underlying circumstances, the enactment of the Provisional Constitution would naturally entail the election of a provisional President and Vice President, and it could be foreseen that the selections would likely fall upon Mr. Chiang Kai-shek and Mr. Zhang Xueliang. Therefore, regarding the Provisional Constitution issue, the clash between Messrs. Chiang and Hu was utterly unavoidable. However, to resort to arrest and imprisonment solely over this issue seems an excessively violent act. Does it not point towards a power struggle?

Money is paramount for consolidating power. Therefore, the second cause of the conflict between Messrs. Chiang and Hu inevitably involves the issue of finance. Traditionally, the finances of the Nationalist Government have been managed by the so-called Zhejiang financial clique (浙江 財閥). Mr. Chiang Kai-shek, backed by this financial group, has maintained his position to this day and repelled the anti-Chiang war. However, Mr. Hu Hanmin lacked a financial background and consequently did not possess practical power. When the opportunity for financial restructuring arrived after the end of the anti-Chiang war, Mr. Hu Hanmin sought to promote a silver loan from the United States to China, thereby checking the Zhejiang financial clique and aiming for a breakthrough towards acquiring actual political power. It is a perfectly natural conclusion that this became a cause of conflict with Mr. Chiang. Financial restructuring concerned which sources to seek loans from to advance the construction centered around the Nationalist Government. Finance Minister Song (宋財政部長) and others seemed to place more emphasis on financial assistance from the League of Nations (國際聯盟) rather than an American loan.

Loans would be welcome from any country. Whether from the United States or the League of Nations, to an outsider, they might seem alike, but among the parties involved, there are very subtle conflicts of interest. This is because Finance Minister Song is a representative of the Zhejiang financial clique, and Mr. Song is also the brother-in-law of Mr. Chiang, who is also from Zhejiang. Thus, Chiang, Song, and others have held the real power in the National Government through their connections with the Zhejiang financial clique. In this context, the active involvement of Mr. Hu's faction (including Dai Jitao (戴天仇), Sun Fo (孫科), Wu Chaoshu (伍朝樞), etc.), previously seen as incapable in financial matters, aiming for the silver loan, could inevitably be seen as an intention to contest the real power within the National Government. The fact that after Hu's downfall, the issue of the US silver loan to China faded away while the League of Nations' financial aid to China materialized sufficiently allows one to infer the situation well.

The third cause of the conflict between Messrs. Chiang and Hu is the clash between party authority (黨權) and dictatorship (獨裁). It was Mr. Chiang's coup d'état, aiming to gradually advance towards dictatorship, against Mr. Hu, who had established his influence within the party headquarters. A [fourth] cause, as is customary in the Republic, is the regional affiliation aspect; in this case, the confrontational relationship between Mr. Chiang's Zhejiang faction (浙江派) and Mr. Hu's Guangdong faction (廣東派). A report stating that the President of the Examination Yuan, Dai Jitao, a member of the Guangdong faction, went elsewhere after visiting Hu to offer comfort when Hu returned to Nanjing (南京) from Tangshan serves as an example confirming this.

Considering the various causes mentioned above, the conflict between Messrs. Chiang and Hu can be asserted as an inevitable outcome. But what kind of blow or influence will the Nationalist Government suffer due to Mr. Hu's downfall? Internal conflict within the government is, of course, disadvantageous for the Nationalist Government. However, although Mr. Hu was often mentioned alongside Mr. Chiang, he was a theorist without real power, so it is unlikely that there will be a significant impact. Furthermore, this signifies Mr. Chiang's dictatorial politics, and from a certain perspective, the removal of a dissenting element could mean that the Nationalist Government has become more consolidated and stable. What is most amusing here is that after arresting and imprisoning Mr. Hu, Mr. Chiang convened an emergency meeting of the entire Central Executive and Supervisory Committee, proposed the details regarding Mr. Hu and his dismissal, yet not a single person spoke up, and it was approved without objection. It seems the various key figures were intimidated by Mr. Chiang's arbitrary dictatorial actions and
were likely concerned about their own safety. Regardless, Mr. Hu's expulsion shows that the Nationalist Government's tolerance for dissenting elements is gradually decreasing. With the removal of the right-winger Hu, there is a strategy observed to appease the Communist elements, whose influence is gradually increasing, by collaborating with the left-wing Wang faction. There are rumors about Eugene Chen (陳友仁) becoming Foreign Minister or Mr. Chiang advising Mr. Zhang Xueliang to employ him, but these cannot be immediately trusted. Recent reports also mention that many of Wang's subordinates have gone to Nanjing to plot a Chiang-Wang collaboration, while on the other hand, Wang is said to have fiercely attacked both Chiang and Hu in his mouthpiece publication. We tend to trust the latter more. Why? Because considering Wang's past relationship, it is unlikely he would suddenly seek to shake hands with Chiang now, and figures like Chen Gongbo (陳公博) strongly oppose it.
Perhaps some elements of the left wing, seeing their own demands recognized through the enactment of the Provisional Constitution and the convening of the National Assembly, <23> are coveting the receding political power and plotting a Chiang-Wang collaboration. Hu's downfall might have provided that opportunity. Even if the National Government has the potential capacity to embrace the left wing, one can guess that the left wing's grasp on power within the National Government under Chiang's dictatorship will not be satisfactory. In any case, with Mr. Hu's recent downfall, it can be seen that the ideological scope of the Nationalist Government has narrowed compared to before, and as Mr. Chiang's dictatorship has further increased, its foundation has correspondingly become more consolidated.

However, the psychological impact of Mr. Hu's downfall on the general populace must have been significant. That is, the public's impression and observation of Mr. Chiang must have become quite different due to this incident, and they likely feel antipathy and resentment towards Mr. Chiang's dictatorial actions. This has undoubtedly given a good pretext to the various anti-Chiang factions.

On the other hand, regarding external influence, there might be some impact on the issue of extraterritoriality (治外法權問題). The Powers, citing the execution of Beijing Social Daily News (北京 社會日報) president Lin Baishui (林白水) and the assassination of Xu Shuzheng (徐樹錚) in the 1925 Commission on Extraterritoriality report, will likely cite the arrest and imprisonment of the Nationalist Government's Legislative Yuan President Hu Hanmin during the actual negotiations on the extraterritoriality issue this time. However, according to recent foreign telegrams, the Republic's negotiations on extraterritoriality with Britain and America are said to be 80-90% promising, and according to today's Dong-A Ilbo, Britain and America are expected to accept the Republic's extraterritoriality negotiations, excluding Shanghai (上海), and Japan excluding Manchuria (滿洲). Whether the Hu incident had no effect or some effect is unknown, but this must be attributed to the consolidation of the Nationalist Government's position.

In summary, it seems the Hu incident is not producing significant effects because the foundation of the Nationalist Government is currently solid. Then, how can we know the Nationalist Government's position is consolidated? First, all the factions that participated in the anti-Chiang movement last autumn have collapsed. Second is Mr. Zhang's submission to the central authority.
Previously, internal strife was frequent due to the regional partitioning and confrontation among various factions, constantly threatening the foundation of the Nanjing government. Setting aside the era of Wuhan-Nanjing confrontation, there were the opposition movements of the Guangxi clique (廣西派) led by Li Zongren (李宗仁) and Bai Chongxi (白崇禧), Feng Yuxiang's (馮玉祥) Northwest clique (西北派), Yan Xishan's (閻錫山) Shanxi clique (山西派), none of which were exceptions. However, after the crushing defeat of various factions in the anti-Chiang war last autumn, they became unable to raise the banner of rebellion even if they wanted to. Only Zhang Xueliang's Northeast clique (東北派) remains, but although the distant future is unknown, there are currently no signs of rebellion against the central authority. Wang Jingwei's Reorganization Clique (改造派) was never a faction with real power from the beginning, surviving on ideology and rhetoric. Although it seems to still exist, as the foundation of the Nationalist Government solidifies, its opportunities and strength to act are proportionally weakening, naturally leading to splits within the faction. Thus, it is currently undergoing a period of hardship. Therefore, one faction within it even schemes to shake hands with Mr. Chiang.

Next, there is some anxiety about the future of the Nationalist Government, worrying whether the upcoming National Assembly in May can pass peacefully and without incident. However, we observe this particular concern as a groundless fear (杞憂). Why? Because we view this assembly, regardless of its name, as effectively nothing more than a rubber-stamp assembly for the Nationalist Government. Looking at the selection method for the National Assembly delegates, among the clauses for those ineligible for election (被選擧權업는 者), there are two items: "Nationalist Party members who have been expelled from the party registry" and "those engaged in counter-revolutionary activities," completely removing key figures of the Northern warlords and Communist Party members advocating anti-Nationalist revolution. Also, the total number of delegates is 502, and even excluding the National Army, the Nationalist Party alone selects 78 delegates. Electing such a large number of Nationalist Party delegates separately like this is intended to secure the absolute safe passage of the Nationalist Government's principles and proposals by maintaining a reserve force, worrying about the possibility that Nationalist Party members might not occupy the absolute majority in the National Assembly election results. In this regard, we view the National Assembly as not significantly different from other Nationalist Party meetings like the Central Executive Committee Plenary Session – a rubber-stamp assembly. Furthermore, the news that Mr. Chiang Kai-shek intends to adopt a committee system instead of establishing a presidency likely stems from Mr. Chiang's prudent policy, thinking that a presidential system would give a bad impression to the public, while having little effect on the exercise of power.
However, how can one be solely optimistic about the future of the Nationalist Government? The strength of the Communist forces (共産軍) is indeed a major headache for the Nationalist Government. The troops mobilized for the suppression of the Communist forces number at least 20 divisions, more than the forces used to suppress the anti-Chiang forces under Yan and Feng last autumn, yet the suppression is said to be in a desperate state. This is truly a cancerous tumor, if ever there was one, for the Nationalist Government. (Continued on page 31) <24>
Initially, opinions from various quarters seemed unanimous that the actions of the Communist forces were no different from those of bandits (土匪*). However, as the true strength and nature of the Communist forces gradually became known, even those who previously abhorred them are beginning to sympathize. Wherever they go, they divide land, build schools and hospitals, and carry out various relief projects. By doing so, they are winning the hearts of the local people, making it highly possible that the Communist forces will further expand their influence in the future. That being said, it cannot be seen that the foundation of the Nationalist Government is currently shaken because of this, but it will at least become a persistent worry. The rise and fall of the Communist forces will serve as a barometer for measuring the future of the Nationalist Government and the nation.
-March 18th- <31>
<22-24, 31>

**Summary**

This 1931 editorial by Kim Changhwan analyzes the political fallout from Chiang Kai-shek's sudden imprisonment of Hu Hanmin, a senior Nationalist figure. Kim identifies key causes: disagreement over enacting a Provisional Constitution before the National Assembly, a financial power struggle involving the Zhejiang clique and foreign loans, and Chiang's drive towards personal dictatorship versus Hu's party-based authority, exacerbated by regional factionalism (Zhejiang vs. Guangdong). While acknowledging the shock and potential damage to Chiang's reputation and providing ammunition for rivals, Kim argues Hu's lack of real power means the immediate impact on the Nationalist Government's stability might be limited, possibly even consolidating Chiang's control by removing dissent. The author predicts the upcoming National Assembly will be a tightly controlled "rubber-stamp" event but highlights the growing Communist insurgency as the most significant long-term threat to the Nanjing government's future.

From the perspective of Korean colonial history, this article is interesting as it shows a Korean intellectual deeply engaged in analyzing contemporary Chinese politics, demonstrating awareness of complex internal factions and power struggles within the KMT. It implicitly reflects the interconnectedness of East Asian political developments and potentially offered Korean readers insights into models of nationalist governance, internal conflict resolution (or lack thereof), and the challenges of state-building, which might have resonated with their own aspirations and struggles under Japanese rule. The focus on dictatorship versus party rule, and the handling of dissent, were themes relevant across the region.

**Named Entities**

胡漢民	호한민	Hu Hanmin
國民政府	국민정부	Nationalist Government
蔣介石	장개석	Chiang Kai-shek
國民黨	국민당	Nationalist Party (Kuomintang/KMT)
同志會	동지회	Tongmenghui
立法院長	입법원장	President of the Legislative Yuan
張學良	장학량	Zhang Xueliang
楊宇霆	양우정	Yang Yuting
中央政府	중앙정부	Central Government
國民會議	국민회의	National Assembly
約法	약법	Provisional Constitution
孫總理	손총리	Premier Sun (Sun Yat-sen)
開封	개봉	Kaifeng
汪兆銘	왕조명	Wang Jingwei (Wang Zhaoming)
浙江 財閥	절강 재벌	Zhejiang financial clique
米國	미국	United States
宋財政部長	송재정부장	Finance Minister Song (Song Ziwen / T.V. Soong)
國際聯盟	국제연맹	League of Nations
戴天仇	대천구	Dai Jitao (Dai Tianchou)
孫科	손과	Sun Fo (Sun Ke)
伍朝樞	오조추	Wu Chaoshu (Wu Zhaoshu)
廣東派	광동파	Guangdong Faction
考試院長	고시원장	President of the Examination Yuan
南京	남경	Nanjing
湯山	탕산	Tangshan
陳友仁	진우인	Eugene Chen (Chen Youren)
陳公博	진공박	Chen Gongbo
北京 社會日報	북경 사회일보	Beijing Social Daily News
林白水	임백수	Lin Baishui
徐樹錚	서수쟁	Xu Shuzheng
英國	영국	Britain
美國	미국	United States
上海	상해	Shanghai
日本	일본	Japan
滿洲	만주	Manchuria
東亞日報	동아일보	Dong-A Ilbo
武漢	무한	Wuhan
李宗仁	이종인	Li Zongren
白崇禧	백숭희	Bai Chongxi
廣西派	광서파	Guangxi Clique
馮玉祥	풍옥상	Feng Yuxiang
西北派	서북파	Northwest Clique
閻錫山	염석산	Yan Xishan
山西派	산서파	Shanxi Clique
東北派	동북파	Northeast Clique
改造派	개조파	Reorganization Clique
共産軍	공산군	Communist Army
共産黨	공산당	Communist Party

**Glossary**

元老	원로	Veteran, elder statesman
要職	요직	Key position, important post
並稱되든	병칭되던	Was mentioned alongside, was equated with (older form of 되던)
突然	돌연	Suddenly, abruptly
逮捕監禁	체포감금	Arrest and imprisonment
異變	이변	Unusual event, strange incident
衝動	충동	Shock, impulse
늣겻슬 것이다	느꼈을 것이다	Must have felt (older spelling of 느꼈을)
境遇	경우	Case, situation
單純한	단순한	Simple
復讐的	복수적	Vengeful
版局	판국	Situation, state of affairs
업섯다가	없었다가	Without there being (older spelling of 없었다)
招來하얏슬가	초래하였을까	What brought about...? (older form of 하였을까)
考察하면	고찰하면	If one considers/examines
遺敎	유교	Bequeathed teachings, legacy
奉하야	봉하여	Upholding, following (older form of 봉하여)
되얏스니	되었으니	Became, has become (older form of 되었으니)
賜	사	Gift, bestowal
保障하는 것은	보장하는 것은	Ensuring, guaranteeing is
擁護	옹호	Support, protection
地位에 在하면서	지위에 재하면서	While being in the position of (在하다 is an older/hanja-based form for 'to be in/at')
異議를 唱하고	이의를 창하고	To voice dissent/opposition
訓政時代	훈정시대	Tutelage Period (Political period in KMT theory)
必要치 안타고 한다	필요치 않다고 한다	Says it is not necessary (older form 안타 = 않다)
建設	건설	Construction, establishment
期하는 것일 뿐아니라	기하는 것일 뿐 아니라	Not only aims for
制定할	제정할	To enact, establish (a law)
分하얏다	분하였다	Divided (older form of 하였다)
不認함은	불인함은	To deny is...
云云	운운	Etc., and so on
決議하는	결의하는	Resolving, deciding
召集方法	소집방법	Method of convocation
主張한 것에 대하야	주장한 것에 대하여	Regarding the assertion that... (older form 대하야 = 대하여)
故	고	Late, deceased
조타	좋다	Good, fine (older spelling)
寧히	영히	Rather, preferably
死滅한 것이다	사멸한 것이다	Has died out, become extinct
稱하야	칭하여	Calling, stating (older form of 칭하여)
大激論	대격론	Heated debate, fierce argument
되야	되어	Becoming (older form)
畢竟	필경	After all, ultimately
쿠테타	쿠데타	Coup d'état
首肯할 만하다	수긍할 만하다	Is understandable, agreeable
終熄에 際하야	종식에 제하여	At the time of the end/cessation
人心轉換策	인심전환책	Policy to change public sentiment
封하러고	봉하려고	In order to seal off/block (older form of 하려고)
公約한	공약한	Publicly promised
中止할 수가 업다	중지할 수가 없다	Cannot stop/halt (older spelling 업다 = 없다)
功勞者	공로자	Person of merit/distinguished service
諒解가 成立되얏슴으로	양해가 성립되었으므로	As an understanding was reached (older form 되얏슴으로 = 되었으므로)
밧게 업는 것이다	밖에 없는 것이다	There is no choice but... (older spelling 밧게 = 밖에, 업는 = 없는)
不得已	부득이	Unavoidably, out of necessity
贊成하얏스나	찬성하였으나	Agreed, consented but... (older form 하얏스나 = 하였으나)
努力하여 왓다	노력하여 왔다	Has been striving (older form 왓다 = 왔다)
裏面의 事情	이면의 사정	The circumstances behind, the inside story
檢討하면	검토하면	If one examines
當然	당연	Naturally, of course
齋來하는데	재래하는데	To bring about, entail (archaic/formal)
人選	인선	Selection of personnel
落着될 것	낙착될 것	To be settled upon, decided
豫見할수 잇슴에 잇서서랴	예견할 수 있음에 있어서랴	Given that it could be foreseen... (complex older ending 잇슴에 잇서서랴 = 있음에 있어서랴)
避키 어려운 바이엇다	피키 어려운 바이었다	Was unavoidable (older form 바이엇다 = 바이었다)
暴擧	폭거	Violent act, outrage
勢力相爭	세력상쟁	Power struggle
扶植	부식	Consolidation, strengthening (of power/influence)
끄려왓다	끌려왔다	Has been led/managed (older spelling)
背景	배경	Background, backing
完保하엿고	완보하였고	Completely maintained/preserved (older form 하엿고 = 하였고)
물리처왓다	물리쳐왔다	Has repelled/driven back (older spelling)
業고	없고	Without (older spelling)
實權	실권	Real power, actual authority
獲得	획득	Acquisition, attainment
突進하러고 하얏다	돌진하려고 하였다	Intended to rush towards/advance (older form 하러고 하얏다 = 하려고 하였다)
至極當然한	지극당연한	Perfectly natural, quite obvious
歸結	귀결	Conclusion, result
如何한	여하한	What kind of, any
置重하얏든 模樣이다	치중하였던 모양이다	Seemed to have emphasized (older form 하얏든 = 하였던)
局外者	국외자	Outsider
微妙한	미묘한	Subtle, delicate
利害關係	이해관계	Conflict of interest, interests involved
掌握하여왓다	장악하여왔다	Has grasped/controlled (older form 왓다 = 왔다)
無能力者	무능력자	Incompetent person
目 Objetivo	목표	Target, objective (here 目標로 = as a goal)
關涉하게 됨은	관섭하게 됨은	Becoming involved is...
意向	의향	Intention, inclination
失脚	실각	Downfall, loss of position
消息을 잘 斟酌하기에 足하다	소식을 잘 짐작하기에 족하다	Is sufficient to gauge the situation well
黨權	당권	Party authority/power
獨裁	독재	Dictatorship
對立關係	대립관계	Confrontational relationship
慰問갓다가	위문갔다가	Went to offer comfort and then... (older spelling 갓다가 = 갔다가)
證하는	증하는	Proving, testifying
打擊	타격	Blow, impact
不利하다	불리하다	Disadvantageous
鞏固하게	공고하게	Firmly, solidly
安定되게 되얏다고	안정되게 되었다고	That it has become stable (older form 되얏다고 = 되었다고)
異分子	이분자	Dissenting element, foreign element
除去한 것	제거한 것	The removal of
緊急執監全體會議	긴급집감전체회의	Emergency Meeting of the Central Executive and Supervisory Committee
免職을 提議하얏는데	면직을 제의하였는데	Proposed the dismissal, but... (older form 하얏는데 = 하였는데)
發言하는 者 업섯고	발언하는 자 없었고	There was no one who spoke (older spelling 업섯고 = 없었고)
承認만 하얏다는 것	승인만 하였다는 것	That they only approved (older form 하얏다는 = 하였다는)
武斷的	무단적	Arbitrary, high-handed
威壓되어	위압되어	Being intimidated/coerced
身上	신상	One's own safety/person
엇잿든	어쨌든	Anyway, regardless (older spelling)
驅逐	구축	Expulsion, ousting
抱容點	포용점	Point of tolerance/inclusiveness
低下함을 示하는 것이다	저하함을 시하는 것이다	Indicates the lowering of
緩和하려는 策略	완화하려는 책략	Strategy to appease/mitigate
採用을 勸한다는 說	채용을 권한다는 설	Rumor that encourages the employment of
信憑할 수는 업는 것이다	신빙할 수는 없는 것이다	Cannot be trusted (older spelling 업는 = 없는)
機關紙	기관지	Organ (publication of an organization)
痛擊하얏다고 하는데	통격하였다고 하는데	It is said that (he) fiercely attacked... (older form 하얏다고 = 하였다고)
後者를 더 信憑하러한다	후자를 더 신빙하려한다	Tends to trust the latter more (older form 하러한다 = 하려한다)
何故오 하면	하고오 하면	Because, the reason being (archaic question form)
握手하려고 아니할 것이며	악수하려고 아니할 것이며	Will likely not try to shake hands (older negative 아니하다)
깨닭이다	까닭이다	It is the reason (older spelling)
容認하엿다 하야	용인하였다 하여	Saying that (they) accepted/recognized (older form 하엿다 하야 = 하였다 하여)
慾心나서	욕심나서	Being greedy
劃策하고 잇는지 모르며	획책하고 있는지 모르며	It is unknown if they are plotting (older spelling 잇는지 = 있는지)
萬能性	만능성	Omnipotence, all-capable nature (here: capacity to embrace all)
잇다해도	있다해도	Even if there is (older spelling)
시원치아늘 것임을	시원치 않을 것임을	That it will not be satisfactory (older form 아늘 = 않을)
짐작할 수가 잇다	짐작할 수가 있다	Can guess/surmise (older spelling 잇다 = 있다)
何如間	하여간	Anyway, in any case
分野	분야	Field, scope
以前보다 좁아젓다	이전보다 좁아졌다	Has narrowed compared to before (older form 젓다 = 졌다)
基礎가 더 鞏固하여 젓다고는 할 것이다	기초가 더 공고하여 졌다고는 할 것이다	It could be said that the foundation has become more consolidated (older form 젓다고는 = 졌다고는)
民家	민가	Common people, populace (likely means 民衆)
印象	인상	Impression
判異하게 되얏슬 것이며	판이하게 되었을 것이며	Must have become quite different (older form 되얏슬 = 되었을)
反感과 增惡를 感하게 되얏슬 것이다	반감과 증오를 감하게 되었을 것이다	Likely came to feel antipathy and hatred (older form 되얏슬 = 되었을)
口實	구실	Pretext, excuse
틀림업슬 것이다	틀림없을 것이다	It must be doubtless (older spelling 업슬 = 없을)
治外法權	치외법권	Extraterritoriality
程度로 잇슬 것이다	정도로 있을 것이다	To some extent (older spelling 잇슬 = 있을)
引用한 列國은	인용한 열국은	The Powers which cited...
實際交涉	실제교섭	Actual negotiations
有望하다고하며	유망하다고하며	Saying it is promising
依據하야도	의거하여도	Even according to
除外하야	제외하여	Excluding (older form)
容認하리라 하얏스니	용인하리라 하였으니	As it is said they will accept (older form 하얏스니 = 하였으니)
所以로나 돌릿밧게 업다	소이로나 돌릴 밖에 없다	There is no choice but to attribute it to... (older forms 돌릿밧게 업다 = 돌릴 밖에 없다)
出現치 안는 模樣이다	출현치 않는 모양이다	Seems not to be appearing (older negative 안는 = 않는)
何故오하면	하고오 하면	Because, the reason being (archaic question form)
沒落한 것	몰락한 것	Having collapsed/fallen
服從	복종	Submission, obedience
割據 對立關係로	할거 대립관계로	Due to the situation of regional division and confrontation
內亂이 자잣고	내란이 잦았고	Civil wars were frequent (older spelling 자잣고 = 잦았고)
脅威되얏섯다	협위되었었다	Was threatened (older form 되얏섯다 = 되었었다)
그만두고라도	그만두고라도	Even setting aside
慘敗 以後는	참패 이후는	After the crushing defeat
叛旗를 들려야 들 수가 업게 되얏다	반기를 들려야 들 수가 없게 되었다	Became unable to raise the banner of rebellion even if they wanted to (older forms 업게 되얏다 = 없게 되었다)
아즉	아직	Yet, still (older spelling)
形勢가 업다	형세가 없다	There are no signs/situation of (older spelling 업다 = 없다)
버티어 가는 派	버티어 가는 파	Faction that endures/survives
至今도 남아잇는 模樣이나	지금도 남아있는 모양이나	Seems to still remain now (older spelling 남아잇는 = 남아있는)
鞏固하여 갈사록	공고하여 갈수록	As it becomes more consolidated
弱하여지는 중이니	약하여지는 중이니	As it is weakening
前途	전도	Future prospects
危惧하는 것이다	위구하는 것이다	Is worrying about
杞憂	기우	Groundless fear (from the story of the man of Qi)
緣故이다	연고이다	It is the reason
御用會議	어용회의	Government-sponsored/rubber-stamp meeting
選出方法	선출방법	Selection method
被選擧權업는 者	피선거권 없는 자	Person without the right to be elected (older spelling 업는 = 없는)
黨籍에서 除外된 者	당적에서 제외된 자	Person excluded from the party registry
反革命行爲하는 者	반혁명행위하는 자	Person engaging in counter-revolutionary acts
軍閥	군벌	Warlord
唱道하는	창도하는	Advocating
除去하얏다	제거하였다	Removed, eliminated (older form)
總數	총수	Total number
憂慮하야	우려하여	Worrying that (older form)
豫備軍을 두어둠에 의하야	예비군을 두어둠에 의하여	By maintaining a reserve force
絶對安全한 通過를 計하려는 것이다	절대안전한 통과를 계하려는 것이다	Intends to plan for the absolutely safe passage of
大總統制	대총통제	Presidential system (of government)
不設하고	불설하고	Without establishing
委員制	위원제	Committee system
意向	의향	Intention
權利行使	권리행사	Exercise of rights
惡影響을 與하리라고	악영향을 여하리라고	That it would give a bad influence (與하다 is older form of 주다, 'give')
賢明한	현명한	Wise, prudent
樂觀만 할 수 잇슬랴	낙관만 할 수 있으랴	Can one only be optimistic? (older ending 잇슬랴 = 있으랴)
頭痛꺼리다	두통거리다	Is a headache, source of trouble
討伐	토벌	Suppression, subjugation (esp. military)
使用한 兵力보다도 만흐나	사용한 병력보다도 많으나	Although more than the military strength used (older spelling 만흐나 = 많으나)
絶望狀態	절망상태	State of despair/hopelessness
癌腫	암종	Cancerous tumor
如干	여간	Ordinary, usual (here: 여간 암종이 아니다 = Is no ordinary cancerous tumor/ Is a truly significant tumor)
土匪*	토비	Bandits (asterisk in original)
달름업다고	다름없다고	That it is no different from (older spelling)
內容	내용	Content, substance, nature
增惡하든 者도	증오하던 자도	Even those who hated (older form 하든 = 하던)
同情을 하게 되는 중이다	동정을 하게 되는 중이다	Are coming to sympathize
到處에서	도처에서	Everywhere
分割하고	분할하고	Dividing (land)
建設하는 등	건설하는 등	Building, etc.
