Magazine Title: 삼천리 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 名妓榮華史, 漢城券番 (History of Famous Gisaeng's Glory, Hansŏng Kwŏnbŏn)
Author: 靑衣童子 (Ch'ŏngŭi Tongja)
Article Type: 문예기타 (Arts/Miscellaneous)

History of Famous Gisaeng's Glory, Hansŏng Kwŏnbŏn
						By Ch'ŏngŭi Tongja

Thirty years have passed since Hansŏng Kwŏnbŏn (漢城券番) came into being in the capital city of Hanyang. Whatever events occurred or changes took place in Hanyang Fortress (漢陽城中), for these thirty-odd years, Hansŏng Kwŏnbŏn has diligently raised flower-like gisaeng, seemingly unaware of these noisy worldly affairs.

On spring days when flowers bloom and birds chirp, or on autumn nights when the moon is bright and the wind rustles, with oiled hair and powdered faces (油頭粉面), green jackets and red skirts (綠衣紅裳), flower-like faces and moon-like grace (花容月態), exuding charm, when the orioles' song breaks at every turn, who among the many famous gisaeng and singers (名妓 名唱), said to melt the hearts of Changan's (長安) countless romantic gentlemen, has not stepped onto the stage of this Hansŏng Kwŏnbŏn!

Using Hansŏng Kwŏnbŏn as their stage, those renowned for singing *kasa* (가사) and *sijo* (시조) well, and skillfully plucking the *kayagŭm* and *kŏmun'go*, gained fame throughout the capital and enjoyed incomparable glory. Their numbers were too many to count individually. <212>
Kim X-sŏn was one, and Pak Kŭm-0 was another.

Thus, these famous gisaeng and singers, who once danced and sang through the night without knowing it was passing, held on the laps and tightly embraced in the arms of Seoul Changan's myriad heroic men and free-spending romantic patrons, passed from one hand to another—what became of them afterward?

Some gisaeng, blessed by fate, found loving husbands, wealthy and handsome, in grand mansions, building sweet, laughter-filled homes day and night; there were not just one or two such cases.

Some gisaeng, cursed by fate, unable to live with the ones they loved, holding their lovers' hands, plunged into the deep waters of the Han River, seeking the next world; such cases were also not absent.

Now, I intended to write down all their names, but reminding those who have borne sons and daughters and are leading respectable family lives of their past days would not be a good thing. Furthermore, I fear disturbing even the departed souls of those who tragically shed bitter tears, turned their backs on this weary world (砂波여 世界), and vanished in sorrow, so I reluctantly turn my flowing brush away.

In the 30 years since Hansŏng Kwŏnbŏn existed, the number of gisaeng who appeared and disappeared on the Korean peninsula (半島江山) would surely exceed 100, even 1,000.

Thirty years ago from now, outside Seoul's Sŏdaemun Gate, stood a tastefully decorated, prominent house. Next to its large gate hung a big sign reading "Kwanggyo Chohap" (廣橋組合). This Kwanggyo Chohap is today's Hansŏng Kwŏnbŏn.

So, by whose hands did this Hansŏng Kwŏnbŏn come into being and reach its present state? It is said to have been solely through the efforts of several individuals, including Mr. An Ch'unmin (安春敏) and Mr. Ŏm Sunmo (嚴淳模). Mr. An Ch'unmin is currently a director (取締役) at Hansŏng Kwŏnbŏn. Through the efforts of these few people, Kwanggyo Chohap was established in the form of a joint-stock company. At that time, Messrs. Yu Kaedong (柳開東), Chu Yŏnghwa (朱榮和), Chang Kyech'un (張桂春), Kim Yongt'ae (金用泰), etc., who were famous for song and dance, served as teachers, gathering talented, intelligent, and beautiful girls, teaching them the "way of the gisaeng" (妓生道) day and night with beatings and laughter, without respite.

Meanwhile, time flew by swiftly for 30-odd years (三十 有年). Famous gisaeng like Cho Moktan (趙牧丹) and Paek Moktan (白牧丹), even after leaving the gisaeng registry (妓籍) once, perhaps finding family life troublesome and housekeeping difficult, or due to some unspoken, strange circumstances, reappeared on the gisaeng registry after just a few years. Even as they approach the peak of 40, they haven't lost their popularity in the capital, being called upon <213> for 400-500 hours a month by old gentlemen and young men alike. It is only natural that they are called "Perennial Famous Gisaeng" (萬年名妓).

Both Cho Moktan and Paek Moktan are famous gisaeng who grew up beautifully under Pukak Mountain (北岳山), drinking the dew of Hanyang.

Almost everyone in Seoul who knows how to spend a penny or two would know Cho Moktan's Kyŏngsŏng chapka (京城雜歌 - Capital City Miscellaneous Songs) and Paek Moktan's Sŏdori (西道리 - Western Province songs). Cho Moktan is 42, and Paek Moktan is 39. Both these famous gisaeng once captivated young men's hearts with their beautiful faces and singing, but now, unstoppable wrinkles, one strand, two strands, are etching lines on their faces. What use is sighing over the aging of flower-like youth! Now, they seem to lament those past days only through their beautiful singing voices, like rolling jade in the unchanging clear mountain streams!

Kim Okyŏp (金玉葉), a fine name, Okyŏp, and a beautiful face, Okyŏp. Raised in P'yŏngyang, the city of beauties, Kim Okyŏp attended the P'yŏngyang Gisaeng School as a child. When azaleas bloomed on Ch'ŏngnyu Cliff (淸流壁) and leaves fell at Pubyŏk Pavilion (浮壁樓), whenever she strolled along the Taedong River (大同江) shore, elegantly dressed with her slender waist, all the young men of P'aesŏng (浿城 - P'yŏngyang) followed her. When this Kim Okyŏp vanished from P'yŏngyang and flew into Seoul's Changan on the spring breeze, her name instantly spread far and wide for her mastery of Sŏdo songs (西道 소리). This year she is 30; it seems like only yesterday she came up to Seoul and registered as a gisaeng, but it's already been 8 years. Today, "Okyŏp's Susimga" (愁心歌 - Song of Sorrow) captures the ears of Changan's romantic patrons; she is a master singer.

Yi Chinbong (李眞鳳), at age 38, returned to the gisaeng registry nearly 10 years ago. Like Okyŏp, she is a P'yŏngyang native (平壤 胎生) and is considered Okyŏp's equal in singing Sŏdo songs well. Where Okyŏp goes to a banquet, Chinbong follows, and at any gathering Chinbong attends, Okyŏp invariably appears. If you ask who among the Hansŏng Kwŏnbŏn gisaeng is called upon most often for Chosŏn songs (朝鮮 소리 - Korean songs) in a month, it's either Okyŏp or Chinbong. They possess tremendous popularity, affectionately leading and following each other. However, she too is not far from 40; her precious singing voice is regrettable [in its inevitable decline].

Kim Kŭmok (金錦玉), born in Kurye (求禮), Chŏlla Province (全羅道). In Seoul's Changan, if you ask, "Which gisaeng is best at Namdo songs (南道 소리 - Southern Province songs) and playing the *kayagŭm*?" the first finger will undoubtedly point to Kim Kŭmok.
Although it's only been 3 or 4 short years since she debuted on the gisaeng registry, her popularity has soared incredibly. When she sings to the accompaniment of the *kayagŭm*, no one fails to admire her outstanding talent. It's said that wealthy patrons from Chŏlla Province who know how to spend money <214> invariably seek out Kŭmok's face when they come up to Seoul, so it's natural that her life would be luxurious.

Above, I have mostly spoken of older gisaeng in their 30s and 40s, all renowned in their time for Chosŏn songs. However, today's gisaeng must be modern gisaeng who can dance well and know how to entertain foreign guests. The first such gisaeng to mention is Yi Ch'unhong (李春紅). Ch'unhong is now in her prime at 25. She attended gisaeng school from a young age in P'yŏngyang, the "city of gisaeng." Even during her school days, Ch'unhong's innate beauty and cheerful voice made countless young men's hearts flutter. About 4 or 5 years ago, she came straight to Seoul after graduating from gisaeng school. She is famous for singing well and speaking eloquently. Moreover, her ever-smiling face constantly earns her praise as a beauty; perhaps the saying "adding flowers to brocade" (錦上添花) refers to this. If you ask which gisaeng is currently called upon the most in Seoul's Changan, the first mentioned is Hansŏng Kwŏnbŏn's Yi Ch'unhong. With her stunning looks, eloquence, beautiful singing, and even dancing skills, rickshaw pullers frantically carry Yi Ch'unhong between Kwanggyo Bridge (廣橋 다리) and Tabang-gol (다방골), racing noisily. They say she is consistently called upon for 600-700 hours a month, attesting to Ch'unhong's considerable popularity.

Having mentioned Kim Okyŏp and Yi Ch'unhong, one cannot fail to mention Kim Okchin (金玉眞). Okchin is the gisaeng favored by Mr. Chang Kyech'un (張桂春), who teaches song and dance, and Mr. Kim Yongt'ae (金用泰), the dance teacher. Among the many, many gisaeng, Okchin is also the gentle and kind-hearted one. Furthermore, Okchin, who speaks Japanese (國語 - national language, referring to Japanese in this colonial context) well and has a cheerful laugh, has become the one invariably called for by guests coming from outside [Korea].
A single flower bud yet to fully bloom, its enticingly voluptuous form just beginning to open! Swarms of bees and butterflies, drawn by its fragrant scent, will surely disturb Okchin's light sleep. This year she is 22, a Seoul native. She debuted as a gisaeng in early spring at age 16, a mere 5 or 6 years ago, yet Okchin has learned all there is to learn as a gisaeng.

Yu Kŭmdo (柳錦桃), how could they be so alike! She and Yi Ch'unhong are the same age, 25, entered the P'yŏngyang gisaeng school on the same day, and graduated affectionately holding hands on the same day. Yu Kŭmdo, who dances and sings well, is also a beauty, with graceful movements and appearance, possessing all the qualities of a famous gisaeng of her time. Her lively face and refreshing disposition undoubtedly cause considerable heartache among the capital's heroic gentlemen; it seems quite <215> plausible.

Yi Hyŏnjŏng (李賢貞), from Ch'ungch'ŏng Province (忠淸道), age 27, debuted as a gisaeng in Shōwa 6 (1931). She has gained fame for her excellent singing and dancing.

Ku Kŭnhwa (具槿花), her name is Kŭnhwa (Mugunghwa, Rose of Sharon), and she looks as noble and beautiful as a Kŭnhwa flower. The hometown where she grew up is also a clean and beautiful place, Suwŏn (水原). Once a polite and diligent schoolgirl, cherished with warm love at home and favored by her teachers, Kŭnhwa, due to various difficult circumstances, finally stepped into the gisaeng registry just last summer. Initially, learning song and dance, she received beatings and scoldings, but the inherently bright Kŭnhwa shed her youthful awkwardness month by month, and has now become known as a first-rate famous gisaeng who sings and dances well, her name deeply etched in the hearts of Changan's young men.

Besides these, listing all the renowned famous gisaeng and singers would be endless. Currently, at Hansŏng Kwŏnbŏn, 250 gisaeng gather from 11 AM to 4 PM, clamorously learning dance, song, and *kayagŭm* plucking. Who knows what famous gisaeng and singers, bearing what names, will emerge from among them? <216>

**Summary**

This 1936 article chronicles the history and prominent figures of Hansŏng Kwŏnbŏn, a major gisaeng training house and agency in Seoul (Hansŏng/Changan). It highlights the enduring appeal of gisaeng culture over 30 years, contrasting the glamorous lives of famous performers with the potential hardships and varied fates they faced. The author profiles several notable gisaeng, both older veterans famous for traditional Korean arts (like Cho Moktan, Paek Moktan, Kim Okyŏp, Yi Chinbong, Kim Kŭmok) and younger, modern gisaeng excelling in dance and catering to Japanese clientele (like Yi Ch'unhong, Kim Okchin, Yu Kŭmdo, Yi Hyŏnjŏng, Ku Kŭnhwa). The piece reflects on the changing demands placed on gisaeng in the colonial era. From a historical perspective, the article is interesting for its depiction of the gisaeng system as a formal institution (Kwŏnbŏn, school), the blending of traditional Korean performing arts with modern demands like dancing and Japanese language proficiency ("國語"), and the mention of regional origins (P'yŏngyang, Chŏlla-do, etc.) reflecting talent networks. The reference to Japanese guests and the need for Japanese language skills underscores the realities of colonial influence on this traditional cultural sphere.

**Named Entities**

漢城券番	한성권번	Hansŏng Kwŏnbŏn
漢陽城中	한양성중	Hanyang Sŏngjung
長安	장안	Changan
김X선	김X선	Kim X-sŏn
박금0	박금0	Pak Kŭm-0
廣橋組合	광교조합	Kwanggyo Chohap
安春敏	안춘민	An Ch'unmin
嚴淳模	엄순모	Ŏm Sunmo
柳開東	유개동	Yu Kaedong
朱榮和	주영화	Chu Yŏnghwa
張桂春	장계춘	Chang Kyech'un
金用泰	김용태	Kim Yongt'ae
趙牧丹	조목단	Cho Moktan
白牧丹	백목단	Paek Moktan
北岳山	북악산	Pukak Mountain
京城	경성	Kyŏngsŏng
西道	서도	Sŏdo
金玉葉	김옥엽	Kim Okyŏp
平壤	평양	P'yŏngyang
淸流壁	청류벽	Ch'ŏngnyubyŏk
浮壁樓	부벽루	Pubyŏngnu
大同江	대동강	Taedong River
浿城	패성	P'aesŏng
李眞鳳	이진봉	Yi Chinbong
朝鮮	조선	Chosŏn
金錦玉	김금옥	Kim Kŭmok
全羅道	전라도	Chŏlla-do
求禮	구례	Kurye
南道	남도	Namdo
李春紅	이춘홍	Yi Ch'unhong
廣橋	광교	Kwanggyo
다방골	다방골	Tabang-gol
金玉眞	김옥진	Kim Okchin
柳錦桃	유금도	Yu Kŭmdo
李賢貞	이현정	Yi Hyŏnjŏng
忠淸道	충청도	Ch'ungch'ŏng-do
昭和	소화	Shōwa
具槿花	구근화	Ku Kŭnhwa
水原	수원	Suwŏn

**Glossary**

권번(券番)	권번	Gisaeng registry/agency (kwŏnbŏn)
흘너 갓다	흘러 갔다	Passed/flowed; older spelling of 흘러 갔다
잇섯거나	있었거나	Or there was; older spelling of 있었거나
싯그러운	시끄러운	Noisy; older spelling of 시끄러운
모르는드시	모르는 듯이	As if not knowing; older spelling/spacing
길너내인	길러내인	Raised/nurtured; older spelling of 길러낸
록의홍상(綠衣紅裳)	녹의홍상	Green jacket and red skirt (traditional women's attire)
흘니며	흘리며	Shedding/exuding; older spelling of 흘리며
꺽거	꺾어	Breaking/bending (in song); older spelling of 꺾어
녹아내든	녹아내던	Used to melt; older spelling of 녹아내리던
잇스랴	있으랴	Could there be?; older spelling of 있으랴
놉허	높아	High/raised; older spelling of 높아
업는	없는	Non-existent/without; older spelling of 없는
잇든	있던	Who were/which was; older spelling of 있던
업시	없이	Without; older spelling of 없이
많엇나	많았나	Were there many?; older spelling of 많았나
그러햇고	그러했고	Was so; older spelling of 그러했고
만은	많은	Many; older spelling of 많은
몰으는	모르는	Not knowing; older spelling of 모르는
부르든	부르던	Used to sing; older spelling of 부르던
엇지	어찌	How; older form of 어찌
되엿노	되었나	Became?; older spelling/dialectal form of 되었는가/되었나
조와	좋아	Good; older spelling of 좋아
놉흔	높은	High; older spelling of 높은
모서 놋코	모셔 놓고	Having enshrined/served (a husband); older spelling/phrasing
우슴	웃음	Laughter; older spelling of 웃음
석긴	섞인	Mixed; older spelling of 섞인
엿던	어떤	Some/a certain; older spelling of 어떤
구저	궂어	Bad/unfortunate; older spelling of 궂어
떠러지져	떨어져	Falling; older spelling/form of 떨어져
차저간	찾아간	Went seeking; older spelling of 찾아간
안흐리라	않으리라	Will not be; older spelling/form of 않으리라
일흠을	이름을	Name (object); older spelling of 이름을
나허 놋코	낳아 놓고	Having given birth to; older spelling/phrasing
살님을	살림을	Household/living (object); older spelling of 살림을
식힘은	시킴은	Making (someone) do (topic); older spelling of 시킴은
조흔	좋은	Good; older spelling of 좋은
한만흔	한많은	Full of sorrow/resentment; older spelling of 한많은
뿌려가며	뿌려가며	While scattering/shedding; older spelling of 뿌려가며
사파여 (砂波여)	사파여	Weary of the waves (of hardship); interpretation based on context, likely refers to worldly struggles.
사라진	사라진	Disappeared
영혼마저	영혼마저	Even the soul
흘너	흘러	Flowing; older spelling of 흘러
돌니려	돌리려	Intending to turn; older spelling of 돌리려
잇서온	있어온	Has existed; older spelling of 있어온
박게	밖에	Outside/except for; older spelling of 밖에
부터잇섯다	붙어있었다	Was attached/posted; older spelling of 붙어있었다
엇던	어떤	Which/what kind of; older spelling of 어떤
생겨저서	생겨져서	Being created/formed; older spelling of 생겨져서
이르럿노	이르렀나	Has it reached?; older spelling/dialectal form of 이르렀는가/이르렀나
되여 젓다고	되어 졌다고	It is said it became; older spelling/form of 되었다고
멧	몇	Several/a few; older spelling of 몇
모와 놋코	모아 놓고	Having gathered; older spelling/phrasing
가르키기에	가르치기에	In teaching; older spelling of 가르치기에
업섯다	없었다	Did not exist; older spelling of 없었다
덧업시	덧없이	Fleetingly/transiently; older spelling of 덧없이
갓흔	같은	Like/same as; older spelling of 같은
妓籍	기적	Gisaeng registry
몰나도	몰라도	Even not knowing; older spelling of 몰라도
잇섯슴	있었음	There was/being; older spelling/form of 있었음
불니워	불리어	Being called; older spelling of 불리어
단이고	다니고	Going around/attending; older spelling of 다니고
불니워지는	불리어지는	Being called; older spelling of 불리어지는
마서	맞아	Receiving/facing; older spelling of 맞아
밋헤서	밑에서	Underneath; older spelling of 밑에서
곱다라케	곱다랗게	Beautifully/prettily; older spelling/form of 곱게
몰으는	모르는	Not knowing; older spelling of 모르는
거이	거의	Almost; older spelling of 거의
업슬	없을	Will not be/have; older spelling of 없을
잇섯스나	있었으나	Although there was; older spelling of 있었으나
줄음살이	주름살이	Wrinkles; older spelling of 주름살
늙어감을	늙어감을	Aging (object)
지워	지어	Making/building (sigh); older spelling of 지어
구을니는	굴리는	Rolling; older spelling of 굴리는
고흔	고운	Beautiful/fine; older spelling of 고운
하소하는	하소연하는	Lamenting/complaining
만히	많이	Many/much; older spelling of 많이
앗가운	아까운	Regrettable/precious; older spelling of 아까운
안헛스니	않았으니	Because it is not yet; older spelling/form of 않았으니
띄우기로는	(가야금을) 튕기기로는	As for playing (plucking the kayagum) well; older word usage '뙤우다/띄우다' for playing string instruments
꼽게쯤	꼽게끔	To the extent that one points to; older spelling/form of 꼽게끔
넘우나	너무나	Very/extremely; older spelling of 너무나
놉어젓다	높아졌다	Became high; older spelling of 높아졌다
맛춰	맞춰	To match/accompany; older spelling of 맞춰
빼난	빼어난	Outstanding/excellent; older spelling of 빼어난
올너오면	올라오면	If (they) come up; older spelling of 올라오면
얼골을	얼굴을	Face (object); older spelling of 얼굴을
호강스러울	호강스러울	Luxurious/comfortable
우에서는	위에서는	Above/previously; older spelling/spacing
모다가	모두가	All/everyone; older form of 모두가
일홈을	이름을	Name (object); older spelling of 이름을
보앗지마는	보았지마는	Although (I) looked/mentioned; older spelling of 보았지만은
땐스	댄스	Dance (loanword)
國語	국어	National language (refers to Japanese in colonial context)
우슴쎄	웃음세	Laughing manner/appearance; dialectal/older form? (쎄 = 태세?)
외지	외지	Outside region/abroad (here implies Japan or other parts of the Empire)
아릿답다	아리땁다	Beautiful/lovely; older spelling of 아리땁다
일즉이는	일찍이는	Early on/formerly; older spelling of 일찍이는
밧든	받던	Used to receive; older spelling of 받던
듸려노케	들여놓게	To place into/enter; older spelling of 들여놓게
맛고	맞고	Being hit/receiving (beatings); older spelling of 맞고
어더 먹엇스나	얻어 먹었으나	Although received/ate (scoldings); older spelling/phrasing of 얻어먹었으나
됨을 따라	됨에 따라	As time passes/as it becomes; older phrasing
뻣고	뻗고	Stretching out/shedding; older spelling of 뻗고
일릇	일류의/이름난	First-class/renowned; interpretation of '일릇'
백혀 저엇다	박혀 졌다	Was engraved/imprinted; older spelling/form of 박혀졌다
박게도	밖에도	Besides/outside of; older spelling of 밖에도
헤이자면	헤아리자면	If one tries to count; older spelling of 헤아리자면
아츰이면	아침이면	In the morning; older spelling of 아침이면
뙤우기에	(가야금을) 튕기기에	In playing (plucking the kayagum); older word usage '뙤우다/띄우다' for playing string instruments
나올냐는가	나올는지	Wondering who will emerge; older spelling/form of 나올는지


---------------------------


잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	名妓榮華史, 漢城券番
필자	靑衣童子
기사형태	문예기타

名妓榮華史, 漢城券番
						靑衣童子
한성권번(漢城券番)이 한양성중에 생겨난 지도 30년이란 세월이 흘너 갓다. 한양성중(漢陽城中)이야 무슨 일이 일어낫건 어떤 변(變)이 잇섯거나, 이래 30여 년간 이러한 싯그러운 세상사는 모르는드시 꽃같은 기생만을 알뜰하게 길너내인 한성권번이다.
꽃피고 새 지저귀는 봄날이나 달 밝고 바람 소슬한 가을밤이면 유두분면(油頭粉面)에 록의홍상(綠衣紅裳)으로 화용월태(花容月態)에 애교를 흘니며 꾁골새 노래 가락이 매듸 매듸 꺽거 넘어갈 때면 허다한 長安의 풍유 남아의 간장을 녹아내든 한다 하는 명기 명창치고 어느 누가 이 한성 권번의 무대를 밟지 않은 이 잇스랴!
한성권번을 무대삼고 「가사」「시조」를 잘 부르며 가야금 거문고 잘두 뙤이기로 장안에 소문 놉허 더할 나위 업는 영화를 한 몸에 누리고 잇든 이 그 수를 일일히 다 헤일 수 업시 많엇나. ＜212＞
김X선이 그러햇고 박금0이 그러햇다.
이러케 한 때에 서울장안의 수만은 호걸남아, 돈 잘 쓰는 풍유객들의 이 손에서 저 손위로 무럽 위에 안기우고 품안에 꼭 겨안겨서, 밤 가는 줄도 몰으는 채 춤추고 노래부르든 명기 명창들 이들은 그 뒤에 엇지 되엿노?
엇던 기생 팔자 조와 고대광실 놉흔 집에 돈 많고 인물 잘난 정든 남편 모서 놋코 밤낮으로 우슴 석긴 달콤한 가정을 이룬 이 하나요, 둘이 아니며,
엿던 기생 팔자 구저 정 드리고 못살게 되어 님의 손목 마주잡고 한강수 깊은 물에 풍덩실 떠러지져 저 세상을 차저간 이 또한 업지 안흐리라.
인제 이들의 일흠을 일일이 적어보려 하엿스나 아들 딸 무둑히 나허 놋코 얌전한 가정 살님을 이룬 이들에게 전날의 그 시절을 되푸리식힘은 그리 조흔 일은 아닐 것이며 또한 애처롭게 한만흔 눈물을 뿌려가며 砂波여 세계를 등지고 허구푸게 사라진 이들에겐 그 죽어간 영혼마저 가슴속을 저리게 할까 두려워, 흘너 가는 붓대를 억지로 돌니려 한다.
한성권번이 잇서온 지 30년 동안, 기생으로 반도강산에 나왓다 사라진 이 그 수를 헤아리면 무릇 100도 넘고 1,000도 넘을 것이다.
