Magazine Title: 삼천리 제8권 제8호 (三千里 第八卷 第八號)
Publication Date: 1936년 08월 01일
Article Title: 海水浴場서 맛난 그 處子 (That Maiden I Met at the Seaside Resort)
Author: 李軒求 (Yi Hŏn-gu); 安夕影 (An Sŏk-yŏng); 宋錦淑 (Song Kŭm-suk)
Article Type: 회고·수기 (Memoir/Recollection)

That Maiden I Met at the Seaside Resort
Thoughts Like a Clear Mirror and Still Water, A Single Width of Clear, Diffuse Watercolor Painting
Yi Hŏn-gu

It is the editor's request that I write the story of that woman I met at the seaside resort. Rather than seaside bathing, it was customary to go out somewhere for a period in the summer, without purpose or great expectation, just to be liberated from the city. One year (it was 3 or 4 years ago), postcards arrived daily from R-hyŏng, who had gone to Songjŏn for the summer before me. His temptations—saying things like it was now perfect for seaside bathing, that the sea was distant, blue, and clear, and more importantly, that he had secured a room for me and had just newly plastered the walls (塗壁) today—worked strongly on me, quite experientially and deliberately.

Thus, about ten days later than R-hyŏng, T-hyŏng and I alighted at Songjŏn Station early one morning. Though tired, we finished breakfast and first set out to see the sea. The sky was perfectly clear, but the seawater was a bit cold.

That day, through R-hyŏng's introduction, I met Miss S, who is now R-hyŏng's wife, and Miss S's sister-in-law. I had met Miss M once in Seoul, just exchanging greetings. However, there had been no chance to speak closely. At a considerable distance, men and women, truly only a few seaside visitors, were splashing about <182> at the wide sea entrance.

The sea! Before this free infinity, it seems people can become friendly most easily. They seem liberated, more lively and natural, from being narrow-minded and shabby city dwellers or from the biased views steeped in traditional customs. In that detestable atmosphere where they lived, never mind exchanging a single word between houses downstairs and upstairs, they wouldn't even glance over to see what someone was doing or feign knowledge, yet before this natural scenery, they not only deliberately seek each other out but also become friendly upon finding each other. Shall we call this the affiliative power of nature?

Just as they become friendly at the seaside resort, on rainy days, the bond of intimate association without barriers deepens in order to spend the monotonous day pleasantly in one room. This is even more so in a quiet little village for summer retreat like Songjŏn. If this were a summer pleasure zone like Wŏnsan Songdowŏn or Monggŭmp'o on the west coast, such beautiful and simple scenery would be impossible to find; it would rather be reckless and foolish.

Because it is such a tranquil Songjŏn, we can easily grasp the daily circumstances of the countable guests each day. Accordingly, if a new guest appears here, we immediately find out about them.

Moreover, if it were a woman, she would have been particularly noticed. We also saw one man and two women come here and stay for several days, and furthermore, the six sisters, graduates of Wŏnsan R Girls' High School, whom we nicknamed the princesses of this village, we could see morning and evening as their house was right across from where we stayed. However, we ended up not exchanging a single word. More than that, we didn't feel such a particular need.

When the days gradually grew cooler and the seawater turned cold, I would sit out in the tent on the sandy beach <183> and idly watch the neat figures of Mr. Y's daughters doing needlework, or I would build a sandcastle by myself and erect a wooden sign calling it a golden pagoda (金沙塔 - kŭmsat'ap).

In this way, while being able to be most intimate on one hand, on the other hand, I could possess a mental tranquility satisfied simply by observing the daily scenes purely circling the sea. Therefore, I also had the virtue of smoothly sending off the six young ladies, who had arrived the day before but were chased away by a rainstorm and took the night train back to Seoul the next day, without even a farewell greeting.

This has turned into scribbling about feelings completely distant from the core of the request. The romance that should naturally be here is balanced like clear water. If a stone is thrown, large ripples may arise, but after a while, the water surface becomes calm again... If I could once again receive the grace of the passing seaside resort, I would freshly trim my brush tip and transcribe a new masterpiece.

To the sea! Let us promise a new romance again.

The White Woman Seen at the Inch'ŏn Tidal Baths
An Sŏk-yŏng

In the past, I have only spent about a day playing by the sea when I went to Wŏnsan, and played three or four times in the Inch'ŏn sea. The water of the Wŏnsan sea was truly clear. Moreover, the sandy beach of the seaside resort was impeccably clean, and thinking that the tides entering and leaving through this sand were waves coming from the vast Pacific Ocean truly refreshed the heart. I think one can feel the mystery of clouds only when seeing them from the sea. Also, the women seen here in swimsuits were beautiful. Watching them play from afar, I greatly wanted to sing of youth. However, at that time, though I was truly young, I went there alone, and among the many women there, none acknowledged me. It was a gloomy sea. I submerged myself alone in the seawater, gazed at the distant horizon, spent the day, and returned to Seoul by the night train.

I went to Inch'ŏn several times because there are tidal baths (潮湯), but here too, I always submerged myself alone in the seawater. The seawater was yellowish, and the bottom was rough like blades or awls, only causing scratches on my skin. <184>

One summer, I saw cheerful Western women here. Watching them play in the water for a while, I had a thought.

- If Korean women saw their figures in swimsuits, they would surely despair about themselves, I thought.

The Spirit of Myŏngsasimni
Song Kŭm-suk

I believe "he" whom I am about to write about is already living an interesting life somewhere, having had many sons and daughters. Even today, after the long passage of 10 years, his phantom sometimes makes my heart race and occupies my entire mind, as if it were yesterday. It was when I was twenty. At that time, I was teaching at a common school (普校 - Pot'ong Hakkyo) in a rural village near Kyŏngsŏng, so it has been exactly 10 years. My mind and body were quite fatigued from struggling with the children, so during the summer vacation that year, I decisively set off for the Wŏnsan seaside resort for both recuperation and rest. I remember throwing my weary body onto the Kyŏngwŏn Line train on the 2nd of early August that year. Having taken the night train, I arrived in Wŏnsan at 7:30 AM on the 3rd. Getting off the train, I went straight to the inn (旅舍 - yŏsa) (Myŏngsim'gwan) which I had arranged beforehand, unpacked my luggage, and only appeared at the Songdowŏn Seaside Resort that afternoon.

The clear water of the East Sea, the surging seawater rolling in, the magnificence of the majestic waves constantly crashing from that corner of the sky—it made me feel the mystery of the ocean. It was while I was submerged and floating in the white waves fluttering under the clear sky, mixed among the young male and female students frolicking in groups of threes and fives as if to cool the boiling blood of youth in the clear waters of the East Sea.

Didn't a single man, swimming in a straight line towards my location from the middle of the sea about half a mile away, capture my field of vision? His powerful strokes pulling the blue waves with both arms, his feet kicking the azure billows forward—the magnificent "pose" of his swimming was one thing, but although slightly tanned by the August sun, the color of his jade-like face and his snow-white arms and legs churning, seemingly battling the white waves, made it quite difficult for my eyes, though not colorblind, to distinguish which was the color of the water and which was the color of his skin.

I was entranced by this (though it is embarrassing <201>). I was completely overwhelmed by his imposing presence—vigorous, and somehow inviolable, a man among men.

The feeling of admiration he gave me was not a tender thrill (戰慄) but an admiration of solemn and heavy pressure (威壓). Seeing him for the first time, I thought it strange to have "such feelings," but I couldn't help myself. In any case, watching his every move, my seaside bathing became, so to speak, a case of "having no heart for the Buddhist prayers, only interest in the ritual food."

He swam straight towards me in one dash, then suddenly changed direction and swam about another half-mile further. Then, perhaps having thought of something, he shook himself off and disappeared into the pine forest. Pulled by an unknown force, I got out of the sea, went to the changing room (脫衣場), changed my clothes, and slowly walked towards the place he had gone.

Wasn't he wearing the uniform of some specialized school, leaning sideways against a pine root, eyes closed, sitting like a marble (代理石) statue, thinking about something? A longish face, elegant features (眉目), a well-proportioned high nose, lips that were passionate yet finely drawn, a vigorous and clear forehead—he was a man among men, the most handsome among the handsome.

Unable to suppress a strange feeling towards this unknown man, I stayed awake all night. The next day, I went to Songdowŏn again, but I couldn't find him all day. Filled with the disappointment and anxiety that only someone who has lost something can have, I returned to the inn and spent that day idly yearning for him. On the third day, I went to Myŏngsasimni with a friend from there, Miss S. As we passed the area with Westerners' villas and reached the seaside resort, wasn't he standing right there in the "salon" of some Westerner's house, gazing at the surging waves of the East Sea? Unconsciously, my face flushed, and tears almost burst forth from the gladness and longing, but didn't he stand there looking only in one direction, as if oblivious to our existence?

For several days, I searched for him without realizing I was searching, but there was no way to meet that unknown man again. Filled with disappointment and sorrow, I returned to Seoul. This is my memory from 10 years ago. Even now, when I see a man on the street who resembles him, my heart pounds unnecessarily, and my nerves become sharp, but when I discover it is not him, I feel quite disappointed.

I was in a position where I had to marry (出家) while cherishing his phantom deep within my heart. How many times did I try to replace my current husband with him? Although I knew it was wrong towards my husband, I sometimes conjured his phantom before my eyes. Even today, after 10 years, his clear, longed-for phantom shows no sign of fading. <202>

**Summary**

These three short memoirs from 1936 describe personal experiences at Korean seaside resorts. Yi Hŏn-gu reflects on the quiet, intimate social atmosphere of Songjŏn, contrasting it with city life and larger resorts, ultimately finding tranquility rather than romance. An Sŏk-yŏng briefly compares the beauty of Wŏnsan beach with the less appealing Inch'ŏn tidal baths and expresses admiration for the physique of Western women swimmers, speculating Korean women might feel inadequate by comparison. Song Kŭm-suk vividly recounts a powerful infatuation with a handsome stranger seen at Wŏnsan's Songdowŏn beach ten years prior, a memory that still haunts her intensely despite her marriage. For historians, these pieces offer glimpses into middle-class leisure, social interactions, and evolving sensibilities in colonial Korea, including perceptions of nature, urban vs. rural life, subtle class distinctions (specialized school uniform), interactions (or lack thereof) between Koreans and Westerners, and internalized comparisons influenced by Western presence.

**Named Entities**

松田	송전	Songjŏn
李軒求	이헌구	Yi Hŏn-gu
松濤園	송도원	Songdowŏn
元山	원산	Wŏnsan
夢金浦	몽금포	Monggŭmp'o
R여고	R여고	R Girls' High School
仁川	인천	Inch'ŏn
潮湯	조탕	Chot'ang (Tidal Baths)
安夕影	안석영	An Sŏk-yŏng
朝鮮	조선	Chosŏn
明沙十里	명사십리	Myŏngsasimni
宋錦淑	송금숙	Song Kŭm-suk
普通學校	보통학교	Pot'ong Hakkyo (Common School)
京城	경성	Kyŏngsŏng (Seoul)
京元선	경원선	Kyŏngwŏn Line
明心舘	명심관	Myŏngsim'gwan
東海	동해	Tonghae (East Sea)

**Glossary**

맛난	만난	Met (older spelling of 만난)
處子	처자	Maiden, virgin
소청	소청	Request
업시	없이	Without (older spelling of 없이)
어듸	어디	Where (older spelling of 어디)
엿다	였다	Was (older spelling/form of 이었다/였다)
몬저	먼저	First, before (older spelling of 먼저)
와잇슬	와 있을	To be (here) for someone (older spelling/form of 와 있을)
塗壁	도배	Plastering walls
늣게	늦게	Late (older spelling of 늦게)
나리엿다	내리었다	Got off, alighted (older spelling/form of 내리었다)
말숙이	말쑥이	Neatly, cleanly
맛낫다	만났다	Met (older spelling of 만났다)
올캐	올케	Sister-in-law (specifically, older brother's wife)
잇엇다	있었다	Was, existed (older spelling of 있었다)
멧	몇	A few, several (older spelling of 몇)
쫄낭대고	촐랑대고	Splashing about, frolicking (variant spelling)
갓다	같다	Seems, is like (older spelling of 같다)
좁듸 좁고	좁디좁고	Very narrow (emphasized form)
저진	젖은	Soaked in, steeped in
항결	한결	Even more, much (likely older form/spelling)
건늬는	건네는	To exchange (words) (older spelling of 건네는)
차저서	찾아서	Upon finding (older spelling of 찾아서)
가티	같이	Like, such as (older spelling of 같이)
헤알일	헤아릴	To count, estimate (older spelling of 헤아릴)
알어내게	알아내게	To find out, discover (older spelling of 알아내게)
마즌 편	맞은편	Opposite side
안저	앉아	Sitting (older spelling of 앉아)
싸허노코	쌓아놓고	Having piled up (older spelling of 쌓아놓고)
그러길내	그러기에	Therefore, for that reason (older spelling/dialectal form)
翌日	익일	The next day
穩利이롭게	원리 이롭게	Smoothly, without fuss (uncommon term, likely meaning smoothly/conveniently)
붓끗	붓끝	Brush tip
抄할	초할	To copy, transcribe
밧게	밖에	Only, except (older spelling of 밖에)
업습니다	없습니다	There is not, do not have (older spelling of 없습니다)
깨끗한데	깨끗한데	Is clean, and...
늑길	느낄	To feel (older spelling of 느낄)
십헛습니다	싶었습니다	Wanted to (older spelling of 싶었습니다)
갓섯고	갔었고	Went and... (older spelling of 갔었고)
업섯습니다	없었습니다	There was not (older spelling of 없었습니다)
잠그고	잠그고	Submerging
잇섯습니다	있었습니다	Was, existed (older spelling of 있었습니다)
누럿코	누렇고	Is yellowish and... (older spelling of 누렇고)
거츠른대가	거친 데가	Rough spots
되여서	되어서	Becoming, being (older spelling of 되어서)
상채기	상채기	Scratch, wound
내엿슬	내었을	Made, caused (older spelling of 내었을)
陽明한	양명한	Bright, cheerful
자태	자태	Figure, appearance, form
터이지	터이지	Surely would... (emphatic ending)
쓰랴는	쓰려는	Intending to write (older spelling of 쓰려는)
낫코	낳고	Giving birth and... (older spelling of 낳고)
가삼	가슴	Chest, heart (older spelling of 가슴)
스므살	스무살	Twenty years old (older spelling of 스무살)
갓가운	가까운	Near (older spelling of 가까운)
잡엇든	잡았던	Held (a position), taught (older spelling of 잡았던)
그여히	기어이	By all means, definitely (older spelling/form)
정양	정양	Recuperation, rest cure
더지기는	던지기는	Throwing (oneself) onto (older spelling of 던지기는)
긔억한다	기억한다	Remember (older spelling of 기억한다)
도착듸기는	도착되기는	Arriving (older spelling of 도착되기는)
하얏든	하였던	Had done, had arranged (older spelling of 하였던)
旅舍	여사	Inn, lodging house
나타낫섯다	나타났었다	Had appeared (older spelling of 나타났었다)
말근	맑은	Clear, pure (older spelling of 맑은)
天涯一방	천애일방	A corner of the world/sky
끈임업시	끊임없이	Ceaselessly
닥닥처 오는	닥닥쳐 오는	Crashing hard against (likely older spelling/typo for 딱딱 쳐오는 or 닥쳐오는)
눗기게	느끼게	To make feel (older spelling of 느끼게)
시키어 보랴듯키	시키려 보려는 듯이	As if trying to cool down
뒤석겨	뒤섞여	Mixed among (older spelling of 뒤섞여)
나붓겨	나부껴	Fluttering (older spelling of 나부껴)
떠잇슬	떠있을	Floating (older spelling of 떠있을)
한마장	한마장	A significant distance (approx. half a mile)
떠러저	떨어져	Away, apart (older spelling of 떨어져)
헤여오는	헤엄쳐 오는	Swimming towards (older spelling of 헤엄쳐 오는)
끄러다니며	끌어당기며	Pulling (older spelling of 끌어당기며)
蒼浪	창랑	Blue waves
포-즈	포즈	Pose (loan word)
얼골빗	얼굴빛	Complexion, face color (older spelling of 얼굴빛)
싸호는 듯	싸우는 듯	As if fighting (older spelling of 싸우는)
살빗임을	살빛임을	Is skin color (older spelling of 살빛임을)
色肓	색맹	Color blindness
힘드럿든이것다	힘들었던 것이다	It was difficult (older spelling/form)
붓그러운	부끄러운	Embarrassing (older spelling of 부끄러운)
긔상	기상	Spirit, disposition, bearing
긔압	기압	Pressure (here figurative: being overwhelmed)
애틋한	애틋한	Tender, poignant
戰慄	전율	Thrill, shudder
威壓	위압	Pressure, coercion, intimidation
엇잴 수 업섯다	어쩔 수 없었다	Could not help it (older spelling of 어쩔 수 없었다)
염불에는 마음업고 재밥에만 정신이 키운다	염불에는 마음 없고 잿밥에만 정신이 팔린다	(Proverb) Having no interest in the prayers, only in the ritual food offering (meaning ulterior motives)
허여 오더니	헤엄쳐 오더니	Swam over and then (older spelling/form)
자최	자취	Traces, signs (older spelling of 자취)
껄려	끌려	Pulled, drawn (older spelling of 끌려)
탈의장	탈의장	Changing room
代理石	대리석	Marble (代理石 likely typo/older form for 大理石)
안저서	앉아서	Sitting (older spelling of 앉아서)
안튼가	않던가	Wasn't he...? (older interrogative form)
眉目	미목	Facial features
정렬적	정열적	Passionate
담은	다문	Closed (lips)
찻는	찾는	Looking for (older spelling of 찾는)
단엿스나	다녔으나	Went around, frequented but... (older spelling of 다녔으나)
이진듯이	잊은 듯이	As if having forgotten (older spelling of 잊은)
섯지	섰지	Stood (older spelling of 섰지)
눗긴다	느낀다	Feel (older spelling of 느낀다)
출가하여야 할 처지	출가하여야 할 처지	Circumstances requiring marriage (lit. 'leaving home')
박구어	바꾸어	To exchange, replace (older spelling of 바꾸어)
압ㅍ에	앞에	In front of (older spelling/typo of 앞에)
쇠잔할	쇠잔할	To decline, fade, weaken


---------------------------


잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	海水浴場서 맛난 그 處子
기사형태	회고·수기

海水浴場서 맛난 그 處子
明鏡止想, 한 幅의 淸漫한 水彩畵
李軒求

해수욕장에서 맛난 그 녀자의 이약이를 써달나는 편집자의 소청이다. 해수욕이라기 보다도 여름의 한 철을 도시에서 해방되기 위하야 목적도 업시 큰 기대도 없이 어듸 나가보는 것이 상례엿다. 어느 해인가(3, 4년 전이다) 나보다 몬저 松田으로 피서간 R형에게서 날마다 엽서가 왓다. 인제 해수욕 하기에 꼭 알맛다는 둥, 바다가 멀리 푸르고 맑다는 둥, 그보다도 와잇을 방 하나를 어더 놓고 오늘 막 새로히 塗壁까지 하엿다는 유혹이 상당히 경험적이요 계획적으로 나에게 강렬히 작용되엿다.
이리하야 R형보다 한 열흘 가량 늣게 일은 아츰 T형과 함께 松田驛에 나리엿다. 피곤하나마 조반을 마치고 우선 바다 구경부터 나섯다. 하늘은 말숙이 개엿스나 바다 물은 좀 차가웁다.
이날 나는 R형의 소개로 지금 R형의 안해가 된 S양과 S양의 올캐되는 여사를 맛낫다. M양은 한 번 서울서 인사만 한 일이 잇엇다. 그러나 친히 가까히 이약이 할 기회는 없엇다. 상당한 거리를 두고 남자와 녀자, 실로 멧 사람 안되는 해수욕 객이 넓은 바다 어구에서 쫄낭대고 잇다.
