Magazine Title: 三千里 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 海外文學講座, 三千里文藝講座(제7회 개강) (Overseas Literature Lecture, Samchŏlli Literary Lecture (7th Session Opening))
Author: 金光燮
Article Type: 논설 (Editorial/Essay)

Overseas Literature Lecture, Samchŏlli Literary Lecture
						Kim Kwangsŏp
A Brief View of the Irish Theatre Movement - Centering on the Abbey Theatre -
Author Introduction
Mr. Kim was born in Kyŏngsŏng County, Hamgyŏngbuk-to, and is 31 years old this year. After graduating from Kyŏngsŏng Chungdong School, he graduated from the English Literature Department of Waseda University in Tōkyō. He is currently a teacher at Kyŏngsŏng Chungdong School and a member of the Theatre Arts Research Society (劇藝術硏究會). He has published numerous research papers on English literature.

When Ibsen's problematic work, "A Doll's House" (⌈人形의 家⌋), was published in 1879, the European theatre world discovered a new modern meaning that theatre should have towards society.
The stimulus from this discovery was particularly intense because it dealt with modern, genuine research, doubt, and issues beyond mere fashionable or trend-like phenomena.
This strong new will in theatre eventually constrained the emergence of France's famous "Théâtre Libre" (⌈自由劇場⌋) in 1887, Germany's "Freie Bühne" (⌈自由舞臺⌋) in 1888, Britain's "Independent Theatre" (⌈獨立劇場⌋) in 1890, and seven or eight years later, Russia's "Moscow Art Theatre" (⌈모스크바藝術座⌋) in 1898.
Thus, passing through the Greek era and the Shakespearean era, the splendid Third Era of theatre came to be realized.
This atmosphere stimulated the love for theatre held by the Irish Celtic people through figures like Yeats, Lady Gregory, and Edward Martyn.<254>
In 1898, the year the "Moscow Art Theatre," which fulfilled the pioneering role of modern national theatre, was founded, Mr. Yeats and Mr. Martyn visited Lady Gregory. Thus, without any prior arrangement, they began consulting each other about the Irish theatre movement.
According to Lady Gregory's work "Our Irish Theatre":

"One day in 1898, Mr. Edward Martyn, who lived nearby, brought Mr. Yeats, whom I had not yet met, to the residence of Count Bastello where I was staying... ... ... ... ... ... I expressed regret that there was no Irish theatre capable of staging excellent plays. Then Mr. Yeats said that while that was indeed what he desired, the initial maintenance was difficult, and since it was impossible to get money for such a project in Ireland, he had recently given up on it. As we talked about it, the conversation gradually turned towards possibilities. Continuing until evening, our plan was drafted."

In this way, at a rapid tempo, the Irish Literary Theatre (愛蘭文藝座) was founded the following year, 1899, and saw its first performance.
The plays performed were:
Yeats's "The Countess Cathleen" (⌈캐트린伯爵夫人⌋)
Martyn's "The Heather Field" (⌈灌木의 平原⌋)

"The Countess Cathleen" is a kind of legend passed down in Ireland. Once, during a great famine in Ireland,<255> certain unscrupulous merchants came with gold and bought the souls of the Irish people cheaply. Hearing this, Countess Cathleen, to prevent it, sacrificed her private wealth, and unable to do more, finally sold her own soul at a high price to save the many souls about to be sold cheaply. By the time the famine relief ship arrived from afar, Countess Cathleen had already calmly taken her own life.
Here, Yeats contrasted the devil and the angel through gold, and through the angel Countess Cathleen, he embodied the beautiful soul of Ireland. Therefore, this play was thoroughly nationalistic and an inspiration towards the immortal national spirit.
In "The Heather Field," the protagonist is an idealist who tries to reclaim the heather field and create green fields, but ultimately falls into a destiny of ruin due to his egoism.
Here, the lineage of Ibsen-esque modern drama is revealed.

The contrast in content presented by the plays of the first performance signified the opposition between Yeats and Martyn.
Thus, in 1901, due to the intensification of the conflict between Yeats's purely nationalistic stance and Martyn's international modern drama stance, the Literary Theatre finally dissolved, and the Irish National Theatre Society, the predecessor of the Irish National Theatre, was founded.
In 1904, the great Fay brothers' troupe, significant in the Irish National Theatre movement, performed in London. At that time, Miss Horniman, a British new theatre movement activist, was moved by the uniqueness of Ireland and the distinctive acting derived from it. She rented a small technical school building in Dublin, the capital of Ireland, renovated it, and lent it free of charge to the Fay troupe. Thus, taking the name of the nearby Abbey Street, it was named the "Abbey Theatre" (⌈아-베이座⌋).<256>
With this, Ireland, which had earlier sent Sheridan and Goldsmith to England to write plays for the English, and more recently sent Wilde and Shaw to the English stage, gained the good fortune of having its own playwrights put their own lives onto their own stage. Consequently, the populace, long starved for self-expression, through a single, small theatre—which could be very lightly regarded as merely an entertainment institution by stubborn and educated gentlemen or scholars—gave birth to numerous geniuses who expressed themselves. Therefore, what Ireland can boast to the world, more than its politicians or thinkers, is likely the "Abbey Theatre" itself, which casts an eternal brilliance on Irish culture as a nation. Accordingly, even the Irish Free State government mentally and materially protects and supports it, and respect for the "Abbey Theatre" is great even among the general lower-class populace.

So, what kind of interaction did the theatre movement centered around the Abbey Theatre, represented by Yeats, Lady Gregory, and Synge, have with the Irish people?
Since the mid-19th century, political movements had fiercely arisen in Ireland. When these did not proceed as desired and fell mostly into disappointment, young passion sought its path in literature and arts. Thus, the theatre movement was also nothing more than the flip side of political awakening, but it did not act as a political substitute. Following the same reality where politicians shouted loudly, shed X [blood - assumed meaning, original uses 'X'], and fell, literature should also have done so to explain a morally acceptable connection, but the Irish Theatre Movement, with an appearance of having gradually forgotten that, sought out the original life, customs, habits, temperament, and traditions of the Irish people in simple real life, hid their uniqueness in laughter and tears, and modulated it into national consciousness. Yeats's theatricality, Lady Gregory's theatrical reality, Synge's theatrical world—indeed,<257> all of these were directed towards that single intention. Therefore, Yeats entered among the pure Irish peasants to excavate the world of past traditions, mysteries, myths, and legends to reveal the immortal Irish national character; Lady Gregory prepared the ground for pure Irish local drama by adding literary fragrance even to the peasants' extremely shallow dialect and even insults; and Synge, who had been immersed in the fin-de-siècle atmosphere in Paris, upon Yeats's advice, went to the Aran Islands, isolated islands on the west coast of Ireland, gathered material from the lives of truly primitive Irish people untouched by the sickness of modern literature, produced his famous plays, and came to receive the title of the Irish Shakespeare.
Thus, starting from the pioneer Yeats, through Lady Gregory, until the emergence of the genius Synge, comparable to Shakespeare's imagination, the Irish theatre movement was in the turbulent period of completion for national drama, establishing a great global benchmark for the national literature movement in the modern era.
However, the emergence of Seán O'Casey, a playwright from the Irish poor, finally led to a clash with the nationalist playwright and poet of contemplation, Mr. Yeats. When O'Casey's "The Silver Tassie" (⌈銀匙⌋) was rejected for performance at the "Abbey Theatre" by Mr. Yeats, the passion for national drama transformed into a kind of despotism. Nevertheless, the Abbey Theatre could no longer respond to its social role and audience demands solely with revived peasant plays; middle-class drama and urban worker drama rose to prominence. On the other hand, plays from the lineage of modern drama, such as Shaw's, began to be staged, and the seeds of international literature, already embryonic in Mr. Martyn's ideas at the inception, started to sprout. Reconsidering this, the Irish Theatre Movement originated from national consciousness, and the Abbey Theatre, following the lineage of the Moscow Art Theatre, saw the completion of its peasant drama in the hands of various theatre stars like Yeats, Gregory, and Synge. However, this ideal of pure Irish peasant drama-first principle gradually crumbled due to the rise of Lennox Robinson's middle-class drama and Seán O'Casey's urban worker drama, and Mr. Martyn's initial<258> ideal came to possess greater contemporary value.
Despite this contemporary value, the Abbey Theatre's national contribution shines brightest when looking back to the era of peasant drama that stimulated the creative fervor of Lady Gregory and Synge. During Ireland's XX [struggle/independence - context suggests period of conflict] period, due to its incitement of national consciousness, it even faced the fate of nearly being burned down under the fierce cannon fire of the British Empire.

In recent years, the newly established "Dublin Gate Theatre" (⌈더부린·게-트座⌋) has been actively staging works by Ibsen, Chekhov, Strindberg, O'Neill, Shaw, Goethe, Shakespeare, Kaiser, etc., while the Abbey Theatre shows signs of some stagnation. However, since the end of 1931, it has established a Playwriting Award system to foster new emerging writers and enhance interest in theatre.

The names of playwrights associated with this Abbey Theatre include mainly:
⌈Yeats⌋, ⌈Lady Gregory⌋, ⌈Synge⌋, ⌈Lord Dunsany⌋, ⌈Martyn⌋, ⌈T. C. Murray⌋, ⌈Seán O'Casey⌋, ⌈Lennox Robinson⌋, ⌈Padraic Colum⌋, etc. However, due to space limitations, their biographies and works will be entirely omitted here. This article only intends to examine the outline of the national character manifested in Irish drama, focusing on the "Abbey Theatre." <259>
<254-259>

**Summary**

This 1936 article by Kim Kwangsŏp provides an overview of the Irish National Theatre movement, centered on the Abbey Theatre. It traces its origins from the European "new theatre" movement (Ibsen, Théâtre Libre, etc.) and the collaboration of Yeats, Lady Gregory, and Edward Martyn. The article highlights the initial focus on Irish national identity, folklore, and peasant life, exemplified by Yeats, Gregory, and particularly J.M. Synge. It discusses the Abbey Theatre's founding, its role in fostering national consciousness, its evolution away from purely peasant drama with the rise of playwrights like Seán O'Casey, and its enduring significance despite later challenges and the emergence of competitors like the Gate Theatre. The establishment of a playwriting award in 1931 is noted as an effort to revitalize the theatre.

For historians of colonial Korea, this article is interesting as it reflects a Korean intellectual's engagement with a foreign national cultural movement during the Japanese occupation. The focus on Ireland's struggle for cultural identity through theatre, its emphasis on native traditions and language (even dialect), and its connection to political awakening would have resonated deeply in the Korean context, where similar efforts towards preserving and developing a distinct national culture were underway amidst colonial suppression. The detailed discussion of figures like Yeats and Synge, who sought authentic national spirit in peasant life and folklore, parallels movements within Korea that looked towards rural traditions and oral literature for cultural revitalization.

**Named Entities**

三千里	삼천리	Samchŏlli
金光燮	김광섭	Kim Kwangsŏp
愛蘭	애란	Ireland
아베이座	아베이좌	Abbey Theatre
咸北鏡城郡	함북경성군	Hamgyŏngbuk-to Kyŏngsŏng County
京城中東學校	경성중동학교	Kyŏngsŏng Chungdong School
東京早大	동경조대	Tōkyō Waseda University
劇藝術硏究會	극예술연구회	Theatre Arts Research Society (Kŭk Yesul Yŏn'guhoe)
입센	입센	Ibsen
歐洲	구주	Europe (older term)
佛蘭西	불란서	France (older term)
自由劇場	자유극장	Théâtre Libre
獨乙	독일	Germany (older term)
自由舞臺	자유무대	Freie Bühne
英國	영국	Britain
獨立劇場	독립극장	Independent Theatre
露西亞	노서아	Russia (older term)
모스크바藝術座	모스크바예술좌	Moscow Art Theatre
希蠟	희랍	Greece (older term)
沙翁	사옹	Shakespeare (lit. 'Old Man Sha')
켈트족	켈트족	Celtic people
예이츠	예이츠	Yeats
그레고리부인	그레고리 부인	Lady Gregory
에드워드·마-틘	에드워드 마틴	Edward Martyn
바스테로伯爵阺宅	바스테로 백작 저택	Count Bastello's residence
愛蘭文藝座	애란문예좌	Irish Literary Theatre
캐트린伯爵夫人	캐트린 백작부인	Countess Cathleen
灌木의 平原	관목의 평원	The Heather Field
愛蘭國民劇協會	애란국민극협회	Irish National Theatre Society
페이兄弟	페이 형제	Fay brothers
倫敦	윤돈	London (older Korean name)
호니만孃	호니만 양	Miss Horniman
더불린	더불린	Dublin
아-베이街	아베이 가	Abbey Street
쉐리단	쉐리단	Sheridan
골드스미드	골드스미드	Goldsmith
와일드	와일드	Wilde
쇼-翁	쇼옹	Shaw (lit. 'Old Man Shaw')
씽그	씽그	Synge
아란島	아란도	Aran Islands
숀·오케-시	숀 오케이시	Seán O'Casey
銀匙	은시	The Silver Tassie (lit. 'Silver Spoon')
레녹스·로빈슨	레녹스 로빈슨	Lennox Robinson
더부린·게-트座	더블린 게이트좌	Dublin Gate Theatre
체홉	체홉	Chekhov
스트린드베르히	스트린드베리	Strindberg
오닐	오닐	O'Neill
괴테	괴테	Goethe
카이저	카이저	Kaiser
던세이니鄕	던세이니 향	Lord Dunsany
T·G·머-리	T. G. 머리	T. C. Murray
패트릭·코럼	패트릭 콜럼	Padraic Colum

**Glossary**

講座	강좌	Lecture; course
小觀	소관	A brief view; a small observation
劇界	극계	Theatrical world; drama circles
乃至	내지	Or; ranging from A to B
制約	제약	To constrain; determine; stipulate
衝動	충동	Impulse; urge; stimulus
식혓다	시켰다	Caused; made (older causative form of 시키다 from 하다)
업시	없이	Without (older spelling of 없이)
유감스럽다	유감스럽다	To be regrettable; regrettable
엇어내다	얻어내다	To obtain; get; elicit (older spelling of 얻어내다)
이약이	이야기	Story; talk (older spelling of 이야기)
맨들려	만들려	Intending to make (older spelling/form of 만들려 하다)
示顯	시현	To reveal; show; manifest
대립	대립	Opposition; confrontation
激化	격화	Intensification
消滅	소멸	Disappearance; extinction; dissolution
前身	전신	Predecessor (body/organization)
一座	일좌	A troupe; a company (theatre)
갓가히	가까이	Nearby; close (older spelling of 가까이)
떼여	떼어	Taking off; detaching (older spelling of 떼어)
命名	명명	Naming; christening
하여곰	하여금	Making (someone) do (something); enabling (older grammatical form)
낫케	낳게	To give birth to; produce; bring forth (older spelling of 낳게 되다)
交涉	교섭	Interaction; relations; negotiation
如意하게	여의하게	As desired; satisfactorily (older usage)
꺽구러진	꺾어진	Broken; bent; fallen (older spelling of 꺾어진)
可憎치	가증치	Detestable; abominable (used with 않다: not detestable)
連帶性	연대성	Solidarity; connection; bond
漸間	점간	Gradually; little by little (older term, now usually 점점)
이저버린	잊어버린	Forgotten (older spelling of 잊어버린)
밧게 되엿다	받게 되었다	Came to receive (older spelling/form of 받게 되었다)
擡頭	대두	Rise; emergence; prominence
胚胎	배태	Conception; embryonic stage; be conceived
움	움	Sprout; bud
빗나며	빛나며	Shining; glittering (older spelling of 빛나며)
말미아마	말미암아	Due to; owing to; because of (older spelling of 말미암아)
不振	부진	Slump; stagnation; dullness
養成	양성	Fostering; training; cultivation
輪廓	윤곽	Outline; contour; profile


---------------------------


잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	海外文學講座, 三千里文藝講座(제7회 개강)
필자	金光燮
기사형태	논설

海外文學講座, 三千里文藝講座
						金光燮
愛蘭演劇運動小觀 - 아베이座를 中心삼어 -
筆者紹介
씨는 咸北鏡城郡출생으로 금년 31세다. 京城中東學校를 나온 뒤 東京早大英文科를 졸업, 현재는 京城中東學校교사, 劇藝術硏究會員. 英文學에 대한 연구논문의 발표가 허다하다.

1879年 입센의 문제의 작품 ⌈人形의 家⌋가 발표되자 歐洲의 劇界는 연극이 사회에 대하야 가질 바 엇더한 새로운 근대적 의미를 발견하게 되엿다.
이 발견에서의 剌戟은 그것이 단순한 유행적 乃至 傾向的 현상 이상의 근대적 진실한 연구와 懷疑와 문제가 취급된 것만큼 더욱 강렬하엿다.
이 강렬한 연극의 새로운 의지는 드듸어 1887年에 佛蘭西의 유명한 ⌈自由劇場⌋, 1888年에는  獨乙의 ⌈自由舞臺⌋, 1890년에는 英國의⌈獨立劇場⌋ 뒤를 이어 칠팔년 후인 1898年에는 露西亞의 ⌈모스크바藝術座⌋의 출현을 制約하엿다.
이리하야 希蠟時代와 沙翁時代를 거처 연극의 화려한 第3時代가 實演되게 되었다.
이러한 雰圍氣가 愛蘭 켈트족이 가젓든 바 연극에의 애호적 정신을 예이츠, 그레고리부인, 에드워드·마-틘 등을 통하야 衝動식혓다.＜254＞
근대국민극의 先驅的 役割을 다한 ⌈모스크바藝術座⌋가 창설되든 1898年 어느날 예이츠와 마-틘 양씨가 그레고리 부인을 차저왓다. 그래서 그들은 아무런 豫備約束도 업시 愛蘭劇運動에 대한 상담을 서로 하게 되엿다.
그레고리 부인의 저작 ⌈우리 愛蘭劇場⌋ “Our Irishthe Atre”에 의하면

『1898年 어느 날 나의 갓갓히 사는 에드워-드·마-틘씨가 아직 一面識도 업는 예이츠씨를 데리고 내가 留하고 잇는 바스테로伯爵阺宅를 차저왓다. ... ... ... ... ... ... 나는 훌늉한 戱曲을 상연할 수 잇는 愛蘭劇場이 업슴이 유감스럽다고 하엿다. 그런즉 예이츠씨는 그야말로 자기가 원하는 바이지마는 우선 처음 維持가 어렵고 또는 愛蘭서는 이러한 사업에 대여서는 돈을 엇어낼 수가 업슴으로 近間에 와서는 단념하고 잇다고 말하엿다. 우리가 거기 대하야 서로 이약이하는 사이에 차츰 될듯한 이약이로 도라갓다. 그러케 저녁때까지 계속하야 우리의 案이 작성되엿다.』

이러케하야 급속한 템포로써 翌年 1899年 愛蘭文藝座가 창설되야 第1回公演을 보게 되엿다.
상연극본은
예이츠 作 ⌈캐트린伯爵夫人⌋
마-틘 作 ⌈灌木의 平原⌋이엇다.

⌈캐트린伯爵夫人⌋은 愛蘭에 전해오든 일종의 전설로써 녯날 愛蘭에 太饑饉이 이슬＜255＞ 때 엇던 奸商들이 황금을 가지고 와서 愛蘭인의 靈魂을 廉價로 산다. 이것을 들은 캐트린伯爵夫人이 그것을 방지키 위하야 자기의 私財를 犠牲하다 못하야 마지막엔 자기의 靈魂을 高價로 팔어 갑싸게 팔이려는 만흔 사람의 靈魂을 구한다. 멀니서 饑饉救助船이 올 때에는 임이 캐트린伯爵夫人은 고히 자살하여 버린다.
여기에서 예이츠는 황금을 통하야 惡魔와 天使를 대립식혓고 天使 캐트린伯爵夫人을 통하야 愛蘭의 아름다운 靈魂을 구현식혓다. 그럼으로 이 극은 어데까지던지 민족적이요 불멸의 민족적 정신에의 鼓致엿다.
⌈灌木의 平原⌋은 그 주인공이 灌木의 平原을 開拓하야 푸른 田園을 맨들려하는 理想主義者로서 끗끗내 그 自我主義 때문에 破滅의 운명에 빠지게 된다.
여기에는 입센的 近代劇의 系統이 示顯되여 잇다.

이상 第1回公演劇本이 提示하는 내용의 대립을 곳 예이츠 對 마-틘의 대립을 의미하엿다.
그리하야 1901年 文藝座는 예이츠의 純國民主義的 입장과 마-틘의 國際的 近代劇 입장의 대립의 激化로서 드듸어 消滅되고 愛蘭國民劇場의 前身인 愛蘭國民劇協會가 창설되엿다.
1904年 愛蘭國民劇運動에 잇서서 위대한 페이兄弟一座가 倫敦에서 공연케 되엿다. 그때 英國新劇運動者 호니만孃이 愛蘭의 특질과 거기에서 오는 특이한 演技에 감동된 바 잇서 愛蘭首都 더불린에 잇는 엇던 조고만한 工學院을 세를 어더서 增策하야 페이一座에게 무료로 빌여 주엇다. 그리하야 그 갓가히 잇는 아-베이街의 街名을 떼여 ⌈아-베이座⌋라고 命名하엿다.＜256＞
