**Header Section**
Magazine Title: 삼천리 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 繼繼承承의 『文敎의 父』 韓亮鎬씨 (The Successive 'Father of Culture and Education,' Mr. Han Yangho)
Author: 삼천리 편집국
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation**
The Successive 'Father of Culture and Education,' Mr. Han Yangho
						Samch'ŏlli Editorial Department

It has become almost a tradition that descendants of renowned and powerful families or heirs of vast fortunes, relying on their inherited virtue (世德) and wealth (遺財), engage in unbecoming conduct, thereby causing public criticism (物議). It seems to have become their domain (영역) to indulge in all sorts of undesirable behavior, either as prodigals (蕩子) or wicked sons (悖惡子).

However, if we discover a fact that is the exact opposite of this, we cannot help but write about it extensively, because it shatters the conventional notion, almost resembling truth (?), that has been passed down to us.

The case we wish to bring up here is not intended solely to commend it as counter-evidence to the aforementioned fact, but because it involves decisively undertaking (決行) the educational work that our society has long awaited and eagerly anticipated. Furthermore, in an age like the present, where descendants cast aside their father's teachings (父敎), dying injunctions (遺訓), and everything else like worn-out shoes (弊履) and trample upon them, we express our approval (贊意) and reverence (敬擎) because this person not only upholds them but enhances them with greater beauty and brilliance (光輝).

Mr. Han Yangho (韓亮鎬)! As anyone might guess, he is the esteemed son (令胤) of the late Mr. Han Kyusŏl (韓圭卨). Mr. Han is 56 years old this year.<72> His character, too, follows the example of his late father (顯考), being remarkably noble (高潔) and upright (淸廉), with many points surpassing ordinary people. This is true in his private life, but especially so in his public life, which draws our attention.

The first thing that comes to mind is how the late Mr. Han Kyusŏl provided several hundred *kan* of housing as a sanctuary (殿堂) for Chosŏn's culture and education (朝鮮文敎), and additionally offered land as a foundation (土臺) for its permanent preservation (永久保管). However, when that entity (the Education Association, 敎育協會) fell into dire straits (窮境) due to certain circumstances, Mr. Yangho, unwilling to betray his respected father's (嚴親) dying wish (遺志), provided timely assistance (隋時援助) whenever needed. Furthermore, this March, Mr. Han invested a huge sum of 200,000 Won from his private fortune to rescue a Girls' Commercial School (女子商業學校). Thanks to this, the Girls' Commercial School, which was in a crisis as precarious as a pile of eggs (累卵의 危期), gained a foundation as solid as Mount T'ai and a great rock (泰山盤石).

Some might say anyone with money could do this, but it is easier said than done. Heirs of millionaires typically engage in idle living (徒衣徒食) and debauchery amidst red lights and green wine (紅燈綠酒), living dissipatedly without purpose (醉生夢死), not only squandering (蕩盡) the family fortune but also inflicting harm (害毒) upon society, bringing trouble (累) to the nation, and often ending up ruining their family and themselves (敗家亡身). This is the common practice (恒例). However, Mr. Han not only upholds his father's teachings (父敎) but respects his dying injunctions (遺訓) even more (一層), finally (드듸어) stepping forward to directly manage (경영) Chosŏn's cultural and educational enterprises.

We can fathom how grand his intention is and how deep his spirit (기개) must be. Of course, there have recently been numerous individuals in our land (강산) who strive for cultural and educational work and contribute their private wealth. However, cases like Mr. Han's, stemming from such dying injunctions or pure intentions (淸凈한 뜻), are likely rare. Moreover, among the descendants of wealthy families (富豪子孫) possessing vast fortunes through ancestral legacy (先祖遺業), Mr. Han is decidedly (斷然) the foremost person (第一人者). It is for this reason that we look up to (推仰) and revere (敬慕) him.

Not only that, but Mr. Han had his son, Mr. Haksu (學洙君), establish a large building (巨屋) called "Hanch'ŏng" (韓靑) in the most important location (要地) in Chongno (鐘路) for the sake of Chosŏn's business world (朝鮮商界) and to entrust a helping role (經營一助를 가름맛기 위하여) in the management of small capitalists. Thus, he aids the prosperity (繁榮) and outward splendor (外華) of our commercial district (商街). In every way (어듸까지), Mr. Han's intentions are the exact opposite of the rotten and vain (腐虛) mindset of ordinary wealthy people. In any case, it is for these reasons that we highlight and praise (蕪贊) the figure of Mr. Han Yangho. We hope that he will fortunately (幸히) never abandon his purpose (主旨) and disposition (性癖) to the very end (끗끗내), becoming an alarm bell (警鐘) in this lonely (寂寞) land of ours.<73>
<72-73>

**Summary**

This 1936 editorial from the magazine *Samch'ŏlli* praises Han Yangho, the son of the respected late Chosŏn official Han Kyusŏl. Unlike the stereotypical wasteful heirs of wealthy families, Han Yangho is lauded for upholding and enhancing his father's legacy, particularly in education. He notably saved a Girls' Commercial School from collapse with a substantial donation of 200,000 Won and continued to support the Education Association his father had endowed. Additionally, he contributed to commerce by funding the "Hanch'ŏng" building in Chongno to aid small businesses. The article presents him as a model of social responsibility and philanthropic contribution by the Korean elite.

From a historical perspective, the article is interesting as it highlights the activities and public image of a prominent Korean figure actively engaged in education and business during the Japanese colonial period. It contrasts the ideal of responsible wealth and inherited duty (continuing a father's noble work) against the perceived decadence of some elites, potentially serving as both praise for Han and a subtle moral exhortation to others. The focus on private funding for Korean education (especially for girls) and commerce underscores areas where Koreans sought to maintain and develop their own institutions under colonial constraints.

**Named Entities**

韓亮鎬	한양호	Han Yangho
韓圭卨	한규설	Han Kyusŏl
朝鮮	조선	Chosŏn
敎育協會	교육협회	Kyoyuk Hyŏphoe (Education Association)
女子商業學校	여자상업학교	Yŏja Sangŏp Hakkyo (Girls' Commercial School)
學洙	학수	Haksu
鐘路	종로	Chongno
韓靑	한청	Hanch'ŏng

**Glossary**

繼繼承承	계계승승	Successively inheriting or succeeding
文敎	문교	Culture and education
後裔	후예	Descendant
累巨萬	누거만	Immensely wealthy; Possessing vast sums
世德	세덕	Virtues inherited through generations
遺財	유재	Inherited property/wealth
밋끼로 하야	미끼로 하여	Using as bait/pretext (older spelling)
物議	물의	Public criticism or controversy
蕩子	탕자	Prodigal son; Spendthrift
悖惡子	패악자	Wicked or perverse person
잇슴	있음	To exist; Existence (older spelling)
업슬 것	없을 것	Will not exist; Will not be (older spelling)
緣故	연고	Reason; Cause
들추고저	들추고자	Intending to reveal or bring up (older form)
推獎	추장	Praise; Commendation
待望	대망	Eagerly awaiting; Longing for
목을 늘여 기다리든	목을 늘여 기다리던	Waiting with outstretched necks (eagerly anticipating) (older form)
決行	결행	Decisive action; Carrying out
父敎	부교	Father's teachings
遺訓	유훈	Instructions left by the deceased; Dying wish/teachings
弊履	폐리	Worn-out shoes (metaphor for something discarded as worthless)
됩뜨는	짓밟는	Trampling upon (likely intended meaning in context, older spelling/usage)
직힐	지킬	To protect; To keep; To abide by (older spelling)
光輝	광휘	Brilliance; Splendor
贊意	찬의	Approval; Assent
敬擎	경경	Respect; Reverence (variant/typo for 敬虔)
令胤	영윤	Son (honorific)
顯考	현고	One's deceased father (honorific)
본바더	본받아	Following the example of; Emulating (older spelling/form)
高潔	고결	Noble; High-minded
淸廉	청렴	Integrity; Uprightness
빼난	빼어난	Outstanding; Excellent (older spelling)
만흐니	많으니	Being many/much (older spelling)
殿堂	전당	Palace; Hall (here, metaphorically, a central institution)
家屋	가옥	House; Building
永久保管	영구보관	Permanent preservation/keeping
土臺	토대	Foundation; Base
兼供	겸공	To provide additionally; To offer together
窮境	궁경	Dire straits; Predicament
嚴親	엄친	One's father (formal)
遺志	유지	Will/wishes of the deceased
隋時援助	수시원조	Aid provided whenever needed; Timely assistance
投出	투출	To invest; To contribute (money/resources)
累卵의 危期	누란의 위기	A crisis as precarious as a pile of eggs; Imminent danger
泰山盤石	태산반석	As solid as Mount Tai and a large rock; Very firm foundation
구든	굳은	Firm; Solid (older spelling)
갓게 된	갖게 된	Came to possess (older spelling)
能하다	능하다	To be capable; To be able
徒衣徒食	도의도식	Living idly without working
紅燈綠酒	홍등녹주	Red lanterns and green wine; Debauchery; Dissipation
醉生夢死	취생몽사	Living life dissipatedly without purpose
蕩盡	탕진	Squandering; Dissipating (wealth)
害毒	해독	Harm; Poison; Malign influence
累	누	Trouble; Burden; Harm
밋치며	미치며	Reaching; Affecting; Causing (harm) (older spelling)
敗家亡身	패가망신	To ruin one's family and oneself
恒例	항례	Common practice; Custom
一層	일층	Even more; Further
尊守	준수	To observe; To abide by
드듸어	드디어	Finally; At last (older spelling)
경영	경영	Management; Operation
나서고야 말엇다	나서고야 말았다	Ended up stepping forward/taking the role (older spelling)
장하며	장하며	Being grand; Noble
기개	기개	Spirit; Mettle; Disposition
강산	강산	Rivers and mountains; Land; Country
위하야	위하여	For the sake of (older spelling)
수두룩하다	수두룩하다	To be numerous; Plentiful
如히	여히	Like; As (archaic form)
淸凈	청정	Pure; Clean
드물 것	드물 것	Will be rare (older spelling)
先祖遺業	선조유업	Legacy/business inherited from ancestors
富豪	부호	Wealthy person; Millionaire
斷然	단연	Decidedly; By far
第一人者	제일인자	The foremost person; Number one
推仰	추앙	To look up to; Admire; Revere
敬慕	경모	To respect and admire; Revere
令息	영식	Son (honorific)
하야곰	하여금	Making (someone) do (something); Causing (older spelling)
商界	상계	Business world; Commercial circles
소자본가	소자본가	Small capitalist; Small business owner
經營一助	경영일조	An aid to management/business
가름맛기	가름맡기	Entrusting a role/substitute function (older spelling/usage)
要地	요지	Key location; Important place
巨屋	거옥	Large building
商街	상가	Shopping district; Commercial street
繁榮	번영	Prosperity
外華	외화	Outward splendor; External appearance
어듸까지	어디까지	To whatever extent; Thoroughly (older spelling)
腐虛	부허	Rotten and empty; Vain; Superficial
蕪贊	무찬	Praise (possibly 'clumsy/humble praise')
幸히	행히	Fortunately (older spelling)
끗끗내	끝끝내	To the very end; Finally (older spelling)
主旨	주지	Main point; Purpose; Aim
性癖	성벽	Disposition; Temperament; Habit
寂寞	적막	Lonely; Desolate; Quiet
警鐘	경종	Alarm bell; Warning


---------------------------


잡지명	삼천리 제8권 제8호
발행일	1936년 08월 01일
기사제목	繼繼承承의 『文敎의 父』 韓亮鎬씨
필자	삼천리 편집국
