Magazine Title: 삼천리 제4권 제8호 (三千里 第四卷 第八號)
Publication Date: July 1, 1932
Article Title: 5억원의 부채에 우는 300만호 농민 구출을 위한 農民運動 方畧, 六千三百萬圓과 農民코쓰 (Strategies for the Farmer Movement to Rescue 3 Million Farming Households Crying Under 500 Million Won of Debt, 63 Million Won and the Farmer Course)
Author: 徐椿 (Sŏ Ch'un)
Article Type: 대담·좌담 (Interview/Discussion)

Strategies for the Farmer Movement to Rescue 3 Million Farming Households Crying Under 500 Million Won of Debt, 63 Million Won and the Farmer Course
						Sŏ Ch'un (徐椿)

Samch'ŏlli Side: The 3 million households of Chosŏn farmers have now lost their fuel and food, and on top of that, they are burdened with a huge debt of 500 million Won, chewing on grass roots and tree bark (草根木皮). How can we rescue these farmers who are crying because of this debt and famine? Of course, this discussion must be within the limits of freedom of speech permitted to us, and the methods proposed should be the best possible ones devised within the limits allowed by law. Please tell us your thoughts.

Sŏ Ch'un: In my opinion, Chosŏn farmers are definitely not crying because of a 500 million Won debt. The 500 million Won huge debt of 3 million households investigated by the Government-General (總督府) refers, in 80 or 90 percent of cases, to the debts incurred by large and small landlords from banks, the Oriental Development Company (東拓), and Financial Associations (金融組合); it absolutely does not refer to the debts incurred by tenant farmers (小作人). In reality, the debt incurred by tenant farmers, that is, the extremely poor farmers (極貧農), is like one hair from nine oxen (9牛の一毛格). However, the important thing we must pay close attention to is not rescuing the large and small landlords burdened with over 500 million Won of debt. Although their economic situation might be somewhat more difficult than during prosperous times, they have not yet reached the point of starving, having their families scattered, or facing bankruptcy (敗家破産). Even if large landlords are falling to the middle class, and the middle class is collapsing into small landlords, they have by no means reached a critical stage where their lives are hanging by a thread (命在頃刻).
Generally, relief is unnecessary for those who still have the means to live. Therefore, our mission today should be focused on rescuing the tenant farmers, the poor peasant class who truly have no means, setting aside the large, middle, and small landlords. They should be the target of relief. Of course, this doesn't mean there's absolutely no need to rescue middle and small landlords. I am merely clarifying that there should be a priority in relief.

Samch'ŏlli Side: Then, what is your estimate of the number of poor farmers and the amount of their debt?

Sŏ Ch'un: The Government-General announcement stated that the total number of indebted farming households in all of Chosŏn is 3 million. If we consider 30 percent of these to be owner-farmers (自作農) or better, then the remaining 70 percent, or 2.1 million households, can be considered tenant farmers. I estimate the debt of these tenant farmers to be 20 won per household on average. Therefore, I calculate the total amount to be roughly 42 million won.

Samch'ŏlli Side: Isn't estimating an average of 20 won per household too low?

Sŏ Ch'un: No. It's impossible for tenant farmers to borrow more than 20 won even if they try. Why? Because tenant farmers, who don't own even a small plot of land or a decent hut, cannot even conceive of borrowing money from financial institutions by mortgaging (典執) real estate. And they can't borrow anyway. Therefore, if they borrow, it's only from the landlords whose land they farm. But do they borrow cash from the landlords? No, it's mostly just borrowing one sŏm of barley in the spring when food runs out, promising to repay with one sŏm of rice in the fall, or borrowing three sŏm of barley, promising to repay with three sŏm of rice in the fall! That's the only kind of debt. Landlords will lend up to three sŏm. They simply won't lend more than three sŏm because they believe tenant farmers lack the ability to repay.
Therefore, even if estimating the debt of each tenant farmer household at 20 won is incorrect, I believe it wouldn't be excessively wrong. The poor people eating grass roots and tree bark refer to these tenant farmers, and these tenant farmers suffer perpetually because of a 20 won debt.

Samch'ŏlli Side: If so, how can they repay the debt that inevitably accumulates each year?

Sŏ Ch'un: I believe the government should take over this debt. Since the government can arrange low-interest funds (低利資金) and issue public bonds (公債), forcing people with money to buy them to raise funds, it should use that money to pay off the tenant farmers' debt. If this were a huge sum like 500 or 600 million, the government might hesitate. But if you look closely, the amount needed for relief is only 42 million won in total. I believe this amount of capital can be raised (捻出될 수 잇스리라고) by some means.

Samch'ŏlli Side: 42 million won would provide emergency relief, but what about the future?

Sŏ Ch'un: That's right. 42 million won is the amount needed to immediately rescue them from their current dire situation. After that, providing farming funds (營農資金)—that is, the value of three sŏm of barley borrowed between spring and summer to be repaid with three sŏm of rice in the fall—is sufficient. The value of three sŏm of barley! Let's consider that 10 won. For 2.1 million households, 10 won each amounts to 21 million won. Even if we add this to the previous 42 million won, 63 million won is enough. This would revitalize the rural villages. Consequently, the cities could also see an economic upturn.

Samch'ŏlli Side: Currently in Tokyo, talk of currency devaluation (平價切下) and a three-year moratorium (모라토리암) is prevalent, starting with the Seiyūkai (政友會) and financial scholars. Wouldn't there be a way to relieve the debt of the poor through these methods?

Sŏ Ch'un: I believe the 5% currency devaluation will not be realized. I also think the rural moratorium will be difficult to realize. Therefore, let's stop discussing this issue.

Samch'ŏlli Side: At this time, there are also people saying this: If Chosŏn farmers emigrate to Manchuria (滿洲), wouldn't the poverty in the domestic rural villages be somewhat alleviated? And the Government-General has announced plans to relocate 1 million people to Manchuria and Mongolia (滿蒙) over the next 10 years.

Sŏ Ch'un: Farmers who cannot survive should go to Manchuria and Mongolia if possible. Since they likely lack travel expenses, it would be right for the authorities to arrange (周施) for the Railway Bureau (鐵道局) and the South Manchuria Railway (滿鐵) to provide free passage and also ensure they have farming funds after arriving in Manchuria.<8>
However, looking at this as a national issue, it doesn't seem likely that emigration to Manchuria will alleviate the poverty in Chosŏn's rural villages. That is, even if 1 million people emigrate, the rural situation would only be alleviated if there is no subsequent immigration from Japan (日本). Is this premise likely? I don't know.

Samch'ŏlli Side: Looking at Chosŏn regionally, which areas do you think suffer from more severe poverty?

Sŏ Ch'un: That would be Chŏlla-do (全羅道) and Kyŏngsang-do (慶尙道), where XX [text missing/censored?] is severe. According to the Government-General survey, the debt in Kyŏngnam (慶南) is 12.62 million won, Chŏnnam (全南) is 12.16 million won, and Kyŏngbuk (慶北) is 11.59 million won. Averaged across all of Chosŏn, the debt is 65 won per household, and individual debt alone is said to be 1.01111 billion won [Note: This figure seems contradictory or possibly mistyped in the original text compared to the 500 million total mentioned earlier]. By province, it is:
Kyŏnggi (京畿) 7,912,863 won
Ch'ungbuk (忠北) 3,605,896 won
Ch'ungnam (忠南) 9,342,696 won
Chŏnbuk (全北) 10,884,471 won
Chŏnnam (全南) 12,161,710 won
Kyŏngbuk (慶北) 11,595,155 won
Kyŏngnam (慶南) 12,621,861 won
Hwanghae (黃海) 8,312,416 won
P'yŏngnam (平南) 5,712,793 won
P'yŏngbuk (平北) 6,258,838 won
Kangwŏn (江原) 3,984,591 won
Hamnam (咸南) 7,756,221 won
Hambuk (咸北) 693,108 won

Samch'ŏlli Side: In short, you are saying that if the government puts forth 63 million won for the tenant farmers, 2.1 million farming households could be rescued from the current poverty, at least temporarily. Who should advocate for this logic? To make this plan successful, what would be the concrete methods?

Sŏ Ch'un: In principle, the farmers themselves should cry out. However, the farmers are uneducated (無智). Therefore, they need spokespersons (代辯者).

Samch'ŏlli Side: Spokespersons?

Sŏ Ch'un: The intellectual class (識者層) must rise up (蹶起)! They must thoroughly explain this to the authorities and, through its implementation, ensure the farmers are rescued from their dire situation as quickly as possible.

Samch'ŏlli Side: Through a petition movement (請願運動)?

Sŏ Ch'un: I won't speak about the specific methods yet. In essence, since this is such a crucial issue, I believe various organizations and intellectuals should rise up and devise countermeasures at this time. <8>

**Summary**

In this 1932 interview, Sŏ Ch'un argues against the prevailing narrative that Chosŏn's 3 million farming households are suffering under a collective 500 million won debt. He contends this figure largely represents debts held by landlords from banks and colonial institutions like the Oriental Development Company. The real crisis, Sŏ asserts, lies with the ~2.1 million tenant farmer households whose average debt is only around 20 won each, totaling a manageable 42 million won, often owed to their landlords for food borrowed against future harvests. He proposes a government intervention: paying off this 42 million won debt and providing an additional 21 million won (10 won per household) as operating capital, totaling 63 million won. He dismisses emigration to Manchuria as a sufficient solution and expresses skepticism about proposed currency devaluation or moratoriums. He calls upon the intellectual class to advocate for this plan to the authorities.

This article is historically interesting as it provides a contemporary critique of official colonial statistics on rural debt, differentiating sharply between landlord and tenant farmer predicaments. Sŏ Ch'un's specific proposal for targeted government financial intervention (totaling 63 million won) offers a concrete alternative policy viewpoint from the period, focusing relief on the most destitute rather than the landed class. His skepticism about the efficacy of emigration to Manchuria, highlighting the potential influx of Japanese settlers, also reflects a nuanced perspective on colonial policies.

**Named Entities**

徐椿	서춘	Sŏ Ch'un
朝鮮	조선	Chosŏn
總督府	총독부	Government-General
東拓	동척	Oriental Development Company (Tōyō Takushoku Kabushiki Kaisha)
金融組合	금융조합	Financial Association (Kinyū Kumiai)
東京	도쿄	Tokyo
政友會	정우회	Seiyūkai
滿洲	만주	Manchuria
滿蒙	만몽	Manchuria and Mongolia
鐵道局	철도국	Railway Bureau
滿鐵	만철	South Manchuria Railway (Mantetsu)
日本	일본	Japan
全羅道	전라도	Chŏlla-do
慶尙道	경상도	Kyŏngsang-do
京畿	경기	Kyŏnggi
忠北	충북	Ch'ungbuk
忠南	충남	Ch'ungnam
全北	전북	Chŏnbuk
全南	전남	Chŏnnam
慶北	경북	Kyŏngbuk
慶南	경남	Kyŏngnam
黃海	황해	Hwanghae
平南	평남	P'yŏngnam
平北	평북	P'yŏngbuk
江原	강원	Kangwŏn
咸南	함남	Hamnam
咸北	함북	Hambuk

**Glossary**

負債	부채	Debt
農民	농민	Farmer, peasant
柴糧	시량	Fuel and food
잇슴니다	있습니다	Is/Are (Older spelling/form of 있습니다)
엇더케	어떻게	How (Older spelling/form of 어떻게)
小作人	소작인	Tenant farmer
地主	지주	Landlord
東拓	동척	Oriental Development Company (Abbreviation)
金融組合	금융조합	Financial Association
極貧農	극빈농	Extremely poor farmer
9牛의 一毛格	구우일모격	Like one hair from nine oxen (idiom: negligible amount)
救濟	구제	Relief, rescue
敗家破産	패가파산	Family ruin and bankruptcy
命在頃刻	명재경각	Life hanging by a thread (idiom: critical situation)
업는	없는	Without, lacking (Older spelling/form of 없는)
自作農	자작농	Owner-farmer
數爻	수효	Number, count
典執	전집	Mortgage, pawn (archaic)
밧게	밖에	Only, outside of (Older spelling/form of 밖에)
한섬	한 섬	One sŏm (unit of volume, approx. 180L)
벼	벼	Rice (unhulled plant/grain)
보리	보리	Barley
갑기로 하고	갚기로 하고	Promising to repay
갑흘	갚을	To repay (Older spelling/form of 갚을)
싸어지는	쌓이는	Accumulating (Older spelling/form of 쌓이는)
가르마터 주어야 한다	갈음하여 주어야 한다	Should substitute/take over (here: pay off debt on behalf of)
低利資金	저리자금	Low-interest funds
公債	공채	Public bonds
捻出	염출	To scrape together, raise funds with difficulty
잇스리라고	있으리라고	Will likely be (Older spelling/form of 있으리라고)
營農資金	영농자금	Farming funds
可합니다	가합니다	Is acceptable, is sufficient
나어질 수	나아질 수	Can improve (Older spelling/form of 나아질 수)
平價切下	평가절하	Currency devaluation
모라토리암	모라토리엄	Moratorium
爲始하야	위시하여	Starting with, including (Older form of 위시하여)
滿洲	만주	Manchuria
滿蒙	만몽	Manchuria and Mongolia
이민	이민	Emigration/Immigration
緩和	완화	Alleviation, mitigation
잇노라고요	있노라고요	That there is (reported speech marker, older form)
鐵道局	철도국	Railway Bureau
滿鐵	만철	South Manchuria Railway (abbreviation)
식혀	시켜	Making/Letting (someone do) (Older spelling/form of 시켜)
周施	주선	Arrangement, good offices, providing assistance
올켓지요	옳겠지요	Would be right (Older spelling/form of 옳겠지요)
穩和	완화	Alleviation, mitigation (alternate Hanja spelling?)
되겟지요	되겠지요	Will become, will be (Older spelling/form of 되겠지요)
XX	XX	Text likely censored or unreadable in original
되겟슴니까	되겠습니까	Will it be? How about? (Older spelling/form of 되겠습니까)
내어 노흐면	내어 놓으면	If (one) puts out/provides (Older spelling/form of 내어 놓으면)
道理	도리	Reason, logic, way
부르지저야	부르짖어야	Must cry out, must advocate (Older spelling/form of 부르짖어야)
無智	무지	Ignorance, lack of knowledge
代辯者	대변자	Spokesperson, representative
識者層	식자층	Intellectual class, literati
蹶起	궐기	To rise up, take action
當局者	당국자	The authorities
하로 급히	하루 급히	Quickly, urgently (as soon as possible)
請願運動	청원운동	Petition movement
안켓슴니다	않겠습니다	Will not (do) (Older spelling/form of 않겠습니다)
講究함이	강구함이	Devising, planning (noun phrase)
잇슬 것 인줄암니다	있을 것인 줄 압니다	Believe that there should be (Older form of 있을 것인 줄 압니다)


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 07월 01일
기사제목	5억원의 부채에 우는 300만호 농민 구출을 위한 農民運動 方畧, 六千三百萬圓과 農民코쓰
필자	徐椿
기사형태	대담·좌담

5억원의 부채에 우는 300만호 농민 구출을 위한 農民運動 方畧, 六千三百萬圓과 農民코쓰
						徐椿
本社側. 300萬戶의 朝鮮農民들은 지금 柴糧을 일코 그 우에 더구나 5億圓이란 거대한 負債을 질머지고서 草根木皮를 씹고 잇슴니다. 이러케 빗과 飢饉 때문에 울고 잇는 농민들을 엇더케 하면 구출하여 낼 수 잇겟슴니까. 물론 이 논의는 우리들에게 허락되어 잇는 언론자유의 限內에서 말할 것이요 그 방법도 법률이 허락하는 限界內에에서 최선의 방법을 案出하여 말슴하여 주실 것임니다.
徐椿. 나는 생각하기에 朝鮮農民들이 5億圓이란 負債 때문에 결단코 우는 것이 아니라고 봄니다. 總督府에서 조사한 300萬戶의 5億圓 巨債라 함은 그 중 8, 9割까지가 모다 大小地主들이 銀行, 東拓, 金融組合에서 어더쓴 빗를 가르치는 것이요 결코 小作人들이 어더쓴 빗을 말함이 아니외다. 실상 소작인들이 즉 極貧農들이 어더쓴 負債는 9牛의 一毛格이지요. 그런데 우리가 크게 주의할 일은 그 5億餘圓의 빗을 질머진 大小地主들을 救濟하여 줌에 잇지 안슴니다. 그것은 그네의 경제상태가 好景氣時代보다 다소 괴롭기는 하겟지만 朝¤•을 굶고 一家離散하고 즉 敗家破産할 지경까지에는 아직 이르지 안코 잇슴니다. 대지주가 중산층으로 顚落하고 중산층에서 또 소지주로 몰락은 하고 잇슬 망정 그네는 命在頃刻이라고 할 위급한 정도에는 결코 결코 도달하여 잇지 안엇서요.
대체 구제라 함은 아직도 살어갈 여유잇는 사람에게는 할 필요가 업는 일이외다. 그러기에 우리들이 오늘 문제삼을 것이 大中小地主를 떠나서 그야말로 헐수 할 수 업는 소작인, 빈농층들을 救出함에 使命이 잇지요. 그네를 구제의 대상으로 하여야 할 것임니다. 그러타고 中小地主들은 구제할 필요가 전혀 업다는 것은 물론 아님니다. 다만 구제에 先後가 잇다는 것을 명백히 말할 뿐이올시다.
本社側. 그러면 貧農의 數爻와 그 負債額은 얼마나 된다고 추정하심니까.
徐椿. 總督府 발표에 負債를 질머진 全朝鮮農家戶數가 300萬戶라고 하엿는데 그중에 3割을 자작농 以上으로 본다면 나머지 7割 즉 210萬戶가 소작농이라고 볼 것이외다. 이 소작농들의 負債를 나는 每戶 평균 20원씩이라고 봄니다. 그래서 그 總額을 대략 4,200만원이라고 추산함니다.
本社側. 每戶 평균 20원이라 함은 너무 적게 본 것이 아님니까.
徐椿. 아니지요. 소작농들은 실제로 20원 이상의 빗을 어더쓸려고 하여야 그는 불가능함니다. 엇재서 그러냐하면 땅 한마직, 변변한 집깐 한채 가지고 잇지 못한 소작농들은 不動産을 典執하고 금융기관에서 빗을 어더쓰는 그런 生念은 애당초에 못함니다. 또 어더쓸 수도 업스니까. 그러기에 빗을 쓴다면 자기가 땅 소작하여 먹는 지주들에게 밧게 업지요. 그런데 지주에게서 현금을 어더쓰느냐하면 그러치 안코 오직 봄에 양식이 떠러진 때에 지주에게서 가을에 벼 한섬을 갑기로 하고 보리 한섬을 갓다 먹거나 또는 가을에 벼 석섬 갓다 갑기로 하고 보리 석섬 갓다 먹논 빗! 그것뿐이지요. 그래서 지주들은 석섬까지는 빗을 주지요. 석섬 이상은 소작인에게 빗갑흘 능력이 업다고 원악 주지를 안으니까.
그러니까 소작농 每戶의 빗을 20원으로 보는 것이 설사 사실과 틀닌다고 할지라도 過한 틀림이 업슬 것으로 생각합니다. 草根木皮를 캐어먹는 貧民이란 이 소작농을 가르치는 것이요 이 소작농들은 20원의 빗 때문에 영원히 괴로워하는 것임니다.
本社側. 그러타면 엇더케하여 일년마다. 不可避的으로 싸어지는 그 빗을 갑흘 수 잇겟서요.
