Magazine Title: 삼천리 제4권 제8호
Publication Date: 1932-07-01
Article Title: 3년 이내에 자유인이 될 죄수들 (Prisoners Who Will Become Free Men Within 3 Years)
Author: 삼천리사 取兵丁記 (Samch'ŏlli Company Reporter)
Article Type: 소식 (News/Report)

Prisoners Who Will Become Free Men Within 3 Years

Time flies swiftly. Between spring leaving and autumn coming, summer departing and winter arriving, one year, two years have flown by like arrows (矢石갓치) behind bars, and those who had over 10 years left now have only 2 or 3 years remaining. Although there have been changes, with youthful faces becoming middle-aged and middle-aged turning white-haired, don't we have several people we can meet again within 3 years? Let's first look at the major offenders who will become free men within 3 years this time, and in the next issue, we will browse through the prisoners who will become free men within 5 years, and then within 10 years.

Yŏ Unhyŏng, to be released this December
Suddenly arrested at the Shanghai Far East Sports Ground (上海遠東運動場), charged with various offenses including violation of the Peace Preservation Law (保安法), Yŏ Unhyŏng received a 3-year sentence and was serving time in Sŏdaemun Prison, but is now in Taejŏn Prison, absorbed in making fishing nets. According to his younger brother, Mr. Yŏ Unhong, who visited him at Taejŏn Prison, he reads well but suffers from stomach problems. Inside the prison, he adheres strictly to the rules, and his diligent nature is evident even there, reportedly earning him a Diligence Medal (勤功章).
He will complete his sentence and be released this December. The most curious question is whether, after his release, he will remain in Korea, return to Shanghai, or perhaps even go somewhere far away like America. Regarding this point, some people say he will stay in the country and work, while others believe he will go to America, but only Yŏ Unhyŏng himself would know.
It is presumed that immediately after his release, he will come up to Seoul and stay for some time at his younger brother Mr. Yŏ Unhong's house in Kahoe-dong.
What expression might he have worn alone in prison upon hearing the news that An Tosan (安島山) had been arrested and brought over?

Yang Kŭnhwan, to be released next August
Thinking back, it was already 11 years ago. Yang Kŭnhwan stabbed Min Wŏnshik, the president of the National Association (國民協會) who was in Tokyo for the suffrage movement, to death with a knife at the Tokyo Station Hotel. He then vanished like clouds or wind, attempted to flee to Shanghai disguised in a carpenter's leather clothes, but was caught while trying to depart from Kobe port. Since then, sentenced to life imprisonment for murder, he has spent 11 long years bending his six-foot frame in the cold iron bars of Ichigaya Prison (市市谷刑務所). While imprisoned, he wrote a 7-volume autobiography titled "Light of the Four Seas" (四海の光), and<34> besides that, he has also compiled a collection of prison musings called "Random Thoughts" (隨想錄). Although these cannot yet be published due to official censorship, they might all be printed once he is released.
He is currently extremely healthy in prison. During the day, he makes nets; at night, he reads.
His release date is exactly August 30th of next year, Shōwa 8 (1933). Perhaps on that day, many Tokyo international students, led by his school friend Mr. Ch'oe Sŭngman, will rush to the gates of Ichigaya Prison. Immediately after his release, Yang Kŭnhwan will probably return to Seoul and come to his elder cousin Mr. Yang Chinhwan's house in Sungsadong. His daughter Chŏngja entered Paehwa Girls' High School this year and is diligently studying every day; soon, parent and child will greet each other with tears. Here is one of his prison poems:

回首西天 垂淚畿 (Looking back to the western sky, tears fall near the capital)
十年日夜 待書遲 (For ten years, day and night, waiting for letters has been slow)
懷情難冥 唯憧耿 (Holding feelings difficult to conceal, only longing flickers)
執筆撫心 鬱寒滋 (Holding the brush, stroking the heart, melancholy and coldness grow)
萬里東端 隔世志 (Ten thousand li at the eastern edge, a will separated from the world)
胸盤一緖 故園罹 (A thread coiled in the chest, suffering for the homeland)
故人信斷 欲連結 (News from old friends cut off, wanting to reconnect)
佇立鐵窓 寄此書 (Standing still at the iron window, I send this writing)

Kim Chun'yŏn, to be released in Shōwa 10
Arrested while holding the position of Editor-in-Chief at the Dong-A Ilbo (東亞日報), having thrown himself into the communist movement and acting as the responsible secretary of the ML Party (ML당), Kim Chun'yŏn was sentenced to 6 years in Shōwa 3 (1928) and is serving his term. Since there was a calculation of 360 days [already served or reduced], counting on fingers, he will complete his sentence and be released in the autumn of Shōwa 10 (1935), three years from now.
While Messrs. An and Han, who worked alongside him, fled abroad, he alone silently sat and received the impending sentence.
For a time, the ML Party almost guided the theory of the Korean movement. We remember that most of the discourse appearing in numerous newspapers and magazines at that time, such as the hegemony issue (曰 헤게모늬 문제) and the united front issue (曰 협동전선문제), was voiced by these ML Party-affiliated theorists.
In any case, Kim Chun'yŏn, who has a relatively weak constitution, sometimes goes to the prison infirmary (病監), but it is said that he probably studies more than anyone else.
Whether he intends to re-enter the newspaper world upon release is a matter of considerable interest.

Kang Talyŏng, to be released this winter
The First Communist Party Incident (제1차 공산당사건) seems like a story from the dim and distant past. Counting the years, it's already an old tale from 7 or 8 years ago. Furthermore, many party members involved who served prison sentences, such as Yu Chinhŭi,
Kim Yaksu,
Im Wŏn'gŭn,
and Kim Kyŏngjae, have already been released. Pak Hŏnyŏng fled far away. In any event, that incident has already concluded, but there is one person still remaining in prison: this Kang Talyŏng. Kang Talyŏng received a long term of 5 years, and moreover, because he was caught later, he has remained until now. However, this person too will complete his full term and be released this winter.
The work he does in prison, whether it rains or the wind blows, is making fishing nets. As he is originally a man of strong will, he is concentrating on studying with a set term in mind, and it is reported that he has made great strides in language studies.
Currently incarcerated in Sŏdaemun Prison.

Yi Yŏng and Pak Hyŏngbyŏng, to be released this autumn/winter
Yi Yŏng, who was active as a leader of the Seoul Faction Communist Party Incident (서울계공산당 사건) before being arrested, received a 4-year sentence for violating the Public Security Maintenance Law (치안유지법) 4 years ago. Counting the days, he will be released this August. Pak Hyŏngbyŏng from the same incident also received an identical 4-year sentence for violating the Public Security Maintenance Law and is serving his term; he will complete his sentence this December. Both are serving time in P'yŏngyang Prison. Incidentally, Yi Unhyŏk, who fled to North Manchuria (北滿) due to the same incident at that time, came into Seoul the winter before last, was arrested, and is currently undergoing preliminary examination. Thus, most people involved in the Seoul Faction Communist Party Incident are also about to complete their sentences. It goes without saying that the aforementioned Pak Hyŏngbyŏng and Yi Yŏng received the heaviest sentences in this case.

Besides these, many people will be released within 3 years. However, let's stop here for now. Next time, we plan to continue with those who will become free within 10 years. (Samch'ŏlli Company Reporter)

Postscript
Besides these, many people will pour out from prisons east, west, south, and north within 3 years, but for now, we conclude with just these.
Editorial Department<35>
<34-35>

**Summary**

This 1932 article from the magazine *Samch'ŏlli* lists prominent Korean political prisoners scheduled for release within the next three years (by 1935). It details the cases, sentences, and current prison conditions of individuals like Yŏ Unhyŏng (independence activist), Yang Kŭnhwan (nationalist who assassinated a pro-Japanese figure), Kim Chun'yŏn (communist, former journalist), Kang Talyŏng (communist), and Yi Yŏng and Pak Hyŏngbyŏng (communists). The article notes their activities in prison (often net-making and studying), health status, and speculates briefly on their post-release plans, highlighting the anticipation surrounding their return to society. For historians, this piece offers valuable insight into the tracking of political dissidents by the colonial press, the public interest in their fate, the specific charges (like violating the Peace Preservation Law), prison conditions, and the types of activism (nationalist, communist) that led to long-term imprisonment during this period. It subtly documents the human cost of resistance under Japanese rule.

**Named Entities**

呂運亨	여운형	Yŏ Unhyŏng
上海遠東運動場	상해원동운동장	Shanghai Far East Sports Ground
保安法	보안법	Poanpŏp (Peace Preservation Law)
서대문형무소	서대문형무소	Sŏdaemun Prison
大田감옥	대전감옥	Taejŏn Prison
呂運弘	여운홍	Yŏ Unhong
서울	서울	Seoul
가회동	가회동	Kahoe-dong
安島山	안도산	An Tosan (likely 安昌浩, An Ch'angho)
梁槿煥	양근환	Yang Kŭnhwan
東京	동경	Tokyo
國民協會	국민협회	Kungmin Hyŏphoe (National Association)
閔元植	민원식	Min Wŏnshik
上海	상해	Shanghai
神戶	신호	Kobe
市市谷형무소	시시가야형무소	Ichigaya Prison
崔承萬	최승만	Ch'oe Sŭngman
崇四洞	숭사동	Sungsadong
梁鎭煥	양진환	Yang Chinhwan
貞子	정자	Chŏngja
培花女子高普	배화여자고보	Paehwa Girls' High School
金俊淵	김준연	Kim Chun'yŏn
東亞日報	동아일보	Dong-A Ilbo
ML당	ML당	ML Tang (Marxist-Leninist Party)
安모	안모	An Mo (Mr. An)
韓모	한모	Han Mo (Mr. Han)
姜達永	강달영	Kang Talyŏng
제1차 공산당사건	제일차 공산당사건	First Communist Party Incident
兪鎭熙	유진희	Yu Chinhŭi
金若水	김약수	Kim Yaksu
林元根	임원근	Im Wŏn'gŭn
金璟載	김경재	Kim Kyŏngjae
朴憲永	박헌영	Pak Hŏnyŏng
서대문 형무소	서대문 형무소	Sŏdaemun Prison
李英	이영	Yi Yŏng
朴衡秉	박형병	Pak Hyŏngbyŏng
서울계공산당 사건	서울계공산당 사건	Seoul Faction Communist Party Incident
치안유지법	치안유지법	Chian Ijipŏp (Public Security Maintenance Law)
평양 형무소	평양 형무소	P'yŏngyang Prison
北滿	북만	Pukman (North Manchuria)
李雲赫	이운혁	Yi Unhyŏk
삼천리사	삼천리사	Samch'ŏlli Company

**Glossary**

밧엇든	받았던	Received/got (older spelling of 받았던)
갓치	같이	Like/as (older spelling of 같이)
달어나서	달아나서	Ran away/fled/passed quickly (older spelling of 달아나서)
안케	않게	So as not to be (older spelling/form of 않게)
잇섯슬	있었을	Would have been (older spelling of 있었을)
맛날	만날	To meet (older spelling of 만날)
가젓지	가졌지	Have/possess (older spelling of 가졌지)
둘처 보기로	들춰 보기로	To browse through/look into (older spelling of 들춰 보기로)
季氏	계씨	Younger brother (respectful term)
드르면	들으면	If one hears (older spelling of 들으면)
직히고	지키고	Observe/keep (rules) (older spelling of 지키고)
탓다든가	탔다던가	Reportedly received/won (older spelling/form of 탔다던가)
머물너	머물러	To stay/remain (older spelling of 머물러)
잇슬가	있을까	Will there be?/Will (he) be? (older spelling of 있을까)
그러치	그렇지	So/like that (older spelling of 그렇지)
아조	아주	Completely/very (older spelling of 아주)
밧게	밖에	Only/outside of (older spelling of 밖에)
업슬	없을	Will not have/will not be (older spelling of 없을)
잇슨	있는	Who is/which is (older spelling of 있는)
난다	이른다	Reaches/amounts to (older usage/meaning)
낫이면	낮이면	During the daytime (older spelling of 낮이면)
도라와서	돌아와서	To return (older spelling of 돌아와서)
잇스니	있으니	Is/exists, so (older spelling of 있으니)
未久에	미구에	Soon/before long
마지할	맞이할	To greet/welcome (older spelling of 맞이할)
맛잡고	맞잡고	Holding hands/joining together (older spelling of 맞잡고)
닥처오는	닥쳐오는	Impending/approaching (older spelling of 닥쳐오는)
밧엇든	받았던	Received (older spelling of 받았던)
잇섯다	있었다	Was/existed (older spelling of 있었다)
헤게모늬	헤게모니	Hegemony (loanword)
불니워젓섯슴	불리어졌었음	Was called/named (older spelling/passive form of 불리워졌었음/불렸었음)
만히	많이	Much/many (older spelling of 많이)
投足하려는지	투족하려는지	Whether (he) intends to set foot in/enter (Sino-Korean term)
깜아아득한	까마아득한	Dim and distant (older spelling of 까마아득한)
녯일	옛일	Old story/past event (older spelling of 옛일)
여관게하서	여간해서?	(Meaning unclear, possibly 'relatedly' or a typo for 여간해서 'ordinarily'/'easily')
끗을 매젓는데	끝을 맺었는데	Concluded/finished (older spelling of 끝을 맺었는데)
남어	남아	Remaining (older spelling of 남아)
쏘다저	쏟아져	Pouring out (older spelling of 쏟아져)
만치만은	많지만은	Although there are many (older spelling/form of 많지만은)
끈친다	끊친다/그친다	To stop/conclude (older spelling, can mean 끊다 or 그치다)


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 07월 01일
기사제목	3년 이내에 자유인이 될 죄수들
기사형태	소식

3년 이내에 자유인이 될 죄수들
빠른 것은 세월이라. 봄 가고 가을 오고 여름 가고 겨울 오는 사이에 철창에도 한 해 두 해가 矢石갓치 달어나서 10년 밧엇든 이가 2년 3년밧게 남지 안케 되엇다. 홍안이 中老가 되고 中老가 백발 된 변천은 잇섯슬 망정 우리는 3년 이내면 다시 맛날 수 잇는 여러 사람을 가젓지 안느냐. 이제 첫 길로 이번에는 3년 이내면 자유인이 될 중범들을 보고 이 다음 호에 5년이래 그 다음에 10년 이래면 자유인이 될 죄수들을 둘처 보기로 하자.

금년 12월이면 나올 呂運亨
上海遠東運動場에서 불의에 체포 호송되어 保安法制令 위반 등 여러 가지 죄명을 쓰고 3년의 판결을 밧고 이내 서대문형무소에서 복역중이든 呂運亨은 지금 大田감옥에 가서 그물코 뜨기에 여념이 업다. 전일 그 季氏 呂運弘씨가 大田감옥을 가서 면회하고 온 이야기를 드르면 독서는 잘 하나 위병으로 고생한다고 한다. 옥내에선 옥규를 잘 직히고 誠勤한 성격은 거기에서도 나타나서 勤功章까지 탓다든가.
그는 금년 12월이면 만기 출옥이 된다. 무엇보다도 궁금한 일은 출옥한 뒤에 그가 조선 안에 머물너 잇슬가 그러치 안으면 다시 上海로 갈가 그러치도 안으면 아조 亞米利加가튼 곳으로 가 버리지 안을가. 이 점에 대하야 엇든 사람들은 국내에 머물너 잇서 일을 하리라 하고 엇든 분은 亞米利加로 가리라 하는데 이것은 呂運亨 자신밧게 아는 니가 업슬 것이다.
출옥 하자마자 서울 올나와서 가회동의 그 季氏 呂運弘씨 집에 당분 잇슬 것만은 짐작되는 일이다.
그는 최근 安島山이 잡히어 왓다는 말을 듯고 옥중에서 혼자 엇더한 표정을 지엇슬는고?

명년 8월이면 출옥할 梁槿煥
