Magazine Title: 三千리 제4권 제8호
Publication Date: 1932년 07월 01일
Article Title: 朝鮮日報 中央日報를 永久 完全하게 救出할 方策 (Measures to Permanently and Completely Rescue the Chosŏn Ilbo and Chungang Ilbo)
Author: 諸氏 (Various Gentlemen)
Article Type: 설문 (Survey/Inquiry)

Measures to Permanently and Completely Rescue the Chosŏn Ilbo and Chungang Ilbo
						Various Gentlemen

Having undergone numerous waves, the *Chosŏn Ilbo* and *Chungang Ilbo*, the two major newspapers which are public instruments of Korean society, have sometimes closed their doors and suspended publication, or have fulfilled their duty with weak pages. How can they be permanently and completely rescued from the current crisis? Our company puts aside all the rights and wrongs of the past out of moral obligation and presents only this problem for the future.

To a Third Party with Character
Yi In

1
Our society lacks a sufficient number of newspapers. It is my long-held opinion that there should be at least four influential private newspapers. Besides that, to make our opinions known to the world, we must have at least one English-language paper, and also one type of newspaper expressed in Japanese.
Now, regarding the English and Japanese papers, this is outside the scope of the main discussion, so let's set it aside for a moment. The basis for calculating four types of private papers is as follows: two types of newspapers with certain characteristics are needed as a standard, and then another type is needed to criticize and moderate the editorial stances of the two newspapers that tend to pull against each other.
Thus, although there are those in the world who say it is enough for Korea's newspapers to be faithful as news reporting organizations, I think our society should primarily be guided through its press. Therefore, I earnestly hope that three newspapers, like a Bible or a wooden bell (木鐸), will ring the bell of warning for the age with one voice.

2
Among these private newspapers with such a great duty to the populace, it is now regrettable that the *Chosŏn Ilbo* and *Chungang Ilbo*, due to various internal circumstances, have reached the point of suspending publication. This complex and multifaceted situation has troubled the minds of knowledgeable people.
In short, the fundamental reason for this situation might be the financial blockage (梗塞) caused by the economic downturn sweeping the entire world, leading to this state out of agonizing deliberation (苦憫之餘). However, besides this, it seems to have resulted from the bad tendency of misunderstanding the "newspaper permit" as a kind of "concession" (利權), where A sells it to B, and C pawns (典當) it to D, trying to fill private interests with a public instrument (公器). In essence, I understand this problem to be a malpractice (弊端) originating from the character of the newspaper managers.

3
Therefore, the way to permanently and completely save the *Chosŏn Ilbo*, which has already reached this state, is firstly for a person of character, whose administrative skill (經綸) and aspirations (抱負) are sufficient to receive the reverence (推仰) of the generation, and who can use great wealth (巨財) of at least 100,000 Won or more, to emerge quickly. This person must clean up (淸掃) the causes of the past management's problems, which are like tangled hemp (亂麻), in one stroke (一擧) and lay a new foundation (根盤) for the future.
Whether the management format is a stock company organization or the sole proprietorship (獨營) of one or two individuals does not matter; starting from a permanent financial foundation will be the way to save it permanently and completely.
Of course, past investors should cleanly withdraw their hands and abandon old claims (債權). Also, according to my observation, Mr. Im Kyŏng-nae's management rights will likely be transferred to someone else's hands in the future, but I do not see them going to the hands of former executives like Messrs. Ch'oe Sŏn-ik, Han Ki-ak, or Sin Sŏk-u; ultimately, I believe they will pass into the hands of a third party.
The way to rescue the *Chungang Ilbo* is, I believe, largely similar to the case of the *Chosŏn Ilbo*. Only, without the complicated and headache-inducing issue of publication rights (版權問題), it should be easier to rescue.
Finally, I hope that the *Chosŏn Ilbo* and *Chungang Ilbo* will be revived soundly soon to become the wooden bells of society, and I also hope that the authorities' newspaper policy will find its proper course.

By the Power of the Police Authorities
Chŏng Sŏk-t'ae

I believe three newspaper companies are absolutely necessary in Korea. First, a newspaper of a nature that expresses the people's will from a national perspective is needed. Second, since the class movement is currently occurring in our society, a newspaper of a nature that expresses our opinions from a social thought<20> perspective is needed. Third, regardless of our likes or dislikes, there is the government-patronized (御用) organ that the authorities wish to have.

However, since the *Chosŏn Ilbo* and *Chungang Ilbo* have reached their current state, the function of one important aspect has been broken. Therefore, the *Chosŏn Ilbo* must be saved somehow.
Sitting here now, there is only one way to save the *Chosŏn Ilbo*. If it does not move according to social justice and the will of the majority of Koreans, there is no choice but for the Government-General Authorities (總督府 當局) to use their power to suppress (눌너주어야) a certain side. Shouldn't the authorities' policy regarding the press be not to grant permits to newspapers that Koreans do not welcome? If voices of criticism fill the private sector, the authorities must show decisive courage.
The way to save the historic and glorious *Chosŏn Ilbo* requires action (措處) from the authorities so that XXXXXXX as soon as possible.

As for the *Chungang Ilbo*, I do not have much desire to rescue it. This is because, looking back at the past actions of that newspaper, I do not think it is a newspaper that must necessarily exist. (June 20th)

Prepare At Least 100,000 Won
Kim Pyŏng-no

The value of a newspaper truly depends on the recognition of the populace. No matter if a manager with great wealth (巨財) appears and invests a large sum of 400,000 or 500,000 Won, it does not necessarily mean that the newspaper has value (聲價), nor does having 100,000 or 200,000 readers mean its value is absolute.
A newspaper is something that can be distributed for free in millions of copies, and as an investment, it is something into which funds can be poured without limit. However, the key lies in making the populace itself feel they cannot bear not reading the newspaper, arousing a desire to subscribe (購讀慾), and making them recognize (認證) that if the monthly price is 1 Won, it has the value of 1 Won.
The reason why various newspaper companies in the past threw away vast fortunes must have been entirely to give that recognition to the populace.

When viewed from this perspective, the *Chosŏn Ilbo*, which is currently in question, aroused affection among the populace, was a good friend to the populace, and received absolute value recognition from the populace. Therefore, I express deep gratitude for what is the product of the painstaking effort (心血) of the past managers of the *Chosŏn Ilbo*. It is infinitely regrettable that at this time, when results are about to be tied upon all sacrifices, it has withered in the frosty wind (霜風).
Going forward, how can we avoid repeating such misfortune and save the newspaper permanently and completely? In my opinion, a person with character and insight (識見) should step forward, purchase the problematic publication rights (版權), prepare considerable funds, carry out a major reform, and make a fresh start.
To do so, I believe at least 100,000 Won should be prepared.

However, the *Chungang Ilbo* is different from this. The *Chungang Ilbo* died young without gaining such great recognition from the populace after its appearance. Frankly speaking, it collapsed before it could properly become a newspaper. Therefore, we have no choice but to postpone the *Chungang Ilbo* to a secondary issue for a later date.

As an aside, I do not believe that our society needs so many newspapers. Whether for the development of this business or considering the social situation, I think having about three types would be good enough. Perhaps not in several decades, but for now.

A Person of Character Trusted by the Masses
Han Yong-un

It is difficult for me to comment on your company's inquiry. I have no experience with newspapers, so I cannot know how much capital is needed, nor can I answer whom I would choose as a manager since both newspaper companies currently have distinct managers. Just giving a simple and vague answer, I think it would be best to choose a person of character trusted by the masses as the manager.
And of course, the more press organizations there are, the more necessary they would be, but given the situation in Korea, it is impossible to have more than three. However, I will just state that there should be three private newspapers.

There is No Choice But to Rely on the Hands of a Third Party
Pak Hŭi-do

I already feel that about three private newspapers are absolutely necessary in Korea.
However, nowadays, since the *Chosŏn Ilbo* and *Chungang Ilbo* have suspended publication, only the *Tonga Ilbo* remains as a private newspaper, which I find very regrettable.
Everyone knows the fact that both newspapers must be saved as soon as possible.
Since the *Chosŏn Ilbo* is currently alive (살어잇스닛가), saying it needs saving might be contradictory, but it is not fully alive either.
What I want to say here is that to promote (圖謀) the benefit of the Korean populace, the past managers should take full responsibility for past mistakes and concede everything regarding management. Also, the person who is currently called the new manager should rather concede to a third party instead of struggling to manage amidst complex disputes.
Therefore, if all past relationships are severed, and a third party—a person of character trusted by the populace—with capital of over 200,000 Won takes over, that newspaper will become a complete newspaper for Korea.

Regarding the *Chungang Ilbo*, Mr. No Chŏng-il, who was the former manager, has agreed that if there is a new manager with considerable character and capital, he would transfer (讓渡) it unconditionally. Since a 150,000 Won stock company is currently being initiated, we should be able to see a *Chungang Ilbo* with a new face in the not-too-distant future.
(Postscript: The opinions of the gentlemen above are all based on the situation around June 10th.)<21>
<20-21>

**Summary**

This 1932 article from *Samch'ŏlli* magazine presents a survey of opinions from prominent Korean figures (Yi In, Chŏng Sŏk-t'ae, Kim Pyŏng-no, Han Yong-un, Pak Hŭi-do) on how to rescue the financially troubled *Chosŏn Ilbo* and *Chungang Ilbo* newspapers. Most commentators agree on the importance of private newspapers as public instruments and guides for society, advocating for at least three such papers. Common proposed solutions include finding a reputable third-party manager with significant capital (estimates range from 100,000 to 200,000 Won), clearing past debts and management issues, and focusing primarily on saving the more established *Chosŏn Ilbo*. Opinions differ on the necessity and viability of the newer *Chungang Ilbo*. Controversially, Chŏng Sŏk-t'ae suggests intervention by the Japanese Government-General to resolve the *Chosŏn Ilbo*'s issues. The article highlights the precarious financial state and internal conflicts within the Korean press under colonial rule.

For historians, this article offers valuable insights into the challenges faced by the Korean private press in the 1930s, including financial instability exacerbated by the global depression and likely pressures related to Japanese colonial policies (implied through discussions of permits and potential authority intervention). The differing views on the role, number, and management of newspapers reflect contemporary debates about national identity, social guidance, and survival strategies within the colonial context. Chŏng Sŏk-t'ae's suggestion of appealing to colonial power is particularly revealing about the complex and sometimes desperate measures considered by Koreans navigating the colonial system.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
中央日報	중앙일보	Chungang Ilbo
李仁	이인	Yi In
朝鮮	조선	Chosŏn (Korea)
林景來	임경래	Im Kyŏng-nae
崔善益	최선익	Ch'oe Sŏn-ik
韓基岳	한기악	Han Ki-ak
申錫雨	신석우	Sin Sŏk-u
鄭錫泰	정석태	Chŏng Sŏk-t'ae
總督府 當局	총독부 당국	Government-General Authorities
金炳魯	김병로	Kim Pyŏng-no
韓龍雲	한용운	Han Yong-un
朴熙道	박희도	Pak Hŭi-do
東亞日報	동아일보	Tonga Ilbo
盧正一	노정일	No Chŏng-il

**Glossary**

잇서	있어	Being, existing (Older spelling of 있어)
밧게	밖에	Outside of, besides (Older spelling of 밖에)
가치	같이	Like, as (Older spelling of 같이)
압흐게	아프게	Painfully (Older spelling of 아프게)
잇스나	있으나	Although there is/are (Older spelling of 있으나)
암니다	압니다	Know (Older spelling of 압니다, deferential form)
밧을	받을	To receive (Older spelling of 받을)
너머갈	넘어갈	To be transferred, pass over (Older spelling of 넘어갈)
세음	셈	Account, calculation (Older spelling/form of 셈)
안저	앉아	Sitting (Older spelling of 앉아)
눌너주어야	눌러주어야	Must press down, suppress (Older spelling of 눌러주어야)
안켓습닛가	않겠습니까	Isn't it so? / Shouldn't it be? (Older spelling/form of 않겠습니까)
달닌	달린	Dependent on (Older spelling of 달린)
밧이겟다	받겠다	Will receive (Older spelling/form of 받겠다)
이르키게	일으키게	To cause, arouse (Older spelling of 일으키게)
밧은	받은	Received (Older spelling of 받은)
매질녀	맺히려	About to be tied/concluded (Older spelling/form of 맺히려)
쓰리웟슴은	쓰러졌음은	The fact that it collapsed (Older spelling/form of 쓰러졌음은)
올흘	옳을	To be right, correct (Older spelling of 옳을)
잇서야	있어야	Must exist (Older spelling of 있어야)
늣기고	느끼고	Feeling (Older spelling of 느끼고)
잇스닛가	있으니까	Because there is/are (Older spelling of 있으니까)
살어잇스닛가	살아있으니까	Because it is alive (Older spelling of 살아있으니까)
잇든	있던	Who was, which was (Older spelling of 있던)
잇섯슴으로	있었으므로	Because there was (Older spelling of 있었으므로)
公器	공기	Public instrument, public organ
塞責	색책	Fulfilling one's duty perfunctorily
德義上	덕의상	Morally, ethically
持論	지론	One's long-held opinion
木鐸	목탁	Wooden bell (Metaphor for a guiding voice for society)
警世	경세	Warning the world/society
梗塞	경색	Blockage, obstruction (financial context)
苦憫之餘	고민지여	As a result of agonizing deliberation
利權	이권	Concession, vested interest
賣渡	매도	Selling over
典當	전당	Pawn, mortgage
弊端	폐단	Evil practice, vice
經綸	경륜	Experience, administrative skill, vision
抱負	포부	Aspiration, ambition
推仰	추앙	Reverence, adoration
巨財	거재	Great wealth
速히	속히	Quickly
亂麻	난마	Tangled hemp (Metaphor for a complex, messy situation)
病因	병인	Cause of illness/problem
一擧	일거	One stroke, one action
淸掃	청소	Cleaning up
根盤	근반	Foundation, base (Older term for 기반)
獨營	독영	Sole management/proprietorship
債權	채권	Credit, claim
版權問題	판권문제	Publication rights issue (Likely referring to the newspaper license/permit issue)
措處	조처	Measure, action, step
御用	어용	Government-patronized, serving the authorities
聲價	성가	Reputation, fame, value
購讀慾	구독욕	Desire to subscribe/read
認證	인증	Recognition, acknowledgement
心血	심혈	Heart and blood (Metaphor for painstaking effort)
霜風	상풍	Frosty wind (Metaphor for hardship)
識見	식견	Knowledge and insight
圖謀	도모	To plan, scheme (here, to promote/seek benefit)
讓渡	양도	Transfer, cession


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 07월 01일
기사제목	朝鮮日報 中央日報를 永久 完全하게 救出할 方策
필자	諸氏
기사형태	설문

朝鮮日報 中央日報를 永久 完全하게 救出할 方策
						諸氏
幾多波瀾을 격고 잇서 혹은 閉門休刊하고 혹은 貧弱한 紙面으로 塞責하고 잇는 朝鮮社會의 公器인 朝鮮日報, 中央日報의 兩大新聞을 엇더케 하면 현재의 위기에서 永久 且 完全하게 구출할 수 잇슬가. 本社는 이미 지나간 과거 幾多是非를 德義上으로 모다 더퍼버리고 오직 今后의 이 문제를 提出하는 바이다.

人格잇는 第三者에게
李仁

1
우리 사회에는 新聞數爻가 부족함니다. 유력한 民間紙로서 적어도 네 개는 잇서야 한다함이 나의 持論이요. 그 밧게 우리의 의사를 世界萬邦에 알니기 위하여 英字紙 한낫쯤은 반드시 가저야 할 것이요 또한 일본문으로 표현하는 신문 1種쯤은 가저야 할 것이외다.
이제 英字紙와 日文紙에 대한 것은 本論의 범위 외의 事이니 暫間 論外로 하고 民間紙 4種이라는 算出의 기초는 이러함니다. 某性質과 某性質 등 두種 數의 신문이 定石的으로 필요하고 그리고 또 1種이 잇서 서로 당기려 하는 두 신문의 論調를 비판하고 調節하는 임무를 마튼 그러한 신문이 필요한 터이외다.
그리하야 세상에서는 朝鮮의 신문을 報導機關으로서 충실하면 그만이라 하는 분이 잇스나 나는 생각하기에 우리의 사회는 그 언론을 통하야 指導함을 主로 하여야 할 것임으로 그야말로 聖經的 존재요 木鐸的 존재로 하여서 세 가지 신문이 한 글 가치 警世의 鍾을 울니어 주기를 저윽히 바라는 바이외다.

2
이러케 민중에 대한 임무가 큰 民間新聞 중 이제 遺憾된 일은 朝鮮日報와 中央日報가 種種의 내부사정으로 休刊하기까지에 이르러 這間의 複雜多端한 사태가 識者의 머리를 압흐게 하엿슴니다.
요컨대 이러케 되는 근본요인은 전세계를 휩싸고 도는 不景氣바람으로 財政이 梗塞하야 苦憫之餘에 그리되기도 하엿겟지만 이밧게 「新聞許可」란 것을 일종 「利權」가치 오해하야 甲이 乙에게 賣渡도 하고 丙이 丁에게 典當도 잡혀 公器를 私利에 채우려는 惡傾向 때문에 그리된 듯 하니 요컨대 이 문제는 新聞經營者의 인격상에서 생긴 弊端인 줄로 암니다.

3
그러기에 이제 이미 이 地境이 된 朝鮮日報를 永久 且 完全하게 살리는 道理는 첫재 經綸과 抱負足히 一世 推仰을 밧을 人格者로서 그가 적어도 十萬圓 以上의 巨財를 使用할 수 잇는 그러한 분이 하로 速히 나와서 亂麻와가튼 過去 經營의 病因을 一擧에 淸掃하고 압흐로 새  根盤를 닥거노아야 할 것인 줄 암니다.
그것이 經營의 形式이야 株式會社組織이건 1, 2 個人의 獨營이건 相關할 바 업시 永久性 잇는 財政的 根盤 우에서 出發하여야 永久 且 完全히 살리는 도리가 될 줄 압니다.
물론 昔日의 투자자들은 깨끗히 손을 끈고 舊債權을 포기하여야 할 것이외다. 그리고 나의 觀測으로는 林景來씨의 經營權은 장래에 다른 분의 손으로 옴기여지리라고 보는데 그러타고 崔善益
韓基岳
申錫雨씨 등 舊幹部의 手로 가리라고는 보여지지 안코 결국 第 3者의 손으로 너머갈 줄로 암니다.
中央日報를 구출할 도리는 그 또한 朝鮮日報의 경우와 不同小異한 줄 암니다. 다만 복잡하고 머리쌀 압흔 版權問題 하나만 업스니 더욱 구출하기 容易할 줄 암니다.
끗흐로 하로 급히 朝鮮日報와 中央日報가 健全하게 부활하여 사회의 木鐸되기를 바라며 또한 당국의 신문정책도 其宜를 得하도록 함이 잇서지라고 바람니다.

警務當局의 權力으로
鄭錫泰
나는 朝鮮에 신문사 셋은 반드시 필요한 줄 암니다. 첫재는 民族的 방면으로 인민의 意思를 표현하는 그런 성질의 신문이 필요하고 둘재는 계급운동이 현재 우리 사회에 이러나고 잇스닛까 사회사상적＜20＞ 방면으로 우리의 의사를 표현하는 그런 성질의 신문이 필요하고 셋재는 우리의 好不好를 떠나서 當局者로서 가지려고 하는 御用의 機關紙 그것이겟슴니다.

그런데 현재 朝鮮日報와 中央日報가 그 모양이 된 뒤로는 중요한 한 방면의 기능이 꺽긴 세음이외다. 그러기에 엇더케 하여서든지 朝鮮日報는 살려노아야 하겟습니다.
지금에 안저 朝鮮日報를 살닐 도리는 꼭 한가지가 잇지요. 사회의 正義와 多數 朝鮮人의 의사대로 움직여지지 안코 잇는다 한다면 별 수 업시 總督府 當局에서 권력을 가지고 某便을 눌너주어야 하지오. 조선사람이 환영하지 안는 신문을 허가하여 줄 필요가 업는 것이 當局의 언론방면의 政策이어야 하지 안켓습닛가. 민간에 非難하는 소리가 가득한 잇다면 當局者의 勇斷이 잇서 주어야 할 줄 암니다.
歷史잇고 光輝잇는 朝鮮日報를 구할 길은 어서 XXXXXXX도록 當局者의 措處가 잇서야 할 줄 암니다.

