Magazine Title	三千理 第四卷 第八號
Publication Date	1932년 07월 01일
Article Title	朝鮮美術展覽會 西洋畵總評 (Joseon Art Exhibition Western Painting General Review)
Author	羅蕙錫
Article Type	문예평론 (Literary Criticism)

朝鮮美術展覽會 西洋畵總評
						羅蕙錫

Fleeting time passes by so quickly. The time of humans, full of resentment and regret, seems to pass in a dream, but awakening, I find May has returned once more. Whether for the culture of the masses or the promotion of art, the peninsula's sole art exhibition, an indispensable necessity that cannot ultimately be separated, was held again this year as in previous years.

Although I was confident my work would receive a special selection, due to complex internal circumstances, not being able to participate in the lineup was not only somewhat regrettable, but also made me feel another taste of human nature. My feet didn't even take me there on the invitation day, and putting it off day after day, I finally went after receiving a request for a review from the Samch'ŏlli company.

In any case, the June sky of Joseon—continental, masculine, active, boasting a clarity, cheerfulness, and bright blue, as if blue paint had been sprayed straight across, unlike any other country in the world—made one who had been wandering here and there for many years feel an endless thrill. Passing the rear wall of Kyŏngbok Palace, I met a welcome friend. His first greeting was,

"Congratulations!"
"For what?"
"I heard you found a lover."
"It's more fortunate than having none. If only I had such courage, really."

Parting ways abruptly, adding this and that together, I couldn't help but smile.

Entering Kwanghwamun Gate, I headed towards the Sŏnjŏn Exhibition Hall. Just then, groups from the First Girls' High School and Sukmyŏng Girls' High School stood ahead.
"Ah, I wanted to look leisurely,"
I thought, following behind them. Upon entering, the first pleasant feeling was that the Four Gracious Plants paintings (사군자), which used to be at the front, were gone, and the Eastern paintings (동양화) were displayed solemnly and cleanly. The absence of the Four Gracious Plants felt like an extraneous growth had fallen off. In Eastern painting, Yi Sangbŏm's "Returning Woodcutter" (歸樵) and Paek Yunmun's "Hollyhock" (蜀葵) were outstandingly good. Each had distinct characteristics in brushwork and color, and possessed a Joseon flavor. Out of 163 submitted works (52 Korean, 71 Japanese), 56 passed inspection for selection, and 14 were accepted without inspection (5 Korean, 5 Japanese, 1 judge). Compared to the previous year, there was an increase of 54 submitted works, 11 inspected selections, and 7 non-inspected selections. Though it's the same path of painting, being an outsider, I glanced through and entered the Western painting section. Seeing watercolors displayed in Hall 1 wasn't particularly surprising, but it struck me that watercolors, which usually occupied a part in the middle or end of the Western painting section in previous years, had moved up significantly. According to exhibition methods, lesser works might be placed in the middle or end, but they should be arranged harmoniously to avoid being isolated. However, while the venue and facilities were clean and the lighting good, there seemed to be a lack of consideration for lighting selection according to the artwork.

Also, at a glance, I wondered what the unifying spirit of the exhibition was. It seemed that works were chosen solely for harmony, without aiming for anything specific like dessin, technique, color, or composition. Therefore, there was little taste of substantial, dense, or robust content, only things that caught the eye and looked pleasing. This is regrettable, but perhaps it's because there are few artists with a history of continuous major works, that is, historical artists, and many emerging artists. In other words, being a bureaucratic exhibition, it was more like an 'Indépendant' (안데빵당) style (miscellaneous) rather than academic (애가데미크). I wish individuals like Yi Chong'u, Im Pa, and Paek Namsun, who have navigated the world art scene, would strive further and submit masterpieces capable of shaking our souls, which we demand. We desire and long for quality over quantity. We are disillusioned with superficial glossiness lacking substance. I wish there were major works born not just from liking painting, but from painting becoming one's entire life and effort. The Sŏnjŏn (鮮展) still has a long way to go before we can see works that shake the soul and make the flesh leap, like those displayed at Japan's Teiten (帝展) or the French Salon (불란서 쌀론). Except for a few works, it doesn't surpass a display of life sketches. I myself feel ashamed of this. I believe and rejoice that in the future, there will surely be great masters who battle with painting throughout their lives and conquer it. Look at the passion for study of great French masters like Matisse, Picasso, Foujita, Derain (마치 스비가소후리에즈 뛰란), or the efforts of Japanese figures like Okada Saburōsuke (岡田三郞助) and Wada Eisaku (和田英作), who still possess the energy and continuity to shame the youth. Painting is certainly a lifelong task, and it can and should become so.

Holding the catalog, I began to pay attention to the works by Koreans. Watercolor: Yi Hyŏnt'aek's "Slope" (坂) was good as a small piece but seemed too monotonous. Works like Pak Myŏngjo's "Vicinity of the Reservoir" (配水池부근) show a middle ground. Sŏ Chindal's "Girl Playing Instrument" (少女彈奏圖) is a success as a small piece, whether viewed by composition, brushstroke, or dessin, and his skillful hand promises future expectations. Pak Pongjae's "Light of Early Spring" (早春의 光) showed some influence of Vlaminck. Yi Insŏng's "Kaaiyu" (カイユ) was similar to last year's submission; the background was good, colors vivid, and brushwork free—a good work. His special selection every year is commendable. Yu Changsŏng's "Dahlia" (따리아) was a pastel. A very delicate work. Kim Yongjo's landscape was unremarkable. Kim Pong'u's "Sunrise Landscape" (일출하는 풍경) had very stiff and unpleasant colors. The distant view seemed somewhat lacking. Pyo Pokcha's "Dahlia" (따리아) had poor colors. Yang Talsŏk's "Love in the Countryside" (田園의 愛) is successful as a small piece. Kim Kyŏng'ŏm's "Still Life" (靜物) has a somewhat uninteresting composition. Sŏ Tongjin's "Back Alley" (裏通) is irrelevant. Hwang Yŏngjin's "Rural Landscape" (농촌풍경) and Ko Sŏk's "Fishing Boat" (漁船) show signs of great effort. Im Sunmu's "Flower" (花) had little to admire. Cho Hwasŏk's "Spring Visit" (春訪) and Hwang Haesu's "Riverside Landscape" (강변풍경) have a somewhat solid feel. Yu Sŏgyŏn's still life has an interesting composition. Yi Chongt'ae's "Stove" (스토부) makes one wish for more effort. Yi Sunjong's "Gwanghwamun Morning" (光化門朝) is a very calm painting. No Yongsŏk's "Cloudy Day Church" (曇日聖务� - text unclear, likely 聖堂) is a dignified work. Cho Sŏkpong's "China Town at Dusk" (夕暮의 支那町) used many lines but seemed somewhat lacking in tone. Pak Sukŭn's "Spring Visit" (春訪) and Im Sunmu's "Landscape" (풍경) were mostly ordinary works, though one could find faults if looking deliberately. Sŏ Chŏnggu's "Swing Rope" (낙가줄) lacked harmony. Kim Wŏn'gap's "Still Life" (靜物), Yi Chongsŏn's "Summer Wellside" (夏의 井戶端), Yi Kwangnok's "Painter of the Future" (미래의 화가), etc., show decent effort. Ham Hŭi'il's "Nippori" (日暮里), as a first-time selected artist, shows very promising talent. I hope he contemplates more on what painting is. Fukuma Jō's special selection work "Drawing Fists" (拳을 그린다) is a work I liked the most. The dessin is solid and the colors have a Joseon flavor. Judging from last year's work, he is certainly a person of unwavering, solid skill whom I deeply respect. He seems to have a strong affection for rural children. Kim Chinok's "Landscape of Gimcheon" (金泉의 풍경) is a very beautiful work. Sŏ Paek's "Landscape" (풍경) had good light. Yi Pyŏnggil's "Still Life" (靜物) is an unremarkable work. Chŏng Hyŏn'ung's "Kappa" (갓바) evokes a somewhat unpleasant feeling. Sim Yŏngsu's "Usumono" (우스모노 - Thin Silk Garment?) has rich colors. Tamaki Minoru's Still Life fully deserves special selection. It's a work with good feeling. Chŏng Hyŏn'ung's "Flower Vase" (花壺), Hyŏn Riho's Pheasant, Pak Sŏngsŏp's "Still Life" (靜物) are laborious works that exude a gentle mood. Hong Sunhŭng's "Landscape Seen from a Hill" (丘에서 보는 풍경) is a work with well-refined color tones. Pak Chaesik's "Under the Shade Tree" (木蔭) had little to impress. Hong Ubŏk's Still Life (靜物圖), Yi Ch'anggyu's "Spring Village" (春村), Yun Chungshik's "Early Spring Landscape" (初春의 풍경), Kim Ŭiyŏp's "Summer Railway Quarters" (夏의 鐵道官舍), Yi K'waedae's "Still Life" (靜物) are ordinary works without significant flaws. Yi Taerim's "Still Life" (靜物), Chŏng Kyŏngdŏk's "Ah, Spring!" (아아, 봄이여), Hwang Hŏnyŏng's "Morning at Potong Gate" (朝의 普通門) seem unfinished in expression, but their intent and energy are moving. Ch'oe Yŏnhae's "Portrait of Miss An" (安孃의 座像) is a very calm and harmonious work. He seems to be someone who understands painting well, like an elder versed in the contemporary art world. It is a solid work with literary <40> appreciative beauty that draws the attention of the audience. It evokes the same welcome and warm feeling as encountering works by masters in France. Special selection is naturally deserved. Sŏ Sanghyŏn's "An Article from a Certain Day" (或日의 記事) seems to have little effect for the effort put in. It feels stiff. Yi Sangdon's "New Green" (新綠) feels somewhat cool-toned. Yi Chesang's "K Girl" (K少女) is a very intellectual work. The figure's posture is too rigid. Yi Insu's "Maiden" (孤娘) and Yun Sŭng'uk's "Still Life" (靜物) were ordinary works. Yi Ch'angdong's "Man" (男) was his graduation work as the first graduate from the main course of Tokyo School of Fine Arts this year. It is, of course, a solid work with substance. The solemn dignity of a truly courageous man is clearly visible. I earnestly hope he will show many more major works in the future. Hyŏn Kyesŭng's "Early Spring Suburb" (早春郊外) fully expresses the mood of a spring day. Ch'oe Hwasu's "Countryside After Rain" (雨後의 田園) and "Simple Makeup" (素粧) are sincere works. I hope he strives much harder. Yi Tonghun's "Bank of the Yalu River" (鴨綠江岸) lacks a continental feeling. Pak Yŏngsŏn's "Woman Seated Sideways" (엽흐로 안진 女) is a work showing great effort. However, isn't the dessin somewhat lacking? Ŏm Sŏnghak's "Self-Portrait" (自像), Yu Sŏkman's "Landscape" (풍경), Yi Sun'gil's "Self-Portrait" (자화상) are all ordinary works without significant flaws or noticeable strengths. Kim Chinson's "Landscape" (풍경), Minami Toshio's "Vegetable Picture" (野菜圖) are just so-so works. Yi Chunshil's "Landscape" (풍경) is also a good work. Cho Sangbok's "Cloudy Day" (曇日) somewhat lacks expression of a cloudy day's mood. Sŏnu Tam's "Man Looking at a Picture Book" (繪冊을 보는 男)—he must have struggled greatly. I sympathize. Na Hyesŏk's "Manmul Pavilion at Geumgang Mountain" (金剛山萬相亭), "From the Window" (窓에서), "Girl" (少女)—I know my own flaws well. And I am ashamed of the lack of substance. Pak T'aehyŏn's "Landscape" (풍경) feels cold. O T'aekkyŏng's "Morning Snow Scene" (殘雪景의 朝)—the snow color is quite rich. However, the harmony is somewhat lacking. Kim Chunghyŏn's "Samādhi of Crows" (烏鵀º三昧 - text unclear, likely 烏鷺三昧 Crow/Heron Concentration) is probably the greatest masterpiece in this exhibition, both in quantity and quality. He seems to have put in immense effort. However, the figures' expressions are very similar in many points, the expression of the boy standing in that corner is unnatural in many aspects, and much disharmony in the dessin is visible. Moreover, the shoes taken off under the wooden floor seem too small and detached from the overall picture plane. Drawing even one human figure takes considerable time and energy; to handle this many figures and the painting's breadth must have involved immense struggle, for which I feel respect, sympathy, and anticipation for his future. Han Changsŏn's "Girl with Cat" (猫를 가진 少女) is a painstaking work, but the affection between the cat and the girl seems lacking. Yi Pongsang's "Landscape" (풍경), Kim Chinyong's "Still Life" (정물), Kim Kwanmi's "Landscape with Boat" (船이 잇는 풍경) feel fresh and powerful before reaching maturity. Pak Kŭnho's "Poryang Landscape" (布良 풍경) uses a somewhat changed technique and shows relatively good effect. Kang P'ansang's "Farmhouse in Early Summer" (初夏의 農家), Cho Hanbaek's "Early Summer" (初夏), Son Kyŏnggwŏn's "Countryside Landscape" (전원의 풍경) are also works of considerable effort. Ch'oe Tŏgyong's "Haenyeo at Sunset" (석양의 해녀) is a solid work. However, the dessin is somewhat lacking. Chŏng T'aemun's "Looking at the Geum River" (錦江을 보고) is a faithful work. Pak Manyong's Still Life is somewhat immature. Total submissions 1006 (Korean 410, Japanese 584). Inspected selections 254 (Korean 86, Japanese 167), Westerner 1. Non-inspected selections 22 (Korean 11, Japanese 11). Rejections: Korean 313, Japanese 460, Foreigner 1. Although art knows no borders, it is regrettable that in each section, the number of Japanese exhibitors increases year by year while Korean exhibitors decrease.

I entered the craft section. Among the 56 selected works, on the Korean side, Yi Nam'i's "Brass Hexagonal Brazier" (眞鍮製六角火鉢) was outstandingly good. Again, being an outsider in this field, I just passed by quickly.

Though irresponsible, I beg forgiveness for writing this critique so hastily without having viewed everyone's works for long. Therefore, this is not a theoretical or scholarly critique but merely impressions felt in the moment.

From what I hear, there was some dissatisfaction regarding the judging of the Sŏnjŏn, resulting in the absence of submissions from several masters. I can guess the circumstances, and I myself have some complaints, but wouldn't it also be refreshing, especially when such circumstances exist, to submit a masterpiece that would astound the judges? I long for masterpieces that move the soul, make the blood boil, and the flesh leap.

Joseon artists are pitiful. They lack the economic ability to unify their spirit, the recreational facilities to circulate their spirit are not equipped, and the male-female relationships that could elicit creativity are not liberated. No matter how full the head is with the desire to create, the hands refuse to move. Does the great person make the era, or does the era make the great person? If one resolves not to be alone, there is no reason why it cannot be done. Oh, general public, I hope you will understand painting more. If there hadn't been the patronage of the Medici family during the Italian Renaissance, how could numerous masterpieces reaching the pinnacle of human ability have emerged? I wish the relationship between the public and the painter would become closer.

The June sky is still high. Leaving Kwanghwamun Gate around sunset, all the myriad things arrayed before my eyes were pictures. At this moment, I was a different person from the one who went sightseeing. Thus time passes, and that time encompasses and revolves around all changes. <41>

**Summary**

Na Hyesŏk reviews the Western painting section of the 1932 Joseon Art Exhibition (Sŏnjŏn). While acknowledging some good works, particularly Yi Insŏng and Fukuma Jō (special selections), and appreciating promising newcomers like Ham Hŭi'il, she expresses overall disappointment. She critiques the exhibition's lack of a unifying artistic vision, favouring superficial harmony over substantial content, comparing it unfavourably to Japan's Teiten or the French Salon. Na laments the absence of established masters and the dominance of sketch-like works over profound masterpieces. She attributes the shortcomings partly to the "bureaucratic" nature of the state-sponsored exhibition and the difficult circumstances faced by Korean artists: lack of financial stability, limited recreational outlets, and restrictive social norms (especially regarding relationships) hindering creative expression. She calls for greater public understanding and patronage of art, referencing the Medici, and yearns for powerful art that truly moves the soul.

From a colonial history perspective, the article is revealing. Na Hyesŏk's commentary highlights the cultural dynamics under Japanese rule: the increasing number of Japanese participants versus decreasing Korean ones in the colonial government-sponsored exhibition, the perceived "bureaucratic" nature influencing artistic standards, and the comparison to Japanese (Teiten) and Western (French Salon) benchmarks. Her lament about the difficult conditions for Korean artists—economic hardship and social constraints—speaks to the broader struggles of cultural producers in a colonized nation striving for artistic identity and recognition while navigating imposed structures and limited resources. Her explicit wish for works with a "Joseon flavor" juxtaposed with mentions of international artists and styles reflects the complex negotiation of national identity and global artistic trends during this period.

**Named Entities**

三千理			삼천리			Samch'ŏlli
朝鮮美術展覽會		조선미술전람회		Joseon Art Exhibition (Sŏnjŏn)
羅蕙錫			나혜석			Na Hyesŏk
京城府			경성부			Kyŏngsŏng-bu (Seoul)
경복궁			경복궁			Kyŏngbok Palace
第一高女		제일고녀		Cheil Konyŏ (First Girls' High School)
淑明女高普		숙명여고보		Sukmyŏng Yŏgobo (Sukmyeong Girls' High School)
광화문			광화문			Kwanghwamun
鮮展陳列場		선전진열장		Sŏnjŏn Ch'illyŏljang (Sŏnjŏn Exhibition Hall)
李象範			이상범			Yi Sangbŏm
白潤文			백윤문			Paek Yunmun
李鍾禹			이종우			Yi Chong'u
林巴			임파			Im Pa (likely Im Yongnyŏn)
白南舜			백남순			Paek Namsun
帝展			제전			Teiten (Imperial Art Exhibition, Japan)
불란서 쌀론		불란서 살롱		French Salon
마치 스비가소후리에즈 뛰란	마티스 피카소 후지타 드랭	Matisse, Picasso, Foujita, Derain (phonetic approximation)
岡田三郞助		오카다 사부로스케	Okada Saburōsuke
和田英作		와다 에이사쿠		Wada Eisaku
李鉉澤			이현택			Yi Hyŏnt'aek
朴命祚			박명조			Pak Myŏngjo
徐鎭達			서진달			Sŏ Chindal
朴鳳在			박봉재			Pak Pongjae
李仁星			이인성			Yi Insŏng
柳長星			유장성			Yu Changsŏng
金龍祚			김용조			Kim Yongjo
金鳳雨			김봉우			Kim Pong'u
俵福子			표복자			Pyo Pokcha
梁達錫			양달석			Yang Talsŏk
金景嚴			김경엄			Kim Kyŏng'ŏm
徐東辰			서동진			Sŏ Tongjin
黃泳珍			황영진			Hwang Yŏngjin
高錫			고석			Ko Sŏk
林淳戊			임순무			Im Sunmu
趙樺錫			조화석			Cho Hwasŏk
黃海守			황해수			Hwang Haesu
柳錫淵			유석연			Yu Sŏgyŏn
李鍾泰			이종태			Yi Chongt'ae
李純鍾			이순종			Yi Sunjong
盧鎔奭			노용석			No Yongsŏk
趙錫鳳			조석봉			Cho Sŏkpong
支那町			지나정			China Town
朴壽根			박수근			Pak Sukŭn
徐廷龜			서정구			Sŏ Chŏnggu
金元甲			김원갑			Kim Wŏn'gap
李鍾舜			이종순			Yi Chongsŏn
李光祿			이광록			Yi Kwangnok
咸希一			함희일			Ham Hŭi'il
日暮里			닛포리			Nippori
福間襄			후쿠마 조		Fukuma Jō
金振玉			김진옥			Kim Chinok
金泉			김천			Kimch'ŏn (Gimcheon)
徐柏			서백			Sŏ Paek
李丙吉			이병길			Yi Pyŏnggil
鄭玄雄			정현웅			Chŏng Hyŏn'ung
沈永壽			심영수			Sim Yŏngsu
玉城實			다마키 미노루		Tamaki Minoru
朴性燮			박성섭			Pak Sŏngsŏp
洪淳興			홍순흥			Hong Sunhŭng
朴在軾			박재식			Pak Chaesik
洪祐伯			홍우백			Hong Ubŏk
李暢圭			이창규			Yi Ch'anggyu
尹仲植			윤중식			Yun Chungshik
金義燁			김의엽			Kim Ŭiyŏp
李快大			이쾌대			Yi K'waedae
李大林			이대림			Yi Taerim
鄭敬德			정경덕			Chŏng Kyŏngdŏk
黃憲永			황헌영			Hwang Hŏnyŏng
普通門			보통문			Pot'ongmun (Potong Gate)
崔淵海			최연해			Ch'oe Yŏnhae
安孃			안양			Miss An
徐相賢			서상현			Sŏ Sanghyŏn
李相敦			이상돈			Yi Sangdon
李濟商			이제상			Yi Chesang
李仁洙			이인수			Yi Insu
尹承旭			윤승욱			Yun Sŭng'uk
李昌銅			이창동			Yi Ch'angdong
東京美術學校		동경미술학교		Tokyo School of Fine Arts
玄繼承			현계승			Hyŏn Kyesŭng
崔華秀			최화수			Ch'oe Hwasu
李東勳			이동훈			Yi Tonghun
鴨綠江			압록강			Amnokkang (Yalu River)
朴泳善			박영선			Pak Yŏngsŏn
嚴聖學			엄성학			Ŏm Sŏnghak
柳錫晩			유석만			Yu Sŏkman
李順吉			이순길			Yi Sun'gil
金辰孫			김진손			Kim Chinson
南敏夫			미나미 토시오		Minami Toshio
李俊實			이준실			Yi Chunshil
曺上福			조상복			Cho Sangbok
鮮于澹			선우 담			Sŏnu Tam
金剛山			금강산			Kŭmgangsan (Mount Kŭmgang)
萬相亭			만상정			Mansangjŏng (Pavilion)
朴泰鉉			박태현			Pak T'aehyŏn
吳澤慶			오택경			O T'aekkyŏng
金重鉉			김중현			Kim Chunghyŏn
韓長鮮			한장선			Han Changsŏn
李鳳商			이봉상			Yi Pongsang
金震容			김진용			Kim Chinyong
金官微			김관미			Kim Kwanmi
朴根鎬			박근호			Pak Kŭnho
布良			포량			Poryang
姜判相			강판상			Kang P'ansang
趙漢柏			조한백			Cho Hanbaek
孫景權			손경권			Son Kyŏnggwŏn
崔德用			최덕용			Ch'oe Tŏgyong
鄭台文			정태문			Chŏng T'aemun
錦江			금강			Kŭmgang (Geum River)
朴萬鎔			박만용			Pak Manyong
李男伊			이남이			Yi Nam'i
메-데이 一族		메디치 일족		Medici Family (phonetic)

**Glossary**

덧업는			덧없는			Fleeting, transient (older spelling)
빨니도			빨리도			Quickly too (older spelling)
怨만코 恨만흔	원 많고 한 많은	Full of resentment and regret (older spelling/phrasing)
몽매중			몽매중			In a dream, unconsciously
십다마는			싶다마는			It seems/feels like, but... (older form of 싶다마는)
깨여보니			깨어보니			Upon waking (older spelling)
돌아왓다		돌아왔다		Has returned (older spelling)
위함인지		위함인지		Whether it is for...
업는			없는			Without, non-existent (older spelling)
잇서야 할		있어야 할		That should exist (older spelling)
半島			반도			Peninsula (referring to Korea)
유일한			유일한			Sole, only
되엿다			되었다			Became, was held (older spelling)
잇섯스나		있었으나		Although there was (older spelling)
못함은			못함은			Not being able to do (older form)
섭섭하엿슬		섭섭했을			Would have been regrettable (older spelling)
늣기면서		느끼면서		While feeling (older spelling)
맛낫다			만났다			Met (older spelling)
御めで度		축하합니다		Congratulations (Japanese loan phrase: omedetō)
업다는 것보다	없다는 것보다	Than having none (older spelling)
꽤게			(No direct modern equivalent)	An exclamation, perhaps like 'indeed' or expressing slight exasperation/resignation.
忽忽히			홀홀히			Abruptly, lightly
드러서서		들어서서		Entering (older spelling)
爲先			우선			First of all
업서지고		없어지고		Disappeared, having been removed (older spelling)
깨긋하게		깨끗하게		Cleanly (older spelling)
진열해 진		진열해진		Having been displayed
사군자			사군자			Four Gracious Plants (plum, orchid, chrysanthemum, bamboo)
딴살붓튼 혹		딴살붙은 혹		An extraneous growth, a lump that doesn't belong
떠러진 것 갓흔	떨어진 것 같은	Like something that has fallen off (older spelling)
조왓다			좋았다			Was good (older spelling)
잇고			있고			And there is (older spelling)
朝鮮味			조선미			Joseon flavor/aesthetic
잇섯다			있었다			There was (older spelling)
갓흔			같은			Same (older spelling)
문외한			문외한			Layman, outsider (to a field)
서양화부		서양화부		Western Painting Section
드러섯다		들어섰다		Entered (older spelling)
그닥지			그다지			So much, particularly
놀날 것은		놀랄 것은		Thing to be surprised about
끗흐로			끝으로			Towards the end (older spelling)
올러섯군		올라섰군		Has moved up significantly (older spelling)
몰니지 안토록	몰리지 않도록	So as not to be pushed aside/isolated (older spelling)
조흐나			좋으나			Although good (older spelling)
밧고			받고			Receiving (older spelling)
언듯			언뜻			At a glance
뎃상			데생			Dessin (drawing, sketch - loanword from French)
만흔			많은			Many (older spelling)
애가데미크		아카데미크		Academic (loanword)
안코			않고			Not doing (older spelling/contraction)
안데빵당식		앙데팡당식		Independent style (loanword from French Indépendant)
조켓다			좋겠다			It would be good (older spelling)
십고			싶고			Wanting (older spelling)
그리워하는 바이다	그리워하는 바이다	Is what is longed for
中實			중실			Substance, inner content
것만			겉만			Only the surface/exterior
번주구레한데	번주구레한데	Superficially showy/glossy
실증			실증			Disillusionment, weariness
십흐다			싶으다			Want, wish (older form of 싶다)
까맛타			까마득하다		Far off, distant (older form)
몃 분			몇 분			A few people/works
붓그러워 하는 바이다	부끄러워하는 바이다	Is what (I) feel ashamed of
밋고			믿고			Believing (older spelling)
깃버하는 바이다	기뻐하는 바이다	Is what (I) rejoice about
만치			만큼			As much as (older spelling)
안는다			않는다			Does not (older spelling)
목록			목록			Catalog, list
유의해			유의해			Paying attention to
소품			소품			Small work (of art)
넘우			너무			Too (much) (older spelling)
필치			필치			Brushstroke
솜씨			솜씨			Skill, dexterity
부라망크		블라맹크		Vlaminck (Maurice de Vlaminck, French painter - phonetic approximation)
빽			(No direct modern equivalent)	Likely 'background' (from English) or possibly 'support/backing'
파스데루		파스텔			Pastel (loanword)
퍽			퍽			Very, quite
떼리케트한		델리케이트한		Delicate (loanword)
좃치 못하다		좋지 못하다		Not good (older spelling)
滋味업는 듯 십다	재미없는 듯싶다	Seems uninteresting (older spelling/phrasing; 滋味 originally meant flavor/taste)
낫이 보인다		낯이 보인다		Face shows (meaning signs of effort appear)
단단한 맛		단단한 맛		Solid feeling/impression
스토부			스토브			Stove (loanword)
침착한			침착한			Calm, composed
위엄잇는		위엄있는		Dignified (older spelling)
만히			많이			Many, much (older spelling)
調子			조자			Tone, harmony (Japanese influence possible, 調子 chōshi)
평범한			평범한			Ordinary, commonplace
낙가줄			낙하줄 (or 그네)	Likely 'swing rope' or 'parachute cord', context suggests 'swing' (그네)
왼만히			웬만히			Reasonably, passably
初入選者		초입선자		First-time selected entrant
움지기지 못할	움직이지 못할	Immovable
튼튼한			튼튼한			Solid, sturdy
존경을 마지 안는다	존경을 마지않는다	Cannot but respect, respect greatly
애착심			애착심			Affection, attachment
우스모노		(Unclear)		Meaning unclear, perhaps 薄物 (usumono - thin silk fabric/garment in Japanese) or related term.
농후하다		농후하다		Rich, dense (color)
역작			역작			Major work, masterpiece
온화한			온화한			Gentle, mild
세련한			세련한			Refined, polished
과히			과히			Particularly, significantly
평범한			평범한			Ordinary, commonplace
元氣			원기			Vigor, energy
감격하는 바다	감격하는 바이다	Is what (I) feel moved by
어룬갓다		어른 같다		Like an elder/mature person (older spelling)
잇끈다			이끈다			Leads, draws (attention) (older spelling)
땃듯한			따뜻한			Warm (older spelling)
애쓰신만치		애쓰신만치		As much as (you) endeavored (older spelling)
띄운 감이 잇다	띤 감이 있다		Has a sense of being tinged with (older spelling)
이지적			이지적			Intellectual
勇子			용자			Brave person, hero
압흐로도		앞으로도		In the future too (older spelling)
만히			많이			Many, much (older spelling)
엽흐로 안진 女	옆으로 앉은 여(자)	Woman seated sideways (older spelling/phrasing)
뎃상이 좀 부족하지 아니한지	데생이 좀 부족하지 아니한지	Isn't the dessin somewhat lacking?
그저 그런		그저 그런		Just so-so, unremarkable
애쓰셧겟다		애쓰셨겠다		Must have put in much effort (older spelling)
동정하는 바다	동정하는 바이다	Is what (I) sympathize with
붓그러워 하는 바이다	부끄러워하는 바이다	Is what (I) feel ashamed of
냉기가 돈다		냉기가 돈다		Feels cold
雪色			설색			Color of snow
고력하셧슬 듯 십다	고력하셨을 듯싶다	Seems like (you) must have struggled immensely (older spelling)
畵巾			화건			Painting breadth/scope (巾 likely 幅)
고심			고심			Hard effort, struggle
후렛슈한		프레시한		Fresh (loanword)
수법			수법			Technique, method
섭섭한 일이다	섭섭한 일이다	It is a regrettable matter
공예부			공예부			Craft Section
眞鍮製六角火鉢	진유제육각화로	Brass hexagonal brazier
문외한			문외한			Layman, outsider
마럿다			말았다			Finished, stopped (older spelling)
覽眛치 못하고	람매치 못하고		Without being able to view/scrutinize for long (覽眛 is obscure, likely meaning detailed viewing)
경솔이			경솔히			Hastily, carelessly
사죄를 乞하는 바이다	사죄를 구하는 바이다	Beg for forgiveness (乞하다: archaic verb for 'to beg')
학리적			학리적			Scholarly, theoretical
듯는 바에 의하건대	듣는 바에 의하면	According to what is heard
걸작			걸작			Masterpiece
상쾌한			상쾌한			Refreshing
끌코			끓고			Boiling (older spelling)
펄떡펄떡 뛰는	펄떡펄떡 뛰는	Leaping, throbbing vigorously
불상하다		불쌍하다		Pitiful, pathetic (older spelling)
통일식힐만한	통일시킬만한	Sufficient to unify (older spelling)
구비치 못하고	구비치 못하고	Not equipped with
해방치 못하엿다	해방치 못하였다	Has not been liberated
긋득찬			가득 찬			Full of (older spelling)
잇드라도		있더라도		Even if there is (older spelling)
도라가지를 안케 된다	돌아가지를 않게 된다	Refuses to move/work (older spelling)
그나러			글쎄라			Well, indeed (archaic interjection)
낫스릿가		났으랴			How could it have emerged? (archaic interrogative)
업섯든들		없었든들		If there hadn't been (older spelling)
애호			애호			Patronage, love and protection
젓스면 십흐다	졌으면 싶으다	Wish it would become (closer) (older spelling/form)
석양			석양			Setting sun
眼前			안전			Before one's eyes
萬象			만상			All things, myriad phenomena
휩싸고 돈다		휩싸고 돈다		Encompasses and revolves


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 07월 01일
기사제목	朝鮮美術展覽會 西洋畵總評
필자	羅蕙錫
기사형태	문예평론

朝鮮美術展覽會 西洋畵總評
						羅蕙錫
덧업는 세월은 빨니도 지나간다. 怨만코 恨만흔 사람의 세월이야말로 몽매중에 지나는 듯 십다마는 깨여보니 다시 5월이 돌아왓다. 대중의 문화를 위함인지 미술을 장려함인지 필경 따로 떼여볼 수 업는 필연적 잇서야 할 半島 유일한 미술전람회는 예년에 의하야 이에 개최하게 되엿다.
필자의 작품이 특선할 자신이 확실히 잇섯스나 내용의 복잡한 사정으로 列에 참가치 못함은 다소 섭섭하엿슬 뿐 아니라 인간성에 대하야 또 한가지 맛봄을 늣기면서 초대일에도 발길이 가지 아니하고 이날저날 미루다가 삼천리사 평의 부탁을 밧고 가게 되엿다.
