잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	牙山古戰場에서 (At the Old Battlefield of Asan)
필자	파인
기사형태	기행문 (Travelogue)

牙山古戰場에서
						파인

牙山을 向하며
(Heading Towards Asan)

Gentlemen, you will remember. Germany's Remarque,
"Why on earth do wars break out?"
"Well, it's when one country greatly insults another country."
"What? Did you say greatly insulted? When did the mountains and rivers of Germany ever insult the rivers and mountains of France?"
"Look at this fellow… who said mountains? I meant when one people insults another people."
"Then it's even more senseless. Forget being insulted by a French bum (佛蘭西놈팽이), I've never even seen what Frenchmen look like up to now."
"What do you mean, just you? It's the people. The entirety. That is, the Fatherland."
"Hmph! Fatherland." (Remainder omitted - original text)
Through the mouths of soldiers in the trenches, didn't he profoundly dissect and criticize the form of the modern imperialist state in "All Quiet on the Western Front"? Truly, when I think about it, there is nothing as absurd as war. Why on earth would a German farmer, who harbors a grudge that pierces the heavens (撤天之恨), suddenly shoulder a rifle and go shoot unfortunate French shoemakers to death? What grievance does a Belgian village girl picking mulberry leaves have that she rushes to an artillery factory to make bombs and transport poison gas to kill a small shopkeeper (구멍가가) fellow from Austria (墺太利)? For what reason do they destroy homes, dig up the land, and trample crops?

As Remarque says, if they really want to fight, wouldn't it be right to grab the German Kaiser (카이제루) and the French President Poincaré (포앙카레), put them in one arena, and in front of the watching citizens of both countries, have them play rock-paper-scissors (장겜보), or play Yut saying it's *sŏk* or *cherŏk*, or failing that, play games like *Samryuk* or *Changgu*, or even play with bone tiles (골패), and declare the loser the defeated nation, allowing the winner to take land or violate the princess as they please? At the very least, wouldn't it be simple and refreshing? However, even knowing this, the State makes war happen. It's because without war, the big capitalists have no market to sell the goods they've produced, and no land from which to obtain industrial raw materials like cotton and steel. So, for whom does who die, and who sits benefiting? If this is done in the name of the Fatherland, that Fatherland deserves XX.

Why am I saying this? Do I say it because I think you gentlemen don't know this? No. Coming to Asan, the mountains and rivers of the Hosŏ region, which endured the Sino-Japanese War of old, bid me make this complaint. The blades of grass and trees of the old battlefield, whose branches were broken by the cannonballs of Qing and Japanese soldiers 40 years ago, convey these words through my mouth. The young men of Japan (日本) and Qing China (淸國) who came here back then must have died in large numbers. The horses and cattle that came carrying provisions must also have been shot often and buried here meaninglessly. All these bones, whether cow bones or horse bones I cannot tell, that my feet now kick, bid me convey these words to the world.

When they left their home countries, had they ever seen a Korean person? Had they come having decided what they were looking for in Chosŏn, even staking their lives?
Furthermore, while hundreds and thousands of such indistinct young soldiers came and went, our Great Trend <58> was decided.

Of course, our ancient ancestor Paekche (百濟) also fought. They faced the great army of Tang T'aejong (唐太宗) at the Paengma River (白馬江) for a great battle, and they exchanged spears and shields (于戈) with the Silla army. However, the Paekche people fought not because they wanted to gain slaves from Silla or the Tang dynasty, nor to gain land, but solely to protect their wives and children picking cotton in the backyard, and to avoid losing the neighboring fields they themselves cultivated, taking up spears and swords. If Tang soldiers took the single ox or horse they owned in the cowshed, what would they plow the fields with? In a situation where they knew only how to protect one wife, if their wife was taken by a Silla fellow, to whom would they entrust their household affairs? It was a war of self-protection born out of such responsibility. As there were no particularly great wealthy men nor particularly great chieftains, it was a stepping forward for common defense to allow their lives, untouched even by the Emperor's power (帝力), to grow well. It was completely different from a fight like the Sino-Japanese War, waged out of a desire to eventually sell goods made in Osaka, Tokyo, or Wuchang (武昌) and Hanyang (漢陽) throughout the eight provinces of Chosŏn, or to obtain lumber from the Yalu River, gold and silver from Sakchu and Kusŏng, fish from the sea, and the five grains from the land. It was a just fight for the common benefit.

Now, I come to Asan and sigh. If only the faction of Chŏn Pong-jun (全奉準) had reached Seoul more like a swift wind and thunderbolt, making loud noises, and if only the reinforcements from the residents of the Samnam coast had been more numerous, a great turning point would have come to Chosŏn. Was Japan's Meiji Restoration anything special? Weren't Itō Hirobumi (伊藤博文), Kido Takayoshi (木戶孝允), Saigō Takamori (西鄕陸盛), and other ambitious men who raised the flag in Kansai (關西), led the Royalist party, overthrew the Tokugawa Shogunate (德川幕府) in Edo (江戶), restored imperial rule, and then implemented new policies modeled after the West (泰西) as they pleased? Sun Yatsen's (孫逸仙) Chinese Revolution too, though the force of the revolutionary party that first departed Wuchang (武昌) and Hanyang (漢陽) was initially insignificant like Chŏn Pong-jun's, did they not soon occupy the Imperial Capital (帝都), overthrow the Qing Dynasty (淸朝), and establish the starting point for today's newly emerging China? Yet, the long serpent of Chŏn Pong-jun, which had risen up with such potential—alas, it hid its trace in an ill wind. Had the Tonghakdang's (東學黨) uprising succeeded, the face of Asan would surely be vastly different, but whom can we resent? Now, reaching this point, the sun and moon shine clearly as they did before—what fault could there be in Heaven's timing?

白石浦에서
(At Paeksŏkp'o)

Walking about 10 *ri* southwest from Asan Eup, there is a small port called Paeksŏkp'o (白石浦); this is the place where the Qing soldiers (淸兵) first landed. In the sea before it, large and small islands twist and tangle together, making it impossible to tell where the water came in or went out. Seeing the tidal water recede in the morning and surge back in the evening, perhaps the Qing soldiers of the Kabo-yŏk (甲午役 - Sino-Japanese War of 1894) also landed their marines around sunset.

There are white rocks at the port. Some are sitting, some are standing, and on the tops of the rocks, white bird droppings are speckled, perhaps from wild geese heading south (江南) that slept here last night. An old woman from the fishing village occasionally splashes water while washing kimchi cabbage, drawing patterns on the rocks.

I stand quietly. Watching the white waves rushing in as if to wash my feet, I stand quietly. <59> Perhaps in some ancient time, a young man of Paekche wearing a straw hat stood on this rock at this sunset hour, gazing at the sea just as I do, but he surely could not have felt the emotions I feel in this place. Had I been born in the Paekche era, I would have been busy singing songs upon seeing this superb scenery of mountains and sea, but thinking of how our circumstances changed due to the connection with this old battlefield, my sorrowful (悵然) heart truly has no room for song. To think that a single command shouted by a Qing officer standing on this rock 40 years ago during the Sino-Japanese War, his rifle slung backward, ordering the landing Qing soldiers, had such an intimate connection (脈絡) with us.

The elders here say the center of the battle between the two countries' armies was the area midway between this Paeksŏkp'o and Asan Eup. These mountains and fields may not be particularly different from other places, but beneath the ground covered by the first snow, many bones must be buried. This north wind carrying flurries may not differ from the wind elsewhere, but if you listen closely, it seems the cries of tens of thousands of warriors are mixed within it. They say even now, while hoeing the fields (밧흘), bullets and rotten rifle parts emerge.

Tens of thousands of ladies, please scoop up this seawater
Millions of people, please dig up this earth
These mountains and rivers have value, yet is there no one who knows?
Sighing, I carry a handful of my soil to Hanyang (漢陽).

金玉均墓
(Kim Ok-kyun's Grave)

Climbing the back hill past Yŏminnu Pavilion on the right side of Asan Eup, you find the grave of Mr. Kim Ok-kyun (金玉均). Early in the morning, the first snow lay purely white, but the path to the grave was already half swept.

Chestnut and pine trees stand densely around the grave, and before the tomb mound, two stone horses (石馬) are placed. They were erected some time ago by Mr. Kim Yŏng-jin (金英鎭), who was the teacher's heir (嗣子), but according to the grave keeper, even the spring and autumn memorial rites (祭亭) are not performed. Anyway, it is a quiet mountain valley.

What fills this valley throughout the four seasons are the sounds of grass and insects (버레); at night, the moon visits, and in autumn, a cool breeze fills the air. But beyond that, clouds drifting from the direction of Shanghai (上海) seem to envelop the grave mound morning and evening as they pass by. And so, in the sky, clumps of those Shanghai clouds that always call for the teacher seem to wander, occasionally becoming rain or snow and falling.

Those clouds rooted in Shanghai
Crossing Asan, become snow and fall.
You do not know this snow is cold,
Making the teacher's story even more sorrowful.

(I merely recorded these traces, unable to forget these mountains and rivers of Paekche seen briefly while passing through on a journey to the deep snowy valleys of faraway Hosŏ to envelop the life of a heartbroken friend. It is neither a travelogue nor anything else, but for my own memory.)
December 12th <60>

**Summary**

The author, P'ain, travels to Asan, the site of a Sino-Japanese War battle. He reflects bitterly on the absurdity and imperialist nature of modern warfare, contrasting it with the perceived defensive and just wars of ancient Paekche. He laments the failure of the Tonghak Peasant Revolution, which might have offered Korea a different path, similar to Japan's Meiji Restoration or China's Republican Revolution. Visiting Paeksŏkp'o, the Qing landing site, and the neglected grave of the reformist Kim Ok-kyun in a snowy valley deepens his sorrow over Korea's fate, linking past conflicts and failed reforms to the present colonial situation.

From a historical perspective, the article is significant for its candid critique of imperialism (Japanese and Western, though veiled) and its expression of Korean national consciousness and historical grievance during the colonial period (1931). It highlights the memory of the Sino-Japanese War as a crucial turning point leading to loss of sovereignty, reflects on alternative historical paths (Tonghak, Kim Ok-kyun), and contrasts idealized pre-modern "just wars" with modern imperialist conflicts. Historians might find the author's perspective on the Tonghak Rebellion, the comparison with Meiji/Chinese revolutions, the use of Remarque to critique war, and the somber mood reflecting the colonial condition particularly revealing.

**Named Entities**

牙山	아산	Asan
獨逸	독일	Togil (Germany)
佛蘭西	불란서	P'ŭransŏ (France)
카이제루	카이저	Kaiser
포앙카레	푸앵카레	Poincaré
白耳義	백이의	Paegŭi (Belgium)
墺太利	오태리	Ot'ari (Austria)
日本	일본	Ilbon (Japan)
淸國	청국	Ch'ŏngguk (Qing China)
淸兵	청병	Ch'ŏngbyŏng (Qing soldiers)
日兵	일병	Ilbyŏng (Japanese soldiers)
湖西	호서	Hosŏ
朝鮮	조선	Chosŏn
百濟	백제	Paekche
唐太宗	당태종	Tang T'aejong
白馬江	백마강	Paengmagang
新羅	신라	Silla
大阪	오사카	Ōsaka
東京	동경	Tōkyō
武昌	무창	Much'ang (Wuchang)
漢陽	한양	Hanyang (refers to Chinese city)
鴨綠江	압록강	Amrokgang (Yalu River)
朔州	삭주	Sakchu
龜城	구성	Kusŏng
全奉準	전봉준	Chŏn Pong-jun
三南	삼남	Samnam
明治維新	명치유신	Meiji Ishin (Meiji Restoration)
伊藤博文	이토 히로부미	Itō Hirobumi
木戶孝允	키도 타카요시	Kido Takayoshi
西鄕陸盛	사이고 다카모리	Saigō Takamori
關西	관서	Kansai
江戶	강호	Edo
德川幕府	덕천막부	Tokugawa Bakufu (Tokugawa Shogunate)
泰西	태서	T'aesŏ (The West)
孫逸仙	손일선	Sun Yatsen
帝都	제도	Chedo (Imperial Capital)
淸朝	청조	Ch'ŏngjo (Qing Dynasty)
東學黨	동학당	Tonghakdang
白石浦	백석포	Paeksŏkp'o
甲午役	갑오역	Kabo-yŏk (Sino-Japanese War of 1894)
江南	강남	Kangnam (South of the river; implies China here)
漢陽	한양	Hanyang (refers to Korean capital)
金玉均	김옥균	Kim Ok-kyun
慮民樓	여민루	Yŏminnu
金英鎭	김영진	Kim Yŏng-jin
上海	상해	Sanghae (Shanghai)

**Glossary**

웨들	왜들	why (plural/emphatic, older form of 왜)
이러나나	일어나나	does it happen (older spelling/form)
욕보엿다고	욕보였다고	saying insulted (older spelling)
잇다든	있다던	which was said to exist (older form)
업단다	없단다	it is said there isn't (older spelling)
엇재	어째	why, how come (older form/dialect)
업소이다	없소이다	there isn't (polite, older form of 없습니다)
撤天	철천	piercing the heavens (Hanja term)
죽임니까	죽입니까	kill? (older spelling/form of 죽입니까/죽입니까?)
배아픈 일	배 아픈 일	something upsetting; lit. stomach-aching matter
뭇지르고	문지르고/짓밟고	rubbing/trampling (meaning unclear, likely trampling/destroying)
졍	정	really, truly (older spelling)
십거든	싶거든	if one wants to (older spelling)
붓잡어다	붙잡아다	catch and bring (older spelling)
윳흘	윷을	Yut game pieces (object marker usage, older spelling)
놀니든지	놀리든지	play (older spelling)
골패	골패	bone tiles (a type of game, like dominoes)
식힘니다	시킵니다	make someone do (older form of 시킵니다)
업스면	없으면	if there isn't (older spelling)
어더 드릴	얻어 들일	to obtain (older form of 얻을)
안젓나이까	앉았나이까	who sits? (older polite interrogative ending)
일음에	이름에	in the name of (older spelling)
바더	받아	receive (older spelling)
조흘 것이외다	좋을 것이외다	it would be good (older polite future form)
녯날	옛날	old days (older spelling)
마저서	맞아서	being hit by (older spelling)
불러진	부러진	broken (older spelling)
업시	없이	without (older spelling)
무첫겟지요	묻혔겠지요	must have been buried (older spelling)
뻑다귄지	뼉다귀인지	whether it's a bone (older spelling of 뼈다귀)
하엿스리까	하였으리까	would they have done? (older interrogative form)
찻을 것을	찾을 것을	what to look for (older spelling)
엇고	얻고	obtain, get (older spelling)
뒤울	뒤뜰	backyard (older form)
안젓는	앉아 있는	sitting (older spelling)
안키	않기	not doing (older spelling)
오양깐	외양간	cowshed (older spelling)
바틀	밭을	field (object form, older spelling)
게집밧게	계집밖에	only a woman (older spelling, '계집' is now often derogatory)
자긔	자기	one's own (older spelling)
맛기겟서요	맡기겠어요	will entrust (older spelling)
업슴애	없음에	because there isn't (older spelling/form)
밋는	미치는	reaching (older spelling)
나섯든	나섰던	stepped forward (older spelling)
가티	같이	like, as (older spelling)
시퍼서	싶어서	wanting to (older spelling)
엇고저	얻고자	wanting to obtain (older spelling)
싸훔	싸움	fight, battle (older spelling)
만햇든들	많았든들	if there had been many (older spelling)
왓슬 것을	왔을 것을	would have come (older spelling)
잇글고서	이끌고서	leading (older spelling)
폇든	폈던	carried out, implemented (older spelling)
가치	같이	like, as (older spelling)
미하엿지만	미미하였지만	although it was insignificant (older form)
미구에	미구에/곧	soon, before long
너머트린	넘어뜨린	overthrew (older spelling)
지어노치	지어놓지	establish and (older spelling)
안엇슴니까	않았습니까	didn't...? (older negative interrogative)
이러낫든	일어났던	which rose up (older spelling)
자최	자취	trace, mark (older spelling)
달러젓스련만	달라졌으련만	would have been different (older spelling)
녜나	예나	now as before (older spelling)
잇슬가	있을까	could there be? (older spelling)
거러가면	걸어가면	if one walks (older spelling)
조고마한	조그마한	small (older spelling)
압	앞	front (older spelling)
엉키어	얽히어	tangled (older spelling)
힌	흰	white (older spelling)
안젓고	앉았고	sitting and (older spelling)
섯는데	섰는데	standing but (older spelling)
꼭댁이	꼭대기	summit, top (older spelling)
기럭이	기러기	wild goose (older spelling)
갓든지	갔든지	whether it went (older spelling)
부터잇고	붙어 있고	stuck on (older spelling)
싯츨	씻을	to wash (older spelling)
잇설슬는지	있었을는지	might have been (older spelling)
낫더면	났더라면	if one had been born (older spelling)
밧벗슬	바빴을	would have been busy (older spelling)
悵然	창연	sorrowful, disappointed (Hanja term)
업다	없다	there isn't (older spelling)
꺽구로	거꾸로	upside down, backwards (older spelling)
마듸	마디	word, phrase; joint (older spelling)
주엇거니	주었거니	thinking that it gave (older spelling)
덥힌	덮인	covered (older spelling)
무처 잇슬	묻혀 있을	will be buried (older spelling)
귀녁어	귀기울여	listening carefully (likely older form/typo for 귀기울여)
몃萬	몇만	tens of thousands (older spelling)
껴잇는	끼어 있는	mixed in, included (older spelling)
밧흘	밭을	field (object form, older spelling)
매느라면	매노라면	while hoeing/tying (older spelling)
퍼두소	퍼두오/퍼시오	please scoop (older imperative form)
파두소	파두오/파시오	please dig (older imperative form)
갑잇건만	값있건만	although it has value (older spelling)
아츰	아침	morning (older spelling)
새하야케	새하얗게	purely white (older spelling)
깔럿는데	깔렸는데	was spread/covered (older spelling)
벌서	벌써	already (older spelling)
쓸어 노앗다	쓸어 놓았다	swept (older spelling)
둘너서잇고	둘러서 있고	surrounding (older spelling)
노여잇다	놓여 있다	is placed (older spelling)
嗣子	사자	heir, adopted son (Hanja term)
못지낸다고	못 지낸다고	saying cannot perform (ancestral rites) (older spelling)
버레	벌레	insect, bug (older spelling)
차저주고	찾아주고	visits (older spelling)
박게도	밖에도	besides that, outside too (older spelling)
몰여오는	몰려오는	gathering, surging (older spelling)
우덤무를	무덤 위를	over the grave (?) (meaning slightly unclear, likely refers to grave mound)
싸고	싸고	surrounding, wrapping (older spelling)
떠러지는	떨어지는	falling (older spelling)
깁흔	깊은	deep (older spelling)
지내든	지내던/지나가던	passing by (older spelling)
이저서	잊어서	forgetting (older spelling)
아모 것	아무 것	anything (older spelling)


---------------------------


잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	牙山古戰場에서
필자	파인
기사형태	기행문

牙山古戰場에서
						파인
牙山을 向하며
諸君은 기억하실 것이외다. 獨逸의 레마루크가
「대체 전쟁이 웨들 이러나나?」
「그야 한 나라가 다른 한 나라를 무척 욕보인 때이지.」
「무에? 무척 욕보엿다고 언제 獨逸 山川이 佛蘭西 江山을 辱보인 적이 잇다든?」
「이 자식 보게 누가 산이랫나.. 내가 말한 것은 어떤 한 국민이 다른 한 국민을 욕 보인 때란 말이야.」
「그럼 더욱 승겁지 안나. 나는 불난서 놈팽이에게 욕바더 보기는 고사하고 어떠케 생겨먹엇는지 입때 佛蘭西놈들은 구경한 적도 업단다.」
「무에 엇재 너 하나란 말이냐 국민이란 말이다. 전체란 말이다. 즉 祖國이란 말이야.」
「흥! 祖國.」(下略 - 원문)
