**Header Section:**
Magazine Title: 삼천리 제11호
Publication Date: 1931-01-01
Article Title: 朝鮮最大財閥解剖(二), 閔泳徽氏系一千萬圓, 事業體系=朝鮮韓一銀行, 朝鮮製絲會社, 徽文高普其他 (Dissection of Chosŏn's Greatest Chaebol (2), Min Yŏnghwi's Family System of Ten Million Won, Business Structure = Chosŏn Hanil Bank, Chosŏn Silk Company, Hwimun High School, etc.)
Author: 申泰翊
Article Type: 소식 (News/Report)

**Body Text Translation:**

Dissection of Chosŏn's Greatest Chaebol
						Sin T'aeik

If you ask who the foremost rich man in Chosŏn is, adults and children alike answer in unison, exactly the same: "Min Hyedang." So, who does this "Min Hyedang" refer to? It designates Mr. Min Yŏnghwi (閔泳徽), and because he served for a long time as the Tangsang (堂上) of the Sŏnhyech'ŏng (宣惠廳) during the Korean Empire era, the world still calls him Hyedang (惠堂) to this day. Indeed, it is a fact that he is the richest man counted on one hand in Chosŏn. To this day, I have not heard mention of anyone possessing wealth comparable to his. Before discussing how much Mr. Min's assets, being Chosŏn's number one rich man, amount to, I intend to first briefly review his biographical sketch.

He was born in Kyŏngsŏng on the 5th day of the 5th month of the Imja year (1852), a member of the powerful Min clan (閔氏 門中) that held state power at the time, whichever way the wind blew. Being from such a powerful family (門閥), it goes without saying that his rise was as swift as climbing a ladder. Listing a few official posts (官職) mentioned in a certain book titled *Register of Nobles* (貴族錄), they are as follows:
Inspector (檢閱)······Governor of Nyŏngbyŏn (寧變府使)······Left and Right Mayors of Hansŏng (漢城左右府尹)······Chief Royal Secretary (都承旨)·········Governor of P'yŏngan (平安監司)
Tangsang of the Sŏnhyech'ŏng (宣惠廳堂上)······Chamberlain of the Attendants' Office concurrently Minister of the Interior (侍從院卿兼任內大臣) (Viscount - 子爵)
Considering he held the above official positions when the political world (政界) at the end of the Korean Empire (韓末) was chaotic (混沌), even if he had the mind for accumulating wealth (蓄財), he likely would not have had the leisure (餘暇) to calmly (晏然히) accumulate wealth. However, Mr. Min seems to have been a pioneer (先覺者) in financial gain (財利), for it is said that even while holding public office, he was not the least bit idle in accumulating wealth (蓄財) on the one hand (一面), focusing intensely (熱中) on increasing his fortune (富力) in various fields. Thus, the wealth (財物) for which he enjoys renown (富名) today was also amassed during that time (當時). In any case, it is a fact that Mr. Min was unusually talented in acquiring wealth (致富) (regardless of the method - 方法 - used to amass it).

How Much Wealth Does He Have?
Since he is called the greatest rich man in Chosŏn, the thought of wanting to know how much his assets (財産) amount to will naturally arise. However, publicly disclosing another's assets too clearly not only involves issues of creditworthiness (信用關係) but also makes it most difficult (難事) to ascertain the precise figures (數字). <32> For this reason, I will try to estimate how much his assets are through a rough calculation (주먹꾸꾸의 계산).
Being called a rich man (富者) in Chosŏn does not mean someone who has a lot of money or movable assets (動産), but almost entirely refers to those who own much land, that is, farmland (農土). Therefore, traditionally (在來로부터), when speaking of a rich man's assets, they were not called a rich man of several tens of millions of won by calculating in money, but were evaluated by the number of *sŏk* (石數) of rice harvest (秋收), such as a "thousand-*sŏk* man" (千石꾼) or a "ten thousand-*sŏk* man" (萬石꾼). As Mr. Min is also a rich man of Chosŏn, his assets too mainly seem to be agricultural land (田畓). Indeed, it is not unreasonable (無理) to say that he ranks first (第1位) in Chosŏn in terms of farmland ownership. There is no place where his owned land (所有土地) is absent across all provinces (各道) of Chosŏn, starting from P'yŏngan Province (平安道) (only Hamgyŏng Province - 咸鏡道 - is missing). According to figures based on an investigation (調査) from a certain source (某處) regarding his assets, they are as follows:
1. Farmland (農土): 6-7 million won (approx. 50,000 sŏk)
1. Owned Houses (家屋), Buildings (建物), Other (其他): Around 1,000,000 won
1. Owned Stock Certificates (株券): Around 1,000,000 won
Based on the above figures (以上), the common saying that Mr. Min's assets amount to 10,000,000 won is not much of a miscalculation (誤算). Since the topic has come up, although it may be impolite (失禮), I intend to peek into his family situation (家庭形便). It is said that there are over 10 households (家) living dependently on him. These are all his children and nephews (子姪). Therefore, the total living expenses (生活費) amount to a considerable sum (額數), and all this money must come from Mr. Min's treasury (金庫), making the Min clan (閔氏一族) truly constitute a palace of gold (黃金의 殿堂). However, like the saying "there are worries even inside a double palanquin" (쌍감아속에도 걱정이 잇다), news has recently circulated that there are worries (걱정) within his household (家中) centered around the assets. This news is none other than the following: Firstly, the living expenses used by his family are bound (理致) to increase, not decrease. Secondly, there is a rumor (風說) that a certain Mr. X, his second son (次人) whom he trusted (信任), has XXX-ed more than Mr. Min's annual harvest income (年 秋收額). Thus, it is said that even Mr. Min's affluent (餘裕가 綽綽한) household finances are in a state (狀態) where they cannot help but feel some hardship (困窮). However, something like this is probably just a loss (損) equivalent to a drop in the ocean (滄海의 一粟) compared to Mr. Min's total assets. Let's leave aside such matters, as they are deeply buried private family affairs (家庭之事). His wealth (富力) seems to be preserved (保全) relatively more solidly (堅固히) than others'. Although there are a few spendthrifts among his children and nephews (子姪), the rest, perhaps because they received the teachings passed down from their father (父傳의 敎訓), are all said to be thoroughly devoted to family unity (一家主義), that is, preserving the family fortune and accumulating wealth (保家蓄財).

Public Opinion (世評) and A Word (一言)
When discussing Mr. Min's wealth (富力), people debate the origin (出處) of Mr. Min's assets (財産). Indeed, if one were to trace and talk about the origin of his assets, issues of right and wrong (是非問題) could certainly arise. However, I do not wish to bring up such matters anew. What use is there in digging up the origins today (今日)? There is no benefit (效果), and it only ends up being a personal attack (人事의 攻擊). Therefore, I speak of Mr. Min's present (現在) while simultaneously holding hope (希望) for the future (將來).
In Chosŏn, there is so much work to be done for the Korean people that it is difficult to know where to begin. Because it is such a time, entrepreneurs (事業家) are needed more than anything. I think this is not a time for Chosŏn society to discard money just because it's X-ed (X무든 돈 - perhaps 'tainted' or 'ill-gotten'?) and seek only clean money.
In today's Chosŏn society, regarding those who undertake business for its sake, besides Mr. Kim Sŏngsu (金性洙), one cannot help but count this Mr. Min next.
His engagement in businesses such as schools (學校), banks (銀行), and silk companies (製糸會社) is recognized as having made many contributions (功績) (depending on how you put it) to Chosŏn society. However, Mr. Min should not be satisfied (滿足) with this. Regardless of public criticism (世間의 非難有無), as Chosŏn's number one rich man, if he wishes to maintain the dignity (體面) befitting a rich man, I must finally state that there is still much, much work to be done for Chosŏn society in the future (압흐로). <33>

Hwimun High School (徽文高等普通學校)
Even while living in a situation where the nation's fate (國運) was sealed and times were turbulent (風雨難定인 時局), Mr. Min, whose heart burned with the desire to accumulate wealth (蓄財) by taking advantage of the moment, must have felt something (무엇을 늣겻든지), for he put up a plaque (牌) reading "Kwangsŏng Private School" (光成義塾) at his own house, recruited students (學生), and taught new-style learning (新式學問). Then, in April of the 10th year of Kwangmu (光武 10년, 1906), he finally established (設立) the school named Hwimun Private School (徽文義塾) on the current site of Hwimun High School (徽高基地) and began nurturing (養成) workers for Chosŏn. The school's expenses (費用) were covered by Mr. Min's contribution (負擔) until 1922 (Taishō 11 - 大正 11年), when he created the Hwimun High School Educational Foundation (財團法人) primarily based on farmland (田畓) in areas like Anju (安州) and P'yŏngwŏn (平原) in P'yŏngan Province (平安道), solidifying its foundation (地盤) and enabling it to present a dignified, imposing figure (堂堂한 雄姿) as a private school (私立學校) within Chosŏn. (According to one account - 一說, the land in Anju, P'yŏngwŏn, etc., is said to be the product (産物) of XX after XX with his son-in-law, Kim Sajik - 金思稷). The assets of the educational foundation (財團法人) are mainly land, and its value (價額) is said to be around 700,000 won.

Chosŏn Hanil Bank (朝鮮韓一銀行)
Through the initiative (發起) of Messrs. Cho Pyŏngt'aek (趙秉澤) and Paek In'gi (白寅基), the Hanil Bank (韓一銀行) Joint-Stock Company (株式會社) was established (設立) in the 39th year of Meiji (明治 39年, 1906) with a capital (資本金) of 150,000 won. Later, it operated with a capital increased to 500,000 won, but in the 4th year of Taishō (大正 4年, 1915), due to mismanagement (失責) by the managers, it fell into financial difficulty (經營難) and reached the tragic situation (悲境) of temporarily closing its doors. At this time, Mr. Min took over (引受) the bank, reformed (刷新) its operations (業務), and in the 8th year of Taishō (大正 8年, 1919), increased the capital to 1,500,000 won. Furthermore, merging (合倂) it with Kwang'ŏp Joint-Stock Company (廣業株式會社), whose president (社長) was his son, Mr. Tae-sik (大植), the capital was increased (增額) to 2,000,000 won. At the same time, Mr. Min handed over the presidency (頭取) of the bank to Mr. Tae-sik and stepped back, merely controlling things from behind (操從). Recently, through a merger (合倂) with Hoso Bank (湖西銀行), the name Hanil Bank (韓一銀行) was changed to Chosŏn Tongil Bank (朝鮮東一銀行), and the capital became 4,000,000 won. In any case, it is one of only two banks in Kyŏngsŏng (京城) managed by Koreans, along with Haedong Bank (海東銀行).

Chosŏn Silk Company (朝鮮製糸會社)
This company was established (設立) as Kyŏngsŏng Silk Company (京城製糸會社) during the boom period (好景氣時代) in the 6th year of Taishō (大正 6年, 1917) by promoters including Mr. Sŏk Chinhyŏng (石鎭衡). Later, in the 9th year of Taishō (大正 9年, 1920), it merged (合倂) with Chosŏn Trading Company (朝鮮商事會社) and was renamed (改稱) Chosŏn Silk Company (朝鮮製糸會社) with a capital (資本金) of 1,000,000 won. However, facing severe financial difficulties (經營難), Mr. Min purchased (買受) the company's shares at this time, gaining control (權利) of the company. Simultaneously, he installed Mr. Min Pyŏngsŏk (閔丙奭) as president (社長) while he himself has remained behind the scenes, pulling the strings (뒤줄만 잡고 안저 잇서온다).
Looking at the company's recent annual production value (年産額):
Raw Silk (生絲) 58,373 kŭn (斤) 746,134 Wŏn (圓)
Raw Ramie (生皮苧) 1,993 kwan (貫) 22,171
Reeled Cocoons (揚繭) 1,114 3,448
Thin-skinned pupae (薄皮付蛹) 17,094 3,383
That is, it produces (生産) over 775,000 won annually.

Other Areas (其他의 諸方面)
As Mr. Min has a keen eye for financial gain (財利), there is talk that even now he secretly engages in money-lending (殖利) from behind the scenes. It is said that he provides "back money" (뒤돈 - loans/investments) to any venture (方面) that seems profitable (利). It appears that there are quite a few places connected (關係) to Mr. Min, regardless of the field, such as the Chongno (鍾路) merchant world or money lenders (貸金業者). <34>

**Summary**

This 1931 article profiles Min Yŏnghwi (閔泳徽), identified as the wealthiest man in colonial Korea, with assets estimated at 10 million Won, primarily in land (farmland worth 6-7 million Won). It briefly outlines his background in a powerful family during the late Korean Empire, his controversial accumulation of wealth even while holding high office, and his current status supporting a large extended family, amidst rumors of recent financial strains due to family expenses and alleged mismanagement by his son. The author acknowledges Min's significant contributions through ventures like Hwimun High School (徽文高等普通學校), Chosŏn Hanil Bank (朝鮮韓一銀行), and Chosŏn Silk Company (朝鮮製糸會社), positioning him second only to Kim Sŏngsu (金性洙) among Korean entrepreneurs contributing to society, but urges him, as the top plutocrat, to do much more for Korea despite potential public criticism regarding the origins of his fortune. For historians, the article offers a valuable glimpse into the structure of Korean wealth under Japanese rule, the activities of a major indigenous capitalist, the tension between traditional land-based wealth and modern corporate investment, contemporary social commentary on the responsibilities of the rich, and hints at the complex interplay between former elite status, colonial-era opportunities, and business development. The mention of specific businesses, their finances, and the rumors surrounding the family provide concrete details about the socio-economic landscape of the time.

**Named Entities**

閔泳徽	민영휘	Min Yŏnghwi
申泰翊	신태익	Sin T'aeik
朝鮮	조선	Chosŏn
閔惠堂	민혜당	Min Hyedang
韓國時代	한국시대	Han'guk Sidae (Korean Empire Era)
宣惠廳	선혜청	Sŏnhyech'ŏng
京城	경성	Kyŏngsŏng
閔氏 門中	민씨 문중	Min-ssi Munjung (Min Clan)
寧變	영변	Nyŏngbyŏn
漢城	한성	Hansŏng
平安監司	평안감사	P'yŏngan Kamsa (Governor of P'yŏngan)
韓末	한말	Hanmal (End of Korean Empire)
平安道	평안도	P'yŏngan-do
咸鏡道	함경도	Hamgyŏng-do
金性洙	김성수	Kim Sŏngsu
徽文高等普通學校	휘문고등보통학교	Hwimun Kodŭng Pot'ong Hakkyo (Hwimun High School)
光成義塾	광성의숙	Kwangsŏng Ŭisuk
光武	광무	Kwangmu (Era Name)
徽文義塾	휘문의숙	Hwimun Ŭisuk
安州	안주	Anju
平原	평원	P'yŏngwŏn
金思稷	김사직	Kim Sajik
朝鮮韓一銀行	조선한일은행	Chosŏn Hanil Ŭnhaeng
趙秉澤	조병택	Cho Pyŏngt'aek
白寅基	백인기	Paek In'gi
韓一銀行	한일은행	Hanil Ŭnhaeng
大植	대식	Tae-sik (Min Tae-sik)
廣業株式會社	광업주식회사	Kwang'ŏp Chusik Hoesa
湖西銀行	호서은행	Hoso Ŭnhaeng
朝鮮東一銀行	조선동일은행	Chosŏn Tongil Ŭnhaeng
海東銀行	해동은행	Haedong Ŭnhaeng
朝鮮製糸會社	조선제사회	Chosŏn Chesa Hoesa (Chosŏn Silk Company)
石鎭衡	석진형	Sŏk Chinhyŏng
京城製糸會社	경성제사회	Kyŏngsŏng Chesa Hoesa
朝鮮商事會社	조선상사회	Chosŏn Sangsa Hoesa
閔丙奭	민병석	Min Pyŏngsŏk
鍾路	종로	Chongno

**Glossary**

異口同聲	이구동성	In unison, with one voice
宣惠廳堂上	선혜청 당상	High official of the Sŏnhyech'ŏng (Office of Tribute Management)
至今	지금	To this day, until now (Older form of 지금)
略歷	약력	Brief personal history, profile
門閥	문벌	Powerful family clan, lineage
蓄財	축재	Accumulation of wealth
財利	재리	Financial gain, profit
千石꾼	천석꾼	A wealthy person measured by rice harvest (1,000 sŏk)
萬石꾼	만석꾼	A very wealthy person measured by rice harvest (10,000 sŏk)
田畓	전답	Farmland (paddy and dry fields)
株券	주권	Stock certificate
子姪	자질	Children and nephews, younger relatives
風說	풍설	Rumor, hearsay
滄海一粟	창해일속	A drop in the ocean, insignificant amount
保家蓄財	보가축재	Preserving the family and accumulating wealth
世評	세평	Public opinion, reputation
財産出處	재산출처	Origin/source of assets
是非	시비	Right and wrong, dispute
事業家	사업가	Entrepreneur, businessman
功績	공적	Achievement, contribution
徽文高等普通學校	휘문고등보통학교	Hwimun High School (specific type of secondary school under Japanese rule)
財團法人	재단법인	Incorporated foundation
頭取	두취	President (of a bank, older term often used in Japanese context)
合倂	합병	Merger, amalgamation
生絲	생사	Raw silk
뒤돈	뒷돈	"Back money," secret funds, loans made unofficially
貸金業者	대금업자	Moneylender
첫재	첫째	First (Older spelling)
아해	아이	Child (Older form/spelling)
가티	같이	Like, as (Older spelling)
지냇든	지냈던	Who spent/served as (Older spelling/conjugation)
듯지 못하얏다	듣지 못하였다	Could not hear (Older spelling/conjugation)
업섯슬	없었을	Would not have existed/been (Older spelling/conjugation)
만히	많이	Many, much (Older spelling)
몃	몇	Several, how many (Older spelling)
십흔	싶은	Wanting to (Older spelling/form)
사러가는	살아가는	Living (dependent on) (Older spelling)
안늣길	안 느낄	Not feel (Older spelling/form)
깁히	깊이	Deeply (Older spelling)
바든	받은	Received (Older spelling)
만허	많아	Being many/much (Older spelling/conjugation)
찻고 잇슬	찾고 있을	To be looking for (Older spelling/conjugation)
위하야	위하여	For the sake of (Older spelling/form)
달엿지만	달렸지만	Although it depends on (Older spelling/conjugation)
압흐로	앞으로	In the future (Older spelling)
끗흐로	끝으로	Finally, lastly (Older spelling)
늣겻든지	느꼈든지	Whether one felt (Older spelling/conjugation)
붓치고	붙이고	Attaching, putting up (Older spelling)
가리켯다	가르쳤다	Taught (Older spelling)
맨들어	만들어	Making, creating (Older spelling/form)
끗헤	끝에	At the end (Older spelling)
되얏다	되었다	Became (Older spelling/conjugation)
닷게	닫게	To close (Older spelling/form)
밀우고	미루고	Postponing, handing over (Older spelling/form)
몰너	물러	Stepping back, withdrawing (Older spelling/form)
안저서	앉아서	Sitting (Older spelling/form)
곳치고	고치고	Fixing, changing (Older spelling)
매진	맺은	Formed, tied (a relationship) (Older spelling)


---------------------------


잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	朝鮮最大財閥解剖(二), 閔泳徽氏系一千萬圓, 事業體系=朝鮮韓一銀行, 朝鮮製絲會社, 徽文高普其他
필자	申泰翊
기사형태	소식

朝鮮最大財閥解剖
						申泰翊
朝鮮에서 첫재로 치는 부자가 누구이냐 하면 어른이나 아해이나 異口同聲으로 閔惠堂이라고 똑-가티 대답을 한다. 그러면 이 閔惠堂이란 누구를 가리켜서 하는 말인가 하면 이는 閔泳徽 씨를 지칭하는 것이니 氏가 韓國時代에 宣惠廳堂上을 오랫동안 지냇든 까닭에 惠堂이라고 至今까지 세상에서는 불너온다. 과연 朝鮮에서 첫손가락 꼽는 부자인 것이 사실이다. 氏를 위눌을 만한 富力을 가진 이가 잇다는 말을 오늘까지 듯지 못하얏다. 이와가티 朝鮮一의 부자인 閔씨의 재산이 얼마나 되는가를 말하기 전에 먼저 氏의 略歷을 한번 들처서 보랴 한다.
氏는 壬子 5월 5일 京城生으로 당시 國權을 장악하고 어느 바람이 불야하든 勢家인 閔氏 門中의 한 사람이엇다. 이러한 門閥을 가진 氏인만큼 그의 출세는 사닥대리 올나가듯이 빨넛슬 것은 물론이다. 어떤 貴族錄이란 冊에 실닌 것중의 官職몃을 들면 알에와 갓다.
檢閱······寧變府使······漢城左右府尹······都承旨·········平安監司
宣惠廳堂上······侍從院卿兼任內大臣 (子爵)
韓末 當時의 政界가 混沌하얏슬 때에 이상과 가튼 관직을 가젓든 것으로 생각하야 蓄財의 맘이 잇섯다 할지라도 晏然히 蓄財를 할 餘暇가 업섯슬 것이다. 그러나 閔씨는 財利에 先覺者이엇든지 관직을 띄고서도 一面 蓄財에 조끔도 겨을으지 안코 각 방면으로 부력의 증대에 熱中하엿섯다 한다. 그래서 오늘의 富名을 듯고 잇는 財物이란 것도 당시에 모흔 것이다. 하여간 氏는 致富에 잇서 남 유달이 物質이 잇섯든 것만은 사실이다. (어떠한 방법으로 모앗든지)

얼마나한 財産이 잇나?
朝鮮에서 제일가는 부자이라 하니 그 재산이 얼마나한 額에 달하는지 알고 십흔 생각이 날 것이다. 그러나 남의 재산을 너무 똑똑히 공개하는 것도 信用關係가 될 뿐 아니라 정확한 數字를 아러내기도＜32＞ 가장 難事이다. 그런 까닭에 나는 주먹꾸꾸의 계산으로 氏의 재산이 얼마나 되는지 살퍼보기로 한다.
朝鮮에서 富者이라고 하는 것은 돈이나 動産가튼 것을 만히 가진 이가 아니라 거의 전부가 땅 즉 農土를 만히 가진 이들이다. 그래서 在來로부터 富者의 재산를 말할 적에 돈으로 계산하야 몃천만원의 富者이라 부르지 안코 千石꾼이니 萬石꾼이니 하야 쌀 秋收의 石數로서 富者의 재산을 評價하야 왓다. 이 閔氏도 朝鮮의 富者임으로 역시 그의 재산이란것도 主로 田畓인 모양이다. 과연 朝鮮에서 農土를 만히 가진이는 氏가 第1위를 點한다고 말하는 것이 無理가 아니다. 氏의 所有土地가 平安道를 비롯하야 전 朝鮮 각 道에 업는 곳이 업다. (오즉 咸鏡道가 빠젓슬 뿐이다) 그런대 氏의 재산에 대하야 某處의 조사를 근거로 한 數字가 알에와 갓다.
1, 農土 6, 7백만원 (약 5만석)
1, 소유 家屋 建物 其他 1,000,000원 가량
1, 소유 株券 1,000,000원 가량
以上의 數字로 보아서 閔씨의 재산이 10,000,000원이라고 세상에서 말하는 것이 그대지 誤算이 업는 말이다. 그런대 말이 난 긋이니 失禮가 될지 모르지만 氏의 가정형편을 엿보댜한다. 氏에게 딸니여 사러가는 집이 10餘家이라 한다. 이는 모다 氏의 子姪들이다. 그래서 이 전부의 생활비가 상당한 額數에 달하고 이 돈이 모다 氏의 金庫로부터 나와헤지는 것이니 이 閔氏一族이야말로 黃金의 殿堂을 이루워잇다. 그러나 쌍감아속에도 걱정이 잇다는 말과 가티 氏의 家中에도 재산을 중심으로 한 걱정이 잇다는 소식이 近者에 떠돈다. 그 소식이란 것은 다른 것이 아니다. 첫재로 그의 일가에서 쓰는 생활비가 늘면 늘엇지 줄어갈 理致가 업고 둘재로는 氏가 信任하여오든 氏의 次人인 某가 氏의 1년 秋收額 以上을 XXX다는 風說것이다. 그래서 餘裕가 綽綽한 氏의 살림도 좀 困窮을 안늣길 수 업게 된 상태이라 한다. 그러나 이런 것쯤으로는 氏의 재산에 잇서 滄海의 一粟과 가튼 損에 불과할 것이다. 이런 말은 깁히 파뭇친 남의 家庭之事임으로 그만 두거니와 氏의 富力이라는 것은 비교적 달은 사람보다 堅固히 保全해오는 모양이니 氏의 子姪 중에 몃 사람의 돈 쓰는 이가 업지 안흔 터이나 그 외에는 父傳의 敎訓를 바든 까닭인지 모다 徹底한 一家主義 즉 保家蓄財에 힘을 쓰는 터이라고 한다.

世評과 一言
閔씨의 富力을 말할 때에는 세상 사람들이 閔씨의 財産出處를 가지고 시비를 말한다. 아닌게 아니라 氏의 재산에 대하야 出處를 차저서 말한다면 얼마든지 是非問題가 나올 것이다. 그러나 나는 이런 말을 새삼스럽게 하고 십지 안타. 오를에 그 출처를 들처서 말한다야 무슨 소용이 잇는가. 아모 효과가 업고 돌이어 人事의 攻擊이 되고 말 뿐이다. 그럼으로 나는 閔씨의 현재를 말하는 동시에 장래에 대한 희망을 가진다.
朝鮮에는 朝鮮사람을 위하야 할 일이 너무도 만허 갈피를 차리기 어려웁다. 이런 때인 까닭에 事業家가 무엇보다도 필요한 터이다. X무든 돈이라고 내여 바리고 깨긋한 돈만 찻고 잇슬 때인 朝鮮社會가 아니라고 생각한다.
오늘에 잇서 朝鮮社會를 위하야 사업을 한이로는 金性洙 씨의 다음으로는 이 閔씨를 칠 수 밧게 업다.
學校 銀行 製糸會社 등의 사업을 한 것은 朝鮮社會를 위하야 만흔 功績(말하게 달엿지만) 이 잇슴을 인정한다. 그러나 氏는 이것으로써 만족히 생각하야서는 안된다. 世間의 非難有無를 불구하고 朝鮮一의 富者인 만큼 적어도 富者다운 體面을 보전하랴면 압흐로＜33＞ 朝鮮社會를 위하야 할 사업이 아즉도 만코 만흠을 끗흐로 말해둔다.

徽文高等普通學校
