잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	外來資本總觀, 三井王國과 朝鮮 (Overview of Foreign Capital, The Mitsui Kingdom and Korea)
필자	洪性夏
기사형태	논설 (Editorial/Essay)

Overview of Foreign Capital, The Mitsui Kingdom and Korea
						Hong Sŏngha

Speaking of the entire process of Japan's capitalist development, it can be seen as relatively short compared to other imperialist powers. Therefore, it can be observed that in Japan, small and medium zaibatsu (財閥) were frustrated and could not achieve gradual growth into large zaibatsu.

In the recent World War, waged to overcome the ultimate limits of imperialism, while the imperialisms of Britain, Germany, and France, the main actors, were forced into retreat, the imperialisms of Japan and the United States gained an excellent opportunity for advancement.

In Japan, the small and medium zaibatsu that seized this opportunity devised a hundred plans to advance, seeing it as a golden chance to break through the situation, and commenced vigorous activities in all directions. However, the economic collapse that struck after the armistice first endangered the position of second- and third-tier zaibatsu, and in severe cases, plunged them into the misfortune of ruin. The small and medium zaibatsu of the Mogi, Takada, Suzuki, and Matsukata lines were even deprived of the hope of recovery.

Taking the opportunity of the downfall of these second-tier zaibatsu, the Mitsui Kingdom alone solidified its unshakable position. In the financial and industrial worlds, it decidedly distinguished itself and came to reign as the king among Japan's great zaibatsu. Its zaibatsu position in Japan is shown below (based on Takahashi Kamekichi's *Analysis of Japan's Zaibatsu*).

Table of Capital Strength of Each Zaibatsu (Generally as of the end of Showa 3 [1928]) (Unit: 1,000 Yen)

Remarks: (1) Mitsui direct-line and controlled companies (excluding quasi-controlled) paid-in capital of 795,000,000 yen is considered to have double value, and quasi-controlled are considered to have value as per paid-in amount. (2) Seen as about a 20% increase, plus 120,000,000 yen added. (3) Seen as about a 30% increase over paid-in amount. (4) 15% decrease from paid-in amount. (5) 20% decrease from paid-in amount. (6) 20% decrease from paid-in amount. (7) 30% increase over paid-in amount.

Based on the table above, one can infer the actual power of each zaibatsu in the Japanese economic world. Looking at the financial capital strength of each zaibatsu:
Yasuda: 1,427,000,000 yen
Mitsui: 977,000,000 yen
Mitsubishi: 915,000,000 yen
Sumitomo: 860,000,000 yen
Kawasaki: 699,000,000 yen
Compared to their own capital strength, Sumitomo, Yasuda, Kawasaki, and among them particularly Yasuda and Kawasaki, control vast amounts of financial capital. This suggests their industrial control power is correspondingly strong.

How securely do these zaibatsu, possessing capital strength as previously shown, dominate industrial society? The actual amounts are:
Mitsui: 1,644,000,000 yen
Mitsubishi: 713,000,000 yen
Yasuda: 308,000,000 yen
Sumitomo: 244,000,000 yen
Ōkura: 119,000,000 yen
Kawasaki: 150,000,000 yen
Furukawa: 93,000,000 yen

Other capital is either invested directly by the zaibatsu in land and other real estate, used for investment in businesses where control has not yet been established, or utilized in the form of loans or other means. Such utilization indirectly becomes a method for seizing industrial control. To cite a couple of examples: Tōkyō Denki (東京電氣), a company with fully paid-in capital of 407,000,000 yen, due to its large debt to Mitsui Bank, carries out dividends, depreciation, new projects, etc., according to the intentions of Mitsui Bank. Regarding the Kangwŏn-do Samch'ŏk Coal Mine (江原道三陟炭鑛), Mitsui provided a large loan and acquired exclusive sales rights, effectively seizing control.

The zaibatsu are not satisfied merely with the power of financial capital and dominance over industrial society. They also seize control in the supply aspect, that is, the sales aspect. After the fall of Takada and Suzuki, the exclusive sales rights for foreign goods are also mostly held by Mitsui and Mitsubishi. And when these zaibatsu seize sales rights, they are not satisfied until they achieve monopolistic power. The fact that Mitsui and Mitsubishi hold exclusive sales rights in Japan for products, mostly important commodities, from major companies (numbering 43) testifies to how much control Mitsui and Mitsubishi have over Japanese industry.

The real power of each zaibatsu can likely be grasped from the table above alone. However, to understand it more concretely, it would be necessary to glance at the company relationships under the control of each zaibatsu. <26> Through this control, each zaibatsu most effectively expands its industrial dominance. The Mitsui kingdom expands its industrial network through not only direct-line and collateral companies but also through a system of subsidiary (subordinate) companies of these firms. Mitsubishi, on the other hand, does not emphasize the subsidiary system as much, focusing instead on the direct-line and collateral company system. The company relationships under the control of each zaibatsu are listed below:

Company Relationships and Capital Amount under the Control of Each Zaibatsu

Even looking at the preceding table, the Mitsui kingdom can be seen as the king among Japanese zaibatsu.

That the zaibatsu possess enormous wealth and command the financial and industrial worlds should not just be seen as grand and magnificent. What does it mean for the zaibatsu to flourish? It means the masses become impoverished, consequently accelerating XX in the economic structure.

Seeing how Morgan, the representative of North American zaibatsu, placed European nations under its capitalist command through the recent World War, and how its every frown and smile is reflected in the economic, political, and all other affairs of European nations, shows how tyrannical the expansion of zaibatsu can become.

However, resorting to such unchecked tyranny is accompanied by an inevitable necessity under a capitalist economic organization. It is a characteristic feature of the capitalist economic system that capital, like a great magnet, absorbs smaller capitals. Based on the principles of individual profit-seeking and free competition, it is fundamentally natural for the weaker to be absorbed by the stronger and face ruin.

For Japan's seven great zaibatsu to achieve their current success, small and medium capital cliques were ruthlessly defeated, and the laboring masses had their blood and sweat XX extracted. The wealth and power possessed by these zaibatsu are the X marks of those who were utterly defeated and those whose X was extracted under ignorant XX. This is what allowed the zaibatsu to enjoy today's glory and enabled today's capitalist dictatorship. <27>

The great zaibatsu, tyrants under capitalism, not only cause the bankruptcy of the relatively weaker within their own ranks, i.e., within the capitalist class, but also impose excessive burdens on the opposing proletarian masses, having acquired politically dominant positions. How much their wealth dominates politics needs no lengthy explanation. However, citing a few concrete examples might not be entirely useless.

How does the great Mitsui kingdom utilize Japanese politics? The zaibatsu inherently hold significant decision-making power over various financial and economic policies through political parties. To possess these privileges, these zaibatsu serve as the logistics base (兵站部) for political parties. Through this, they subtly influence top-level policies. Speaking of the Mitsui zaibatsu, it dispatches executives like Yamamoto Teijirō and Yamamoto Jōtarō to the Seiyūkai (政友會). (Mitsubishi employs the same tactic; Yūki Toyotarō—current President of the South Manchuria Railway—and Shidehara—current Acting Prime Minister—in the Minseitō (民政黨) are examples.)

Not only do they serve as the logistics base for political parties, but they also employ the method of sending committee members to various investigative councils to establish policies favorable to the zaibatsu. It is clear from the significant activities of Mitsui representatives like Dan and Ikeda during the Tanaka cabinet. Even regarding the current Minseitō cabinet, Yasukawa was sent as the chairman of the Tariff Investigation Committee, one of the cabinet's three major investigative committees, to pursue the zaibatsu's interests.

While Mitsubishi acts as the military chest for the Minseitō and supports the Minseitō cabinet, Mitsui should be seen as aligned with the Seiyūkai. However, Mitsui's skill in manipulating political parties as a zaibatsu seems superior to Mitsubishi's.

That is, although there might be a difference in degree compared to the Seiyūkai, it is also manipulating the Minseitō. Isn't this perhaps the point where it stands out as the king among zaibatsu?

Furthermore, for the zaibatsu to fully engage in politics and promote their interests, looking at Japanese politics, they cannot rest assured just by having the members of the House of Representatives in their grasp. Therefore, the House of Peers must also be brought under the zaibatsu's sway. While there might be methods of buying off members of the House of Peers, seats are occupied through the recommendation of so-called Imperially Appointed Members (勅選議員). During the Tanaka cabinet, Mitsui affiliates Isomura Toyotarō and Fujiwara Ginjirō were recommended as members of the House of Peers.

The Mitsui kingdom, which sways both the upper and lower houses with its financial power, reigning as the king in Japan's industrial and financial worlds, is indeed a great XX, as briefly mentioned above. The number of Mitsui-affiliated companies reaches 130, with a total capital of 1,687,000,000 yen and paid-in capital exceeding 1,173,000,000 yen. The capital relationship of the Mitsui kingdom with these companies is not necessarily uniform. That is:
Under Mitsui Gomei Kaisha, there are 6 direct-line companies.
12 collateral companies.
16 affiliated companies.
Among these three, major affiliated companies include the Bank of Japan (日本銀行), Yokohama Specie Bank (橫濟正金銀行), Tōkyō Marine & Fire Insurance Co. (東京海上災保險會社), etc. Mitsui has invested to some extent, appointed executives, or become a major shareholder, but has not yet achieved control.

However, the direct-line and collateral companies can all be seen as under the direct control of Mitsui. These direct-line and collateral companies further control 96 subsidiary companies, which can be considered subordinate. It should be understood that this control includes both complete control and quasi-control. This can be tabulated as follows:
Table of Mitsui-Affiliated Companies by Relationship

Beyond this, the Mitsui kingdom also manages forestry, plantations, urban land, and building businesses directly under Mitsui Gomei Kaisha. (Hereafter, 11 pages omitted - original text) <28>

**Summary**

This 1931 article by Hong Sŏngha analyzes the rise and dominance of Japanese zaibatsu, particularly focusing on Mitsui as the "king" of these conglomerates. It argues that Mitsui achieved its preeminent position in finance and industry partly by capitalizing on the failures of smaller rivals after World War I and the subsequent economic downturn. The author details Mitsui's vast capital holdings, its network of direct, collateral, and subsidiary companies, and its methods of control, including extending loans with conditions (like to Tōkyō Denki and the Samch'ŏk Coal Mine in Korea) and securing exclusive sales rights. The article contends that this concentration of wealth leads to the impoverishment of the masses and that zaibatsu like Mitsui exert undue influence over politics by funding parties (Seiyūkai and Minseitō) and placing their representatives in government committees and the House of Peers to shape favorable policies. From a Korean colonial history perspective, the specific mention of Mitsui's control over the Samch'ŏk Coal Mine in Kangwŏn-do provides a concrete example of how Japanese capital directly exploited Korean resources. The article's critical tone towards zaibatsu power and its link to political manipulation reflects contemporary concerns about economic imperialism and its impact on society, including colonial Korea.

**Named Entities**

三井	미쓰이	Mitsui
朝鮮	조선	Chosŏn
洪性夏	홍성하	Hong Sŏngha
日本	일본	Japan
英	영	Britain
獨	독	Germany
佛	불	France
日	일	Japan
米	미	United States
茂木	모기	Mogi
高田	다카다	Takada
鈴木	스즈키	Suzuki
松方	마쓰카타	Matsukata
高橋龜吉	다카하시 가메키치	Takahashi Kamekichi
昭和	쇼와	Shōwa
安田	야스다	Yasuda
三菱	미쓰비시	Mitsubishi
住友	스미토모	Sumitomo
川崎	가와사키	Kawasaki
大倉	오쿠라	Ōkura
古河	후루카와	Furukawa
東京電氣	도쿄덴키	Tōkyō Denki
三井銀行	미쓰이 은행	Mitsui Bank
江原道三陟炭鑛	강원도 삼척탄광	Kangwŏn-do Samch'ŏk Coal Mine
北米	북미	North America
몰간	모건	Morgan (transliterated)
歐羅巴	유럽	Europe (transliterated)
政友會	세이유카이	Seiyūkai
山本悌次郞	야마모토 데이지로	Yamamoto Teijirō
山本條太郞	야마모토 조타로	Yamamoto Jōtarō
民政黨	민세이토	Minseitō
伷石貢	유키 도요타로?	Yūki Toyotarō? (Possibly 結城豊太郎)
滿鐵	만철	South Manchuria Railway (abbreviation for 南滿洲鐵道)
幣原	시데하라	Shidehara
田中內閣	다나카 내각	Tanaka Cabinet
團	단	Dan (Takuma)
池田	이케다	Ikeda (Seihin)
安川	야스카와	Yasukawa (Yūnosuke)
貴族院	귀족원	House of Peers
磯村豊太郞	이소무라 도요타로	Isomura Toyotarō
藤原銀次郞	후지와라 긴지로	Fujiwara Ginjirō
三井合名	미쓰이 고메이	Mitsui Gomei (Kaisha)
日本銀行	니혼 긴코	Bank of Japan
橫濟正金銀行	요코하마 쇼킨 긴코	Yokohama Specie Bank
東京海上災保險會社	도쿄 가이조 가사이 호켄 가이샤	Tōkyō Marine & Fire Insurance Co.

**Glossary**

資本主義的	자본주의적	Capitalistic
帝國主義	제국주의	Imperialism
列强	열강	Great powers
財閥	재벌	Zaibatsu (Japanese financial/industrial conglomerate); Chaebol (Korean equivalent)
拂込資本金	불입자본금	Paid-in capital
金融界	금융계	Financial world
産業界	산업계	Industrial world
擡頭	대두	Rising to prominence, emerging
實力	실력	Real power, actual strength
擁	옹	To possess, hold
支配	지배	Control, dominance
一手販賣權	일수판매권	Exclusive sales rights
證	증	To prove, testify
實勢力	실세력	Actual influence/power
窺知	규지	To perceive, discern
傍系	방계	Collateral line/branch (in corporate structure)
從屬	종속	Subordinate, dependent
子會社	자회사	Subsidiary company
旺盛	왕성	Flourishing, vigorous
窮핍化	궁핍화	Impoverishment
橫暴	횡포	Tyranny, oppression
傍若無人	방약무인	Arrogant, behaving outrageously as if no one else were present
帶	대	To carry, be accompanied by
磁石	자석	Magnet
併含	병함	To annex, merge, absorb
無智	무지	Ignorance
政黨	정당	Political party
兵站部	병참부	Logistics department; (Figuratively) financial/support base
派遣	파견	Dispatch, send
術策	술책	Stratagem, maneuver
弄간	농간	Manipulation, trickery
關與	관여	Involvement, participation
勅選議員	칙선 의원	Imperially Appointed Member (of the House of Peers)
推薦	추천	Recommendation


---------------------------


잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	外來資本總觀, 三井王國과 朝鮮
필자	洪性夏
기사형태	논설

外來資本總觀, 三井王國과 朝鮮
						洪性夏
日本의 資本主義的 발전의 전과정으로 말하면 비교적 타 帝國主義列强에 비하야 短期이엇다고도 볼 수가 잇다. 그럼으로 日本에 잇서서 中小財閥이 점진적 발육에 의하야 大財閥로 성취되지 못하고 좌절되엿다고 볼 수 잇다.
帝國主義的 窮極을 타개하기 위한 過般의 世界大戰에 잇서서 主役 俳優이든 英獨佛의 제국주의가 후퇴의 부득이한 처지에 至하게 되엿슴에 反하야 日米의 帝國主義마는 진출의 절호의 기회를 득하엿든 것이다.
日本에 잇서서 이 기회를 포착한 중소재벌은 국면 타개의 절호의 기회로 약진하려고 百計를 案出하야 종횡무진의 활약을 개시하엿든 것이다. 그러나 휴전 후에 襲來한 경제적 파탄은 먼저 아류 삼류의 재벌의 지위를 위태케 하엿스며 그 甚한 者에 至하여는 몰락의 비운에 陷하게 하엿든 것이다. 茂木, 高田, 鈴木, 松方系의 중소재벌은 更生의 희망까지도 빼앗겻든 것이다.
此等 亞流 財閥의 몰락을 기회로 三井王國마는 確固不拔한 지위를 공고히 하엿스며 金融界 産業界에 잇서서 단연 두각을 擡하야 日本 대재벌 중의 王者도 군림하게 되엿나니 그의 일본에서의 재벌적 지위를 표시하는 바를 左에 揭하려 한다.(高橋龜吉著 日本재벌의 解剖에 依據하야)
各財閥의 資本力一覽表(大體로 昭和3年末現在) (單位千圓)

備考  (1)三井直系及支配會社(準支配를 除함) 拂込資本金 795,000,000원을 2倍의 가치가 有하다고 보고 準支配는 拂込대로 가치가 잇다고 본 者 (2)약 2割增으로 본데다 120,000,000원을 加한 者 (3)拂込의 약 3割增으로 본 것 (4)拂込의 1割5分減 (5)拂込의 2割減 (6)拂込의 2割減 (7)拂込의 3割增
右揭表에 의하야 각 재벌의 日本經濟界에 잇서서의 실력을 推測할 수가 잇다. 각 재벌의 금융자본력을 보건대
安田의 1,427,000,000원
三井의  977,000,000원
三菱의  915,000,000원
住友의  860,000,000원
川崎의  699,000,000원
自己 資本力에 比하여 住友, 安田, 川崎 其中에도 安田, 川崎의 兩者는 互額의 金融資本을 장악하고 잇다. 그만큼 산업 지배력이 강하다고 볼 수 잇다.
前揭과 如히 자본력을 擁한 각 재벌은 얼마나 산업사회를 확실히 지배하고 잇는가. 其實額은
三井의 1,644,000,000원
三菱의  713,000,000원
安田의  308,000,000원
住友의  244,000,000원
大倉의  119,000,000원
川崎의  150,000,000원
古河의   93,000,000원
其他의 자본은 혹은 재벌 직속으로 土地 기타 不動産에 투자되엿스며 혹은 아즉 지배권을 확립하지 못한 사업에의 투자에 이용되고 잇스며 혹은 貸出 기타의 형식으로 이용되고 잇다. 如斯한 이용은 간접으로 산업지배권을 장악하게 되는 방편이다. 이에 대한 實例의 2, 3을 擧하면 407,000,000원의 전부 拂込 회사인 東京電氣가 三井銀行에 대한 거액의 債務로 인하야 配當, 償却 新規事業 기타에 잇서서 三井銀行의 意向如何에 의하여 遂行되고 잇스며 江原道三陟炭鑛에 대하여 三井이 거액의 융자를 하고 一手販賣權을 획득하여 사실상 세력을 장악하고 잇다.
금융자본의 세력, 산업사회의 지배 이것만으로 재벌은 만족하지 안는다. 供給方面 즉 판매방면에 잇서서도 지배권을 장악하고 잇다. 高田, 鈴木의 몰락 후는 외국상품에 대한 一手販賣權도 三井, 三菱이 거이 가지고 잇다. 그러고 그들 재벌이 판매권을 장악함에도 독점적 세력에까지 達하지 안코는 만족하지 안는다. 三井 及 三菱이 日本에서 一手販賣權을 가지고 잇는 것이 대개가 중요상품인 동시에 大會社(그 회사 수가 43社의) 製品이다. 이것은 三井이나 三菱이 열마나 日本산업에 대하여 지배권을 가젓는가를 證하는 바이다.
각 재벌의 實勢力을 窺知함에는 上揭表만으로도 능히 할 수 잇슬 것이다. 그러나 좀더 구체적으로 알랴면 각 재벌의＜26＞ 지배 하에 在한 회사관계를 一瞥할 필요가 잇슬 것이다. 그런데 각 재벌은 이 지배력을 통하여 산업지배를 가장 유효하게 확장시켜가고 잇다. 그런데 三井왕국에서는 直系傍系 회사는 물론이오 此等 회사의 子(從屬)회사제도에 의하여 산업망을 확장하여 가는데 三菱측은 子會社制度에 치중하지 안코 直系及傍系會社制度에다 치중하고 잇다. 각 재벌의 지배하에 在한 회사관계를 다음에 揭載하건대
各資閥의 支配下에 在한 會社關係及資本額

前揭表에 의하여 볼지라도 三井왕국은 일본 재벌 중의 왕자라고 볼 수 잇슬 것이다.
재벌 그것이 거대한 富를 擁하고 금융계, 산업계를 지휘하고 잇다는 것이오 즉 위대하게 보이고 장엄하게만 보이는 것이라고 하고 말 것이 못된다. 재벌이 旺盛하여 간다는 것은 무엇을 말하는 것일가. 대중은 궁핍화되고 딸아서 경제적 구조에 XX을 촉진하게 되는 것이다.
北米재벌의 대표 몰간이 過般의 世界大戰을 통해서 歐羅巴 列國을 자본적 휘하에 置하고 一빈一笑가 歐羅巴 列國의 경제적, 정치적 기타 모든 사업에 반영되고 잇는 것으로 보아 재벌의 확대가 얼마나 橫暴한 거동을 하게 되는가.
그러나 이 傍若無人한 횡폭을 행동에까지 出하게 되는 것은 資本主義 經濟組織 하에서는 필연적 불가피성을 帶한 者이다. 자본이란 大磁石이 群小資本을 흡수하게 되는 것은 資本主義 경제조직 하에서의 특징인 개인적 영리주의, 자유경쟁의 원칙에 의하여 보담 약한 者이 강한 자에게 倂含되여 몰락을 당하게 되는 것은 원칙적으로 그러한 것이다.
