Magazine Title: 개벽 제50호
Publication Date: 1924년 08월 01일
Article Title: 農村父老를 代하야, 在學하는 子女에게 (Representing the Elders of the Farming Village, To the Children Attending School)
Author: 魯啞子
Article Type: 잡저 (Miscellaneous Writing/Essay)

Representing the Elders of the Farming Village, To the Children Attending School
						魯啞子
My son! From this year, my back has gradually started to hurt, and my eyes have become a bit dim. "Aigu, I've gotten old," I lament. The family finances are not well off, and there are heaps of young children; what am I to do, already growing so frail? How old could I be? I'm not even 60 yet, but having spent my whole life in strenuous labor and not eating well must be the cause; it seems the signs of aging are showing early. Especially since suffering that serious illness last winter, it suddenly feels like I've aged 10 years more. If I just collapse and die like this, what will happen to all the children... ...

Enough, let's not speak of such sad things. It made me very happy that you too passed the entrance exam this year for the University Preparatory Course (大學豫科), which people envy so much and find so hard to get into; in old terms, they say it's like passing the first state examination (初試格). Your mother, who doesn't know what a University Preparatory Course is, boasts about you to everyone she meets, and her joy is tear-inducing. The day we heard the news, your wife, who always wore a worried expression, was full of smiles and sat all day in the hot room making summer clothes, saying she would dress you when you returned for vacation.

But you were supposed to come for the summer vacation (夏期放學); we waited so eagerly, saying we'd see you whom we missed for a year, see you to our heart's content, but what is all this about escaping the heat (피서)? Near our house, there are mountains, streams, the sea less than 5 *li* away, and right beside the house, isn't there the shade of the zelkova tree? Your old father wanders the fields in this heat <14> without even fanning himself freely, and the neighbors who grew up with you are getting scorched backs weeding in this blazing sun; what are you that you should spend precious money traveling to escape the heat? My son! Don't you have any thought of returning home during the summer vacation to lessen your old father's burden even a little? Do you know how much I suffered to raise you children? Do you know how the entire household works until our bones bend, regardless of the season, day and night, just to send you three siblings to study in Seoul? Do you know how we struggle, eating millet and barley rice, unable to afford even a single common croaker fish? I don't have a single ramie overcoat (두르막), your old mother can't wear cotton-padded trousers (솜바지), and your young wife hasn't been able to get even one silk hair ribbon (당기). And then, whatever is valuable among the farm produce, like rice or soybeans (豆太), we sell it all, send it to you, and deposit it at the town post office.

Think about it. What you alone spend is 30 Won (圓) every month (每朔), your older sister 25 Won, your younger brother 20 Won; setting aside the tuition for your younger siblings, just for the three of you, it's 75 Won every month, which amounts to 900 Won a year. 900 Won is 90 *sŏk* (石) of rice; to earn 90 *sŏk* of rice, your parents, your wife, and the entire household shed blood and sweat, shortening our lifespans (減壽). But is there 90 *sŏk* left over after eating each year? Sometimes there's a bad harvest, family members get sick, we suffer flood damage (水災), cattle and horses (牛馬) get injured; thus, in the 7 years since you went to Seoul, we've now sold half the fields, your parents' strength to work has diminished, and still, there's a debt (빗) of several hundred Won. When will we ever be able to repay this debt? If we sell the land to clear the accounts (淸帳), what will we live on afterward? Next year, the third child graduates from primary school, and the year after next, your younger sister also graduates from primary school; what about them...? You entered school this year and will graduate five years later; even if, after you graduate, I entrust all household affairs to you, and you earn money to feed the entire family, it's truly uncertain how we'll manage until then.

And yet, you say you're going to escape the heat? You ask for money because you're going to escape the heat? As a father, it's sad and shameful not to be able to fulfill my child's wishes (所望), <15> but you're over 20 now, shouldn't you think a little? Don't the teachers at school even know to tell students to help their poor and old parents at least during the vacation (放學)? Perhaps those teachers are all rich people who know nothing of poverty. And perhaps the students attending that school are all rich too. Even if one can't study at other times, what's wrong with helping out even with making straw sandals (집세기) during the winter and summer vacations?

Also, think about it from the perspective of human feeling (인정). As one studies, shouldn't human feeling grow deeper? If someone who claims to have studied understands human feeling even less, it would be right to abolish that damned studying. How can you not visit home during a vacation that lasts half a month? It's not just you; it seems all the children who study are like that. They don't even see their parents or siblings in the countryside as human beings and walk around putting on airs. With such a mindset, you might as well discard the name 'Korean' (朝鮮人) and become a well-off Japanese (日人), wearing a kimono (기모노) and wooden clogs (나막신). When old parents send you children to study, it's with the hope that you will study well, come back, build a good home, build a good village, teach the villagers what they don't know, and help with difficult matters. Did you think it was so you could wear clean Western suits, get tipsy on beer and sake (맥주 정종), and wander the idle streets of Seoul (長安바닥) spouting empty words (뷘소리)? In our village too, more than 10 have already graduated from middle school or professional school, but in all those homes, they are just starving, and the parents can't even get a glimpse of their longed-for faces twelve months a year. Where have those people gone, and what are they said to be doing? Have they made up for all the tuition fees they spent? Have they brought any glory to their parents? Have they brought any benefit to the village? Or are they doing some great work for society and the nation, neglecting their family duties (不事家人生業)? What do they do besides wearing Western clothes, drinking beer, spraying perfume, being arrogant, and chasing after girls' behinds? Perhaps it's understandable for boys (山애 자식들은 容或無怪라 하지), but even among the girls (게집애들도), not one who studied by selling fields has become a proper person; some give birth to children without knowing the father, some become someone's concubine, some just wander pointlessly between Seoul and the countryside. In this situation, only the fields disappear and the parents' <16> white hair increases; what use is it?

Your older sister also said she's going to a friend's house in Masan (馬山) this vacation; truly, there's nothing more shocking (駭怪한). Please, you must bring your sister home with you. Come home, console the hearts of your old parents who have longed for you for so long, help with the housework while you rest, and also teach the vernacular script (諺文字) to the ignorant people in the village and the children who cannot attend school.

My son! Whose sweat produced the rice you eat, and whose sweat made the clothes you wear? And the train and streetcar you ride, the school you learn in—whose sweat made all that? It was made by the sweat of the 13 million farmers of Korea (朝鮮). They feed you with the rice earned through sweat and clothe you with clothes woven through sweat. And they themselves go hungry and wear rags.

My son! Why do those farmers provide food and clothing (의식) for children like you attending school? Even if they don't say it, shouldn't you, who receive it and study comfortably, know what they expect? The less they explicitly say, "I give you food and clothing, so you give me something," shouldn't your conscience be pricked even more?

My son! Listen carefully. In this hot sun, the anguished cries (嗷嗷하는 부르지짐이) of the 13 million peasant compatriots suffering (辛苦하는) in the fields will surely reach your ears—.
"Give us land to farm. Give us sufficient food and clothing, who labor without rest (쉬임업시 노역하는). Give us suitable (適宜한) rest for our bodies and comfort for our spirits. Give us knowledge too, give us freedom, give us a happy life! Teach our pitiful children, and give us medicine when we are sick! Ah, male and female students burdened by books and attending school! Students going abroad, financed by the blood and sweat (血汗) of hundreds, thousands of us—give us all these things!"
"Male and female students! We 13 million peasants are now standing on the line of death (死線上). If you do not save us, <17> from whom can we hope for salvation? Male and female students!"

My son! Isn't it clear that such cries will be heard? Who asked you to study and then pursue your own pleasure (괘락)? Who told you to just receive a salary (월급) alone and indulge in drinking and women (주색) under the electric lights? But alas, my son! Currently (目下), the male and female students of Korea have forgotten this grave and sacred duty. If they haven't forgotten, they try to evade (逃避하랴고) it. Isn't that true starting with you, starting with your sister? Why do you dislike mixing among the peasants—your benefactors (恩人), my comrades (동모), the people (백성) you should teach and govern, the flock (羊) I should feed and guide—and try to live a lazy life of empty talk (懶惰한 空談생활) only among the few idle parasites (백수 기생충 계급), even during vacation? If you intend to fulfill your calling (天職) as an educated youth in Korea, you must jump into the midst of your people, the peasants, whenever you have the chance.

Look at "V narod!" (브나르드!) Look at "Gandhi!" (깐듸!) Don't you also shout these words with your mouth? Ah, who is the "Narod"? It is the 13 million peasants. Who is the Gandhi of Korea? It is the one who sacrifices his life for the peasants. Who is the master of Korea? Do you think it's that crowd wearing Western clothes? Do you think it's that crowd who speak foreign languages well, that crowd of the so-called intellectual class, maybe 40,000 or 50,000 at most, who are good at "educated lies" and well-studied quarrels? No. Absolutely not. The master of Korea is decidedly the 13 million peasants. Among them, the owner-farmers (자작농) and tenant farmers (소작농). Therefore, all activities unrelated (關涉이 업는) to this master of Korea are entirely worthless. In that they consume the wealth produced by the peasants, such things are not just worthless but rather harmful (해다). Evil (악이다). Prostitutes (蝎甫) provide no benefit to the peasants, so they are evil. Likewise, newspapers, magazines, so-called literature and art, or any other social movement that ignores this master are all useless, or even harmful.

Because the Anglo-Americans (英米人) are races that exploit the blood and sweat (血汗) of colored races (유색인종), the masters of their countries are not peasants but capitalists (자본가). Therefore, that bizarre, pathological culture (病的 문화) (their special, so-called high-class literature, art, philosophy (철학), luxurious city life, love-supremacism (연애지상주의), Olympics (올림픽)—which are not only difficult for us to understand but laughable) is the product of the non-peasant class (非農民階級), <18> the masters of their countries. Even if you try to transplant (이식하려) this to Korea, Korea lacks the high-class idler class (高等遊民계급) that lives idly (無爲히) off national debt (國債), sovereignty (주권), and profits (수익) from colonies (식민지) like those in England (英), France (佛), or America (米). So who would enjoy it? It will only serve to corrupt (타락식힐) the male and female youth from poor (빈한한) farming families attending school.

Therefore, my son, you and your sister together must awaken to the sacred mission you received from your homeland, swear a firm oath with tears of blood (血淚), and go to the peasants. First of all (위선), this vacation, stop this damned talk (벼락마즐 소리) about escaping the heat and whatnot, and come straight (곳) home with your sister. Come back, suffer the heat together (한가지) with us, get bitten (뜻기고) by bedbugs and mosquitoes together with us, and live an uncivilized (비문명적) life together with us. Until we drive out (내어 쪼츨) the bedbugs and fleas from all of Korea, shouldn't we share that suffering with our fellow compatriots?

What do I know? Perhaps there were reckless remarks (妄發) in my words. But it is sincere. I don't want to say this only to you; I want to send (부치걀 십다) this to all the young men and women of Korea studying like you.

Please come down as soon as vacation starts. Your wife too, though she says nothing, is eagerly waiting for you. <19> <14-19>

**Summary**

A farmer writes a heartfelt, pleading letter to his university student son, urging him to forgo a summer leisure trip and return home. The father details the family's immense financial and physical sacrifices made to fund his and his siblings' education in Seoul, contrasting it with the son's apparent disregard for their struggles and his desire to socialize among urban elites. He criticizes the educated youth for forgetting their peasant roots, neglecting their families, and failing to serve the rural communities who are the true 'masters' and backbone of Korea. He calls on his son and daughter to embrace their 'sacred duty,' return to the village, share the hardships, help the family, educate the villagers, and dedicate themselves to the peasants' welfare, invoking the spirit of the Russian 'V narod' movement and Gandhi. He strongly condemns the adoption of superficial Western/Japanese urban culture, deeming it irrelevant and corrupting in the Korean context, where the primary focus should be the suffering peasant majority.

This article is historically significant as it vividly portrays the socioeconomic tensions in 1920s colonial Korea: the extreme poverty and hardship in rural areas, the heavy burden of education costs on farming families, and the growing cultural gap between the Westernized/Japanized urban intellectual elite and the rural masses. It reflects a strong nativist and populist sentiment, criticizing the educated class for its detachment and perceived moral failings, while idealizing the peasantry as the authentic 'owners' of the nation. The explicit references to 'V narod' and Gandhi highlight the influence of international populist and anti-colonial ideologies on Korean nationalist thought, urging intellectuals towards grassroots activism and service to the rural population, seen as the key to national salvation. Historians would find the raw expression of familial obligation, class consciousness, critique of Western modernity, and the call for intellectuals to 'return to the people' particularly interesting.

**Named Entities**

朝鮮	조선	Chosŏn
馬山	마산	Masan
長安	장안	Chang'an (used idiomatically for Seoul)
英米人	영미인	Anglo-Americans
英	영	England/Britain
佛	불	France
米	미	America
깐듸	깐디	Gandhi

**Glossary**

農村父老	농촌부로	Rural village elders
大學豫科	대학예과	University Preparatory Course
初試格	초시격	Passing the first stage of old state exams
夏期放學	하기방학	Summer vacation (older term)
피서	피서	Escaping the heat; summer vacation trip
밧흐로	밭으로	To the field (older spelling)
볏헤	볕에	In the sun (older spelling)
유학식히노라고	유학시키느라고	In order to send to study (abroad/in Seoul) (older form)
엇더케	어떻게	How (older spelling)
밤낫	밤낮	Night and day (older spelling)
조긔	조기	Yellow croaker (fish) (older spelling)
두르막	두루마기	Traditional Korean men's overcoat
豆太	두태	Soybeans (Hanja usage)
每朔	매삭	Every month (Hanja term, =매월)
圓	원	Won (currency unit)
石	석	Sŏk (unit of volume, esp. for grain)
減壽	감수	Shortening one's lifespan
빗	빚	Debt (older spelling)
갑하볼는지	갚아볼는지	Whether one can repay (older form)
맛겨버리고	맡겨버리고	Entrusting completely (older spelling)
올흘	옳을	Right, correct (older spelling)
엇저면	어쩌면	How could it be (older spelling)
달반	달 반	Half a month
찰하리	차라리	Rather, preferably (older spelling)
일홈	이름	Name (older spelling)
日人	일인	Japanese person
나막신	나막신	Wooden clogs
공부식힐	공부시킬	To make someone study (older form)
맥주 정종	맥주 정종	Beer and refined sake
長安바닥	장안바닥	Streets of Chang'an (idiom for Seoul streets)
뷘소리	빈소리	Empty talk, nonsense (older spelling)
어듸	어디	Where (older spelling)
업새고	없애고	Spending, getting rid of (older spelling)
게집애	계집애	Girl (colloquial, often derogatory; older spelling)
駭怪한	해괴한	Bizarre, monstrous, shocking
諺文字	언문자	Vernacular script (Hangul)
가르처	가르쳐	To teach (older spelling)
닙은	입은	Wearing (older spelling)
배호는	배우는	Learning (older spelling)
굼주리고	굶주리고	Starving, famished
헐벗는다	헐벗는다	To be poorly clothed, ragged
의식	의식	Food and clothing
바다	받아	Receiving (older spelling)
아니 할사록	아니할수록	The more it is not done (older grammar)
찔려야	찔려야	Must be pricked (conscience)
辛苦하는	신고하는	Suffering hardship
嗷嗷하는	오오하는	Wailing, crying out in distress (onomatopoeia)
부르지짐이	부르짖음이	Cry, shout, appeal (older spelling)
쉬임업시	쉼 없이	Without rest (older spelling)
노역하는	노역하는	Doing hard labor
適宜한	적의한	Suitable, appropriate
불샹한	불쌍한	Pitiful (older spelling)
血汗	혈한	Blood and sweat
바라랴	바라랴	Can one hope/expect? (rhetorical)
괘락	쾌락	Pleasure (older spelling)
월급	월급	Salary, monthly wage
주색	주색	Drinking and women; debauchery
目下	목하	Currently, at present (Sino-Korean term)
닛젓다	잊었다	Forgot (older spelling)
逃避하랴고	도피하려고	Trying to escape (older form)
恩人	은인	Benefactor
동모	동무	Comrade, friend (broader usage historically)
백성	백성	The people, subjects
羊	양	Sheep (used metaphorically for 'flock')
석기기를	섞이기를	To mix with (older spelling)
실혀하고	싫어하고	Disliking (older spelling)
백수 기생충	백수 기생충	Idle parasite (백수 = idle person)
懶惰한	나태한	Lazy, idle
空談	공담	Empty talk, idle chatter
天職	천직	Vocation, calling from heaven
뛰여들어	뛰어들어	To jump into (older spelling)
브나르드	브나로드	V narod (Russian: 'To the People' movement)
자작농	자작농	Owner-farmer
소작농	소작농	Tenant farmer
關涉	관섭	Relation, connection, involvement
모로혀	오히려	Rather, instead (dialectal/older form?)
蝎甫	갈보	Prostitute (derogatory, archaic)
英米人	영미인	English and American people
유색인종	유색인종	Colored races
자본가	자본가	Capitalist
病的 문화	병적 문화	Pathological culture
高等하다	고등하다	To be high-class, advanced
연애지상주의	연애지상주의	Love-supremacism; ideology prioritizing romantic love
非農民階級	비농민계급	Non-peasant class
이식하려	이식하려	Trying to transplant
國債	국채	National debt
주권	주권	Sovereignty
식민지	식민지	Colony
無爲히	무위히	Idly, without effort
高等遊民계급	고등유민계급	High-class idler class
빈한한	빈한한	Poor, needy
타락식힐	타락시킬	To corrupt (older form)
널랑은	너랑은	As for you (colloquial/older form)
血淚	혈루	Tears of blood
위선	우선	First of all (older usage, now means hypocrisy)
벼락마즐	벼락 맞을	To be thunderstruck; damned (idiomatic curse)
곳	곧	Immediately, straight away (older spelling)
한가지	한가지	Together, same way
격고	겪고	Experiencing (older spelling)
뜻기고	뜯기고	Being bitten (by insects) (older spelling)
비문명적	비문명적	Uncivilized
내어 쪼츨	내어 쫓을	To drive out, expel (older spelling)
妄發	망발	Reckless remark, nonsense
부치걀 십다	부치고 싶다	Want to send/attach (older form)
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	農村父老를 代하야, 在學하는 子女에게
필자	魯啞子
기사형태	잡저

農村父老를 代하야, 在學하는 子女에게
						魯啞子
아들아! 나도 금년부터는 차차 허리가 압프고 눈도 좀 희미하여진다. 「아이구, 늙엇구나.」하고 한탄이 난다. 가세는 넉넉지 못하고 어린 것들은 수두룩한데 내가 벌서 이러케 노쇄하여서야 엇지한단 말이내. 낸들 나이야 얼마 만흐냐 아직 60도 못되엇건마는 일생을 힘드는 노동으로만 보내고 먹을 것도 잘 먹지 못하던 것이 빌미가 되어 아마 이러케 일즉이 노쇄의 兆朕이 보이는 모양이다. 더욱 작년 겨울에 그 중병을 알코나서부터는 갑작이 10년이나 더 먹은 것 갓다. 이러다가 그만 털석 죽어버리면 아희들은 다들 엇지하나... ...
아서라 그런 슬픈 소리는 말자. 너도 금년에는 그러케도 사람이 부러워하고 들어가기 어려워하는 大學豫科라는데 합격이 되어서 녯날로 니르면 初試格이나 된다 하니 퍽 깃벗다. 大學豫科가 무엇인지 모르는 네 母도 만나는 사람마다 네 자랑을 하고 조와하는 양이 눈물겹다. 그 소식을 들은 날은 매양 근심스러운 안색을 가지고 잇던 네 처도 희색이 만면하야 네가 방학에 돌아오면 닙힌다고 더운 방구석에 종일 안저서 녀름 옷을 짓고 잇섯다.
그런데 너는 夏期放學이 와야 1년 동안 그리워하던 너를 만난다고 만나서 실컨 본다고 몰 그러케 간절히 기다렷는데 피서는 다 무엇이냐. 집 근처에도 산도 잇고 내도 잇고 5리도 못가서 바다도 잇고 바로 집겻헤는 느트나무 경자도 잇지 아니하냐. 네 늙은 아비는 이 더위에 논밧흐로 돌아다니며＜14＞ 부채질 한번도 맘노코 못하는데 너와 가티 자라난 이웃사람들은 이 지지는 볏헤 김을 매노라 등이 지글지글 끌는데 너는 무엇이길래 귀한 돈 써가며 피서를 다닌단 말이냐. 아들아! 너는 녀름방학 동안에라도 집에 돌아와 네 늙은 아비의 수고를 족음이라도 덜어줄 생각이 업단 말이냐. 내가 너희들을 길러내기에 얼마나 고생을 한 줄을 아느냐. 너희 3남매를 서울에 유학식히노라고 엇더케 왼 집안이 뼈가 휘도록 사철을 가리지 안코 밤낫을 가리지 안코 일을 하는지 아느냐. 엇더케 조밥과 보리밥을 먹어가면서 그 흔한 조긔 한 개도 사 먹지 못하면서 애를 쓰는지 아느냐. 내게는 모시 두르막 하나이 업고 늙은 네 母는 솜바지 하나를 못닙고 어린 네 妻는 비단 당기 한 감을 못어더 들여본다. 그러구는 農事지은 것 중에 쌀이나 豆太나 갑가는 것은 죄다 팔아서 너희들에게 보내노라고 읍내 우편국에 갓다 너허버리고 만다.
생각하여 보아라. 너 혼자만 쓰는 것이 每朔에 30圓 네 누이가 25원 네 동생이 20원 네 어린 동생들의 학비는 다 제처노코도 너희 셋의 것만 해도 每朔에 75원 일년을 치면 900원이다. 900원은 벼가 90石 벼 90石을 버노라고 네 부모와 네 처와 왼 집안 식구가 減壽를 하여가면서 피와 땀을 흘리는 것이다. 그러나 해마다 먹고 남은 것이 90石이 되느냐. 가다가 흉년도 잇고 식구들 중에 병도 나고, 水災도 당하고 牛馬도 상하고 이렁하야 네가 서울간 지 7년 간에 인제는 전답도 반이나 팔앗고 네 부모도 일할 긔운이 줄엇고 그러고도 빗이 數百圓되니 이 빗은 언제나 갑하볼는지. 토지를 팔아 淸帳을 하자니 그런 뒤에 무엇으로 벌어 먹느냐. 명년에는 셋재가 보통학교를 졸업하고. 來明年에는 네 작은 누이가 또 보통학교를 졸업하니 그것들은 또 엇지하나... ...너는 금년에 입학하야 5년 후에야 졸업을 한다 하니 네가 졸업한 뒤에는 내가 가사를 죄다 네게 맛겨버리고 네가 버러서 왼 집안 식구를 다 먹여살닌다 하더라도 그때까지 끌어갈 일이 참으로 막연하다.
그런데 너는 피서를 간다고? 피서를 가겟스니 돈을 보내라고? 아비된 맘에 자식의 所*대로＜15＞ 못하여 주는 것이 슬프기도 하고 붓그럽기도 하다마는 너도 인제는 나이 20이 넘엇스니 좀 생각을 하여야 하지 안너냐. 대관절 학교에 선생된 이들은 가난하고 늙은 부모를 放學ㅅ동안에라도 좀 도아들이라는 말도 할 줄 모르드냐. 아마 그 선생들은 모든 가난이란 모르는 부자들뿐이오. 또 그 학교에 다니는 학생들도 모도 부자들뿐인가 보구나. 다른 때에는 공부를 못하더라도 冬期와 夏期방학에야 집세기ㅅ짝이라도 좀 못 도아줄 것이 무엇이냐.
