Magazine Title: 개벽 제50호
Publication Date: 1924년 08월 01일
Article Title: 笑話講壇 (Anecdote Forum)
Author: 噓風扇 (U P'ungsŏn - likely pen name meaning "Lying Fan")
Article Type: 세태비평 (Critique of the Times)

Anecdote Forum
						U P'ungsŏn

Words of Greeting
Everyone! How much are you suffering during this tedious rainy season and the severe heat? During the day, attacked by squadrons of flies (*), you cannot enjoy even one sweet nap, and at night, drunk on the acrobatics of mosquitoes, roaches, and fleas, you wander all around the room, occasionally getting run over by bedbug automobiles, causing your whole body to bleed profusely (**), which must make you even more tired. If you were someone with a bit of money, you could build a pavilion (亭子) in Sŏngbuktong or by the Han River, dunk cider and beer into the clear, flowing water, and tell your lovely concubine (妾) to pour and drink. After getting thoroughly drunk, you could sprawl out with all four limbs spread wide and recite lines of poetry like "Is the scorching heat of the three dog days truly real?" (三伏炎蒸定有無) or "In the fifth month, one doubts if it's already clear autumn" (五月不*疑淸秋), forgetting all about the heat. Otherwise, you could load up a car with geishas (기생) and drive around places like Ch'ŏngnyangni or the Han River Railway Bridge, then go into Ch'ŏngmoktang or the Chosŏn Hotel, sit comfortably in front of an electric fan (電風扇), and eat ice cream or beer chilled in ice; that would provide temporary relief from the heat. However, whether fortunately or unfortunately, our society is mostly full of the propertyless (무산자). In a situation where escaping worries about daily meals is difficult, how could we even consider affording things like escaping the heat? Until we tear down the unfair system of the current society (현사회) with our own hands, whenever summer comes, there will be few days to smile, and only much suffering. This U P'ungsŏn, wanting especially to eliminate all your many worries and hardships during the summer and offer solace, even if briefly, in the land of laughter, has opened this Anecdote Forum using the simplest and most universal method. Since the name is Anecdote Forum, there will naturally be many anecdotes (笑話), but whether you laugh or not is up to your freedom, so there's no need for U P'ungsŏn to tickle your sides or armpits like trying to make a leper's (癩者) child laugh. However, there is one thing you must pay special attention to: that is the request to hold your belly button tight before listening to U P'ungsŏn's words. In summer, because you sweat a lot, the pores of your lungs get bigger, and at the same time, the navel hole also gets bigger. Therefore, if you laugh carelessly and the navel hole gets even bigger, letting wind enter, it might feel a bit cool in the summer, but it could become troublesome in autumn or winter. Anyway, laughing is better than napping in the heat in many ways. Whatever the story turns out to be, let's laugh together...

How Would It Be Good to Reform People?
Although people in the world all clamor about social reform or world reform, they give no thought at all to reforming their own selves, the person. (Of course, there are theories on mental reform and racial reform (種族改造論).) This U P'ungsŏn has agonized over this research since the dawn of time (開闢). If God were to grant me the power to reform the human body, I would want to reform it like this:
First, one of the two eyes should be placed in the center, and the other <91> on a finger, so one can freely see left, right, front, back, high, low, near, and far.
Second, the hair in both armpits (兩腋) should be turned into wings (羽翼) to allow free flight in the air (then, the so-called airplanes and airships of today would naturally be abolished).
Third, the tailbone (尾閭骨) should be freely retractable, and its tip should grow feathers like a peacock's tail (孔雀尾) (this would be especially necessary in summer (夏期); there would be no need to prepare fans or mosquito nets (모긔쟝), just shaking the tailbone feathers would make mosquitoes and flies flee and create a breeze).
Fourth, sustenance should be solely from air and water (if so, the bread problem (팡문제 - likely 'ppang munje', bread/food problem), which is the cause of world turmoil (世界 擾亂), would naturally be resolved, there would be few diseases, and the filth of excrement would disappear. The existence or abolition of the currently deemed unnecessary appendix (虫樣垂 - vermiform appendix, 盲腸末 - end of the cecum) goes without saying).
Fifth, lifespan should be eternal (長生不死), and reproduction should cease. If humanity were to become immortal, there would be no need to produce offspring, and consequently, the pains of childbirth for women and the burden of supporting children (子女의 부양고) would disappear. However, ugly and unattractive current women (現女) would be excluded from this condition (此限에 부재).

Four Great Benefits of Being Short (軆小)
In this world, there's a tendency to somewhat disregard people of small stature (軆小). A person slightly taller than a dwarf (난쟝이) is nicknamed the 'Hole' character school (穴字派) (meaning feet attached to the hat (갓)), someone a bit taller than that is the 'Shell' character school (貝字派) (meaning feet attached to the eyes (눈)), and sequentially, the 'Only' character school (只字派), and the 'Escaped Dwarfism' school (免長派) (a new term (新術語) meaning they've escaped being a dwarf). Also, if a short person acts a bit forward (治潑), they're called restless (방정뜬다); if they act dignified, they're called dull (몽총하다); and if they act knowledgeable (자서한 척), they're called flighty (까분다). Because of such ridicule, people who aren't firm-minded enough shrink back (畏縮), and their short height sinks further into the ground. However, if you think about it, there's probably no one as fortunate as a short person. First, even in war, they are less likely to be hit by bullets and die (during the Russo-Japanese War (日露戰爭), it's a historical fact (史實) that the shorter Japanese soldiers (日兵) died less than the taller Russian soldiers (露兵)). Second, from an economic perspective, less fabric is needed for clothes. Third, in summer, they feel the heat less; that is, tall people are closer to the sun and thus more prone to sunstroke (일사병), but short people have less worry about that, and it's also convenient for them to bathe even in shallow water. Besides this, especially in Kyŏngsŏng (京城), it's good for viewing fashionable women (하이카라여자 - haikara yŏja, high-collar/Westernized women). Women in Kyŏngsŏng, likely due to the habit of wearing the jang'ot (쟝옷 - traditional women's outer robe covering the face), mostly carry umbrellas <92> - day and night, rain or shine, they all carry them, making it utterly impossible for an ordinarily tall man to see their faces (면목) well. However, a short person can see them freely as they please. You might ask what's the use of just looking at beauties, but as the saying goes, "When you have no appetite, even following a chick's butt is better," so just feasting your eyes (눈요긔) is probably a bit better than not being able to see at all. However, whether you are tall or short, you should leave your body as it is; don't listen to my words and forcefully try to shorten your tall stature by tucking in your long neck like a turtle or forcing your lanky legs apart like a bandy-legged person (앙가늰�이). This is something tall people especially should pay attention to.

Strange and Curious Anatomy (解剖學)
Among human body parts, there are the cheapest, the salty and pungent, and those with strange names like "Kkok," "Ke," "200," and "400." This is something no physiologist or anatomist (解剖學者) could possibly know. Even if a reward of thousands or tens of thousands of won were offered, there would hardly be anyone who could provide the answer. However, this U P'ungsŏn, having researched for many years, has figured it all out. Although revealing these mysterious matters easily might seem frivolous, since the topic has come up, let's explain them sequentially.
First, the salty thing is the heart (염통); since 'yŏmt'ong' (heart) and 'sogomt'ong' (소곰통 - salt container) are similar, it must naturally be salty. Next, the salty and pungent (얼근한) thing is the calf (쟝단지); even one 'changdanji' would be salty and pungent ('chang' (쟝) can refer to sauces like soy sauce or doenjang, which are salty), and humans have two of them, small as they are, so how could they not be salty and pungent? Also, the back of a person's head is called 'kkoktwiro' (꼭뒤로), so its opposite side, the space between the eyebrows (양미간), should be called 'kkok' (꼭). Since a woman is called 'kejip' (게집), it's right to call the male penis (陰莖) 'ke' (게). Since the navel (臍) is called 'paekkop' (백곱), 'paekkop' is 200 (二百) ('paek' means hundred, 'kop' means multiplication/fold, so perhaps 2 * 100?). Since a person with an extra tooth (덧니 - supernumerary tooth (臼齒)) is called 'tŏnnibaek' (덧니백 - hundred for an extra tooth), 'tŏt' plus 'paek' (덧二百 - extra two hundred?) must be 400 (四百).

Mountain Dweller's Pheasant Catching Method
Rich people in the city, as a luxury or boast, get hunting licenses (狩獵免許狀) and wander around carrying guns without even knowing how to catch a single pheasant. However, mountain dwellers (두메 사람), without even a single gun, catch several dozen pheasants in a single morning or day. The method is nothing else but this: on a snowy and windy day, tie a cow (牛) at the foot of a mountain, attach a large club (방맹이) to the cow's tail, pour water on the cow's back, and sprinkle beans (콩). All the beans will freeze onto the cow's back. Then, a flock of pheasants <93> will gather to eat the beans and peck at the cow's back. When the cow shoos the pheasants away with its tail, they all get hit by the club and die. The owner then, without any effort, just picks up the pheasants one by one. Isn't that method truly marvelous and wondrous (신통망통), strange and exquisite (기묘절묘)? However, whether it's actually true is something we city folk cannot know. But for people in summer, sweating profusely while trying to catch tiny mosquitoes by a brazier (화로불), how refreshing it is to hear that story just once.

Farts Have Their Uses Too
A certain daughter-in-law (며누리) farted so much that she was about to be kicked out (쯔겨가게 되엿는데 - older spelling of 쫓겨나게 되었는데). As her father-in-law (시아비) was taking her back to her parents' home (친정), they rested under a pear tree at some tavern. The daughter-in-law farted again so violently that the branches of the pear tree shook, and pears fell down with a thud. The father-in-law, despite the foul smell, was hungry and happily picked up and ate his fill of pears. Feeling very pleased, he exclaimed, "Ah-ha! I didn't know until now that even farts have their uses!" and took the daughter-in-law back home.

The Eyeglass Watch (眼鏡時計) is the Best Watch (時計)
If you told anyone to wear a toad watch (맹꽁이 시계 - likely referring to a bulky pocket watch or early wristwatch) on their forearm (팔둑), they would surely take it as an insult, like being told to wear iron handcuffs (鐵手錠 - for prisoners (罪囚用)), and everyone would hate it. However, these days, so-called fashionable (하이카라 - haikara) men and women think they can't get by unless they wear a gold watch on their forearm. A gold toad watch might be slightly better than an iron toad watch, but it's not particularly good-looking. If you ask them why they wear forearm watches, they all reply that it's convenient for checking the time quickly. One cannot know what business they are truly so busy with that they don't even have time to look at a pocket watch (懷中시계) and absolutely must look at a forearm watch. Of course, there might be many who are busy with other things, but in my eyes, most seem preoccupied with being on time for restaurant meetings or appointments with lovers (愛人). Whatever the reason, if the goal is indeed to see the time quickly, wouldn't it be faster than looking at a forearm watch if, through special research, an eyeglass watch (안경시계) were created (맹그럿스면 - older spelling of 만들었으면)? Plus, it would serve as both eyeglasses and a watch simultaneously.

Toilet (便所) Also Rented Out (全貰 - Chŏnse)
A person from the countryside came to Kyŏngsŏng (京城) and felt an urgent need to defecate (幣眼間 대변이 마러워서 - older/colloquial phrase for needing the toilet), so he couldn't bear it. He found a house and pleaded to use their toilet. The owner didn't listen readily, so left with no choice, he paid 20 jeon and squatted down. After finishing his business, he didn't come out even after several hours. The owner repeatedly urged him to leave, but the man became angry and retorted, "I rented this toilet 'chŏnse' (전세 - lump-sum deposit lease) for 20 jeon! Where is the law that says I have to leave before the lease is up?" The owner was utterly dumbfounded (코가 맥맥하야 - lit. 'nose became blocked') and couldn't say anything, eventually returning the money.

Life and Money
There was a man so greedy that he would supposedly enter even a pit trap (陷井) if it meant getting money. One day, someone living nearby, finding him extremely distasteful, asked jokingly, "You love money so much, what if I gave you 1,000 won and killed you along with it?" The man thought for a moment and replied, "If you're already thinking of giving me money, please don't kill me completely. Just half-kill me and give me 500 won; that would be even better." Aigo, money, the enemy!... <94>

**Summary**

This satirical piece by "U P'ungsŏn" uses humor and anecdotes to critique Korean society in 1924. It opens by contrasting the summer suffering of the poor with the luxuries of the rich, framing the column itself as a simple form of relief. The author then proposes absurd physical modifications for human improvement, praises the unexpected benefits of being short, offers nonsensical, pun-based explanations for anatomical terms, recounts folk tales (like a clever pheasant-catching method and the usefulness of farts), mocks modern affectations like wristwatches, and tells jokes highlighting rural naivete versus city ways, and extreme greed. The article provides historians with insights into social stratification (rich vs. poor, urban vs. rural), everyday hardships (heat, pests), popular humor, linguistic features (older spellings, puns), critiques of modernity (fashion, technology), and underlying social commentary on issues like inequality and avarice during the Japanese colonial period. The blend of fantasy, folklore, and social observation makes it a rich text for understanding the cultural milieu.

**Named Entities**

城北洞	성북동	Sŏngbuktong
漢江	한강	Han River
淸凉里	청량리	Ch'ŏngnyangni
漢江鐵橋	한강철교	Han River Railway Bridge
靑木堂	청목당	Ch'ŏngmoktang
朝鮮호텔	조선호텔	Chosŏn Hotel
京城	경성	Kyŏngsŏng
日本	일본	Japan (Implied via 日露戰爭)
露西亞	노서아	Russia (Implied via 日露戰爭)

**Glossary**

支干하다	지간하다	Tedious, boring (older form/usage, modern 지루하다)
酷毒하다	혹독하다	Severe, harsh
파리(*)	파리	Fly (Asterisk might indicate emphasis or footnote in original)
모긔	모기	Mosquito (older spelling)
빈대	빈대	Bedbug
亭子	정자	Pavilion, gazebo
妾	첩	Concubine
기생	기생	Geisha, female entertainer
電風扇	전풍선	Electric fan
무산자	무산자	Propertiless person, proletarian
염두	염두	Mind, consideration (as in 염두에 두다 - to keep in mind)
현사회	현사회	Current society
*디고 서기전에는	(?)*	(Phrase unclear, possibly '뒤집고 서기 전에는' - before overturning and standing up?)
허풍선	허풍선	(Author's pen name) Lying Fan / Braggart Fan
위안	위안	Comfort, solace
배꼽	배꼽	Navel, belly button
허파	허파	Lungs
신체개조	신체개조	Body modification/reform
兩腋	양액	Both armpits
羽翼	우익	Wings
비행기	비행기	Airplane
비행선	비행선	Airship
尾閭骨	미려골	Coccyx, tailbone
孔雀尾	공작미	Peacock tail
모긔쟝	모기장	Mosquito net (older spelling of 모기)
식량	식량	Food, provisions
虫樣垂	충양수	Vermiform appendix (Hanja term)
맹장말	맹장말	End of the cecum, appendix (colloquial/older term)
장생불사	장생불사	Immortality, eternal life
부양고	부양고	Burden/hardship of supporting (a family)
此限에 부재	차한에 부재	Not included in this limitation/exception
軆小하다	체소하다	To be small in stature (older spelling 體小)
경시하다	경시하다	To slight, disregard, look down on
난쟝이	난쟁이	Dwarf (older spelling)
穴字派	혈자파	'Hole' character school (pun/nickname for short people)
貝字派	패자파	'Shell' character school (pun/nickname for short people)
只字派	지자파	'Only' character school (pun/nickname for short people)
免長派	면장파	'Escaped Dwarfism' school (pun/nickname for short people)
治潑하다	치발하다	Forward, meddlesome, imprudent (less common term)
방정뜬다	방정맞다/방정떨다	To be restless, frivolous, undignified
몽총하다	멍청하다	Dull, stupid, absent-minded (older form/spelling)
자서하다	(?)*	(Meaning unclear in context, possibly related to 'jasehada' 자세하다 - detailed, or 'jaseo' 자서 - autobiography, implying acting knowledgeable?)
까분다	까불다	To act up, be flighty, boastful
畏縮하다	위축하다	To shrink back, cower, feel intimidated
키	키	Height, stature
일사병	일사병	Sunstroke, heatstroke
쟝옷	장옷	Traditional women's outer robe covering the head/face
면목	면목	Face, features, honor
눈요긔	눈요기	Feast for the eyes, visual treat (older spelling)
역지로	억지로	By force, against one's will (older spelling)
앙가늰�이	앙가발이	Bandy-legged person (older spelling/term)
해부학	해부학	Anatomy
염통	염통	Heart (native Korean word)
소곰통	소금통	Salt container (older spelling)
쟝단지	장단지	Calf (of the leg) (older spelling of 장딴지)
얼근하다	얼근하다	Pungent, slightly spicy and numb
꼭뒤로	꼭뒤	Back of the head (older/dialect form?)
양미간	양미간	Space between the eyebrows
게집	계집	Woman (often derogatory, older term)
陰莖	음경	Penis (Hanja term)
臍	제	Navel (Hanja term)
백곱	배꼽	Navel (older spelling)
덧니	덧니	Supernumerary tooth, extra tooth
두메	두메	Remote countryside, mountains
사치	사치	Luxury, extravagance
狩獵免許狀	수렵면허장	Hunting license
방맹이	방망이	Club, bat (older spelling)
신통망통하다	신통망통하다	Marvelous, wondrous, miraculous (emphatic/older expression)
기묘절묘하다	기묘절묘하다	Strange and exquisite, wonderfully skillful
화로불	화롯불	Charcoal brazier fire
며누리	며느리	Daughter-in-law (older spelling)
뀌다	뀌다	To fart
쯔겨가다	쫓겨가다	To be kicked out, chased away (older spelling)
시아비	시아버지	Father-in-law (older spelling)
친덩	친정	A married woman's parents' home (older spelling)
팔둑시계	팔뚝시계	Wristwatch (lit. forearm watch)
맹꽁이 시계	맹꽁이 시계	Toad watch (colloquial term for bulky/early watch)
鐵手錠	철수정	Iron handcuffs
懷中시계	회중시계	Pocket watch
愛人	애인	Lover
안경시계	안경시계	Eyeglass watch
맹그럿스면	만들었으면	If one made/created (older spelling)
便所	변소	Toilet, latrine
幣眼間	(?)*	(Phrase unclear, possibly  폐안간 폐간(閉間) - old term for toilet, or related to needing the toilet urgently?)
전세	전세	Chŏnse (lump-sum deposit lease system)
責하다	책하다	To reprimand, blame, scold
코가 맥맥하다	코가 맥맥하다	To be dumbfounded, speechless (idiom, lit. nose is blocked)
陷井	함정	Trap, pitfall
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	笑話講壇
필자	噓風扇
기사형태	세태비평

笑話講壇
						噓風扇
인사의 말
여러분! 支*한 장마와 酷毒한 더위에 얼마나 괴로이 지내심닛가. *이면은 파리(*)비행대의 襲擊을 당하야 낮잠 한번을 달게 즈무시지 못하고 밤이면은 모긔와 노래와 벼룩이 땅재조에 취하야 왼 방안을 돌아다니시다가 빈대 자동차에 가금 치여서 전신에 유혈이 **하시니 더욱이나 피곤하시겟슴니다. 돈푼이나 잇는 사람 가트면 城北洞이나 漢江에다 亭子를 지어놋코 콸콸 흐르는 맑은 물에 사이다 맥주를 막 당거노코 어엽분 妾더러 부어라. 먹자 하고 잔득 취한 뒤에 네 활개를 턱 벌니고 누어서 「三伏炎蒸定有無」니 「五月不*疑淸秋」의 시구나 을푸면 더위를 다 니저버릴 것이오. 그럿치 안으면 자동차에 기생을 싯고 淸凉里나 漢江철교가튼 대로 돌아단니다가 靑木堂 혹은 朝鮮호텔에 드러가서 電風扇압헤 편이 안저 아이스크림이나 어름에 채인 맥주를 먹어도 잠시 피서는 될 것이올시다. 그러나 우리 사회는 불행인지 행인지 모도 무산자뿐이올시다. 하루에 밥걱정 면하기 어려운 터에 엇지 돈드리는 피서가튼 것이야 염두에나 내겟슴닛가. 우리의 손으로 현사회의 불공평한 제도를 *디고 서기전에는 인재던지 여름을 당하면 우서 볼 날이 별로 업고 다만 괴로움이 만을 것이올시다. 이 허풍선이는 특히 여러분의 여름동안 만흔 번민과 苦勞를 모도 업새버리고 잠시라도 우슴의 나라로 위안을 드릴가 하야 가장 간편하고 가장 보편적인 방법을 가지고 笑話講壇을 개설하얏슴니다. 이름이 笑話講壇이닛가 물론 笑話가 만흘 터이나 웃고 안이웃는 것은 여러분의 자유에 잇스닛가 허풍선이가 구태여 문둥이(癩者)의 어린아희 웃기듯이 여러분의 엽구리나 겨드랭이를 간지를 필요는 업슴니다. 그러나 여러분이 특별이 주의하실 일이 하낊� 잇스니 그것은 즉 허풍선이의 말을 드르시기 전에 배꼽을 잔득 쥐라는 그 부탁이올시다. 여름에는 땀이 만히 나서 허파의 구멍이 커지는 동시에 배꼽구멍도 커지는 고로 만일 함부로 웃다가 배꼽구멍이 더 커저서 바람이 드러가고 보면 여름에는 좀 시원하지만은 가을이나 겨울이 되면 곤란하실 터이외다. 하여간 더위에 낫잠자는 것보다는 웃는 것이 여러 방면으로 조흔 것이닛가. 말이야 엇지 되얏던지 가티 우서 봅시다혀...

사람은 엇더케 개조함이 조흘가
세상 사람들이 모도 사회개조니 세계개조니 하고 떠들지만은 졍작 자기자체 사람의 개조는 아주 뜻도 안이먹는다. (정신상 개조와 種族改造論은 물론 잇지만은) 본 허풍선은 開闢이후부터 이 연구에 고심하얏다. 만일에 신이 나에게 인체개조할 권능을 준다 하면 나는 이와 가티 개조하고 십다.
第一에 눈은 둘 중에 하나는 복판에다 박고 하나는＜91＞ 손가락에다 박에서 좌우전후와 고저원근을 자유로 보게 하고
第二에 兩腋의 털을 羽翼으로 변하야 공중을 자유비상케 하고 (그러면 금일 소위 비행기, 비행선은 당연 폐지됨)
第三에 尾閭骨을 자유로 신축하게 하고 또 其 말단에는 孔雀尾가튼 털이 나게 하며 (이것은 夏期에 더욱 필요하니 붓채와 모긔쟝을 장만할 것도 업고 다만 尾閭骨의 털만 흔들면 모긔 파리도 다러나고 바람도 날 것이다)
第四에 식량을 공기와 물만 쓰게 하고 (그러고 보면 세계 擾亂의 원인되는 팡문제도 자연 해결되고 병도 별로 업스며 대소변의 드러운 것도 업서질 것이오. 금일 인체에 불필요하다는 虫樣垂(盲腸末)의 존폐여부는 다시 말할 것도 업다)
第五에 수명은 장생불사하게 하고 생산은 못하게 할 것이다. 인류가 만일 장생불사할 것 가트면 자손을 생산할 필요가 업고 따러서 여자의 생산고와 자녀의 부양고도 업슬 것이다. 그러나 추하고 못생긴 現女는 此限에 부재할 것이다.

軆小한 人의 四大利益
이 세상에서는 軆小한 사람을 보면 좀 경시하는 風이 잇다. 난쟝이보다 좀 큰 사람을 별명하야 穴字派라 하고 (갓에 발이 달녓다는 뜻) 그보다 조곰 큰 사람을 貝字派라 하고 (눈에 발이 달렷다는 뜻) 순차로 只字派, 免長派 (난쟝이를 면하얏다는 新術語)라고 한다. 또 軆小한 사람은 좀 治潑한 쳑하면 방정뜬다 하고 점잔을 빼면 몽총하다 하고 자서한 쳑하면 까분다고 한다. 이러한 조롱이 잇슴으로 여간 심지가 단단치 못한 사람들은 아주 畏縮하야 작은 키가 더 땅속으로 드러간다. 그러나 알고 보면 키 적은 사람처럼 복만은 사람은 업슬 것이다. 第一에 전쟁에 가서도 탄환에 잘 마저 죽지 안코 (日露戰爭시에도 軆小한 日兵이 軆大한 露兵보다 들 죽은 것은 史實) 第二에 경제상으로 보면 의복감이 덜 들고 第三에 여름에는 더위를 들 타나니 즉 키 큰 사람은 태양과 거리가 각가워서 일사병에 걸니기가 쉽지만은 키 적은 사람은 그 념녀가 적고 또 여튼 물에서도 목욕하기가 편의하며 此外에 특별히 京城에 잇서서는 하이카라여자 구경하기가 좃타. 京城의 여자는 쟝옷을 쓰던 버릇으로 웬만한 여자는 대개 우산을 밧는데＜92＞ 낫에도 밧고 밤에도 밧고 비가 오던지 날이 좃턴지 모다 바더서 여간 키 큰 남자로서는 도저히 그 면목을 잘 볼 수 업다. 그러나 키가 적은 사람은 마음대로 잘 볼 수가 잇다. 미인을 보기만 하는 것이 무슨 필요가 잇는냐 하겟지만 眞所謂 입맛 업는데 병아리 궁데이만 따러 단녀도 낫다는 쪽으로 눈요긔만 하야도 못 보는 사람보다는 좀 나흘 것이다. 그러나 키가 크던지 작던지 생긴 그대로 둘 것이지 내의 말을 듯고 큰 키를 역지로 작게 하랴고 긴 모가지를 자래 모양으로 억지로 옴치리고 휘쳥휘쳥한 다리를 앙가늰�이처럼 억지로 발니고 단이란 것은 안이다. 이것은 특별히 키 큰 사람의 주의할 일이다.

奇奇怪怪한 解剖學上
