Magazine Title: 개벽 제50호
Publication Date: 1924년 08월 01일
Article Title: 新局面을 展開하는 金浦郡 (Kimp'o County, Unfolding a New Phase)
Author: Unspecified
Article Type: 소식 (News/Report)

新局面을 展開하는 金浦郡
(Kimp'o County, Unfolding a New Phase)

Everyone says Kimp'o, Kimp'o, so is Kimp'o called Kimp'o because it has much money? Is it Kimp'o because its geography is good? In any case, it seems doubtless that this region is a fine county for some reason. This Kimnŭng (金陵), which holds the fifth position among the five counties occupying large cultivated areas within the Kyŏnggi (畿內) region, combines the scenic beauty of P'arŭng (巴陵) and the grain-producing richness of T'ongjin (通津). With rivers and the sea surrounding it on three sides and fields opening up in all directions, its geography is certainly not inferior to others. In this land with 16,163 *chŏngbo* (町步) of cultivated area, the 7,786 farming households that have lived off it since long ago earn an average profit equivalent to 2 *chŏngbo* per household, lacking the striking disparities between rich and poor seen elsewhere, making it worthy of boasting, "I too have money." Furthermore, the jointly sold quantity of silkworm cocoons (蠶繭), increasing steadily by 50% or 100% annually like 100 *sŏk*, 200 *sŏk*, 300 *sŏk*, and the recent sharp increase in buyers desiring the improved local breeds of breeding pigs (種豚), breeding chickens (種鷄), and hatching eggs (種卵), especially excluding the Japanese domestic products previously purchased at high prices from various parts within Korea (鮮內), shows how joyful a phenomenon this is for the farm economy of this region. However, out of the total county cultivated area of over 16,000 *chŏngbo*, nearly 6,000 *chŏngbo* is an area without a consistent annual harvest due to flood and drought damage. Thus, preventing the flooding of the Han River (漢江), which devastates 6/10ths of the entire area, this naturally fortified land (天府金湯), while also putting effort into irrigation to achieve stability in the lives of the county's people, this is the county policy (郡是) of Kimp'o. Accordingly, aroused government officials and civilian volunteers (官民 有志), without getting bogged down in trivial minor issues, have devoted their full energy to water control projects (治水事業). Finally, with the establishment of the Yangdong (陽東), Yangch'ŏn (陽川), and Pup'yŏng (富平) irrigation cooperatives (水利組合), the T'ongjin (通津) cooperative still in the design stage, and the Sin'gok Farm (神谷農場) and Nagaoka Colonization Company (長岡拓殖株式會社) competing head-to-head, pouring in vast sums of money and mobilizing thousands of laborers, the entire Kimp'o area currently seems just like a newly discovered world. The current status of each water management organization (水利團體) is revealed according to the table below.

金陵雜感
(Miscellaneous Thoughts on Kimnŭng)

而今安在哉
(Where Are They Now?)

In the era of Old Kimp'o, different from the present Kimp'o, there were not a few figures who received the honor of their age. The fidelity (節義) of Cho Chungbong (趙重峰) and his son, who grasped the hands of 700 righteous men and resisted the enemy until the last moment with a single bow from atop a hundred-foot pole; the loyalty (忠烈) of Yun Kye (尹棨) and Kang Wip'yŏng (姜渭聘), who were unyielding through a hundred setbacks, their bodies without an inch of intact skin, finally exchanging their lives with the enemy's blades; the imposing figure (威容) of Kim Chunnyong (金俊龍), whose god-like military tactics in the great battle of Kwanggyo Mountain (光敎山) chilled the *gall* (膽) of the Qing Emperor; the fierce integrity (烈節) of Yun Chip (尹集), who sacrificed himself as a leading advocate of rejecting peace overtures (斥和); the filial piety (孝行) of Kim Hyosin (金孝愼), whose utmost devotion to his parents made even powerful bandits submit whenever encountered; the accomplished retired scholar (名儒) Chŏng Hŭiryang (鄭希良), who knew contentment, did not slack, and had an auspicious fate (八字); the literary works (文章) of Chŏng Kŭgyŏng (鄭克永), whose rare masterpieces startled the literary world of the Song people – even just these old tales (古談) show that Kimnŭng (金陵) in those days was indeed a local community (鄕黨) that could not be trifled with. Alas, those whom we cannot meet again even in dreams, where are they now! (而金安在!)<70>

일홈 파라먹는 模範會
(The "Model" Associations Selling Their Name)

Kimp'o, too, was once part of a defense zone (防地帶). The 3,000-*ch'ŏk* ancient Three Han fortress (三韓古城) and the 15-*ri* (old *ri*) Munsu Fortress (文殊城) were both considerably advantageous for attack and defense by land and water. Now, only the dilapidated remains (殘骸) worn away by wind and rain and the several-storied stone pagoda north of Ŭngbong (鷹峰) give a fleeting impression. And today, when even the strategy of "one man guards the pass, ten thousand cannot break through" (一夫當關當夫莫開) has become obsolete junk belonging to a bygone era, with what shall we confront the enemy at our back and belly (腹背之敵) who seeks to strip us of our right to exist? In short, it must be the united hearts forming a fortress (衆心成城). However, regarding the so-called purely Korean groups currently in this region, such as the Model Youth Association (模範靑年會) and the Model Morals Improvement Society (模範 矯風會), without meticulously criticizing whether the motives for their formation were originally voluntary or provoked (挑發的), the tongues of the local people (鄕人), boasting that the Provincial authorities (道當局), who somehow favor them, praise the performance of these two organizations as very excellent and give large subsidies (多額) for special commendation, are almost rotting with maggots. Even for someone touring the eight provinces (八道江山) and encountering such a sight here for the first and last time, it provides no small amusement (消遺) for a day, but how much must those fellows weep with gratitude (感泣), bearing the heavy burden of another's boundless royal grace (天恩罔極)? However, it is all too regrettable to hear that for them, who make a model of being quiet and gentle (얌전), besides the forced subscription (購讀) to government papers (官用紙), which amounts to mere perfunctory fulfillment of duty (塞責), there seems to be no reading material they voluntarily cherish. How could it be only this? One can know ten things by hearing one. No matter how much it is a [illegible] town (鄕) said to only know money, there are newspapers and magazines. There are Korean texts and foreign texts. There are official organs and popular papers. Despite the fact that if there is something, there is everything, the truly deplorable (彫*) state of this region's culture falling behind (落伍) is indeed beyond words ([illegible]舌이 俱絶). Alas, whose fault is this? Is this the work for model youth, is this something the Model [illegible] Morals (模範*風) should be silent about? If their sole purpose is based only on being gentle and making a living off official [illegible] (官*), how about receiving the model of the Yangch'ŏn Women's Diligence and Savings Association (陽川婦人勤儉貯蓄會), which has already gathered over 4,000 bundles (團) of [illegible] mountain (***山) by saving one egg daily, and trying to reform oneself anew, becoming [illegible] white (白), honest again, and sacred again?

到處本履聲
(Sounds of Footsteps Everywhere)

First, comparing the wealth of large landowners throughout the entire county, there are two county residents (本郡人), Kim Chuyŏn (金周演) and Yi Wanyong (李完用) of Kyŏngsŏng (京城), each owning over 200 *chŏngbo*. Besides them, there are 9 people owning between 50 and 70 *chŏngbo*. Excluding the 63 *chŏngbo* owned by other foreigners, the large Japanese landowners include 2 owning over 200 *chŏngbo*, 1 owning over 150 *chŏngbo*, and 2 owning over 100 *chŏngbo*. Now, indicating the Japanese ownership by land category (地目別), it is like this:
Dry fields (田) over 397 *chŏngbo*, Paddy fields (畓) over 929 *chŏngbo*, Ponds/marshes (池沼) over 1 *chŏngbo*, Miscellaneous land (雜種地) over 297 *chŏngbo*, Total over 1,648 *chŏngbo*.

밀따리 玉子光
(Milttari Okchagwang Rice)

Since old times, when speaking of T'ongjin rice (通津米), although the local residents (本土 居民) mostly use it for white rice cakes (白餠) at year-end and New Year's, Seoul gentlemen (서울 양반들) especially compete to buy and use it regardless of price. Furthermore, the precious item most renowned as an Imperial Household supply (御用品) was precisely this Milttari Okchagwang (밀따리 玉子光). Its appearance is similar to Annam rice (安南米), and it is said to be suitable for cultivation (栽培) in areas where freshwater and saltwater mix. Also, because this Okchagwang yields less harvest compared to other varieties and does not increase in volume at all when cooked, the number of its cultivators gradually decreased, nearly becoming extinct (絕種). However, through government encouragement (獎勵), its production, which was barely less than 50 *sŏk* in Taishō 10 (1921), increased to over 100 *sŏk* in Taishō 11 (1922), and 300 *sŏk* in Taishō 12 (1923), thus increasing year by year (逐年). Now, speaking again of the distinctive features of this Okchagwang: first, it has strong stickiness (粘氣); second, it has strong resistance (堪耐力) to drought and flood disasters (水旱災); third, when cooked, it takes on a pale blue-green hue (淡靑色); and furthermore, because it is very sticky, spoons and chopsticks (匙箸) are easily bent (屈折).

一斗七石
(Seven Sŏk from One Tu)

"Seven *sŏk* from one *tu*" (一斗七石) means harvesting 7 *sŏk* from land requiring one *tu* (斗落) of seed. I have seen my fair share of farming villages everywhere that put much effort into securing fertilizer (거름), but among those I've seen, a place like this Kimp'o region, which establishes 2 fertilizer-making villages ([illegible] 제조부락) in each *myŏn* (面), totaling 18 villages, and has each household in those villages install [the necessary facilities] all at once, thoroughly setting up policies for increasing rice production (山米增殖策), seems qualified to be the leader (座首). Among them, the villagers of Purori (不老里) in Kŏmdan-myŏn (黔丹面) are said to use the fertilizer they produced over one year sufficiently on 2-*sŏk*-yielding fields (2石落田畓) with some leftover, carrying it over for use the following year, resulting in rice yields reaching 6 or 7 *sŏk* per *tu*-area (斗落). This is said to be a truth that sounds like a lie. The raw materials for making this compost (퇴비) are generally livestock manure and urine (糞尿), refuse ([illegible]芥), other filth ([illegible]物), topsoil (生土), etc. It is made under the guidance of county technical advisors (郡技術員), and in autumn, the results for the following year's use are invariably inspected ([illegible]査), and a quality assessment competition (品評會) for this is held annually.

배씸 조흔 人骨商
(Gutsy Human Bone Merchants)

As the proverb goes, a man of Yan (燕人) sold the bones of a dead horse, and someone else makes a profit off their ancestor's bones (뻑다구). Recently in the Kimp'o region, it is said there are many guys running wild, unable to sell their own ancestors' bodily remains (體骨). Regarding the land expropriation (土地受容) within the jurisdiction of the Pup'yŏng Irrigation Cooperative, the budgeted amount, which was merely 80,000 wŏn, jumped to 125,000 wŏn through the county office's mediation ([illegible]旋). Also, the long-standing dispute (係爭) between this cooperative's needed land and the Yun Imgye (尹林溪) gravesite (墓地), which involved a budgeted sum of only 64 wŏn, was finally resolved with the cooperative side paying out 8,760 wŏn, also through the county office's mediation (調整). Hearing such things, how stirred up must be the stomachs of the Mammon worshippers (拜金鬼) who would jump into fire carrying a shovel if it meant money? They rummage and rummage through their ancestral graves (先山), let alone the dry bones (枯骨) in the tombs (塜), even searching thoroughly through ownerless old tombs (古塜) and children's graves (兒塜), claiming that even cow bones and dog bones are the bones of their grandfather, their father. Trying to make a fortune (一攫千金) by latching onto this, those lacking financial luck (財數) get caught by the stern official (딱금나으리) and almost shit watery stools into a Japanese oil barrel (倭油桶). It seems there were many who were beaten and then patched up again, but even now, among them, there are said to be not a few guys who, without causing a big fuss, manage to bribe the Yama's messengers ([illegible]羅使令), cleverly maneuvering and making a profit from bone gathering (취렴).

제자리를 찻는 郡守
(The County Magistrate Finding His Place)

Among all under heaven where "all are viewed with equal benevolence" (一視同仁), who suffers the most sorrow? It must be said that the Korean county magistrates (朝鮮人郡守令監네들) are the most pitiful beings among humankind. If it's a Japanese gentleman (倭양반), they tremble like mice seeing a cat just hearing the word, stammering out single-word answers with a dazed look under the official's chin, and if asked for money for some donation (贊助金) or banquet fee (宴會費), they contribute whether they like it or not, just barely maintaining their flimsy dignity (軆面). However, as the saying goes, a dragon can emerge even from a ditch; Kimp'o's young magistrate (졸부) Insik (仁植) seems to be properly finding his place. He is a young high official (少年堂上), the first such magistrate experienced since the Qing dynasty fell (落清後). Moreover, although not much time has passed since he took office (莅位) in this post, that he has staked his precious self (千金一身) amidst disputes and leads the discordant public sentiment (落落難合人心), displaying distinctly Korean-centered (朝鮮人 本位) good capabilities (良能), is something everyone cannot help but praise (致賀). He eliminates the coercive measures of land expropriation (土地受容), which become the focal point of public grievance (民願) in the annual water control projects, decisively resolves (直裁) all sorts of chaotic ([illegible]*) problems with one stroke, facilitating communication ([illegible]*相通) between initiators (發起者) and between officials and the public. Furthermore, he ensures fair resolution of labor-capital issues (勞資問題) where unity is lacking among the various irrigation organizations, absolutely prevents the immigration of Japanese farmers (日本農民移住), and gives priority to fellow white-clothed compatriots (白衣 동무) even in the hiring of government and public officials (官公吏 採用). Ah, since the husband (夫君) has already rolled up his sleeves and stepped forward, it is natural that he should find his place completely. However, others who do not know him still seem unable to discern his true intentions (衷曲). Alas, a lone boat (一葉孤舟) on the vast whale waves (萬里鯨波) where dangerous reefs (險礁) multiply as one proceeds? <72>
<69-72>

**Summary**

This 1924 article from *Kaebyŏk* magazine describes Kimp'o County as a region undergoing significant change ("a new phase"). It highlights the county's agricultural potential, relative lack of wealth disparity, and booming sericulture and livestock breeding. However, it notes severe issues with flooding and drought affecting a large portion of farmland. Major irrigation projects involving several cooperatives and private companies are underway, transforming the landscape. The article contrasts this development with Kimp'o's past, recalling heroic historical figures. It sharply criticizes contemporary local "model" organizations as subservient and ineffective, merely seeking official favor and subsidies while cultural life stagnates. Details on land ownership reveal significant holdings by Japanese individuals and companies. A specific local rice variety, Okchagwang, is discussed, along with advanced fertilizer techniques boosting yields. The text condemns corruption related to land compensation for irrigation projects, where people fraudulently claim ancestral bones for payouts. Finally, it praises the current Korean county magistrate, Insik, for taking a pro-Korean stance, mediating disputes fairly, resisting Japanese farmer immigration, and prioritizing Koreans in hiring, though acknowledging the difficulties he faces.

The article is historically significant for its snapshot of rural Korean development under Japanese colonial rule. It reveals the complexities of modernization efforts (irrigation), the economic impact (changing crops, land ownership shifts favoring Japanese), social criticism of collaborating or ineffective Korean organizations, persistent local issues like corruption, and the precarious position of Korean officials attempting to navigate colonial structures while advocating for Korean interests. The details on land distribution, specific agricultural practices, and the explicit critique of certain groups offer valuable insights into the socio-economic conditions and sentiments of the period.

**Named Entities**

金浦郡	김포군	Kimp'o County
巴陵	파릉	P'arŭng
通津	통진	T'ongjin
畿內	기내	Kyŏnggi Province area
漢江	한강	Han River
陽東	양동	Yangdong
陽川	양천	Yangch'ŏn
富平	부평	Pup'yŏng
通津組合	통진조합	T'ongjin Cooperative
神谷農場	신곡농장	Sin'gok Farm (or Kamitani Nōjō)
長岡拓殖株式會社	장강척식주식회사	Nagaoka Colonization Company (Nagaoka Takushoku Kabushiki Kaisha)
趙重峰	조중봉	Cho Chungbong
尹棨	윤계	Yun Kye
姜渭聘	강위빙	Kang Wip'yŏng
光敎山	광교산	Kwanggyo Mountain
金俊龍	김준룡	Kim Chunnyong
尹集	윤집	Yun Chip
金孝愼	김효신	Kim Hyosin
鄭希良	정희량	Chŏng Hŭiryang
鄭克永	정극영	Chŏng Kŭgyŏng
文殊城	문수성	Munsu Fortress
鷹峰	응봉	Ŭngbong
模範靑年會	모범청년회	Model Youth Association
模範 矯風會	모범 교풍회	Model Morals Improvement Society
道當局	도당국	Provincial Authorities
陽川婦人勤儉貯蓄會	양천부인근검저축회	Yangch'ŏn Women's Diligence and Savings Association
金周演	김주연	Kim Chuyŏn
京城	경성	Kyŏngsŏng (Seoul)
李完用	이완용	Yi Wanyong (Note: This is likely the famous pro-Japanese official Yi Wanyong)
玉子光	옥자광	Okchagwang (Rice variety name)
安南米	안남미	Annam Rice (Vietnamese rice)
黔丹面	검단면	Kŏmdan-myŏn
不老里	불로리	Purori
富平水利組合	부평수리조합	Pup'yŏng Irrigation Cooperative
尹林溪	윤림계	Yun Imgye
仁植	인식	Insik (Given name of the County Magistrate)

**Glossary**

新局面	신국면	New phase, new situation
展開	전개	Unfolding, development
町步	정(정보)	*chŏngbo* (unit of land area, approx. 0.99 hectares or 2.45 acres)
蠶繭	잠견	Silkworm cocoon
旱災	한재	Drought damage
灌漑	관개	Irrigation
郡是	군시	County policy, county motto
奮起	분기	To rise up, be aroused to action
拘泥	구니	To adhere rigidly to, be bogged down in
傾注	경주	To pour into, concentrate (effort)
勝狀	승상	Scenic beauty, excellent view
穀鄕	곡향	Grain-producing region, granary
汜濫	사람	Flooding, inundation
黃廢	황폐	Devastation, ruin
水利組合	수리조합	Irrigation cooperative/association
旣成	기성	Already completed, established
目下	목하	Currently, at present
恰然	흡연	Just like, as if
節義	절의	Fidelity, integrity, loyalty (often implies resistance)
忠烈	충렬	Loyalty and ardor, fierce loyalty (often leading to death)
膽	담	Gallbladder; courage, nerve
斥和	척화	Rejecting peace overtures, advocating war/resistance
烈節	열절	Fierce integrity, uncompromising principle
至孝	지효	Utmost filial piety
名儒	명유	Famous Confucian scholar
聳動	용동	To startle, shake, stir up
鄕黨	향당	Local community, one's village or locality
安在	안재	Where is/are...? (Classical Chinese phrase)
防地帶	방지대	Defense zone
古城	고성	Old fortress, ancient castle
剝落	박락	Peeling off, flaking away, erosion
殘骸	잔해	Remains, wreckage, ruins
衆心成城	중심성성	United hearts form a fortress (idiom for unity)
矯風	교풍	Correcting morals, moral reform
挑發的	도발적	Provocative (here perhaps 'instigated')
多額	다액	Large amount (of money)
舌端	설단	Tip of the tongue
官用紙	관용지	Government-use paper, official documents/newspapers
購讀	구독	Subscription (to read)
落伍	낙오	Falling behind, lagging
拜金鬼	배금귀	Mammon worshipper, money-grubber
枯骨	고골	Dry bones, skeletal remains
係爭	계쟁	Dispute, contention (often legal)
*旋	알선	Mediation, arrangement (Hanja likely 斡 or 斡)
調整	조정	Adjustment, mediation, arrangement
財數	재수	Financial luck, fortune
倭油桶	왜유통	Japanese oil barrel/can (used contemptuously)
취렴	취렴	Gathering, collecting (often implies illicit gain)
一視同仁	일시동인	Viewing all with equal benevolence (ideal administrative principle)
졸부	졸부	Used here likely as 'young official' rather than 'nouveau riche', context points to 少年堂上 reference. Could also be a typo or specific local usage. Modern meaning is nouveau riche.
莅位	이위	To take office, assume a position
良能	양능	Good ability, innate capability
亂*	난*	Chaotic, disorderly (likely 亂雜 - 난잡 or similar)
直裁	직재	To decide directly, cut through (problems)
勞資	노자	Labor and capital
衷曲	충곡	Innermost feelings, true heart/intentions
險礁	험초	Dangerous reef, hidden rock
鯨波	경파	Whale waves (metaphor for huge waves, turbulent sea)
一葉孤舟	일엽고주	A lone boat like a single leaf (metaphor for precariousness)
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	新局面을 展開하는 金浦郡
기사형태	소식

新局面을 展開하는 金浦郡
사람마다 金浦金浦하니 돈이 만어서 金浦이드냐. 지리가 조아서 金浦이드냐. 엇더튼지 무엇으로나 이 지방이란 조흔 고을인 것은 의심업서 뵈인다. 畿內에서 대경지 면적을 점유한 五郡中第五位가 되는 이 金陵은 巴陵의 勝狀과 通津의 穀鄕을 아울너 河海가 삼면을 둘러싸고 田野가 사방으로 열니엇스니 지리도 이만하면 남만 못하지 안코 경지 16,163町步나 되는 토지에 엇부터서 먹고 사는 농가 7,786戶가 평균 每家 2町步의 이윤을 어더서 남달니 빈부 현격의 차가 업슴은 나도 돈이 잇다는 자랑을 할 만도 하다. 더구나 100石, 200石, 300石 이러케 해마다 5할 10할 착착히 늘어오는 蠶繭의 공동 판매수량과 다시 種豚, 種鷄, 種卵도 근래 鮮內 각지에서 고가로 구입하든 日本內地品을 제외하고 특히 이 지방 개량종의 願買者가 격증함은 이 지방 농가경제에 얼마나 깃분 현상임을 알 수 잇다. 그러나 全郡內의 경지면적 16,000여町步 중에서 수해와 旱災로 하야 매년 일정한 수확이 업는 지역이 近於 6,000町步이다. 이가티 전면적의 10분의 6이나 되는 天府金湯을 황폐케 하는 漢江의 汜濫을 방지하는 일방으론 일층 灌漑에 힘을 써서 군민 일반의 생활안정을 엇게 하는 이것이 金浦의 郡是이다. 그리하야 이에 奮起한 관민 有志는 서로 구구한 小問題에 拘泥됨을 불구하고 치수사업에 전력을 傾注하야 맛츰내 陽東, 陽川, 富平등 수리조합의 旣成과 아즉 설계중에 잇는 通津조합이며 神谷農場 及 長岡拓殖株式會社등이 각각 머리를 닷토아 거액의 자금을 더지어 수천의 인부를 활동케 하야 目下 金浦일대는 恰然이 신세계를 발견한 것 갓다. 이제 각 水利團體의 현상은 左表에 依하야 들어난다.

金陵雜感
而今安在哉
지금의 金浦와 다른 古金浦시대에는 一世榮譽를 밧은 인물이 적지 안엇다. 700의사의 손을 잡고 百尺干頭 一弓矢로써 최후 일각까지 抗敵한 趙重봉 父子의 절의, 百折不屈身無寸膚 맛츰내 敵鋒과 목숨을 밧구고야 말은 尹棨, 姜渭聘의 충열, 光敎山大戰에 用兵如神淸帝의 *膽을 서늘케 한 金俊龍의 위용, 斥和의 一人으로 살신성인한 尹集의 烈節, 事親至孝强賊까지 逢輒必服케 한 金孝愼의 효행, 知止不怠功成退世八字조흔 名儒鄭希良, 稀世의 名著로써 宋人의 문학계를 聳動케 한 鄭克永의 문장 이러한 古談거리만 하야도 당시 金陵이란 함부루 건드리지 못할만한 鄕黨이엇든 것은 사실이다. 아아 꿈속에서도 다시 만나볼 수 업는 이네들 而金安在!＜70＞

일홈 파라먹는 模範會
金浦도 과거에는 防地帶의 일부이얏섯다. 3,000尺의 三韓古城이며 15리(舊里) 文殊城은 모다 水陸攻守의 便이 적지 안엇다. 지금은 風雨에 剝落된 殘骸와 鷹峰北*의 數層石塔이 一瞥의 늣김을 줄 뿐이다. 그리고 一夫當關當夫莫開의 그것도 임의 先天에 속한 廢物이 된 금일은  무엇으로써 생존권을 剝奪하는 腹背의 敵을 대항하랴는가. 요컨댄 衆心成城일 것이다. 그러나 목하 이 지방에 잇는 模範靑年會이니 模範 矯風會이니 하는 소위 순 朝鮮人 집단에 대하야 종래 그 모듬의 조직된 동기가 자발적이거나 挑發的이거나 무엇이거나 알뜰이 비판하잘 것 업시 엇쨋던지 그들을 총애하는 道當局은 二團體의 성적이 매우 우량하다고 多額의 보조금을 주어 특별이 표창한다고 자랑하는 鄕人의 舌端에는 쉬가 쓸 지경이다. 팔도강산을 **하다가 이 곳에서 처음 겸 마조막 겸 이런 구경을 하는 사람도 이만하면 一日의 消遺 이 적지 안타만은 天恩이 罔*한 남의 무거운 신세를 지는 그들로서야 얼마나 感泣하랴. 그러나 *아니 얌전으로 模範을 삼는다는 그들에게는 塞責에 불과하는 官用紙의 강권적 購讀를 제한 외에는 자진적 愛讀物이란 아모런 것도 업서 뵈인다는 말은 너무나 섭섭하다. 엇지 이뿐이랴. 한가지를 들어 열가지를 알 수 잇는 것이다. 아모리 돈만 안다는 *鄕에라도 신문도 잇고 잡지도 잇다. 朝鮮文 잇고 외국문도 잇다. 기관지도 잇고 민중지도 잇다. 무엇이든지 잇다면 업는 것이 업다는 것도 불구하고 하도 彫*한 이 지방문화 落伍의 참상이야말로 *舌이 俱絶이다. 아아 이것이 뉘의 잘못이냐, 이것이 모범청년의 할 일이며 이것이 模範*風의 침묵할 일이냐. 다만 얌전뿐만을 본위로 하고 官*라 먹는 것만을 유일의 목적으로 할진댄 슰�라리 매일 一箇 계란으로도 ***山 발서 4,000여단을 모아노은 陽川婦人勤儉貯蓄會의 모범을 밧아서 *白하게 다시 정직하게 또 다시 신성하게 일신개조하야 보는 것이 如何

到處本履聲
먼저 全郡을 통하야 대지주의 富力을 비교하야 보면 각 200町步이상을 가진 本郡人 金周演 京城 李完用 2명, 外 70町步이상 50町步이하 9명 기타 외국인의 63町步를 제하고 다시 日本人의 대지주는 200町步이상 2명, 150町步이상 1명 100町步이상 2명이 잇다. 이제 日本人의 소유를 地目別로 표시하면 이럿타.
田397町步餘, 畓929町步餘, 池沼1町步餘, 잡종지 297町步餘, 계 1,648町步餘也

밀따리 玉子光
예로부터 通津米라 하면 본토 居民들은 연말연시의 白餠감으로 多用하지만은 특히 서울 양반들은 價金의 다소를 불구하고 닷토아 사 쓸 뿐 아니라 더구나 궁중의 御用品으로 가장 일홈 놉흔 진귀물이엇든 것이 곳 이 밀따리의 玉子光이다. 그 생긴 모양은 安南米와 흡사하고 재배로는 담수와 염수의 교류지에 適宣하다고 한다. 그리고 이 玉子光은 타종에 비하야 수확량이 적고 밥을 지어도 조금도 늘지 안음으로 종래 이것의 재배자수가 점점 감퇴되야 거의 절종되다 십히 된 것을 다시 관청의 장려로 하야 大正 10년에는 겨우 50石도 미만하든 것을 同 11년에는 100여석, 同 12년에는 300석 이러케 逐年 증식케 한다고 한다. 이제 다시 이 玉子光의 남달은 특색을 말하면 첫재 粘氣가 강하고 둘재는 水旱災의 堪耐力이 강하고 셋재는 밥을 지어 노으면 淡靑色이 어리우고 더구나 끈긔가 만음으로 匙箸가 굴절되기 쉽다고 한다.

一斗七石
一斗七石은 곳 一斗落되는 토지에서 7석 수확을 한다는 것이다. 가는 곳마다 거름(肥料)작만에 힘 만이 쓰는 농촌 구경도 어지간이 하야 보앗다만은 보든 중에도 이 金浦지방처럼 每面에 **제조부락 2개소식 합계 18부락을 두고 그 부락마다 각호로 하야금 일제 설치케 하야 산미증식책을 톡톡이 세워오는 지방은 이 지방이 座首자격이 잇서＜71＞ 뵈인다. 개중에도 黔丹面 不老里의 부락민은 일년동안 제조한 것을 2石落田畓에 충분이 거름주고도 남어서 익년까지 넘기어 사용함으로 산미액이 一斗落에 6,7石까지 되는 적이 잇다고 한다. 이것은 거즛말가튼 참말이라 한다. 그 퇴비제조의 원료는 대개 가축의 糞尿, *芥, 기타 汚*物, 生土등인데 군기술원의 지도하에서 제조하야 추석에는 반다시 그 익년용의 성적을 *査하야 이것의 품평회를 해마다 개최케 한다고.

배씸 조흔 人骨商
