잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	너희의 良心에 告發한다. (I Accuse Your Conscience.)
필자	八峯山人
기사형태	논설 (Editorial/Essay)

너희의 良心에 告發한다.
						八峯山人

I accuse. Directed at your consciences, I intend now to reveal and accuse one sorrowful fact.
I do not know for how many centuries people called artists—musicians, painters, writers—have existed like scarecrows, as societal appendages, as decorations for life, like lowly servants dragged about in the inner courts. Just like the blue-uniformed servant holding a long bamboo pipe following behind the four-wheeled palanquin during a high official's procession, they have been dragged about by the political and economic special classes. This fact alone is already sorrowful enough, but how much more so now that they have discarded even the small artistic conscience they managed to hold onto while being dragged about? Now, having completely become slaves to some thing, like puppets made of straw, without even a speck of artistic conscience, without a hair's breadth of emotion, passion, or revelation, they have utterly fallen into depravity. How can one merely repeat the word "sorrowful" and leave it at that? — It is the annihilation of conscience. It is human degradation. It is something to weep loudly about. For the revival of conscience, for the liberation of spirituality, for the resurgence of art... I accuse. I hereby reveal this sorrowful fact and accuse your consciences.

I accuse. Especially, I accuse the consciences of you all who call yourselves musicians.
Music's effect is greater than other arts—rather than greater, it is faster, more direct, and like a whirlwind, because it appeals directly to human hearing. Consequently, there are times when its effect arises astonishingly. As much as it is temporal, it can be just as great.
Though it might be said that no art is otherwise, music, in particular, has a close relationship with life. All songs <43> cry out directly from a person's life. It is the outlet of daily life. Setting aside individual joys, sorrows, angers, and pleasures, it directly speaks of the trends of social life, even the rise and fall of a nation. The folk songs, traveler's songs, and popular songs of a people directly tell the history of that people.
Therefore, a person specializing in music, which is one step more direct, a person specializing in music whose effect is intense in exchange for being momentary, should possess greater passion, sensitivity, abundance of revelation, and fervor than all other artists. These words are by no means prejudice or dogma. They are extremely ordinary words that do not exceed common sense. Because they are ordinary words, they are universal, and therefore, they are not lies.
Then, is music noble again? Yes. It is noble. Within the domain of art, it is noble just like other arts, and it must be noble. Just as literature or painting is a creation of beauty, music too is a creation of beauty, and just as the writer or painter is a creator of the world of beauty, so too is the musician a creator of the world of beauty.
However, it is a sorrowful thing. Setting aside the creation of the world of beauty, the musicians and young musicians in today's Korea (朝鮮) exist like withered, dried, and twisted blades of grass, without revelation about the certainly coming era of tomorrow, without emotion regarding art or life, let alone creation, without even representation, without even meager passion, utterly depleted. It is a sad thing. Then what is it that they produce by sounding their instruments and straining their voices? What creative power is there? What revelation about tomorrow is there? What emotion about life is there! What fiery conscience-revealing passion is there? Or else, is there even any poetic lamentation? No. No. It is all 'no'. I reject them, reject them. I reject you scarecrows with hearts like fields burnt by fire, your lives depleted. And I reveal this sorrowful fact to accuse your consciences, what little may still remain.

Right now, I am not drafting a treatise on music, nor am I expounding a theory of art. Illogically and disorderly, <44> I merely limit myself to accusation. Because it is utterly impossible to undertake such a grand plan within the confines of merely a few pages.
Art is not a flower blooming in an unseen realm of illusion, nor is it an ivory tower within a hallucination. It is the primary instinct of life. Furthermore, art is not a fragment of life. As Nietzsche once said, "The highest value of life lies in the fact that we ourselves are works of art." That is, life and art are one. The mechanization of life that accompanied the development of science in recent centuries has caused harmful mannerisms everywhere. In other words, as life became mechanized, divisions arose everywhere. Thus arose meaningless debates like art for art's sake versus life for life's sake.
However, the art that ought to exist tomorrow is inherently something that possesses its original meaning. Our innate life rebels against the mechanization of our lives dominated by the development of science. It is an epoch-making, eye-opening era in human history deciding whether this rebellious life will win or the science that dominates life will win. Faced with such times, how could our art today possibly become a flower blooming in an unseen realm? Our life vehemently rebels against the mechanization of life, against all artificial sanctions and restraints.
Art is not a decoration, nor is it a follower of practical life. However, art has been treated as play, and not only treated as such but conceived and produced as a plaything, resulting in it becoming mere decoration, and the person called an artist becoming a mere follower. Thus, now, under the sanctions of capitalist society and the restraints of its kindred spirit, militarism, they have come to groan; in severe cases, they have even become spokespersons who defend and advocate for them. So, who created this situation? What else could it be but today's capitalist civilization and the poison-like commercialism (콤머-시알이즘) that permeates every corner of the world? Our life rebels twice over. We must break free from all restraints, sanctions, and imposed conditions and liberate life onto its original path. Let us liberate today's art, the plaything of the bourgeoisie, onto its original path. Indeed, capitalism, the direct enemy, due to its inseparable lover, militarism, has induced self-destruction within itself and is now fated to inevitably commit a lovers' suicide. The rebelling force of life is finally destined to achieve a triumphant victory. Art is no longer the monopoly or follower of any class. It is now on that path. <45>
Arts such as music, painting, and literature stand on the same single wheel, in an inseparable relationship. If one part of that wheel is struck with wood or iron, the impact immediately travels around the entire wheel. Therefore, these arts standing on that wheel influence each other and are influenced by each other. How could these arts, standing circularly upon human life, not receive the influence of life and complete a circuit? If you strike the rim of a basin with iron, the entire basin resonates with a hum. Art is just like that. Trends and tendencies in literature directly influence music, and trends and tendencies in music immediately permeate the interior of painting.

Just as one cannot think of life and art separately, one consequently cannot think of the age and art separately. Because when the age changes, the state of human life changes. Because when the state of life changes, the concept of life changes, and consequently, even the category of beauty changes.
The clatter of passing streetcars, the roar of a train spewing black smoke and sparks under a moonlit night, running away, workers busily coming and going on the crossroads thoroughfare, the lust hidden in the eyes of a ragged person who hasn't had even a bowl of watery gruel (피ㅅ죽) in three days, staring intently at a department store's show window, planning to steal something, the excited faces of tenant farmers confronting a landlord scheming inwardly to steal even one more bushel, the tense muscles of factory workers arrested after initiating a strike, the hurried steps of the wealthy attacked by six-holed plane (6穴鉋襲擊 - possibly refers to a type of attack or robbery tool, or a specific incident type), the psychological state of anxiety and fear when a mounted policeman brandishing a long sword arrests agitators and tries to disperse a demonstration procession, chaos and disorder—how can the concept of aesthetics remain intact standing before the complex symphony of reality? The sensibility of modern people and the aesthetic concepts of the medieval period simply cannot match. The age is that different, and the state of life has changed this much. Must our art, living in the chaotic and perilous arena of the struggle for existence, retreat into an ivory tower within a hallucination? It is impossible.
The time is now. It is the time of decisive battle: does science dominate life, or does life dominate science? Life is now struggling: will it be rescued from the harsh and cruel trampling, or not? The art movement, having shaken hands with the social movement, <46> is stirring to rescue all humanity worldwide from the harshness of reality. Beauty and freedom are matters for afterward.
Yes. Beauty and freedom are matters for afterward. Let's first save life from the harsh reality. There is no art separate from life. These words of mine are by no means spoken merely looking at the surface of life. Nor are they words clamoring about an idealized populace. They are words spoken with one foot stepped further into the substance of reality. There is no art separate from life. There is no art separate from life-force. Because there is no life-force separate from life.

There is no music separate from life. When the life of a people begins, the music of that people begins. Arirang T'aryŏng, Panga T'aryŏng, Susimga, Tanga—these were the monotonous elegies that blossomed upon the lives of our ancestors. The melodies of these directly speak of the disposition, character, and entire inner life of the top-knotted people living in the land called Korea (朝鮮)—a peninsula resembling a bean pod protruding on the eastern edge of Asia (亞細亞), surrounded by water on three sides, with its red soil, blue sky, and bare mountains drawing long skylines, a land full of runaway mountain ranges, who smoke long pipes and walk with hands clasped behind their backs. If you search any other country, any other people, you cannot find anything like Korea's Arirang T'aryŏng, Susimga, or Panga T'aryŏng. That's how closely connected they are to the lives of the top-knotted people smoking long pipes with hands clasped behind their backs. That is, the life of this people melted and flowed down to form these monotonous melodies.
Today, having walked some twenty years into the 20th century, what kind of music will indeed arise from the life of the Korean people—this life, painful and bitter, chipped away and crushed by harsh reality?
Life and music cannot be considered separately. Therefore, the current life of the Korean people and what is called music cannot be considered separately. The music born from the inevitable demands crying out from the anguish and agony, the indignation and outcry, the complex sensations of this extremely chaotic and disorderly real life must surely encompass all these aspects. There should be a flash like lightning that binds heaven and earth in the blink of an eye; there should be a roar like the dark reddish turbidity of floodwaters breaking through embankments and pouring down; there should be the spirit of a volcano <47> piercing the mountaintop and spewing its red tongue out beyond the clouds; there should be a true cry that shatters cast iron and a soliloquy of a bloodied soul that makes one wring their heart and writhe—yet, ah, what has happened? What are the dull-sensed musicians living on the patch of land called Korea, lying sprawled on the grassy field of great Spleen of the Century, singing about?
No. Everything is a lie. All those bastards are like maggots. Those who claim to do literature are like maggots. Those who claim to do music are like maggots. They are like maggots wriggling in a dung heap where sewage is dumped. Those who claim to do music are also just napping and masturbating (手淫).
Indeed. You are masturbators (手淫家). Not musicians, but masturbators (手淫家). Do you see the reality of Koreans? Do you see the life of Koreans? Do you see the mental image of the largely desensitized majority? Do you know the beauty of complex resolve?
Ah, I accuse. I accuse your consciences. You who masturbate, intoxicated by the melodies of Gounod or Verdi, Schubert or Beethoven—do you consider it an honor merely to imitate those people and pass the time? An artist who does not know their own life and environment and only imitates others is not an artist. An artist who, intoxicated by melodies composed by others, sits alone in a private room and gratifies themselves is not an artist. They are a masturbator (手淫家).

An artist must have an untainted conscience. If there is even the slightest lack of conscience, that person's art is suspect. To say the conscience is pure means one is full of passion, sensitive, abundant in revelation, and fervent. You who are called musicians in Korea (朝鮮)—starting with the senior and famous Mr. Kim Yŏnghwan (金永煥), followed by the head-nodding Ms. Yun Simdŏk (尹心悳), Mr. Hong Suhu (洪水厚), the coy Ms. Han Kiju (韓琦柱), and besides them, the existing and non-existing, muddling-through, would-be crushed genius musicians. When you sound your instruments without emotion and strain your non-forthcoming voices, cold sweat, icy sweat, beads up like pearls <48> on the foreheads of us listeners.
Do you possess life's rebellion against the misguided civilization seeking to dominate life? Do you possess the rebellion of innate conscience seeking to sever all artificial sanctions and restraints? Do you have revelation about the era of tomorrow that must surely come? Do you have the power to create beauty? Do you have emotion towards life? Do you have artistic conscience? Do you have passion? I reject you maggots, with your depleted lives, burnt-out hearts, raising your pale faces, pouring your painstaking efforts into decaying luxury.
I cry out twice, repeatedly. There are no artists in Korea (朝鮮)— There are no musicians in Korea!
Yes! You are not musicians. You are merely paltry, unskilled, artless, clumsy technicians. If you wish to hear yourselves called some kind of master, I can only offer you the title of master of masturbation (수음의 명인).

I hear there are so-called "factions" (패) like the Kim Yŏnghwan (金永煥) faction, Kim Yŏngjun (金永俊 - likely a typo or different person) faction, etc. What kind of faction (패)? Is it a wooden tag (패) hung around a puppy's neck, or perhaps a doorplate (문패)?
You are non-artists who hold music concerts to make money, who form clubs (俱樂部) to make money, who hold music concerts for fame-seeking (賣名). Recently, some people say it is a pleasing phenomenon to see music concerts happening frequently in Korea (朝鮮). Some say it is a pleasing phenomenon that violin sounds and mandolin sounds emerge from every student hall, and to frequently see female students carrying violin cases on the streets.
It is a sad thing. What is the spread of musical thought? It is the corruption of society. How can you call the increase of these half-baked imitators copying pseudo-artists the spread of musical thought? The spread of musical thought is not like that. It is finding conscience in the formless, the purification of spirituality, the sublimation of the spirit. It is the great awakening of the soul arising together with <49> poetic contemplation and creative impulse. The increase of empty violin cases and melodies like Gares(?)'s Serenade leaking from the windows of thatched houses is not the spread of musical thought. The preconceived notion that music is wonderful and musicians are wonderful, honorable people vaguely clouds critical judgment, and the will that blindly follows rushes unhesitatingly to visit the musical instrument shops in Chingogae (진고개). Middle school and high school girls, their minds captivated by the empty shell of literature written thoughtlessly in newspapers or magazines, prattling about world music or 'saints of music,' have come to follow these clumsy technicians. It is a sad thing.
I say again. Just as there are no poets in Korea (朝鮮), there is no music either! Yet, the phenomenon of society slides daily, uncontrollably, down towards the bottom of corruption. This is not merely addressed to you who call yourselves musicians, but because of the fraud and deceit of you so-called musicians, because of the influence of you filthy and damnable people, I reveal one sorrowful fact of societal corruption in another area previously undiscovered, and accuse your consciences, what little may still remain. Reflect. Exercise self-control. Have a conscience. Become artists. Lastly, I state that this piece is merely a fragment of impressions and conclude. <50>

**Summary**

The author, P'albong Sanin, launches a scathing critique against Korean artists, especially musicians, in 1924. He accuses them of lacking artistic conscience, genuine passion, and connection to the harsh realities of Korean life under Japanese rule. He argues they are mere imitators of Western forms, subservient to commercialism and elite tastes, detached from the people's suffering, and ultimately functioning as "masturbators" rather than true creators. He calls for an art fused with life, rebellion against oppression (capitalism, militarism), and the suffering and aspirations of the Korean people, demanding artists develop a conscience and become agents of spiritual and societal liberation. From a historical perspective, this article is significant as a raw expression of nationalist and anti-colonial sentiment within the cultural sphere. It reflects the intense debates among Korean intellectuals about the role of art and culture in resisting assimilation and forging a modern identity amidst oppression, highlighting the tension between adopting Western forms and creating authentically Korean expressions rooted in contemporary social and political struggles. Historians might find the article's fierce tone, its explicit linking of artistic failure to a lack of national consciousness and resistance, and its condemnation of perceived elitism and commercialism particularly revealing about the cultural anxieties and political undercurrents of the period.

**Named Entities**

八峯山人	팔봉산인	P'albong Sanin
朝鮮	조선	Korea
亞細亞	아세아	Asia
金永煥	김영환	Kim Yŏnghwan
尹心悳	윤심덕	Yun Simdŏk
洪水厚	홍수후	Hong Suhu
韓琦柱	한기주	Han Kiju
구-노	구노	Gounod
빼르디	베르디	Verdi
슈-베르트	슈베르트	Schubert
베토펜	베토벤	Beethoven
金永俊	김영준	Kim Yŏngjun (likely relative or typo for Kim Yŏnghwan, or another musician)
진고개	진고개	Chingogae (Historic name for Chungmuro area in Seoul, known for Japanese shops)

**Glossary**

良心	양심	Conscience
告發한다	고발한다	To accuse; I accuse (Older verb ending)
허수아비	허수아비	Scarecrow
몃	몇	How many (Older spelling)
구중	궁중	Royal court; inner court (Here implies being dragged around by elites)
맛찬가지로	마찬가지로	In the same way; likewise (Older spelling)
니저버리지	잊어버리지	Do not forget (Older spelling/form)
업고	없고	Without; lacking (Older spelling)
업시	없이	Without; lacking (Older adverbial form)
되푸리하고	되풀이하고	Repeating (Older spelling)
욀„해서	위해서	For the sake of (Typo/Archaic form - should be '위해서')
자처하시는	자처하시는	Self-proclaimed; who call themselves
호소하는	호소하는	Appealing to
엄창나게	엄청나게	Tremendously; awfully (Older spelling/form)
그러치	그렇지	So; like that (Older spelling)
아니라햐마는	아니라지마는	Although it is not (Dialectal/Older form)
팟시온	파숑	Passion (Loanword, older transcription)
존귀한	존귀한	Noble; venerable
닛가	이니까	Because it is (Older spelling)
반다시	반드시	Surely; certainly (Older spelling)
명일	명일	Tomorrow (Sino-Korean word)
업시	없이	Without (Older spelling)
오죽	오죽	Even; so much as (Implies meager/small amount)
枯渴한	고갈한	Depleted; dried up
울니고	울리고	Making sound; playing (instrument) (Older spelling)
짜어내는	짜내는	Squeezing out; straining
불뎅이	불덩이	Ball of fire; lump of fire (Older spelling)
보히는	보이는	Visible; showing (Older spelling)
물니친다	물리친다	To reject; repel; drive away (Older spelling)
아즉도	아직도	Still; yet (Older spelling)
조곰은	조금은	A little bit (Older spelling)
草하는	초하는	Drafting; writing a draft
그럿타고	그렇다고	Even so; saying that (Older spelling)
긋칠	그칠	To stop; cease; limit (Older spelling)
업스닛가	없으니까	Because there isn't (Older spelling)
幻境	환경	Illusionary realm; fantasy world
꼿도	꽃도	Flower too (Older spelling)
니-체	니체	Nietzsche
이르키엿다	일으켰다	Caused; gave rise to (Older spelling)
밧구어	바꾸어	Changing; exchanging (Older spelling)
맛당히	마땅히	Rightly; properly; ought to (Older spelling)
잇슬	있을	That will be; that will exist (Older spelling)
거살너서	거슬러서	Against; contrary to (Older spelling)
엇재서	어째서	Why; for what reason (Older spelling)
보냐	보랴	Will see; shall see (Interrogative/Volitive form, older spelling)
제재	제재	Sanctions; restrictions
때코레-숀	데코레이션	Decoration (Loanword, older transcription)
되얏스며	되었으며	Became; and (Older spelling)
마른	마련	Arrangement; situation (Here implies 'ended up as')
彌漫하야	미만하여	Permeating; spreading throughout
콤머-시알이즘	커머셜리즘	Commercialism (Loanword, older transcription)
안인게 안이라	아닌게 아니라	Indeed; truly; it is none other than (Idiomatic expression)
되얏다	되었다	Became (Older spelling)
밧다	받다	To receive (Older spelling)
체ㅅ박휘	쳇바퀴	Wheel (like a treadmill wheel); rut (Older spelling with ㅅ)
쇠끗	쇠끝	Tip of iron/metal (Older spelling with ㅅ)
전더구니	전두리	Rim (of a basin, etc.) (Likely dialectal/older term)
떼여	떼어	Separating; detaching (Older spelling)
놋코	놓고	Putting; placing; considering (Older spelling)
밧부게	바쁘게	Busily (Older spelling)
피ㅅ죽	피죽	Watery gruel made from grain husks (Signifies extreme poverty) (Older spelling with ㅅ)
드러간	들어간	Sunken; gone in
빼아슬녀고	빼앗으려고	Intending to snatch/steal (Older spelling)
얼골	얼굴	Face (Older spelling)
식히려는	시키려는	Trying to make disperse/stop (Older spelling)
압헤	앞에	In front of (Older spelling)
잇스랴	있으랴	Will there be? (Rhetorical question form, older spelling)
마질	맞을	To fit; match (Older spelling)
변하얏다	변하였다	Changed (Older spelling)
싸흠하고	싸움하고	Fighting; struggling (Older spelling)
움즈기고	움직이고	Moving; stirring (Older spelling)
몬저	먼저	First (Older spelling)
노차	놓자	Let's put; let's set (Older spelling)
선조	선조	Ancestors
피여	피어	Blooming (Older spelling)
나려온	내려온	Came down; descended (Older spelling)
모노토노우스한	모노토너스한	Monotonous (Loanword, older transcription)
에레지-	엘레지	Elegy (Loanword, older transcription)
메로듸-	멜로디	Melody (Loanword, older transcription)
한울	하늘	Sky (Older spelling)
다란난	달아난	Runaway; fled (Older spelling)
산투성이	산투성이	Full of mountains; mountainous area
백성	백성	Common people; subjects
깍기고	깎이고	Being chipped away; eroded (Older spelling)
번개불	번갯불	Lightning flash (Older spelling)
뒤덥혀	뒤덮여	Being covered; overwhelmed (Older spelling)
나리는	내리는	Falling; descending (Older spelling)
누려움	누름	Pressure; yellowness/turbidity (Context suggests turbidity of floodwater)
뚤코서	뚫고서	Piercing through (Older spelling)
혀ㅅ바닥	혓바닥	Tongue (Older spelling with ㅅ)
조리고	졸이고	Simmering down; making anxious/nervous (Context: wringing heart)
두러누은	드러누운	Lying down sprawled (Older spelling)
땅뎅이	땅덩이	Lump of earth; piece of land (Older spelling)
잇노	있는가	Are there? (Interrogative ending, older/dialectal form)
구덕이	구더기	Maggot (Older spelling)
낫잠	낮잠	Nap
手淫	수음	Masturbation (Sino-Korean term used directly)
手淫家	수음가	Masturbator (Sino-Korean term used directly)
숭내	흉내	Imitation; mimicry (Older spelling)
지여	지어	Composing; building (Older spelling)
안저	앉아	Sitting (Older spelling)
족음이라도	조금이라도	Even a little bit (Older spelling)
놉고	높고	High; senior (Older spelling)
고개ㅅ짓하는	고갯짓하는	Nodding the head (Older spelling with ㅅ)
되다가	되려다	Intending to become; almost becoming (Implies 'failed' or 'wannabe')
찌부러진	찌그러진	Crushed; distorted
덤벙	덤벙	Plunging; acting rashly
식은 땀	식은 땀	Cold sweat
차듸찬	차디찬	Icy cold (Emphatic form, older spelling)
엉키는	엉키는	Tangling; clumping; beading up
끈으하려고는	끊으려고는	As for trying to sever/cut off (Older spelling)
끗흐로	끝으로	Lastly; finally (Older spelling)
구만둔다	그만둔다	To stop; quit; conclude (Older spelling)
俱樂部	구락부	Club (Older loanword transcription, often used for social/arts clubs)
賣名	매명	Selling one's name; seeking fame for profit
자조	자주	Frequently; often (Older spelling)
깃분	기쁜	Happy; glad; pleasing (Older spelling)
반거충이	반거충이	Half-baked person; incompetent imitator (Derogatory)
느러가는	늘어가는	Increasing (Older spelling)
엇지하야	어찌하여	Why; how (Older spelling)
찻고	찾고	Finding; seeking (Older spelling)
淨化되며	정화되며	Being purified; and
숭고하야지는	숭고하여지는	Becoming sublime
더부러	더불어	Together with
속뷔인	속 빈	Empty inside (Older spelling)
빠이올린	바이올린	Violin (Loanword, older transcription)
가레스스기	가레스스키	Gares(suki?) (Unclear name, possibly misremembered/misspelled foreign composer)
새레나-드	세레나데	Serenade (Loanword, older transcription)
섯부른	서투른	Clumsy; unskilled (Older spelling)
짓거리는	지껄이는	Chattering; prattling
부인	빈	Empty (Misspelling or archaic usage of 빈?) Context suggests "empty shell" (껍데기) of literature.
황홀하야저서	황홀하여져서	Being captivated; entranced (Older spelling)
밋그러저	미끄러져	Sliding; slipping (Older spelling)
드러간다	들어간다	Goes in; enters (Older spelling)
-e 

---------------------------


잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	너희의 良心에 告發한다.
필자	八峯山人
기사형태	논설

너희의 良心에 告發한다.
						八峯山人
나는 고발한다. 너희들의 양심에 향하야 지금 한 개의 슬퍼할 만한 사실을 드러 고발하려 한다.
예술가-음악가, 미술가, 문학가-라는 사람이 현재까지 몃 세기 동안을 두고 허수아비모양으로 사회의 부수물로 생활의 장식품으로 구중잡혀 다니는 상노모양으로 존재해 왓는지 모른다. 大監 행차에 四輪轎 뒤를 따러다니는 長竹 든 청직이와 맛찬가지로 정치적, 경제적 특수계급에게 구중 집혀 왓다. 이것이 이것만 하야도 벌서 이믜 슬퍼할 만한 사실이거든 하물며 지금에 이르러서는 구중 잡혀 단일 적에도 오히려 니저버리지 안코 가지고 잇든 예술상 少許의 양심까지도 집어 내던지고 지금은 완전히 그 엇던 물건의 노예로 집흐로 맨든 제옹과 가티 눈꼽만한 예술적 양심도 업고 터럭끗륀Œ한 감격도 熱도 啓示도 업시 타락하야 버림에 이르러서야 엇지 말로만 슬프다고 되푸리하고 말 것이랴.-양심의 소멸이다. 인간의 타락이다. 크게 울부지즐 일이다. 양심의 소생을 위해서 영성의 해방을 욀„해서 예술의 재흥을 위해서 .... 나는 고발한다. 이 슬퍼할 만한 사실을 드러 너희의 양심에 고발하는 바이다.

나는 고발한다. 특히 음악가라고 자처하시는 그대들 여러분의 양심에 향해서 고발한다.
음악이 다른 예술보다도 그 효과가 크고-크다는 니보다도 신속하고 직접적이요 선풍적임은 이것이 직접 사람의 청각에 호소하는 까닭이다. 따라서 잇다금 그 효과가 엄창나게 놀납게 일어나는 때가 잇는 것이다. 시간적인 것만콤 그만콤 위대할 적이 잇는 것이다.
엇던 예술은 그러치 아니라햐마는 음악은 특히 생활과 밀접한 관계에 잇다. 모든 노래가 직접 그 사람의 생활에서＜43＞ 울어 나오는 것이다. 일상생활의 활로다. 개인적으로의 희로애락은 고사하고 사회생활의 경향 일국가의 흥망까지도 직접 이것이 말하고 잇다. 한 민족의 동요 그 민족의 민요, 여행가, 속요까지도 직접 그 민족의 역사를 말하는 것이다.
그럼으로 이만콤 一步나 더 직접적인 음악을 전문하는 사람 더 순간적인 대신에 효과가 강렬한 음악을 전문하는 사람은 다른 모든 예술가보다도 팟시온이 크고 민감하고 계시에 풍부하고 열정적이야만 할 것이다. 이 말은 결단코 편견도 아니요. 독단도 아니다. 상식을 넘어서지 못한 지극히 평범한 말이다. 평범한 말이기 때문에 보편적이요. 따라서 거짓말이 아니다.
그러면 다시 음악은 존귀한 것이냐? 그러타. 존귀한 것이다. 예술부문 내에 잇서서 다른 예술과 맛찬가지로 존귀한 것이며 또는 존귀하지 안으면 안 될 것이다. 문학이나 미술이 한 개의 미의 창조인 것과 맛찬가지로 음악도 미의 창조이기 때문에 또는 문학가나 미술가가 미의 세계의 창조자인 거와 맛찬가지로 음악가도 미의 세계의 창조자이닛가.
그러나 슬퍼할 만할 일이다. 미의 세계의 창조는 집어 치우고 지금의 朝鮮에 잇는 음악가라는 음악청년들은 반다시 오는 명일의 시대에 대한 啓示도 업시 예술에 대한 또는 인생에 대한 감격도 업시 창조는 고사하고 재현도 업시 오죽 잔은 열정도 업시 枯渴한 시들고 말러 비트러진 풀포기 모양으로 존재한다. 슬픈 일이다. 그러면 그네들이 악기를 울니고 목소리를 잡어 짜어내는 것은 무엇이냐? 거기에 무슨 창조의 힘이 잇느냐? 거기에 무슨 明日에 대한 계시가 잇느냐? 거기에 무슨 인생에 대한 감격이 잇느냐! 거기에 무슨 불뎅이 가튼 양심이 보히는 열정이 잇느냐? 그러치 안으면 거기에 무슨 詩的 咏嘆이나마 잇느냐. 아니다. 아니다. 모든 것이 아니다. 물니친다 물니친다. 그대들 생명이 枯渴한 불에 탄 전답과 가튼 심장을 가진 허수아비들을 물니친다. 그러고 나는 이 슬퍼할 만한 사실을 드러서 아즉도 조곰은 남어 잇는 그대들의 양심에 고발한다.

지금 나는 음악론을 草하는 것도 아니고 그럿타고 예술론을 吐하는 것도 아니다. 비논리적으로 무질서하게＜44＞ 다만 고발함에 긋칠 뿐이다. 도저히 제한당한 不過幾枚에 이와 가튼 雄大한 계획을 할 수 업스닛가.
