**Header Section:**
Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 살님 드러가 잘 사는 長安 名妓·못 사는 名妓 (Famous Gisaeng of Chang'an [Seoul] Who Entered Households: Those Living Well and Those Not)
Author: None specified
Article Type: 소식 (News/Gossip)

**Body Text Translation:**
Famous Gisaeng of Chang'an [Seoul] Who Entered Households: Those Living Well and Those Not

Featured Individuals:

Yu Kŭm-do - Sŏl Myŏng-hŭi
Ri Ch'un-hong - Kim Ŭn-ok
Chŏn Il-sim - O San-wŏl
Kim Ho-san-ju - Kim Sŏn-ok
To Wŏl-sŏn - Chŏng Sŏl-jung-wŏl
Yun Tan-sŏng - Ho Ŭn-p'a
Pak Chŏm-hong - Ch'oe Ok-hŭi
Kim Il-dŭk - Wang Su-bok
Ri Kŭm-sŏn - Ri Ch'wi-hong
Kang Yŏn-hwa - Ch'oe Kŭm-nan

*Gisaeng* are women, too, and among women, they are beautiful ones. Since they can only make a living by being cherished by men, it's a fact that they have many lovers and easily enter into *sallim* (households, i.e., marriage or concubinage). The 80 *gisaeng* became 300,<268> then 500... now they have gradually increased, and in Kyŏngsŏng (Seoul), there are 1,300 *gisaeng* with business licenses. If you add the apprentice *gisaeng* studying at each *kwŏnbŏn* (gisaeng training house/guild) to become *gisaeng*, the number would likely approach 1,600.

Among the countless *gisaeng*, more numerous than the stars in a clear sky, it's surely true that those known as *myŏnggi* (famous *gisaeng*) have some outstanding quality or something different about them.
The ultimate goal for a *gisaeng* is, after all, to enter a *sallim*. It's true they would want to enter the household of a man who is rich, handsome, affectionate yet manly, and preferably also has social status.
However, men who have both money and looks are rare, and handsome men often lack money... fate's cruelty often clips the wings of love's fragile new body. In that sense, among the *gisaeng* who have entered *sallim*, the happiest are likely Yu Kŭm-do and Kim Il-dŭk.
Yu Kŭm-do (劉錦桃) succeeded in finding a manly husband, though without money, while Kim Il-dŭk succeeded in the sense that her partner, whatever his qualities as a man might be, spends money like water.
On the other hand, the good fortune of Sŏl Myŏng-hŭi (薛明嬉), who entered a *sallim* with a man who is both good and rich, is a rare delight these days. Taking it a step further, the fortune of Ri Ch'un-hong (李春紅), who, after rolling around serving as a concubine here and there, held a formal wedding ceremony with Haengwŏn (행원), is something rarely <267> seen in the demimonde. In the same vein, the good fortune of Kim Ŭn-ok (金銀玉) is also enviable.
Since we are picking out only famous *gisaeng*—that is, *myŏnggi*—the number of people is extremely small, but among them, a *gisaeng* like Chŏn Il-sim (全一心) deserves admiration for her skill in devoting herself wholeheartedly to her husband.
Struggling with a penniless husband, she worried that trouble might arise at any time if she didn't earn money to stabilize her own parents. So, closing her eyes, she became a *gisaeng* again, earning money whenever she could, 1,000 hours or 100 hours at a time. She succeeded in quickly stabilizing her parents' livelihood and has now returned to the embrace of another husband, acting as a good wife as if nothing ever happened.
Speaking of virtuous wives, some might have seen O San-wŏl (吳山月), once the representative *gisaeng* of P'yŏngyang in her prime, on Ponjŏng-t'ong (Honmachi Street). This woman went as far as Tonggyŏng (Tokyo) to work as a barmaid (여급), eventually gave her remaining affection to a young "engineer" (엔지니야), and now lives respectably near Tangin-ri, as if she had never been a *gisaeng*. One doesn't need to see it to know it's a virtuous and happy outcome (?).

The sisters Kim Ho-san-ju (金瑚珊珠) and Kim Sŏn-ok (金仙玉) quietly withdrew from the *gisaeng* world at some point, settled down with reliable merchants, and now live as unremarkable housewives. Even more strangely, one has built a clean hermitage below Naksan (mountain) and is praying for the repose of her deceased father's soul—perhaps also mourning the youth of the men whose love flowed towards her like water?
Recently, Sŏl Myŏng-hŭi (薛明嬉) entered the *sallim* of President Chŏng of a certain company.

People are apparently gossiping <268> whether she went for the money or fell for the man. We can't know right now, but if we wait and see, it will become clear soon enough, so there's no need to be hasty. As if following Sŏl Myŏng-hŭi's lead, three *gisaeng*—To Wŏl-sŏn (都月仙), Chŏng Sŏl-jung-wŏl (鄭雪中月), and Yun Tan-sŏng (尹丹心)—followed suit and entered *sallim*. To Wŏl-sŏn has had bitter experiences in *sallim* several times, so one hopes she chose well this time, but there's no guarantee that this time will last. Perhaps she needs to emulate Kim Kŭm-do of Sinŭiju, who lives recklessly with a client from Taegu, saying "Come and get me."

Yun Tan-sŏng seems to be attending to the young master that Yi Tŏk-hwa used to follow around sweating profusely, treating him as her master of the house, but who knows how things will turn out? It's truly like walking on thin ice. As for Ho Ŭn-p'a (扈銀波), she entered the *sallim* of a client who already had a child with her, whatever attracted her, but just a few months later, she was seen confronting this man in the corridor of a restaurant... it must be shameful. If one doesn't feel shame even after this, there's nothing more to say. If even one of them felt embarrassed, such a scene likely wouldn't have occurred. In any case, entering a *sallim* that won't even last a few days and squabbling over snatching a husband who won't bring in much money is undoubtedly a shameful affair.

If we were to award medals to the *gisaeng* who entered *sallim* a while ago and are living well without trouble, they would first go to Pak Chŏm-hong (朴點紅) and Sŭng Ok-tam (承玉澹), followed by Kang Yŏn-hwa (康蓮花), Kim Ch'u-wŏl (金秋月), Ch'oe Ok-hŭi (崔玉姬), Ch'oe Kŭm-nan (崔今蘭), and so on. It's rare in the history of *gisaeng* for one to enter a *sallim* and stay in that house for life. Though not judged right or wrong, it's also a noteworthy phenomenon that Kim Il-dŭk (金一得), after painstakingly entering the *sallim* of a young and handsome husband, left him and turned to an old man.<269> It might also be considered a kind of fate that Pak Pong-sŏn (朴奉仙), despite holding a wedding ceremony with a respectable young gentleman, left before completing 10 years, insisted on working as a *gisaeng* a bit longer, and then settled down after a second marriage. Ch'oe Yŏn-hwa (崔蓮花), who anxiously fretted while her lover spent money lavishly, but then lived steadfastly with him after he ruined the family fortune and became destitute, must also be a *gisaeng* full of humanity.

Previously, free-spending playboys were relatively scarce, so it wasn't difficult for *gisaeng* to amass a fortune. Nowadays, however, it's utterly different. Mine owners seem to be the center of popularity, followed by young merchants with their own businesses.

The sons of Korea's minor wealthy families seem to have succeeded in scraping together their parents' money, as now only the dregs remain. Talk of high-stakes gambling, military ranks, frivolous spending (화리돈?), and the like among patrons has become unheard of, which might be commendable. However, the *gisaeng* have consequently fallen into the hardship of having to diligently earn hourly fees day and night just to afford renting a whole house, which is pitiful.
As times change like this, *gisaeng* who previously only saw money have somehow started eyeing the pleasures of formal marriage.
What's particularly admirable is the phenomenon occasionally appearing before us of resourceful *gisaeng* who, after serving as a concubine to a wealthy man for several years and securing affection and perhaps a house, then look for a widower. Widowers or old bachelors interested in the demimonde might rightly get very excited.
In any case, this new phenomenon of *gisaeng* weddings following one after another—what does it signify? It might be worthwhile for thoughtful people to ponder <270> this.
While people chatter this way and that, there are three praiseworthy *gisaeng* who married *naejin* (mainland Japanese) and live peacefully as exemplary "okusan" (Japanese for wife):
Ri Kŭm-sŏn (李錦仙)
Ri Hyang-sim (李香心)
Ri Ch'wi-hong (李翠紅)
It's unknown if there's any significance to all three having the surname Ri, but one married a mine owner—specifically, coal mining—one a banker, and one a photographer. The sight of each diligently managing a household where not even water or fire could leak reportedly inspires admiration in observers.
If Koreans could adopt their husband's surname upon marriage now, perhaps one of these three might even become a legal wife; in any case, it's quite something.

Whether she found a household or a job, Ri Ok-ran (李玉蘭)—a Columbia recording artist and Chosŏn Kwŏnbŏn *gisaeng*—caught the eye of the president of the Songjuk Company and is currently performing at a theater in Taehan (Osaka). If this counts as entering a *sallim*, it's quite a superior case. Wang Su-bok (王壽福), a Polydor recording artist *gisaeng* studying in Tonggyŏng (Tokyo), and Ri Ŭn (李銀), who appropriately for a *gisaeng* went as far as Ihwa Chŏnmun (Ewha College) and continues her studies in Tonggyŏng with her young husband—we hope they quickly achieve great things. However, Ri Ŭn entered *sallim* three or four times during her few years as a *gisaeng*, so maybe this time she's determined to secure a truly comfortable position. There are rumors that Wang Su-bok's (王壽福) financial backing system as an entertainer has changed; if true, who knows what troubles have occurred? But with her resilient personality, she could likely brush off ordinary hardships easily.
To record the comings and goings of nameless *gisaeng* would require a hundred pages and still not be finished. So, for now, regarding the famous *gisaeng* of the past decade or so, I shall lay down my pen here.<271>
<267-271>

**Summary**

This 1940 article from "Samchŏlli" magazine discusses the varying fates of famous Seoul (*Chang'an*) *gisaeng* (courtesans) who left their profession to "enter households" (*sallim tŭrŏgada*), meaning marriage or concubinage. It contrasts those considered successful or happy (finding loving or wealthy partners, achieving formal marriage, maintaining stable lives) with those facing difficulties (unstable relationships, returning to the *gisaeng* life, marrying poorly). The author notes the increasing number of *gisaeng* in Kyŏngsŏng (Seoul), the changing economic landscape affecting their patronage (shift from landed gentry sons to industrialists like mine owners and merchants), and a growing trend of *gisaeng* seeking formal marriage, including marriage to Japanese men (*naejin*). The piece reflects a blend of gossip, social commentary, and moral judgment on the lives and choices of these women.

From a historical perspective, the article is revealing about colonial Korean society. It highlights the precarious social and economic position of *gisaeng*, their aspirations for stability through marriage or concubinage, and the complex criteria (love, wealth, status, manliness) used to judge the 'success' of these arrangements. The mention of *gisaeng* marrying Japanese men (*naejin*) and becoming "exemplary 'okusan'" reflects the colonial power dynamic and paths some Koreans took for social mobility or stability. The changing patronage from traditional elites to new industrial wealth (mine owners, merchants) mirrors broader economic shifts in colonial Korea. The article's somewhat judgmental yet sympathetic tone offers insight into contemporary social attitudes towards *gisaeng* and marriage norms during that period.

**Named Entities**

長安	장안	Chang'an
劉錦桃	유금도	Yu Kŭm-do
薛明姬	설명희	Sŏl Myŏng-hŭi
李春紅	이춘홍	Ri Ch'un-hong
金銀玉	김은옥	Kim Ŭn-ok (Assumed correction from 金銀五/김은오 based on later mention)
全一心	전일심	Chŏn Il-sim
吳山月	오산월	O San-wŏl
金瑚珊珠	김호산주	Kim Ho-san-ju
金仙玉	김선옥	Kim Sŏn-ok
都月仙	도월선	To Wŏl-sŏn
鄭雪中月	정설중월	Chŏng Sŏl-jung-wŏl
尹丹心	윤단성	Yun Tan-sŏng (Hanja reads 'Sim', Hangul 'Sŏng'; used Hangul)
扈銀波	호은파	Ho Ŭn-p'a
朴點紅	박점홍	Pak Chŏm-hong
崔玉姬	최옥희	Ch'oe Ok-hŭi
金一得	김일득	Kim Il-dŭk
王壽福	왕수복	Wang Su-bok
李錦仙	이금선	Ri Kŭm-sŏn
李翠紅	이취홍	Ri Ch'wi-hong
康蓮花	강련화	Kang Yŏn-hwa
崔金蘭	최금란	Ch'oe Kŭm-nan
경성	경성	Kyŏngsŏng
권번	권번	Kwŏnbŏn
평양	평양	P'yŏngyang
본정통	본정통	Ponjŏng-t'ong
동경	동경	Tonggyŏng
엔지니야	엔지니어	Enjiniya (Engineer)
당인리	당인리	Tangin-ri
락산	낙산	Naksan
대구	대구	Taegu
신의주	신의주	Sinŭiju
김금도	김금도	Kim Kŭm-do (Mentioned as being from Sinŭiju)
이덕화	이덕화	Yi Tŏk-hwa
承玉澹	승옥담	Sŭng Ok-tam (Hanja reads 'Tam', Hangul 'Sŏm'; used Hanja)
金秋月	김추월	Kim Ch'u-wŏl
崔今蘭	최금란	Ch'oe Kŭm-nan (Likely same as 崔金蘭)
朴奉仙	박봉선	Pak Pong-sŏn
崔蓮花	최연화	Ch'oe Yŏn-hwa
李香心	이향심	Ri Hyang-sim
내지인	내지인	Naejin (Mainland Japanese person)
オツサソ	오쿠상	Otsusan (Okusan - Japanese for 'wife')
송죽회사	송죽회사	Songjuk Hoesa (Shochiku Company?)
대판	대판	Taehan (Osaka)
콜넘비아	콜럼비아	K'ollŏmbia (Columbia Records)
조선 권번	조선 권번	Chosŏn Kwŏnbŏn
李玉蘭	이옥란	Ri Ok-ran
포리도	포리도	P'orido (Polydor Records?)
리화전문	이화전문	Ihwa Chŏnmun (Ewha Women's College)
李銀	이은	Ri Ŭn

**Glossary**

살님 드러가	살림 들어가	To enter a household (idiom for a gisaeng marrying or becoming a concubine/mistress; older spelling '살님')
名妓	명기	Famous gisaeng (courtesan)
기생	기생	Gisaeng (Korean traditional female entertainer, similar to geisha)
권번	권번	Gisaeng training house or guild
사나히다운	사나이다운	Manly (older spelling/form)
살님	살림	Household; livelihood; domestic life (older spelling '살님')
씨우는	쓰는	Spending (money; older spelling/form)
캐감	쾌감	Pleasure, delight (likely typo/older form of 쾌감)
안해	아내	Wife (older term)
버러서	벌어서	Earning (money; older spelling)
되여	되어	Becoming (older spelling)
했드냐	했더냐	Did (someone) do? (older interrogative form)
근축하고	건축하고	Building, constructing (older form/spelling)
흘니든	흘리던	Flowing; shedding (tears, blood, etc.) (older spelling)
드러갔다	들어갔다	Entered (older spelling)
뫼시다	모시다	To attend, serve, escort (honorific; older spelling '뫼서다가')
살어름판	살얼음판	Thin ice (lit. 'living ice plate'); precarious situation
몃	몇	Few; several (older spelling)
점고	젊고	Young (older form/spelling)
고흔	고운	Beautiful; fine (older spelling)
오입쟁이	오입쟁이	Playboy; womanizer
글거	긁어	Scraping; gathering (money; older spelling)
내지인	내지인	Mainland Japanese person (term used during colonial period)
거륵한	갸륵한	Admirable; praiseworthy (older form/spelling '거룩한' also possible but context suggests '갸륵한')
올나가게	올라가게	To go up; to advance (to a higher level of education) (older spelling)
물니칠	물리칠	To repel; overcome (older spelling)
끗	끝	End (older spelling)


---------------------------


잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	살님 드러가 잘 사는 長安 名妓·못 사는 名妓
기사형태	소식

살님 드러가 잘 사는 長安 名妓·못 사는 名妓
등장인물

劉錦桃-薛明姬
李春紅-金銀五
全一心-吳山月
金珊瑚珠-金仙玉
都月仙-鄭雪中月
尹丹心-扈銀波
朴點紅-崔玉姬
金一得-王壽福
李錦仙-李翠紅
康蓮花-崔金蘭

기생도 여자이겠으며 여자 중에도 아름다온 사람이겠으며 남자에게 귀엽을 받고야 사러갈 수 있는 그네인 만큼 애인도 많켔고 살님도 쉽게 들어가게 되는 것은 사실이다. 80명 기생이 300명이 되고<268> 다음에는 500명... 이제는 차차 늘어서 경성에는 1,300명의 영업장 가진 기생이 있고 각 권번에서 기생이 되랴고 공부를 하고 있는 애기기생까지 가산한다면 1,600에 가까울 것이다.

맑은 하늘에 별은 세기보다 더 힘드논 수많은 기생 중에서 명기라고 이름을 날니는 기생은 어디든지 잘난 곳이 있고 무엇이든지 다른 점이 있는 것만은 사실일 것이다.
기생의 종국의 목적은 결국 살님 들어가는 것이다. 돈 많고 신수 잘나고 다정하고도 사내답고 이왕이거든 사회적 디위까지 있는 남자에게 살님을 드러가고 싶을 것만은 사실이다.
그러나 돈도 있고 인물도 가합한 사람이 흔치 못하며 인물 준수한 이 치고 돈 있는 이가 없는... 운명의 짓구즘은 언제까지든지 병들기 쉬운 사랑의 새 몸 날개를 꺽거 누르는 일이 많다. 그런 의미에 있어서 무엇보다도 살님을 들어간 기생 중에 제일 행복한 사람은 유금도와 김일득일 것이다.
劉錦桃(유금도)는 돈은 없으나 사나히다운 남편을 잡는 데 성공을 햇고 김일득이는 상대자가 사내로서의 조건은 어떨지 모르나 돈만은 물 쓰듯 씨우는 점에 성공을 했다고 볼 수가 있다.
그 대신 사내도 좋고 돈도 있는 곳으로 살님을 드러간 薛明嬉(설명희)의 행운은 근내에 드믄 캐감이겠으며, 한걸음 더 나아가 이리저리 첩 노릇만 하고 굴러다니다가는 행원과 정식 결혼식을 거행한 李春紅(리춘홍)의 행운에 이르러서는 화류계에서는 드물게<267> 보는 일이겠으며 이와 똑같은 의미에 있어서 金銀玉(김은욱)이의 행운도 부러워하고도 남을 정이 있다.
이름난 기생- 즉 명기만 추리려니까 사람의 수효는 극히 적으나 그 중에도 全一心(전일심)이 같은 기생은 남편에게 성의를 다하는 솜씨에 경탄하고도 남을 정이 있다.
돈 없는 남편과 애써 지내다가 암만해도 돈을 버러서 친정 부모를 안정시키지 않으면 아모 때라도 풍파가 날까 싶으니까 눈 딱 감고 다시 기생이 되여 한꺼번에 1,000시간式 100시간式 닥치는 대로 벌어서 삽시간에 친정 부모의 생활을 안정해 주는데 성공하고 이제는 언제 그런 일이 있었드냐 십게 떠나 다른 남편의 품에 돌아가 착한 안해 노릇을 하고 있다.
현숙한 안해 말이 났으니 말이지 한참 당년에 평양 기생의 대표로서든 吳山月(오산월)이를 혹시 본정통에서 보는 이가 있었든 것이다. 이 색씨도 동경까지 가서 여급이 되여 지내드니 급기야 절문 「엔지니야」에게 남었든 신정을 밭처 인제는 당인리 근강 지대에 뻐젔한 아님을 맞치고 언제 기생 노릇을 했드냐 십게 사는 구경을 보지 안해도 대득하고 강복할 일이다.

金瑚珊珠(김산호구) 金仙玉(김선욱) 형제는 어느 틈에 슬그머니 기생계를 물러 가드니 견실한 상고판에 복을 하여 이제는 소문 없는 가정 부인들이 되여 산다. 더욱히 희한한 일은 락산 밑에 깨끗한 암자를 근축하고 돌아간 아버지의 명복을 빌고 있으니 아울러 자기에게 사랑을 구하느라고 물 흘니든 사나히들의 청춘도 눈에 조상해 주는 의사나 없을는지.
요새에 와서 薛明嬉(설명희)가 모회사 정여 사장에게 살님을 드러갔다.

돈을 보고 갔느냐 사람에게 반해 갔느냐<268> 숙덕공론들인 모양이다. 당장은 알길 없으니 두고 보면 머지 않아서 환하게 알게 될 것이니 조급히 구지들은 만일. 설명희의 뒤나 다르는 듯이 都月仙(도월선) 鄭雪中月(정설중월) 尹丹心(윤단성) 세 기생이 뒤를 이워 살님을 드러가 버렸다. 도월선이는 몇 번 살님에 쓰라린 경형이 있는 만큼 이번에야말로 잘 골나갔을 줄 아나 이번이라고 반다시 장구하다는 법이 없으니 대구 손님에게 「나 잡아잡수.」 하고 더박켜 사는 신의주 김금도를 좀 달머볼 필요가 있을가 한다.

윤단성이는 이덕화가 진땀이 나도록 떨고 다니든 도령님을 뫼서다가 사랑 양반으로 뫼시는 모양이나 장차 어찌 될는지 그야말노 살어름판이겠고, 扈銀波(호은파)에게 애기까지 둔 손님에게 무엇이 좋았든지 살님을 들러 갔든 차 이자가 불과 몃 달에 다시 요리집 복도에서 호은파와 접전이 있었일 때다니... 부끄러운 일일 게며 이러고도 부끄러운 줄을 모르면 다시 말할 나위도 없다. 둘 중에 누구든지 한 사람만 이라도 창피를 알었다면 이런 주태는 없었으리라고 본다. 어쨌든 몇칠 사도 못할 살님을 드러가고 몇 푼 생기지도 안을 남편감을 가로차노라고 입성에 오르나리는 것은 어쨌든 부끄러운 일임에 틀림없을 것이다.

