잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	世界의 文人 紀念像 人生은 쩌르고, 藝術은 길다. (Memorial Statues of World Writers: Life is Short, Art is Long.)
필자	鄭寅燮
기사형태	회고·수기 (Reminiscence/Memoir)

Memorial Statues of World Writers: Life is Short, Art is Long.
						Chŏng Insŏp

Writers generally do not have much ambition for things like honor or status. It is common for them to depict life, society, the world, the universe... all as they conceive it, leave behind their works, and finish their lives based on their own beliefs rather than public opinion. Especially in the East, compared to politicians, soldiers, or social entrepreneurs, memorial statues for writers are quite rare. It would not be an exaggeration to say they are almost non-existent, making it seem as though writers and memorial statues have no connection. What might remain from the past are houses where writers lived, occasionally preserved, but in Chosŏn (朝鮮) especially, finding bronze statues, memorial monuments, or marble statues for writers was impossible. As mentioned above, this is because the life of a writer was subdued compared to that of other glamorous, popular figures of renown. Another reason is that Eastern writers, compared to Western ones, enjoyed a much more passive, reclusive life. Their works tended towards solitary self-contentment (知足) rather than focusing on society or reader popularity. Consequently, even after their death, there were no organizations or junior groups to systematically discuss their merits and demerits (攻過), clearly outline their social significance through memorial projects, or glorify (광영화할) the writer.

However, in the West, writers receive good social treatment, are widely understood by the public, and the effects of literature manifest even commercially. Thus, even after death, they are commemorated, and there are numerous examples of the state honoring their achievements. Therefore, besides politicians, soldiers, and businessmen, there are very many <304> bronze or memorial statues of scholars, writers, and artists, and their scale is often quite magnificent.

In Warsaw, the capital of Poland, the stone coffin (石棺) of Mr. Sienkiewicz in the crypt of St. Paul's Cathedral is treated with the same degree of reverence as the sarcophagus of the first president, enshrined luxuriously. The dark blue stone goes without saying, but the stained glass windows were brilliantly colored (彩爛), astonishing the viewer. The stone statue of Copernicus, the world-renowned scholar of heliocentrism, in the park is also fine, and the bronze statue of the composer Chopin, set against a background of old trees seemingly swaying to sound waves, showed a unique atmosphere, depicting him lost in deep inspiration.

In Germany, within the vast park behind the Brandenburg Gate at the end of Unter den Linden street, which forms the heart of Berlin, there are countless stone statues of German philosophers, scientists, writers, and artists. However, the one that left the deepest impression on me was the bronze statue of Goethe and Schiller shaking hands, located right in front of the Weimar Theater in Weimar. The friendship between these two literary giants is famous in history, and while they were aristocrats in Weimar involved in politics, they were also enthusiastically engaged in playwriting and directing at this very theater. Although their houses still remain in the city today, and the Goethe Museum stands impressively, I was most deeply moved by this handshake statue. A statue depicting two writers shaking hands like this is likely unique in the world.

In Denmark, rather than the memorial statues of various scholars at the University of Copenhagen, the seated statue of the world-famous fairy tale writer, Mr. Andersen, in a Copenhagen park left the deepest impression. It depicted him telling stories to children, surrounded by beautiful flowers in full bloom, and many sparrows gathered, chirping on the statue's shoulders, arms, knees, and head. I also recall the Hamlet statue in the northern coastal city of Elsinore, but this, of course, is not a writer but a memorial statue of Hamlet, the tragic hero of Shakespeare's (沙翁) work, yet it remains unforgettable to me.

In England, I saw the most memorial museums and historical sites related to literary figures. Particularly fresh in my memory are the seated statue of Carlyle, lost in somber thought, in a small park along the Thames; the marble statue of the poet Walter Scott, seated within a tall, ancient-style tower erected beside the road in Princes Street Gardens, the heart of Edinburgh, the capital of Scotland; and the drifting nude statue of the romantic poet Shelley inside a hall at Oxford University. Carlyle's memorial statue is not enshrined in a particularly grand setting, but Scott's memorial statue is housed within an ancient spire that seems to pierce the sky, and in terms of its luxurious scenery, <305> it seems unparalleled in the world. It must have cost a lot of money, and the backdrop of Edinburgh Castle, the stunning scenery of Princes Street Gardens, and the flowerbeds truly seem to gloriously adorn the seated statue of this literary giant. As for Shelley's statue, it is a side-lying figure floating on water, made of snow-white marble, located in the center of a vast hall within the very university from which he was once expelled for writing about atheism. His two legs are stretched out, one arm extends towards his head, and the other hand reaches down towards his feet, evoking a tearful sense of sorrow (哀想). Below, several crystalline figures support the nude body. It is surrounded by a distant iron fence, preventing close approach. Upon entering the gloomy entrance, only the memorial statue is dimly illuminated by light descending from the ceiling. I found these two—Scott's opulent outdoor statue and Shelley's mystical indoor statue—to be the most deeply impressive.

Of course, in England, there are also the tombs of Hardy, Tennyson, Kipling, as well as Darwin and Newton, and Shakespeare's (沙翁) bust in Poets' Corner, a section within London's Westminster Abbey dedicated to burying (묻는) literary figures. There is also Shakespeare's tomb in Holy Trinity Church in his hometown of Stratford-upon-Avon, bearing the superstition that it cannot be disturbed (저옴길 수 없다는), and the colored effigy of Shakespeare on the wall behind it. Also unforgettable is the relief head-and-shoulders portrait of Wordsworth on the wall of Grasmere Church, located in the central Lake District where he spent his later years.

Next, coming to France, what stands out above all are the stone burial sites (石造 기지) of various literary figures like Rousseau, Zola, Maupassant, and Hugo in the crypt of the Panthéon in Paris, along with the surrounding designs. The standing statue of Rousseau in the square to the left outside the Panthéon is also magnificent. The bust of the philosopher Comte, located somewhere near a back gate of the Sorbonne (소르몬) University, is also memorable. Furthermore, Paris has so many sculpted figures on its streets that it's difficult to identify who each one is. Many are not historical figures but nude statues installed for aesthetic purposes. The area with the most is probably the square in front of the Louvre Museum. Here, the fountain installations are splendid, and the memorial statues appear even more artistically harmonious.

Entering Switzerland, I didn't have much time to see many, but the memorial statue of Rousseau in the center of Geneva is worth mentioning here due to its unique location, especially since Switzerland is his birthplace. Geneva sits on the shore of Lake Geneva, which is as large as a sea. A corner of the lake extends deep into the city center, <306> so a long bridge was built across this neck to connect the two parts of the city over a short distance. From the middle of this bridge, a path leads out towards the head of the lake, entering a small island where Rousseau's memorial statue is enshrined. Swiss scenery is world-famous, and Lake Geneva's water is clear blue. The Alps rise on all sides, white snow rests on the mountain peaks/valleys (산곡지에), and white clouds drift across the blue sky above. Beautiful forests form the city's backdrop, and along the lakefront, the most modern flowerbeds and walking paths connected in all directions, along with clean buildings, make it impossible for anyone idle to stay indoors. Everyone wants to come out to this lakeside and stroll (거닐고), or enjoy boating. Naturally, people walk back and forth across the long bridge connecting the two city centers. As I was staying at the Hotel Russy, very close to the lake, opening my travel window (旅窓) revealed the heart of the lake entirely. One night, I went out and walked back and forth on this bridge a few times, then moved my steps to the small island towards Rousseau's memorial statue and sat on the grass for a long time to rest my weary legs. The night sky over Lake Geneva was clear, and the stars shone brightly. It was autumn, and the white snow of the Alps did not yet send down cold winds. I envied the tender strolls of the young men and women walking on the bridge and joined their crowd. They moved towards the lakeside park near the League of Nations building. Following behind them, in the flickering shadows, I lamented the fragrant night heart (夜心) of the flowerbeds and achieved a lonely dream that night. The next day (이튿날), heading towards Italy by train, as the train passed (지내자) behind Chillon Castle on the shores of Lake Geneva, I thought of Byron's poem and recalled the contemplation of the traveler who had rested (쉬이든) far below Rousseau's statue the night before. <307>

In Italy and Greece, I didn't have time to seek out memorial statues of literary figures individually, but as befits the birthplace of art, they were commonly seen in front of the La Scala (스카라자) theater in Milan and along the streets of Rome.

In Italy, I mostly sought out ancient ruins to trace Roman civilization: ancient amphitheaters, the Vatican, ancient public baths, temples, etc. Attracted by the volcanic smoke of Mount Vesuvius from the coast of Naples, I mainly visited the ruined city of Pompeii. And in Greece, I visited the Acropolis hill, the center of Athens and the birthplace of Western civilization. There, near the eternally famous Parthenon, I saw many sculpted standing figures. Gazing down at the Greek Odeon below and the natural stone cave-prison where Socrates was said to have been confined, I reflected on how art is long and life is short.

The Sphinx statue in the suburbs of Cairo, Egypt, is the tallest, largest, and oldest memorial statue in the world. Although it may not commemorate a specific writer, scholar, or artist, the sculptor who created that colossal stone figure with a human head and a lion's body probably did not desire such a memorial for himself. Yet, in effect, the Sphinx itself has come to symbolize the greatness of the artist who fashioned it. The achievements of artists, the creators of art that transcends fleeting life to continue eternally by surpassing honor and status, are truly lofty and great.

I repeat, every memorial statue erected by a sculptor can itself be a memorial to that sculptor. Therefore, even if you have not achieved fame (功名) in this world, O artists! You should never despair! Both the one memorialized and the one who makes (맨드는) the memorial statue have short lives, but their art shall be long. <308>

**Summary**

The author, Chŏng Insŏp, reflects on his travels through Europe and Egypt, contrasting the abundance and grandeur of memorial statues dedicated to writers, artists, and scholars in the West with their near absence in the East, particularly Korea (Chosŏn). He describes memorable statues of figures like Sienkiewicz, Copernicus, Chopin, Goethe, Schiller, Andersen, Carlyle, Scott, Shelley, Shakespeare, Wordsworth, Rousseau, and others, noting their settings and the impressions they left. He concludes by musing on the enduring nature of art compared to the brevity of human life, suggesting that the act of creating such memorials, and indeed art itself, is a form of immortality for the artist, regardless of contemporary fame. From the perspective of Korean colonial history, the article is interesting for its explicit comparison between the perceived lack of public commemoration for cultural figures in Korea/the East and the prevalent practice in the West. This implicitly highlights a sense of cultural lack or difference felt by a Korean intellectual observing the West during the colonial period (1940), perhaps hinting at aspirations for greater cultural recognition within Korea itself, even while framed as a general East-West comparison.

**Named Entities**

鄭寅燮	정인섭	Chŏng Insŏp
朝鮮	조선	Chosŏn
波蘭	파란	Poland
와르소	와르소	Warsaw
셍키위치	셍키위치	Sienkiewicz
코페르닉스	코페르닉스	Copernicus
쇼팡	쇼팡	Chopin
獨逸	독일	Germany
伯林	백림	Berlin
운터텐. 린턴街	운터 덴 린덴 가	Unter den Linden Street
와이말市	와이말 시	Weimar
괴테	괴테	Goethe
실러	실러	Schiller
와이말 극장	와이말 극장	Weimar Theater
괴테 박물관	괴테 박물관	Goethe Museum
丁抹	정말	Denmark
丁抹 大學	정말 대학	University of Copenhagen (Implied, as 'Danish University')
코펜하겐市	코펜하겐 시	Copenhagen
안데르센	안데르센	Andersen
엘시노어市	엘시노어 시	Elsinore
함레트	함레트	Hamlet
沙翁	사옹	Shakespeare (Lit. 'Old Man Sha')
英國	영국	England/Britain
카라일	카라일	Carlyle
蘇格蘭	소격란	Scotland
에단버르市	에든버러 시	Edinburgh
포린스 공원	프린시스 공원	Princes Street Gardens (Likely refers to Princes Street Gardens)
월터. 스콧	월터 스콧	Walter Scott
욱스포드 대학	옥스퍼드 대학	Oxford University
쉘리	셸리	Shelley
倫敦	윤돈	London
웨스트·민스터 사원	웨스트민스터 사원	Westminster Abbey
포에트·코너	포에트 코너	Poets' Corner
하디	하디	Hardy
테니슨	테니슨	Tennyson
킵링	키플링	Kipling
다윈	다윈	Darwin
뉴튼	뉴튼	Newton
스트랜포드·온·애븐市	스트랫퍼드 온 에이번 시	Stratford-on-Avon
호리 사원	호리 트리니티 교회	Holy Trinity Church (Implied context)
워즈워스	워즈워스	Wordsworth
그라스미어 사원	그라스미어 교회	Grasmere Church (Implied context)
佛蘭西	불란서	France
巴里	파리	Paris
판테온 신전	판테온 신전	Panthéon
루소	루소	Rousseau
조라	졸라	Zola
모파상	모파상	Maupassant
유고	위고	Hugo
소르몬 대학	소르본 대학	Sorbonne University
콩트	콩트	Comte
루불 박물관	루브르 박물관	Louvre Museum
瑞西	서서	Switzerland
제네바市	제네바 시	Geneva
제네바 湖	제네바 호	Lake Geneva
앨프스산	알프스산	Alps
루시 호텔	루시 호텔	Hotel Russy (Or similar name)
국제연맹	국제연맹	League of Nations
시론城	시론 성	Chillon Castle
바이론	바이런	Byron
伊太利	이태리	Italy
希臘	희랍	Greece
미라노市	밀라노 시	Milan
스카라자 극장	스칼라 극장	La Scala Theater
羅馬	나마	Rome
나포리市	나폴리 시	Naples
베스비어스산	베수비오산	Mount Vesuvius
폼페이	폼페이	Pompeii
아테네市	아테네 시	Athens
아크로포리스 丘陸	아크로폴리스 구릉	Acropolis Hill
판테온 신전	파르테논 신전	Parthenon (Note: refers to Greek Parthenon here, not Paris Panthéon)
소크라테스	소크라테스	Socrates
埃及	애급	Egypt
카이로市	카이로 시	Cairo
스핑크스상	스핑크스상	Sphinx statue

**Glossary**

쩌르고	짧고	Short (Older spelling/form of 짧고)
보담	보다	Than (Older prepositional form)
있든	있던	That existed/lived in (Older adnominal ending)
찾어	찾아	To find (Older verb form)
하였드면	하였으면	If one had done (Older conditional form, appears as 하야 in text for 하여)
우에도	위에도	Above also (Older spelling)
이었던	이었던	Was (Common past descriptive)
즐기었으며	즐겼으며	Enjoyed and (Older past connective form)
호을로	홀로	Alone (Older spelling)
知足	지족	Self-contentment; satisfaction with what one has
사후라도	사후라도	Even after death
攻過	공과	Merits and demerits; achievements and faults
광영화할	광영하게 할	To glorify (From 光榮 glory + 화하다 make + 할 future modifier)
모서	모셔	To enshrine; attend upon (respectfully) (Older spelling)
되어었어	되어서	Became; was made to look like (Older connective form)
뫼시는	모시는	Serving; honoring (respectfully) (Dialectal/Older spelling of 모시는)
이처지지	잊히지	Unforgettable (Older passive form of 잊다 forget)
뫼서논	모셔놓은	Enshrined (Dialectal/Older spelling/form of 모셔놓은)
안치되어	안치되어	Enshrined; placed respectfully
워어싸서	에워싸서	Surrounding (Older spelling)
빛으여	비치어	Shining (Older connective form)
묻는	묻는	Burying (Standard form, but context specific to graves)
저옴길 수 없다	옮길 수 없다	Cannot be moved/disturbed (Potentially 저옴 = 점 (占) + 옮기다, implying divination against moving, or simply older form of 옮길)
밖았	바깥	Outside (Older spelling)
소르몬	소르본	Sorbonne (Phonetic transcription)
알아보기	알아보기	To recognize; to find out
설비해	설비해	To install; set up
모셔 놓았다	모셔 놓았다	Enshrined; placed respectfully
산곡지	산골짜기/산꼭대기	Mountain valley/peak (Ambiguous, context suggests peaks with snow)
얹여	얹혀	Placed upon; resting on (Older passive/causative form)
連해	연해	Connected (Hanja 連 + 하다 verb form)
거닐고	거닐고	To stroll; walk about
이튿날	이튿날	The next day
지내자	지나자	As it passed (Older form of 지나자)
쉬이든	쉬던	Who was resting (Older adnominal form)
나그내	나그네	Traveler; wayfarer (Older spelling)
맨드는	만드는	Making; who makes (Older spelling/form)
쩌르지마는	짧지만은	Is short, but (Older spelling/form of 짧지만은)


---------------------------


잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	世界의 文人 紀念像 人生은 쩌르고, 藝術은 길다.
필자	鄭寅燮
기사형태	회고·수기

世界의 文人 紀念像 人生은 쩌르고, 藝術은 길다.
						鄭寅燮
문인이란 명예라던지 지위같은 데 그다지 야심이 없는 법이다. 자기가 생각는 인생, 사회, 세계, 우주...그 모든 것을 힘껏 그리고 저작을 남기고, 세인의 평에 보담 자기의 신념에서 일생을 마치는 것이 보통이다. 더구나 동양에서는 다른 정치가라던지 군인이라던지 사회 사업가들 보담은 記念像같은 것이 퍽도 드문 것이다. 거지 반 없다 하여도 과언이 아닐만큼 문인과 기념상은 인연이 없는 것처름 생각되어 있다. 과거에 남아 있다면 문인들이 살고 있든 집이나 혹간 남겨저 있는 수가 있는데 특히 朝鮮에서는 문인을 위한 동상이라던지 기념비라던지 대리석상같은 것은 찾어 볼 수도 없는 형편이었다. 그것은 우에도 말했거니와 문인의 생활이란 다른 화려한 통속적 명망가들의 것에 비해서 저조이었던 것, 그리고 또 하나는 동양의 문인들은 서양의 문인들에 비해서 훨신 소극적인 은둔 생활을 즐기었으며, 그 작품의 성향이 사회라던지 독자의 인기를 관심하였다는 것보담 호을로 知足의 생애를 보낸 까닭으로 자연히 사후라도 무슨 조직적 攻過를 논의하야 뚜렸하게 사회적 윤곽으로 기념 사업으로서 그 문인을 광영화할 아모런 기관도 후배군도 없었든 까닭이라고 하겠다.
그러나 서양서는 문인들의 사회적 대우도 좋고 일반에게 이해도 많이 되고 문학적 효과가 사업적으로도 나타나고 그래서 사후에도 그것을 기념하며 국가적으로도 공적을 뫼시는 예가 허다하다. 그래서 政客, 군인, 사업가 이외에도 학자, 문인, 예술가들의 <304> 동상이라던지 기념상이 퍽도 많고 그 규모도 아주 훌륭한 것이 많다.
波蘭의 수도 『와르소』시 성바오로 사원의 지하실에 있는 『셍키위치』씨의 石棺은 제1회 대통령의 석관과 꼭 같은 정도로 우대하야 호화롭게 모서 놓았다. 검푸른 쪽나는 돌은 뎌 말할 것도 없지마는 창문에는 오색이 彩爛하여 보는 사람으로 하여금 놀라게 하였다. 공원에 있는 지동설의 세계적 학자 『코페르닉스』의 석상도 좋거니와 작곡가 『쇼팡』의 동상은 음파에 불린 고목의 배경 밑에 깊은 영감에 잠겨있는 모양으로 되어었어 독특한 분위기를 보이고 있었다.
獨逸서는 伯林市 심장을 이르는 『운터텐. 린턴街』 끝에 있는 개선문 뒤으로 있는 넓은 공원 속에는 獨逸의 哲人, 과학자, 문인, 예술가들의 석상이 무수하지마는 내가 본 중에서 제일 인상에 깊이 남은 것은 『와이말市』의 『와이말 극장』 바로 앞에 있는 『괴테』와 『실러』의 악수 동상이었다. 이 두 문호의 친교는 史上으로도 유명하거니와 그들이 『와이말』의 귀족으로 정치에도 관계하던 한편 이 극장에서 직접 극작과 연출을 열심으로 하고 있었던 것이니 그 두 사람의 집도 현재 그 시에 남아 있고 『괴테 박물관』도 당당하게 건축되어 있지마는 나는 이 악수 동상이 제일 감명이 깊었다. 이 모양 두 문인이 악수해 있는 동상은 세계에 다시 없을 것이다.
丁抹서는 丁抹 大學에 있는 여러 학자들의 기념상 보담도 『코펜하겐市』 공원에 있는 세계적 동화가 『안데르센』씨의 좌상이 제일 인상깊었다. 아이들에게 이야기를 해 주는 모양이었고 그 가에는 아름다운 꽃이 만발하였으며 참새들이 많이 모아 들어 동상의 어깨, 팔, 무릎, 머리 등에서 재잭거리고 있섯다. 북방 해안에 있는 『엘시노어』市에 있는 『함레트』像도 생각나나 이것은 물론 문인이 아니요 沙翁 작품의 悲像의 주인공 『함래트』의 기념상이나 나로서는 이처지지 않는다.
