**Header Section:**
Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 內地에 나마잇는 百濟 遺跡 (Baekje Ruins Remaining in the Mainland [Japan])
Author: 東京 江戶學人
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
Baekje Ruins Remaining in the Mainland [Japan]
						By Tōkyō Edogakunin

Since the Baekje scholar Wang In carried the brilliant culture of the peninsula and went to Japan (the Mainland), many immigrants from Silla and Baekje followed. Especially during the reign of Emperor Intoku, a large number of Koreans entered, centering around Osaka, and settled there permanently. Although the exact number today is unknown, much can be understood by examining the remaining vestiges from that era, such as place names, river districts, bridge names, and street names. Namely:

Baekje County (百濟郡) - In ancient times, there was a place called Baekje County (Kudara-gun) in Settsu Province. Thus, it was referred to as the 13 Counties of Settsu. Baekje County was located between Higashinari County and the former Sumiyoshi County, as attested by local historians (鄕土史家). However, at some point, it was divided and merged into Higashinari and Sumiyoshi Counties, after which Baekje County disappeared, leaving only 12 counties. (That Sumiyoshi County also disappeared in Meiji 29 [1896] and is now incorporated into Osaka City.)

Baekje Field (百濟野) - This is currently an area included in Osaka City. According to the research of local historians, it is presumed to be the area from what was formerly called Kobashi Village (小橋村) to Tennōji. In any case, this name likely arose due to the presence of a Baekje people's village.

Baekje River (百濟川) - This has been verified as the present-day Hirano River (平野川). It is said that Waki no Ason Kiyomaro (和氣朝臣淸磨) opened it in the 7th year of Enryaku during Emperor Kanmu's reign [788 AD]. In ancient times, it passed west of Tennōji, through the Kizu (木津) district, and entered the sea. This name likely arose because it was a stream that mainly flowed through Baekje County.

Baekje Temple (百濟寺) - The ruins exist about three chō east of the east gate of Shitennō-ji Temple. According to old sayings, two Enoki trees stood east of Tennōji, near Kokubunji Temple, and the eastern one is traditionally said to be the burial mound of Kōen (皇園?), a resident monk of Baekje Temple.

Baekje Town (百濟町) - This town name has existed in the area now encompassed by Osaka City for some one thousand several hundred years, and its legacy now exists in two forms. The practice was to write Baekje (百濟) using phonetic characters as Kudara (久太良). However, local custom at some point altered this based on its sound to "Kiutarō" (キウタロウ), eventually even claiming it was the site where Hori Kyūtarō (堀久太郞) resided. However, when this Mr. Hori was in Osaka, he held the post of Saemon-no-kami (佐衛門督), so his residence was certainly not like this. In the Toyotomi family's gold distribution records from Tenshō 17 [1589], Mr. Hori is referred to as "Kitashō Jijū" (北庄侍從). He would likely have been called this by people at the time. Moreover, since the Hori family were favored retainers of Toyotomi and held authority,<272> they would not have been casually called "Kyūtarō" back then. Kita-Kiutarō Town (北久太郞町) and Namboku-Kiutarō Town (南北久太郞町) were formerly called Kiutarō Town, and it is certain that this is a transformation of Baekje Town (Kudara-chō).

Silla Islet (新羅州) - The text "Shiragi-shū of Naniwa" appears in the Nihongi (日本紀). Although its exact location today is unclear, this term likely arose from the fact that Silla people prospered there in ancient times.

Silla Bridge (新羅橋), Silla Town (新羅町) - In ancient times, from the vicinity of the present Osaka docks north to near Yamagishi, the tide flowed in, and branches of streams converged, so all the houses were located on the eastern high ground. However, since it was a place where numerous rivers such as the Uji, Kamo, Yodo, Katsura, Kizu, and Yamato rivers converged, the earth and sand eroded from the upstream provinces day and night all gathered at the mouth of the Osaka river. Consequently, it is not difficult to imagine that spits, shallows, swirling pools, sandbars, islands, islets, and capes would have formed at the river mouth. Therefore, in ancient times, names such as Taka-hiko-ga-saki (高彦ケ崎), Minuma-ga-saki (敏馬ケ崎), Komatsu-ga-saki (小松ケ崎), Noma-ga-saki (野馬ケ崎), Karasaki (唐崎), Kashima (香島), Tomishima (富島), Tanomino-shima (田簑の島), Ichinoshū (一の州), Chōshū (長州), and Shiragi-shū (新羅州) were likely attached. The Nihongi mentions both "Shiragi-shū of Naniwa" and "Chōshū." This refers to the bank of the present-day Nagahori River (長堀川). According to Osaka local scholars, during Emperor Intoku's time, this vicinity was a considerably high and long protruding islet-cape, so arrivals from Silla would have moored their boats here, and eventually, some settled in the vicinity. This is likely why Shiragi Bridge (新羅橋 - Silla Bridge) existed on the Nagahori River until later years. Also, the name Silla remained in the streets north and south of this bridge. However, it seems the characters are now changed to Shirage-bashi (白髮橋 - White Hair Bridge) and Shirage-chō (白髮町 - White Hair Town), losing the ancient name.

Goryeo Bridge (高麗橋) - It still exists today, and its vicinity was once called Higashi-Yokobori (東橫堀). There is no room for doubt that this surviving name originated from the prosperity of Goryeo (Korean) people.

Focusing just on the vicinity of Osaka, there is thus much evidence tracing the migration of the Korean people. The Heavenly Grandson people (天孫民族 - Tenson minzoku), great in their capacity for embrace and assimilation, through their inherent characteristics, assimilated these numerous foreign immigrants, bestowing upon them their original traits, making them the Yamato people (大和民族) with the strongest cohesion, appearing unmixed wherever one looks.<273>

**Summary**

The article by "Tōkyō Edogakunin" enumerates place names and historical sites primarily around Osaka, Japan (referred to as the "Mainland" - 內地), suggesting they derive from ancient Baekje and Silla immigrants. Examples include Kudara-gun (Baekje County), Kudara-no (Baekje Field), Kudara-gawa (Baekje River), Kudara-dera (Baekje Temple), Kudara-chō (Baekje Town), Shiragi-shū (Silla Islet), Shiragi-bashi (Silla Bridge), and Kōrai-bashi (Goryeo Bridge). The author presents these as proof of significant Korean settlement, especially from the time of the Baekje scholar Wang In and Japan's Emperor Intoku. Written in 1940 during Japan's colonial rule over Korea, the article, while detailing Korean historical presence in Japan, concludes by emphasizing the supposed superior assimilative power of the Japanese ("Heavenly Grandson people," "Yamato people") in absorbing these immigrants. Historians might find the article interesting for its colonial-era perspective, acknowledging Korean influence while simultaneously framing it within a narrative of Japanese ethnic superiority and assimilation, a common trope used to legitimize colonial ideology.

**Named Entities**

百濟	백제	Paekche
王仁	왕인	Wang In
日本	일본	Ilbon / Nippon (Japan)
內地	내지	Naeji / Naichi (Mainland Japan)
新羅	신라	Silla
仁德天皇	인덕천황	Intoku Tennō
大阪	오사카	Ōsaka
朝鮮人	조선인	Chosŏnin (Koreans)
百濟郡	백제군	Kudara-gun (Baekje County)
攝津國	섭진국	Settsu no kuni (Settsu Province)
東成郡	동성군	Higashinari-gun
住吉郡	주길군	Sumiyoshi-gun
鄕土史家	향토사가	Hyangt'osaga / Kyōdoshika (Local Historian)
明治	명치	Meiji
大阪市	오사카시	Ōsaka-shi (Osaka City)
百濟野	백제야	Kudara-no (Baekje Field)
小橋村	소교촌	Kobashi-mura
天王寺	천왕사	Tennōji
百濟川	백제천	Kudara-gawa (Baekje River)
平野川	평야천	Hirano-gawa
桓武天皇	환무천황	Kanmu Tennō
延曆	연력	Enryaku
和氣朝臣淸磨	화기조신청마	Waki no Ason Kiyomaro
木津	목진	Kizu
百濟寺	백제사	Kudara-dera (Baekje Temple)
國分寺	국분사	Kokubunji
皇園	황원	Kōen (?)
百濟町	백제정	Kudara-chō (Baekje Town)
久太良	구태량	Kudara
キウタロウ	키우타로우	Kiutarō
堀久太郞	굴구태랑	Hori Kyūtarō
佐衛門督	좌위문독	Saemon-no-kami
天正	천정	Tenshō
豊臣家	풍신가	Toyotomi-ke (Toyotomi family)
北庄侍從	북장시종	Kitashō Jijū
北久太郞町	북구태랑정	Kita-Kiutarō-chō
南北久太郞町	남북구태랑정	Namboku-Kiutarō-chō
新羅州	신라주	Shiragi-shū (Silla Islet)
日本紀	일본기	Nihongi
難波	난파	Naniwa
宇治川	우치천	Uji-gawa
鴨川	압천	Kamo-gawa
淀川	전천	Yodo-gawa
桂川	계천	Katsura-gawa
木津川	목진천	Kizu-gawa
大和川	대화천	Yamato-gawa
高彦ケ崎	고언개기	Takahiko-ga-saki
敏馬ケ崎	민마개기	Minuma-ga-saki
小松ケ崎	소송개기	Komatsu-ga-saki
野馬ケ崎	야마개기	Noma-ga-saki
唐崎	당기	Karasaki
香島	향도	Kashima
富島	부도	Tomishima
田簑の島	전사의도	Tanomino-shima
一の州	일지주	Ichinoshū
長州	장주	Chōshū
長堀川	장굴천	Nagahori-gawa
新羅橋	신라교	Shiragi-bashi (Silla Bridge)
白髮橋	백발교	Shirage-bashi (White Hair Bridge)
白髮町	백발정	Shirage-chō (White Hair Town)
高麗橋	고려교	Kōrai-bashi (Goryeo/Korea Bridge)
東橫堀	동횡굴	Higashi-Yokobori
朝鮮	조선	Chosŏn (Korea)
天孫民族	천손민족	Ch'ŏnson minjok / Tenson minzoku (Heavenly Grandson people)
大和民族	대화민족	Taehwa minjok / Yamato minzoku (Yamato people)
東京	동경	Tōkyō
江戶學人	강호학인	Edogakunin (Scholar of Edo Studies)

**Glossary**

內地	내지	Mainland (referring to Japan proper, as distinct from colonies like Korea).
나마잇는	남아있는	Remaining; Surviving (Older spelling of 남아있는).
질머지고	짊어지고	Carrying on one's back; Shouldering (Older spelling/form of 짊어지고).
드러가	들어가	To enter; To go in (Older spelling/form of 들어가).
수효	수효	Number; Count.
상고하여	상고하여	Investigating; Examining ancient things.
了知되는	요지되는	Becoming known; Being understood.
鄕土史家	향토사가	Local historian.
고증되었다	고증되었다	Has been historically verified/attested.
때부터인가	때부터인가	Since some time; From some point onward (Older spelling 붓터).
分倂되어	분병되어	Being divided and merged.
包有되어	포유되어	Being included; Being encompassed.
遺唱	유창	Legacy; Surviving tradition or name.
訓字書	훈자서	Writing using characters for their phonetic value (kun reading in this context).
토속	토속	Local custom; Folk tradition.
자음	자음	Sound of a character/word (here refers to the phonetic reading).
곳치어	고치어	Changing; Altering; Fixing (Older spelling of 고치어).
드듸어는	드디어는	Finally; Eventually (Older spelling/form of 드디어는).
役	역	Post; Role; Duty.
寵臣	총신	Favored retainer; Confidant.
繁衍	번연	Prospering; Flourishing (of population).
냇물	냇물	Stream; Brook.
분류	분류	Branch of a stream.
畫夜	화야	Day and night.
문허저	무너져	Collapsing; Eroding (Older spelling/form of 무너져).
집합	집합	Gathering; Concentration.
川口	천구	River mouth.
州岬	주갑	Islet-cape; Sandbar point.
쩍에	적에	At the time of (Older spelling/form of 적에).
渡來者	도래자	Person who came over (from abroad); Immigrant.
토착	토착	Settling permanently; Becoming native.
유칭	유칭	Surviving name; Remaining appellation.
자최	자취	Trace; Vestige (Older spelling of 자취).
포옹력	포용력	Capacity for embrace; Inclusiveness.
동화력	동화력	Power of assimilation.
내뱅성에게	내 백성에게	To my/our people (archaic/unusual phrasing, likely meant 'inherent trait' or 'original nature' - 本性?). *Context suggests 부여하여 (bestow) their 본래의 특질 (original traits) upon the immigrants.*
석기워진	섞이어 진	Mixed; Blended (Older spelling/form of 섞여진/섞인).
결합력	결합력	Cohesion; Bonding power.


---------------------------


잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	內地에 나마잇는 百濟 遺跡
필자	東京 江戶學人
기사형태	논설

內地에 나마잇는 百濟 遺跡
						東京 江戶學人
百濟의 박사 王仁이 찬연한 반도 문화를 질머지고 日本(內地)으로 가든 이후, 新羅와 百濟의 入民들이 많이 이민하여 같은 것이다, 仁德天皇 시절에는 더욱이나 大阪을 중심하고 다수한 朝鮮人들이 드러가 토착 영주하였으니 지금에 그 수효는 자세히 알 길이 없으나 당대의 유적으로 남는 토지명, 하천군, 교량명, 시가의 명칭 등으로 상고하여 보면 了知되는 바가 많을 것이다, 즉
