Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940-03-01
Article Title: 夫君 朴錫胤氏 생각, 香港까지 愛兒를 다리고 갓다가 (Thinking of My Husband Mr. Pak Sŏgyun, After Going to Hong Kong with Our Beloved Children)
Author: 崔雪卿
Article Type: 대담·좌담 (Interview/Discussion)

Thinking of My Husband Mr. Pak Sŏgyun, After Going to Hong Kong with Our Beloved Children
						By Ch'oe Sŏlgyŏng

The fall of Warsaw has now become history. Looking at newsreels, the ruined land of Poland was already being refurbished day by day under the hands of the German army. The Polish city women and children who trembled at the sound of cannons might now be singing lullabies to their babies. At such a time, one cannot help but be curious about the subsequent news of our diplomat who barely survived, facing nine deaths and one life, the Manchukuo Consul General to Poland, Mr. Pak Sŏgyun.

One morning, the reporter visited the house at 10 Hyat'ing, Sŏul, where Mr. Pak's wife lives with their children, to find out the curious news about what happened afterward.

"Where is the Consul General now?"

"A letter came saying he is in Berlin."

The cheerful Consul General's wife replied, gazing fondly at her husband's photograph hanging on the wall.

"In Warsaw, still..."<245>

"Yes, it seems circumstances don't allow him to go there yet. He will likely move whenever orders come from the government."

"So, what is he doing now in Berlin?"

"He's probably not doing much. A letter came saying it's hard to get anything to eat because the prices are so incredibly high."

"Do letters come often?"

"Yes. For a while, you know, back when Warsaw was falling. Didn't they say he awaited death listening to the bombs in some basement? Back then, well, there was simply no communication. I was sure something had happened."

"What kind of stories are usually written in the letters?"

"Well, he originally doesn't write letters very elaborately, so he just conveys brief news and always tells me to take care of my health, bringing up the children."

Saying this, the wife took out letters from her husband, treasured in a drawer, and showed them to the reporter. (Photo is of Consul General Pak)

Written in thick, well-formed characters on jade-colored letter paper, the content of the letter dated Saturday, September 23rd, was as follows:

"Since the start of the war on September 1st, after receiving the baptism of bombs and cannons daily in the deadly Warsaw until the 21st, by heaven's fortune, negotiations with the German Army were concluded on the 21st, and the entire diplomatic corps escaped the front lines. Yesterday, the 22nd, at noon, after 22 and a half hours by car, we safely arrived at the German port city of P'ulsha ‘Königsberg’ (풀샤 「쾨니히스벌그」), so please rest assured. Of course, it is unknown how long the war will continue, but in the next 2 or 3 days, Warsaw will fall into German hands (獨軍의 수중에 陷할 터이니), so whether I will return (回往) to Warsaw again at that time will depend on the government's orders. Although my life was in danger this time, I gained many tremendous experiences.
The house where I took refuge (피난) was also hit by countless shells, and there were times I crouched (쪼구리고) in the basement awaiting death.
A great upheaval has occurred again in the world, so how it will develop<246> in the future is a grand spectacle (일대 장관).
Above all, take care of your health while looking after the children."

"So this is the letter right after the newspapers were clamoring about him barely surviving."

These were the wife's words after reading the letter.

"When they were making a fuss about Warsaw falling, where were the family members? Were you in Sin'gyŏng?"

"No. It was after coming to Sŏul. He went there around May and sent a telegram in July telling me to come there with the children. At that time, the Vice Consul happened to be going, so he said to come along with him. So, I hurriedly brought the children to Sŏul, got ready to leave, and set off, didn't I? But goodness, extras were being published starting from Moji saying the German-Polish war had broken out. As soon as the extras came out, everyone from the Vice Consul to the ship's captain tried to stop me. They told me not to go with the children, but to get off in Shanghai. I really didn't want to get off; it felt like I should go to the destination, dead or alive. The kids were also making a fuss, saying they wouldn't get off! But by Hong Kong, they insisted I absolutely could not go. The Vice Consul's family was four people, and we were seven, including the children and a secretary. A total of eleven people were told to get off, and only the Vice Consul would go alone. Having no choice, we got off, and it was truly bewildering (기맥혀요). So, we came straight back to Sŏul."

"What about your household in Sin'gyŏng?"

"It's still there as it was. I thought about living there in Sin'gyŏng, but felt my hometown where relatives are would be better, so I built this house in Sŏul and started living here, but can my mind be settled? The life of a diplomat means always wandering (떠댕기는), so there's no time to settle down. We must have moved (移居) more than 50 times already. Where haven't we lived? It was bothersome (구챦어서) to follow him, so I tried living alone with the children, but that didn't work out either." (Photo is of his wife, Madam Ch'oe Sŏlgyŏng) <247>

"Wasn't it nice to travel here and there and sightsee?"

"Yes, I did a lot of sightseeing. Especially the ship life on the way to Poland last time is unforgettable for a lifetime. How luxurious it was! Foreign-going ships are probably all that luxurious. There was nothing the ship didn't have; a theater and all sorts of entertainment facilities were equipped. From the captain down, the ship's crew (배ㅅ바람) were so kind, they all felt like family. Moreover, only the children wore school uniforms, and I wore Korean clothes (朝鮮옷), and those people seemed to like the good Korean clothes better. All the clothes prepared for going there were Korean clothes. A letter came saying Korean clothes are nice, so bring everything in Korean clothes. So I spent quite a lot of money (돈을 무척 멕여가면서) having clothes made to show off our Korean clothes a bit."

"What do the recent letters say? Is public sentiment very turbulent or something like that?"

"Why, yes. It seems quite serious. A letter written from Vienna (윈), the capital of Austria (오스토리아), on November 3rd said that wherever he goes, food is scarce, making it difficult to get a meal. It seems to be the same everywhere."

"Is there any word on when he might return to Warsaw?"

"Not yet. He will likely act according to government orders. Nowadays, it seems he also travels to regions that are not dangerous."

"Then you don't know when you might go back again?"

"You mean the family? The family will probably go once things stabilize over there, so who knows when that will be. That's why the children are all attending school here. The two older daughters are at Kyŏnggi High Girls' School (京畿高女), the eleven-year-old son is at the Normal School Affiliated Elementary (사범부속), and the youngest daughter attends Hyehye Elementary School (惠化 小學校)."

Saying that her niece's (족하) wedding (혼인) was the very next day, she seemed very busy (바쁘신 모양), so the reporter concluded the conversation here and stood up. Hoping that order will soon be restored in Warsaw and that joy will quickly come to Madam Ch'oe's family-. <248>

**Summary**

This article is an interview with Ch'oe Sŏlgyŏng, the wife of Pak Sŏgyun, the Manchukuo Consul General to Poland in 1940. She recounts her husband's harrowing experience escaping Warsaw during the German invasion in September 1939, based on a letter he sent from Königsberg. She also describes her own aborted journey to join him, being turned back at Hong Kong due to the war's outbreak. Currently residing in Sŏul with her children while her husband is in Berlin awaiting orders, she discusses the difficulties of diplomatic life, the high cost of living in wartime Europe, and her family's uncertain future. The article provides insight into the personal anxieties and disruptions faced by a Korean family associated with the Japanese puppet state of Manchukuo during the early stages of World War II in Europe. For historians, the piece is interesting as it offers a rare personal perspective from a Korean individual connected to the Manchukuo regime operating within the Axis sphere during a major global conflict. It touches upon themes of mobility, colonial identity (evident in her pride in Korean clothing), and the far-reaching impact of European events on families in colonized Korea.

**Named Entities**

朴錫胤	박석윤	Pak Sŏgyun
香港	홍콩	Hong Kong
崔雪卿	최설경	Ch'oe Sŏlgyŏng
波蘭	파란	Poland
獨逸	독일	Germany
滿洲國	만주국	Manchukuo
惠化町	혜화정	Hyat'ing
伯林	백림	Berlin
왈쇼-	왈쇼	Warsaw
쾨니히스벌그	쾨니히스벌그	Königsberg
新京	신경	Sin'gyŏng
서울	서울	Sŏul
門司	문사	Moji
上海	상해	Shanghai
京畿高女	경기고녀	Kyŏnggi High Girls' School
사범부속	사범부속	Normal School Affiliated Elementary (Sabeom Busok)
惠化 小學校	혜화소학교	Hyehye Elementary School (Hyehye Sohakkyo)
오스토리아	오스토리아	Austria
윈	윈	Vienna

**Glossary**

夫君	부군	Husband (formal)
愛兒	애아	Beloved child(ren)
함락	함락	Fall, capture (of a city)
허무러젔든	허물어졌던	(Something) that had crumbled/collapsed (older spelling/form of 허물어졌던)
자장가	자장가	Lullaby
궁금하다	궁금하다	To be curious
외교관	외교관	Diplomat
총영사	총영사	Consul General
게시다	계시다	To be (honorific of 있다)
처다보시며	쳐다보시며	While looking up at (honorific, older spelling of 쳐다보시며)
빗산지	비싼지	How expensive it is (older spelling of 비싼지)
잡숫기	잡수시기	Eating (honorific, older form/spelling of 잡수시기)
자조	자주	Often (older spelling)
씨여	쓰여	Is written (older passive form/spelling of 쓰여)
상양하게	상냥하게	Kindly, elaborately (older spelling/usage, context suggests 'elaborately' here)
말습	말씀	Words, speech (honorific, older spelling)
비장하다	비장하다	To treasure, keep carefully
끄집어	끄집어	Pulling out
편잔지	편지지	Letter paper (older spelling of 편지지)
글시	글씨	Handwriting (older spelling)
개전	개전	Outbreak of war
세례	세례	Baptism (here metaphorical: bombardment)
천행	천행	Heaven's fortune, good luck
교섭	교섭	Negotiation
성립	성립	Conclusion, establishment
탈출	탈출	Escape
무사히	무사히	Safely
계속할는지	계속할는지	Whether it will continue
수중에 陷할 터이니	수중에 함락될 터이니	As it will fall into the hands of
回往	회왕	To return (formal, older usage)
피난	피난	Taking refuge, evacuation
쪼구리고	쪼그리고	Crouching, squatting (older spelling of 쪼그리고)
대변동	대변동	Great upheaval, major change
장관	장관	Grand spectacle, magnificent sight
떠들다	떠들다	To make noise, clamor, make a fuss
댁	댁	House, residence (honorific)
불야불야	부랴부랴	Hurriedly, hastily (onomatopoeic)
떠나지 않었겠어요	떠나지 않았겠어요	Didn't I leave? / I left, didn't I? (older negative past rhetorical question)
호외	호외	Newspaper extra
말니다	말리다	To stop, dissuade
죄다	죄다	All, entirely
야단	야단	Fuss, commotion
기맥히다	기막히다	To be bewildering, dumbfounding (older spelling of 기막히다)
낳을 것 같어서	나을 것 같아서	Because it seemed better (older spelling of 나을)
안정	안정	Stability, settlement
떠댕기다	떠돌아다니다	To wander around (dialectal/older form of 떠돌아다니다)
구챦어서	귀찮아서	Because it's bothersome/annoying (older spelling of 귀찮아서)
안 될 일이더군요	안 될 일이더군요	It turned out to be something that wouldn't work (expressing realization)
호화롭다	호화롭다	Luxurious, splendid
배ㅅ바람	뱃사람	Sailor, ship's crew (older spelling with 사이시옷)
잎이다	입히다	To dress (someone), put clothes on (older spelling of 입히다)
멕이다	먹이다	To feed; here context implies 'to spend/invest (money)' (dialectal/older usage of 먹이다)
소란하다	소란하다	Turbulent, noisy, disturbed
부족하다	부족하다	To be insufficient, scarce
족하	조카	Niece/Nephew
혼인	혼인	Marriage
바쁘신 모양	바쁘신 모양	Seeming to be busy (honorific)


---------------------------


잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	夫君 朴錫胤氏 생각, 香港까지 愛兒를 다리고 갓다가
필자	崔雪卿
기사형태	대담·좌담

夫君 朴錫胤氏 생각, 香港까지 愛兒를 다리고 갓다가
						崔雪卿
왈쇼-의 함락도 인제 지난 역사가 되고 말었읍니다. 뉴-쓰 영화에서 보면 벌서 어느새 허무러젔든 波蘭 천지는 獨逸軍의 손에서 날마다 새 모양으로 단장해 가고 있었읍니다. 포성에 떨든 포-란드 시민 부녀들은 지금쯤 애기 앞에 자장가를 불너 줄지도 몰으지요. 이러는 때, 九死一生으로 겨우 살어나신 우리의 외교관 滿洲國 波蘭 총영사 朴錫胤씨의 그 뒤 소식이 궁금하지 않을 수 없읍니다.
기자는 하로 아침 서울 惠化町 10번지 朴씨의 부인이 애기들과 함께 사신다는 집을 찾어서 궁금한 그 뒤 소식을 알기로 했읍니다.
「총영사는 지금 어디 게심니까.」
「伯林에 게시다구 편지가 왔읍니다.」
명랑하신 총영사의 부인은 벽에 걸닌 부군의 사진을 그리운 듯 처다보시며 대답해 주심니다.
「왈요-엔 아직...」<245>
「네 아직 그리로 가 게실 형편은 못되나 봐요. 아무때라두 정부의 명령이 있는 대로 거동하시겠지요.」
「그래 伯林서 지금 뭐하구 게신가요?」
「별루 하시는 건 없겠죠. 도모지 어떻게 물가가 빗산지 뭘 얻어 잡숫기가 힘든다고 편지가 왔어요.」
「편지가 자조 옴니까.」
「네. 한동안 그 웨 왈쇼-가 함낙되든 때 말습입니다. 어느집 지하실에서 그 폭탄 소리를 들으며 죽엄을 기다렸다구 하지 않어요. 그땐 글세 도모지 통신이 없군요. 꼭 무슨 일이 난 줄만 알었죠.」
「편지엔 대개 어떤 이얘기가 씨여 있읍니까.」
「뭐어 그이는 원악 편지를 상양하게 쓰지 않으시니까 간단간단한 소식이나 전해 주시구 밤낯 아이들 대리구 건강에 주의하라는 말슴이지요.」
이렇게 말슴하신 부인은 설합 속에 비장해 두었든 부군한테로부터 온 편지를 끄집어 내여 기자에게 보여 주심니다. (사진은 朴 총영사)
옥색 편잔지에 굵게 잘 쓰신 글시로 9월 23일 토요일에 하신 편지 내용은 다음과 같읍니다.
